CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034104.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:45 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 09AR20070116_CTD_104_1
DATE = 2007-02-16
TIMEZONE = UTC
CTD_START_TIME = 09:33:08
CTD_START_LATITUDE = -45.5903333333333
CTD_START_LONGITUDE = 153.678666666667
CTD_BOTTOM_TIME = 09:49:29
CTD_BOTTOM_LATITUDE = -45.5908333333333
CTD_BOTTOM_LONGITUDE = 153.679833333333
CTD_END_TIME = 10:24:01
CTD_END_LATITUDE = -45.5948333333333
CTD_END_LONGITUDE = 153.683166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 10.4141, 34.7873, 266.61, 0.023, 0.971, 0.002
84, 10.3837, 34.7925, 266.23, 0.023, 0.971, 0.002
86, 10.3849, 34.8046, 265.78, 0.015, 0.972, 0.002
88, 10.3326, 34.8064, 265.97, 0.006, 0.973, 0.002
90, 10.2749, 34.8038, 266.3, -0.011, 0.974, 0.002
92, 10.2472, 34.8047, 266.45, -0.011, 0.974, 0.002
94, 10.2337, 34.804, 266.55, -0.002, 0.974, 0.002
96, 10.184, 34.8004, 266.85, -0.02, 0.975, 0.002
98, 10.1602, 34.7986, 267.02, -0.028, 0.975, 0.002
100, 10.1382, 34.797, 267.14, -0.011, 0.975, 0.002
102, 10.1139, 34.7949, 267.23, -0.02, 0.975, 0.002
104, 10.0897, 34.793, 267.23, -0.037, 0.975, 0.002
106, 10.0706, 34.794, 267.23, -0.037, 0.975, 0.002
108, 10.0399, 34.791, 267.31, -0.028, 0.975, 0.002
110, 10.0072, 34.7869, 267.45, -0.037, 0.975, 0.002
112, 9.9811, 34.7837, 267.57, -0.045, 0.975, 0.002
114, 9.9463, 34.7788, 267.75, -0.054, 0.976, 0.002
116, 9.912, 34.775, 267.91, -0.062, 0.976, 0.002
118, 9.8853, 34.7716, 268.04, -0.054, 0.976, 0.002
120, 9.8696, 34.7693, 268.05, -0.054, 0.976, 0.002
122, 9.8593, 34.7682, 268.12, -0.062, 0.976, 0.002
124, 9.8542, 34.7676, 268.1, -0.062, 0.976, 0.002
126, 9.846, 34.7666, 267.93, -0.071, 0.976, 0.002
128, 9.8279, 34.7641, 267.71, -0.071, 0.976, 0.002
130, 9.784, 34.7589, 267.78, -0.079, 0.976, 0.002
132, 9.7596, 34.756, 267.77, -0.062, 0.976, 0.002
134, 9.749, 34.7543, 267.76, -0.062, 0.976, 0.002
136, 9.7197, 34.7491, 267.61, -0.062, 0.976, 0.002
138, 9.7147, 34.7498, 267.46, -0.062, 0.976, 0.002
140, 9.7096, 34.7488, 267.4, -0.079, 0.976, 0.002
142, 9.6743, 34.7438, 267.48, -0.079, 0.976, 0.002
144, 9.6603, 34.7423, 267.37, -0.062, 0.976, 0.002
146, 9.6347, 34.7377, 267.37, -0.071, 0.976, 0.002
148, 9.5983, 34.7332, 267.36, -0.071, 0.976, 0.002
150, 9.5714, 34.7288, 267.22, -0.071, 0.976, 0.002
152, 9.5632, 34.7278, 267.08, -0.071, 0.976, 0.002
154, 9.5487, 34.7237, 267.05, -0.054, 0.976, 0.002
156, 9.4996, 34.7173, 267.11, -0.062, 0.976, 0.002
158, 9.4679, 34.7125, 267.08, -0.071, 0.976, 0.002
160, 9.4253, 34.7064, 267.27, -0.071, 0.976, 0.002
162, 9.4029, 34.7034, 267.48, -0.062, 0.976, 0.002
164, 9.3887, 34.7016, 267.62, -0.071, 0.976, 0.002
166, 9.3951, 34.7026, 267.59, -0.071, 0.976, 0.002
168, 9.3818, 34.7006, 267.92, -0.062, 0.976, 0.002
170, 9.358, 34.6963, 268.21, -0.062, 0.976, 0.002
172, 9.349, 34.6969, 268.42, -0.062, 0.976, 0.002
174, 9.3408, 34.6952, 268.44, -0.062, 0.976, 0.002
176, 9.3311, 34.694, 268.57, -0.079, 0.976, 0.002
178, 9.3187, 34.6917, 268.73, -0.062, 0.976, 0.002
180, 9.315, 34.6913, 268.69, -0.079, 0.976, 0.002
182, 9.2972, 34.6875, 268.83, -0.071, 0.976, 0.002
184, 9.2803, 34.6855, 268.91, -0.088, 0.976, 0.002
186, 9.2606, 34.6816, 269.07, -0.062, 0.976, 0.002
188, 9.2376, 34.6784, 269.01, -0.071, 0.976, 0.002
190, 9.2322, 34.6773, 269, -0.071, 0.976, 0.002
192, 9.2208, 34.6751, 269.16, -0.071, 0.976, 0.002
194, 9.2106, 34.6742, 269.29, -0.079, 0.976, 0.002
196, 9.2032, 34.6723, 269.09, -0.079, 0.976, 0.002
198, 9.1938, 34.6706, 268.78, -0.062, 0.976, 0.002
200, 9.1717, 34.6659, 268.84, -0.062, 0.976, 0.002
202, 9.1324, 34.6589, 269.29, -0.071, 0.976, 0.002
204, 9.1074, 34.6561, 269.47, -0.079, 0.976, 0.002
206, 9.0972, 34.6535, 269.37, -0.079, 0.977, 0.002
208, 9.0681, 34.6487, 269.45, -0.079, 0.977, 0.002
210, 9.0441, 34.6453, 269.54, -0.071, 0.976, 0.002
212, 9.0387, 34.6446, 269.61, -0.079, 0.976, 0.002
214, 9.0328, 34.6436, 269.63, -0.079, 0.976, 0.002
216, 9.0175, 34.6409, 269.64, -0.071, 0.977, 0.002
218, 9.0095, 34.6395, 269.66, -0.079, 0.977, 0.002
220, 9.0009, 34.6381, 269.69, -0.079, 0.976, 0.002
222, 8.9917, 34.6367, 269.79, -0.088, 0.976, 0.002
224, 8.9887, 34.6363, 269.9, -0.079, 0.977, 0.002
226, 8.979, 34.6347, 269.86, -0.071, 0.977, 0.002
228, 8.9694, 34.633, 269.63, -0.079, 0.977, 0.002
230, 8.9627, 34.6317, 269.55, -0.071, 0.977, 0.002
232, 8.9518, 34.6301, 269.62, -0.071, 0.977, 0.002
234, 8.9487, 34.6299, 269.68, -0.088, 0.977, 0.002
236, 8.9455, 34.629, 269.46, -0.071, 0.977, 0.002
238, 8.9377, 34.6275, 269.32, -0.071, 0.977, 0.002
240, 8.9266, 34.6253, 269.26, -0.071, 0.977, 0.002
242, 8.9116, 34.6228, 269.19, -0.071, 0.977, 0.002
244, 8.9044, 34.6221, 269.22, -0.071, 0.977, 0.002
246, 8.9011, 34.6215, 269.03, -0.079, 0.977, 0.002
248, 8.8951, 34.6205, 268.76, -0.079, 0.977, 0.002
250, 8.8874, 34.6192, 268.53, -0.079, 0.977, 0.002
252, 8.8781, 34.6175, 268.48, -0.071, 0.977, 0.002
254, 8.8591, 34.6141, 268.54, -0.079, 0.977, 0.002
256, 8.8477, 34.6127, 268.52, -0.088, 0.977, 0.002
258, 8.8284, 34.609, 268.42, -0.088, 0.977, 0.002
260, 8.8105, 34.6065, 268.27, -0.079, 0.977, 0.002
262, 8.8119, 34.6074, 268.15, -0.088, 0.977, 0.002
264, 8.8119, 34.6072, 268.03, -0.079, 0.977, 0.002
266, 8.7949, 34.6047, 268.16, -0.079, 0.977, 0.002
268, 8.7792, 34.6026, 268.22, -0.079, 0.977, 0.002
270, 8.7705, 34.6007, 268.27, -0.079, 0.977, 0.002
272, 8.7572, 34.5982, 268.34, -0.062, 0.977, 0.002
274, 8.7429, 34.5962, 268.43, -0.079, 0.977, 0.002
276, 8.743, 34.5967, 268.37, -0.088, 0.977, 0.002
278, 8.7425, 34.597, 268.29, -0.071, 0.977, 0.002
280, 8.7367, 34.596, 268.24, -0.096, 0.977, 0.002
282, 8.7272, 34.5941, 268.26, -0.071, 0.977, 0.002
284, 8.7215, 34.5932, 268.5, -0.079, 0.977, 0.002
286, 8.7116, 34.5908, 268.87, -0.088, 0.977, 0.002
288, 8.7052, 34.5903, 269, -0.079, 0.977, 0.002
290, 8.6818, 34.5862, 269.32, -0.071, 0.977, 0.002
292, 8.678, 34.586, 269.41, -0.071, 0.977, 0.002
294, 8.6716, 34.5849, 269.51, -0.088, 0.977, 0.002
296, 8.6696, 34.5849, 269.68, -0.079, 0.977, 0.002
298, 8.6692, 34.5849, 269.6, -0.079, 0.977, 0.002
300, 8.672, 34.5867, 268.76, -0.071, 0.977, 0.002
302, 8.675, 34.5875, 268.45, -0.062, 0.977, 0.002
304, 8.6752, 34.5876, 268.31, -0.079, 0.977, 0.002
306, 8.6747, 34.5875, 268.2, -0.079, 0.977, 0.002
308, 8.6745, 34.5877, 268.02, -0.079, 0.977, 0.002
310, 8.6727, 34.5877, 267.63, -0.054, 0.977, 0.002
312, 8.6636, 34.5869, 267.38, -0.054, 0.977, 0.002
314, 8.6653, 34.5878, 267.31, -0.071, 0.977, 0.002
316, 8.6604, 34.5871, 267.38, -0.088, 0.977, 0.002
318, 8.653, 34.586, 267.56, -0.062, 0.978, 0.002
320, 8.6439, 34.5846, 267.62, -0.079, 0.978, 0.002
322, 8.6397, 34.5839, 267.68, -0.071, 0.978, 0.002
324, 8.6313, 34.5828, 267.72, -0.079, 0.978, 0.002
326, 8.6294, 34.5826, 267.72, -0.088, 0.978, 0.002
328, 8.6244, 34.5818, 267.82, -0.079, 0.978, 0.002
330, 8.6148, 34.5805, 268.02, -0.088, 0.978, 0.002
332, 8.6074, 34.5794, 268.21, -0.071, 0.978, 0.002
334, 8.6018, 34.5786, 268.23, -0.079, 0.978, 0.002
336, 8.5919, 34.5772, 268.29, -0.079, 0.978, 0.002
338, 8.5877, 34.5766, 268.4, -0.071, 0.978, 0.002
340, 8.5799, 34.5758, 268.52, -0.079, 0.978, 0.002
342, 8.5757, 34.5751, 268.62, -0.088, 0.978, 0.002
344, 8.5718, 34.5747, 268.65, -0.079, 0.978, 0.002
346, 8.5695, 34.5742, 268.55, -0.088, 0.978, 0.002
348, 8.5638, 34.5732, 268.62, -0.088, 0.978, 0.002
350, 8.5565, 34.5723, 268.69, -0.096, 0.978, 0.002
352, 8.5528, 34.5718, 268.61, -0.088, 0.978, 0.002
354, 8.5499, 34.5715, 268.44, -0.079, 0.978, 0.002
356, 8.5454, 34.5709, 268.37, -0.071, 0.978, 0.002
358, 8.5393, 34.5701, 268.41, -0.088, 0.978, 0.002
360, 8.532, 34.5691, 268.36, -0.088, 0.978, 0.002
362, 8.5241, 34.5682, 268.17, -0.088, 0.978, 0.002
364, 8.5217, 34.5678, 267.93, -0.079, 0.978, 0.002
366, 8.5165, 34.567, 267.73, -0.079, 0.978, 0.002
368, 8.5098, 34.566, 267.68, -0.079, 0.978, 0.002
370, 8.5023, 34.5651, 267.67, -0.079, 0.978, 0.002
372, 8.4957, 34.5639, 267.63, -0.079, 0.978, 0.002
374, 8.4832, 34.5624, 267.56, -0.079, 0.978, 0.002
376, 8.482, 34.5624, 267.42, -0.088, 0.978, 0.002
378, 8.4799, 34.5621, 267.17, -0.088, 0.978, 0.002
380, 8.4766, 34.5618, 266.93, -0.088, 0.978, 0.002
382, 8.469, 34.5605, 266.71, -0.079, 0.978, 0.002
384, 8.4558, 34.5588, 266.46, -0.088, 0.978, 0.002
386, 8.447, 34.558, 266.48, -0.071, 0.978, 0.002
388, 8.4418, 34.557, 266.52, -0.079, 0.978, 0.002
390, 8.4375, 34.5564, 266.38, -0.079, 0.978, 0.002
392, 8.4355, 34.5562, 266.31, -0.079, 0.978, 0.002
394, 8.4288, 34.5552, 266.27, -0.079, 0.978, 0.002
396, 8.4207, 34.554, 266.16, -0.088, 0.978, 0.002
398, 8.41, 34.5526, 266.05, -0.088, 0.978, 0.002
400, 8.3996, 34.551, 266.01, -0.088, 0.978, 0.002
402, 8.39, 34.5497, 266.03, -0.088, 0.978, 0.002
404, 8.3849, 34.5489, 265.94, -0.079, 0.978, 0.002
406, 8.3789, 34.5481, 265.87, -0.088, 0.978, 0.002
408, 8.3767, 34.5477, 265.77, -0.088, 0.978, 0.002
410, 8.3712, 34.5467, 265.58, -0.079, 0.978, 0.002
412, 8.3564, 34.5445, 265.36, -0.079, 0.978, 0.002
414, 8.3488, 34.544, 265.26, -0.079, 0.978, 0.002
416, 8.3464, 34.5438, 265.04, -0.079, 0.978, 0.002
418, 8.3473, 34.5447, 264.44, -0.096, 0.978, 0.002
420, 8.3452, 34.5448, 263.36, -0.079, 0.978, 0.002
422, 8.3448, 34.545, 262.55, -0.079, 0.978, 0.002
424, 8.3503, 34.5468, 261.87, -0.088, 0.978, 0.002
426, 8.3573, 34.5487, 261.44, -0.079, 0.978, 0.002
428, 8.3574, 34.5488, 260.83, -0.079, 0.978, 0.002
430, 8.3535, 34.5482, 259.53, -0.088, 0.978, 0.002
432, 8.3412, 34.5469, 258.67, -0.088, 0.978, 0.002
434, 8.3283, 34.545, 257.95, -0.079, 0.978, 0.002
436, 8.3133, 34.5435, 257.3, -0.079, 0.978, 0.002
438, 8.3035, 34.543, 256.49, -0.079, 0.978, 0.002
440, 8.2994, 34.5427, 255.74, -0.088, 0.978, 0.002
442, 8.2961, 34.5425, 255.08, -0.071, 0.978, 0.002
444, 8.2943, 34.5425, 254.57, -0.088, 0.978, 0.002
446, 8.2887, 34.5415, 254.17, -0.079, 0.978, 0.002
448, 8.265, 34.538, 253.9, -0.088, 0.978, 0.002
450, 8.253, 34.5361, 253.54, -0.088, 0.978, 0.002
452, 8.2373, 34.5349, 253.11, -0.088, 0.978, 0.002
454, 8.2225, 34.5325, 252.69, -0.071, 0.978, 0.002
456, 8.2006, 34.5307, 252.31, -0.088, 0.978, 0.002
458, 8.1998, 34.5307, 251.65, -0.088, 0.978, 0.002
460, 8.191, 34.529, 251.27, -0.088, 0.978, 0.002
462, 8.1697, 34.5257, 251.31, -0.071, 0.978, 0.002
464, 8.1472, 34.5226, 251.39, -0.088, 0.978, 0.002
466, 8.1252, 34.5196, 251.31, -0.071, 0.978, 0.002
468, 8.1022, 34.5157, 251.19, -0.071, 0.978, 0.002
470, 8.0843, 34.5132, 250.63, -0.079, 0.978, 0.002
472, 8.0666, 34.5105, 250.35, -0.079, 0.978, 0.002
474, 8.0374, 34.5061, 250.56, -0.071, 0.979, 0.002
476, 8.0064, 34.5011, 250.73, -0.088, 0.979, 0.002
478, 7.9747, 34.4974, 250.46, -0.079, 0.979, 0.002
480, 7.9651, 34.4962, 250.06, -0.088, 0.979, 0.002
482, 7.9499, 34.4948, 249.75, -0.071, 0.979, 0.002
484, 7.9425, 34.4947, 249.33, -0.079, 0.979, 0.002
486, 7.944, 34.4958, 248.41, -0.079, 0.979, 0.002
488, 7.9622, 34.5006, 247.41, -0.088, 0.979, 0.002
490, 7.9633, 34.501, 246.6, -0.079, 0.979, 0.002
492, 7.9403, 34.4976, 245.97, -0.079, 0.979, 0.002
494, 7.9004, 34.4913, 245.83, -0.079, 0.979, 0.002
496, 7.872, 34.4882, 245.76, -0.088, 0.979, 0.002
498, 7.8696, 34.4874, 245.57, -0.088, 0.979, 0.002
500, 7.8441, 34.4848, 245.5, -0.079, 0.979, 0.002
502, 7.8372, 34.4846, 245.06, -0.079, 0.979, 0.002
504, 7.8171, 34.4829, 244.21, -0.062, 0.979, 0.002
506, 7.8091, 34.4821, 243.84, -0.079, 0.979, 0.002
508, 7.8009, 34.4809, 243.64, -0.062, 0.979, 0.002
510, 7.7901, 34.48, 243.4, -0.079, 0.979, 0.002
512, 7.7797, 34.4793, 242.99, -0.079, 0.979, 0.002
514, 7.765, 34.4778, 242.55, -0.079, 0.979, 0.002
516, 7.7522, 34.4758, 242.43, -0.079, 0.979, 0.002
518, 7.7334, 34.4735, 242.44, -0.088, 0.979, 0.002
520, 7.7289, 34.4741, 242.34, -0.079, 0.979, 0.002
522, 7.7246, 34.4728, 241.97, -0.071, 0.979, 0.002
524, 7.6977, 34.4703, 241.74, -0.071, 0.979, 0.002
526, 7.6949, 34.4702, 241.58, -0.079, 0.979, 0.002
528, 7.6946, 34.4703, 241.42, -0.079, 0.979, 0.002
530, 7.693, 34.4705, 241.29, -0.079, 0.979, 0.002
532, 7.688, 34.4704, 240.75, -0.079, 0.979, 0.002
534, 7.6849, 34.4705, 240.01, -0.088, 0.979, 0.002
536, 7.6682, 34.4688, 239.57, -0.079, 0.979, 0.002
538, 7.6396, 34.4665, 239.44, -0.079, 0.979, 0.002
540, 7.6384, 34.467, 239.12, -0.062, 0.979, 0.002
542, 7.6272, 34.4663, 238.5, -0.071, 0.979, 0.002
544, 7.6201, 34.4661, 238.19, -0.071, 0.979, 0.002
546, 7.6126, 34.4651, 238.07, -0.079, 0.979, 0.002
548, 7.6058, 34.4653, 237.89, -0.079, 0.979, 0.002
550, 7.6006, 34.4643, 237.31, -0.079, 0.979, 0.002
552, 7.5961, 34.4651, 236.95, -0.071, 0.979, 0.002
554, 7.5844, 34.464, 236.71, -0.088, 0.979, 0.002
556, 7.5847, 34.4655, 236.38, -0.071, 0.979, 0.002
558, 7.596, 34.4685, 235.64, -0.079, 0.979, 0.002
560, 7.6036, 34.4686, 235.41, -0.071, 0.979, 0.002
562, 7.5665, 34.4627, 235.5, -0.079, 0.979, 0.002
564, 7.5689, 34.4647, 235.24, -0.079, 0.979, 0.002
566, 7.565, 34.4653, 234.77, -0.071, 0.979, 0.002
568, 7.5421, 34.463, 234.48, -0.071, 0.979, 0.002
570, 7.5027, 34.4583, 234.47, -0.071, 0.979, 0.002
572, 7.4962, 34.4583, 234.32, -0.071, 0.979, 0.002
574, 7.4912, 34.458, 234.24, -0.071, 0.979, 0.002
576, 7.4841, 34.4574, 234.06, -0.071, 0.979, 0.002
578, 7.4758, 34.457, 233.87, -0.071, 0.979, 0.002
580, 7.4692, 34.4564, 233.43, -0.088, 0.979, 0.002
582, 7.4621, 34.4574, 232.82, -0.062, 0.979, 0.002
584, 7.4449, 34.4559, 232.5, -0.071, 0.979, 0.002
586, 7.4389, 34.4575, 231.99, -0.079, 0.979, 0.002
588, 7.4357, 34.4576, 231.47, -0.071, 0.979, 0.002
590, 7.4273, 34.4563, 231.18, -0.079, 0.979, 0.002
592, 7.4113, 34.4551, 231.02, -0.079, 0.979, 0.002
594, 7.399, 34.4554, 230.74, -0.071, 0.979, 0.002
596, 7.3884, 34.4541, 230.25, -0.079, 0.979, 0.002
598, 7.3709, 34.4534, 229.76, -0.079, 0.979, 0.002
600, 7.3635, 34.4535, 229.63, -0.079, 0.979, 0.002
602, 7.3409, 34.4509, 229.64, -0.071, 0.979, 0.002
604, 7.3415, 34.4514, 229.49, -0.071, 0.979, 0.002
606, 7.3308, 34.4501, 229.22, -0.071, 0.979, 0.002
608, 7.3068, 34.4472, 229.16, -0.079, 0.979, 0.002
610, 7.2936, 34.4463, 229.09, -0.079, 0.979, 0.002
612, 7.2871, 34.4464, 229.04, -0.071, 0.979, 0.002
614, 7.2827, 34.446, 228.71, -0.071, 0.979, 0.002
616, 7.2808, 34.4469, 228.27, -0.079, 0.979, 0.002
618, 7.2812, 34.4491, 227.8, -0.079, 0.979, 0.002
620, 7.2892, 34.4514, 227.42, -0.071, 0.979, 0.002
622, 7.3028, 34.4569, 225.94, -0.071, 0.979, 0.002
624, 7.3218, 34.4632, 224.27, -0.079, 0.979, 0.002
626, 7.3241, 34.4699, 223.18, -0.054, 0.979, 0.002
628, 7.3337, 34.472, 222.4, -0.079, 0.979, 0.002
630, 7.3299, 34.4694, 221.83, -0.071, 0.979, 0.002
632, 7.3382, 34.4731, 220.72, -0.071, 0.979, 0.002
634, 7.3293, 34.4729, 220.3, -0.079, 0.979, 0.002
636, 7.3036, 34.4714, 219.94, -0.079, 0.979, 0.002
638, 7.296, 34.4679, 219.41, -0.079, 0.979, 0.002
640, 7.2528, 34.466, 219.29, -0.079, 0.979, 0.002
642, 7.2455, 34.465, 219.32, -0.071, 0.979, 0.002
644, 7.2344, 34.4644, 219.36, -0.079, 0.979, 0.002
646, 7.213, 34.4583, 219.44, -0.062, 0.979, 0.002
648, 7.1378, 34.4511, 219.83, -0.071, 0.979, 0.002
650, 7.1239, 34.4525, 219.78, -0.071, 0.979, 0.002
652, 7.1223, 34.4536, 219.74, -0.071, 0.979, 0.002
654, 7.1248, 34.4535, 219.46, -0.071, 0.979, 0.002
656, 7.1092, 34.4528, 219.08, -0.062, 0.979, 0.002
658, 7.0711, 34.4476, 219.45, -0.079, 0.979, 0.002
660, 7.0132, 34.4424, 219.76, -0.071, 0.979, 0.002
662, 7.0308, 34.445, 219.27, -0.071, 0.979, 0.002
664, 7.0293, 34.4528, 217.82, -0.054, 0.979, 0.002
666, 6.9899, 34.4459, 217.92, -0.079, 0.979, 0.002
668, 6.9391, 34.4406, 218.3, -0.088, 0.979, 0.002
670, 6.9376, 34.4408, 218.21, -0.062, 0.979, 0.002
672, 6.9126, 34.437, 218.35, -0.079, 0.979, 0.002
674, 6.8779, 34.4332, 218.54, -0.062, 0.979, 0.002
676, 6.8447, 34.4306, 218.59, -0.071, 0.979, 0.002
678, 6.8245, 34.4291, 218.48, -0.079, 0.979, 0.002
680, 6.8048, 34.4291, 218.33, -0.079, 0.979, 0.002
682, 6.7925, 34.4285, 218.15, -0.062, 0.979, 0.002
684, 6.7855, 34.4284, 217.97, -0.079, 0.979, 0.002
686, 6.7789, 34.4285, 217.7, -0.062, 0.979, 0.002
688, 6.7568, 34.4273, 217.6, -0.079, 0.979, 0.002
690, 6.742, 34.4259, 217.51, -0.062, 0.979, 0.002
692, 6.7225, 34.4252, 217.48, -0.062, 0.979, 0.002
694, 6.7177, 34.4256, 217.34, -0.079, 0.979, 0.002
696, 6.7172, 34.4259, 217.19, -0.079, 0.979, 0.002
698, 6.7143, 34.4258, 217.09, -0.062, 0.979, 0.002
700, 6.707, 34.4252, 216.9, -0.071, 0.979, 0.002
702, 6.7051, 34.4271, 216.63, -0.062, 0.979, 0.002
704, 6.7054, 34.427, 216.56, -0.071, 0.979, 0.002
706, 6.6887, 34.4245, 216.64, -0.062, 0.979, 0.002
708, 6.6734, 34.4226, 216.65, -0.062, 0.979, 0.002
710, 6.6618, 34.4223, 216.42, -0.071, 0.979, 0.002
712, 6.6567, 34.425, 216.2, -0.071, 0.979, 0.002
714, 6.6523, 34.4249, 216.01, -0.071, 0.979, 0.002
716, 6.6511, 34.4249, 215.85, -0.071, 0.979, 0.002
718, 6.6495, 34.4247, 215.7, -0.088, 0.979, 0.002
720, 6.6406, 34.4238, 215.59, -0.071, 0.979, 0.002
722, 6.6173, 34.4217, 215.73, -0.079, 0.979, 0.002
724, 6.5905, 34.4179, 216.05, -0.071, 0.979, 0.002
726, 6.5565, 34.4138, 216.51, -0.071, 0.979, 0.002
728, 6.5406, 34.4113, 216.94, -0.079, 0.979, 0.002
730, 6.5076, 34.4062, 217.37, -0.079, 0.979, 0.002
732, 6.4836, 34.404, 217.57, -0.062, 0.979, 0.002
734, 6.4632, 34.4027, 217.61, -0.079, 0.979, 0.002
736, 6.4539, 34.4051, 217.51, -0.062, 0.979, 0.002
738, 6.4518, 34.407, 217.05, -0.054, 0.979, 0.002
740, 6.4556, 34.4107, 216.34, -0.062, 0.979, 0.002
742, 6.4582, 34.4132, 216.05, -0.071, 0.979, 0.002
744, 6.4224, 34.4069, 216.2, -0.079, 0.979, 0.002
746, 6.3972, 34.4049, 215.98, -0.062, 0.979, 0.002
748, 6.3884, 34.4073, 215.52, -0.071, 0.979, 0.002
750, 6.3815, 34.4085, 215.2, -0.071, 0.979, 0.002
752, 6.3548, 34.408, 214.98, -0.079, 0.979, 0.002
754, 6.3526, 34.4083, 214.68, -0.062, 0.979, 0.002
756, 6.3436, 34.4083, 214.48, -0.079, 0.979, 0.002
758, 6.331, 34.4077, 214.37, -0.062, 0.979, 0.002
760, 6.3142, 34.4052, 214.4, -0.079, 0.979, 0.002
762, 6.2965, 34.405, 214.39, -0.071, 0.979, 0.002
764, 6.2923, 34.4049, 214.27, -0.071, 0.979, 0.002
766, 6.2855, 34.4049, 214.06, -0.079, 0.979, 0.002
