CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621705.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:35 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 320620060703_CTD_115_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 15:50:56
CTD_START_LATITUDE = -62.5256666666667
CTD_START_LONGITUDE = -62.4583333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
42, -1.03, 34.1943, 8.0029, 0.0838, 13.8155
43, -1.0301, 34.1939, 8.00612, 0.0843, 13.8155
44, -1.0304, 34.1936, 8.0042, 0.0782, 13.8155
45, -1.0303, 34.1938, 8.0016, 0.0866, 13.8155
46, -1.0301, 34.1939, 8.00619, 0.0611, 13.8155
47, -1.0293, 34.1961, 8.00739, 0.0757, 13.8155
48, -1.0292, 34.1961, 8.00261, 0.0848, 13.8155
49, -1.0285, 34.1983, 7.99685, 0.0781, 13.8155
50, -1.0279, 34.2008, 7.99687, 0.0769, 13.8155
51, -1.0282, 34.2004, 7.99153, 0.0971, 13.8155
52, -1.027, 34.2037, 7.98627, 0.0635, 13.8155
53, -1.0265, 34.2044, 7.98188, 0.0599, 13.8155
54, -1.0247, 34.2087, 7.98007, 0.076, 13.8155
55, -1.0239, 34.2113, 7.97825, 0.066, 13.8155
56, -1.0222, 34.2149, 7.97786, 0.0702, 13.8155
57, -1.0215, 34.2167, 7.97095, 0.0383, 13.8155
58, -1.0186, 34.2237, 7.9655, 0.0656, 13.8155
59, -1.0188, 34.2238, 7.96155, 0.0718, 13.8155
60, -1.0158, 34.2275, 7.95872, 0.0618, 13.8155
61, -1.0136, 34.2285, 7.9574, 0.0525, 13.8155
62, -1.0142, 34.2276, 7.95545, 0.0693, 13.8155
63, -1.0149, 34.2271, 7.95458, 0.0333, 13.8155
64, -1.0109, 34.2296, 7.94857, 0.0751, 13.8155
65, -1.0079, 34.2305, 7.93952, 0.0609, 13.8155
66, -1.0094, 34.2301, 7.94373, 0.066, 13.8155
67, -1.0094, 34.2303, 7.94281, 0.063, 13.8155
68, -1.0075, 34.2311, 7.94166, 0.0541, 13.8155
69, -1.0054, 34.2315, 7.94138, 0.0514, 13.8155
70, -1.0051, 34.2316, 7.93994, 0.0673, 13.8155
71, -1.0046, 34.2319, 7.94054, 0.0819, 13.8155
72, -1.0037, 34.2324, 7.9322, 0.0786, 13.8155
73, -1.0017, 34.2326, 7.93012, 0.0701, 13.8155
74, -1.0008, 34.2329, 7.9298, 0.0831, 13.8155
75, -1.0007, 34.2329, 7.93214, 0.0559, 13.8155
76, -1.0005, 34.233, 7.92656, 0.0452, 13.8155
77, -1, 34.2332, 7.92312, 0.0706, 13.8155
78, -0.9984, 34.2337, 7.922, 0.0705, 13.8155
79, -0.9979, 34.2339, 7.92713, 0.0725, 13.8155
80, -0.998, 34.2341, 7.92525, 0.0701, 13.8155
81, -0.9981, 34.234, 7.92761, 0.0663, 13.8155
82, -0.9974, 34.2344, 7.92659, 0.0793, 13.8155
83, -0.9961, 34.2347, 7.92358, 0.0691, 13.8155
84, -0.9956, 34.2349, 7.92158, 0.0633, 13.8155
85, -0.9955, 34.2351, 7.91937, 0.0758, 13.8155
86, -0.9956, 34.2349, 7.92316, 0.0659, 13.8155
87, -0.9955, 34.235, 7.92426, 0.0805, 13.8155
88, -0.9953, 34.2355, 7.92616, 0.0711, 13.8155
89, -0.995, 34.2355, 7.92447, 0.0737, 13.8155
90, -0.9949, 34.2356, 7.9199, 0.0685, 13.8155
91, -0.9951, 34.2359, 7.91227, 0.073, 13.8155
92, -0.994, 34.2368, 7.90635, 0.0732, 13.8155
93, -0.9939, 34.2371, 7.90287, 0.0527, 13.8155
94, -0.9939, 34.237, 7.89997, 0.0688, 13.8155
95, -0.9939, 34.2372, 7.90483, 0.0791, 13.8155
96, -0.994, 34.2373, 7.90506, 0.0475, 13.8155
97, -0.9938, 34.2372, 7.9039, 0.0399, 13.8155
98, -0.9939, 34.2371, 7.90437, 0.0709, 13.8155
99, -0.9938, 34.2376, 7.9092, 0.0561, 13.8155
100, -0.9935, 34.2378, 7.9142, 0.0504, 13.8155
101, -0.9933, 34.2379, 7.92082, 0.0482, 13.8155
102, -0.9931, 34.2379, 7.91924, 0.0493, 13.8155
103, -0.9931, 34.2378, 7.9191, 0.0444, 13.8155
104, -0.9932, 34.2379, 7.91796, 0.061, 13.8155
105, -0.9931, 34.238, 7.91124, 0.0602, 13.8155
106, -0.993, 34.2381, 7.91355, 0.0636, 13.8155
107, -0.9931, 34.2388, 7.91177, 0.0531, 13.8155
108, -0.993, 34.2388, 7.90938, 0.0786, 13.8155
109, -0.9929, 34.2391, 7.90883, 0.0624, 13.8155
110, -0.9906, 34.2404, 7.90619, 0.0357, 13.8155
111, -0.9878, 34.2416, 7.90447, 0.0528, 13.8155
112, -0.9873, 34.2417, 7.90056, 0.0608, 13.8155
113, -0.988, 34.2416, 7.90423, 0.0653, 13.8155
114, -0.9872, 34.242, 7.90438, 0.0555, 13.8155
115, -0.9872, 34.242, 7.8975, 0.0529, 13.8155
116, -0.9865, 34.2427, 7.89383, 0.053, 13.8155
117, -0.9863, 34.2428, 7.89316, 0.0548, 13.8155
118, -0.986, 34.2428, 7.89156, 0.0615, 13.8155
119, -0.9862, 34.2429, 7.8884, 0.0742, 13.8155
120, -0.9858, 34.243, 7.89024, 0.0435, 13.8155
121, -0.9849, 34.2435, 7.89082, 0.0463, 13.8155
122, -0.9842, 34.2439, 7.88807, 0.0636, 13.8155
123, -0.9838, 34.244, 7.88426, 0.0579, 13.8155
124, -0.9836, 34.2441, 7.88636, 0.048, 13.8155
125, -0.9831, 34.2445, 7.88551, 0.0652, 13.8155
126, -0.983, 34.2446, 7.8822, 0.053, 13.8155
127, -0.9819, 34.2451, 7.87842, 0.0335, 13.8155
128, -0.9812, 34.2454, 7.87821, 0.0568, 13.8155
129, -0.9806, 34.2458, 7.87801, 0.0589, 13.8155
130, -0.9805, 34.2458, 7.8772, 0.0638, 13.8155
131, -0.9782, 34.2466, 7.8778, 0.0718, 13.8155
132, -0.9779, 34.2468, 7.87866, 0.0566, 13.8155
133, -0.978, 34.2469, 7.87934, 0.0614, 13.8155
134, -0.9773, 34.2471, 7.87505, 0.0472, 13.8155
135, -0.9772, 34.2471, 7.87224, 0.0569, 13.8155
136, -0.9769, 34.2473, 7.87307, 0.0503, 13.8155
137, -0.9765, 34.2474, 7.87181, 0.0437, 13.8155
138, -0.9755, 34.2479, 7.87029, 0.0502, 13.8155
139, -0.9745, 34.2478, 7.86613, 0.0466, 13.8155
140, -0.9746, 34.248, 7.86595, 0.0812, 13.8155
141, -0.9738, 34.2482, 7.86675, 0.055, 13.8155
142, -0.9724, 34.2485, 7.86728, 0.0639, 13.8155
143, -0.9706, 34.2487, 7.8672, 0.053, 13.8155
144, -0.9705, 34.2488, 7.86626, 0.0398, 13.8155
145, -0.9709, 34.2485, 7.86397, 0.0571, 13.8155
146, -0.9701, 34.2489, 7.85924, 0.0607, 13.8155
147, -0.9697, 34.2489, 7.85898, 0.0451, 13.8155
148, -0.9685, 34.2493, 7.85836, 0.0431, 13.8155
149, -0.9667, 34.2497, 7.85425, 0.0561, 13.8155
150, -0.9657, 34.2501, 7.85406, 0.0513, 13.8155
151, -0.9659, 34.2501, 7.85481, 0.033, 13.8155
152, -0.9653, 34.2505, 7.85054, 0.0465, 13.8155
153, -0.9662, 34.251, 7.84942, 0.0446, 13.8155
154, -0.9671, 34.2518, 7.8493, 0.0668, 13.8155
155, -0.9686, 34.2524, 7.84718, 0.0295, 13.8155
156, -0.9696, 34.2527, 7.84455, 0.0477, 13.8155
157, -0.9706, 34.254, 7.84201, 0.0077, 13.8155
158, -0.9674, 34.2548, 7.84347, 0.0196, 13.8155
159, -0.968, 34.254, 7.84667, 0.0521, 13.8155
160, -0.9699, 34.2548, 7.84504, 0.0682, 13.8155
161, -0.9742, 34.2565, 7.84266, 0.0419, 13.8155
162, -0.9769, 34.2576, 7.84306, 0.0244, 13.8155
163, -0.9765, 34.2578, 7.84283, 0.0386, 13.8155
164, -0.9761, 34.2578, 7.84445, 0.0431, 13.8155
165, -0.9749, 34.258, 7.84539, 0.0416, 13.8155
166, -0.9742, 34.2582, 7.84287, 0.0384, 13.8155
167, -0.9742, 34.2582, 7.83606, 0.0359, 13.8155
168, -0.9736, 34.2583, 7.83005, 0.0336, 13.8155
169, -0.9699, 34.2588, 7.82989, 0.0546, 13.8155
170, -0.9686, 34.2591, 7.83038, 0.0466, 13.8155
171, -0.9643, 34.2593, 7.82955, 0.0298, 13.8155
172, -0.9635, 34.2593, 7.82672, 0.0033, 13.8155
173, -0.9624, 34.2596, 7.82547, 0.0352, 13.8155
174, -0.962, 34.2596, 7.81843, 0.0417, 13.8155
175, -0.9607, 34.26, 7.81263, 0.0386, 13.8155
176, -0.933, 34.2623, 7.79084, 0.0192, 13.8155
177, -0.8965, 34.2652, 7.76868, 0.0356, 13.8155
178, -0.8984, 34.2652, 7.75022, 0.0206, 13.8155
179, -0.8745, 34.2682, 7.73348, 0.0422, 13.8155
180, -0.8556, 34.2685, 7.71423, 0.0489, 13.8155
181, -0.8691, 34.2681, 7.67814, 0.0481, 13.8155
182, -0.8317, 34.2719, 7.64193, 2e-04, 13.8155
183, -0.75, 34.2778, 7.61054, 0.0275, 13.8155
184, -0.7454, 34.277, 7.58863, 0.0261, 13.8155
185, -0.7293, 34.28, 7.56672, 0.015, 13.8155
186, -0.7262, 34.28, 7.53437, 0.026, 13.8155
187, -0.7451, 34.2795, 7.50241, 0.0289, 13.8155
188, -0.716, 34.2819, 7.48763, 0.0216, 13.8155
189, -0.71, 34.2829, 7.47233, 0.0423, 13.8155
190, -0.7109, 34.2831, 7.46674, 0.0285, 13.8155
191, -0.7099, 34.2835, 7.46016, 0.0093, 13.8155
192, -0.7086, 34.2836, 7.45555, 0.0139, 13.8155
193, -0.7082, 34.2839, 7.45399, 0.0136, 13.8155
194, -0.7049, 34.2851, 7.44652, 0.0197, 13.8155
195, -0.7046, 34.2857, 7.42884, 0.0263, 13.8155
196, -0.694, 34.2878, 7.42474, 0.0074, 13.8155
197, -0.6895, 34.2878, 7.41611, 0.0158, 13.8155
198, -0.6724, 34.2901, 7.40182, 0.0055, 13.8155
199, -0.6394, 34.2926, 7.37829, 0.014, 13.8155
200, -0.628, 34.2956, 7.35086, 0.017, 13.8155
201, -0.6014, 34.2975, 7.33032, 0.0276, 13.8155
202, -0.5943, 34.2971, 7.28709, 0.0044, 13.8155
203, -0.5752, 34.3018, 7.265, 0.0319, 13.8155
204, -0.5673, 34.3002, 7.24143, 0.0023, 13.8155
205, -0.5137, 34.3087, 7.20912, 0.0212, 13.8155
206, -0.4745, 34.3102, 7.17013, -0.001, 13.8155
207, -0.4603, 34.3132, 7.14568, -0.0095, 13.8155
208, -0.4404, 34.315, 7.12447, -0.0079, 13.8155
209, -0.4571, 34.3135, 7.09708, 0.0059, 13.8155
210, -0.4495, 34.3163, 7.08911, 0.0015, 13.8155
211, -0.4396, 34.316, 7.08272, 0.0069, 13.8155
212, -0.4368, 34.3166, 7.07452, -0.0026, 13.8155
213, -0.4432, 34.3161, 7.06755, 0.0139, 13.8155
214, -0.4399, 34.3166, 7.06754, -0.0021, 13.8155
215, -0.4397, 34.3168, 7.06517, -0.0058, 13.8155
216, -0.4367, 34.3174, 7.06113, 0.0038, 13.8155
217, -0.4385, 34.3179, 7.06215, -0.0147, 13.8155
218, -0.4305, 34.3185, 7.05858, 0.002, 13.8155
219, -0.4298, 34.3181, 7.05415, 0.0085, 13.8155
220, -0.4287, 34.3186, 7.04751, 0.0045, 13.8155
221, -0.4274, 34.3188, 7.0438, -0.0102, 13.8155
222, -0.4177, 34.3205, 7.04078, -0.0129, 13.8155
223, -0.4152, 34.3204, 7.03964, 0.0251, 13.8155
224, -0.4154, 34.3205, 7.0355, 0.0077, 13.8155
225, -0.4157, 34.321, 7.03306, -0.0215, 13.8155
226, -0.4133, 34.3211, 7.03338, 0.0125, 13.8155
227, -0.4102, 34.3213, 7.03179, 0.0093, 13.8155
228, -0.4122, 34.3213, 7.02969, 4e-04, 13.8155
229, -0.4111, 34.3213, 7.02451, -0.02, 13.8155
230, -0.4133, 34.3211, 7.01862, 0.0084, 13.8155
231, -0.4109, 34.3214, 7.01468, -0.011, 13.8155
232, -0.406, 34.3221, 7.01299, 0.003, 13.8155
233, -0.4057, 34.3221, 7.01166, -0.0099, 13.8155
234, -0.4057, 34.3223, 7.01179, 0.0082, 13.8155
235, -0.4018, 34.3225, 7.00921, -0.0088, 13.8155
236, -0.4011, 34.3231, 7.00728, -0.0045, 13.8155
237, -0.3997, 34.3228, 7.00558, 0.0072, 13.8155
238, -0.3987, 34.3232, 7.00306, -0.0063, 13.8155
239, -0.399, 34.323, 6.99816, -0.0077, 13.8155
240, -0.3951, 34.3238, 6.99746, -0.0232, 13.8155
241, -0.3873, 34.325, 6.98921, 0.0083, 13.8155
242, -0.3691, 34.3275, 6.97869, -0.0102, 13.8155
243, -0.3608, 34.3276, 6.96654, -0.0066, 13.8155
244, -0.3597, 34.3283, 6.944, -0.0221, 13.8155
245, -0.3477, 34.3303, 6.9329, 0.0119, 13.8155
246, -0.3036, 34.336, 6.90208, 0.0046, 13.8155
247, -0.2582, 34.3405, 6.86452, 0.0016, 13.8155
248, -0.2591, 34.341, 6.84642, -0.0171, 13.8155
249, -0.2214, 34.3487, 6.8192, -0.0203, 13.8155
250, -0.2019, 34.3503, 6.79008, -0.0166, 13.8155
251, -0.2006, 34.3508, 6.77854, -0.0028, 13.8155
252, -0.1997, 34.352, 6.77052, -0.0108, 13.8155
253, -0.1937, 34.3525, 6.75951, -0.005, 13.8155
254, -0.1889, 34.3543, 6.72237, -0.0313, 13.8155
255, -0.1725, 34.3618, 6.69273, -0.0158, 13.8155
256, -0.0733, 34.3759, 6.65406, -0.0217, 13.8155
257, -0.0298, 34.3823, 6.5801, -0.0134, 13.8155
258, -0.0457, 34.3825, 6.47353, -0.0111, 13.8155
259, 0.1352, 34.4207, 6.36475, -0.0103, 13.8155
260, 0.3429, 34.4292, 6.28893, -0.0503, 13.8155
261, 0.3848, 34.4318, 6.22116, -0.0268, 13.8155
262, 0.4034, 34.4358, 6.1142, -0.0172, 13.8155
263, 0.3427, 34.4357, 5.99213, -0.0256, 13.8155
264, 0.5323, 34.4594, 5.92897, -0.0167, 13.8155
265, 0.5739, 34.464, 5.87481, -0.0046, 13.8155
266, 0.5906, 34.4683, 5.819, -0.032, 13.8155
267, 0.5991, 34.4713, 5.77569, -0.0242, 13.8155
268, 0.6075, 34.475, 5.74868, -0.0405, 13.8155
269, 0.6255, 34.4781, 5.73437, -0.0254, 13.8155
270, 0.6294, 34.4797, 5.72168, -0.0304, 13.8155
271, 0.6398, 34.4829, 5.70435, -0.015, 13.8155
272, 0.6531, 34.4861, 5.68868, -0.019, 13.8155
273, 0.6491, 34.4874, 5.66776, -0.0077, 13.8155
274, 0.684, 34.4969, 5.65039, -0.0393, 13.8155
275, 0.6881, 34.5015, 5.64177, -0.0227, 13.8155
276, 0.6883, 34.5029, 5.64009, -0.0396, 13.8155
277, 0.6697, 34.5023, 5.65011, -0.0503, 13.8155
278, 0.6421, 34.5012, 5.66217, -0.0452, 13.8155
279, 0.624, 34.5007, 5.66598, -0.0463, 13.8155
280, 0.6012, 34.4971, 5.67455, -0.026, 13.8155
281, 0.5936, 34.4989, 5.69291, -0.0523, 13.8155
282, 0.5207, 34.4951, 5.72055, -0.043, 13.8155
283, 0.4798, 34.4922, 5.76093, -0.0327, 13.8155
284, 0.4708, 34.4914, 5.7851, -0.0302, 13.8155
285, 0.4676, 34.4911, 5.79544, -0.0262, 13.8155
286, 0.4427, 34.4903, 5.80891, -0.0124, 13.8155
287, 0.407, 34.4917, 5.82783, -0.0364, 13.8155
288, 0.4016, 34.4935, 5.83124, -0.0093, 13.8155
289, 0.4021, 34.4953, 5.83002, -0.0281, 13.8155
290, 0.4233, 34.5041, 5.8273, -0.0225, 13.8155
291, 0.4283, 34.5038, 5.81978, -0.0423, 13.8155
292, 0.4361, 34.5077, 5.80609, -0.0357, 13.8155
293, 0.4395, 34.5092, 5.79912, -0.0491, 13.8155
294, 0.4426, 34.5106, 5.79499, -0.0162, 13.8155
295, 0.4517, 34.5122, 5.7879, -0.0189, 13.8155
296, 0.4672, 34.514, 5.7729, -0.0331, 13.8155
297, 0.4785, 34.5162, 5.76178, -0.0456, 13.8155
298, 0.4904, 34.5179, 5.75473, -0.0696, 13.8155
299, 0.4999, 34.5185, 5.75034, -0.0403, 13.8155
300, 0.5097, 34.5208, 5.74454, -0.0325, 13.8155
301, 0.5205, 34.5223, 5.73671, -0.0167, 13.8155
302, 0.522, 34.5224, 5.72936, -0.061, 13.8155
303, 0.5207, 34.5241, 5.72243, -0.0242, 13.8155
304, 0.5271, 34.5254, 5.71622, -0.0243, 13.8155
305, 0.5382, 34.5277, 5.70988, -0.0401, 13.8155
306, 0.5385, 34.5286, 5.70548, -0.0367, 13.8155
307, 0.5385, 34.5287, 5.70019, -0.046, 13.8155
308, 0.5385, 34.5285, 5.69785, -0.029, 13.8155
309, 0.5339, 34.5279, 5.69275, -0.0564, 13.8155
310, 0.5362, 34.5304, 5.68968, -0.0241, 13.8155
311, 0.5352, 34.5322, 5.68765, -0.0508, 13.8155
312, 0.5356, 34.532, 5.68578, -0.0504, 13.8155
313, 0.535, 34.532, 5.68391, -0.0483, 13.8155
314, 0.535, 34.5316, 5.68581, -0.0404, 13.8155
315, 0.5349, 34.5327, 5.68753, -0.0341, 13.8155
316, 0.5368, 34.5342, 5.6841, -0.0224, 13.8155
317, 0.5364, 34.5336, 5.682, -0.0469, 13.8155
318, 0.5374, 34.5341, 5.67952, -0.0378, 13.8155
319, 0.5391, 34.5347, 5.67952, -0.0401, 13.8155
320, 0.5401, 34.535, 5.6791, -0.0287, 13.8155
321, 0.5403, 34.5354, 5.67811, -0.0476, 13.8155
322, 0.5446, 34.5369, 5.67513, -0.0702, 13.8155
323, 0.5457, 34.5369, 5.67219, -0.0379, 13.8155
324, 0.5463, 34.5374, 5.66687, -0.0376, 13.8155
325, 0.5502, 34.5384, 5.66273, -0.0502, 13.8155
326, 0.5513, 34.5385, 5.66022, -0.051, 13.8155
327, 0.5535, 34.5392, 5.65772, -0.0472, 13.8155
328, 0.5556, 34.5398, 5.65444, -0.0616, 13.8155
329, 0.5566, 34.5403, 5.65013, -0.045, 13.8155
330, 0.5626, 34.5425, 5.64561, -0.0395, 13.8155
331, 0.5652, 34.5432, 5.64377, -0.0386, 13.8155
332, 0.5668, 34.5438, 5.64111, -0.0728, 13.8155
333, 0.5693, 34.5449, 5.63857, -0.0568, 13.8155
334, 0.5705, 34.5459, 5.63847, -0.0454, 13.8155
335, 0.5678, 34.5458, 5.63576, -0.052, 13.8155
336, 0.5622, 34.5458, 5.63495, -0.0256, 13.8155
337, 0.5608, 34.5456, 5.63429, -0.0433, 13.8155
338, 0.5621, 34.5458, 5.63329, -0.0479, 13.8155
339, 0.5618, 34.5457, 5.63414, -0.064, 13.8155
340, 0.5614, 34.5462, 5.63394, -0.0708, 13.8155
341, 0.5625, 34.5463, 5.63182, -0.0511, 13.8155
342, 0.5626, 34.5472, 5.63065, -0.0478, 13.8155
343, 0.5613, 34.5472, 5.63117, -0.0459, 13.8155
344, 0.5615, 34.5477, 5.63063, -0.042, 13.8155
345, 0.5678, 34.5493, 5.62315, -0.0477, 13.8155
346, 0.5849, 34.5517, 5.61553, -0.0332, 13.8155
347, 0.596, 34.5529, 5.60651, -0.0281, 13.8155
348, 0.6, 34.5534, 5.60029, -0.0219, 13.8155
349, 0.6057, 34.5546, 5.59825, -0.0362, 13.8155
350, 0.6058, 34.5546, 5.59574, -0.0543, 13.8155
351, 0.6112, 34.5555, 5.59229, -0.0479, 13.8155
352, 0.6133, 34.5555, 5.58872, -0.0418, 13.8155
353, 0.6111, 34.5557, 5.58173, -0.034, 13.8155
354, 0.6146, 34.5566, 5.578, -0.0418, 13.8155
355, 0.6179, 34.5577, 5.57322, -0.0248, 13.8155
356, 0.6423, 34.56, 5.5665, -0.0537, 13.8155
357, 0.6459, 34.5605, 5.56139, -0.0549, 13.8155
358, 0.6451, 34.5606, 5.55893, -0.061, 13.8155
359, 0.6463, 34.561, 5.5545, -0.0262, 13.8155
360, 0.6531, 34.5621, 5.55078, -0.0552, 13.8155
361, 0.6561, 34.5619, 5.54654, -0.053, 13.8155
362, 0.6577, 34.5626, 5.54116, -0.0526, 13.8155
363, 0.6591, 34.5628, 5.53376, -0.0428, 13.8155
364, 0.6738, 34.5644, 5.51893, -0.0398, 13.8155
365, 0.6757, 34.5647, 5.51535, -0.0514, 13.8155
366, 0.6916, 34.5672, 5.50408, -0.043, 13.8155
367, 0.7396, 34.5739, 5.48659, -0.0519, 13.8155
368, 0.7533, 34.5738, 5.47377, -0.0534, 13.8155
369, 0.7471, 34.5741, 5.46582, -0.0751, 13.8155
370, 0.7553, 34.5772, 5.46075, -0.0575, 13.8155
371, 0.7629, 34.5789, 5.4561, -0.0521, 13.8155
372, 0.7651, 34.5794, 5.44998, -0.0658, 13.8155
373, 0.7685, 34.58, 5.44338, -0.0392, 13.8155
374, 0.7671, 34.5795, 5.44328, -0.0371, 13.8155
375, 0.7631, 34.5796, 5.44223, -0.0497, 13.8155
376, 0.7624, 34.5795, 5.44024, -0.0638, 13.8155
377, 0.7637, 34.5802, 5.44012, -0.0595, 13.8155
378, 0.767, 34.5803, 5.43879, -0.0438, 13.8155
379, 0.7644, 34.5802, 5.44065, -0.074, 13.8155
380, 0.7633, 34.5802, 5.44205, -0.0246, 13.8155
381, 0.7646, 34.5803, 5.44242, -0.045, 13.8155
382, 0.7644, 34.5803, 5.44059, -0.0582, 13.8155
383, 0.7613, 34.5802, 5.44154, -0.0528, 13.8155
384, 0.7624, 34.5805, 5.44282, -0.0177, 13.8155
385, 0.7602, 34.5802, 5.43993, -0.0414, 13.8155
386, 0.7609, 34.5803, 5.43931, -0.0622, 13.8155
387, 0.7606, 34.5802, 5.43944, -0.0495, 13.8155
388, 0.7583, 34.58, 5.4399, -0.0585, 13.8155
389, 0.757, 34.5801, 5.44192, -0.0521, 13.8155
390, 0.7565, 34.5799, 5.44158, -0.0422, 13.8155
391, 0.7559, 34.5801, 5.44209, -0.0177, 13.8155
392, 0.7561, 34.5799, 5.44334, -0.0918, 13.8155
393, 0.7578, 34.5805, 5.44176, -0.0454, 13.8155
394, 0.7641, 34.5816, 5.43992, -0.0441, 13.8155
395, 0.7638, 34.5813, 5.43497, -0.0476, 13.8155
396, 0.7683, 34.5825, 5.42855, -0.0282, 13.8155
397, 0.7698, 34.5823, 5.42283, -0.0492, 13.8155
398, 0.7781, 34.5842, 5.41807, -0.0438, 13.8155
399, 0.802, 34.588, 5.41106, -0.0502, 13.8155
