CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_114_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:22:12
#CTD_START_LATITUDE: -62.7286666666667
#CTD_START_LONGITUDE: -62.0975
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 114
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
315, 0.4152, 34.4345, 5.98166, 0.0032, 13.8155
316, 0.4884, 34.442, 5.95457, 0.0075, 13.8155
317, 0.5062, 34.4442, 5.93055, -0.0398, 13.8155
318, 0.518, 34.4458, 5.89926, -0.0188, 13.8155
319, 0.5271, 34.4481, 5.86638, -0.016, 13.8155
320, 0.5372, 34.4501, 5.8507, -0.0164, 13.8155
321, 0.5403, 34.4505, 5.83917, -0.0413, 13.8155
322, 0.5403, 34.4508, 5.83184, -0.0078, 13.8155
323, 0.5413, 34.4513, 5.82574, -0.0135, 13.8155
324, 0.5446, 34.4522, 5.81946, -0.0023, 13.8155
325, 0.5567, 34.4546, 5.80863, -0.0153, 13.8155
326, 0.5616, 34.456, 5.79824, 0.0026, 13.8155
327, 0.5634, 34.4567, 5.7919, -0.0077, 13.8155
328, 0.5651, 34.457, 5.78483, -0.0106, 13.8155
329, 0.5766, 34.4599, 5.77528, -0.0244, 13.8155
330, 0.5791, 34.4602, 5.7596, -0.0027, 13.8155
331, 0.5851, 34.462, 5.74679, -0.0156, 13.8155
332, 0.5985, 34.4666, 5.72746, -0.02, 13.8155
333, 0.634, 34.4741, 5.71279, -0.0081, 13.8155
334, 0.672, 34.4839, 5.68646, -0.0013, 13.8155
335, 0.7005, 34.49, 5.65382, -0.0286, 13.8155
336, 0.7189, 34.4939, 5.63035, -0.0245, 13.8155
337, 0.6883, 34.4896, 5.60157, -0.0144, 13.8155
338, 0.7401, 34.5001, 5.58825, -0.0272, 13.8155
339, 0.7393, 34.5004, 5.57704, -0.0506, 13.8155
340, 0.7405, 34.5012, 5.56364, 0.0122, 13.8155
341, 0.7614, 34.5082, 5.54945, -0.0171, 13.8155
342, 0.7772, 34.5118, 5.52548, -0.019, 13.8155
343, 0.7881, 34.516, 5.50702, -0.0349, 13.8155
344, 0.8026, 34.5209, 5.48844, -0.0111, 13.8155
345, 0.8214, 34.5266, 5.47404, -0.0113, 13.8155
346, 0.8308, 34.5288, 5.46061, -0.0226, 13.8155
347, 0.8344, 34.5304, 5.44825, -0.0211, 13.8155
348, 0.8413, 34.5327, 5.43344, -0.0216, 13.8155
349, 0.8526, 34.5371, 5.42141, -0.0194, 13.8155
350, 0.8641, 34.5389, 5.41142, -0.0055, 13.8155
351, 0.8644, 34.5393, 5.40582, -0.0234, 13.8155
352, 0.8645, 34.5399, 5.39999, -0.004, 13.8155
353, 0.8644, 34.54, 5.39733, -0.0343, 13.8155
354, 0.8615, 34.5406, 5.39611, -0.0259, 13.8155
355, 0.8576, 34.5411, 5.39786, -0.0425, 13.8155
356, 0.8432, 34.5446, 5.40029, -0.0299, 13.8155
357, 0.8345, 34.5465, 5.40357, -0.0032, 13.8155
358, 0.8158, 34.5493, 5.40549, -0.0334, 13.8155
359, 0.819, 34.5491, 5.40935, -0.0348, 13.8155
360, 0.8199, 34.5492, 5.41153, -0.0279, 13.8155
361, 0.8184, 34.5488, 5.41588, -0.018, 13.8155
362, 0.8024, 34.5499, 5.41982, -0.0328, 13.8155
363, 0.7961, 34.5501, 5.42357, -0.0508, 13.8155
364, 0.7939, 34.5499, 5.42801, -0.0204, 13.8155
365, 0.7948, 34.5504, 5.44064, -0.0387, 13.8155
366, 0.7897, 34.5501, 5.44463, -0.0315, 13.8155
367, 0.7869, 34.5508, 5.44532, -0.0292, 13.8155
368, 0.7867, 34.5509, 5.44536, -0.0439, 13.8155
369, 0.787, 34.5507, 5.44381, -0.0435, 13.8155
370, 0.7873, 34.5506, 5.4432, -0.0197, 13.8155
371, 0.7868, 34.5508, 5.44358, -0.0129, 13.8155
372, 0.7867, 34.5509, 5.43988, -0.0594, 13.8155
373, 0.7873, 34.5509, 5.44096, -0.0393, 13.8155
374, 0.7875, 34.5508, 5.44173, -0.0383, 13.8155
375, 0.7871, 34.551, 5.44342, -0.0099, 13.8155
376, 0.7867, 34.5509, 5.44195, -0.0484, 13.8155
377, 0.783, 34.5503, 5.44189, -0.0553, 13.8155
378, 0.7792, 34.5499, 5.44092, -0.0258, 13.8155
379, 0.7799, 34.55, 5.44363, -0.0311, 13.8155
380, 0.782, 34.5505, 5.44757, -0.0409, 13.8155
381, 0.78, 34.5499, 5.44757, -0.0538, 13.8155
382, 0.779, 34.5502, 5.44792, 0.0019, 13.8155
383, 0.7809, 34.5504, 5.44835, -0.0135, 13.8155
384, 0.7809, 34.5504, 5.44922, -0.0299, 13.8155
385, 0.7824, 34.5505, 5.44762, -0.0373, 13.8155
386, 0.7833, 34.5507, 5.44785, -0.0402, 13.8155
387, 0.7839, 34.551, 5.44665, -0.0577, 13.8155
388, 0.7822, 34.5505, 5.44582, -0.0453, 13.8155
389, 0.7817, 34.5504, 5.44531, -0.0339, 13.8155
390, 0.7827, 34.5506, 5.44586, -0.0265, 13.8155
391, 0.782, 34.5504, 5.45081, -0.0195, 13.8155
392, 0.7794, 34.5503, 5.45279, -0.0175, 13.8155
393, 0.7771, 34.5495, 5.45445, -0.0233, 13.8155
394, 0.7783, 34.5503, 5.45633, -0.0321, 13.8155
395, 0.7793, 34.5503, 5.45419, -0.0399, 13.8155
396, 0.7792, 34.5504, 5.45398, -0.0328, 13.8155
397, 0.7802, 34.5505, 5.45268, -0.0359, 13.8155
398, 0.7805, 34.5505, 5.44972, -0.0503, 13.8155
399, 0.7812, 34.5506, 5.45063, -0.0282, 13.8155
400, 0.7816, 34.5506, 5.45033, -0.0368, 13.8155
401, 0.7817, 34.5506, 5.44929, -0.0309, 13.8155
402, 0.7812, 34.5506, 5.45034, -0.01, 13.8155
403, 0.7813, 34.5507, 5.4508, -0.0506, 13.8155
404, 0.781, 34.5505, 5.45175, -0.0421, 13.8155
405, 0.781, 34.5503, 5.45207, -0.0497, 13.8155
406, 0.78, 34.5503, 5.44843, -0.0223, 13.8155
407, 0.7796, 34.5501, 5.44865, -0.0288, 13.8155
408, 0.7746, 34.55, 5.45088, -0.0128, 13.8155
409, 0.7721, 34.5499, 5.45484, -0.0202, 13.8155
410, 0.772, 34.55, 5.45533, -0.0279, 13.8155
411, 0.7745, 34.5505, 5.45522, -0.0263, 13.8155
412, 0.7752, 34.5505, 5.45477, -0.0265, 13.8155
413, 0.7746, 34.5503, 5.45461, -0.0431, 13.8155
414, 0.7776, 34.5516, 5.45124, -0.0369, 13.8155
415, 0.7842, 34.5525, 5.44724, -0.0613, 13.8155
416, 0.7865, 34.5528, 5.44264, -0.0429, 13.8155
417, 0.7869, 34.5527, 5.44129, -0.0484, 13.8155
418, 0.7875, 34.5529, 5.44009, -0.0889, 13.8155
419, 0.7871, 34.553, 5.44257, -0.0365, 13.8155
420, 0.7865, 34.5531, 5.44121, -0.0201, 13.8155
