CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#20.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:16 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_20_1
#DATE: 2002-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 04:44:00
#CTD_START_LATITUDE: -66.471
#CTD_START_LONGITUDE: -171.897
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
187, 1.3803, 34.6919, -8.039, 0.1401, 10.83, 1.656
188, 1.3842, 34.6927, -7.372, 0.1383, 10.8287, 1.6549
189, 1.3853, 34.6929, -6.175, 0.1394, 10.8301, 1.6539
190, 1.3872, 34.6936, -5.974, 0.1366, 10.8287, 1.6529
191, 1.3886, 34.694, -5.716, 0.1358, 10.8276, 1.6511
192, 1.3892, 34.6943, -5.415, 0.135, 10.8241, 1.6525
193, 1.3914, 34.6947, -4.696, 0.1318, 10.8251, 1.6523
194, 1.3936, 34.6953, -5.319, 0.1319, 10.8207, 1.651
195, 1.3947, 34.6961, -6.059, 0.1305, 10.8233, 1.6501
196, 1.3996, 34.6974, -5.799, 0.1347, 10.8201, 1.6512
197, 1.3994, 34.6974, -4.781, 0.1365, 10.8193, 1.6488
198, 1.4074, 34.6995, -4.571, 0.1403, 10.8194, 1.6487
199, 1.4142, 34.701, -4.68, 0.1377, 10.8195, 1.649
200, 1.416, 34.7014, -3.787, 0.1387, 10.8182, 1.6485
201, 1.4176, 34.7019, -5.057, 0.1383, 10.819, 1.6482
202, 1.423, 34.7034, -4.529, 0.1341, 10.8177, 1.6476
203, 1.4252, 34.7038, -3.853, 0.1349, 10.816, 1.6486
204, 1.4281, 34.7045, -2.008, 0.129, 10.7964, 1.6433
