CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103171_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:41 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103171
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103171_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -69.4044
CTD_START_LONGITUDE = -0.0541
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
57, -1.6797, 34.2888, 331.447, 0.16, 93.22
58, -1.6829, 34.2899, 331.089, 0.16, 93.23
59, -1.6849, 34.291, 330.778, 0.14, 93.29
60, -1.6867, 34.2947, 330.618, 0.14, 93.46
61, -1.6908, 34.2974, 330.599, 0.14, 93.49
62, -1.6977, 34.2993, 330.223, 0.13, 93.53
63, -1.6996, 34.3004, 330.37, 0.14, 93.53
64, -1.7038, 34.301, 329.561, 0.14, 93.57
65, -1.7074, 34.3029, 328.952, 0.16, 93.6
66, -1.7149, 34.3062, 328.874, 0.14, 93.73
67, -1.7159, 34.3069, 328.909, 0.15, 93.75
68, -1.7164, 34.3072, 328.812, 0.16, 93.74
69, -1.7172, 34.3074, 328.509, 0.14, 93.59
70, -1.7151, 34.3071, 327.718, 0.14, 93.76
71, -1.721, 34.3099, 327.804, 0.14, 93.78
72, -1.7256, 34.3116, 327.87, 0.13, 93.88
73, -1.7262, 34.3122, 327.249, 0.13, 93.85
74, -1.7301, 34.313, 327.43, 0.11, 93.91
75, -1.7439, 34.3137, 326.888, 0.12, 93.92
76, -1.7445, 34.3141, 325.788, 0.11, 93.87
77, -1.7445, 34.3153, 325.15, 0.11, 93.93
78, -1.7481, 34.3157, 325.427, 0.11, 93.99
79, -1.744, 34.3169, 325.27, 0.11, 94
80, -1.7426, 34.3178, 325.272, 0.11, 94
81, -1.7395, 34.3185, 325.474, 0.13, 93.99
82, -1.7422, 34.3193, 325.399, 0.12, 94.03
83, -1.7442, 34.3196, 324.978, 0.11, 94.07
84, -1.7451, 34.3202, 324.874, 0.11, 94.07
85, -1.7453, 34.3206, 324.391, 0.13, 94.1
86, -1.745, 34.3211, 324.308, 0.12, 94.02
87, -1.7468, 34.3219, 324.153, 0.11, 94.14
88, -1.7554, 34.3224, 323.834, 0.1, 94.17
89, -1.7678, 34.3225, 324.148, 0.12, 94.19
90, -1.7718, 34.3229, 323.752, 0.1, 94.22
91, -1.7656, 34.3237, 323.028, 0.08, 94.3
92, -1.7637, 34.3238, 323.563, 0.1, 94.32
93, -1.7601, 34.3243, 323.651, 0.11, 94.28
94, -1.7547, 34.325, 323.247, 0.18, 94.27
95, -1.7528, 34.3257, 322.889, 0.21, 94.28
96, -1.7536, 34.3267, 322.907, 0.1, 94.27
97, -1.7535, 34.3274, 323.015, 0.16, 94.22
98, -1.7534, 34.328, 322.139, 0.14, 93.9
99, -1.754, 34.3282, 321.685, 0.12, 94.18
100, -1.7541, 34.3283, 321.222, 0.1, 94.25
101, -1.7538, 34.3291, 320.799, 0.11, 94.38
102, -1.7534, 34.3303, 320.877, 0.11, 94.42
103, -1.7523, 34.3307, 320.652, 0.11, 94.42
104, -1.7505, 34.3315, 320.474, 0.09, 94.43
105, -1.7493, 34.3319, 320.344, 0.08, 94.48
106, -1.7499, 34.3325, 320.412, 0.11, 94.48
107, -1.7539, 34.3326, 320.428, 0.1, 94.47
108, -1.7586, 34.3332, 320.425, 0.08, 94.54
109, -1.7605, 34.3339, 320.042, 0.07, 94.66
110, -1.7585, 34.3346, 319.986, 0.07, 94.73
111, -1.7579, 34.3351, 319.814, 0.06, 94.71
112, -1.7558, 34.3356, 319.309, 0.04, 94.8
113, -1.7526, 34.3361, 319.22, 0.05, 94.79
114, -1.7506, 34.3365, 318.62, 0.07, 94.79
115, -1.7483, 34.3369, 318.68, 0.07, 94.75
116, -1.7461, 34.3375, 318.296, 0.08, 94.77
117, -1.743, 34.3383, 317.682, 0.09, 94.77
118, -1.7412, 34.3391, 317.844, 0.21, 94.8
119, -1.7403, 34.3394, 317.747, 0.12, 94.79
120, -1.7399, 34.3396, 317.37, 0.07, 94.81
121, -1.7395, 34.3398, 317.587, 0.07, 94.8
122, -1.739, 34.3398, 317.338, 0.05, 94.81
123, -1.738, 34.34, 317.042, 0.04, 94.82
124, -1.7364, 34.3403, 316.889, 0.04, 94.8
125, -1.7332, 34.3405, 316.768, 0.07, 94.76
126, -1.7237, 34.3424, 316.442, 0.11, 94.78
127, -1.6995, 34.345, 316.667, 0.11, 94.75
128, -1.6928, 34.3458, 316.514, 0.09, 94.8
129, -1.682, 34.3469, 316.583, 0.07, 94.82
130, -1.6632, 34.3486, 316.621, 0.05, 94.84
131, -1.6533, 34.3494, 316.502, 0.05, 94.9
132, -1.6467, 34.3501, 316.582, 0.04, 94.95
133, -1.6413, 34.3504, 316.345, 0.04, 94.97
134, -1.6348, 34.3516, 315.758, 0.03, 94.98
135, -1.6415, 34.352, 315.778, 0.04, 94.99
136, -1.65, 34.3515, 315.607, 0.05, 94.98
137, -1.6615, 34.3515, 315.191, 0.03, 94.96
138, -1.6659, 34.3514, 315.13, 0.01, 94.93
139, -1.6791, 34.351, 314.879, 0.05, 94.93
140, -1.6878, 34.3512, 314.409, 0.04, 94.84
141, -1.6973, 34.3516, 314.125, 0.04, 94.81
142, -1.7061, 34.3519, 314.185, 0.04, 94.86
143, -1.7141, 34.352, 313.961, 0.07, 94.82
144, -1.7287, 34.3521, 313.825, 0.04, 94.78
145, -1.7453, 34.3543, 314.084, 0.05, 94.77
146, -1.74, 34.3563, 314.201, 0.07, 94.73
147, -1.7375, 34.3569, 314.538, 0.04, 94.76
148, -1.733, 34.3578, 315.427, 0.05, 94.78
149, -1.7295, 34.3592, 315.886, 0.05, 94.77
150, -1.726, 34.3602, 315.584, 0.05, 94.77
151, -1.7223, 34.3617, 315.314, 0.05, 94.8
152, -1.7243, 34.363, 315.153, 0.05, 94.79
153, -1.727, 34.3634, 314.621, 0.04, 94.78
154, -1.7301, 34.3645, 314.288, 0.05, 94.78
155, -1.7303, 34.3653, 314.224, 0.04, 94.8
156, -1.7304, 34.3657, 313.932, 0.04, 94.82
157, -1.7301, 34.3661, 313.962, 0.04, 94.69
158, -1.7326, 34.3672, 314.059, 0.04, 94.81
159, -1.735, 34.3671, 313.813, 0.05, 94.83
160, -1.736, 34.3673, 313.578, 0.04, 94.83
161, -1.7392, 34.3686, 313.239, 0.05, 94.88
162, -1.7348, 34.3698, 313.201, 0.04, 94.89
163, -1.7332, 34.3704, 312.9, 0.04, 94.88
164, -1.733, 34.3709, 312.666, 0.04, 94.89
165, -1.7329, 34.3713, 312.65, 0.04, 94.91
166, -1.7321, 34.3719, 312.499, 0.05, 94.91
167, -1.731, 34.3724, 312.279, 0.04, 94.93
168, -1.7306, 34.3727, 311.938, 0.04, 94.92
169, -1.7252, 34.3734, 311.77, 0.04, 94.94
170, -1.717, 34.3744, 311.188, 0.04, 94.93
171, -1.7058, 34.3756, 310.968, 0.04, 94.93
172, -1.6899, 34.377, 310.503, 0.02, 94.96
173, -1.6756, 34.3777, 310.329, 0.01, 94.99
174, -1.6637, 34.3788, 310.487, 0.01, 94.99
175, -1.6523, 34.3796, 310.563, 0.01, 95
176, -1.6622, 34.38, 310.387, 0.02, 94.99
177, -1.6639, 34.3801, 309.774, 0.04, 94.89
178, -1.6738, 34.3796, 309.152, 0.04, 94.94
179, -1.7043, 34.3792, 308.911, 0.04, 94.97
180, -1.7145, 34.3789, 309.157, 0.02, 94.96
181, -1.7163, 34.3793, 309.036, 0.01, 94.97
182, -1.715, 34.3795, 309.112, 0.01, 94.97
183, -1.7131, 34.3799, 309.286, 0.02, 94.98
184, -1.712, 34.3801, 309.076, 0.01, 94.99
185, -1.7159, 34.3802, 308.809, 0.02, 94.93
186, -1.7313, 34.3807, 309.034, 0.02, 94.92
187, -1.725, 34.3812, 309.209, 0.04, 94.96
188, -1.7271, 34.383, 310.119, 0.04, 94.91
189, -1.7249, 34.384, 310.287, 0.04, 94.9
190, -1.7236, 34.3844, 309.984, 0.05, 94.9
191, -1.7223, 34.3854, 309.76, 0.04, 94.91
192, -1.7119, 34.3865, 309.871, 0.04, 94.91
193, -1.6971, 34.3877, 309.676, 0.02, 94.94
194, -1.6852, 34.3884, 309.456, 0.01, 94.79
195, -1.6935, 34.3879, 307.808, 0.04, 94.94
196, -1.692, 34.3883, 307.008, 0.01, 94.88
197, -1.7055, 34.3885, 307.415, 0.01, 94.85
198, -1.6934, 34.3905, 306.971, 0.01, 94.95
199, -1.6887, 34.391, 307.006, 0.04, 94.96
200, -1.6835, 34.3927, 306.808, 0.04, 95
201, -1.6766, 34.393, 307.166, 0.01, 95.01
202, -1.6771, 34.3933, 307.196, 0.01, 95
203, -1.6767, 34.3935, 306.887, 0.01, 95
204, -1.6736, 34.3936, 305.851, 0.04, 94.98
205, -1.6504, 34.398, 305.422, 0.05, 95.01
206, -1.6395, 34.3989, 305.091, 0.03, 95.01
207, -1.6371, 34.3991, 305.555, 0.01, 95.01
208, -1.6332, 34.3999, 305.684, 0.01, 95.03
209, -1.6279, 34.4001, 305.088, 0.01, 95.02
210, -1.6202, 34.401, 304.62, 0.01, 94.98
211, -1.603, 34.4018, 304.072, 0.02, 95.03
212, -1.6079, 34.4017, 303.114, 0.04, 95
213, -1.4911, 34.4124, 301.048, 0.03, 95.03
214, -1.4278, 34.416, 301.251, 0.03, 95.04
215, -1.3915, 34.4191, 301.996, 0.01, 95.11
216, -1.3718, 34.421, 302.088, 0, 95.1
217, -1.3672, 34.4214, 301.946, -0.01, 95.12
218, -1.3442, 34.4247, 301.15, -0.02, 95.13
219, -1.3367, 34.4248, 298.518, 0, 95.13
220, -1.3522, 34.4233, 293.752, 0.01, 95.07
221, -1.3155, 34.4264, 292.185, 0.01, 95.11
222, -1.2995, 34.4276, 291.843, -0.01, 95.12
223, -1.2929, 34.4282, 292.537, -0.01, 95.11
224, -1.2866, 34.4288, 293.163, 0, 95.13
225, -1.2815, 34.4287, 293.134, 0.02, 95.12
226, -1.275, 34.4295, 292.268, -0.02, 95.12
227, -1.2619, 34.4302, 291.86, 0, 95.12
228, -1.2547, 34.4305, 290.882, 0, 95.11
229, -1.2544, 34.43, 290.159, -0.02, 95.07
230, -1.2193, 34.434, 289.979, -0.01, 95.1
231, -1.1945, 34.4364, 289.731, -0.01, 95.11
232, -1.1451, 34.4408, 289.676, -0.02, 95.11
233, -1.0721, 34.4485, 289.305, -0.01, 95.11
234, -1.0132, 34.4515, 288.908, -0.01, 95.11
235, -0.9923, 34.4532, 288.72, 0.01, 95.12
236, -0.9759, 34.4548, 286.818, -0.02, 95.12
237, -0.9537, 34.4559, 284.082, -0.02, 95.09
238, -0.9847, 34.4548, 282.111, 0, 95.11
239, -0.9983, 34.4539, 280.724, -0.02, 95.11
240, -1.0096, 34.4537, 280.433, -0.02, 95.09
241, -1.0113, 34.4539, 280.643, -0.02, 95.09
242, -1.0106, 34.4543, 280.696, -0.02, 95.09
243, -1.0074, 34.4547, 280.755, 0, 95.09
244, -0.999, 34.456, 280.811, 0.01, 95.09
245, -0.9783, 34.4583, 280.439, -0.01, 95.09
246, -0.9326, 34.4614, 279.911, -0.02, 95.09
247, -0.9195, 34.4621, 280.262, -0.02, 95.08
248, -0.8995, 34.4642, 278.351, -0.01, 95.09
249, -0.8634, 34.468, 277.62, 0.02, 95.07
250, -0.8339, 34.4714, 277.202, 0, 95.07
251, -0.7876, 34.4742, 276.921, -0.02, 95.07
252, -0.7876, 34.4744, 277.152, -0.02, 95.03
253, -0.7881, 34.4752, 277.062, -0.02, 95.06
254, -0.7913, 34.4757, 275.556, -0.02, 95.09
255, -0.8011, 34.4738, 274.211, -0.01, 95.09
256, -0.8257, 34.4759, 273.767, -0.02, 95.09
257, -0.821, 34.4767, 273.624, -0.02, 95.07
258, -0.8006, 34.4796, 273.688, -0.02, 95.07
259, -0.7707, 34.4815, 273.709, -0.01, 95.08
260, -0.7564, 34.4831, 273.562, -0.02, 95.08
261, -0.7399, 34.4844, 273.687, -0.02, 95.08
262, -0.7336, 34.485, 273.513, -0.02, 95.07
263, -0.7232, 34.4856, 272.139, -0.02, 95.08
264, -0.7153, 34.4865, 270.891, -0.02, 95.08
265, -0.6824, 34.4918, 269.961, -0.02, 95.09
266, -0.6508, 34.4943, 269.557, -0.02, 95.09
267, -0.6677, 34.493, 270.055, -0.02, 95.09
268, -0.6932, 34.4919, 269.561, -0.02, 95.09
269, -0.6956, 34.4937, 268.597, -0.02, 95.08
270, -0.6461, 34.4974, 267.02, -0.02, 95.05
271, -0.6333, 34.4978, 267.352, -0.02, 95.08
272, -0.6494, 34.497, 267.5, -0.01, 95.08
273, -0.6632, 34.4963, 266.948, -0.02, 95.08
274, -0.6741, 34.4957, 267.086, 0.01, 95.08
275, -0.6781, 34.4954, 267.015, 0, 95.08
276, -0.6856, 34.4949, 266.813, -0.02, 95.09
277, -0.6876, 34.4951, 267.365, -0.02, 95.09
278, -0.6892, 34.4959, 267.675, -0.02, 95.1
279, -0.6762, 34.4979, 268.032, -0.02, 95.09
280, -0.646, 34.5005, 267.676, -0.02, 95.07
281, -0.6312, 34.5031, 268.128, -0.01, 95.09
282, -0.4939, 34.5167, 267.078, 0, 95.09
283, -0.4631, 34.5173, 267.698, -0.02, 95.11
284, -0.4626, 34.5182, 267.968, -0.02, 95.11
285, -0.4598, 34.5185, 265.538, -0.01, 95.12
286, -0.439, 34.5212, 262.35, 0.01, 95.11
287, -0.3755, 34.5262, 260.615, -0.02, 95.12
288, -0.3447, 34.529, 260.236, -0.02, 95.12
289, -0.312, 34.5317, 259.247, -0.02, 95.11
290, -0.3021, 34.5334, 258.125, 0.01, 95.11
291, -0.2903, 34.5348, 257.384, -0.01, 95.11
292, -0.2821, 34.5352, 256.911, -0.02, 95.12
293, -0.2717, 34.5366, 256.42, -0.01, 95.12
294, -0.2555, 34.5377, 255.934, -0.02, 95.11
295, -0.241, 34.5395, 255.56, -0.02, 95.11
296, -0.2255, 34.5403, 254.753, -0.02, 95.11
297, -0.2435, 34.5383, 253.617, -0.02, 95.11
298, -0.2995, 34.5359, 254.353, -0.02, 95.1
299, -0.2938, 34.5371, 253.739, -0.02, 95.05
300, -0.2698, 34.5405, 252.901, -0.02, 95.08
301, -0.2364, 34.543, 252.251, -0.02, 95.09
302, -0.2185, 34.5452, 252.778, -0.02, 95.09
303, -0.2057, 34.5461, 253.61, -0.02, 95.09
304, -0.2426, 34.5414, 251.705, -0.02, 95.08
305, -0.2058, 34.5468, 251.177, -0.01, 95.09
306, -0.1855, 34.5483, 250.926, -0.02, 95.09
307, -0.1797, 34.5492, 251.309, -0.02, 95.09
308, -0.1753, 34.5495, 251.379, -0.02, 95.08
309, -0.1737, 34.5496, 251.388, -0.02, 95.08
310, -0.1726, 34.5497, 250.846, -0.02, 95.07
311, -0.1683, 34.5501, 250.024, -0.02, 95.09
312, -0.1634, 34.5505, 249.654, -0.02, 95.08
313, -0.1459, 34.5533, 249.286, -0.02, 95.08
314, -0.1413, 34.5536, 249.291, -0.02, 95.09
315, -0.1405, 34.5539, 249.141, -0.02, 95.09
316, -0.1301, 34.5557, 248.695, -0.01, 95.05
317, -0.0996, 34.5589, 247.99, -0.02, 95.09
318, -0.0935, 34.5593, 248.026, -0.02, 95.09
319, -0.0916, 34.5594, 247.511, -0.02, 95.05
320, -0.0895, 34.5597, 246.611, -0.02, 95
321, -0.0902, 34.5598, 246.092, -0.02, 95.1
322, -0.09, 34.5601, 245.923, -0.02, 95.1
323, -0.0897, 34.5599, 245.971, -0.02, 95.09
324, -0.0925, 34.5599, 246.086, -0.02, 95.1
325, -0.0976, 34.5599, 246.12, -0.02, 95.09
326, -0.1094, 34.5595, 246.088, -0.02, 95.1
327, -0.1336, 34.5596, 246.215, -0.02, 95.1
328, -0.1312, 34.5602, 246.003, -0.02, 95.09
329, -0.1276, 34.5605, 246.891, -0.02, 95.1
330, -0.1283, 34.5607, 246.766, -0.02, 95.09
331, -0.121, 34.5619, 246.967, -0.02, 95.1
332, -0.1071, 34.5635, 247.181, -0.02, 95.1
333, -0.0988, 34.5643, 247.011, -0.02, 95.11
334, -0.0853, 34.5658, 246.908, -0.02, 95.11
335, -0.0672, 34.5674, 246.61, -0.02, 95.08
336, -0.0595, 34.5679, 246.099, -0.02, 95.1
337, -0.0605, 34.5681, 244.971, -0.02, 95.11
338, -0.0616, 34.568, 244.628, -0.02, 95.11
339, -0.0577, 34.5685, 244.435, -0.02, 95.01
340, -0.0535, 34.5696, 244.743, -0.02, 95.1
341, -0.0283, 34.572, 244.615, -0.02, 95.11
342, -0.0171, 34.5742, 244.28, -0.02, 95.12
343, 0.0153, 34.577, 244.181, -0.02, 95.13
344, 0.0179, 34.5772, 244.045, -0.02, 95.13
345, 0.0611, 34.5818, 243.021, -0.02, 95.13
346, 0.1129, 34.5873, 242.109, -0.01, 95.08
347, 0.1185, 34.588, 241.738, -0.02, 94.97
348, 0.1272, 34.5891, 240.955, -0.02, 95.14
349, 0.1249, 34.5892, 240.399, -0.02, 95.13
350, 0.1328, 34.5907, 239.414, -0.02, 95.13
351, 0.1416, 34.591, 238.99, -0.01, 95.13
352, 0.1399, 34.5908, 238.8, -0.02, 95.13
353, 0.1412, 34.5904, 238.608, -0.02, 95.11
354, 0.1418, 34.5902, 238.293, -0.02, 95.12
355, 0.1506, 34.5914, 238.284, -0.02, 95.12
356, 0.1818, 34.5963, 238.104, -0.02, 95.13
357, 0.2307, 34.6023, 237.728, -0.02, 95.12
358, 0.256, 34.6035, 237.96, -0.02, 95.11
359, 0.2759, 34.6064, 238.119, -0.01, 95.12
360, 0.2828, 34.6066, 237.83, -0.02, 95.11
361, 0.278, 34.6063, 237.438, -0.02, 95.13
362, 0.2454, 34.6034, 236.112, -0.02, 95.11
363, 0.1959, 34.5996, 234.314, -0.02, 95.11
364, 0.143, 34.5963, 234.721, 0, 95.1
365, 0.0913, 34.5916, 236.647, -0.01, 95.08
366, 0.0676, 34.5902, 235.527, 0, 95.06
367, 0.0598, 34.5885, 235.292, 0.01, 95.06
368, 0.0447, 34.5874, 236.197, 0.01, 95.06
369, 0.0159, 34.5861, 237.146, 0.02, 95.06
370, 0.003, 34.586, 238.477, 0.01, 95.05
371, -0.0155, 34.5862, 239.938, 0.01, 95.05
372, -0.0172, 34.5863, 241.837, 0.01, 95.05
373, -0.0366, 34.586, 242.801, 0.01, 95.03
374, -0.0436, 34.5858, 242.822, 0.01, 95.04
375, -0.0513, 34.5858, 242.624, 0.01, 95.04
376, -0.0416, 34.5884, 242.962, 0.01, 95.03
377, -0.0112, 34.5915, 243.031, 0.01, 95.01
378, 0.0098, 34.5941, 242.887, 0.01, 94.97
379, 0.0304, 34.5966, 242.935, 0.01, 95.02
380, 0.0698, 34.6014, 242.756, 0.01, 95.03
381, 0.1013, 34.6037, 242.409, 0.01, 95.01
382, 0.1112, 34.6048, 241.637, 0.01, 95.04
383, 0.1261, 34.6065, 239.328, 0.01, 95.04
384, 0.1738, 34.6124, 237.942, 0.01, 95.05
385, 0.237, 34.6186, 237.392, 0.01, 95.07
386, 0.253, 34.6201, 237.061, 0.01, 95.07
387, 0.2775, 34.6223, 236.457, -0.01, 95.08
388, 0.2827, 34.6221, 234.347, 0, 95.06
389, 0.2808, 34.619, 231.783, 0, 95.08
390, 0.2856, 34.6223, 231.269, -0.02, 95.07
391, 0.2904, 34.6225, 231.004, -0.01, 95.08
392, 0.2925, 34.6224, 230.964, 0.01, 95.04
393, 0.3132, 34.6255, 230.735, 0, 95.08
394, 0.3132, 34.624, 230.99, 0, 95.07
395, 0.3232, 34.6248, 230.795, -0.01, 95.06
396, 0.3293, 34.6251, 230.341, -0.02, 95.07
397, 0.341, 34.6269, 230.155, 0.01, 95.06
398, 0.3761, 34.6299, 230.178, 0, 95.08
399, 0.3993, 34.6332, 230.007, -0.02, 95.07
400, 0.4212, 34.6341, 229.952, -0.02, 95.07
401, 0.4208, 34.6344, 229.856, -0.02, 95.08
402, 0.4239, 34.6343, 229.319, -0.02, 95.06
403, 0.4236, 34.6341, 228.338, -0.02, 95.07
404, 0.4236, 34.6335, 227.119, -0.01, 95.07
405, 0.4633, 34.6394, 226.736, 0, 95.08
406, 0.5202, 34.6447, 226.617, -0.01, 95.08
407, 0.5276, 34.6452, 227.214, 0, 95.11
408, 0.5295, 34.6458, 226.938, 0.01, 95.1
409, 0.5313, 34.6457, 226.229, 0.02, 95.1
410, 0.5322, 34.6457, 225.33, 0, 95.09
411, 0.5363, 34.6459, 224.115, -0.01, 95.1
412, 0.5351, 34.6454, 223.388, -0.02, 95.09
413, 0.5314, 34.645, 223.234, -0.02, 95.1
414, 0.5224, 34.6443, 223.077, -0.01, 95.09
415, 0.519, 34.6441, 223.081, -0.02, 95.09
416, 0.5154, 34.6437, 223.141, -0.02, 95.08
417, 0.5152, 34.6439, 223.415, -0.02, 95.06
418, 0.5152, 34.6437, 223.583, -0.02, 95.08
419, 0.5191, 34.6439, 223.659, -0.02, 95.09
420, 0.5156, 34.6433, 223.924, -0.02, 95.09
421, 0.5157, 34.6434, 224.06, 0.01, 95.09
422, 0.519, 34.644, 223.915, -0.02, 95.09
423, 0.5664, 34.6501, 223.726, -0.02, 95.09
424, 0.577, 34.6501, 224.055, -0.02, 95.09
425, 0.5752, 34.6499, 223.896, -0.02, 95.11
426, 0.5851, 34.6515, 223.705, -0.01, 95.12
427, 0.5874, 34.6505, 223.749, -0.02, 95.11
428, 0.5865, 34.651, 222.983, -0.02, 95.11
429, 0.5745, 34.6491, 221.913, -0.02, 95.1
430, 0.5512, 34.6468, 222.041, -0.02, 95.12
431, 0.5303, 34.6457, 222.38, -0.02, 95.13
432, 0.5236, 34.6445, 222.613, -0.02, 95.14
433, 0.4892, 34.6413, 222.986, -0.02, 95.15
434, 0.4844, 34.6416, 222.968, -0.02, 95.14
435, 0.4871, 34.642, 223.281, -0.01, 95.15
436, 0.4877, 34.6422, 224.462, -0.01, 95.15
437, 0.4866, 34.6422, 225.619, -0.02, 95.16
438, 0.4865, 34.6425, 226.059, -0.02, 95.16
439, 0.4857, 34.6426, 226.1, -0.02, 95.16
440, 0.4807, 34.6415, 225.83, -0.01, 95.17
441, 0.4649, 34.6409, 226.127, -0.01, 95.16
442, 0.4614, 34.6408, 225.828, -0.01, 95.16
