CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_44_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS19950114_CTD_45_1
DATE = 1995-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:06:00
CTD_START_LATITUDE = -42.9726666666667
CTD_START_LONGITUDE = 139.981
CTD_BOTTOM_TIME = 04:21:00
CTD_BOTTOM_LATITUDE = -42.97
CTD_BOTTOM_LONGITUDE = 139.976833333333
CTD_END_TIME = 04:44:00
CTD_END_LATITUDE = -42.9658333333333
CTD_END_LONGITUDE = 139.972166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
270, 9.645, 34.757, 266.7
272, 9.645, 34.757, 266.6
274, 9.644, 34.756, 264.4
276, 9.631, 34.751, 263.6
278, 9.586, 34.743, 265.8
280, 9.563, 34.741, 267.1
282, 9.561, 34.742, 267.5
284, 9.563, 34.742, 268.3
286, 9.564, 34.742, 267.4
288, 9.564, 34.742, 266.2
290, 9.563, 34.742, 267.1
292, 9.536, 34.732, 267.3
294, 9.49, 34.728, 267.6
296, 9.486, 34.728, 267.8
298, 9.487, 34.728, 267.3
300, 9.487, 34.728, 266.8
302, 9.487, 34.728, 266
304, 9.487, 34.728, 266
306, 9.488, 34.729, 267.1
308, 9.49, 34.729, 267.5
310, 9.491, 34.729, 266.9
312, 9.489, 34.725, 265.7
314, 9.416, 34.712, 265.8
316, 9.408, 34.714, 266.4
318, 9.408, 34.714, 267.2
320, 9.407, 34.712, 266.9
322, 9.36, 34.7, 267.3
324, 9.329, 34.7, 267.8
326, 9.329, 34.699, 268.1
328, 9.328, 34.699, 268.6
330, 9.328, 34.699, 268.5
332, 9.328, 34.7, 268.4
334, 9.329, 34.7, 267.5
336, 9.328, 34.699, 267.4
338, 9.327, 34.699, 267.6
340, 9.327, 34.699, 267.9
342, 9.314, 34.694, 269
344, 9.264, 34.684, 269.1
346, 9.239, 34.683, 269.1
348, 9.237, 34.683, 269.1
350, 9.234, 34.683, 269.2
352, 9.233, 34.682, 269.5
354, 9.233, 34.682, 269.6
356, 9.232, 34.682, 269.5
358, 9.229, 34.681, 269.6
360, 9.228, 34.682, 269.7
362, 9.229, 34.682, 269.9
364, 9.229, 34.681, 269.3
366, 9.228, 34.682, 269.5
368, 9.228, 34.681, 270.1
370, 9.223, 34.68, 270.3
372, 9.214, 34.678, 270.6
374, 9.202, 34.676, 269.8
376, 9.198, 34.676, 269.9
378, 9.198, 34.676, 270.4
380, 9.198, 34.676, 270.3
382, 9.198, 34.676, 270
384, 9.198, 34.676, 270.1
386, 9.199, 34.676, 270.2
388, 9.197, 34.676, 270.1
390, 9.189, 34.674, 269.8
392, 9.184, 34.673, 270.1
394, 9.178, 34.672, 269.8
396, 9.171, 34.671, 269.5
398, 9.159, 34.669, 268.4
400, 9.152, 34.668, 268.7
402, 9.149, 34.668, 269.5
404, 9.148, 34.668, 270.3
406, 9.148, 34.668, 269.2
408, 9.148, 34.668, 269.2
410, 9.148, 34.668, 269.3
412, 9.148, 34.668, 268.7
414, 9.148, 34.668, 268
416, 9.149, 34.668, 268.1
418, 9.149, 34.667, 268.2
420, 9.127, 34.662, 268.7
422, 9.108, 34.66, 269
424, 9.1, 34.658, 267.6
426, 9.093, 34.657, 267.5
428, 9.091, 34.657, 268.4
430, 9.092, 34.658, 268.2
432, 9.092, 34.657, 268.1
434, 9.09, 34.657, 267.9
436, 9.083, 34.655, 266.1
438, 9.078, 34.654, 265.3
440, 9.073, 34.653, 266.1
442, 9.058, 34.649, 266.8
444, 9.049, 34.649, 267.6
446, 9.048, 34.649, 267.6
448, 9.045, 34.648, 267
450, 9.035, 34.646, 266.1
452, 9.023, 34.643, 266.8
454, 9.016, 34.643, 267
456, 9.015, 34.643, 266.8
458, 9.012, 34.642, 266.7
460, 9.003, 34.64, 266.4
462, 8.986, 34.637, 266
464, 8.974, 34.635, 265.3
466, 8.964, 34.633, 265.5
468, 8.957, 34.633, 265.1
470, 8.95, 34.631, 264.4
472, 8.937, 34.629, 264
474, 8.928, 34.627, 263.5
476, 8.916, 34.625, 261.3
478, 8.903, 34.623, 260.5
480, 8.89, 34.621, 261.5
482, 8.88, 34.62, 261.8
484, 8.874, 34.619, 262.2
486, 8.869, 34.618, 261.4
488, 8.865, 34.618, 260.7
490, 8.857, 34.616, 260.5
492, 8.846, 34.614, 260.7
494, 8.839, 34.612, 261.2
496, 8.829, 34.612, 260.5
498, 8.813, 34.608, 260.2
500, 8.801, 34.608, 259.7
502, 8.797, 34.607, 260.3
504, 8.795, 34.607, 259
506, 8.789, 34.606, 259.8
508, 8.781, 34.604, 260.3
510, 8.771, 34.603, 260.1
512, 8.76, 34.602, 260.5
514, 8.756, 34.601, 259.9
516, 8.747, 34.599, 259.4
518, 8.732, 34.598, 259
520, 8.728, 34.597, 258.5
522, 8.726, 34.597, 258.3
524, 8.725, 34.597, 257.7
526, 8.72, 34.596, 256.8
528, 8.714, 34.595, 256.6
530, 8.709, 34.594, 256.1
532, 8.701, 34.593, 255.7
534, 8.694, 34.592, 253.9
536, 8.681, 34.59, 253.2
538, 8.677, 34.59, 255
540, 8.672, 34.59, 256.9
542, 8.67, 34.59, 258.2
544, 8.666, 34.589, 256.9
546, 8.66, 34.589, 257.2
548, 8.654, 34.588, 257.3
550, 8.651, 34.588, 257.4
552, 8.647, 34.587, 256.6
554, 8.638, 34.586, 255.4
556, 8.627, 34.584, 255.2
558, 8.617, 34.582, 255
560, 8.607, 34.582, 255
562, 8.602, 34.581, 253.9
564, 8.591, 34.579, 252.3
566, 8.584, 34.579, 250.6
568, 8.578, 34.578, 251.4
570, 8.571, 34.576, 250.8
572, 8.557, 34.574, 250.6
574, 8.543, 34.573, 249.9
576, 8.528, 34.57, 248.6
578, 8.513, 34.569, 248.6
580, 8.501, 34.568, 247.5
582, 8.492, 34.567, 247.2
584, 8.484, 34.566, 247
586, 8.47, 34.564, 246.5
588, 8.461, 34.564, 246.1
590, 8.452, 34.562, 245.1
592, 8.44, 34.561, 244.9
594, 8.429, 34.561, 245.7
596, 8.425, 34.561, 245.3
598, 8.421, 34.56, 245.2
600, 8.42, 34.56, 244.4
602, 8.413, 34.559, 243.2
604, 8.404, 34.558, 243.1
606, 8.386, 34.556, 241.9
608, 8.377, 34.555, 240.7
610, 8.361, 34.555, 240.3
612, 8.355, 34.554, 239
614, 8.352, 34.554, 238.5
616, 8.347, 34.553, 239.4
618, 8.336, 34.552, 240
620, 8.317, 34.55, 239.7
622, 8.298, 34.548, 239.4
624, 8.287, 34.548, 237.8
626, 8.269, 34.546, 236.3
628, 8.258, 34.545, 236.6
630, 8.242, 34.545, 236.3
632, 8.224, 34.544, 236.3
634, 8.217, 34.543, 235.6
636, 8.201, 34.541, 234.4
638, 8.185, 34.54, 233.8
640, 8.169, 34.54, 234.3
642, 8.167, 34.54, 234.1
644, 8.163, 34.54, 233.8
646, 8.157, 34.54, 233.4
648, 8.152, 34.539, 232
650, 8.146, 34.54, 230.6
652, 8.139, 34.538, 230.6
654, 8.111, 34.537, 231
656, 8.105, 34.538, 230.7
658, 8.102, 34.537, 230.2
660, 8.098, 34.536, 230.3
662, 8.08, 34.535, 229.9
664, 8.071, 34.535, 229.7
666, 8.063, 34.534, 228.3
668, 8.039, 34.532, 227.8
670, 8.026, 34.531, 228
672, 8.004, 34.529, 227.4
674, 7.988, 34.528, 226.9
676, 7.972, 34.528, 227.2
678, 7.96, 34.527, 226.5
680, 7.947, 34.526, 225.4
682, 7.933, 34.525, 224.9
684, 7.91, 34.524, 224.4
686, 7.9, 34.524, 224.1
688, 7.889, 34.523, 222.3
690, 7.875, 34.522, 221.7
692, 7.867, 34.522, 221.6
694, 7.863, 34.522, 221.7
696, 7.86, 34.522, 221.6
698, 7.847, 34.521, 222.2
700, 7.831, 34.519, 221.6
702, 7.805, 34.519, 219.5
704, 7.803, 34.519, 217.3
706, 7.795, 34.518, 216.5
708, 7.769, 34.517, 218.1
710, 7.765, 34.516, 218.4
