CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034001.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:41 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_1_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 12:03:09
#CTD_START_LATITUDE: -43.8413333333333
#CTD_START_LONGITUDE: 144.735166666667
#CTD_BOTTOM_TIME: 12:39:08
#CTD_BOTTOM_LATITUDE: -43.8398333333333
#CTD_BOTTOM_LONGITUDE: 144.73
#CTD_END_TIME: 13:27:00
#CTD_END_LATITUDE: -43.8368333333333
#CTD_END_LONGITUDE: 144.725166666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
82, 12.8832, 35.1616, 260.86, 0.117, 0.973, 0.002
84, 12.7576, 35.1469, 261.3, 0.109, 0.974, 0.002
86, 12.7108, 35.1481, 261.07, 0.092, 0.974, 0.002
88, 12.6695, 35.1458, 260.85, 0.083, 0.974, 0.002
90, 12.6659, 35.1531, 260.46, 0.075, 0.975, 0.002
92, 12.6284, 35.1522, 260.03, 0.075, 0.975, 0.002
94, 12.6544, 35.1808, 258.22, 0.083, 0.975, 0.002
96, 12.6412, 35.1918, 256.1, 0.083, 0.976, 0.002
98, 12.5217, 35.1669, 256.46, 0.049, 0.976, 0.002
100, 12.3409, 35.127, 258.28, 0.04, 0.976, 0.002
102, 12.2635, 35.1156, 259.78, 0.049, 0.976, 0.002
104, 12.2877, 35.1272, 259.8, 0.032, 0.976, 0.002
106, 12.3032, 35.133, 259.34, 0.015, 0.976, 0.002
108, 12.3695, 35.1568, 257.84, 0.015, 0.976, 0.002
110, 12.3963, 35.166, 256.13, 0.023, 0.976, 0.002
112, 12.394, 35.1735, 253.86, -0.011, 0.976, 0.002
114, 12.4252, 35.1869, 251.43, -0.011, 0.977, 0.002
116, 12.4021, 35.1899, 248.64, -0.028, 0.977, 0.002
118, 12.3725, 35.1859, 247.2, -0.011, 0.977, 0.002
120, 12.3431, 35.1837, 246.66, -0.037, 0.977, 0.002
122, 12.3398, 35.1831, 246.36, -0.028, 0.977, 0.002
124, 12.2966, 35.1743, 246.36, -0.02, 0.977, 0.002
126, 12.2405, 35.168, 246.6, -0.037, 0.977, 0.002
128, 12.2668, 35.1713, 245.16, -0.037, 0.977, 0.002
130, 12.2198, 35.1686, 245.22, -0.037, 0.977, 0.002
132, 12.238, 35.1688, 244.67, -0.02, 0.977, 0.002
134, 12.12, 35.1523, 244.72, -0.028, 0.977, 0.002
136, 12.1009, 35.1519, 244.28, -0.028, 0.977, 0.002
138, 12.0929, 35.1548, 243.32, -0.02, 0.978, 0.002
140, 12.0987, 35.1556, 242.3, -0.045, 0.978, 0.002
142, 12.0906, 35.1553, 241.19, -0.037, 0.978, 0.002
144, 12.0515, 35.1489, 241, -0.037, 0.978, 0.002
146, 12.0047, 35.1411, 241.63, -0.062, 0.978, 0.002
148, 11.9466, 35.1294, 243.18, -0.045, 0.978, 0.002
150, 11.9316, 35.1278, 244.06, -0.054, 0.978, 0.002
152, 11.8477, 35.1129, 245.8, -0.054, 0.978, 0.002
154, 11.8289, 35.1094, 246.82, -0.045, 0.978, 0.002
156, 11.8107, 35.1069, 247.37, -0.045, 0.978, 0.002
158, 11.7686, 35.1001, 247.79, -0.045, 0.978, 0.002
160, 11.707, 35.0906, 248.44, -0.045, 0.978, 0.002
162, 11.7291, 35.0934, 248.63, -0.054, 0.978, 0.002
164, 11.7034, 35.091, 248.74, -0.054, 0.978, 0.002
166, 11.703, 35.0919, 248.45, -0.045, 0.978, 0.002
168, 11.6717, 35.0886, 247.73, -0.062, 0.978, 0.002
170, 11.5977, 35.0757, 248.22, -0.054, 0.978, 0.002
172, 11.5418, 35.062, 249.16, -0.045, 0.978, 0.002
174, 11.4835, 35.0522, 248.84, -0.037, 0.978, 0.002
176, 11.4552, 35.0482, 247.68, -0.037, 0.978, 0.002
178, 11.4372, 35.0469, 246.87, -0.037, 0.978, 0.002
180, 11.4266, 35.046, 246.12, -0.045, 0.978, 0.002
182, 11.4055, 35.043, 245.77, -0.045, 0.978, 0.002
184, 11.3701, 35.0365, 245.69, -0.037, 0.978, 0.002
186, 11.3514, 35.0317, 245.73, -0.045, 0.978, 0.002
188, 11.3398, 35.0293, 245.82, -0.054, 0.978, 0.002
190, 11.2767, 35.0172, 246.4, -0.054, 0.978, 0.002
192, 11.248, 35.0143, 246.35, -0.037, 0.978, 0.002
194, 11.2403, 35.0149, 246.15, -0.054, 0.978, 0.002
196, 11.2149, 35.0133, 246.52, -0.045, 0.979, 0.002
198, 11.2058, 35.0125, 247.12, -0.045, 0.978, 0.002
200, 11.1995, 35.0122, 247.58, -0.054, 0.978, 0.002
202, 11.1919, 35.0114, 247.49, -0.045, 0.979, 0.002
204, 11.1639, 35.0076, 247.64, -0.054, 0.979, 0.002
206, 11.1422, 35.004, 247.76, -0.045, 0.978, 0.002
208, 11.1101, 34.9984, 247.6, -0.062, 0.978, 0.002
210, 11.0635, 34.9914, 247.32, -0.045, 0.979, 0.002
212, 11.0482, 34.9903, 246.6, -0.045, 0.978, 0.002
214, 11.038, 34.9903, 244.9, -0.062, 0.978, 0.002
216, 11.0105, 34.9858, 243.71, -0.062, 0.978, 0.002
218, 10.9888, 34.9821, 243.87, -0.054, 0.978, 0.002
220, 10.9865, 34.9816, 244.02, -0.054, 0.978, 0.002
222, 10.9169, 34.9664, 245.3, -0.045, 0.978, 0.002
224, 10.8685, 34.9555, 246.31, -0.045, 0.978, 0.002
226, 10.8746, 34.9572, 247, -0.054, 0.978, 0.002
228, 10.8594, 34.9541, 247.55, -0.054, 0.978, 0.002
230, 10.8487, 34.9522, 248.02, -0.054, 0.978, 0.002
232, 10.7676, 34.9356, 248.82, -0.045, 0.978, 0.002
234, 10.7496, 34.9332, 249.03, -0.045, 0.978, 0.002
236, 10.7214, 34.9299, 249.22, -0.037, 0.978, 0.002
238, 10.726, 34.9323, 248.4, -0.045, 0.978, 0.002
240, 10.7347, 34.9374, 247.49, -0.037, 0.978, 0.002
242, 10.7144, 34.9351, 246.69, -0.054, 0.979, 0.002
244, 10.6966, 34.9329, 245.07, -0.054, 0.979, 0.002
246, 10.6447, 34.9252, 244.44, -0.054, 0.979, 0.002
248, 10.5815, 34.9137, 244.65, -0.045, 0.978, 0.002
250, 10.5505, 34.9102, 244.1, -0.054, 0.978, 0.002
252, 10.4369, 34.889, 243.86, -0.054, 0.978, 0.002
254, 10.4125, 34.8847, 243.87, -0.054, 0.979, 0.002
256, 10.2661, 34.8563, 245, -0.054, 0.979, 0.002
258, 10.224, 34.85, 245.08, -0.045, 0.978, 0.002
260, 10.2008, 34.8478, 243.95, -0.054, 0.978, 0.002
262, 10.1597, 34.8428, 242.59, -0.062, 0.978, 0.002
264, 10.129, 34.8377, 242.53, -0.062, 0.979, 0.002
266, 10.1199, 34.8365, 242.61, -0.062, 0.979, 0.002
268, 10.0326, 34.8183, 243.85, -0.054, 0.979, 0.002
270, 9.9595, 34.8045, 245.28, -0.054, 0.978, 0.002
272, 9.9426, 34.8007, 246.2, -0.054, 0.978, 0.002
274, 9.9232, 34.7976, 247.28, -0.062, 0.979, 0.002
276, 9.7458, 34.7608, 249.79, -0.045, 0.978, 0.002
278, 9.7155, 34.7554, 251.6, -0.054, 0.979, 0.002
280, 9.6637, 34.7473, 253.49, -0.054, 0.979, 0.002
282, 9.5092, 34.7154, 256.36, -0.054, 0.979, 0.002
284, 9.454, 34.7075, 258.12, -0.037, 0.979, 0.002
286, 9.4437, 34.7047, 259.08, -0.054, 0.979, 0.002
288, 9.3789, 34.6976, 259.89, -0.054, 0.98, 0.002
290, 9.3452, 34.6897, 260.75, -0.054, 0.979, 0.002
292, 9.3373, 34.6883, 261.29, -0.045, 0.979, 0.002
294, 9.3385, 34.6882, 261.94, -0.045, 0.98, 0.002
296, 9.3257, 34.6863, 262.77, -0.037, 0.979, 0.002
298, 9.3102, 34.6848, 262.8, -0.037, 0.979, 0.002
300, 9.322, 34.689, 262.51, -0.045, 0.979, 0.002
302, 9.3216, 34.6878, 262.48, -0.062, 0.98, 0.002
304, 9.2385, 34.673, 263.12, -0.045, 0.979, 0.002
306, 9.2039, 34.6675, 263.58, -0.037, 0.979, 0.002
308, 9.2219, 34.6706, 263.93, -0.062, 0.979, 0.002
310, 9.1807, 34.6625, 264.27, -0.054, 0.979, 0.002
312, 9.1279, 34.6522, 264.57, -0.045, 0.98, 0.002
314, 9.1093, 34.6506, 264.63, -0.062, 0.98, 0.002
316, 9.0665, 34.6418, 264.34, -0.054, 0.98, 0.002
318, 9.0601, 34.642, 263.82, -0.054, 0.98, 0.002
320, 9.0533, 34.642, 263.65, -0.054, 0.98, 0.002
322, 9.0437, 34.6403, 263.66, -0.062, 0.98, 0.002
324, 9.0029, 34.6335, 264.01, -0.062, 0.98, 0.002
326, 8.9836, 34.6299, 264.42, -0.054, 0.98, 0.002
328, 8.9754, 34.6288, 264.83, -0.062, 0.98, 0.002
330, 8.957, 34.6262, 265.29, -0.062, 0.98, 0.002
332, 8.9567, 34.6265, 265.61, -0.062, 0.98, 0.002
334, 8.9668, 34.6309, 265.63, -0.054, 0.979, 0.002
336, 8.9591, 34.6297, 265.69, -0.054, 0.98, 0.002
338, 8.9521, 34.6286, 265.85, -0.062, 0.98, 0.002
340, 8.9443, 34.626, 265.88, -0.071, 0.98, 0.002
342, 8.9208, 34.6229, 265.89, -0.054, 0.98, 0.002
344, 8.8964, 34.6191, 265.9, -0.062, 0.98, 0.002
346, 8.8941, 34.6189, 265.79, -0.071, 0.98, 0.002
348, 8.8702, 34.6147, 265.7, -0.071, 0.98, 0.002
350, 8.8367, 34.6091, 266, -0.071, 0.98, 0.002
352, 8.8086, 34.6039, 266.44, -0.079, 0.981, 0.002
354, 8.7966, 34.6022, 266.84, -0.062, 0.981, 0.002
356, 8.7891, 34.6011, 267.06, -0.062, 0.981, 0.002
358, 8.7768, 34.5995, 267.19, -0.062, 0.981, 0.002
360, 8.7692, 34.5982, 267.3, -0.079, 0.981, 0.002
362, 8.7485, 34.5945, 267.55, -0.088, 0.981, 0.002
364, 8.7299, 34.5913, 267.69, -0.071, 0.981, 0.002
366, 8.6837, 34.5836, 268.23, -0.071, 0.981, 0.002
368, 8.6559, 34.5786, 268.95, -0.079, 0.981, 0.002
370, 8.644, 34.5764, 269.46, -0.071, 0.981, 0.002
372, 8.6286, 34.5739, 269.73, -0.071, 0.981, 0.002
374, 8.6103, 34.5709, 270.04, -0.071, 0.981, 0.002
376, 8.6001, 34.5692, 270.18, -0.062, 0.981, 0.002
378, 8.5971, 34.5689, 270.22, -0.071, 0.981, 0.002
380, 8.5953, 34.5692, 270.33, -0.071, 0.981, 0.002
382, 8.5938, 34.5687, 270.25, -0.071, 0.981, 0.002
384, 8.5755, 34.5659, 270.47, -0.079, 0.981, 0.002
386, 8.5689, 34.5642, 270.65, -0.079, 0.981, 0.002
388, 8.5717, 34.5655, 270.44, -0.062, 0.981, 0.002
390, 8.5904, 34.5702, 270.17, -0.071, 0.981, 0.002
392, 8.586, 34.569, 269.94, -0.071, 0.981, 0.002
394, 8.5682, 34.5663, 269.56, -0.071, 0.981, 0.002
396, 8.5598, 34.5647, 269.1, -0.062, 0.981, 0.002
398, 8.521, 34.5569, 269.35, -0.071, 0.981, 0.002
400, 8.4502, 34.543, 270.23, -0.062, 0.981, 0.002
402, 8.4146, 34.5359, 271.17, -0.071, 0.981, 0.002
404, 8.3804, 34.5294, 272.09, -0.079, 0.981, 0.002
406, 8.3699, 34.5276, 272.76, -0.079, 0.981, 0.002
408, 8.3669, 34.5272, 273.11, -0.079, 0.981, 0.002
410, 8.3717, 34.5289, 272.87, -0.079, 0.981, 0.002
412, 8.4024, 34.5362, 272.43, -0.071, 0.981, 0.002
414, 8.3737, 34.5311, 272.59, -0.079, 0.981, 0.002
416, 8.364, 34.5296, 272.54, -0.079, 0.981, 0.002
418, 8.3227, 34.5227, 272.75, -0.062, 0.981, 0.002
420, 8.3167, 34.5215, 272.87, -0.062, 0.981, 0.002
422, 8.3174, 34.5217, 272.76, -0.071, 0.981, 0.002
424, 8.3238, 34.5237, 272.68, -0.079, 0.982, 0.002
426, 8.3125, 34.5212, 272.74, -0.071, 0.982, 0.002
428, 8.2967, 34.5194, 272.67, -0.071, 0.981, 0.002
430, 8.2847, 34.5181, 272.67, -0.062, 0.981, 0.002
432, 8.2804, 34.5174, 272.68, -0.062, 0.981, 0.002
434, 8.2741, 34.5166, 272.73, -0.071, 0.981, 0.002
436, 8.2712, 34.5158, 272.72, -0.071, 0.981, 0.002
438, 8.2611, 34.5145, 272.7, -0.071, 0.982, 0.002
440, 8.2632, 34.515, 272.65, -0.062, 0.982, 0.002
442, 8.2545, 34.5137, 272.56, -0.062, 0.982, 0.002
444, 8.2596, 34.516, 272.39, -0.062, 0.981, 0.002
446, 8.2428, 34.514, 272.49, -0.079, 0.981, 0.002
448, 8.2179, 34.5098, 272.72, -0.062, 0.981, 0.002
450, 8.2058, 34.5079, 272.75, -0.054, 0.982, 0.002
452, 8.2093, 34.5091, 272.64, -0.062, 0.981, 0.002
454, 8.2135, 34.5102, 272.55, -0.062, 0.981, 0.002
456, 8.1956, 34.5078, 272.63, -0.071, 0.981, 0.002
458, 8.1652, 34.5025, 272.72, -0.079, 0.981, 0.002
460, 8.1373, 34.4989, 272.69, -0.062, 0.981, 0.002
462, 8.119, 34.4965, 272.57, -0.071, 0.982, 0.002
464, 8.1087, 34.495, 272.5, -0.079, 0.982, 0.002
466, 8.1055, 34.4948, 272.42, -0.079, 0.981, 0.002
468, 8.0977, 34.4938, 272.18, -0.071, 0.981, 0.002
470, 8.089, 34.4926, 271.74, -0.071, 0.981, 0.002
472, 8.0644, 34.4894, 271.19, -0.062, 0.981, 0.002
474, 8.0267, 34.4842, 270.86, -0.079, 0.981, 0.002
476, 8.0053, 34.481, 270.48, -0.079, 0.981, 0.002
478, 7.9659, 34.4755, 270.12, -0.079, 0.981, 0.002
480, 7.9544, 34.4739, 269.53, -0.062, 0.982, 0.002
482, 7.9528, 34.4741, 268.98, -0.071, 0.982, 0.002
484, 7.9519, 34.4743, 268.62, -0.054, 0.982, 0.002
486, 7.9493, 34.4742, 268.25, -0.054, 0.982, 0.002
488, 7.9371, 34.4731, 267.76, -0.071, 0.981, 0.002
490, 7.9248, 34.4715, 267.21, -0.071, 0.982, 0.002
492, 7.9099, 34.4694, 266.7, -0.062, 0.982, 0.002
494, 7.8828, 34.4653, 266.23, -0.054, 0.982, 0.002
496, 7.8472, 34.4606, 265.74, -0.071, 0.982, 0.002
498, 7.8271, 34.458, 265.06, -0.062, 0.982, 0.002
500, 7.7884, 34.453, 264.48, -0.071, 0.982, 0.002
502, 7.7549, 34.449, 263.91, -0.062, 0.982, 0.002
504, 7.7346, 34.4468, 263.32, -0.071, 0.982, 0.002
506, 7.7245, 34.4455, 262.63, -0.071, 0.981, 0.002
508, 7.711, 34.4437, 262.16, -0.062, 0.982, 0.002
510, 7.692, 34.4409, 261.79, -0.071, 0.982, 0.002
512, 7.6801, 34.4389, 261.66, -0.045, 0.982, 0.002
514, 7.6546, 34.435, 261.63, -0.062, 0.982, 0.002
516, 7.6317, 34.4319, 261.5, -0.054, 0.982, 0.002
518, 7.6168, 34.4294, 261.28, -0.062, 0.982, 0.002
520, 7.6063, 34.4283, 260.97, -0.079, 0.982, 0.002
522, 7.6014, 34.4276, 260.84, -0.062, 0.981, 0.002
524, 7.5895, 34.4257, 260.72, -0.071, 0.982, 0.002
526, 7.5743, 34.4238, 260.55, -0.071, 0.982, 0.002
528, 7.556, 34.4218, 260.1, -0.071, 0.982, 0.002
530, 7.523, 34.4188, 259.58, -0.071, 0.982, 0.002
532, 7.4974, 34.4163, 259.22, -0.071, 0.981, 0.002
534, 7.4968, 34.4175, 258.4, -0.071, 0.982, 0.002
536, 7.5592, 34.4329, 256.74, -0.071, 0.982, 0.002
538, 7.6354, 34.4493, 254.96, -0.062, 0.982, 0.002
540, 7.6231, 34.449, 253.87, -0.062, 0.982, 0.002
542, 7.5045, 34.4287, 253.53, -0.071, 0.982, 0.002
544, 7.5043, 34.4288, 253.04, -0.054, 0.982, 0.002
546, 7.5132, 34.431, 252.51, -0.062, 0.982, 0.002
548, 7.5597, 34.443, 251.22, -0.071, 0.981, 0.002
550, 7.6331, 34.46, 249.38, -0.062, 0.981, 0.002
552, 7.6424, 34.4645, 247.74, -0.071, 0.981, 0.002
554, 7.6187, 34.4625, 247.25, -0.062, 0.982, 0.002
556, 7.4736, 34.4367, 247.55, -0.071, 0.981, 0.002
558, 7.4479, 34.4355, 246.69, -0.071, 0.982, 0.002
560, 7.5905, 34.4666, 244.54, -0.062, 0.982, 0.002
562, 7.6254, 34.4764, 242.61, -0.071, 0.982, 0.002
564, 7.6552, 34.4824, 241.13, -0.062, 0.982, 0.002
566, 7.6638, 34.4845, 239.95, -0.062, 0.982, 0.002
568, 7.6867, 34.4892, 238.7, -0.062, 0.981, 0.002
570, 7.6868, 34.4887, 237.59, -0.054, 0.981, 0.002
572, 7.6632, 34.4828, 237.5, -0.071, 0.981, 0.002
574, 7.477, 34.4522, 238.39, -0.071, 0.981, 0.002
576, 7.4361, 34.4451, 238.9, -0.062, 0.981, 0.002
578, 7.4348, 34.4447, 239.13, -0.062, 0.981, 0.002
580, 7.4413, 34.4467, 238.93, -0.062, 0.981, 0.002
582, 7.4331, 34.4461, 239, -0.071, 0.982, 0.002
584, 7.3531, 34.4326, 239.52, -0.071, 0.982, 0.002
586, 7.3188, 34.4265, 239.86, -0.062, 0.982, 0.002
588, 7.2924, 34.4222, 240.16, -0.079, 0.982, 0.002
590, 7.2622, 34.4177, 240.62, -0.062, 0.982, 0.002
592, 7.1995, 34.4071, 241.26, -0.062, 0.982, 0.002
594, 7.1733, 34.4029, 241.77, -0.062, 0.982, 0.002
596, 7.1661, 34.4016, 242.04, -0.062, 0.982, 0.002
598, 7.1583, 34.4013, 242.2, -0.062, 0.982, 0.002
600, 7.1578, 34.4031, 242.3, -0.062, 0.982, 0.002
602, 7.1438, 34.4018, 242.28, -0.071, 0.982, 0.002
604, 7.1239, 34.4015, 241.97, -0.071, 0.982, 0.002
606, 7.1169, 34.4029, 241.5, -0.071, 0.982, 0.002
608, 7.1029, 34.4047, 240.97, -0.079, 0.982, 0.002
610, 7.1004, 34.4048, 240.36, -0.071, 0.982, 0.002
612, 7.0909, 34.4044, 239.85, -0.079, 0.982, 0.002
614, 7.0795, 34.4039, 239.53, -0.054, 0.982, 0.002
616, 7.07, 34.4038, 239.33, -0.062, 0.982, 0.002
618, 7.0654, 34.4035, 239.04, -0.079, 0.982, 0.002
620, 7.0602, 34.4037, 238.66, -0.071, 0.982, 0.002
622, 7.0511, 34.4035, 238.31, -0.071, 0.981, 0.002
624, 7.0347, 34.4038, 238.04, -0.062, 0.982, 0.002
626, 7.0128, 34.4024, 237.85, -0.062, 0.982, 0.002
628, 6.9921, 34.4001, 237.7, -0.062, 0.982, 0.002
630, 6.9762, 34.3983, 237.47, -0.071, 0.982, 0.002
632, 6.9649, 34.3973, 237.31, -0.062, 0.982, 0.002
634, 6.9575, 34.397, 237.17, -0.071, 0.982, 0.002
636, 6.9538, 34.3967, 237.07, -0.062, 0.982, 0.002
638, 6.9456, 34.3961, 236.9, -0.079, 0.982, 0.002
640, 6.9337, 34.3952, 236.74, -0.062, 0.982, 0.002
642, 6.9216, 34.3954, 236.36, -0.062, 0.982, 0.002
644, 6.9274, 34.4051, 235.42, -0.062, 0.982, 0.002
646, 6.9087, 34.4038, 234.69, -0.062, 0.982, 0.002
648, 6.902, 34.4038, 234.17, -0.062, 0.982, 0.002
650, 6.893, 34.4035, 233.78, -0.054, 0.982, 0.002
652, 6.883, 34.4033, 233.43, -0.062, 0.982, 0.002
654, 6.8596, 34.4016, 233.22, -0.062, 0.982, 0.002
656, 6.847, 34.4009, 232.97, -0.071, 0.982, 0.002
658, 6.8557, 34.4056, 232.33, -0.079, 0.982, 0.002
660, 6.8607, 34.4087, 231.56, -0.062, 0.982, 0.002
662, 6.8736, 34.4133, 230.75, -0.054, 0.982, 0.002
664, 6.8851, 34.419, 229.93, -0.062, 0.982, 0.002
666, 6.9066, 34.4276, 228.92, -0.054, 0.982, 0.002
668, 6.9131, 34.4305, 227.81, -0.071, 0.982, 0.002
670, 6.9213, 34.4331, 226.94, -0.071, 0.982, 0.002
672, 6.9303, 34.4357, 226.05, -0.045, 0.982, 0.002
674, 6.9492, 34.4419, 224.95, -0.062, 0.982, 0.002
676, 6.946, 34.4453, 223.88, -0.062, 0.982, 0.002
678, 6.9254, 34.444, 223.1, -0.071, 0.982, 0.002
680, 6.9288, 34.4445, 222.63, -0.054, 0.98, 0.002
682, 6.9453, 34.4483, 221.76, -0.062, 0.981, 0.002
684, 7.0521, 34.4714, 219.81, -0.071, 0.982, 0.002
686, 7.1342, 34.49, 217.9, -0.062, 0.982, 0.002
688, 7.1434, 34.492, 216.41, -0.054, 0.982, 0.002
690, 7.1587, 34.4955, 215.06, -0.054, 0.982, 0.002
692, 7.126, 34.4931, 213.98, -0.062, 0.982, 0.002
694, 7.0911, 34.4886, 213.15, -0.054, 0.981, 0.002
696, 7.0897, 34.4895, 212.6, -0.054, 0.981, 0.002
698, 7.0467, 34.485, 212.24, -0.062, 0.982, 0.002
700, 7.0502, 34.4872, 211.58, -0.054, 0.982, 0.002
702, 7.0514, 34.4882, 210.72, -0.071, 0.982, 0.002
704, 7.0338, 34.487, 210.08, -0.062, 0.982, 0.002
706, 6.9785, 34.481, 209.89, -0.062, 0.982, 0.002
708, 6.9551, 34.4791, 209.69, -0.071, 0.982, 0.002
710, 6.9025, 34.474, 209.64, -0.054, 0.982, 0.002
712, 6.8337, 34.4663, 209.77, -0.062, 0.98, 0.002
714, 6.8249, 34.4662, 209.5, -0.054, 0.982, 0.002
716, 6.8171, 34.4667, 209.3, -0.062, 0.982, 0.002
718, 6.7672, 34.462, 209.22, -0.054, 0.982, 0.002
720, 6.7379, 34.4589, 209.2, -0.062, 0.981, 0.002
722, 6.6993, 34.4552, 209.22, -0.062, 0.982, 0.002
724, 6.6861, 34.4539, 209.12, -0.054, 0.982, 0.002
726, 6.6593, 34.4515, 209.2, -0.071, 0.982, 0.002
728, 6.6139, 34.4475, 209.29, -0.071, 0.982, 0.002
730, 6.6001, 34.4462, 209.34, -0.062, 0.982, 0.002
732, 6.5863, 34.4451, 209.36, -0.071, 0.982, 0.002
734, 6.5774, 34.4441, 209.39, -0.071, 0.982, 0.002
736, 6.5751, 34.4441, 209.38, -0.071, 0.982, 0.002
738, 6.5675, 34.4432, 209.36, -0.062, 0.981, 0.002
740, 6.5352, 34.44, 209.44, -0.062, 0.982, 0.002
742, 6.5122, 34.4396, 209.43, -0.062, 0.982, 0.002
744, 6.5183, 34.4422, 209.27, -0.062, 0.982, 0.002
746, 6.5376, 34.447, 208.67, -0.071, 0.982, 0.002
748, 6.588, 34.4618, 207.46, -0.062, 0.982, 0.002
750, 6.6068, 34.4708, 206.54, -0.071, 0.982, 0.002
752, 6.5669, 34.4669, 206.04, -0.054, 0.982, 0.002
754, 6.5531, 34.4645, 205.32, -0.062, 0.982, 0.002
756, 6.5039, 34.4592, 204.94, -0.071, 0.981, 0.002
758, 6.499, 34.4597, 204.78, -0.054, 0.981, 0.002
760, 6.4922, 34.4596, 204.69, -0.071, 0.982, 0.002
762, 6.4619, 34.457, 204.63, -0.071, 0.982, 0.002
764, 6.4494, 34.4571, 204.36, -0.045, 0.982, 0.002
766, 6.4593, 34.4627, 203.92, -0.062, 0.982, 0.002
768, 6.4588, 34.4648, 203.41, -0.062, 0.982, 0.002
