CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
175, 0.8767, 34.6806, 208.774, 0.01, 94.95
176, 0.8767, 34.6805, 208.674, 0.05, 94.97
177, 0.8768, 34.6805, 208.863, 0.02, 94.99
178, 0.8758, 34.6809, 208.511, 0.03, 94.97
179, 0.8781, 34.6812, 208.719, 0.01, 95.01
180, 0.8777, 34.6812, 208.667, 0.01, 94.99
181, 0.8797, 34.6815, 208.776, 0.01, 95.01
182, 0.8834, 34.682, 208.602, 0, 94.96
183, 0.8874, 34.6825, 208.67, 0, 94.92
184, 0.883, 34.6822, 208.59, 0.01, 95.01
185, 0.8847, 34.6826, 208.518, 0.01, 94.96
186, 0.8877, 34.683, 208.538, 0.01, 95
187, 0.889, 34.6829, 208.631, 0.01, 94.99
188, 0.8885, 34.6829, 208.467, 0.01, 95
189, 0.8865, 34.6828, 208.388, 0, 95.02
190, 0.8871, 34.6827, 208.483, 0, 94.99
191, 0.8823, 34.6824, 208.517, 0.01, 95.01
192, 0.8832, 34.6826, 208.435, 0, 95.01
193, 0.8949, 34.6826, 208.464, 0.01, 95.02
194, 0.9048, 34.6851, 208.412, 0.01, 95.01
195, 0.9052, 34.6851, 208.058, 0, 95.03
196, 0.9033, 34.6847, 207.784, 0.01, 94.97
197, 0.8956, 34.6843, 207.835, -0.01, 95.01
198, 0.8995, 34.6849, 207.787, 0.01, 95.01
199, 0.9026, 34.6852, 208.058, -0.02, 95.05
200, 0.9031, 34.6854, 207.99, -0.02, 94.96
201, 0.9043, 34.6852, 208.034, 0.01, 95.02
202, 0.912, 34.6865, 207.739, -0.02, 95.05
203, 0.9255, 34.6882, 207.897, 0.12, 95.05
204, 0.9253, 34.687, 207.942, 0.01, 95.06
205, 0.9153, 34.6866, 208.009, -0.02, 95.04
206, 0.9144, 34.6863, 207.725, -0.02, 95.04
207, 0.9105, 34.6863, 207.738, -0.02, 95.05
208, 0.9084, 34.6863, 207.533, -0.02, 95.04
209, 0.9089, 34.6865, 207.796, -0.02, 95.06
210, 0.9098, 34.6863, 207.711, -0.01, 95.04
211, 0.9097, 34.6864, 207.908, -0.02, 95.03
212, 0.9094, 34.6867, 207.817, -0.02, 95.01
213, 0.9119, 34.6871, 207.502, -0.02, 95.04
214, 0.9157, 34.6875, 207.658, -0.02, 95.06
215, 0.9175, 34.6876, 207.84, -0.01, 94.98
216, 0.9197, 34.6881, 207.623, -0.02, 95
217, 0.93, 34.6892, 207.368, 0, 95.03
218, 0.9308, 34.6893, 207.426, -0.02, 95.07
219, 0.9279, 34.6891, 207.271, -0.02, 95.05
220, 0.9253, 34.689, 207.267, -0.02, 95.04
221, 0.9248, 34.6889, 207.317, 0, 95.05
222, 0.9248, 34.6888, 207.389, -0.02, 95.06
223, 0.9243, 34.6888, 207.607, -0.02, 95.04
224, 0.9244, 34.689, 207.343, -0.02, 95.03
225, 0.9276, 34.6895, 207.328, -0.02, 95.07
226, 0.9291, 34.69, 207.399, -0.02, 95
227, 0.9297, 34.6899, 207.2, -0.02, 95.05
228, 0.929, 34.6899, 207.234, -0.02, 95.04
229, 0.9287, 34.6899, 207.12, -0.02, 94.95
230, 0.9281, 34.69, 207.395, -0.02, 95.04
231, 0.9262, 34.6899, 207.159, 0.02, 95.06
232, 0.9252, 34.6901, 207.135, -0.02, 95.07
233, 0.9231, 34.6897, 207.262, -0.02, 95.05
234, 0.9236, 34.69, 207.135, -0.02, 95.07
235, 0.9259, 34.69, 207.236, -0.01, 95.07
236, 0.9245, 34.6897, 207.488, -0.02, 95.09
237, 0.9196, 34.6898, 207.312, -0.02, 95.04
238, 0.9176, 34.6902, 207.476, -0.02, 95.08
239, 0.9182, 34.69, 207.276, -0.02, 95.06
240, 0.9175, 34.6898, 207.707, -0.02, 95.08
241, 0.9139, 34.6898, 207.488, -0.02, 94.99
242, 0.9119, 34.6897, 207.409, -0.02, 95.07
243, 0.9097, 34.6895, 207.441, -0.02, 95.08
244, 0.9073, 34.6891, 207.752, -0.02, 95.07
245, 0.894, 34.6885, 208.106, -0.02, 95.08
246, 0.8928, 34.6884, 207.853, -0.02, 95.09
247, 0.8928, 34.6886, 207.978, -0.02, 95.11
248, 0.8943, 34.689, 207.972, -0.02, 95.11
249, 0.8995, 34.6893, 207.85, -0.02, 95.11
250, 0.9005, 34.6898, 207.848, -0.02, 95.12
251, 0.8993, 34.6898, 207.907, -0.02, 95.11
252, 0.9028, 34.6906, 208.09, -0.02, 95.12
253, 0.9036, 34.6903, 207.726, -0.02, 95.11
254, 0.9038, 34.6904, 207.783, -0.02, 95.12
255, 0.9062, 34.6909, 207.863, 0, 95.12
256, 0.9052, 34.6907, 207.731, -0.02, 95.11
257, 0.9043, 34.6907, 207.698, -0.02, 95.11
258, 0.9049, 34.6907, 207.825, -0.02, 95.09
259, 0.9009, 34.6905, 207.805, -0.02, 95.11
260, 0.8997, 34.6907, 207.939, -0.02, 95.12
261, 0.8998, 34.6908, 208.003, -0.02, 95.13
262, 0.9008, 34.691, 207.718, -0.02, 95.11
263, 0.9009, 34.691, 207.847, -0.02, 95.1
264, 0.8989, 34.6906, 207.951, -0.02, 95.13
265, 0.8974, 34.6909, 207.683, -0.02, 95.11
266, 0.8968, 34.6906, 207.723, -0.02, 95.13
267, 0.8989, 34.6907, 208.066, -0.02, 95.11
268, 0.8978, 34.6908, 208.094, -0.02, 95.13
269, 0.9029, 34.6917, 207.795, -0.02, 95.14
270, 0.9125, 34.6927, 207.839, -0.02, 95.12
271, 0.915, 34.693, 207.603, -0.02, 95.15
272, 0.9146, 34.6929, 207.78, -0.02, 95.11
273, 0.9142, 34.6929, 207.611, -0.02, 95.14
274, 0.9138, 34.6929, 207.69, -0.02, 95.14
275, 0.9134, 34.6929, 207.61, -0.02, 95.12
276, 0.9138, 34.6929, 207.536, -0.02, 95.08
277, 0.9136, 34.693, 207.926, -0.02, 95.15
278, 0.9154, 34.6931, 207.61, -0.01, 95.13
279, 0.9156, 34.6932, 207.783, -0.02, 95.15
280, 0.9146, 34.6933, 207.606, -0.01, 95.13
281, 0.914, 34.6932, 207.652, -0.02, 95.14
282, 0.9137, 34.6932, 207.596, -0.02, 95.15
283, 0.9126, 34.693, 207.44, -0.02, 95.13
284, 0.9118, 34.6929, 207.765, -0.02, 95.14
285, 0.9081, 34.6926, 207.824, -0.01, 95.14
286, 0.9048, 34.6925, 207.664, -0.02, 95.14
287, 0.905, 34.6924, 207.85, -0.02, 95.12
288, 0.9019, 34.6924, 207.926, -0.02, 95.15
289, 0.8991, 34.6924, 207.998, -0.02, 95.16
290, 0.8988, 34.6925, 207.785, -0.02, 95.15
291, 0.8994, 34.6924, 207.806, -0.02, 95.15
292, 0.8983, 34.6925, 207.684, -0.02, 95.15
293, 0.8969, 34.6925, 207.78, -0.02, 95.13
294, 0.896, 34.6924, 207.835, -0.02, 95.15
295, 0.8955, 34.6924, 207.602, -0.02, 95.15
296, 0.8963, 34.6925, 207.754, -0.02, 95.15
297, 0.8932, 34.6925, 207.811, -0.02, 95.16
298, 0.8913, 34.6925, 207.883, -0.02, 95.16
299, 0.8898, 34.6924, 207.834, -0.02, 95.16
300, 0.8877, 34.6923, 207.913, -0.02, 95.17
301, 0.885, 34.6919, 208.137, -0.02, 95.16
302, 0.8841, 34.6922, 208.02, -0.02, 95.15
303, 0.8844, 34.692, 208.104, -0.02, 95.14
304, 0.881, 34.692, 207.922, -0.02, 95.15
305, 0.8821, 34.6927, 208.192, -0.02, 95.15
306, 0.8838, 34.6927, 207.87, -0.02, 95.14
307, 0.8827, 34.6926, 207.999, -0.01, 95.17
308, 0.8835, 34.6932, 208.235, -0.02, 95.17
309, 0.8845, 34.6932, 208.098, -0.02, 95.16
310, 0.8858, 34.6934, 207.826, -0.02, 95.15
311, 0.8886, 34.6938, 207.916, -0.02, 95.16
312, 0.8895, 34.6937, 207.847, -0.01, 95.18
313, 0.8879, 34.6936, 207.87, -0.02, 95.18
314, 0.8876, 34.6936, 207.803, -0.02, 95.15
315, 0.8876, 34.6937, 207.728, -0.02, 95.15
316, 0.888, 34.6939, 207.742, -0.02, 95.17
317, 0.8879, 34.6937, 207.676, -0.01, 95.15
318, 0.8862, 34.6934, 207.655, -0.02, 95.15
319, 0.8836, 34.6932, 207.972, -0.02, 95.15
320, 0.8817, 34.6933, 207.861, -0.02, 95.13
321, 0.8813, 34.6934, 207.851, -0.02, 95.15
322, 0.8804, 34.6933, 207.684, -0.02, 95.17
323, 0.879, 34.6933, 207.741, -0.02, 95.08
324, 0.878, 34.6932, 207.927, -0.02, 95.16
325, 0.8767, 34.6932, 208.107, -0.02, 95.13
326, 0.8765, 34.6932, 207.783, -0.01, 95.17
327, 0.8762, 34.6931, 207.932, -0.02, 95.17
328, 0.8781, 34.6939, 207.695, -0.02, 95.17
329, 0.8779, 34.6936, 207.775, -0.02, 95.14
330, 0.8782, 34.6938, 208.075, -0.02, 95.15
331, 0.8793, 34.6939, 207.989, -0.02, 95.16
332, 0.8811, 34.6942, 207.92, -0.02, 95.17
333, 0.8812, 34.6941, 208.004, -0.02, 95.17
334, 0.8805, 34.694, 208.027, -0.02, 95.16
335, 0.88, 34.6941, 207.937, -0.02, 95.15
336, 0.879, 34.6938, 207.578, -0.02, 95.17
337, 0.8778, 34.6939, 207.831, -0.02, 95.14
338, 0.8746, 34.6937, 207.853, -0.02, 95.16
339, 0.873, 34.6938, 207.977, -0.02, 95.17
340, 0.8727, 34.6938, 207.851, -0.02, 95.17
341, 0.8718, 34.6938, 208.191, -0.02, 95.18
342, 0.8708, 34.6936, 207.962, -0.02, 95.17
343, 0.8691, 34.6937, 207.863, -0.02, 95.15
344, 0.8675, 34.6938, 207.877, -0.02, 95.14
345, 0.8669, 34.6937, 207.942, -0.02, 95.16
346, 0.8654, 34.6933, 207.847, -0.02, 95.17
347, 0.8615, 34.6932, 207.947, -0.02, 95.16
348, 0.8597, 34.6933, 208.047, -0.02, 95.18
349, 0.8587, 34.6933, 208.214, -0.02, 95.18
350, 0.8583, 34.6933, 208.425, -0.02, 95.18
351, 0.8577, 34.6934, 208.096, -0.02, 95.16
352, 0.857, 34.6932, 208.145, -0.02, 95.16
353, 0.856, 34.6935, 208.284, -0.02, 95.18
354, 0.8549, 34.6934, 208.243, -0.01, 95.18
355, 0.8544, 34.6936, 208.487, -0.02, 95.15
356, 0.8542, 34.6934, 207.964, -0.02, 95.17
357, 0.8538, 34.6935, 208.104, -0.02, 95.19
358, 0.8531, 34.6935, 208.219, -0.02, 95.15
359, 0.8535, 34.6937, 208.199, -0.02, 95.19
360, 0.8532, 34.6936, 208.043, -0.02, 95.18
361, 0.8532, 34.6935, 207.824, -0.02, 95.18
362, 0.8532, 34.6936, 208.068, -0.02, 95.19
363, 0.8541, 34.6936, 208.052, -0.02, 95.1
364, 0.8542, 34.6936, 208.283, -0.02, 95.17
365, 0.8539, 34.6936, 207.972, -0.02, 95.18
366, 0.8519, 34.6935, 208.539, -0.02, 95.18
367, 0.8512, 34.6936, 208.505, -0.02, 95.19
368, 0.8504, 34.6937, 208.2, -0.02, 95.19
369, 0.8494, 34.6932, 208.086, -0.02, 95.19
370, 0.8467, 34.693, 207.97, -0.02, 95.16
371, 0.8431, 34.6928, 208.414, -0.02, 95.16
372, 0.8417, 34.6931, 208.347, -0.02, 95.19
373, 0.8419, 34.6929, 208.395, -0.02, 95.19
374, 0.8418, 34.693, 208.27, -0.02, 95.19
375, 0.8417, 34.693, 207.989, -0.02, 95.19
376, 0.8402, 34.6929, 208.383, -0.01, 95.17
377, 0.8385, 34.6927, 208.456, -0.02, 95.19
378, 0.8356, 34.6927, 208.421, -0.02, 95.19
379, 0.8346, 34.6924, 208.439, -0.02, 95.2
380, 0.8334, 34.6924, 208.423, -0.02, 95.19
381, 0.8313, 34.6925, 208.574, -0.02, 95.17
382, 0.8309, 34.6924, 208.445, -0.01, 95.17
383, 0.83, 34.6923, 208.945, -0.02, 95.17
384, 0.8273, 34.6919, 208.537, -0.02, 95.2
385, 0.8257, 34.6919, 208.694, -0.02, 95.2
386, 0.8245, 34.6919, 208.839, -0.02, 95.2
387, 0.8248, 34.6921, 208.815, -0.02, 95.16
388, 0.8253, 34.6923, 208.61, -0.02, 95.19
389, 0.8257, 34.6923, 208.97, -0.02, 95.2
390, 0.8259, 34.6924, 208.991, -0.02, 95.11
391, 0.8258, 34.6925, 208.847, -0.02, 95.19
392, 0.8239, 34.6923, 208.755, -0.02, 95.19
393, 0.8219, 34.6921, 208.698, -0.02, 95.19
394, 0.8225, 34.6919, 208.899, -0.02, 95.18
395, 0.8223, 34.6921, 208.999, -0.02, 95.17
396, 0.8205, 34.6923, 209.154, -0.02, 95.19
397, 0.8205, 34.6924, 208.782, -0.02, 95.19
398, 0.8211, 34.6928, 208.771, -0.02, 95.19
399, 0.8234, 34.6931, 208.697, -0.02, 95.19
400, 0.8232, 34.6929, 208.872, -0.02, 95.19
401, 0.823, 34.6928, 208.78, -0.02, 95.17
402, 0.823, 34.693, 209.057, -0.02, 95.19
403, 0.8242, 34.6934, 208.53, -0.02, 95.2
404, 0.8248, 34.6935, 208.931, -0.02, 95.19
405, 0.826, 34.6937, 208.83, -0.02, 95.17
406, 0.8272, 34.6942, 208.815, -0.02, 95.19
407, 0.8283, 34.6941, 208.493, -0.02, 95.19
408, 0.8274, 34.6941, 208.778, -0.02, 95.19
409, 0.8274, 34.6941, 208.551, -0.02, 95.17
410, 0.8268, 34.6942, 208.376, -0.02, 95.19
411, 0.8294, 34.6948, 208.57, -0.02, 95.19
412, 0.8302, 34.6949, 208.229, -0.02, 95.2
413, 0.8296, 34.6949, 208.489, -0.02, 95.2
414, 0.829, 34.6947, 208.282, -0.02, 95.19
415, 0.8294, 34.6948, 208.021, -0.02, 95.16
416, 0.8322, 34.6953, 208.267, -0.02, 95.19
417, 0.8329, 34.6954, 208.007, -0.02, 95.2
418, 0.8292, 34.6951, 208.07, -0.02, 95.2
419, 0.8285, 34.6951, 207.983, -0.02, 95.21
420, 0.8278, 34.6952, 207.882, -0.02, 95.21
421, 0.8259, 34.6951, 207.857, -0.02, 95.2
422, 0.8234, 34.6951, 207.883, -0.02, 95.2
423, 0.823, 34.6948, 207.546, -0.02, 95.2
424, 0.8217, 34.6951, 207.932, -0.02, 95.17
425, 0.8216, 34.695, 207.907, -0.02, 95.2
426, 0.8216, 34.6949, 207.82, -0.02, 95.2
427, 0.8215, 34.6951, 207.969, -0.02, 95.2
428, 0.8213, 34.6952, 207.431, -0.02, 95.2
429, 0.8212, 34.6953, 207.591, -0.02, 95.18
430, 0.8213, 34.6953, 207.845, -0.02, 95.17
431, 0.8219, 34.6957, 207.477, -0.02, 95.19
432, 0.8227, 34.6956, 207.415, -0.02, 95.19
433, 0.8239, 34.6959, 207.581, -0.02, 95.2
434, 0.8246, 34.6957, 207.639, -0.02, 95.2
435, 0.8252, 34.6958, 207.444, -0.02, 95.22
436, 0.8254, 34.696, 207.494, -0.02, 95.2
437, 0.8259, 34.696, 207.511, -0.02, 95.21
438, 0.8259, 34.6961, 207.308, -0.02, 95.21
439, 0.826, 34.6962, 207.338, -0.02, 95.21
440, 0.8266, 34.6962, 207.38, -0.02, 95.2
441, 0.8292, 34.6967, 207.322, -0.02, 95.18
