CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043034.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 09AR20031208_CTD_34_1
DATE = 2004-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:24:51
CTD_START_LATITUDE = -53.333
CTD_START_LONGITUDE = 72.8263333333333
CTD_BOTTOM_TIME = 19:45:54
CTD_BOTTOM_LATITUDE = -53.3353333333333
CTD_BOTTOM_LONGITUDE = 72.8318333333333
CTD_END_TIME = 20:26:24
CTD_END_LATITUDE = -53.3353333333333
CTD_END_LONGITUDE = 72.8375
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.0896, 34.3367, 0.145
544, 2.0892, 34.3358, 0.147
546, 2.0922, 34.3389, 0.154
548, 2.0925, 34.3394, 0.144
550, 2.0921, 34.3387, 0.15
552, 2.0918, 34.3379, 0.133
554, 2.0921, 34.3383, 0.157
556, 2.0925, 34.3386, 0.147
558, 2.0942, 34.3388, 0.16
560, 2.0958, 34.3401, 0.145
562, 2.0983, 34.3427, 0.145
564, 2.0978, 34.3424, 0.143
566, 2.0996, 34.3432, 0.143
568, 2.1054, 34.3491, 0.143
570, 2.1068, 34.3504, 0.136
572, 2.1076, 34.3511, 0.167
574, 2.1064, 34.3499, 0.149
576, 2.1069, 34.3502, 0.147
578, 2.1089, 34.3527, 0.159
580, 2.1104, 34.3543, 0.156
582, 2.111, 34.3549, 0.143
584, 2.1118, 34.3551, 0.159
586, 2.1155, 34.3589, 0.145
588, 2.1175, 34.3604, 0.155
590, 2.1199, 34.3632, 0.142
592, 2.1204, 34.3638, 0.143
594, 2.1198, 34.3628, 0.147
596, 2.1227, 34.3661, 0.136
598, 2.1217, 34.3649, 0.138
600, 2.1215, 34.3643, 0.149
602, 2.1208, 34.3631, 0.149
604, 2.1237, 34.3665, 0.154
606, 2.1279, 34.372, 0.143
608, 2.1278, 34.3721, 0.156
610, 2.128, 34.3718, 0.151
612, 2.1279, 34.3712, 0.153
614, 2.1289, 34.3721, 0.145
616, 2.1296, 34.3724, 0.144
618, 2.1287, 34.372, 0.143
620, 2.1286, 34.3723, 0.144
622, 2.1292, 34.3722, 0.147
624, 2.1293, 34.3718, 0.159
626, 2.132, 34.3751, 0.152
628, 2.135, 34.3794, 0.15
630, 2.1463, 34.3936, 0.147
632, 2.1451, 34.3923, 0.145
634, 2.1553, 34.4066, 0.152
636, 2.1565, 34.4077, 0.148
638, 2.1567, 34.4079, 0.136
640, 2.1596, 34.4114, 0.141
642, 2.1615, 34.4138, 0.134
644, 2.163, 34.4156, 0.132
646, 2.1589, 34.4101, 0.139
648, 2.159, 34.4098, 0.149
650, 2.1549, 34.4047, 0.141
652, 2.1545, 34.4043, 0.144
654, 2.1568, 34.4067, 0.151
656, 2.1612, 34.4121, 0.147
658, 2.1695, 34.4215, 0.14
660, 2.1743, 34.4262, 0.142
662, 2.1873, 34.4404, 0.127
664, 2.1888, 34.4418, 0.133
666, 2.1902, 34.4429, 0.135
668, 2.1913, 34.4445, 0.133
670, 2.1917, 34.4449, 0.128
672, 2.1887, 34.4404, 0.141
674, 2.1886, 34.4401, 0.145
676, 2.192, 34.4439, 0.136
678, 2.1912, 34.4426, 0.137
680, 2.1953, 34.4478, 0.142
682, 2.197, 34.4502, 0.14
684, 2.1968, 34.45, 0.13
686, 2.197, 34.4501, 0.132
688, 2.198, 34.4519, 0.149
690, 2.2005, 34.4551, 0.127
692, 2.2043, 34.4603, 0.132
694, 2.2035, 34.4587, 0.136
696, 2.2048, 34.4609, 0.136
698, 2.2154, 34.4786, 0.14
700, 2.2213, 34.4965, 0.127
702, 2.2231, 34.5012, 0.133
704, 2.2227, 34.4999, 0.134
706, 2.2232, 34.5018, 0.136
708, 2.2234, 34.5014, 0.123
710, 2.2237, 34.5035, 0.11
712, 2.2239, 34.5045, 0.127
714, 2.2243, 34.5055, 0.127
716, 2.2242, 34.5055, 0.119
718, 2.2247, 34.5099, 0.121
720, 2.2251, 34.5177, 0.133
722, 2.2254, 34.5192, 0.128
724, 2.2261, 34.5259, 0.138
726, 2.2262, 34.5277, 0.134
728, 2.2261, 34.5292, 0.127
730, 2.2257, 34.532, 0.128
732, 2.2257, 34.5316, 0.135
734, 2.2255, 34.5369, 0.143
736, 2.2251, 34.5448, 0.127
738, 2.2251, 34.5478, 0.13
740, 2.2254, 34.5459, 0.144
742, 2.2252, 34.5477, 0.127
744, 2.2259, 34.5469, 0.128
746, 2.227, 34.5423, 0.128
748, 2.2268, 34.5417, 0.129
750, 2.2267, 34.5426, 0.138
752, 2.2268, 34.5448, 0.139
754, 2.2269, 34.5466, 0.14
756, 2.2273, 34.5463, 0.147
758, 2.2274, 34.5461, 0.138
760, 2.2266, 34.5479, 0.136
762, 2.2264, 34.5488, 0.132
764, 2.2276, 34.5457, 0.143
766, 2.2271, 34.5475, 0.139
768, 2.2267, 34.5486, 0.133
770, 2.227, 34.5484, 0.128
772, 2.2273, 34.5478, 0.132
774, 2.2278, 34.547, 0.134
776, 2.2273, 34.5486, 0.141
778, 2.227, 34.5492, 0.144
780, 2.2267, 34.5496, 0.124
782, 2.2277, 34.5481, 0.135
784, 2.2283, 34.5473, 0.136
786, 2.2285, 34.5477, 0.132
788, 2.2281, 34.5485, 0.135
790, 2.2279, 34.549, 0.141
792, 2.2279, 34.5495, 0.088
