CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#21.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:23 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RR20020105_CTD_21_1
DATE = 2002-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:52:00
CTD_START_LATITUDE = -66.431
CTD_START_LONGITUDE = -171.953
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
19, -0.6547, 33.7794, 357.792, 0.2402, 91.4054, 332.26
20, -0.6561, 33.7794, 357.377, 0.2454, 91.4114, 320
21, -0.6579, 33.7794, 356.81, 0.2517, 91.474, 312.23
22, -0.6604, 33.7794, 355.439, 0.2574, 91.5776, 286.32
23, -0.662, 33.7796, 354.392, 0.2512, 91.6843, 268.24
24, -0.6628, 33.7797, 354.091, 0.2525, 91.7996, 259.96
25, -0.6639, 33.7797, 353.605, 0.2568, 91.8077, 242.53
26, -0.6652, 33.7796, 352.782, 0.2643, 91.8461, 219.69
27, -0.669, 33.7799, 352.159, 0.2682, 91.8451, 212.43
28, -0.6734, 33.7802, 351.787, 0.2617, 92.006, 199.18
29, -0.6751, 33.7807, 351.399, 0.2657, 91.942, 187.1
30, -0.6746, 33.7806, 351.037, 0.2757, 91.9133, 174.7
31, -0.6794, 33.7814, 350.403, 0.2871, 91.883, 163.52
32, -0.6996, 33.787, 349.604, 0.3067, 91.7221, 154.22
33, -0.7228, 33.7953, 348.887, 0.3155, 91.7402, 144.66
34, -0.7873, 33.8185, 347.024, 0.3339, 91.674, 137.7
35, -0.9591, 33.8885, 344.471, 0.3766, 91.3754, 126.73
36, -1.0238, 33.9153, -3.706, 0.4014, 91.6593, 121.2
37, -1.1591, 33.973, 50.821, 0.4082, 91.7915, 115.42
38, -1.3374, 34.0396, 48.376, 0.4321, 92.0731, 106.62
39, -1.4525, 34.0904, 48.395, 0.5066, 92.0285, 98.919
40, -1.5033, 34.1048, -16.906, 0.4921, 92.1332, 85.647
41, -1.5894, 34.1361, -11.43, 0.5563, 92.2168, 77.411
42, -1.6232, 34.1473, -11.382, 0.5709, 92.3081, 71.881
43, -1.6437, 34.1541, -11.358, 0.6035, 92.2595, 67.368
44, -1.6577, 34.1593, -11.309, 0.6585, 92.21, 62.497
45, -1.6634, 34.162, -10.688, 0.6995, 92.1942, 56.541
46, -1.6837, 34.1704, -11.866, 0.7865, 91.7636, 52.737
47, -1.6901, 34.174, -11.542, 0.964, 91.4404, 49.497
48, -1.6896, 34.1762, -11.455, 1.022, 91.4005, 45.722
49, -1.6903, 34.177, -11.171, 1.0932, 91.519, 41.577
50, -1.6946, 34.1783, -10.192, 1.1036, 91.6513, 39.8
51, -1.7103, 34.1852, -10.38, 1.0903, 92.0114, 37.518
52, -1.7136, 34.1886, -11.16, 1.1212, 92.2186, 34.995
53, -1.7108, 34.1874, -10.994, 1.2026, 92.2234, 30.975
54, -1.7132, 34.189, 57.089, 1.1419, 92.2358, 29.661
55, -1.7193, 34.1931, 1609.528, 1.1757, 92.3508, 27.949
56, -1.7265, 34.1986, 1988.774, 1.2005, 92.8593, 25.897
57, -1.7257, 34.2005, 170.144, 1.1682, 92.9381, 23.485
58, -1.7134, 34.1932, 203.746, 1.1871, 92.7872, 22.663
59, -1.7312, 34.2073, 372.982, 1.1696, 93.3401, 21.027
60, -1.732, 34.2108, 320.15, 1.1263, 93.6038, 19.166
61, -1.7257, 34.2048, 885.147, 1.1202, 93.0841, 17.476
62, -1.7271, 34.2076, -138.078, 1.1276, 93.1535, 16.359
63, -1.7334, 34.2179, 225.786, 1.0285, 94.0758, 15.233
64, -1.7331, 34.2198, 255.353, 0.9283, 94.2045, 13.985
65, -1.7342, 34.221, 144.055, 0.9814, 93.4397, 13.46
66, -1.7374, 34.2247, 317.255, 0.9299, 94.485, 12.63
67, -1.7363, 34.2265, 375.969, 0.834, 94.5143, 11.793
68, -1.7363, 34.2297, 431.738, 0.802, 94.5744, 11.241
69, -1.7376, 34.2333, 238.229, 0.6816, 94.923, 10.65
70, -1.7388, 34.2358, 347.359, 0.6566, 95.1548, 10.059
71, -1.738, 34.2359, 21.456, 0.6956, 95.051, 9.4211
72, -1.7387, 34.2388, -11.688, 0.6422, 95.2118, 9.12
73, -1.7416, 34.2426, -11.695, 0.6014, 95.2979, 8.785
74, -1.7418, 34.2463, -11.598, 0.6137, 95.4438, 8.3251
75, -1.7432, 34.2443, -11.766, 0.5936, 95.3121, 7.6328
76, -1.7532, 34.2481, -11.821, 0.5493, 95.406, 7.3664
77, -1.7641, 34.2515, -11.899, 0.4923, 95.8311, 7.1235
78, -1.7523, 34.2533, -11.781, 0.4583, 95.8474, 6.8578
79, -1.7552, 34.2528, -11.751, 0.4514, 95.7597, 6.5481
80, -1.7558, 34.2529, -11.806, 0.4776, 95.6928, 6.3664
81, -1.7554, 34.255, -11.942, 0.4476, 95.9513, 6.1478
82, -1.7477, 34.2564, -11.78, 0.4026, 95.9997, 5.8638
83, -1.7351, 34.257, -11.859, 0.387, 95.9757, 5.4724
84, -1.7408, 34.256, -11.885, 0.4714, 95.8239, 5.3985
85, -1.7257, 34.2591, -11.834, 0.4569, 96.0483, 5.2951
86, -1.7182, 34.261, -11.832, 0.4638, 96.0701, 5.1578
87, -1.7102, 34.2618, -11.869, 0.4128, 96.084, 4.9885
88, -1.7189, 34.26, -11.835, 0.4468, 95.8225, 4.9251
89, -1.7029, 34.2629, -11.875, 0.4019, 96.0258, 4.774
90, -1.683, 34.2655, -11.866, 0.3474, 96.1625, 4.6108
91, -1.6862, 34.2642, -11.853, 0.3584, 96.0891, 4.4077
92, -1.6722, 34.2678, -11.824, 0.3506, 96.0501, 4.2642
93, -1.5826, 34.2784, -11.836, 0.3483, 96.2998, 4.1573
94, -1.576, 34.2792, -11.9, 0.3746, 96.3314, 4.0302
95, -1.5577, 34.2824, -11.782, 0.3146, 96.3459, 3.9146
96, -1.5484, 34.2839, -11.808, 0.2902, 96.2874, 3.7361
97, -1.446, 34.2975, -11.727, 0.269, 96.3963, 3.5942
98, -1.4008, 34.3022, -11.742, 0.2757, 96.4128, 3.4215
99, -1.3428, 34.3142, -11.696, 0.4169, 96.4659, 3.1809
100, -1.2587, 34.3244, -11.701, 0.2715, 96.5607, 2.9456
101, -1.1523, 34.3424, -11.597, 0.2503, 96.5865, 2.6675
102, -1.0714, 34.3517, -11.588, 0.242, 96.5742, 2.5424
103, -0.9844, 34.3627, -11.507, 0.2529, 96.6116, 2.4594
104, -0.8812, 34.375, -11.524, 0.2352, 96.5605, 2.4063
105, -0.7874, 34.3905, -11.472, 0.221, 96.6148, 2.3417
106, -0.6665, 34.4089, -11.386, 0.2201, 96.6461, 2.2866
107, -0.515, 34.4308, -11.346, 0.2193, 96.6673, 2.2505
108, -0.4043, 34.444, -11.293, 0.2273, 96.7066, 2.2363
109, -0.344, 34.4526, -11.282, 0.2175, 96.6902, 2.2191
110, -0.3202, 34.4538, -11.253, 0.2106, 96.6856, 2.1941
111, -0.2159, 34.4687, -11.221, 0.2129, 96.7009, 2.1757
112, -0.1835, 34.4716, -11.196, 0.1992, 96.7063, 2.1805
113, -0.0622, 34.4896, -11.145, 0.2012, 96.7084, 2.1653
114, 0.0439, 34.5049, -11.101, 0.1957, 96.7588, 2.1462
115, 0.1109, 34.5098, -11.081, 0.1875, 96.7638, 2.1289
116, 0.0386, 34.5051, -11.082, 0.1998, 96.6799, 2.1205
117, 0.2932, 34.5379, -10.993, 0.1961, 96.7603, 2.1085
118, 0.3961, 34.5513, -10.976, 0.1889, 96.808, 2.0898
119, 0.4718, 34.5612, -10.94, 0.1792, 96.8165, 2.0738
120, 0.4401, 34.5525, -10.918, 0.1731, 96.783, 2.0565
121, 0.4297, 34.555, -10.954, 0.172, 96.7542, 2.0511
122, 0.5881, 34.5801, -10.89, 0.1708, 96.8099, 2.0325
123, 0.6138, 34.5775, -10.846, 0.1698, 96.8255, 2.0293
124, 0.6195, 34.5822, -10.867, 0.1742, 96.7647, 2.0289
125, 0.6503, 34.5848, -10.846, 0.1696, 96.8488, 2.0187
126, 0.7328, 34.5927, -10.809, 0.1615, 96.8334, 2.0168
127, 0.8167, 34.6034, -10.769, 0.1542, 96.8994, 2.011
128, 0.831, 34.6053, -10.774, 0.1545, 96.9386, 2.0014
129, 0.8363, 34.6054, -10.755, 0.151, 96.8917, 2.0004
130, 0.8498, 34.6071, -10.75, 0.1551, 96.9237, 1.9927
131, 0.8536, 34.6074, -10.748, 0.156, 96.88, 1.984
132, 0.8526, 34.6071, -10.769, 0.1557, 96.9024, 1.9799
133, 0.8597, 34.6081, -10.746, 0.1571, 96.8978, 1.9831
134, 0.8706, 34.6097, -10.722, 0.15, 96.9141, 1.9798
135, 0.911, 34.616, -10.715, 0.1497, 96.9253, 1.9741
136, 0.9343, 34.6186, -10.703, 0.1483, 96.9205, 1.9665
137, 0.9556, 34.6244, -10.687, 0.1474, 96.9343, 1.9576
138, 1.0372, 34.6336, -10.654, 0.1484, 96.9514, 1.9482
139, 1.0452, 34.6352, -10.651, 0.1446, 96.9475, 1.9358
140, 1.0522, 34.6362, -10.647, 0.1473, 96.9365, 1.9218
141, 1.0434, 34.6344, -10.646, 0.1458, 96.9208, 1.8955
142, 1.0524, 34.6372, -10.637, 0.143, 96.9296, 1.8746
143, 1.0936, 34.6424, -10.634, 0.1416, 96.9407, 1.8659
144, 1.1003, 34.6428, -10.639, 0.1428, 96.955, 1.8536
145, 1.0501, 34.6354, -10.628, 0.1443, 96.9383, 1.8354
146, 1.1027, 34.645, -10.607, 0.1454, 96.9587, 1.8269
147, 1.1375, 34.65, -10.604, 0.1449, 96.9358, 1.8192
148, 1.1462, 34.6513, -10.585, 0.1439, 96.9798, 1.8122
149, 1.1122, 34.6472, -10.593, 0.1463, 96.9475, 1.8025
150, 1.1673, 34.6547, -10.571, 0.1409, 96.9243, 1.7938
151, 1.1792, 34.6568, -10.566, 0.1396, 96.9678, 1.7887
152, 1.1737, 34.6554, -10.565, 0.1433, 96.9421, 1.7792
153, 1.181, 34.6577, -10.556, 0.1432, 96.956, 1.7692
154, 1.2025, 34.6602, -10.547, 0.1429, 96.9798, 1.7645
155, 1.2086, 34.6613, -10.544, 0.1436, 96.941, 1.7596
156, 1.2202, 34.6629, -10.539, 0.1503, 96.9853, 1.7554
157, 1.2298, 34.6643, -10.528, 0.1412, 96.9978, 1.7484
158, 1.2379, 34.6656, -10.523, 0.1384, 96.9682, 1.7447
159, 1.2489, 34.6674, -10.518, 0.1381, 96.9626, 1.7419
160, 1.2588, 34.6691, -10.511, 0.1389, 96.9897, 1.739
161, 1.2668, 34.6704, -10.505, 0.1411, 96.9965, 1.7344
162, 1.2692, 34.6708, -10.5, 0.1398, 97.0027, 1.7318
163, 1.2743, 34.6719, -10.498, 0.1397, 97.0011, 1.7296
164, 1.2731, 34.6717, -10.495, 0.143, 96.9796, 1.7275
165, 1.2792, 34.673, -10.49, 0.1403, 96.9609, 1.7282
166, 1.282, 34.6735, -10.488, 0.1378, 96.997, 1.7267
167, 1.2874, 34.6748, -10.485, 0.1393, 97.0059, 1.723
168, 1.2922, 34.6757, -10.48, 0.1407, 96.9976, 1.7225
169, 1.297, 34.6764, -10.473, 0.1449, 96.9856, 1.7249
170, 1.3031, 34.6776, -10.471, 0.1409, 97.0039, 1.7163
171, 1.3132, 34.6794, -10.467, 0.1418, 96.995, 1.7126
172, 1.3099, 34.6784, -10.464, 0.1408, 96.9798, 1.7178
173, 1.3085, 34.679, -10.46, 0.1383, 96.9942, 1.7157
174, 1.3291, 34.6825, -10.452, 0.1383, 96.971, 1.7138
175, 1.3324, 34.6833, -10.461, 0.1405, 96.9993, 1.7127
176, 1.3325, 34.6834, -10.452, 0.1402, 96.98, 1.7089
177, 1.3384, 34.6845, -10.44, 0.1399, 96.9774, 1.708
178, 1.3479, 34.6862, -10.437, 0.1431, 96.9832, 1.7049
179, 1.3588, 34.6874, -10.432, 0.1434, 97.0121, 1.7035
180, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29, -9.99e-29
181, 1.3708, 34.6906, -10.42, 0.1387, 97.0089, 1.7025
182, 1.3774, 34.6922, -10.416, 0.1375, 96.9916, 1.6993
183, 1.3841, 34.6935, -10.414, 0.1376, 96.9693, 1.6988
184, 1.38, 34.6927, -10.413, 0.1416, 97.0057, 1.6971
185, 1.3952, 34.6957, -10.406, 0.1415, 97.0258, 1.6952
186, 1.4006, 34.6966, -10.402, 0.1395, 97.0296, 1.6923
187, 1.4067, 34.6985, -10.397, 0.1435, 96.9845, 1.6908
188, 1.4179, 34.7013, -10.392, 0.1456, 96.955, 1.6892
189, 1.4178, 34.7011, -10.391, 0.14, 97.0068, 1.6868
190, 1.4195, 34.7016, -10.387, 0.1388, 97.0114, 1.6859
191, 1.4209, 34.7019, -10.386, 0.1381, 97.0224, 1.6836
192, 1.4223, 34.7022, -10.384, 0.136, 96.9502, 1.681
193, 1.4222, 34.7022, -10.381, 0.1373, 96.9921, 1.679
194, 1.4248, 34.7029, -10.379, 0.1385, 97.0247, 1.6762
195, 1.4241, 34.7033, -10.38, 0.1407, 97.0227, 1.6746
196, 1.4239, 34.7032, -10.376, 0.1397, 97.0227, 1.6725
197, 1.4262, 34.7045, -10.374, 0.139, 97.0229, 1.6723
198, 1.4294, 34.7054, -10.373, 0.1368, 97.0352, 1.6711
199, 1.4285, 34.705, -10.371, 0.1373, 97.0328, 1.6683
200, 1.4403, 34.7076, -10.365, 0.1379, 97.0065, 1.6694
201, 1.4451, 34.7088, -10.363, 0.135, 96.9791, 1.6684
202, 1.4439, 34.7086, -10.36, 0.1376, 97.0352, 1.669
203, 1.4471, 34.7094, -10.359, 0.1394, 97.046, 1.6696
204, 1.4484, 34.7097, -10.358, 0.1396, 97.0372, 1.6691
205, 1.4425, 34.7084, -9.753, 0.135, 97.0334, 1.7151
