CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.5047073364258, 35.6907691955566, 225.332138061523, 18.7823848724365, 93.1392135620117, 0.000485318014398217
102, 19.4489097595215, 35.7066650390625, 216.831253051758, 15.7680587768555, 93.4260025024414, 0.000485318014398217
104, 19.4206733703613, 35.7125434875488, 214.015289306641, 14.4720067977905, 93.3892440795898, 0.000485318014398217
106, 19.3944301605225, 35.7178115844727, 215.022247314453, 14.2428102493286, 93.4233779907227, 0.000485318014398217
108, 19.2976837158203, 35.7262077331543, 215.247344970703, 13.4044275283813, 93.4389038085938, 0.000485318014398217
110, 19.2091426849365, 35.7299842834473, 215.329238891602, 12.7035121917725, 93.4871139526367, 0.000485318014398217
112, 19.133472442627, 35.7340126037598, 214.449737548828, 12.5459976196289, 93.5135650634766, 0.000485318014398217
114, 19.1015815734863, 35.7363967895508, 214.590881347656, 11.49817943573, 93.5084762573242, 0.000485318014398217
116, 19.0588779449463, 35.7360343933105, 215.318725585938, 11.7526397705078, 93.4890213012695, 0.000485318014398217
118, 18.9905319213867, 35.7242164611816, 216.833724975586, 12.3596963882446, 93.4510803222656, 0.000485318014398217
120, 18.9442253112793, 35.7190437316895, 222.843978881836, 13.6850929260254, 93.4071884155273, 0.000485318014398217
122, 18.9206008911133, 35.7226028442383, 226.239700317383, 13.6114721298218, 93.3967132568359, 0.000485318014398217
124, 18.8747482299805, 35.7313346862793, 226.803268432617, 12.6085510253906, 93.4173355102539, 0.000485318014398217
126, 18.8438549041748, 35.737850189209, 225.421432495117, 11.811824798584, 93.4350280761719, 0.000485318014398217
128, 18.8173999786377, 35.750415802002, 223.921035766602, 11.4703779220581, 93.4506759643555, 0.000485318014398217
130, 18.7168216705322, 35.746940612793, 221.573364257812, 12.1956310272217, 93.4646759033203, 0.000485318014398217
132, 18.5959568023682, 35.7358245849609, 220.836013793945, 12.4473581314087, 93.4640579223633, 0.000485318014398217
134, 18.5143394470215, 35.7268943786621, 221.172485351562, 11.5401706695557, 93.4625244140625, 0.000485318014398217
136, 18.4785118103027, 35.7283935546875, 223.713409423828, 11.8726739883423, 93.4683456420898, 0.000485318014398217
138, 18.4207496643066, 35.7244338989258, 224.255020141602, 11.0397472381592, 93.4983291625977, 0.000485318014398217
140, 18.2662086486816, 35.714241027832, 224.854598999023, 11.3951616287231, 93.4926147460938, 0.000485318014398217
142, 18.2136840820312, 35.7110710144043, 225.229598999023, 11.7110776901245, 93.477180480957, 0.000485318014398217
144, 18.1522750854492, 35.7119560241699, 225.763046264648, 11.8526191711426, 93.4716644287109, 0.000485318014398217
146, 18.0474834442139, 35.7120704650879, 226.317596435547, 11.895788192749, 93.479736328125, 0.000485318014398217
148, 17.976619720459, 35.7083549499512, 226.917175292969, 11.9152126312256, 93.4699249267578, 0.000485318014398217
150, 17.9235877990723, 35.704704284668, 227.560287475586, 12.2023849487305, 93.4774398803711, 0.000485318014398217
152, 17.8233375549316, 35.7008247375488, 228.033569335938, 12.9183340072632, 93.4907531738281, 0.000485318014398217
154, 17.7115917205811, 35.7088317871094, 228.473022460938, 12.2665691375732, 93.4684524536133, 0.000485318014398217
156, 17.6761283874512, 35.718090057373, 227.545486450195, 12.6726160049438, 93.5258941650391, 0.000485318014398217
158, 17.6572551727295, 35.7175025939941, 226.246215820312, 12.0925512313843, 93.5496520996094, 0.000485318014398217
160, 17.5737209320068, 35.7099266052246, 226.273498535156, 11.8103504180908, 93.4995498657227, 0.000485318014398217
162, 17.3766288757324, 35.6903648376465, 226.730163574219, 11.8079423904419, 93.5121536254883, 0.000485318014398217
164, 17.2325744628906, 35.6811714172363, 227.509582519531, 12.4037055969238, 93.5369262695312, 0.000485318014398217
166, 17.1442756652832, 35.6724052429199, 228.44465637207, 11.6425447463989, 93.5500564575195, 0.000485318014398217
168, 17.055347442627, 35.667610168457, 228.708923339844, 11.5735626220703, 93.5338592529297, 0.000485318014398217
170, 16.9459495544434, 35.6596565246582, 229.30810546875, 11.8103189468384, 93.5514755249023, 0.000485318014398217
172, 16.8761234283447, 35.6471481323242, 229.310317993164, 11.667366027832, 93.556755065918, 0.000485318014398217
174, 16.8159313201904, 35.646297454834, 229.469482421875, 11.5159521102905, 93.5380554199219, 0.000485318014398217
176, 16.6715240478516, 35.6422080993652, 230.33235168457, 11.3138933181763, 93.5322570800781, 0.000485318014398217
178, 16.6264228820801, 35.6494903564453, 229.503753662109, 11.7917318344116, 93.5857391357422, 0.000485318014398217
180, 16.5936946868896, 35.6503524780273, 229.006042480469, 11.78626537323, 93.5826721191406, 0.000485318014398217
182, 16.4924621582031, 35.6430892944336, 229.40251159668, 11.434591293335, 93.5965881347656, 0.000485318014398217
184, 16.3805370330811, 35.631965637207, 229.499389648438, 10.8051347732544, 93.588981628418, 0.000485318014398217
186, 16.3314437866211, 35.6289215087891, 229.363098144531, 11.4282836914062, 93.5990371704102, 0.000485318014398217
188, 16.2731857299805, 35.6228942871094, 229.696365356445, 11.565167427063, 93.6127243041992, 0.000485318014398217
190, 16.1635551452637, 35.6130180358887, 230.566925048828, 10.7614974975586, 93.6030960083008, 0.000485318014398217
192, 16.0538501739502, 35.6034622192383, 231.099807739258, 11.5140562057495, 93.6108474731445, 0.000485318014398217
194, 15.9750394821167, 35.5970420837402, 231.663299560547, 11.7643232345581, 93.6198577880859, 0.000485318014398217
196, 15.7963676452637, 35.5828399658203, 232.255035400391, 11.5388269424438, 93.6185150146484, 0.000485318014398217
198, 15.659704208374, 35.5691261291504, 231.833419799805, 10.3338165283203, 93.623405456543, 0.000485318014398217
200, 15.574634552002, 35.5596084594727, 232.104797363281, 10.2683277130127, 93.6323471069336, 0.000485318014398217
202, 15.4811496734619, 35.5488395690918, 232.710556030273, 10.0155096054077, 93.6289978027344, 0.000485318014398217
204, 15.4235153198242, 35.5409660339355, 232.759719848633, 8.65874195098877, 93.6370468139648, 0.000485318014398217
206, 15.3522701263428, 35.5311164855957, 232.74983215332, 9.76749610900879, 93.6323165893555, 0.000485318014398217
208, 15.2995634078979, 35.5242652893066, 232.088851928711, 9.39848613739014, 93.6204833984375, 0.000485318014398217
210, 15.2541627883911, 35.5182685852051, 231.839813232422, 7.51421880722046, 93.6397705078125, 0.000485318014398217
212, 15.1945352554321, 35.5101013183594, 231.962173461914, 7.42180299758911, 93.6334838867188, 0.000485318014398217
214, 15.1259384155273, 35.5020332336426, 232.132949829102, 8.97540855407715, 93.6292190551758, 0.000485318014398217
216, 15.0734825134277, 35.4936981201172, 232.174255371094, 10.1400146484375, 93.6473846435547, 0.000485318014398217
218, 15.0247220993042, 35.4891052246094, 232.006332397461, 10.3644914627075, 93.6469955444336, 0.000485318014398217
220, 14.8778705596924, 35.4726867675781, 232.775405883789, 10.5189590454102, 93.6494598388672, 0.000485318014398217
222, 14.7918643951416, 35.4640998840332, 232.961349487305, 10.3932209014893, 93.6089706420898, 0.000485318014398217
224, 14.7081689834595, 35.4540023803711, 233.332412719727, 9.57729625701904, 93.6406326293945, 0.000485318014398217
226, 14.6683616638184, 35.4482383728027, 233.372695922852, 9.85271644592285, 93.651252746582, 0.000485318014398217
228, 14.6230936050415, 35.441837310791, 233.471466064453, 9.82652187347412, 93.6511688232422, 0.000485318014398217
230, 14.5482578277588, 35.4316139221191, 233.492156982422, 9.41626930236816, 93.6641235351562, 0.000485318014398217
232, 14.4553909301758, 35.4192161560059, 233.976837158203, 9.5317440032959, 93.6614151000977, 0.000485318014398217
234, 14.3813390731812, 35.4087867736816, 234.00505065918, 8.99377536773682, 93.667236328125, 0.000485318014398217
236, 14.3412303924561, 35.4029312133789, 233.941650390625, 9.48924732208252, 93.6692352294922, 0.000485318014398217
238, 14.2929725646973, 35.3951835632324, 234.325485229492, 8.65356540679932, 93.6630172729492, 0.000485318014398217
240, 14.2230100631714, 35.3870887756348, 234.690383911133, 8.63998317718506, 93.667610168457, 0.000485318014398217
242, 14.131142616272, 35.3751564025879, 235.036483764648, 8.78266429901123, 93.6678009033203, 0.000485318014398217
244, 14.036937713623, 35.364128112793, 235.276321411133, 9.22609901428223, 93.6764831542969, 0.000485318014398217
246, 13.9360389709473, 35.3494033813477, 235.680374145508, 9.12487602233887, 93.6785583496094, 0.000485318014398217
248, 13.8942270278931, 35.3420944213867, 235.762084960938, 10.0769996643066, 93.6768341064453, 0.000485318014398217
250, 13.8801078796387, 35.3389091491699, 235.784286499023, 9.41672039031982, 93.6816787719727, 0.000485318014398217
252, 13.8596048355103, 35.3363609313965, 235.971481323242, 9.68082141876221, 93.6775436401367, 0.000485318014398217
254, 13.7567796707153, 35.3224678039551, 236.400604248047, 9.83395004272461, 93.6807250976562, 0.000485318014398217
256, 13.7056274414062, 35.3164367675781, 236.517272949219, 8.45573234558105, 93.6827774047852, 0.000485318014398217
258, 13.6588850021362, 35.3121643066406, 236.496551513672, 9.01229286193848, 93.681396484375, 0.000485318014398217
260, 13.5515041351318, 35.2996559143066, 237.076904296875, 9.04145336151123, 93.6586074829102, 0.000485318014398217
262, 13.4727230072021, 35.2884674072266, 237.278823852539, 8.72564220428467, 93.6930618286133, 0.000485318014398217
264, 13.4474716186523, 35.2850379943848, 237.725296020508, 8.3177661895752, 93.6899948120117, 0.000485318014398217
266, 13.4049654006958, 35.277400970459, 238.153884887695, 8.08532428741455, 93.6915893554688, 0.000485318014398217
268, 13.3443870544434, 35.2674560546875, 238.333404541016, 8.49822235107422, 93.6914138793945, 0.000485318014398217
270, 13.2912559509277, 35.2596855163574, 238.338027954102, 7.79081058502197, 93.6960372924805, 0.000485318014398217
272, 13.1637210845947, 35.2418632507324, 239.22346496582, 9.42020797729492, 93.6978454589844, 0.000485318014398217
274, 13.1016931533813, 35.2331504821777, 239.419296264648, 9.77505683898926, 93.6941680908203, 0.000485318014398217
276, 13.06764793396, 35.2276725769043, 239.39030456543, 9.31058216094971, 93.6936569213867, 0.000485318014398217
278, 13.0065002441406, 35.2175445556641, 240.055389404297, 9.19511985778809, 93.7075881958008, 0.000485318014398217
280, 12.9718723297119, 35.2113494873047, 240.527130126953, 7.86943960189819, 93.7055740356445, 0.000485318014398217
282, 12.9204902648926, 35.2044372558594, 240.798126220703, 8.23496723175049, 93.6964874267578, 0.000485318014398217
284, 12.8691272735596, 35.1965141296387, 240.977233886719, 8.47293376922607, 93.7092971801758, 0.000485318014398217
286, 12.8441610336304, 35.1929016113281, 241.267578125, 8.1165246963501, 93.7005233764648, 0.000485318014398217
288, 12.8286066055298, 35.1906929016113, 241.337203979492, 9.13459587097168, 93.7040176391602, 0.000485318014398217
290, 12.8068962097168, 35.1864280700684, 241.480987548828, 9.62543869018555, 93.7070770263672, 0.000485318014398217
292, 12.7626047134399, 35.1783180236816, 241.842468261719, 9.99143886566162, 93.7056045532227, 0.000485318014398217
294, 12.724588394165, 35.1728630065918, 242.247085571289, 8.42554187774658, 93.7106018066406, 0.000485318014398217
296, 12.631947517395, 35.158878326416, 242.533706665039, 8.3489933013916, 93.713508605957, 0.000485318014398217
298, 12.5717716217041, 35.151008605957, 242.230850219727, 8.69105911254883, 93.6983108520508, 0.000485318014398217
300, 12.5149812698364, 35.1433448791504, 242.081207275391, 9.09823131561279, 93.7055206298828, 0.000485318014398217
302, 12.4368143081665, 35.1302833557129, 242.438552856445, 7.83013916015625, 93.7072906494141, 0.000485318014398217
304, 12.3725757598877, 35.1203079223633, 242.986434936523, 7.0429835319519, 93.7024078369141, 0.000485318014398217
306, 12.3038444519043, 35.1091957092285, 243.63525390625, 7.71840667724609, 93.7047424316406, 0.000485318014398217
308, 12.207896232605, 35.0940437316895, 244.573013305664, 8.85738849639893, 93.71875, 0.000485318014398217
310, 12.1417407989502, 35.0850143432617, 245.433700561523, 8.32553005218506, 93.717658996582, 0.000485318014398217
312, 12.066032409668, 35.0742034912109, 245.97395324707, 6.36763906478882, 93.7055511474609, 0.000485318014398217
314, 12.0030126571655, 35.0652656555176, 246.053985595703, 6.97801876068115, 93.7128143310547, 0.000485318014398217
316, 11.9197311401367, 35.051700592041, 246.362075805664, 9.16081714630127, 93.7038040161133, 0.000485318014398217
318, 11.8818998336792, 35.046329498291, 246.36279296875, 8.68691349029541, 93.7047576904297, 0.000485318014398217
320, 11.7906608581543, 35.0316314697266, 246.575546264648, 9.05903244018555, 93.7036590576172, 0.000485318014398217
322, 11.7260398864746, 35.0212135314941, 246.711822509766, 8.60197353363037, 93.71044921875, 0.000485318014398217
324, 11.6694307327271, 35.0127334594727, 247.077987670898, 8.02806663513184, 93.7121047973633, 0.000485318014398217
326, 11.654296875, 35.0101623535156, 247.243698120117, 8.39404106140137, 93.7166519165039, 0.000485318014398217
328, 11.5743970870972, 34.9986381530762, 247.779098510742, 8.23484992980957, 93.712028503418, 0.000485318014398217
330, 11.518404006958, 34.9898147583008, 247.999725341797, 8.56428813934326, 93.7160720825195, 0.000485318014398217
332, 11.4772758483887, 34.9827308654785, 248.041763305664, 9.16253471374512, 93.7175521850586, 0.000485318014398217
334, 11.4060525894165, 34.9715309143066, 248.207702636719, 8.64212322235107, 93.7200698852539, 0.000485318014398217
336, 11.3400850296021, 34.9613990783691, 248.367645263672, 8.13050079345703, 93.7139511108398, 0.000485318014398217
338, 11.2751426696777, 34.9514198303223, 248.377426147461, 7.56440114974976, 93.7272491455078, 0.000485318014398217
340, 11.2256507873535, 34.9443893432617, 248.271408081055, 6.93436241149902, 93.7239074707031, 0.000485318014398217
342, 11.1719827651978, 34.9361267089844, 248.589508056641, 8.17573070526123, 93.7131958007812, 0.000485318014398217
344, 11.1410007476807, 34.9314346313477, 248.659957885742, 7.21103525161743, 93.7139663696289, 0.000485318014398217
346, 11.1078052520752, 34.9272117614746, 248.703582763672, 7.16418647766113, 93.722785949707, 0.000485318014398217
348, 11.0606088638306, 34.9199867248535, 248.560974121094, 8.94963455200195, 93.7286911010742, 0.000485318014398217
350, 11.0131893157959, 34.9122848510742, 247.987716674805, 7.83654165267944, 93.733268737793, 0.000485318014398217
352, 10.9731512069702, 34.9062347412109, 247.983505249023, 8.27958106994629, 93.7297821044922, 0.000485318014398217
354, 10.9370822906494, 34.9012107849121, 248.169479370117, 7.98219633102417, 93.7255477905273, 0.000485318014398217
356, 10.8927116394043, 34.895378112793, 248.233642578125, 7.49725580215454, 93.7276763916016, 0.000485318014398217
358, 10.8399295806885, 34.8864517211914, 248.433883666992, 7.01562643051147, 93.7358703613281, 0.000485318014398217
360, 10.80517578125, 34.8819847106934, 248.48291015625, 5.67456340789795, 93.7371826171875, 0.000485318014398217
362, 10.7643251419067, 34.8753776550293, 248.440048217773, 7.78045892715454, 93.7343826293945, 0.000485318014398217
364, 10.7386779785156, 34.8705787658691, 248.387908935547, 8.24183177947998, 93.7391510009766, 0.000485318014398217
366, 10.7222213745117, 34.8675918579102, 248.339248657227, 6.58805990219116, 93.7382202148438, 0.000485318014398217
368, 10.7025299072266, 34.8642883300781, 248.392913818359, 7.45375108718872, 93.7438812255859, 0.000485318014398217
370, 10.6765460968018, 34.8612594604492, 248.584869384766, 8.79179382324219, 93.7418746948242, 0.000485318014398217
372, 10.6105070114136, 34.8516731262207, 249.045059204102, 8.89273166656494, 93.743522644043, 0.000485318014398217
374, 10.5694856643677, 34.8456115722656, 249.383682250977, 7.99859523773193, 93.7284927368164, 0.000485318014398217
376, 10.5350408554077, 34.840160369873, 249.668045043945, 7.92740345001221, 93.738166809082, 0.000485318014398217
378, 10.4863395690918, 34.8323593139648, 249.868591308594, 8.47639942169189, 93.74560546875, 0.000485318014398217
380, 10.4632816314697, 34.8288307189941, 249.799301147461, 8.17534065246582, 93.7400512695312, 0.000485318014398217
382, 10.441502571106, 34.8263282775879, 249.831176757812, 8.58873558044434, 93.7384643554688, 0.000485318014398217
384, 10.4055395126343, 34.821159362793, 249.987442016602, 8.21330451965332, 93.7202835083008, 0.000485318014398217
386, 10.3809289932251, 34.8172073364258, 250.043655395508, 7.86937665939331, 93.6944427490234, 0.000485318014398217
388, 10.3606548309326, 34.8135223388672, 249.930755615234, 6.94165563583374, 93.7505340576172, 0.000485318014398217
390, 10.3414335250854, 34.8101768493652, 250.432754516602, 7.18938398361206, 93.7524795532227, 0.000485318014398217
392, 10.283278465271, 34.8020324707031, 250.638397216797, 8.67699813842773, 93.7505569458008, 0.000485318014398217
394, 10.2524194717407, 34.7979583740234, 250.624084472656, 9.3079137802124, 93.7437973022461, 0.000485318014398217
396, 10.2427282333374, 34.7959899902344, 250.956130981445, 8.05853080749512, 93.7417984008789, 0.000485318014398217
398, 10.2216892242432, 34.7936820983887, 251.299209594727, 7.45866107940674, 93.7433624267578, 0.000485318014398217
400, 10.180121421814, 34.787483215332, 251.664642333984, 7.96787309646606, 93.7461700439453, 0.000485318014398217
402, 10.1421508789062, 34.7812461853027, 252.513275146484, 7.83803129196167, 93.7448043823242, 0.000485318014398217
404, 10.1273508071899, 34.7790718078613, 253.196197509766, 6.54818201065063, 93.7497940063477, 0.000485318014398217
406, 10.1077527999878, 34.7764320373535, 253.51237487793, 6.78301620483398, 93.7533645629883, 0.000485318014398217
408, 10.0969104766846, 34.7747459411621, 253.695648193359, 6.38840913772583, 93.7475433349609, 0.000485318014398217
410, 10.0639219284058, 34.7705230712891, 253.790298461914, 4.76366186141968, 93.7447280883789, 0.000485318014398217
412, 10.0401334762573, 34.7666664123535, 253.664413452148, 5.23614645004272, 93.7443313598633, 0.000485318014398217
414, 10.0370492935181, 34.7655868530273, 253.407470703125, 6.59380960464478, 93.7473449707031, 0.000485318014398217
416, 10.0324401855469, 34.7640533447266, 253.508438110352, 6.86459970474243, 93.7546768188477, 0.000485318014398217
418, 10.0173301696777, 34.7620048522949, 253.737701416016, 6.32499599456787, 93.7439651489258, 0.000485318014398217
420, 10.0036296844482, 34.7600402832031, 253.704223632812, 7.28178358078003, 93.7477722167969, 0.000485318014398217
422, 10.0002374649048, 34.7595825195312, 253.622055053711, 7.26337146759033, 93.7454299926758, 0.000485318014398217
424, 9.9822883605957, 34.7572593688965, 253.514587402344, 7.08245325088501, 93.7454986572266, 0.000485318014398217
426, 9.96650791168213, 34.754997253418, 253.242095947266, 7.77353286743164, 93.7490921020508, 0.000485318014398217
428, 9.95578575134277, 34.7535934448242, 253.54948425293, 7.1977391242981, 93.7470779418945, 0.000485318014398217
430, 9.93582439422607, 34.7502403259277, 253.659286499023, 7.19827604293823, 93.7536239624023, 0.000485318014398217
432, 9.92850780487061, 34.7489128112793, 253.674224853516, 8.35860919952393, 93.7530975341797, 0.000485318014398217
434, 9.9080696105957, 34.7456741333008, 253.634658813477, 7.48150491714478, 93.7434387207031, 0.000485318014398217
436, 9.88308334350586, 34.7427558898926, 253.264892578125, 6.64191150665283, 93.7514343261719, 0.000485318014398217
438, 9.84042263031006, 34.7364158630371, 253.074356079102, 6.64622020721436, 93.7502593994141, 0.000485318014398217
440, 9.82528305053711, 34.734561920166, 252.736679077148, 7.22387981414795, 93.7553482055664, 0.000485318014398217
442, 9.81260585784912, 34.7324523925781, 252.162368774414, 6.44339561462402, 93.7557373046875, 0.000485318014398217
444, 9.80234050750732, 34.7307510375977, 251.623046875, 6.87389945983887, 93.7432708740234, 0.000485318014398217
446, 9.74776744842529, 34.7233657836914, 251.365646362305, 8.66440868377686, 93.7562255859375, 0.000485318014398217
448, 9.7193660736084, 34.7196197509766, 250.804916381836, 8.19366359710693, 93.7577362060547, 0.000485318014398217
450, 9.70693206787109, 34.7174263000488, 250.398406982422, 8.24358558654785, 93.7693252563477, 0.000485318014398217
452, 9.69083595275879, 34.7152938842773, 250.232177734375, 7.96819877624512, 93.7718048095703, 0.000485318014398217
