CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_707_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:47 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 707
CASTNO = 1
CTDID = 33LG20070101_CTD_707_1
DATE = 2007-01-31
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -67.904
CTD_START_LONGITUDE = -69.279
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
125, -0.377, 34.155, 25.214, 92.67
126, -0.379, 34.155, 25.184, 92.12
127, -0.381, 34.155, 25.167, 92.21
128, -0.376, 34.157, 25.144, 92.56
129, -0.351, 34.166, 25.126, 92.31
130, -0.327, 34.173, 25.13, 92.49
131, -0.303, 34.186, 25.122, 92.57
132, -0.29, 34.199, 25.097, 92.18
133, -0.291, 34.207, 25.055, 92.68
134, -0.261, 34.216, 24.949, 92.92
135, -0.25, 34.218, 24.857, 92.85
136, -0.237, 34.222, 24.799, 92.62
137, -0.214, 34.23, 24.758, 92.87
138, -0.197, 34.232, 24.728, 93.11
139, -0.195, 34.233, 24.698, 93.19
140, -0.179, 34.237, 24.649, 93.05
141, -0.148, 34.245, 24.589, 92.75
142, -0.142, 34.246, 24.505, 92.92
143, -0.137, 34.25, 24.41, 92.94
144, -0.124, 34.254, 24.366, 93.04
145, -0.107, 34.258, 24.336, 92.55
146, -0.096, 34.261, 24.304, 93.06
147, -0.072, 34.267, 24.271, 93.11
148, -0.059, 34.272, 24.229, 92.89
149, -0.03, 34.281, 24.18, 93.17
150, -0.006, 34.289, 24.125, 92.82
151, 0.035, 34.302, 24.052, 93.13
152, 0.068, 34.314, 23.984, 92.88
153, 0.098, 34.322, 23.919, 93.04
154, 0.116, 34.326, 23.858, 92.72
155, 0.126, 34.329, 23.776, 92.98
156, 0.133, 34.33, 23.669, 93.06
157, 0.139, 34.331, 23.542, 93.13
158, 0.147, 34.335, 23.472, 93.18
159, 0.184, 34.347, 23.429, 93.06
160, 0.215, 34.356, 23.406, 93.2
161, 0.262, 34.367, 23.375, 93.11
162, 0.299, 34.371, 23.312, 93.06
163, 0.314, 34.377, 23.18, 93.3
164, 0.348, 34.388, 23.071, 93.15
165, 0.361, 34.389, 23.008, 92.54
166, 0.373, 34.392, 22.954, 92.94
167, 0.383, 34.394, 22.897, 93.25
168, 0.404, 34.4, 22.831, 93.26
169, 0.41, 34.4, 22.755, 93.29
170, 0.416, 34.401, 22.665, 93.11
171, 0.439, 34.408, 22.599, 93.17
172, 0.446, 34.41, 22.57, 93.32
173, 0.465, 34.415, 22.54, 93.39
174, 0.475, 34.417, 22.523, 93.29
175, 0.478, 34.417, 22.508, 93.02
176, 0.483, 34.419, 22.483, 93.39
177, 0.498, 34.421, 22.449, 93.22
178, 0.496, 34.42, 22.367, 93.1
179, 0.55, 34.437, 22.311, 93.26
180, 0.564, 34.439, 22.305, 93.12
181, 0.57, 34.442, 22.29, 93.29
182, 0.581, 34.444, 22.257, 93.38
183, 0.588, 34.445, 22.218, 93.25
184, 0.603, 34.449, 22.161, 93.19
185, 0.632, 34.456, 22.115, 93.22
186, 0.639, 34.458, 22.075, 92.62
187, 0.647, 34.46, 22.03, 93.2
188, 0.657, 34.462, 21.98, 93.59
189, 0.675, 34.467, 21.932, 93.5
190, 0.69, 34.471, 21.893, 93.51
191, 0.699, 34.474, 21.863, 92.91
192, 0.707, 34.477, 21.836, 93.41
193, 0.732, 34.482, 21.814, 93.59
194, 0.75, 34.486, 21.78, 93.33
195, 0.765, 34.49, 21.72, 93.48
196, 0.78, 34.494, 21.676, 93.42
197, 0.788, 34.496, 21.643, 93.57
198, 0.793, 34.498, 21.617, 93.61
199, 0.795, 34.498, 21.588, 93.59
200, 0.8, 34.499, 21.554, 93.6
201, 0.801, 34.499, 21.518, 93.3
202, 0.807, 34.501, 21.496, 93.57
203, 0.807, 34.501, 21.483, 93.67
204, 0.808, 34.501, 21.475, 93.49
205, 0.808, 34.501, 21.463, 93.17
206, 0.81, 34.501, 21.449, 93.49
207, 0.814, 34.502, 21.441, 93.66
208, 0.822, 34.504, 21.43, 93.58
209, 0.829, 34.506, 21.422, 93.62
210, 0.83, 34.506, 21.411, 93.58
211, 0.842, 34.51, 21.397, 93.57
212, 0.846, 34.51, 21.383, 93.49
213, 0.854, 34.513, 21.357, 93.56
214, 0.864, 34.515, 21.346, 93.66
215, 0.865, 34.516, 21.334, 93.43
216, 0.872, 34.518, 21.318, 93.61
217, 0.874, 34.518, 21.308, 93.51
218, 0.875, 34.518, 21.296, 93.58
219, 0.876, 34.518, 21.277, 93.48
220, 0.878, 34.518, 21.254, 93.58
221, 0.886, 34.521, 21.238, 93.66
222, 0.894, 34.524, 21.225, 93.54
223, 0.895, 34.523, 21.221, 93.45
224, 0.9, 34.526, 21.215, 93.55
225, 0.913, 34.529, 21.207, 93.69
226, 0.916, 34.53, 21.201, 93.52
227, 0.921, 34.531, 21.192, 93.47
228, 0.925, 34.532, 21.179, 93.56
229, 0.929, 34.534, 21.156, 93.48
230, 0.935, 34.535, 21.141, 93.79
231, 0.935, 34.535, 21.128, 93.67
232, 0.936, 34.535, 21.117, 93.68
233, 0.953, 34.539, 21.102, 93.7
234, 0.975, 34.545, 21.097, 93.76
235, 0.98, 34.546, 21.095, 93.53
236, 0.982, 34.547, 21.084, 93.66
237, 0.983, 34.547, 21.062, 93.56
238, 0.984, 34.547, 21.037, 93.69
239, 0.986, 34.547, 21.015, 93.48
240, 0.995, 34.551, 20.999, 93.85
241, 1.028, 34.561, 20.99, 93.61
242, 1.052, 34.566, 20.985, 93.8
243, 1.064, 34.57, 20.977, 93.83
244, 1.07, 34.572, 20.954, 93.5
245, 1.081, 34.575, 20.922, 93.75
246, 1.093, 34.577, 20.882, 93.78
247, 1.102, 34.58, 20.841, 93.61
248, 1.106, 34.581, 20.806, 93.86
249, 1.109, 34.582, 20.788, 93.81
250, 1.121, 34.586, 20.768, 93.85
251, 1.126, 34.588, 20.75, 93.71
252, 1.146, 34.595, 20.746, 93.67
253, 1.177, 34.602, 20.733, 93.81
254, 1.199, 34.609, 20.717, 93.77
255, 1.216, 34.613, 20.68, 93.55
256, 1.222, 34.614, 20.644, 93.85
257, 1.238, 34.619, 20.608, 93.8
258, 1.256, 34.625, 20.578, 93.91
259, 1.256, 34.625, 20.553, 93.93
260, 1.258, 34.626, 20.532, 93.96
261, 1.267, 34.628, 20.506, 93.61
262, 1.276, 34.63, 20.491, 93.82
263, 1.284, 34.632, 20.478, 93.78
264, 1.292, 34.634, 20.46, 93.92
265, 1.3, 34.636, 20.436, 93.91
266, 1.306, 34.638, 20.412, 93.99
267, 1.312, 34.64, 20.396, 93.74
268, 1.315, 34.641, 20.377, 94.01
269, 1.319, 34.642, 20.366, 93.53
270, 1.322, 34.643, 20.354, 94.03
271, 1.323, 34.643, 20.35, 94.1
272, 1.324, 34.644, 20.341, 94.05
273, 1.325, 34.644, 20.334, 93.75
274, 1.329, 34.645, 20.323, 94.02
275, 1.331, 34.646, 20.319, 94.01
276, 1.337, 34.648, 20.317, 94.08
277, 1.345, 34.651, 20.303, 94.09
278, 1.347, 34.651, 20.302, 94.08
279, 1.35, 34.652, 20.289, 94.05
280, 1.354, 34.653, 20.281, 93.98
281, 1.355, 34.654, 20.27, 93.95
282, 1.356, 34.654, 20.256, 94.1
283, 1.361, 34.656, 20.254, 93.95
284, 1.366, 34.658, 20.253, 93.9
285, 1.367, 34.658, 20.25, 94.13
286, 1.369, 34.659, 20.241, 94.12
287, 1.37, 34.66, 20.239, 94.12
288, 1.37, 34.66, 20.237, 94.14
289, 1.37, 34.66, 20.231, 93.79
290, 1.37, 34.66, 20.225, 93.91
291, 1.37, 34.66, 20.217, 94.06
292, 1.371, 34.66, 20.207, 94.08
293, 1.372, 34.66, 20.207, 94.13
294, 1.373, 34.661, 20.207, 94.12
295, 1.374, 34.661, 20.207, 93.99
296, 1.374, 34.661, 20.207, 94.08
297, 1.377, 34.662, 20.207, 94.1
298, 1.381, 34.664, 20.206, 94.09
299, 1.382, 34.664, 20.199, 94.09
300, 1.382, 34.664, 20.192, 94.08
301, 1.383, 34.665, 20.186, 93.74
302, 1.384, 34.665, 20.18, 93.95
303, 1.384, 34.665, 20.176, 94.07
304, 1.385, 34.665, 20.172, 94.08
305, 1.385, 34.665, 20.169, 94.05
306, 1.385, 34.665, 20.168, 94.04
307, 1.386, 34.666, 20.164, 93.96
308, 1.387, 34.666, 20.16, 94.08
309, 1.387, 34.666, 20.159, 94.04
310, 1.387, 34.666, 20.159, 94.06
311, 1.387, 34.666, 20.159, 94.07
312, 1.388, 34.666, 20.159, 94.04
313, 1.388, 34.666, 20.153, 94.1
314, 1.388, 34.666, 20.143, 94.11
315, 1.388, 34.666, 20.143, 94.11
316, 1.388, 34.666, 20.143, 94.1
317, 1.389, 34.666, 20.143, 94.04
318, 1.389, 34.666, 20.143, 94.1
319, 1.389, 34.666, 20.143, 94.11
320, 1.389, 34.667, 20.14, 94.1
321, 1.39, 34.667, 20.131, 94.01
322, 1.39, 34.667, 20.128, 94.06
323, 1.39, 34.667, 20.127, 94.07
324, 1.391, 34.667, 20.126, 94.07
325, 1.391, 34.667, 20.123, 94.09
326, 1.391, 34.667, 20.118, 94.1
327, 1.392, 34.667, 20.112, 94.1
328, 1.393, 34.668, 20.112, 94.08
329, 1.394, 34.668, 20.112, 94.11
330, 1.397, 34.669, 20.112, 94.13
331, 1.4, 34.67, 20.112, 94.08
332, 1.402, 34.671, 20.112, 94.13
333, 1.402, 34.672, 20.112, 94.02
334, 1.403, 34.672, 20.112, 94.09
335, 1.403, 34.672, 20.108, 94.11
336, 1.404, 34.672, 20.101, 94.06
337, 1.404, 34.672, 20.096, 94.11
338, 1.406, 34.673, 20.094, 94.14
339, 1.407, 34.674, 20.09, 94.12
340, 1.407, 34.674, 20.085, 94.1
341, 1.408, 34.674, 20.081, 94.04
342, 1.409, 34.675, 20.08, 94.1
343, 1.409, 34.674, 20.078, 94.06
344, 1.409, 34.675, 20.066, 94.1
345, 1.41, 34.675, 20.063, 93.97
346, 1.41, 34.675, 20.062, 94.06
347, 1.411, 34.675, 20.061, 94.07
348, 1.41, 34.675, 20.06, 94.07
349, 1.41, 34.675, 20.063, 94.03
350, 1.41, 34.675, 20.059, 94.03
351, 1.41, 34.675, 20.053, 94.06
352, 1.41, 34.675, 20.048, 94.08
353, 1.412, 34.676, 20.048, 94.09
354, 1.413, 34.676, 20.048, 94.05
355, 1.413, 34.677, 20.048, 94.05
356, 1.413, 34.677, 20.047, 94.05
357, 1.414, 34.677, 20.045, 94.08
358, 1.414, 34.677, 20.041, 93.99
359, 1.414, 34.677, 20.037, 94.01
360, 1.415, 34.677, 20.033, 94.04
361, 1.414, 34.677, 20.031, 93.99
362, 1.415, 34.678, 20.03, 94
363, 1.415, 34.677, 20.031, 93.97
364, 1.415, 34.678, 20.031, 94.06
365, 1.415, 34.678, 20.03, 94.02
366, 1.416, 34.678, 20.026, 94
367, 1.416, 34.678, 20.017, 93.99
368, 1.416, 34.678, 20.017, 94.04
369, 1.417, 34.678, 20.017, 93.98
370, 1.417, 34.678, 20.017, 94.03
371, 1.417, 34.678, 20.013, 94.03
372, 1.416, 34.678, 20.012, 94.03
373, 1.417, 34.678, 20.005, 94
374, 1.417, 34.678, 20.001, 94.03
375, 1.417, 34.678, 20.001, 94
376, 1.417, 34.678, 20.001, 93.98
377, 1.417, 34.678, 20.001, 94.02
378, 1.417, 34.678, 20.001, 94.03
379, 1.417, 34.678, 20.001, 94
380, 1.417, 34.678, 19.994, 94.01
381, 1.418, 34.678, 19.985, 94.01
382, 1.418, 34.678, 19.985, 94
383, 1.418, 34.678, 19.985, 93.83
384, 1.418, 34.679, 19.985, 94.02
385, 1.418, 34.678, 19.985, 93.92
386, 1.418, 34.679, 19.985, 94
387, 1.419, 34.679, 19.985, 94.01
388, 1.419, 34.679, 19.985, 94.01
389, 1.419, 34.679, 19.983, 94.01
390, 1.42, 34.679, 19.978, 94.02
391, 1.42, 34.679, 19.973, 94.01
392, 1.421, 34.68, 19.969, 93.98
393, 1.423, 34.681, 19.967, 93.99
394, 1.422, 34.681, 19.962, 93.95
395, 1.422, 34.681, 19.957, 93.97
396, 1.423, 34.681, 19.952, 93.91
397, 1.423, 34.681, 19.948, 93.91
398, 1.423, 34.681, 19.945, 93.91
399, 1.423, 34.681, 19.944, 93.86
400, 1.423, 34.681, 19.941, 93.82
401, 1.424, 34.682, 19.944, 93.66
402, 1.425, 34.683, 19.941, 93.87
403, 1.426, 34.683, 19.942, 93.84
404, 1.428, 34.685, 19.942, 93.83
405, 1.429, 34.685, 19.936, 93.79
406, 1.43, 34.686, 19.933, 93.79
407, 1.43, 34.686, 19.931, 93.78
408, 1.429, 34.685, 19.932, 93.71
409, 1.43, 34.685, 19.93, 93.72
410, 1.432, 34.687, 19.926, 93.76
411, 1.433, 34.687, 19.925, 93.8
412, 1.436, 34.689, 19.931, 93.92
