CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
105.0, 13.5238, 34.4234, 42.2
106.0, 13.5125, 34.4322, 40.5
107.0, 13.5013, 34.4408, 38.8
108.0, 13.4809, 34.4516, 37.3
109.0, 13.4606, 34.4624, 35.5
110.0, 13.4402, 34.4732, 34.3
111.0, 13.4222, 34.4995, 33.4
112.0, 13.4134, 34.5018, 31.5
113.0, 13.3712, 34.5048, 29.9
114.0, 13.3635, 34.5042, 28.7
115.0, 13.3495, 34.5048, 28.2
116.0, 13.3356, 34.5053, 28
117.0, 13.3216, 34.5059, 27.5
118.0, 13.1462, 34.5133, 27.4
119.0, 13.1151, 34.5183, 27.3
120.0, 13.0928, 34.5208, 27
121.0, 13.0626, 34.5259, 26.6
122.0, 13.0317, 34.5289, 26.1
123.0, 13.0007, 34.5319, 25.8
124.0, 12.9698, 34.5349, 25.9
125.0, 12.963, 34.5434, 25.9
126.0, 12.9453, 34.5512, 25.8
127.0, 12.8131, 34.5358, 25.6
128.0, 12.8691, 34.5896, 25.3
129.0, 12.8986, 34.6045, 24.4
130.0, 12.8237, 34.5975, 23.3
131.0, 12.7489, 34.5903, 23.7
132.0, 12.6741, 34.5831, 24.6
133.0, 12.614, 34.5758, 25.2
134.0, 12.5383, 34.5647, 25.9
135.0, 12.4924, 34.5533, 26.7
136.0, 12.2488, 34.5183, 28.1
137.0, 12.2487, 34.5203, 29
138.0, 12.2486, 34.5222, 28.9
139.0, 12.2485, 34.5242, 28.3
140.0, 12.1964, 34.5194, 27.2
141.0, 12.2433, 34.5445, 25.8
142.0, 12.2897, 34.5647, 24.4
143.0, 12.3553, 34.5883, 22.4
144.0, 12.3261, 34.5877, 20.5
145.0, 12.2968, 34.5871, 19.7
146.0, 12.2676, 34.5865, 19.2
147.0, 12.2384, 34.5858, 18.3
148.0, 12.2307, 34.5904, 18.5
149.0, 12.3507, 34.6427, 18.4
150.0, 12.3547, 34.649, 17.1
151.0, 12.3516, 34.6497, 14.8
152.0, 12.3484, 34.6505, 14.1
153.0, 12.3453, 34.6512, 13.7
154.0, 12.3324, 34.6627, 13.3
155.0, 12.3377, 34.6638, 13.1
156.0, 12.3434, 34.6667, 12.8
157.0, 12.2648, 34.6605, 12.8
158.0, 12.2116, 34.648, 13.6
159.0, 12.1824, 34.6454, 15.1
160.0, 12.1532, 34.6428, 15.6
161.0, 12.124, 34.6401, 15.8
162.0, 12.0562, 34.6377, 15.7
163.0, 12.0659, 34.6416, 15.2
164.0, 12.0756, 34.6454, 14.8
165.0, 12.0852, 34.6493, 14.3
166.0, 12.0949, 34.6532, 13.7
167.0, 12.1046, 34.657, 13.1
168.0, 12.1111, 34.6603, 12.7
169.0, 12.1354, 34.6729, 12.6
170.0, 12.1352, 34.6731, 12.4
171.0, 12.1556, 34.6849, 12.3
172.0, 12.1669, 34.6885, 12
173.0, 12.1665, 34.6878, 11.3
174.0, 12.2041, 34.7106, 10.9
175.0, 12.2048, 34.7133, 10.7
176.0, 12.2056, 34.7158, 10.2
177.0, 12.2063, 34.7184, 10.1
178.0, 12.2022, 34.7198, 10.3
179.0, 12.2103, 34.7214, 10.4
180.0, 12.1851, 34.723, 10.3
181.0, 12.16, 34.7245, 10.3
182.0, 12.1348, 34.7261, 10.3
183.0, 12.0634, 34.7134, 10.4
184.0, 12.0044, 34.7112, 10.4
185.0, 12.0055, 34.7124, 10.1
186.0, 12.0067, 34.7134, 9.8
187.0, 12.0078, 34.7146, 9.4
188.0, 12.0004, 34.7148, 9.1
189.0, 11.9739, 34.7104, 9.2
190.0, 11.9468, 34.7078, 9
191.0, 11.933, 34.7093, 8.5
192.0, 11.8829, 34.7027, 8.1
193.0, 11.8158, 34.6955, 8.2
194.0, 11.8106, 34.695, 8.4
195.0, 11.8053, 34.6945, 8.4
196.0, 11.8001, 34.694, 8.4
197.0, 11.7848, 34.6956, 8.4
198.0, 11.7773, 34.693, 8.3
199.0, 11.7601, 34.6929, 8.3
200.0, 11.7195, 34.6877, 8.2
201.0, 11.7138, 34.6881, 8.1
202.0, 11.6808, 34.6836, 8.1
203.0, 11.6389, 34.6813, 8
204.0, 11.6062, 34.6818, 8
205.0, 11.5607, 34.6747, 8
206.0, 11.4679, 34.6653, 8.1
207.0, 11.4502, 34.6637, 8.3
208.0, 11.4465, 34.6639, 8.4
209.0, 11.4494, 34.6655, 8.5
210.0, 11.4423, 34.6662, 8.4
211.0, 11.4284, 34.6657, 8.3
212.0, 11.4001, 34.664, 8.1
213.0, 11.3712, 34.662, 8.1
214.0, 11.3484, 34.6613, 8.1
215.0, 11.3361, 34.6604, 8.1
216.0, 11.3147, 34.6589, 8.1
217.0, 11.2894, 34.6586, 8.1
218.0, 11.2655, 34.6571, 8
219.0, 11.2475, 34.6561, 8
220.0, 11.2393, 34.656, 8
221.0, 11.2312, 34.6553, 8
222.0, 11.2199, 34.6542, 8
223.0, 11.2126, 34.6539, 7.9
224.0, 11.204, 34.6539, 7.9
225.0, 11.1957, 34.6556, 7.8
226.0, 11.1875, 34.6571, 7.6
227.0, 11.1792, 34.6588, 7.3
228.0, 11.1714, 34.6644, 7
229.0, 11.1558, 34.6624, 6.6
230.0, 11.1515, 34.6623, 6.2
231.0, 11.134, 34.6611, 6.1
232.0, 11.1251, 34.661, 6.1
233.0, 11.1217, 34.6641, 6.2
234.0, 11.1258, 34.6674, 6.1
235.0, 11.1146, 34.6685, 5.9
236.0, 11.0771, 34.6679, 5.6
237.0, 11.0549, 34.6669, 5.4
238.0, 11.0329, 34.6658, 5.2
239.0, 11.0107, 34.6649, 5.1
240.0, 10.9866, 34.6641, 5.2
241.0, 10.9786, 34.6638, 5.3
242.0, 10.9704, 34.6634, 5.3
243.0, 10.9609, 34.6628, 5.3
244.0, 10.959, 34.6628, 5.2
245.0, 10.9562, 34.6628, 5.2
246.0, 10.9546, 34.6629, 5.2
247.0, 10.9535, 34.6629, 5.2
248.0, 10.9466, 34.6625, 5.2
249.0, 10.9416, 34.6622, 5.2
250.0, 10.9347, 34.6618, 5.2
251.0, 10.9261, 34.6614, 5.2
252.0, 10.9103, 34.6603, 5.2
253.0, 10.8912, 34.6593, 5.2
254.0, 10.8674, 34.6582, 5.1
255.0, 10.8565, 34.6576, 5.1
256.0, 10.8289, 34.6568, 5
257.0, 10.7943, 34.6555, 4.9
258.0, 10.7816, 34.6554, 4.8
259.0, 10.7761, 34.6557, 4.6
260.0, 10.7705, 34.6561, 4.6
261.0, 10.765, 34.6564, 4.4
262.0, 10.748, 34.6574, 4.4
263.0, 10.7333, 34.657, 4.3
264.0, 10.712, 34.656, 4.2
265.0, 10.6827, 34.6537, 4.1
266.0, 10.6692, 34.6523, 4.1
267.0, 10.6613, 34.6518, 4.1
268.0, 10.6529, 34.6511, 4.2
269.0, 10.647, 34.6507, 4.3
270.0, 10.6435, 34.6507, 4.3
271.0, 10.6307, 34.6498, 4.3
272.0, 10.6098, 34.6484, 4.3
273.0, 10.5881, 34.6473, 4.3
274.0, 10.5742, 34.6465, 4.2
275.0, 10.552, 34.6452, 4.2
276.0, 10.5388, 34.6444, 4.2
277.0, 10.5318, 34.6438, 4.2
278.0, 10.52, 34.6432, 4.2
279.0, 10.4908, 34.6417, 4.2
280.0, 10.4623, 34.6397, 4.2
281.0, 10.4509, 34.6386, 4.2
282.0, 10.4477, 34.6385, 4.3
283.0, 10.4435, 34.6383, 4.2
284.0, 10.4389, 34.6381, 4.3
285.0, 10.4353, 34.638, 4.3
286.0, 10.4189, 34.6369, 4.2
287.0, 10.3958, 34.6353, 4.2
288.0, 10.3876, 34.6347, 4.2
289.0, 10.3796, 34.6339, 4.2
290.0, 10.3563, 34.6327, 4.2
291.0, 10.3392, 34.6323, 4.2
292.0, 10.3175, 34.6313, 4.2
293.0, 10.2908, 34.6293, 4.2
294.0, 10.2642, 34.6276, 4.2
295.0, 10.2563, 34.6273, 4.2
296.0, 10.2507, 34.6272, 4.2
297.0, 10.2466, 34.627, 4.2
298.0, 10.2255, 34.6255, 4.1
299.0, 10.218, 34.625, 4.1
300.0, 10.2067, 34.6252, 4.1
301.0, 10.1865, 34.6239, 4.1
302.0, 10.1746, 34.6236, 4
303.0, 10.1659, 34.6236, 4
304.0, 10.146, 34.6225, 4
305.0, 10.1349, 34.6215, 4
306.0, 10.1262, 34.621, 4.1
307.0, 10.1022, 34.6194, 4.1
308.0, 10.0802, 34.618, 4.1
309.0, 10.0627, 34.6167, 4.2
310.0, 10.0413, 34.6152, 4.2
311.0, 10.0202, 34.6138, 4.2
312.0, 9.9959, 34.6129, 4.2
313.0, 9.9745, 34.6123, 4.2
314.0, 9.9164, 34.6109, 4.2
315.0, 9.9218, 34.6117, 4.2
316.0, 9.9033, 34.6098, 4.2
317.0, 9.8813, 34.6089, 4.1
318.0, 9.8708, 34.6081, 4.2
319.0, 9.8626, 34.6081, 4.2
320.0, 9.8669, 34.6093, 4.2
321.0, 9.8632, 34.6092, 4.2
322.0, 9.8538, 34.6085, 4.2
323.0, 9.8514, 34.6089, 4.2
324.0, 9.8499, 34.6089, 4.1
325.0, 9.8474, 34.6088, 4.2
326.0, 9.8411, 34.6087, 4.2
327.0, 9.8376, 34.6086, 4.2
328.0, 9.8356, 34.6085, 4.2
329.0, 9.8336, 34.6083, 4.2
330.0, 9.8264, 34.6078, 4.2
331.0, 9.8146, 34.607, 4.2
332.0, 9.8022, 34.6061, 4.2
333.0, 9.7844, 34.6051, 4.2
334.0, 9.7321, 34.6014, 4.2
335.0, 9.7029, 34.599, 4.2
336.0, 9.6957, 34.5986, 4.3
337.0, 9.6884, 34.5982, 4.3
338.0, 9.6812, 34.5978, 4.3
339.0, 9.679, 34.5979, 4.3
340.0, 9.6751, 34.5976, 4.3
341.0, 9.6623, 34.5965, 4.3
342.0, 9.6489, 34.5954, 4.3
343.0, 9.627, 34.5936, 4.4
344.0, 9.6097, 34.592, 4.4
345.0, 9.608, 34.592, 4.3
346.0, 9.5998, 34.5916, 4.4
347.0, 9.5926, 34.5911, 4.3
348.0, 9.5766, 34.5913, 4.3
349.0, 9.5604, 34.5902, 4.3
350.0, 9.5539, 34.5905, 4.3
351.0, 9.5383, 34.5898, 4.3
352.0, 9.5278, 34.5896, 4.3
353.0, 9.5206, 34.5893, 4.3
354.0, 9.5129, 34.5886, 4.3
355.0, 9.5006, 34.5872, 4.3
356.0, 9.4822, 34.5855, 4.3
357.0, 9.4692, 34.5851, 4.3
358.0, 9.4571, 34.5843, 4.4
359.0, 9.445, 34.5835, 4.3
360.0, 9.4329, 34.5827, 4.3
361.0, 9.3957, 34.5792, 4.4
362.0, 9.356, 34.577, 4.4
363.0, 9.3341, 34.5762, 4.4
364.0, 9.3092, 34.5744, 4.4
365.0, 9.2836, 34.5725, 4.4
366.0, 9.2461, 34.5697, 4.4
367.0, 9.2388, 34.5686, 4.5
368.0, 9.2382, 34.5676, 4.6
369.0, 9.2376, 34.5666, 4.7
370.0, 9.237, 34.5656, 4.9
371.0, 9.1949, 34.5621, 5
372.0, 9.1405, 34.5577, 5.1
373.0, 9.1178, 34.5551, 5.2
374.0, 9.0687, 34.5469, 5.3
375.0, 9.02, 34.5396, 5.6
376.0, 9.0111, 34.5383, 5.8
377.0, 9.0046, 34.5376, 5.9
378.0, 8.997, 34.5382, 6
379.0, 8.9871, 34.5388, 5.9
380.0, 8.9772, 34.5394, 5.7
381.0, 8.9673, 34.54, 5.4
382.0, 8.956, 34.5396, 5.2
383.0, 8.9427, 34.5407, 5.1
384.0, 8.9329, 34.542, 5
385.0, 8.9265, 34.5417, 5
386.0, 8.9251, 34.5427, 5
387.0, 8.9174, 34.5434, 4.9
388.0, 8.888, 34.5409, 4.9
389.0, 8.872, 34.5399, 5
390.0, 8.8463, 34.5381, 5
391.0, 8.8341, 34.5364, 5.1
392.0, 8.8195, 34.5356, 5.2
393.0, 8.8005, 34.5343, 5.2
394.0, 8.7874, 34.5335, 5.3
395.0, 8.7899, 34.5336, 5.3
396.0, 8.7803, 34.5331, 5.3
397.0, 8.7751, 34.5328, 5.3
398.0, 8.7623, 34.5319, 5.3
399.0, 8.7512, 34.5314, 5.3
400.0, 8.7161, 34.5296, 5.3
401.0, 8.6721, 34.5266, 5.3
402.0, 8.66, 34.5258, 5.3
403.0, 8.6096, 34.5244, 5.3
404.0, 8.5853, 34.5245, 5.3
405.0, 8.5783, 34.5238, 5.3
406.0, 8.5735, 34.5238, 5.3
407.0, 8.5669, 34.5234, 5.3
408.0, 8.5562, 34.5232, 5.3
409.0, 8.5165, 34.523, 5.2
410.0, 8.505, 34.5226, 5.2
411.0, 8.4907, 34.524, 5.1
412.0, 8.4743, 34.5239, 5
413.0, 8.4735, 34.5245, 5
414.0, 8.4667, 34.5254, 4.9
415.0, 8.4363, 34.5247, 4.9
416.0, 8.4197, 34.5237, 4.9
417.0, 8.4149, 34.525, 4.9
418.0, 8.4032, 34.5238, 4.9
419.0, 8.3849, 34.5211, 4.9
420.0, 8.3731, 34.5196, 4.9
421.0, 8.3648, 34.5191, 5.1
422.0, 8.3547, 34.5186, 5.1
423.0, 8.3416, 34.5177, 5.1
424.0, 8.3209, 34.516, 5.1
425.0, 8.3182, 34.5179, 5
426.0, 8.322, 34.5202, 5
427.0, 8.3033, 34.518, 5
428.0, 8.2882, 34.5156, 4.9
429.0, 8.2802, 34.5143, 4.9
430.0, 8.287, 34.5167, 4.8
431.0, 8.3031, 34.5243, 4.8
432.0, 8.3102, 34.5285, 4.6
433.0, 8.3058, 34.5294, 4.4
434.0, 8.3019, 34.5293, 4.2
435.0, 8.2863, 34.5271, 4.1
436.0, 8.2741, 34.5263, 4.2
437.0, 8.2619, 34.5247, 4.3
438.0, 8.2496, 34.5238, 4.5
439.0, 8.2421, 34.5234, 4.5
440.0, 8.224, 34.5231, 4.5
441.0, 8.2183, 34.5264, 4.5
442.0, 8.2202, 34.5281, 4.3
443.0, 8.2203, 34.5283, 4.2
444.0, 8.2191, 34.5306, 4
445.0, 8.217, 34.5302, 3.9
446.0, 8.1834, 34.5321, 3.8
447.0, 8.1731, 34.5312, 3.8
448.0, 8.1631, 34.5305, 3.8
449.0, 8.1569, 34.5301, 3.9
450.0, 8.1521, 34.5299, 3.9
451.0, 8.141, 34.5293, 3.9
452.0, 8.1306, 34.5288, 4
453.0, 8.1141, 34.529, 4
454.0, 8.1002, 34.5288, 4
455.0, 8.0864, 34.5285, 4
456.0, 8.0725, 34.5283, 3.9
457.0, 8.0621, 34.5289, 3.9
458.0, 8.0557, 34.5287, 3.9
459.0, 8.0449, 34.5283, 3.9
460.0, 8.0338, 34.528, 3.9
461.0, 8.0265, 34.5274, 3.9
462.0, 8.0243, 34.5273, 3.9
463.0, 8.0231, 34.5273, 4
464.0, 8.0191, 34.527, 4
465.0, 8.015, 34.5269, 4
466.0, 8.011, 34.5266, 4
467.0, 7.9965, 34.526, 4
468.0, 7.9857, 34.5256, 4
469.0, 7.9729, 34.525, 4
470.0, 7.9539, 34.5242, 4
471.0, 7.9399, 34.5236, 4
472.0, 7.9321, 34.5229, 4
473.0, 7.9221, 34.5219, 4.1
474.0, 7.9058, 34.5208, 4.1
475.0, 7.8896, 34.5195, 4.1
476.0, 7.8733, 34.5184, 4.2
477.0, 7.8397, 34.516, 4.2
478.0, 7.8246, 34.5149, 4.3
479.0, 7.8117, 34.514, 4.4
480.0, 7.7934, 34.5124, 4.4
481.0, 7.7778, 34.5108, 4.4
482.0, 7.7614, 34.5092, 4.5
483.0, 7.7301, 34.5063, 4.6
484.0, 7.703, 34.5048, 4.6
485.0, 7.7135, 34.5057, 4.7
486.0, 7.7159, 34.5064, 4.7
487.0, 7.6538, 34.5021, 4.7
488.0, 7.6304, 34.5011, 4.7
489.0, 7.6191, 34.5007, 4.7
490.0, 7.6112, 34.5003, 4.7
491.0, 7.6089, 34.5006, 4.7
492.0, 7.6057, 34.5005, 4.7
493.0, 7.6051, 34.5006, 4.7
494.0, 7.6045, 34.5008, 4.7
495.0, 7.6039, 34.5009, 4.6
496.0, 7.5758, 34.5003, 4.6
497.0, 7.5703, 34.5006, 4.6
498.0, 7.5641, 34.501, 4.6
499.0, 7.5496, 34.5013, 4.5
500.0, 7.5441, 34.5014, 4.5
501.0, 7.539, 34.5015, 4.5
502.0, 7.537, 34.5019, 4.4
503.0, 7.5296, 34.5027, 4.4
504.0, 7.5125, 34.5027, 4.4
505.0, 7.5075, 34.5022, 4.4
506.0, 7.5009, 34.5013, 4.4
507.0, 7.4742, 34.4989, 4.5
508.0, 7.424, 34.4934, 4.5
509.0, 7.4245, 34.4951, 4.6
510.0, 7.4208, 34.4971, 4.7
511.0, 7.4061, 34.4953, 4.7
512.0, 7.3934, 34.4935, 4.7
513.0, 7.3647, 34.4901, 4.8
514.0, 7.3302, 34.4871, 4.9
515.0, 7.2938, 34.4836, 5
516.0, 7.2674, 34.4809, 5
517.0, 7.2379, 34.4784, 5.2
518.0, 7.2109, 34.4781, 5.2
519.0, 7.204, 34.477, 5.3
520.0, 7.1901, 34.4763, 5.2
521.0, 7.182, 34.476, 5.2
522.0, 7.1767, 34.4767, 5.2
523.0, 7.1787, 34.4794, 5.2
524.0, 7.1688, 34.4808, 5.1
525.0, 7.1534, 34.4804, 5.1
526.0, 7.1484, 34.4803, 5.1
527.0, 7.1386, 34.4798, 5.1
528.0, 7.1151, 34.4786, 5.1
529.0, 7.1093, 34.4786, 5.1
530.0, 7.101, 34.4781, 5.1
531.0, 7.0959, 34.478, 5.1
532.0, 7.0825, 34.4773, 5.1
533.0, 7.0674, 34.4767, 5.1
534.0, 7.0568, 34.4762, 5.1
535.0, 7.0434, 34.4756, 5.1
536.0, 7.0341, 34.475, 5.1
537.0, 7.0248, 34.4744, 5.1
538.0, 7.0155, 34.4738, 5.2
539.0, 6.9947, 34.4729, 5.2
540.0, 6.9783, 34.472, 5.2
541.0, 6.9682, 34.4717, 5.2
542.0, 6.9465, 34.4712, 5.3
543.0, 6.9302, 34.471, 5.3
544.0, 6.9282, 34.4708, 5.3
545.0, 6.9268, 34.4709, 5.3
546.0, 6.9239, 34.4708, 5.4
547.0, 6.9162, 34.4712, 5.4
548.0, 6.9131, 34.4712, 5.4
549.0, 6.9114, 34.4713, 5.4
550.0, 6.9073, 34.4713, 5.3
551.0, 6.9041, 34.4716, 5.3
552.0, 6.9009, 34.4718, 5.3
553.0, 6.8977, 34.472, 5.3
554.0, 6.8902, 34.4726, 5.3
555.0, 6.882, 34.4727, 5.3
556.0, 6.849, 34.4723, 5.3
557.0, 6.8194, 34.4715, 5.3
558.0, 6.808, 34.4711, 5.3
559.0, 6.8034, 34.4711, 5.4
560.0, 6.7918, 34.4707, 5.4
561.0, 6.7731, 34.4706, 5.4
562.0, 6.7682, 34.4705, 5.4
563.0, 6.7555, 34.4702, 5.4
564.0, 6.7513, 34.4702, 5.4
565.0, 6.749, 34.4704, 5.4
566.0, 6.7482, 34.4705, 5.4
567.0, 6.7484, 34.4705, 5.4
568.0, 6.7476, 34.4706, 5.4
569.0, 6.7467, 34.4708, 5.4
570.0, 6.7369, 34.4707, 5.4
571.0, 6.7286, 34.4705, 5.5
572.0, 6.7225, 34.4706, 5.5
573.0, 6.7159, 34.4705, 5.5
574.0, 6.6973, 34.4703, 5.5
575.0, 6.6776, 34.4701, 5.5
576.0, 6.6531, 34.4701, 5.6
577.0, 6.6457, 34.4699, 5.6
578.0, 6.6404, 34.4699, 5.7
579.0, 6.635, 34.4699, 5.7
580.0, 6.6227, 34.4699, 5.6
581.0, 6.6157, 34.4701, 5.6
582.0, 6.6113, 34.47, 5.6
583.0, 6.6082, 34.4701, 5.6
584.0, 6.6044, 34.4703, 5.6
585.0, 6.6, 34.4704, 5.7
586.0, 6.5981, 34.4705, 5.7
587.0, 6.5952, 34.4707, 5.7
588.0, 6.5899, 34.4707, 5.7
589.0, 6.5859, 34.4711, 5.7
590.0, 6.5881, 34.471, 5.7
591.0, 6.5803, 34.4713, 5.7
592.0, 6.5751, 34.4714, 5.6
593.0, 6.5672, 34.4715, 5.6
594.0, 6.5615, 34.4724, 5.5
595.0, 6.5481, 34.4741, 5.5
596.0, 6.537, 34.4733, 5.5
597.0, 6.5298, 34.4729, 5.5
598.0, 6.524, 34.473, 5.5
599.0, 6.5152, 34.4728, 5.5
600.0, 6.508, 34.4731, 5.4
601.0, 6.5056, 34.4724, 5.4
602.0, 6.4898, 34.4733, 5.3
603.0, 6.4802, 34.4734, 5.3
604.0, 6.4692, 34.4734, 5.3
605.0, 6.4621, 34.4731, 5.3
606.0, 6.4583, 34.4721, 5.2
607.0, 6.4532, 34.4725, 5.2
608.0, 6.447, 34.4722, 5.2
609.0, 6.4385, 34.4736, 5.2
610.0, 6.429, 34.4727, 5.3
611.0, 6.4268, 34.4722, 5.3
612.0, 6.4238, 34.472, 5.4
613.0, 6.4216, 34.4725, 5.4
614.0, 6.4075, 34.4742, 5.5
615.0, 6.3933, 34.4726, 5.5
616.0, 6.3927, 34.4721, 5.4
617.0, 6.3899, 34.4722, 5.4
618.0, 6.3877, 34.4719, 5.4
619.0, 6.3873, 34.4715, 5.4
