CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_4_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 06:43:00
#CTD_START_LATITUDE: 22.4998
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
52.0, 18.9649, 34.308, 157.2, -999
53.0, 18.614, 34.2806, 155, -999
54.0, 18.3507, 34.2517, 151.2, -999
55.0, 17.6772, 34.1943, 145.8, -999
56.0, 17.4475, 34.1817, 143.6, -999
57.0, 17.2178, 34.1688, 141.5, -999
58.0, 16.9881, 34.1554, 139.1, -999
59.0, 16.8269, 34.1484, 136.2, -999
60.0, 16.772, 34.1558, 131, -999
61.0, 16.6697, 34.1657, 124.6, -999
62.0, 16.3076, 34.1397, 122, -999
63.0, 16.1003, 34.1232, 122.4, -999
64.0, 16.0918, 34.1347, 117.4, -999
65.0, 15.8051, 34.1406, 111.3, -999
66.0, 15.6082, 34.1877, 104.2, -999
67.0, 15.7542, 34.2494, 98.1, -999
68.0, 15.7518, 34.2523, 82.7, -999
69.0, 15.6762, 34.2985, 72.4, -999
70.0, 15.6006, 34.345, 70.2, -999
71.0, 15.525, 34.3915, 68.6, -999
72.0, 15.3353, 34.3697, 70.5, -999
73.0, 15.1456, 34.3475, 72.3, -999
74.0, 14.9559, 34.3249, 74.1, -999
75.0, 14.807, 34.3077, 75.4, -999
76.0, 14.6581, 34.2902, 76.7, -999
77.0, 14.5092, 34.2725, 77, -999
78.0, 14.4794, 34.28, 75.8, -999
79.0, 14.4496, 34.2876, 73.2, -999
80.0, 14.4198, 34.2952, 70.3, -999
81.0, 14.1238, 34.3089, 68, -999
82.0, 14.0699, 34.3044, 64.4, -999
83.0, 14.0053, 34.2934, 60.9, -999
84.0, 13.9043, 34.3002, 58.6, -999
85.0, 13.8668, 34.3173, 57.4, -999
86.0, 13.8522, 34.3241, 55.9, -999
87.0, 13.8376, 34.3308, 54.7, -999
88.0, 13.823, 34.3376, 53.5, -999
89.0, 13.7914, 34.3429, 52.3, -999
90.0, 13.7916, 34.3432, 52.6, -999
91.0, 13.7721, 34.3459, 52.4, -999
92.0, 13.7284, 34.3506, 51.6, -999
93.0, 13.6871, 34.3607, 49.9, -999
94.0, 13.6457, 34.371, 47.4, -999
95.0, 13.6044, 34.3812, 44.7, -999
96.0, 13.5727, 34.3948, 44.4, -999
97.0, 13.569, 34.3983, 44.2, -999
98.0, 13.5676, 34.401, 44, -999
99.0, 13.5706, 34.4016, 43.8, -999
100.0, 13.5735, 34.4022, 44, -999
101.0, 13.5765, 34.4028, 44, -999
102.0, 13.5588, 34.407, 43.8, -999
103.0, 13.5509, 34.4097, 43.4, -999
104.0, 13.535, 34.4148, 42.9, -999
105.0, 13.5238, 34.4234, 42.2, -999
106.0, 13.5125, 34.4322, 40.5, -999
107.0, 13.5013, 34.4408, 38.8, -999
108.0, 13.4809, 34.4516, 37.3, -999
109.0, 13.4606, 34.4624, 35.5, -999
110.0, 13.4402, 34.4732, 34.3, -999
111.0, 13.4222, 34.4995, 33.4, -999
112.0, 13.4134, 34.5018, 31.5, -999
113.0, 13.3712, 34.5048, 29.9, -999
114.0, 13.3635, 34.5042, 28.7, -999
115.0, 13.3495, 34.5048, 28.2, -999
116.0, 13.3356, 34.5053, 28, -999
117.0, 13.3216, 34.5059, 27.5, -999
118.0, 13.1462, 34.5133, 27.4, -999
119.0, 13.1151, 34.5183, 27.3, -999
120.0, 13.0928, 34.5208, 27, -999
121.0, 13.0626, 34.5259, 26.6, -999
122.0, 13.0317, 34.5289, 26.1, -999
123.0, 13.0007, 34.5319, 25.8, -999
124.0, 12.9698, 34.5349, 25.9, -999
125.0, 12.963, 34.5434, 25.9, -999
126.0, 12.9453, 34.5512, 25.8, -999
127.0, 12.8131, 34.5358, 25.6, -999
128.0, 12.8691, 34.5896, 25.3, -999
129.0, 12.8986, 34.6045, 24.4, -999
130.0, 12.8237, 34.5975, 23.3, -999
131.0, 12.7489, 34.5903, 23.7, -999
132.0, 12.6741, 34.5831, 24.6, -999
133.0, 12.614, 34.5758, 25.2, -999
134.0, 12.5383, 34.5647, 25.9, -999
135.0, 12.4924, 34.5533, 26.7, -999
136.0, 12.2488, 34.5183, 28.1, -999
137.0, 12.2487, 34.5203, 29, -999
138.0, 12.2486, 34.5222, 28.9, -999
139.0, 12.2485, 34.5242, 28.3, -999
140.0, 12.1964, 34.5194, 27.2, -999
141.0, 12.2433, 34.5445, 25.8, -999
142.0, 12.2897, 34.5647, 24.4, -999
143.0, 12.3553, 34.5883, 22.4, -999
144.0, 12.3261, 34.5877, 20.5, -999
145.0, 12.2968, 34.5871, 19.7, -999
146.0, 12.2676, 34.5865, 19.2, -999
147.0, 12.2384, 34.5858, 18.3, -999
148.0, 12.2307, 34.5904, 18.5, -999
149.0, 12.3507, 34.6427, 18.4, -999
150.0, 12.3547, 34.649, 17.1, -999
151.0, 12.3516, 34.6497, 14.8, -999
152.0, 12.3484, 34.6505, 14.1, -999
153.0, 12.3453, 34.6512, 13.7, -999
154.0, 12.3324, 34.6627, 13.3, -999
155.0, 12.3377, 34.6638, 13.1, -999
156.0, 12.3434, 34.6667, 12.8, -999
157.0, 12.2648, 34.6605, 12.8, -999
158.0, 12.2116, 34.648, 13.6, -999
159.0, 12.1824, 34.6454, 15.1, -999
160.0, 12.1532, 34.6428, 15.6, -999
161.0, 12.124, 34.6401, 15.8, -999
162.0, 12.0562, 34.6377, 15.7, -999
163.0, 12.0659, 34.6416, 15.2, -999
164.0, 12.0756, 34.6454, 14.8, -999
165.0, 12.0852, 34.6493, 14.3, -999
166.0, 12.0949, 34.6532, 13.7, -999
167.0, 12.1046, 34.657, 13.1, -999
168.0, 12.1111, 34.6603, 12.7, -999
169.0, 12.1354, 34.6729, 12.6, -999
170.0, 12.1352, 34.6731, 12.4, -999
171.0, 12.1556, 34.6849, 12.3, -999
172.0, 12.1669, 34.6885, 12, -999
173.0, 12.1665, 34.6878, 11.3, -999
174.0, 12.2041, 34.7106, 10.9, -999
175.0, 12.2048, 34.7133, 10.7, -999
176.0, 12.2056, 34.7158, 10.2, -999
177.0, 12.2063, 34.7184, 10.1, -999
178.0, 12.2022, 34.7198, 10.3, -999
179.0, 12.2103, 34.7214, 10.4, -999
180.0, 12.1851, 34.723, 10.3, -999
181.0, 12.16, 34.7245, 10.3, -999
182.0, 12.1348, 34.7261, 10.3, -999
183.0, 12.0634, 34.7134, 10.4, -999
184.0, 12.0044, 34.7112, 10.4, -999
185.0, 12.0055, 34.7124, 10.1, -999
186.0, 12.0067, 34.7134, 9.8, -999
187.0, 12.0078, 34.7146, 9.4, -999
188.0, 12.0004, 34.7148, 9.1, -999
189.0, 11.9739, 34.7104, 9.2, -999
190.0, 11.9468, 34.7078, 9, -999
191.0, 11.933, 34.7093, 8.5, -999
192.0, 11.8829, 34.7027, 8.1, -999
193.0, 11.8158, 34.6955, 8.2, -999
194.0, 11.8106, 34.695, 8.4, -999
195.0, 11.8053, 34.6945, 8.4, -999
196.0, 11.8001, 34.694, 8.4, -999
197.0, 11.7848, 34.6956, 8.4, -999
198.0, 11.7773, 34.693, 8.3, -999
199.0, 11.7601, 34.6929, 8.3, -999
200.0, 11.7195, 34.6877, 8.2, -999
201.0, 11.7138, 34.6881, 8.1, -999
202.0, 11.6808, 34.6836, 8.1, -999
203.0, 11.6389, 34.6813, 8, -999
204.0, 11.6062, 34.6818, 8, -999
205.0, 11.5607, 34.6747, 8, -999
206.0, 11.4679, 34.6653, 8.1, -999
207.0, 11.4502, 34.6637, 8.3, -999
208.0, 11.4465, 34.6639, 8.4, -999
209.0, 11.4494, 34.6655, 8.5, -999
210.0, 11.4423, 34.6662, 8.4, -999
211.0, 11.4284, 34.6657, 8.3, -999
212.0, 11.4001, 34.664, 8.1, -999
213.0, 11.3712, 34.662, 8.1, -999
214.0, 11.3484, 34.6613, 8.1, -999
215.0, 11.3361, 34.6604, 8.1, -999
216.0, 11.3147, 34.6589, 8.1, -999
217.0, 11.2894, 34.6586, 8.1, -999
218.0, 11.2655, 34.6571, 8, -999
219.0, 11.2475, 34.6561, 8, -999
220.0, 11.2393, 34.656, 8, -999
221.0, 11.2312, 34.6553, 8, -999
222.0, 11.2199, 34.6542, 8, -999
223.0, 11.2126, 34.6539, 7.9, -999
224.0, 11.204, 34.6539, 7.9, -999
225.0, 11.1957, 34.6556, 7.8, -999
226.0, 11.1875, 34.6571, 7.6, -999
227.0, 11.1792, 34.6588, 7.3, -999
228.0, 11.1714, 34.6644, 7, -999
229.0, 11.1558, 34.6624, 6.6, -999
230.0, 11.1515, 34.6623, 6.2, -999
231.0, 11.134, 34.6611, 6.1, -999
232.0, 11.1251, 34.661, 6.1, -999
233.0, 11.1217, 34.6641, 6.2, -999
234.0, 11.1258, 34.6674, 6.1, -999
235.0, 11.1146, 34.6685, 5.9, -999
236.0, 11.0771, 34.6679, 5.6, -999
237.0, 11.0549, 34.6669, 5.4, -999
238.0, 11.0329, 34.6658, 5.2, -999
239.0, 11.0107, 34.6649, 5.1, -999
240.0, 10.9866, 34.6641, 5.2, -999
241.0, 10.9786, 34.6638, 5.3, -999
242.0, 10.9704, 34.6634, 5.3, -999
243.0, 10.9609, 34.6628, 5.3, -999
244.0, 10.959, 34.6628, 5.2, -999
245.0, 10.9562, 34.6628, 5.2, -999
246.0, 10.9546, 34.6629, 5.2, -999
247.0, 10.9535, 34.6629, 5.2, -999
248.0, 10.9466, 34.6625, 5.2, -999
249.0, 10.9416, 34.6622, 5.2, -999
250.0, 10.9347, 34.6618, 5.2, -999
251.0, 10.9261, 34.6614, 5.2, -999
252.0, 10.9103, 34.6603, 5.2, -999
253.0, 10.8912, 34.6593, 5.2, -999
254.0, 10.8674, 34.6582, 5.1, -999
255.0, 10.8565, 34.6576, 5.1, -999
256.0, 10.8289, 34.6568, 5, -999
257.0, 10.7943, 34.6555, 4.9, -999
258.0, 10.7816, 34.6554, 4.8, -999
259.0, 10.7761, 34.6557, 4.6, -999
260.0, 10.7705, 34.6561, 4.6, -999
261.0, 10.765, 34.6564, 4.4, -999
262.0, 10.748, 34.6574, 4.4, -999
263.0, 10.7333, 34.657, 4.3, -999
264.0, 10.712, 34.656, 4.2, -999
265.0, 10.6827, 34.6537, 4.1, -999
266.0, 10.6692, 34.6523, 4.1, -999
267.0, 10.6613, 34.6518, 4.1, -999
268.0, 10.6529, 34.6511, 4.2, -999
269.0, 10.647, 34.6507, 4.3, -999
270.0, 10.6435, 34.6507, 4.3, -999
271.0, 10.6307, 34.6498, 4.3, -999
272.0, 10.6098, 34.6484, 4.3, -999
273.0, 10.5881, 34.6473, 4.3, -999
274.0, 10.5742, 34.6465, 4.2, -999
275.0, 10.552, 34.6452, 4.2, -999
276.0, 10.5388, 34.6444, 4.2, -999
277.0, 10.5318, 34.6438, 4.2, -999
278.0, 10.52, 34.6432, 4.2, -999
279.0, 10.4908, 34.6417, 4.2, -999
280.0, 10.4623, 34.6397, 4.2, -999
281.0, 10.4509, 34.6386, 4.2, -999
282.0, 10.4477, 34.6385, 4.3, -999
283.0, 10.4435, 34.6383, 4.2, -999
284.0, 10.4389, 34.6381, 4.3, -999
285.0, 10.4353, 34.638, 4.3, -999
286.0, 10.4189, 34.6369, 4.2, -999
287.0, 10.3958, 34.6353, 4.2, -999
288.0, 10.3876, 34.6347, 4.2, -999
289.0, 10.3796, 34.6339, 4.2, -999
290.0, 10.3563, 34.6327, 4.2, -999
291.0, 10.3392, 34.6323, 4.2, -999
292.0, 10.3175, 34.6313, 4.2, -999
293.0, 10.2908, 34.6293, 4.2, -999
294.0, 10.2642, 34.6276, 4.2, -999
295.0, 10.2563, 34.6273, 4.2, -999
296.0, 10.2507, 34.6272, 4.2, -999
297.0, 10.2466, 34.627, 4.2, -999
298.0, 10.2255, 34.6255, 4.1, -999
299.0, 10.218, 34.625, 4.1, -999
300.0, 10.2067, 34.6252, 4.1, -999
301.0, 10.1865, 34.6239, 4.1, -999
302.0, 10.1746, 34.6236, 4, -999
303.0, 10.1659, 34.6236, 4, -999
304.0, 10.146, 34.6225, 4, -999
305.0, 10.1349, 34.6215, 4, -999
306.0, 10.1262, 34.621, 4.1, -999
307.0, 10.1022, 34.6194, 4.1, -999
308.0, 10.0802, 34.618, 4.1, -999
309.0, 10.0627, 34.6167, 4.2, -999
310.0, 10.0413, 34.6152, 4.2, -999
311.0, 10.0202, 34.6138, 4.2, -999
312.0, 9.9959, 34.6129, 4.2, -999
313.0, 9.9745, 34.6123, 4.2, -999
314.0, 9.9164, 34.6109, 4.2, -999
315.0, 9.9218, 34.6117, 4.2, -999
316.0, 9.9033, 34.6098, 4.2, -999
317.0, 9.8813, 34.6089, 4.1, -999
318.0, 9.8708, 34.6081, 4.2, -999
319.0, 9.8626, 34.6081, 4.2, -999
320.0, 9.8669, 34.6093, 4.2, -999
321.0, 9.8632, 34.6092, 4.2, -999
322.0, 9.8538, 34.6085, 4.2, -999
323.0, 9.8514, 34.6089, 4.2, -999
324.0, 9.8499, 34.6089, 4.1, -999
325.0, 9.8474, 34.6088, 4.2, -999
326.0, 9.8411, 34.6087, 4.2, -999
327.0, 9.8376, 34.6086, 4.2, -999
328.0, 9.8356, 34.6085, 4.2, -999
329.0, 9.8336, 34.6083, 4.2, -999
330.0, 9.8264, 34.6078, 4.2, -999
331.0, 9.8146, 34.607, 4.2, -999
332.0, 9.8022, 34.6061, 4.2, -999
333.0, 9.7844, 34.6051, 4.2, -999
334.0, 9.7321, 34.6014, 4.2, -999
335.0, 9.7029, 34.599, 4.2, -999
336.0, 9.6957, 34.5986, 4.3, -999
337.0, 9.6884, 34.5982, 4.3, -999
338.0, 9.6812, 34.5978, 4.3, -999
339.0, 9.679, 34.5979, 4.3, -999
340.0, 9.6751, 34.5976, 4.3, -999
341.0, 9.6623, 34.5965, 4.3, -999
342.0, 9.6489, 34.5954, 4.3, -999
343.0, 9.627, 34.5936, 4.4, -999
344.0, 9.6097, 34.592, 4.4, -999
345.0, 9.608, 34.592, 4.3, -999
346.0, 9.5998, 34.5916, 4.4, -999
347.0, 9.5926, 34.5911, 4.3, -999
348.0, 9.5766, 34.5913, 4.3, -999
349.0, 9.5604, 34.5902, 4.3, -999
350.0, 9.5539, 34.5905, 4.3, -999
351.0, 9.5383, 34.5898, 4.3, -999
352.0, 9.5278, 34.5896, 4.3, -999
353.0, 9.5206, 34.5893, 4.3, -999
354.0, 9.5129, 34.5886, 4.3, -999
355.0, 9.5006, 34.5872, 4.3, -999
356.0, 9.4822, 34.5855, 4.3, -999
357.0, 9.4692, 34.5851, 4.3, -999
358.0, 9.4571, 34.5843, 4.4, -999
359.0, 9.445, 34.5835, 4.3, -999
360.0, 9.4329, 34.5827, 4.3, -999
361.0, 9.3957, 34.5792, 4.4, -999
362.0, 9.356, 34.577, 4.4, -999
363.0, 9.3341, 34.5762, 4.4, -999
364.0, 9.3092, 34.5744, 4.4, -999
365.0, 9.2836, 34.5725, 4.4, -999
366.0, 9.2461, 34.5697, 4.4, -999
367.0, 9.2388, 34.5686, 4.5, -999
368.0, 9.2382, 34.5676, 4.6, -999
369.0, 9.2376, 34.5666, 4.7, -999
370.0, 9.237, 34.5656, 4.9, -999
371.0, 9.1949, 34.5621, 5, -999
372.0, 9.1405, 34.5577, 5.1, -999
373.0, 9.1178, 34.5551, 5.2, -999
374.0, 9.0687, 34.5469, 5.3, -999
375.0, 9.02, 34.5396, 5.6, -999
376.0, 9.0111, 34.5383, 5.8, -999
377.0, 9.0046, 34.5376, 5.9, -999
378.0, 8.997, 34.5382, 6, -999
379.0, 8.9871, 34.5388, 5.9, -999
380.0, 8.9772, 34.5394, 5.7, -999
381.0, 8.9673, 34.54, 5.4, -999
382.0, 8.956, 34.5396, 5.2, -999
383.0, 8.9427, 34.5407, 5.1, -999
384.0, 8.9329, 34.542, 5, -999
385.0, 8.9265, 34.5417, 5, -999
386.0, 8.9251, 34.5427, 5, -999
387.0, 8.9174, 34.5434, 4.9, -999
388.0, 8.888, 34.5409, 4.9, -999
389.0, 8.872, 34.5399, 5, -999
390.0, 8.8463, 34.5381, 5, -999
391.0, 8.8341, 34.5364, 5.1, -999
392.0, 8.8195, 34.5356, 5.2, -999
393.0, 8.8005, 34.5343, 5.2, -999
394.0, 8.7874, 34.5335, 5.3, -999
395.0, 8.7899, 34.5336, 5.3, -999
396.0, 8.7803, 34.5331, 5.3, -999
397.0, 8.7751, 34.5328, 5.3, -999
398.0, 8.7623, 34.5319, 5.3, -999
399.0, 8.7512, 34.5314, 5.3, -999
400.0, 8.7161, 34.5296, 5.3, -999
401.0, 8.6721, 34.5266, 5.3, -999
402.0, 8.66, 34.5258, 5.3, -999
403.0, 8.6096, 34.5244, 5.3, -999
404.0, 8.5853, 34.5245, 5.3, -999
405.0, 8.5783, 34.5238, 5.3, -999
406.0, 8.5735, 34.5238, 5.3, -999
407.0, 8.5669, 34.5234, 5.3, -999
408.0, 8.5562, 34.5232, 5.3, -999
409.0, 8.5165, 34.523, 5.2, -999
410.0, 8.505, 34.5226, 5.2, -999
411.0, 8.4907, 34.524, 5.1, -999
412.0, 8.4743, 34.5239, 5, -999
413.0, 8.4735, 34.5245, 5, -999
414.0, 8.4667, 34.5254, 4.9, -999
415.0, 8.4363, 34.5247, 4.9, -999
416.0, 8.4197, 34.5237, 4.9, -999
417.0, 8.4149, 34.525, 4.9, -999
418.0, 8.4032, 34.5238, 4.9, -999
419.0, 8.3849, 34.5211, 4.9, -999
420.0, 8.3731, 34.5196, 4.9, -999
421.0, 8.3648, 34.5191, 5.1, -999
422.0, 8.3547, 34.5186, 5.1, -999
423.0, 8.3416, 34.5177, 5.1, -999
424.0, 8.3209, 34.516, 5.1, -999
425.0, 8.3182, 34.5179, 5, -999
426.0, 8.322, 34.5202, 5, -999
427.0, 8.3033, 34.518, 5, -999
428.0, 8.2882, 34.5156, 4.9, -999
429.0, 8.2802, 34.5143, 4.9, -999
430.0, 8.287, 34.5167, 4.8, -999
431.0, 8.3031, 34.5243, 4.8, -999
432.0, 8.3102, 34.5285, 4.6, -999
433.0, 8.3058, 34.5294, 4.4, -999
434.0, 8.3019, 34.5293, 4.2, -999
435.0, 8.2863, 34.5271, 4.1, -999
436.0, 8.2741, 34.5263, 4.2, -999
437.0, 8.2619, 34.5247, 4.3, -999
438.0, 8.2496, 34.5238, 4.5, -999
439.0, 8.2421, 34.5234, 4.5, -999
440.0, 8.224, 34.5231, 4.5, -999
441.0, 8.2183, 34.5264, 4.5, -999
442.0, 8.2202, 34.5281, 4.3, -999
443.0, 8.2203, 34.5283, 4.2, -999
444.0, 8.2191, 34.5306, 4, -999
445.0, 8.217, 34.5302, 3.9, -999
446.0, 8.1834, 34.5321, 3.8, -999
447.0, 8.1731, 34.5312, 3.8, -999
448.0, 8.1631, 34.5305, 3.8, -999
449.0, 8.1569, 34.5301, 3.9, -999
450.0, 8.1521, 34.5299, 3.9, -999
451.0, 8.141, 34.5293, 3.9, -999
452.0, 8.1306, 34.5288, 4, -999
453.0, 8.1141, 34.529, 4, -999
454.0, 8.1002, 34.5288, 4, -999
455.0, 8.0864, 34.5285, 4, -999
456.0, 8.0725, 34.5283, 3.9, -999
457.0, 8.0621, 34.5289, 3.9, -999
458.0, 8.0557, 34.5287, 3.9, -999
459.0, 8.0449, 34.5283, 3.9, -999
460.0, 8.0338, 34.528, 3.9, -999
461.0, 8.0265, 34.5274, 3.9, -999
462.0, 8.0243, 34.5273, 3.9, -999
463.0, 8.0231, 34.5273, 4, -999
464.0, 8.0191, 34.527, 4, -999
465.0, 8.015, 34.5269, 4, -999
466.0, 8.011, 34.5266, 4, -999
467.0, 7.9965, 34.526, 4, -999
468.0, 7.9857, 34.5256, 4, -999
469.0, 7.9729, 34.525, 4, -999
470.0, 7.9539, 34.5242, 4, -999
471.0, 7.9399, 34.5236, 4, -999
472.0, 7.9321, 34.5229, 4, -999
473.0, 7.9221, 34.5219, 4.1, -999
474.0, 7.9058, 34.5208, 4.1, -999
475.0, 7.8896, 34.5195, 4.1, -999
476.0, 7.8733, 34.5184, 4.2, -999
477.0, 7.8397, 34.516, 4.2, -999
478.0, 7.8246, 34.5149, 4.3, -999
479.0, 7.8117, 34.514, 4.4, -999
480.0, 7.7934, 34.5124, 4.4, -999
481.0, 7.7778, 34.5108, 4.4, -999
482.0, 7.7614, 34.5092, 4.5, -999
483.0, 7.7301, 34.5063, 4.6, -999
484.0, 7.703, 34.5048, 4.6, -999
485.0, 7.7135, 34.5057, 4.7, -999
486.0, 7.7159, 34.5064, 4.7, -999
487.0, 7.6538, 34.5021, 4.7, -999
488.0, 7.6304, 34.5011, 4.7, -999
489.0, 7.6191, 34.5007, 4.7, -999
490.0, 7.6112, 34.5003, 4.7, -999
491.0, 7.6089, 34.5006, 4.7, -999
492.0, 7.6057, 34.5005, 4.7, -999
493.0, 7.6051, 34.5006, 4.7, -999
494.0, 7.6045, 34.5008, 4.7, -999
495.0, 7.6039, 34.5009, 4.6, -999
496.0, 7.5758, 34.5003, 4.6, -999
497.0, 7.5703, 34.5006, 4.6, -999
498.0, 7.5641, 34.501, 4.6, -999
499.0, 7.5496, 34.5013, 4.5, -999
500.0, 7.5441, 34.5014, 4.5, -999
501.0, 7.539, 34.5015, 4.5, -999
502.0, 7.537, 34.5019, 4.4, -999
503.0, 7.5296, 34.5027, 4.4, -999
504.0, 7.5125, 34.5027, 4.4, -999
505.0, 7.5075, 34.5022, 4.4, -999
506.0, 7.5009, 34.5013, 4.4, -999
507.0, 7.4742, 34.4989, 4.5, -999
508.0, 7.424, 34.4934, 4.5, -999
509.0, 7.4245, 34.4951, 4.6, -999
510.0, 7.4208, 34.4971, 4.7, -999
511.0, 7.4061, 34.4953, 4.7, -999
512.0, 7.3934, 34.4935, 4.7, -999
513.0, 7.3647, 34.4901, 4.8, -999
514.0, 7.3302, 34.4871, 4.9, -999
515.0, 7.2938, 34.4836, 5, -999
516.0, 7.2674, 34.4809, 5, -999
517.0, 7.2379, 34.4784, 5.2, -999
518.0, 7.2109, 34.4781, 5.2, -999
519.0, 7.204, 34.477, 5.3, -999
520.0, 7.1901, 34.4763, 5.2, -999
521.0, 7.182, 34.476, 5.2, -999
522.0, 7.1767, 34.4767, 5.2, -999
523.0, 7.1787, 34.4794, 5.2, -999
524.0, 7.1688, 34.4808, 5.1, -999
525.0, 7.1534, 34.4804, 5.1, -999
526.0, 7.1484, 34.4803, 5.1, -999
527.0, 7.1386, 34.4798, 5.1, -999
528.0, 7.1151, 34.4786, 5.1, -999
529.0, 7.1093, 34.4786, 5.1, -999
530.0, 7.101, 34.4781, 5.1, -999
531.0, 7.0959, 34.478, 5.1, -999
532.0, 7.0825, 34.4773, 5.1, -999
533.0, 7.0674, 34.4767, 5.1, -999
534.0, 7.0568, 34.4762, 5.1, -999
535.0, 7.0434, 34.4756, 5.1, -999
536.0, 7.0341, 34.475, 5.1, -999
537.0, 7.0248, 34.4744, 5.1, -999
538.0, 7.0155, 34.4738, 5.2, -999
539.0, 6.9947, 34.4729, 5.2, -999
540.0, 6.9783, 34.472, 5.2, -999
541.0, 6.9682, 34.4717, 5.2, -999
542.0, 6.9465, 34.4712, 5.3, -999
543.0, 6.9302, 34.471, 5.3, -999
544.0, 6.9282, 34.4708, 5.3, -999
545.0, 6.9268, 34.4709, 5.3, -999
546.0, 6.9239, 34.4708, 5.4, -999
547.0, 6.9162, 34.4712, 5.4, -999
