CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
375.0, 10.7306, 34.4154, 168, 0.037
376.0, 10.7201, 34.4155, 168.4, 0.037
377.0, 10.7038, 34.415, 170.2, 0.037
378.0, 10.6862, 34.4144, 171.6, 0.037
379.0, 10.6709, 34.414, 172, 0.037
380.0, 10.6398, 34.4124, 171.4, 0.037
381.0, 10.5913, 34.411, 170.2, 0.037
382.0, 10.5523, 34.4096, 168.7, 0.0366
383.0, 10.4911, 34.4077, 166.8, 0.0366
384.0, 10.462, 34.407, 164.7, 0.0358
385.0, 10.4429, 34.4065, 162.9, 0.0358
386.0, 10.4277, 34.4062, 162.1, 0.0358
387.0, 10.4227, 34.4062, 161.9, 0.0358
388.0, 10.417, 34.4063, 161.9, 0.0358
389.0, 10.4139, 34.4063, 162, 0.0354
390.0, 10.4095, 34.4061, 162.2, 0.035
391.0, 10.3836, 34.405, 162.4, 0.035
392.0, 10.3596, 34.405, 162.6, 0.035
393.0, 10.3561, 34.4046, 162.6, 0.0354
394.0, 10.3111, 34.4033, 162.5, 0.035
395.0, 10.2843, 34.4025, 162.1, 0.0345
396.0, 10.225, 34.4014, 161.1, 0.0341
397.0, 10.1618, 34.3999, 160, 0.0337
398.0, 10.1205, 34.4, 158.4, 0.0337
399.0, 10.0699, 34.3985, 156.2, 0.0337
400.0, 10.0423, 34.3977, 153.9, 0.0337
401.0, 10.0106, 34.3977, 151.8, 0.0337
402.0, 9.9886, 34.3976, 150.7, 0.0337
403.0, 9.9686, 34.3977, 150, 0.0337
404.0, 9.9352, 34.3974, 149.2, 0.0333
405.0, 9.8902, 34.3966, 148.9, 0.0333
406.0, 9.8633, 34.3964, 149.4, 0.0329
407.0, 9.8447, 34.396, 150.1, 0.0333
408.0, 9.8188, 34.3943, 150.8, 0.0329
409.0, 9.7757, 34.3926, 151.4, 0.0325
410.0, 9.7587, 34.3938, 151.8, 0.0325
411.0, 9.7175, 34.3944, 152.3, 0.0325
412.0, 9.6919, 34.3952, 151.8, 0.0325
413.0, 9.6521, 34.3928, 150.2, 0.0325
414.0, 9.5767, 34.3889, 148.1, 0.0325
415.0, 9.5132, 34.3893, 146.3, 0.0325
416.0, 9.4939, 34.3914, 145.4, 0.0325
417.0, 9.4558, 34.3923, 145.2, 0.0325
418.0, 9.4178, 34.3932, 145, 0.0321
419.0, 9.3797, 34.3941, 144.3, 0.0317
420.0, 9.3396, 34.3932, 143.8, 0.0321
421.0, 9.3123, 34.3923, 142.9, 0.0341
422.0, 9.2778, 34.3906, 141.9, 0.0333
423.0, 9.2481, 34.3888, 141.2, 0.0317
424.0, 9.2028, 34.387, 141.3, 0.0317
425.0, 9.1509, 34.3856, 142.4, 0.0317
426.0, 9.1029, 34.3848, 144, 0.0317
427.0, 9.0776, 34.3854, 145.3, 0.0317
428.0, 9.0435, 34.3853, 145.8, 0.0317
429.0, 9.0194, 34.3854, 145.3, 0.0317
430.0, 8.9847, 34.3845, 144.8, 0.0317
431.0, 8.9504, 34.3851, 144.1, 0.0329
432.0, 8.9361, 34.3855, 143.7, 0.0321
433.0, 8.9341, 34.3854, 143.5, 0.0317
434.0, 8.9192, 34.3846, 143.5, 0.0317
435.0, 8.8745, 34.3819, 143.6, 0.0317
436.0, 8.8556, 34.3825, 143.6, 0.0317
437.0, 8.8414, 34.3835, 144, 0.0317
438.0, 8.8272, 34.3838, 144.4, 0.0317
439.0, 8.8136, 34.3844, 144.1, 0.0317
440.0, 8.8028, 34.3845, 143.5, 0.0317
441.0, 8.7874, 34.3843, 142.9, 0.0317
442.0, 8.7501, 34.3836, 142.4, 0.0317
443.0, 8.6914, 34.3846, 142.3, 0.0317
444.0, 8.6712, 34.3843, 142, 0.0317
445.0, 8.6421, 34.3831, 141.7, 0.0317
446.0, 8.6, 34.3832, 141.2, 0.0317
447.0, 8.5698, 34.384, 140.9, 0.0313
448.0, 8.54, 34.3827, 140.8, 0.0313
449.0, 8.4837, 34.3792, 141.3, 0.0317
450.0, 8.4533, 34.3774, 142.1, 0.0309
451.0, 8.4016, 34.3758, 143.8, 0.0309
452.0, 8.3651, 34.3743, 146, 0.0305
453.0, 8.339, 34.3731, 148.2, 0.0305
454.0, 8.312, 34.3724, 149.8, 0.0309
455.0, 8.2861, 34.3731, 150.3, 0.0305
456.0, 8.2749, 34.3746, 150, 0.0301
457.0, 8.2655, 34.3744, 149.5, 0.0305
458.0, 8.2081, 34.3718, 149.1, 0.0305
459.0, 8.1516, 34.3706, 148.8, 0.0305
460.0, 8.1292, 34.3697, 148.9, 0.0305
461.0, 8.1068, 34.3687, 150.2, 0.0301
462.0, 8.0915, 34.368, 151.7, 0.0297
463.0, 8.0867, 34.3678, 152.9, 0.0297
464.0, 8.0806, 34.3677, 153.6, 0.0297
465.0, 8.071, 34.3669, 154, 0.0297
466.0, 8.026, 34.3643, 154.4, 0.0297
467.0, 7.9953, 34.3657, 154.6, 0.0297
468.0, 7.9937, 34.3663, 154.4, 0.0297
469.0, 7.9845, 34.3675, 154.2, 0.0297
470.0, 7.9682, 34.3687, 153.7, 0.0297
471.0, 7.9525, 34.3701, 152.7, 0.0297
472.0, 7.9254, 34.3696, 151.2, 0.0297
473.0, 7.9189, 34.3699, 149.7, 0.0297
474.0, 7.9134, 34.3699, 149.2, 0.0293
475.0, 7.8996, 34.3694, 149.3, 0.0293
476.0, 7.8856, 34.3688, 149.8, 0.0293
477.0, 7.8695, 34.3678, 150.7, 0.0289
478.0, 7.8465, 34.3672, 152, 0.0289
479.0, 7.8178, 34.3648, 153.5, 0.0285
480.0, 7.7303, 34.3572, 155.8, 0.0289
481.0, 7.6928, 34.355, 158.3, 0.0285
482.0, 7.6779, 34.3535, 161.2, 0.0281
483.0, 7.6602, 34.3522, 164.6, 0.0277
484.0, 7.6508, 34.3528, 167, 0.0273
485.0, 7.6603, 34.3586, 167.4, 0.0273
486.0, 7.6451, 34.3592, 166.5, 0.0273
487.0, 7.612, 34.3572, 164.1, 0.0273
488.0, 7.585, 34.3551, 161.7, 0.0277
489.0, 7.5678, 34.3534, 161.5, 0.0273
490.0, 7.5411, 34.353, 162.7, 0.0273
491.0, 7.5363, 34.355, 164.1, 0.0273
