CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 21.3156890869141, 35.4644165039062, 203.101013183594, 17.703332901001, 93.3026657104492, 0.000485318014398217
108, 21.295337677002, 35.4837112426758, 205.426330566406, 16.8619155883789, 93.315673828125, 0.000485318014398217
110, 21.2573337554932, 35.4876480102539, 206.744812011719, 16.5956726074219, 93.3296203613281, 0.000485318014398217
112, 21.1198253631592, 35.4897613525391, 206.888717651367, 16.445182800293, 93.3404159545898, 0.000485318014398217
114, 20.9868202209473, 35.509937286377, 205.742172241211, 16.5762348175049, 93.3328094482422, 0.000485318014398217
116, 20.9461727142334, 35.5114479064941, 203.306533813477, 16.7221031188965, 93.3691864013672, 0.000485318014398217
118, 20.8795108795166, 35.5068588256836, 202.054122924805, 16.4186325073242, 93.3859634399414, 0.000485318014398217
120, 20.8031883239746, 35.5124816894531, 201.004043579102, 16.4835376739502, 93.3797760009766, 0.000485318014398217
122, 20.7442474365234, 35.5280265808105, 199.644393920898, 16.4276790618896, 93.3962326049805, 0.000485318014398217
124, 20.7069892883301, 35.5382385253906, 199.525848388672, 15.9383420944214, 93.4099197387695, 0.000485318014398217
126, 20.6425323486328, 35.5450592041016, 199.304794311523, 15.3063735961914, 93.4216918945312, 0.000485318014398217
128, 20.5893611907959, 35.5493087768555, 199.199554443359, 15.1140470504761, 93.4291152954102, 0.000485318014398217
130, 20.5210227966309, 35.5575675964355, 198.972915649414, 15.2049245834351, 93.4355773925781, 0.000485318014398217
132, 20.4268836975098, 35.5809669494629, 198.476654052734, 14.9221048355103, 93.444221496582, 0.000485318014398217
134, 20.3845081329346, 35.587028503418, 198.164779663086, 14.8404235839844, 93.4490280151367, 0.000485318014398217
136, 20.2765502929688, 35.601375579834, 198.22900390625, 14.6960897445679, 93.4461898803711, 0.000485318014398217
138, 20.1410121917725, 35.5873374938965, 199.148971557617, 14.9029331207275, 93.4687805175781, 0.000485318014398217
140, 20.0826148986816, 35.5928764343262, 197.003845214844, 15.4287300109863, 93.4647216796875, 0.000485318014398217
142, 19.9757862091064, 35.6070938110352, 195.255142211914, 15.0562076568604, 93.4263381958008, 0.000485318014398217
144, 19.950023651123, 35.6109771728516, 193.929458618164, 14.5946073532104, 93.4805526733398, 0.000485318014398217
146, 19.9252109527588, 35.6148567199707, 193.461975097656, 14.720064163208, 93.4956588745117, 0.000485318014398217
148, 19.8926677703857, 35.6193084716797, 193.138214111328, 14.6842308044434, 93.512939453125, 0.000485318014398217
150, 19.8673133850098, 35.6226692199707, 192.63313293457, 14.386269569397, 93.5126113891602, 0.000485318014398217
152, 19.8496932983398, 35.624397277832, 192.460205078125, 13.793571472168, 93.5084381103516, 0.000485318014398217
154, 19.8034629821777, 35.6336479187012, 192.493438720703, 13.927396774292, 93.5093231201172, 0.000485318014398217
156, 19.7718811035156, 35.6454124450684, 192.453765869141, 14.0066518783569, 93.5148391723633, 0.000485318014398217
158, 19.6758308410645, 35.6763916015625, 193.092788696289, 13.8026685714722, 93.5205078125, 0.000485318014398217
160, 19.6374435424805, 35.6936683654785, 193.539428710938, 12.671010017395, 93.5344543457031, 0.000485318014398217
162, 19.6363143920898, 35.7168312072754, 195.199401855469, 13.1978740692139, 93.5102844238281, 0.000485318014398217
164, 19.522762298584, 35.7192573547363, 198.733795166016, 12.8240337371826, 93.5246276855469, 0.000485318014398217
166, 19.4497947692871, 35.7183113098145, 201.196624755859, 12.4321413040161, 93.5554275512695, 0.000485318014398217
168, 19.4071102142334, 35.7411842346191, 201.054061889648, 12.8646268844604, 93.5494918823242, 0.000485318014398217
170, 19.327054977417, 35.7558784484863, 202.140686035156, 12.6874046325684, 93.5596771240234, 0.000485318014398217
172, 19.2834415435791, 35.7585487365723, 204.080429077148, 12.0506744384766, 93.5616912841797, 0.000485318014398217
174, 19.2312088012695, 35.75830078125, 204.549850463867, 12.3436059951782, 93.5692138671875, 0.000485318014398217
176, 19.0753211975098, 35.7536582946777, 204.751403808594, 11.6125869750977, 93.573486328125, 0.000485318014398217
178, 18.9530773162842, 35.745231628418, 204.487030029297, 10.8536787033081, 93.5957565307617, 0.000485318014398217
180, 18.8250541687012, 35.7319450378418, 203.708221435547, 10.9503698348999, 93.6079254150391, 0.000485318014398217
182, 18.706148147583, 35.7303771972656, 202.737823486328, 11.6297702789307, 93.5999908447266, 0.000485318014398217
184, 18.6166534423828, 35.734733581543, 201.647903442383, 10.3123989105225, 93.6137084960938, 0.000485318014398217
186, 18.570951461792, 35.7483329772949, 201.632705688477, 9.73382091522217, 93.6192169189453, 0.000485318014398217
188, 18.512866973877, 35.7725715637207, 202.790405273438, 11.0978088378906, 93.6183471679688, 0.000485318014398217
190, 18.473762512207, 35.7724800109863, 205.191375732422, 10.6874303817749, 93.6201095581055, 0.000485318014398217
192, 18.4701995849609, 35.7715530395508, 206.4775390625, 10.3173503875732, 93.6138916015625, 0.000485318014398217
194, 18.4062633514404, 35.7673606872559, 207.015777587891, 9.32336235046387, 93.6058197021484, 0.000485318014398217
196, 18.3328285217285, 35.7644805908203, 207.186325073242, 9.80511951446533, 93.6342926025391, 0.000485318014398217
198, 18.1807479858398, 35.7549057006836, 207.371932983398, 10.0126867294312, 93.6306457519531, 0.000485318014398217
200, 18.0504589080811, 35.7434692382812, 206.933929443359, 7.67607307434082, 93.6307144165039, 0.000485318014398217
202, 17.9500751495361, 35.7294158935547, 206.700897216797, 8.57107162475586, 93.6442031860352, 0.000485318014398217
204, 17.8579788208008, 35.7139854431152, 205.909561157227, 9.62894630432129, 93.6434936523438, 0.000485318014398217
206, 17.7828712463379, 35.7097549438477, 204.955917358398, 9.21652221679688, 93.6291427612305, 0.000485318014398217
208, 17.6991367340088, 35.7072639465332, 203.95539855957, 8.9066047668457, 93.6301345825195, 0.000485318014398217
210, 17.6713676452637, 35.7059783935547, 203.374954223633, 8.86142349243164, 93.6369400024414, 0.000485318014398217
212, 17.5758876800537, 35.7073287963867, 203.793823242188, 8.47472095489502, 93.642936706543, 0.000485318014398217
214, 17.450231552124, 35.7041931152344, 204.147750854492, 9.88660430908203, 93.6359100341797, 0.000485318014398217
216, 17.3876571655273, 35.702018737793, 204.996200561523, 10.0611505508423, 93.6496276855469, 0.000485318014398217
218, 17.3505191802979, 35.7001495361328, 205.938705444336, 9.22474002838135, 93.6305694580078, 0.000485318014398217
220, 17.3004360198975, 35.6981582641602, 206.248275756836, 8.90882205963135, 93.6464004516602, 0.000485318014398217
222, 17.1839122772217, 35.6942901611328, 206.923324584961, 8.6572265625, 93.6504745483398, 0.000485318014398217
224, 17.1712188720703, 35.6953315734863, 207.258712768555, 9.08524227142334, 93.6534576416016, 0.000485318014398217
226, 17.1656646728516, 35.6941146850586, 207.930572509766, 9.70548915863037, 93.6487197875977, 0.000485318014398217
228, 17.1564655303955, 35.6939430236816, 208.160247802734, 10.6574697494507, 93.6595993041992, 0.000485318014398217
230, 17.120246887207, 35.7031745910645, 208.489929199219, 10.0314741134644, 93.6586151123047, 0.000485318014398217
232, 17.1034889221191, 35.7200584411621, 208.726440429688, 9.2229700088501, 93.6500854492188, 0.000485318014398217
234, 17.0958251953125, 35.7399139404297, 210.099227905273, 10.3230600357056, 93.6594619750977, 0.000485318014398217
236, 17.0516128540039, 35.7420997619629, 212.444854736328, 10.4269952774048, 93.655143737793, 0.000485318014398217
238, 16.9465312957764, 35.7230453491211, 215.343414306641, 9.65390872955322, 93.6671829223633, 0.000485318014398217
240, 16.8668460845947, 35.7149047851562, 215.970092773438, 9.29775810241699, 93.6655120849609, 0.000485318014398217
242, 16.8730602264404, 35.7319183349609, 215.443984985352, 8.26451873779297, 93.6715698242188, 0.000485318014398217
244, 16.871036529541, 35.7358932495117, 215.358703613281, 8.97455978393555, 93.6733703613281, 0.000485318014398217
246, 16.799560546875, 35.7335205078125, 217.268402099609, 9.59326457977295, 93.6698837280273, 0.000485318014398217
248, 16.7068481445312, 35.7237663269043, 218.389831542969, 8.94346237182617, 93.6772232055664, 0.000485318014398217
250, 16.6444511413574, 35.7184104919434, 218.765090942383, 8.37612056732178, 93.6779632568359, 0.000485318014398217
252, 16.6059608459473, 35.7145462036133, 218.979400634766, 10.2203388214111, 93.6808853149414, 0.000485318014398217
254, 16.5238552093506, 35.7067909240723, 219.686859130859, 10.5204648971558, 93.6836776733398, 0.000485318014398217
256, 16.4934177398682, 35.7038307189941, 219.601211547852, 9.33269786834717, 93.6828460693359, 0.000485318014398217
258, 16.4787654876709, 35.7021560668945, 219.584487915039, 8.57503318786621, 93.6884994506836, 0.000498226436320692
260, 16.4331893920898, 35.6962699890137, 220.026245117188, 9.87852001190186, 93.6809463500977, 0.000485318014398217
262, 16.3662738800049, 35.6886215209961, 220.355346679688, 11.1846132278442, 93.6817321777344, 0.000485318014398217
264, 16.2610473632812, 35.6760635375977, 220.718307495117, 9.15131950378418, 93.6862182617188, 0.000485318014398217
266, 16.155818939209, 35.6616821289062, 220.904968261719, 7.46407651901245, 93.6826019287109, 0.000485318014398217
268, 16.0960540771484, 35.6516227722168, 220.936904907227, 8.11942863464355, 93.6893463134766, 0.000485318014398217
270, 16.0129127502441, 35.6390342712402, 221.161331176758, 9.55722427368164, 93.6997375488281, 0.000485318014398217
272, 15.9203500747681, 35.6244277954102, 221.243148803711, 9.59486961364746, 93.6890716552734, 0.000485318014398217
274, 15.85471534729, 35.6142845153809, 221.056411743164, 8.02861595153809, 93.691764831543, 0.000485318014398217
276, 15.6305332183838, 35.5820770263672, 221.952194213867, 9.09326839447021, 93.6909255981445, 0.000485318014398217
278, 15.5046100616455, 35.5675086975098, 221.275344848633, 9.08871459960938, 93.6989364624023, 0.000485318014398217
280, 15.5095310211182, 35.5733757019043, 220.125244140625, 8.48819351196289, 93.6954193115234, 0.000485318014398217
282, 15.530912399292, 35.582706451416, 220.171691894531, 9.48840141296387, 93.6832504272461, 0.000485318014398217
284, 15.5052146911621, 35.5815315246582, 221.258804321289, 8.29918193817139, 93.6911544799805, 0.000485318014398217
286, 15.4309520721436, 35.5719680786133, 221.959320068359, 8.47606182098389, 93.6974792480469, 0.000485318014398217
288, 15.4165735244751, 35.573486328125, 222.273696899414, 10.3126173019409, 93.7017517089844, 0.000485318014398217
290, 15.3753395080566, 35.5714988708496, 223.089828491211, 10.0781307220459, 93.7104721069336, 0.000485318014398217
292, 15.2320423126221, 35.5524101257324, 224.188629150391, 8.85146713256836, 93.7060852050781, 0.000485318014398217
294, 15.146764755249, 35.5396003723145, 224.406372070312, 8.6742992401123, 93.6989440917969, 0.000485318014398217
296, 15.0994758605957, 35.5334167480469, 224.607284545898, 8.7921199798584, 93.7025146484375, 0.000485318014398217
298, 15.0081815719604, 35.5222358703613, 225.061981201172, 8.78089618682861, 93.7118911743164, 0.000485318014398217
300, 14.8916501998901, 35.5061531066895, 225.412612915039, 8.87262058258057, 93.710334777832, 0.000485318014398217
302, 14.7957792282104, 35.4943542480469, 225.636276245117, 10.2263917922974, 93.7195663452148, 0.000485318014398217
304, 14.744776725769, 35.4872665405273, 225.71484375, 10.3927898406982, 93.7172012329102, 0.000485318014398217
306, 14.7081909179688, 35.481559753418, 225.905288696289, 9.41605186462402, 93.7182464599609, 0.000485318014398217
308, 14.6177062988281, 35.4692802429199, 226.534149169922, 8.92756843566895, 93.7135696411133, 0.000485318014398217
310, 14.5368013381958, 35.4576377868652, 226.799926757812, 10.0715532302856, 93.7193603515625, 0.000485318014398217
312, 14.499683380127, 35.4531402587891, 226.816024780273, 10.3359231948853, 93.7163848876953, 0.000485318014398217
314, 14.4320087432861, 35.4455757141113, 226.721313476562, 8.30091381072998, 93.7036285400391, 0.000485318014398217
316, 14.3668155670166, 35.4355316162109, 226.289169311523, 8.26100826263428, 93.7062530517578, 0.000485318014398217
318, 14.2981443405151, 35.4257011413574, 226.397277832031, 9.32424831390381, 93.7233734130859, 0.000485318014398217
320, 14.2104663848877, 35.4132652282715, 227.004302978516, 9.5540246963501, 93.7221527099609, 0.000485318014398217
322, 14.1594362258911, 35.4075775146484, 227.098495483398, 10.3108463287354, 93.7207794189453, 0.000485318014398217
324, 14.0682163238525, 35.395206451416, 227.481048583984, 10.1867265701294, 93.7240905761719, 0.000485318014398217
326, 13.9815912246704, 35.3811187744141, 227.788681030273, 9.76614570617676, 93.7269744873047, 0.000485318014398217
328, 13.9387788772583, 35.3735160827637, 227.807113647461, 8.88486576080322, 93.7187118530273, 0.000485318014398217
330, 13.9076356887817, 35.3670654296875, 227.857696533203, 9.38045501708984, 93.7235717773438, 0.000485318014398217
332, 13.8015279769897, 35.3491859436035, 228.362823486328, 9.67023658752441, 93.7160797119141, 0.000485318014398217
334, 13.5906867980957, 35.3159103393555, 229.36491394043, 9.98861598968506, 93.7002410888672, 0.000485318014398217
336, 13.51731300354, 35.3045425415039, 229.087982177734, 8.64369010925293, 93.7187881469727, 0.000485318014398217
338, 13.4608335494995, 35.2943077087402, 229.31965637207, 8.98417568206787, 93.7092590332031, 0.000485318014398217
340, 13.3818082809448, 35.2820472717285, 229.767227172852, 9.55324935913086, 93.7138214111328, 0.000485318014398217
342, 13.2563886642456, 35.2646789550781, 230.236846923828, 9.69910144805908, 93.7193298339844, 0.000485318014398217
344, 13.1036996841431, 35.2437400817871, 230.833450317383, 9.39473152160645, 93.7158813476562, 0.000485318014398217
346, 13.0507726669312, 35.2358207702637, 231.12727355957, 8.40696430206299, 93.7159194946289, 0.000485318014398217
348, 13.0100078582764, 35.2286338806152, 232.05339050293, 9.2571382522583, 93.7260055541992, 0.000485318014398217
350, 12.9834585189819, 35.2240371704102, 232.679565429688, 8.01131439208984, 93.7176666259766, 0.000485318014398217
352, 12.9407711029053, 35.2178115844727, 233.1865234375, 8.67394161224365, 93.7205963134766, 0.000485318014398217
354, 12.8428812026978, 35.2035026550293, 233.703948974609, 8.05943202972412, 93.7268753051758, 0.000485318014398217
356, 12.7591009140015, 35.1919174194336, 233.995315551758, 9.07968521118164, 93.7283782958984, 0.000485318014398217
358, 12.6414575576782, 35.1747131347656, 234.999603271484, 9.90450477600098, 93.7267532348633, 0.000485318014398217
360, 12.5823535919189, 35.1650886535645, 235.635681152344, 9.29664707183838, 93.7087707519531, 0.000485318014398217
362, 12.5480680465698, 35.1595039367676, 236.029602050781, 7.9387264251709, 93.729850769043, 0.000485318014398217
364, 12.4920511245728, 35.1506118774414, 236.288803100586, 9.15761756896973, 93.7257308959961, 0.000485318014398217
366, 12.4018878936768, 35.1373176574707, 236.76789855957, 9.14433097839355, 93.7309188842773, 0.000485318014398217
368, 12.3616466522217, 35.1306419372559, 236.851104736328, 9.16776371002197, 93.7376251220703, 0.000485318014398217
370, 12.3299884796143, 35.1240653991699, 237.229568481445, 8.23763942718506, 93.7439346313477, 0.000485318014398217
372, 12.2759571075439, 35.1148719787598, 237.636032104492, 8.11866569519043, 93.7340774536133, 0.000485318014398217
374, 12.2123117446899, 35.1057167053223, 237.923828125, 8.61219882965088, 93.7374114990234, 0.000485318014398217
376, 12.1231021881104, 35.09423828125, 238.008102416992, 8.54443550109863, 93.7359237670898, 0.000485318014398217
378, 12.0818347930908, 35.0873146057129, 237.999984741211, 8.59528827667236, 93.7330627441406, 0.000485318014398217
380, 12.052906036377, 35.082347869873, 237.810241699219, 7.47713994979858, 93.7339477539062, 0.000485318014398217
382, 12.0098352432251, 35.075569152832, 237.97135925293, 7.03113174438477, 93.7444152832031, 0.000485318014398217
384, 11.9328269958496, 35.0628967285156, 238.483993530273, 7.58653354644775, 93.7463302612305, 0.000485318014398217
386, 11.8449602127075, 35.0504951477051, 238.579132080078, 7.37365436553955, 93.7439956665039, 0.000485318014398217
388, 11.8000793457031, 35.0428123474121, 238.550231933594, 6.81564617156982, 93.7484741210938, 0.000485318014398217
390, 11.7298765182495, 35.0320281982422, 239.034576416016, 7.87290239334106, 93.7461166381836, 0.000485318014398217
392, 11.6747064590454, 35.0246353149414, 239.288208007812, 7.73968172073364, 93.7332992553711, 0.000485318014398217
394, 11.6217069625854, 35.0170364379883, 239.37532043457, 8.15642166137695, 93.7416763305664, 0.000485318014398217
396, 11.5644083023071, 35.0078201293945, 239.608505249023, 8.70186710357666, 93.680305480957, 0.000485318014398217
398, 11.5316705703735, 35.0030097961426, 239.647018432617, 7.59425783157349, 93.7470855712891, 0.000485318014398217
400, 11.4719133377075, 34.9934730529785, 240.042419433594, 8.2609338760376, 93.7399139404297, 0.000485318014398217
402, 11.422176361084, 34.9850578308105, 240.281005859375, 9.04296684265137, 93.7437057495117, 0.000485318014398217
404, 11.3977556228638, 34.9806327819824, 240.357315063477, 8.58585548400879, 93.7503204345703, 0.000485318014398217
406, 11.38743019104, 34.978816986084, 240.32258605957, 9.28902626037598, 93.7542343139648, 0.000485318014398217
408, 11.3303537368774, 34.9698677062988, 240.553405761719, 7.41119432449341, 93.7537536621094, 0.000485318014398217
410, 11.2932786941528, 34.9650039672852, 240.498413085938, 9.00176429748535, 93.747802734375, 0.000485318014398217
412, 11.2550535202026, 34.9581985473633, 240.548461914062, 9.54886722564697, 93.7483215332031, 0.000485318014398217
414, 11.2488527297974, 34.957088470459, 240.410385131836, 8.86945629119873, 93.749382019043, 0.000485318014398217
416, 11.2246589660645, 34.9531059265137, 240.626220703125, 7.75749588012695, 93.751091003418, 0.000485318014398217
418, 11.1798458099365, 34.9459228515625, 241.027572631836, 7.97088432312012, 93.7490844726562, 0.000485318014398217
420, 11.1441631317139, 34.9407768249512, 240.971817016602, 7.8669228553772, 93.75341796875, 0.000485318014398217
422, 11.1022253036499, 34.9352378845215, 240.92985534668, 7.32614946365356, 93.7527847290039, 0.000485318014398217
424, 11.0406303405762, 34.9262504577637, 241.326904296875, 7.91406393051147, 93.7529144287109, 0.000485318014398217
426, 11.0015258789062, 34.9205322265625, 241.407424926758, 8.82248401641846, 93.7564239501953, 0.000485318014398217
428, 10.9629201889038, 34.9149398803711, 241.672027587891, 8.23301982879639, 93.7532348632812, 0.000485318014398217
430, 10.9242553710938, 34.9083213806152, 241.824737548828, 7.58890295028687, 93.757453918457, 0.000485318014398217
432, 10.9000215530396, 34.9043083190918, 241.678802490234, 7.60579109191895, 93.7619094848633, 0.000485318014398217
434, 10.8747177124023, 34.9004096984863, 241.581085205078, 5.86613416671753, 93.756217956543, 0.000485318014398217
436, 10.8506536483765, 34.8971328735352, 241.669906616211, 6.77924346923828, 93.7558059692383, 0.000485318014398217
438, 10.8122386932373, 34.891674041748, 241.764099121094, 7.69432020187378, 93.7555999755859, 0.000485318014398217
440, 10.7838287353516, 34.8869972229004, 241.759353637695, 7.81112194061279, 93.7595367431641, 0.000485318014398217
442, 10.7599287033081, 34.8831253051758, 241.70263671875, 8.45592975616455, 93.7658996582031, 0.000485318014398217
444, 10.7505207061768, 34.881778717041, 241.809310913086, 8.32142734527588, 93.7566680908203, 0.000485318014398217
446, 10.7336330413818, 34.8785629272461, 241.852996826172, 7.55687856674194, 93.763557434082, 0.000485318014398217
448, 10.7288799285889, 34.8773345947266, 241.874801635742, 7.64136552810669, 93.7661514282227, 0.000485318014398217
450, 10.7184314727783, 34.8755416870117, 241.987396240234, 9.10973644256592, 93.7690582275391, 0.000485318014398217
452, 10.6977691650391, 34.8727340698242, 242.060775756836, 7.66934251785278, 93.7656402587891, 0.000485318014398217
454, 10.6514253616333, 34.8657302856445, 242.192352294922, 8.21657657623291, 93.7687606811523, 0.000485318014398217
456, 10.6395454406738, 34.8644027709961, 242.280883789062, 8.38683795928955, 93.7710571289062, 0.000485318014398217
458, 10.6327486038208, 34.862865447998, 242.288436889648, 9.30857181549072, 93.7681274414062, 0.000485318014398217
460, 10.5990810394287, 34.8579177856445, 242.304626464844, 8.59398174285889, 93.7677993774414, 0.000485318014398217
462, 10.5654706954956, 34.8529243469238, 242.521774291992, 8.12595748901367, 93.7684097290039, 0.000485318014398217
464, 10.5326919555664, 34.8485679626465, 242.730209350586, 7.65646314620972, 93.7662353515625, 0.000485318014398217
