CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#13.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:14 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_13_1
#DATE: 2002-01-21
#TIMEZONE: UTC
#CTD_START_TIME: 21:49:00
#CTD_START_LATITUDE: -64.941
#CTD_START_LONGITUDE: -170.403
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
87, -0.95, 34.0194, 334.747, 0.2202, 96.076, 2.42
88, -0.9386, 34.0266, 332.173, 0.2164, 96.0633, 2.3958
89, -0.9269, 34.0327, 331.015, 0.2117, 96.0623, 2.3635
90, -0.9209, 34.0355, 329.331, 0.1992, 96.0934, 2.327
91, -0.9192, 34.0378, 328.173, 0.2022, 96.171, 2.2962
92, -0.9201, 34.0443, 326.205, 0.2019, 96.1628, 2.2717
93, -0.9164, 34.0518, 324.275, 0.1969, 96.264, 2.2479
94, -0.8978, 34.0622, 320.017, 0.2006, 96.2328, 2.2303
95, -0.8871, 34.0665, 317.933, 0.2181, 96.1652, 2.1979
96, -0.8802, 34.0686, 316.347, 0.2292, 96.2573, 2.1713
97, -0.844, 34.081, 313.729, 0.1905, 96.2666, 2.153
98, -0.811, 34.0929, 310.769, 0.179, 96.2616, 2.1365
99, -0.782, 34.1051, 307.597, 0.2445, 96.2055, 2.119
100, -0.774, 34.1122, 304.237, 0.1887, 96.2834, 2.0976
101, -0.7682, 34.1155, 303.117, 0.1855, 96.3526, 2.0798
102, -0.7402, 34.1221, 301.598, 0.1811, 96.3212, 2.059
103, -0.7185, 34.1264, 300.11, 0.1778, 96.3217, 2.0477
104, -0.6858, 34.1348, 298.74, 0.1715, 96.355, 2.0318
105, -0.589, 34.1612, 292.744, 0.168, 96.2768, 2.0187
106, -0.5374, 34.175, 288.495, 0.1665, 96.4525, 2.0009
107, -0.5161, 34.1794, 285.198, 0.1607, 96.4079, 1.9824
108, -0.494, 34.1845, 284.429, 0.1644, 96.4464, 1.9765
109, -0.4739, 34.1943, 283.23, 0.1705, 96.3749, 1.9644
110, -0.4693, 34.2067, 280.283, 0.1784, 96.378, 1.954
111, -0.4594, 34.2127, 278.699, 0.177, 96.3419, 1.9394
112, -0.4399, 34.2181, 277.042, 0.1682, 96.4025, 1.9275
113, -0.394, 34.2283, 274.476, 0.1695, 96.3926, 1.9186
114, -0.3776, 34.2302, 273.575, 0.1637, 96.3623, 1.91
115, -0.3643, 34.2317, 272.734, 0.1662, 96.4411, 1.8991
116, -0.3182, 34.24, 270.931, 0.168, 96.4442, 1.8877
117, -0.2761, 34.2492, 269.619, 0.1654, 96.4271, 1.878
118, -0.2628, 34.2546, 268.248, 0.1643, 96.4048, 1.8687
119, -0.197, 34.2722, 266.36, 0.1598, 96.3626, 1.8612
120, -0.0076, 34.3023, 261.553, 0.1579, 96.4653, 1.8542
121, 0.0712, 34.3125, 256.818, 0.1551, 96.4974, 1.8451
122, 0.0785, 34.3123, 252.901, 0.1543, 96.486, 1.8386
123, 0.105, 34.3154, 250.913, 0.1577, 96.4243, 1.8301
124, 0.1386, 34.32, 250.148, 0.1563, 96.5044, 1.8228
125, 0.2488, 34.3316, 247.425, 0.1587, 96.5063, 1.8181
126, 0.4224, 34.3506, 241.967, 0.1581, 96.5609, 1.8118
127, 0.6349, 34.3733, 233.916, 0.1622, 96.6042, 1.8041
128, 0.784, 34.3904, 227.023, 0.1543, 96.6171, 1.797
129, 0.9411, 34.41, 222.028, 0.1527, 96.6513, 1.7932
130, 1.0293, 34.4212, 218.312, 0.1513, 96.6432, 1.789
131, 1.0946, 34.4296, 213.01, 0.1502, 96.66, 1.7825
132, 1.1846, 34.4459, 209.432, 0.1511, 96.6693, 1.7764
133, 1.2516, 34.4594, 206.143, 0.1505, 96.6468, 1.77
134, 1.3647, 34.4741, 201.948, 0.1556, 96.6421, 1.7674
135, 1.3751, 34.4749, 199.25, 0.1481, 96.6582, 1.7625
136, 1.4484, 34.4874, 197.651, 0.1491, 96.7068, 1.7598
137, 1.5369, 34.5017, 193.445, 0.1452, 96.7158, 1.7542
138, 1.5888, 34.5106, 190.885, 0.1496, 96.6783, 1.7493
139, 1.6064, 34.5134, 189.343, 0.1454, 96.6884, 1.7454
140, 1.6295, 34.5172, 188.235, 0.1414, 96.596, 1.742
141, 1.6458, 34.5201, 187.463, 0.1469, 96.7248, 1.7356
142, 1.6613, 34.5241, 186.29, 0.148, 96.6935, 1.7339
143, 1.6645, 34.5259, 185.932, 0.1423, 96.6049, 1.731
144, 1.6794, 34.5302, 185.693, 0.1415, 96.7192, 1.7278
145, 1.7083, 34.5346, 184.595, 0.1418, 96.6816, 1.7246
146, 1.7446, 34.5435, 183.662, 0.1757, 96.7046, 1.723
147, 1.7583, 34.547, 182.993, 0.2269, 96.7169, 1.7199
148, 1.7644, 34.5493, 182.021, 0.1444, 96.6951, 1.7164
149, 1.7765, 34.5519, 181.679, 0.1406, 96.6297, 1.7133
150, 1.7935, 34.5555, 181.291, 0.1421, 96.743, 1.7116
151, 1.8281, 34.5622, 180.374, 0.1414, 96.7062, 1.7087
152, 1.8657, 34.5706, 179.058, 0.1402, 96.6945, 1.7053
153, 1.8755, 34.5724, 178.472, 0.1409, 96.6747, 1.7031
154, 1.8763, 34.5728, 178.027, 0.1406, 96.6956, 1.7029
155, 1.8759, 34.5742, 177.9, 0.1398, 96.6794, 1.6985
156, 1.895, 34.5787, 177.526, 0.1422, 96.6773, 1.6964
157, 1.9114, 34.5818, 177.031, 0.1396, 96.7291, 1.6944
158, 1.9174, 34.5827, 176.463, 0.1411, 96.7313, 1.6934
159, 1.9256, 34.5841, 176.45, 0.1395, 96.6891, 1.6914
160, 1.9305, 34.5848, 176.107, 0.1383, 96.6601, 1.6903
161, 1.9342, 34.586, 175.994, 0.1368, 96.6599, 1.6872
162, 1.9374, 34.5878, 175.714, 0.136, 96.7539, 1.6855
163, 1.9293, 34.588, 175.66, 0.1406, 96.7422, 1.6847
164, 1.9193, 34.588, 175.945, 0.1386, 96.7179, 1.6831
165, 1.9113, 34.5879, 176.377, 0.1427, 96.635, 1.6803
166, 1.9357, 34.5924, 175.914, 0.1413, 96.4994, 1.6794
167, 1.9441, 34.5941, 175.534, 0.1415, 96.7036, 1.6785
168, 1.9321, 34.593, 175.435, 0.1375, 96.739, 1.6773
169, 1.915, 34.5934, 176.092, 0.1367, 96.6962, 1.6756
170, 1.9203, 34.5956, 176.241, 0.1373, 96.7175, 1.675
171, 1.9218, 34.5972, 176.27, 0.1375, 96.7183, 1.6721
172, 1.9232, 34.598, 176.18, 0.1371, 96.7352, 1.6714
173, 1.9224, 34.599, 176.121, 0.1422, 96.7107, 1.6703
174, 1.9275, 34.601, 176.065, 0.14, 96.6146, 1.6717
175, 1.9368, 34.6032, 175.939, 0.1363, 96.7491, 1.6674
176, 1.9478, 34.6054, 175.637, 0.1361, 96.7508, 1.6672
177, 1.9552, 34.6068, 175.201, 0.1385, 96.7262, 1.6672
178, 1.9604, 34.609, 175.097, 0.1401, 96.7038, 1.6655
179, 1.9584, 34.6111, 175.132, 0.1416, 96.6606, 1.6651
180, 1.9748, 34.6145, 174.974, 0.1418, 96.7262, 1.6634
181, 1.9842, 34.617, 174.908, 0.1405, 96.6794, 1.6624
182, 1.9869, 34.6198, 174.511, 0.1411, 96.697, 1.6615
183, 1.9856, 34.6213, 174.526, 0.1405, 96.7125, 1.6623
184, 1.9869, 34.6217, 174.532, 0.1365, 96.7103, 1.6598
185, 1.9918, 34.6229, 174.409, 0.138, 96.6394, 1.6599
186, 1.9978, 34.6239, 174.347, 0.1378, 96.6878, 1.6582
187, 2.0033, 34.6251, 174.024, 0.1404, 96.7202, 1.6573
188, 2.0059, 34.6265, 174.128, 0.1376, 96.6805, 1.6566
189, 2.0082, 34.6278, 174.198, 0.1376, 96.7557, 1.6561
190, 2.0097, 34.6285, 173.94, 0.1417, 96.7489, 1.6556
191, 2.0103, 34.6289, 173.899, 0.1363, 96.7417, 1.6551
192, 2.0112, 34.6296, 173.856, 0.1329, 96.7532, 1.6535
193, 2.0129, 34.6303, 173.965, 0.1409, 96.7471, 1.654
194, 2.0155, 34.6314, 174.105, 0.1415, 96.7307, 1.6547
195, 2.0191, 34.6329, 173.958, 0.1368, 96.7285, 1.6529
196, 2.0217, 34.6344, 173.936, 0.1363, 96.7513, 1.6517
197, 2.0276, 34.6364, 173.89, 0.1381, 96.7313, 1.6509
198, 2.0302, 34.6378, 173.76, 0.1361, 96.6387, 1.6519
199, 2.0289, 34.639, 173.864, 0.1371, 96.7687, 1.6504
200, 2.031, 34.6401, 173.798, 0.145, 96.734, 1.6503
201, 2.0307, 34.6405, 173.756, 0.1363, 96.7071, 1.6496
202, 2.0304, 34.6413, 173.865, 0.1372, 96.7311, 1.6516
203, 2.0305, 34.642, 173.79, 0.1364, 96.7356, 1.6488
204, 2.0297, 34.6436, 174.081, 0.1353, 96.7319, 1.6482
205, 2.0299, 34.6451, 173.942, 0.1365, 96.7761, 1.6463
