CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034015.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:03 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09AR20070116_CTD_15_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:00:40
CTD_START_LATITUDE = -46.4435
CTD_START_LONGITUDE = 140.500833333333
CTD_BOTTOM_TIME = 12:17:54
CTD_BOTTOM_LATITUDE = -46.4436666666667
CTD_BOTTOM_LONGITUDE = 140.5
CTD_END_TIME = 13:02:17
CTD_END_LATITUDE = -46.4455
CTD_END_LONGITUDE = 140.496
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 10.3041, 34.7213, 275.76, 0.399, 0.975, 0.002
76, 10.2768, 34.7232, 275.11, 0.34, 0.975, 0.002
78, 10.215, 34.7201, 275.02, 0.365, 0.975, 0.002
80, 10.1753, 34.7212, 274.78, 0.228, 0.975, 0.002
82, 10.1395, 34.7175, 274.76, 0.186, 0.976, 0.002
84, 10.0965, 34.7143, 274.59, 0.177, 0.976, 0.002
86, 10.061, 34.7123, 274.25, 0.194, 0.976, 0.002
88, 9.9994, 34.7041, 274.25, 0.143, 0.978, 0.002
90, 9.9335, 34.6999, 274.49, 0.1, 0.978, 0.002
92, 9.9133, 34.6968, 274.63, 0.075, 0.978, 0.002
94, 9.8761, 34.6922, 274.78, 0.049, 0.979, 0.002
96, 9.8646, 34.693, 274.8, 0.04, 0.979, 0.002
98, 9.8449, 34.6916, 274.7, 0.032, 0.978, 0.002
100, 9.8209, 34.6905, 274.6, 0.032, 0.978, 0.002
102, 9.7883, 34.6857, 274.63, 0.032, 0.98, 0.002
104, 9.7405, 34.6808, 274.76, 0.006, 0.98, 0.002
106, 9.7318, 34.682, 274.65, 0.015, 0.979, 0.002
108, 9.7269, 34.6822, 274.53, 0.015, 0.98, 0.002
110, 9.7135, 34.6808, 274.43, -0.002, 0.98, 0.002
112, 9.662, 34.6735, 274.47, -0.002, 0.979, 0.002
114, 9.6254, 34.6694, 274.66, -0.02, 0.978, 0.002
116, 9.5935, 34.6651, 274.8, -0.002, 0.98, 0.002
118, 9.5733, 34.6634, 274.88, 0.006, 0.98, 0.002
120, 9.5491, 34.6599, 274.99, 0.023, 0.979, 0.002
122, 9.545, 34.6587, 274.93, 0.032, 0.978, 0.002
124, 9.5211, 34.6579, 274.88, -0.002, 0.979, 0.002
126, 9.4813, 34.6544, 274.97, -0.02, 0.979, 0.002
128, 9.4522, 34.6514, 275.12, -0.011, 0.979, 0.002
130, 9.4497, 34.6615, 274.87, -0.028, 0.98, 0.002
132, 9.5002, 34.6748, 274.16, -0.02, 0.98, 0.002
134, 9.5858, 34.7, 273.15, -0.02, 0.977, 0.002
136, 9.6193, 34.7056, 272.36, -0.011, 0.98, 0.002
138, 9.6161, 34.7077, 271.98, -0.011, 0.98, 0.002
140, 9.6423, 34.7185, 271.65, -0.011, 0.98, 0.002
142, 9.7004, 34.7333, 270.89, 0.006, 0.981, 0.002
144, 9.6863, 34.7283, 270.69, 0.006, 0.98, 0.002
146, 9.6037, 34.713, 270.82, -0.011, 0.978, 0.002
148, 9.5463, 34.7053, 270.85, -0.028, 0.98, 0.002
150, 9.5083, 34.698, 270.53, 0.015, 0.98, 0.002
152, 9.5039, 34.6996, 270.51, -0.011, 0.98, 0.002
154, 9.5011, 34.695, 270.62, -0.011, 0.98, 0.002
156, 9.3413, 34.6658, 271.04, -0.02, 0.98, 0.002
158, 9.4127, 34.6831, 270.38, -0.02, 0.98, 0.002
160, 9.2744, 34.6573, 270.66, -0.011, 0.98, 0.002
162, 9.2589, 34.6569, 270.57, -0.045, 0.98, 0.002
164, 9.2651, 34.6603, 270.4, -0.028, 0.98, 0.002
166, 9.2598, 34.6589, 270.12, -0.045, 0.98, 0.002
168, 9.2449, 34.6568, 269.98, -0.028, 0.98, 0.002
170, 9.2093, 34.6502, 270.24, -0.028, 0.98, 0.002
172, 9.1765, 34.6467, 270.54, -0.045, 0.981, 0.002
174, 9.1742, 34.6466, 270.86, -0.071, 0.98, 0.002
176, 9.1623, 34.6448, 271.31, -0.071, 0.98, 0.002
178, 9.1624, 34.6457, 271.9, -0.054, 0.98, 0.002
180, 9.1675, 34.6474, 272.39, -0.037, 0.981, 0.002
182, 9.168, 34.6478, 272.74, -0.045, 0.981, 0.002
184, 9.171, 34.6484, 273, -0.045, 0.98, 0.002
186, 9.1705, 34.6482, 273.29, -0.037, 0.981, 0.002
188, 9.1657, 34.647, 273.6, -0.062, 0.98, 0.002
190, 9.1473, 34.6449, 273.88, -0.071, 0.98, 0.002
192, 9.1412, 34.6445, 273.97, -0.062, 0.98, 0.002
194, 9.1355, 34.6437, 273.99, -0.054, 0.981, 0.002
196, 9.13, 34.643, 274.03, -0.062, 0.981, 0.002
198, 9.1285, 34.6434, 273.94, -0.062, 0.981, 0.002
200, 9.1314, 34.6441, 273.79, -0.071, 0.981, 0.002
202, 9.1341, 34.645, 273.55, -0.045, 0.98, 0.002
204, 9.13, 34.6441, 273.23, -0.037, 0.981, 0.002
206, 9.1156, 34.6429, 273.05, -0.054, 0.981, 0.002
208, 9.1195, 34.6439, 272.93, -0.054, 0.981, 0.002
210, 9.1153, 34.643, 272.9, -0.045, 0.98, 0.002
212, 9.1121, 34.6429, 273.08, -0.045, 0.98, 0.002
214, 9.1137, 34.6437, 273.49, -0.062, 0.98, 0.002
216, 9.115, 34.6442, 273.96, -0.054, 0.977, 0.002
218, 9.1155, 34.6444, 274.35, -0.054, 0.979, 0.002
220, 9.1154, 34.6443, 274.7, -0.054, 0.98, 0.002
222, 9.1158, 34.6451, 274.99, -0.045, 0.98, 0.002
224, 9.1171, 34.6455, 275.29, -0.054, 0.981, 0.002
226, 9.1083, 34.644, 275.69, -0.062, 0.981, 0.002
228, 9.1028, 34.6431, 275.99, -0.045, 0.981, 0.002
230, 9.0965, 34.6422, 276.29, -0.071, 0.981, 0.002
232, 9.0939, 34.6417, 276.36, -0.045, 0.98, 0.002
234, 9.0916, 34.6412, 276.37, -0.062, 0.98, 0.002
236, 9.0755, 34.6381, 276.4, -0.054, 0.98, 0.002
238, 9.0675, 34.6376, 276.42, -0.062, 0.98, 0.002
240, 9.0598, 34.6364, 276.52, -0.054, 0.976, 0.002
242, 9.058, 34.6362, 276.54, -0.062, 0.98, 0.002
244, 9.0551, 34.6357, 276.45, -0.062, 0.98, 0.002
246, 9.0511, 34.6351, 276.32, -0.071, 0.981, 0.002
248, 9.043, 34.6335, 276.39, -0.054, 0.98, 0.002
250, 9.0416, 34.6334, 276.43, -0.062, 0.98, 0.002
252, 9.0421, 34.6334, 276.49, -0.054, 0.98, 0.002
254, 9.0284, 34.6309, 276.74, -0.071, 0.98, 0.002
256, 9.0156, 34.6299, 276.9, -0.071, 0.98, 0.002
258, 9.0128, 34.6295, 276.81, -0.062, 0.98, 0.002
260, 9.0097, 34.6292, 276.89, -0.062, 0.981, 0.002
262, 9.0045, 34.628, 277.08, -0.071, 0.98, 0.002
264, 9.0017, 34.6275, 277.26, -0.071, 0.98, 0.002
266, 8.9975, 34.627, 277.36, -0.045, 0.98, 0.002
268, 8.9966, 34.6267, 277.39, -0.054, 0.973, 0.002
270, 8.9906, 34.6257, 277.51, -0.045, 0.979, 0.002
272, 8.9906, 34.6258, 277.58, -0.045, 0.98, 0.002
274, 8.9863, 34.6251, 277.58, -0.054, 0.98, 0.002
276, 8.9847, 34.6247, 277.63, -0.062, 0.98, 0.002
278, 8.9775, 34.6232, 277.86, -0.071, 0.981, 0.002
280, 8.9716, 34.6224, 278.05, -0.071, 0.981, 0.002
282, 8.9681, 34.622, 278.08, -0.062, 0.981, 0.002
284, 8.9636, 34.6214, 278, -0.071, 0.981, 0.002
286, 8.9611, 34.6211, 277.84, -0.062, 0.981, 0.002
288, 8.9664, 34.6231, 277.4, -0.062, 0.98, 0.002
290, 8.9644, 34.6224, 277.17, -0.054, 0.981, 0.002
292, 8.9499, 34.6203, 277, -0.062, 0.98, 0.002
294, 8.9446, 34.6197, 276.63, -0.079, 0.981, 0.002
296, 8.9415, 34.6191, 276.02, -0.062, 0.981, 0.002
298, 8.9302, 34.617, 275.98, -0.054, 0.981, 0.002
300, 8.9267, 34.6176, 275.85, -0.054, 0.981, 0.002
302, 8.9292, 34.6179, 275.71, -0.054, 0.98, 0.002
304, 8.9258, 34.6173, 275.49, -0.054, 0.981, 0.002
306, 8.9179, 34.6159, 275.35, -0.062, 0.981, 0.002
308, 8.9171, 34.6157, 275.41, -0.062, 0.98, 0.002
310, 8.9074, 34.6121, 275.76, -0.054, 0.98, 0.002
312, 8.8809, 34.6082, 276.29, -0.054, 0.981, 0.002
314, 8.8471, 34.6016, 277.19, -0.045, 0.981, 0.002
316, 8.8347, 34.5995, 277.63, -0.054, 0.981, 0.002
318, 8.8335, 34.5996, 277.67, -0.045, 0.981, 0.002
320, 8.8467, 34.6041, 277.51, -0.054, 0.981, 0.002
322, 8.8503, 34.604, 277.41, -0.054, 0.981, 0.002
324, 8.854, 34.6047, 277.31, -0.062, 0.981, 0.002
326, 8.8433, 34.6025, 277.52, -0.054, 0.981, 0.002
328, 8.8388, 34.6023, 277.76, -0.045, 0.981, 0.002
330, 8.8421, 34.6022, 277.93, -0.037, 0.981, 0.002
332, 8.8324, 34.6006, 278.27, -0.037, 0.981, 0.002
334, 8.8281, 34.6007, 278.54, -0.054, 0.981, 0.002
336, 8.8419, 34.6046, 278.54, -0.045, 0.981, 0.002
338, 8.8464, 34.6052, 278.61, -0.062, 0.982, 0.002
340, 8.8439, 34.6048, 278.65, -0.071, 0.982, 0.002
342, 8.8374, 34.6034, 278.27, -0.062, 0.982, 0.002
344, 8.8344, 34.6032, 277.82, -0.062, 0.981, 0.002
346, 8.8348, 34.6033, 277.4, -0.062, 0.981, 0.002
348, 8.8368, 34.6041, 276.88, -0.062, 0.982, 0.002
350, 8.8391, 34.6048, 276.28, -0.054, 0.982, 0.002
352, 8.8338, 34.604, 275.91, -0.071, 0.981, 0.002
354, 8.8408, 34.6061, 275.25, -0.062, 0.982, 0.002
356, 8.8394, 34.6057, 274.65, -0.071, 0.981, 0.002
358, 8.8307, 34.6041, 274.53, -0.062, 0.982, 0.002
360, 8.8261, 34.6036, 274.4, -0.054, 0.981, 0.002
362, 8.8283, 34.6044, 274.19, -0.071, 0.981, 0.002
364, 8.8301, 34.6048, 274.01, -0.062, 0.981, 0.002
366, 8.8292, 34.6044, 273.91, -0.079, 0.981, 0.002
368, 8.8299, 34.6047, 273.77, -0.071, 0.981, 0.002
370, 8.8305, 34.6046, 273.7, -0.079, 0.981, 0.002
372, 8.83, 34.6045, 273.83, -0.071, 0.981, 0.002
374, 8.8199, 34.6026, 274.04, -0.079, 0.981, 0.002
376, 8.8159, 34.6009, 274.56, -0.079, 0.981, 0.002
378, 8.787, 34.5947, 275.52, -0.062, 0.981, 0.002
380, 8.7695, 34.5923, 276.32, -0.062, 0.982, 0.002
382, 8.7681, 34.5924, 277.05, -0.071, 0.982, 0.002
384, 8.7541, 34.5903, 277.3, -0.062, 0.982, 0.002
386, 8.757, 34.5915, 276.94, -0.062, 0.982, 0.002
388, 8.7538, 34.591, 276.7, -0.054, 0.982, 0.002
390, 8.7432, 34.5891, 276.58, -0.071, 0.982, 0.002
392, 8.7409, 34.5889, 276.37, -0.071, 0.981, 0.002
394, 8.7381, 34.5882, 276.1, -0.079, 0.982, 0.002
396, 8.7349, 34.5874, 276.01, -0.054, 0.977, 0.002
398, 8.7161, 34.5835, 276.23, -0.062, 0.981, 0.002
400, 8.7079, 34.5831, 276.35, -0.062, 0.982, 0.002
402, 8.7092, 34.5833, 276.35, -0.071, 0.982, 0.002
404, 8.7108, 34.584, 276.09, -0.062, 0.982, 0.002
406, 8.6991, 34.5801, 276.48, -0.071, 0.982, 0.002
408, 8.6618, 34.5738, 277.31, -0.062, 0.982, 0.002
410, 8.6505, 34.5715, 277.91, -0.071, 0.981, 0.002
412, 8.6433, 34.5711, 278.48, -0.071, 0.982, 0.002
414, 8.647, 34.5719, 278.81, -0.054, 0.982, 0.002
416, 8.6494, 34.5724, 278.99, -0.071, 0.982, 0.002
418, 8.6384, 34.5692, 279.26, -0.062, 0.982, 0.002
420, 8.6268, 34.5677, 279.53, -0.045, 0.982, 0.002
422, 8.6278, 34.5684, 279.43, -0.062, 0.982, 0.002
424, 8.6458, 34.5726, 279.07, -0.062, 0.982, 0.002
426, 8.6418, 34.5717, 278.76, -0.062, 0.982, 0.002
428, 8.6778, 34.5824, 277.16, -0.062, 0.982, 0.002
430, 8.7263, 34.5907, 275.45, -0.062, 0.982, 0.002
432, 8.7117, 34.587, 274.59, -0.079, 0.982, 0.002
434, 8.7074, 34.5861, 274.26, -0.062, 0.982, 0.002
436, 8.6934, 34.5827, 274.24, -0.071, 0.982, 0.002
438, 8.6866, 34.583, 274.08, -0.071, 0.982, 0.002
440, 8.7084, 34.5878, 273.15, -0.071, 0.982, 0.002
442, 8.7305, 34.5944, 271.48, -0.071, 0.982, 0.002
444, 8.7736, 34.604, 270.01, -0.062, 0.982, 0.002
446, 8.7883, 34.6059, 268.63, -0.079, 0.982, 0.002
448, 8.7865, 34.6053, 267.46, -0.071, 0.982, 0.002
450, 8.7874, 34.6056, 266.8, -0.079, 0.982, 0.002
452, 8.7896, 34.6063, 266.29, -0.054, 0.982, 0.002
454, 8.7908, 34.6063, 265.6, -0.062, 0.981, 0.002
456, 8.7906, 34.6062, 265.16, -0.071, 0.981, 0.002
458, 8.7785, 34.604, 265.06, -0.071, 0.982, 0.002
460, 8.7728, 34.6032, 264.86, -0.062, 0.981, 0.002
462, 8.7692, 34.6026, 264.67, -0.071, 0.982, 0.002
464, 8.7678, 34.6026, 264.46, -0.062, 0.982, 0.002
466, 8.771, 34.6035, 264.25, -0.071, 0.982, 0.002
468, 8.7755, 34.6046, 264.01, -0.071, 0.982, 0.002
470, 8.7748, 34.6042, 263.76, -0.079, 0.982, 0.002
472, 8.7792, 34.6055, 263.35, -0.079, 0.982, 0.002
474, 8.7775, 34.6051, 262.95, -0.079, 0.982, 0.002
476, 8.777, 34.6052, 262.64, -0.071, 0.978, 0.002
478, 8.7769, 34.6052, 262.48, -0.062, 0.981, 0.002
480, 8.7739, 34.6044, 262.41, -0.071, 0.982, 0.002
482, 8.7631, 34.6022, 262.52, -0.071, 0.982, 0.002
484, 8.7501, 34.5984, 262.85, -0.071, 0.982, 0.002
486, 8.7407, 34.5982, 263.11, -0.071, 0.982, 0.002
488, 8.7395, 34.5975, 263.18, -0.071, 0.982, 0.002
490, 8.716, 34.5927, 263.56, -0.071, 0.981, 0.002
492, 8.7012, 34.591, 263.72, -0.071, 0.981, 0.002
494, 8.7004, 34.5916, 263.77, -0.071, 0.982, 0.002
496, 8.7021, 34.5922, 263.67, -0.079, 0.982, 0.002
498, 8.7051, 34.5931, 263.23, -0.071, 0.982, 0.002
500, 8.7061, 34.5933, 263.04, -0.062, 0.981, 0.002
502, 8.7074, 34.5937, 262.84, -0.079, 0.982, 0.002
504, 8.6992, 34.592, 262.6, -0.079, 0.982, 0.002
506, 8.6861, 34.5896, 262.38, -0.071, 0.982, 0.002
508, 8.6848, 34.5895, 262.26, -0.071, 0.982, 0.002
510, 8.6844, 34.5894, 262.2, -0.062, 0.981, 0.002
512, 8.6847, 34.5897, 262.13, -0.062, 0.982, 0.002
514, 8.6868, 34.5902, 261.88, -0.079, 0.982, 0.002
516, 8.6938, 34.5929, 261.26, -0.054, 0.981, 0.002
518, 8.6952, 34.5931, 260.86, -0.071, 0.982, 0.002
520, 8.6944, 34.593, 260.48, -0.071, 0.982, 0.002
522, 8.6937, 34.5934, 260.13, -0.079, 0.982, 0.002
524, 8.6934, 34.5935, 259.79, -0.079, 0.982, 0.002
526, 8.6937, 34.5935, 259.52, -0.062, 0.982, 0.002
528, 8.6918, 34.5932, 259.21, -0.062, 0.982, 0.002
530, 8.6896, 34.5932, 258.98, -0.071, 0.982, 0.002
532, 8.6858, 34.5928, 258.79, -0.071, 0.982, 0.002
534, 8.6802, 34.5923, 258.48, -0.071, 0.982, 0.002
536, 8.674, 34.5912, 258.25, -0.079, 0.982, 0.002
538, 8.6678, 34.5904, 258.01, -0.062, 0.982, 0.002
540, 8.667, 34.5906, 257.7, -0.062, 0.981, 0.002
542, 8.6653, 34.5903, 257.55, -0.062, 0.982, 0.002
544, 8.6589, 34.5891, 257.45, -0.062, 0.982, 0.002
546, 8.6566, 34.5888, 257.02, -0.071, 0.982, 0.002
548, 8.6421, 34.5867, 256.75, -0.079, 0.981, 0.002
550, 8.6323, 34.5853, 256.61, -0.062, 0.982, 0.002
552, 8.6238, 34.5843, 256.48, -0.079, 0.982, 0.002
554, 8.6207, 34.5844, 256.31, -0.079, 0.982, 0.002
556, 8.6131, 34.5828, 256.16, -0.071, 0.982, 0.002
558, 8.6016, 34.5809, 255.99, -0.079, 0.982, 0.002
560, 8.5958, 34.5802, 255.86, -0.071, 0.982, 0.002
562, 8.5912, 34.5794, 255.82, -0.071, 0.982, 0.002
564, 8.5871, 34.5794, 255.71, -0.071, 0.982, 0.002
566, 8.5844, 34.5783, 255.46, -0.071, 0.982, 0.002
568, 8.5724, 34.5767, 255.35, -0.079, 0.982, 0.002
570, 8.5679, 34.5764, 255.24, -0.071, 0.982, 0.002
572, 8.5657, 34.576, 255.12, -0.079, 0.982, 0.002
574, 8.5586, 34.5751, 255.06, -0.071, 0.982, 0.002
576, 8.5632, 34.5752, 254.51, -0.071, 0.981, 0.002
578, 8.5468, 34.5744, 254.49, -0.062, 0.982, 0.002
580, 8.5435, 34.5744, 254.11, -0.071, 0.982, 0.002
582, 8.5425, 34.5746, 253.75, -0.062, 0.982, 0.002
584, 8.5353, 34.5735, 253.64, -0.071, 0.981, 0.002
586, 8.5388, 34.5736, 253.32, -0.071, 0.981, 0.002
588, 8.5258, 34.5722, 253.17, -0.062, 0.982, 0.002
590, 8.5172, 34.5713, 252.95, -0.079, 0.981, 0.002
592, 8.5056, 34.5701, 252.69, -0.054, 0.982, 0.002
594, 8.5005, 34.5695, 252.39, -0.054, 0.982, 0.002
596, 8.4785, 34.5665, 252.07, -0.079, 0.982, 0.002
598, 8.4681, 34.5646, 251.58, -0.079, 0.982, 0.002
600, 8.4429, 34.5614, 251.33, -0.079, 0.982, 0.002
602, 8.4361, 34.5612, 251.05, -0.071, 0.982, 0.002
604, 8.4331, 34.5609, 250.78, -0.079, 0.981, 0.002
606, 8.4299, 34.5604, 250.55, -0.071, 0.982, 0.002
608, 8.4189, 34.5587, 250.27, -0.079, 0.982, 0.002
610, 8.4061, 34.5573, 249.99, -0.079, 0.982, 0.002
612, 8.3988, 34.5563, 249.7, -0.071, 0.982, 0.002
614, 8.3884, 34.5546, 249.4, -0.071, 0.982, 0.002
616, 8.3713, 34.5525, 249.15, -0.079, 0.982, 0.002
618, 8.3645, 34.5519, 248.93, -0.062, 0.982, 0.002
620, 8.3549, 34.5505, 248.75, -0.071, 0.982, 0.002
622, 8.3515, 34.5504, 248.59, -0.079, 0.982, 0.002
624, 8.3473, 34.5496, 248.35, -0.062, 0.982, 0.002
626, 8.3338, 34.5479, 248.04, -0.071, 0.981, 0.002
628, 8.316, 34.5453, 247.85, -0.062, 0.982, 0.002
630, 8.303, 34.5424, 247.67, -0.079, 0.982, 0.002
632, 8.2689, 34.5362, 247.82, -0.062, 0.982, 0.002
634, 8.2665, 34.5365, 247.84, -0.062, 0.982, 0.002
636, 8.2567, 34.5341, 248.03, -0.071, 0.982, 0.002
638, 8.2423, 34.5296, 248.19, -0.071, 0.982, 0.002
640, 8.1737, 34.5218, 248.75, -0.062, 0.982, 0.002
642, 8.173, 34.5216, 248.91, -0.062, 0.982, 0.002
644, 8.1747, 34.5221, 248.99, -0.071, 0.982, 0.002
646, 8.1633, 34.5191, 249.3, -0.062, 0.982, 0.002
648, 8.1514, 34.5178, 249.63, -0.071, 0.982, 0.002
650, 8.1308, 34.5126, 249.76, -0.079, 0.982, 0.002
652, 8.1056, 34.5097, 249.93, -0.071, 0.982, 0.002
654, 8.0988, 34.5084, 250.01, -0.071, 0.982, 0.002
656, 8.0947, 34.5087, 250.01, -0.079, 0.982, 0.002
658, 8.089, 34.5071, 249.75, -0.071, 0.982, 0.002
660, 8.0681, 34.5043, 249.68, -0.062, 0.982, 0.002
662, 8.0443, 34.5021, 249.46, -0.071, 0.982, 0.002
664, 8.0287, 34.5012, 248.94, -0.071, 0.982, 0.002
666, 8.0068, 34.4985, 248.32, -0.071, 0.982, 0.002
668, 7.9896, 34.4971, 247.82, -0.062, 0.982, 0.002
670, 7.9822, 34.4969, 247.51, -0.071, 0.982, 0.002
672, 7.9798, 34.497, 247.23, -0.071, 0.982, 0.002
674, 7.9741, 34.4972, 246.77, -0.079, 0.982, 0.002
676, 7.9729, 34.4973, 246.29, -0.062, 0.982, 0.002
678, 7.9693, 34.4973, 245.8, -0.062, 0.982, 0.002
680, 7.9691, 34.4981, 245.42, -0.054, 0.982, 0.002
682, 7.9737, 34.5001, 244.68, -0.071, 0.982, 0.002
684, 7.9575, 34.5017, 243.69, -0.071, 0.982, 0.002
686, 7.944, 34.5021, 242.54, -0.071, 0.982, 0.002
688, 7.9383, 34.5016, 241.67, -0.071, 0.982, 0.002
690, 7.9297, 34.5001, 241.06, -0.071, 0.982, 0.002
692, 7.9169, 34.4981, 240.76, -0.062, 0.982, 0.002
694, 7.9106, 34.4978, 240.6, -0.071, 0.982, 0.002
696, 7.9048, 34.497, 240.12, -0.071, 0.982, 0.002
698, 7.88, 34.4932, 239.5, -0.054, 0.982, 0.002
700, 7.8555, 34.4907, 239.14, -0.062, 0.982, 0.002
702, 7.8238, 34.4869, 238.92, -0.071, 0.982, 0.002
704, 7.7942, 34.485, 238.59, -0.071, 0.982, 0.002
706, 7.7957, 34.4849, 237.8, -0.071, 0.982, 0.002
708, 7.7766, 34.4848, 237.39, -0.071, 0.982, 0.002
710, 7.776, 34.486, 236.92, -0.071, 0.982, 0.002
712, 7.7807, 34.4878, 236.43, -0.062, 0.982, 0.002
714, 7.7814, 34.4882, 235.46, -0.062, 0.982, 0.002
716, 7.7532, 34.485, 234.67, -0.062, 0.982, 0.002
718, 7.7169, 34.484, 234.16, -0.079, 0.982, 0.002
720, 7.7077, 34.4844, 233.52, -0.071, 0.982, 0.002
722, 7.7152, 34.4839, 232.49, -0.071, 0.982, 0.002
724, 7.6996, 34.4854, 232, -0.071, 0.982, 0.002
726, 7.6909, 34.4854, 231.56, -0.071, 0.982, 0.002
728, 7.6813, 34.4855, 231.03, -0.062, 0.982, 0.002
730, 7.6767, 34.4848, 230.02, -0.079, 0.982, 0.002
732, 7.6528, 34.4848, 229.28, -0.062, 0.982, 0.002
734, 7.6277, 34.4835, 228.72, -0.062, 0.982, 0.002
736, 7.6176, 34.4833, 228.15, -0.071, 0.982, 0.002
738, 7.6128, 34.4831, 227.56, -0.071, 0.982, 0.002
740, 7.6112, 34.4831, 227.03, -0.071, 0.982, 0.002
742, 7.6095, 34.4831, 226.62, -0.071, 0.982, 0.002
744, 7.6065, 34.4827, 226.24, -0.062, 0.982, 0.002
746, 7.6003, 34.4823, 225.98, -0.079, 0.982, 0.002
748, 7.5959, 34.4819, 225.65, -0.071, 0.982, 0.002
