CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 20.4089317321777, 35.6581878662109, 226.216873168945, 20.6902313232422, 92.9586486816406, 0.000485318014398217
108, 20.4076919555664, 35.6586418151855, 226.146835327148, 20.6843090057373, 92.9561538696289, 0.000485318014398217
110, 20.4081230163574, 35.6585121154785, 226.283264160156, 20.6082859039307, 92.972785949707, 0.000485318014398217
112, 20.4079036712646, 35.6587181091309, 226.577987670898, 20.4696445465088, 92.9731521606445, 0.000485318014398217
114, 20.4081401824951, 35.6587409973145, 226.479782104492, 20.8189182281494, 92.9770355224609, 0.000485318014398217
116, 20.408016204834, 35.6588172912598, 226.479629516602, 20.6609840393066, 92.977897644043, 0.000485318014398217
118, 20.4080047607422, 35.6591033935547, 226.216293334961, 20.6442089080811, 92.9689407348633, 0.000485318014398217
120, 20.408239364624, 35.6592025756836, 226.220626831055, 20.6386051177979, 92.9710388183594, 0.000485318014398217
122, 20.4075603485107, 35.6594200134277, 226.345352172852, 20.5247287750244, 92.9749221801758, 0.000485318014398217
124, 20.4065093994141, 35.6598968505859, 226.255920410156, 20.3954696655273, 92.9731903076172, 0.000485318014398217
126, 20.4028778076172, 35.6608047485352, 226.353866577148, 20.3524131774902, 92.9852447509766, 0.000485318014398217
128, 20.3912048339844, 35.6653175354004, 225.726364135742, 20.8483791351318, 92.9800796508789, 0.000485318014398217
130, 20.2998790740967, 35.6910781860352, 225.857467651367, 20.7771415710449, 93.0166931152344, 0.000485318014398217
132, 20.1346282958984, 35.7325401306152, 224.695648193359, 20.3218231201172, 93.112174987793, 0.000485318014398217
134, 19.9665908813477, 35.7710380554199, 220.214553833008, 19.6603012084961, 93.1249465942383, 0.000485318014398217
136, 19.8660545349121, 35.7854919433594, 217.156356811523, 20.4917125701904, 93.0978927612305, 0.000485318014398217
138, 19.712574005127, 35.7890090942383, 216.406677246094, 20.9643535614014, 93.1174621582031, 0.000485318014398217
140, 19.5801849365234, 35.7887535095215, 215.838073730469, 20.7559642791748, 93.2029495239258, 0.000485318014398217
142, 19.5097103118896, 35.7942695617676, 215.567001342773, 20.046049118042, 93.2321014404297, 0.000485318014398217
144, 19.3927555084229, 35.7978935241699, 215.566040039062, 19.7886543273926, 93.2569427490234, 0.000485318014398217
146, 19.3424530029297, 35.8048095703125, 215.631149291992, 19.4341983795166, 93.3119812011719, 0.000485318014398217
148, 19.294734954834, 35.8032035827637, 215.974807739258, 19.0542049407959, 93.3224334716797, 0.000485318014398217
150, 19.2297763824463, 35.8010673522949, 215.555297851562, 19.0497035980225, 93.3437728881836, 0.000485318014398217
152, 19.1707668304443, 35.8001518249512, 215.018569946289, 18.6289844512939, 93.3063583374023, 0.000485318014398217
154, 19.0534782409668, 35.7964897155762, 215.395706176758, 17.8024024963379, 93.3898849487305, 0.000485318014398217
156, 19.00954246521, 35.7956657409668, 214.628707885742, 17.6460800170898, 93.4133148193359, 0.000485318014398217
158, 18.9416999816895, 35.7971878051758, 214.193420410156, 16.6690788269043, 93.4255218505859, 0.000485318014398217
160, 18.8737316131592, 35.7992858886719, 213.932815551758, 16.6812191009521, 93.4445571899414, 0.000485318014398217
162, 18.8505516052246, 35.7988319396973, 213.877624511719, 16.1585426330566, 93.4651718139648, 0.000485318014398217
164, 18.8268394470215, 35.7990074157715, 213.91178894043, 15.9088325500488, 93.4736785888672, 0.000485318014398217
166, 18.7983665466309, 35.8001441955566, 213.978515625, 15.1524486541748, 93.4704284667969, 0.000485318014398217
168, 18.7655925750732, 35.8004035949707, 213.761535644531, 14.8299980163574, 93.4596099853516, 0.000485318014398217
170, 18.68505859375, 35.7985420227051, 214.149871826172, 14.5540857315063, 93.4984741210938, 0.000485318014398217
172, 18.6062774658203, 35.7982482910156, 214.376876831055, 14.3929080963135, 93.5075378417969, 0.000485318014398217
174, 18.4696407318115, 35.7974281311035, 214.468002319336, 13.8741598129272, 93.5221786499023, 0.000485318014398217
176, 18.4286613464355, 35.8126754760742, 213.843154907227, 13.1633901596069, 93.5461578369141, 0.000485318014398217
178, 18.4179153442383, 35.8277320861816, 213.7021484375, 12.0479221343994, 93.5428848266602, 0.000485318014398217
180, 18.3250179290771, 35.8262138366699, 214.647766113281, 12.2546739578247, 93.518928527832, 0.000485318014398217
182, 18.1424713134766, 35.8100547790527, 215.238494873047, 13.0700569152832, 93.5322875976562, 0.000485318014398217
184, 18.0382671356201, 35.8227386474609, 215.16813659668, 12.9179773330688, 93.5711517333984, 0.000485318014398217
186, 17.9914989471436, 35.8218383789062, 215.290618896484, 12.1811971664429, 93.575439453125, 0.000485318014398217
188, 17.9595050811768, 35.8205833435059, 215.138854980469, 12.2758312225342, 93.5707015991211, 0.000485318014398217
190, 17.9348030090332, 35.821231842041, 215.357574462891, 11.8776836395264, 93.5598068237305, 0.000485318014398217
192, 17.8362846374512, 35.8209571838379, 216.188552856445, 11.7353458404541, 93.569709777832, 0.000485318014398217
194, 17.7102127075195, 35.8174781799316, 217.644317626953, 11.4169082641602, 93.5805358886719, 0.000485318014398217
196, 17.6497535705566, 35.814510345459, 219.521392822266, 10.9150075912476, 93.5759811401367, 0.000485318014398217
198, 17.5757617950439, 35.8098602294922, 221.070938110352, 11.30983543396, 93.5827941894531, 0.000485318014398217
200, 17.4416904449463, 35.7990608215332, 221.600921630859, 10.8065118789673, 93.5905990600586, 0.000485318014398217
202, 17.4082889556885, 35.7958564758301, 221.406326293945, 11.4680376052856, 93.6048202514648, 0.000485318014398217
204, 17.3862476348877, 35.7925796508789, 221.378890991211, 10.5465774536133, 93.5975036621094, 0.000485318014398217
206, 17.3524494171143, 35.7895889282227, 221.50617980957, 11.1001720428467, 93.607421875, 0.000485318014398217
208, 17.2709064483643, 35.7836532592773, 221.50422668457, 10.9975643157959, 93.612419128418, 0.000485318014398217
210, 17.2041416168213, 35.7785339355469, 221.576736450195, 11.0371618270874, 93.6233062744141, 0.000485318014398217
212, 17.1827411651611, 35.7752990722656, 221.162536621094, 10.1650419235229, 93.6166915893555, 0.000485318014398217
214, 17.1646556854248, 35.7753982543945, 220.713424682617, 9.66972541809082, 93.6280822753906, 0.000485318014398217
216, 17.1340675354004, 35.7733612060547, 220.852249145508, 10.221417427063, 93.617805480957, 0.000485318014398217
218, 17.0321159362793, 35.7615013122559, 220.988235473633, 11.1941499710083, 93.6313095092773, 0.000485318014398217
220, 16.9324626922607, 35.7466735839844, 221.107879638672, 10.6465663909912, 93.6301193237305, 0.000485318014398217
222, 16.8306121826172, 35.7343406677246, 220.512115478516, 10.4781284332275, 93.6424331665039, 0.000485318014398217
224, 16.711706161499, 35.7198753356934, 221.029937744141, 9.43729305267334, 93.6443328857422, 0.000485318014398217
226, 16.6111106872559, 35.706413269043, 221.260284423828, 10.2917823791504, 93.6446762084961, 0.000485318014398217
228, 16.5157012939453, 35.6957817077637, 222.411163330078, 9.49834060668945, 93.6499862670898, 0.000485318014398217
230, 16.4931030273438, 35.6960906982422, 222.563827514648, 8.48751831054688, 93.6590423583984, 0.000485318014398217
232, 16.4818553924561, 35.6957588195801, 222.640930175781, 7.98680305480957, 93.6424407958984, 0.000485318014398217
234, 16.4482669830322, 35.6929130554199, 222.658493041992, 7.3183708190918, 93.6542282104492, 0.000485318014398217
236, 16.3923301696777, 35.6868896484375, 222.687454223633, 8.30889320373535, 93.6497802734375, 0.000485318014398217
238, 16.3137912750244, 35.6797370910645, 223.267715454102, 9.5683536529541, 93.6545562744141, 0.000485318014398217
240, 16.2583198547363, 35.6740951538086, 223.298873901367, 10.0175352096558, 93.6492309570312, 0.000485318014398217
242, 16.1860427856445, 35.6678161621094, 223.426849365234, 10.3422040939331, 93.6640930175781, 0.000485318014398217
244, 16.0669078826904, 35.6554222106934, 224.032028198242, 9.42766666412354, 93.6604690551758, 0.000485318014398217
246, 15.946117401123, 35.6416473388672, 224.26301574707, 9.61734771728516, 93.6614456176758, 0.000485318014398217
248, 15.8925628662109, 35.6361923217773, 223.736419677734, 9.51897144317627, 93.6642074584961, 0.000485318014398217
250, 15.8541059494019, 35.6346778869629, 223.967529296875, 8.33486270904541, 93.6686630249023, 0.000485318014398217
252, 15.8172988891602, 35.6311874389648, 224.728485107422, 7.84701251983643, 93.6703262329102, 0.000485318014398217
254, 15.7804851531982, 35.6267433166504, 225.340789794922, 8.13893985748291, 93.6673431396484, 0.000485318014398217
256, 15.6931104660034, 35.6165428161621, 225.626525878906, 8.39960098266602, 93.6683807373047, 0.000485318014398217
258, 15.581958770752, 35.601490020752, 225.695083618164, 8.48746585845947, 93.6602554321289, 0.000485318014398217
260, 15.5058460235596, 35.5923957824707, 226.004409790039, 8.87319087982178, 93.674072265625, 0.000485318014398217
262, 15.4234790802002, 35.5790176391602, 226.240951538086, 9.33425807952881, 93.6808166503906, 0.000485318014398217
264, 15.3038501739502, 35.561939239502, 225.645553588867, 10.003547668457, 93.6848449707031, 0.000485318014398217
266, 15.1779165267944, 35.5442047119141, 225.592041015625, 9.12862300872803, 93.685417175293, 0.000485318014398217
268, 15.1076745986938, 35.5361099243164, 225.559020996094, 8.68998336791992, 93.6774826049805, 0.000485318014398217
270, 15.0270223617554, 35.5278587341309, 225.485122680664, 9.57285499572754, 93.6912384033203, 0.000485318014398217
272, 14.9307565689087, 35.5182838439941, 225.320983886719, 9.43213367462158, 93.695686340332, 0.000485318014398217
274, 14.9027290344238, 35.5145950317383, 226.003631591797, 8.83361625671387, 93.7000732421875, 0.000485318014398217
276, 14.8442268371582, 35.5025329589844, 226.864120483398, 9.19109439849854, 93.6870727539062, 0.000485318014398217
278, 14.7904062271118, 35.4960479736328, 226.778717041016, 9.48756408691406, 93.6892776489258, 0.000485318014398217
280, 14.7473049163818, 35.4930610656738, 226.815582275391, 9.74834728240967, 93.6917724609375, 0.000485318014398217
282, 14.7145395278931, 35.4919166564941, 226.84635925293, 9.24138641357422, 93.6902389526367, 0.000485318014398217
284, 14.6645545959473, 35.4859085083008, 227.362503051758, 10.2588834762573, 93.6945495605469, 0.000485318014398217
286, 14.5813236236572, 35.4751815795898, 228.171478271484, 9.38300037384033, 93.6963577270508, 0.000485318014398217
288, 14.4840497970581, 35.4633598327637, 229.171844482422, 7.84101343154907, 93.6969833374023, 0.000485318014398217
290, 14.4506378173828, 35.4577598571777, 229.034942626953, 9.64023685455322, 93.706672668457, 0.000485318014398217
292, 14.4069328308105, 35.4516868591309, 229.385879516602, 8.35509014129639, 93.6938247680664, 0.000485318014398217
294, 14.3604965209961, 35.4442710876465, 229.782684326172, 8.70387077331543, 93.6970291137695, 0.000485318014398217
296, 14.3137626647949, 35.4369506835938, 229.931091308594, 7.50603675842285, 93.6860122680664, 0.000485318014398217
298, 14.2439489364624, 35.4258575439453, 230.076049804688, 8.63725852966309, 93.698974609375, 0.000485318014398217
300, 14.1974058151245, 35.4201889038086, 230.163238525391, 8.71677303314209, 93.7074661254883, 0.000485318014398217
302, 14.1653633117676, 35.4140129089355, 230.682159423828, 8.9374885559082, 93.7032470703125, 0.000485318014398217
304, 14.1217632293701, 35.4068260192871, 230.746612548828, 8.88770294189453, 93.7063217163086, 0.000485318014398217
306, 14.0500087738037, 35.3959121704102, 230.992309570312, 9.40524005889893, 93.7023544311523, 0.000485318014398217
308, 13.9632892608643, 35.3822860717773, 231.143814086914, 9.44883823394775, 93.7014465332031, 0.000485318014398217
310, 13.8900699615479, 35.3736991882324, 231.346481323242, 9.16191577911377, 93.7054977416992, 0.000485318014398217
312, 13.8114719390869, 35.3594932556152, 231.829696655273, 8.79452133178711, 93.7091217041016, 0.000485318014398217
314, 13.7705984115601, 35.3518142700195, 231.82502746582, 10.0841073989868, 93.7059860229492, 0.000485318014398217
316, 13.7018280029297, 35.3395156860352, 232.100280761719, 8.02950096130371, 93.7113494873047, 0.000485318014398217
318, 13.5941553115845, 35.3215675354004, 232.644348144531, 8.69931507110596, 93.7072830200195, 0.000485318014398217
320, 13.508225440979, 35.310848236084, 233.152160644531, 8.28320980072021, 93.7004852294922, 0.000485318014398217
322, 13.4290704727173, 35.2990417480469, 233.245574951172, 8.91303062438965, 93.7214050292969, 0.000485318014398217
324, 13.3553972244263, 35.2888984680176, 233.300857543945, 9.80385684967041, 93.7064666748047, 0.000485318014398217
326, 13.3034133911133, 35.2780418395996, 233.985885620117, 9.02173328399658, 93.7214431762695, 0.000485318014398217
328, 13.2486734390259, 35.2691459655762, 234.252487182617, 9.28486061096191, 93.7144546508789, 0.000485318014398217
330, 13.1859569549561, 35.2600517272949, 234.565200805664, 8.65446186065674, 93.7067565917969, 0.000485318014398217
332, 13.084300994873, 35.2454719543457, 234.881057739258, 8.57710266113281, 93.7059631347656, 0.000485318014398217
334, 12.983097076416, 35.229736328125, 235.182861328125, 7.35883474349976, 93.7112503051758, 0.000485318014398217
336, 12.982479095459, 35.225715637207, 235.789703369141, 8.18140506744385, 93.7233581542969, 0.000485318014398217
338, 12.8952722549438, 35.2134056091309, 235.903915405273, 9.27786827087402, 93.7130966186523, 0.000485318014398217
340, 12.8674077987671, 35.2093925476074, 236.002578735352, 8.3711404800415, 93.7074890136719, 0.000485318014398217
342, 12.8154220581055, 35.2009658813477, 236.04069519043, 8.52822303771973, 93.7134399414062, 0.000485318014398217
344, 12.8026838302612, 35.1968765258789, 236.288696289062, 8.66179370880127, 93.7176361083984, 0.000485318014398217
346, 12.7612419128418, 35.1907997131348, 236.541732788086, 7.48565149307251, 93.7191390991211, 0.000485318014398217
348, 12.7389755249023, 35.1872940063477, 236.430099487305, 8.94040584564209, 93.7114944458008, 0.000485318014398217
350, 12.6919956207275, 35.1800994873047, 236.311920166016, 8.71334838867188, 93.7235260009766, 0.000485318014398217
352, 12.6735715866089, 35.1769027709961, 236.259094238281, 8.80426406860352, 93.7218704223633, 0.000485318014398217
354, 12.6524772644043, 35.1729850769043, 236.411834716797, 7.28115081787109, 93.7239074707031, 0.000485318014398217
356, 12.6179542541504, 35.1674766540527, 236.658401489258, 7.87976455688477, 93.7249450683594, 0.000485318014398217
358, 12.5888109207153, 35.1630477905273, 236.70344543457, 8.83507347106934, 93.7190017700195, 0.000485318014398217
360, 12.5251808166504, 35.1535263061523, 237.118515014648, 8.97480773925781, 93.7243194580078, 0.000485318014398217
362, 12.409854888916, 35.136775970459, 237.479293823242, 8.47633457183838, 93.7245635986328, 0.000485318014398217
364, 12.392186164856, 35.133674621582, 237.76203918457, 8.72919178009033, 93.7252349853516, 0.000485318014398217
366, 12.3004655838013, 35.118824005127, 238.396224975586, 8.56074047088623, 93.7228240966797, 0.000485318014398217
368, 12.2377796173096, 35.1092262268066, 239.673767089844, 6.80728197097778, 93.7211074829102, 0.000485318014398217
370, 12.2092018127441, 35.1044960021973, 240.145477294922, 7.16606473922729, 93.7275772094727, 0.000485318014398217
372, 12.1550998687744, 35.0955505371094, 240.496292114258, 8.25763988494873, 93.7267837524414, 0.000485318014398217
374, 12.0826454162598, 35.0844345092773, 240.551956176758, 8.22082328796387, 93.7273788452148, 0.000485318014398217
376, 12.0238647460938, 35.075611114502, 240.379531860352, 8.83004951477051, 93.6765365600586, 0.000485318014398217
378, 11.9751605987549, 35.0679321289062, 240.885772705078, 7.37119674682617, 93.7261123657227, 0.000485318014398217
380, 11.9542951583862, 35.0641746520996, 240.989288330078, 7.94091701507568, 93.7274169921875, 0.000485318014398217
382, 11.9104309082031, 35.0574264526367, 241.538452148438, 8.22265625, 93.7371520996094, 0.000485318014398217
384, 11.8713188171387, 35.049934387207, 241.497406005859, 9.04241275787354, 93.7359161376953, 0.000485318014398217
386, 11.8432464599609, 35.0463104248047, 241.580810546875, 8.57328510284424, 93.7230072021484, 0.000485318014398217
388, 11.79638671875, 35.0384330749512, 241.603378295898, 8.67462921142578, 93.7253646850586, 0.000485318014398217
390, 11.7503757476807, 35.032585144043, 242.295593261719, 7.77526473999023, 93.7332534790039, 0.000485318014398217
392, 11.7041139602661, 35.0262832641602, 242.775680541992, 8.30045890808105, 93.7091903686523, 0.000485318014398217
394, 11.6355323791504, 35.0152015686035, 243.015991210938, 8.28492164611816, 93.739616394043, 0.000485318014398217
396, 11.6125240325928, 35.0112800598145, 243.149215698242, 8.78996181488037, 93.7332458496094, 0.000485318014398217
398, 11.5977878570557, 35.0087471008301, 243.016693115234, 8.69856548309326, 93.7365493774414, 0.000485318014398217
400, 11.545220375061, 35.000659942627, 243.454528808594, 7.94214534759521, 93.7381210327148, 0.000485318014398217
402, 11.4425754547119, 34.9859924316406, 243.661361694336, 8.06260585784912, 93.7354888916016, 0.000485318014398217
404, 11.3142948150635, 34.9672164916992, 244.407516479492, 8.61654186248779, 93.7368545532227, 0.000485318014398217
406, 11.2594442367554, 34.9579048156738, 244.297821044922, 8.78508758544922, 93.7462615966797, 0.000485318014398217
408, 11.2390937805176, 34.953727722168, 244.453384399414, 7.50111770629883, 93.7389831542969, 0.000485318014398217
410, 11.1896190643311, 34.945613861084, 244.485977172852, 8.55759143829346, 93.7460098266602, 0.000485318014398217
412, 11.1366195678711, 34.9375495910645, 244.552810668945, 10.4777555465698, 93.7406997680664, 0.000485318014398217
414, 11.1022806167603, 34.9321365356445, 244.751052856445, 7.66678285598755, 93.7478866577148, 0.000485318014398217
416, 11.0677852630615, 34.9269142150879, 244.917846679688, 8.68984317779541, 93.7321853637695, 0.000485318014398217
418, 11.0267753601074, 34.9209060668945, 245.206939697266, 8.3818531036377, 93.7385711669922, 0.000485318014398217
420, 11.0035219192505, 34.9162712097168, 245.241119384766, 8.41988468170166, 93.7467880249023, 0.000485318014398217
422, 10.964732170105, 34.9104957580566, 245.553955078125, 7.16766977310181, 93.7484817504883, 0.000485318014398217
424, 10.9173450469971, 34.9028129577637, 245.476089477539, 7.42584562301636, 93.7463912963867, 0.000485318014398217
426, 10.8606014251709, 34.8938598632812, 245.615966796875, 7.15120363235474, 93.7478866577148, 0.000485318014398217
428, 10.8060493469238, 34.8857460021973, 245.86962890625, 7.34043312072754, 93.7484817504883, 0.000485318014398217
430, 10.7644290924072, 34.8788757324219, 245.93798828125, 7.54370450973511, 93.746955871582, 0.000485318014398217
432, 10.7420320510864, 34.874698638916, 246.191314697266, 8.42267608642578, 93.7527008056641, 0.000485318014398217
434, 10.7281274795532, 34.8724060058594, 246.418273925781, 8.20162773132324, 93.7484741210938, 0.000485318014398217
436, 10.7191162109375, 34.8709754943848, 246.469955444336, 7.03790616989136, 93.7498931884766, 0.000485318014398217
438, 10.7017917633057, 34.8680686950684, 246.336868286133, 6.09897661209106, 93.7474899291992, 0.000485318014398217
440, 10.6878271102905, 34.8657073974609, 246.258590698242, 6.88050651550293, 93.7421417236328, 0.000485318014398217
442, 10.6496877670288, 34.8600769042969, 246.392715454102, 8.61770439147949, 93.7473220825195, 0.000485318014398217
444, 10.5948991775513, 34.852367401123, 246.609878540039, 8.04134941101074, 93.7536926269531, 0.000485318014398217
446, 10.5786027908325, 34.8491592407227, 246.603424072266, 8.08815479278564, 93.7512893676758, 0.000485318014398217
448, 10.5471601486206, 34.8442344665527, 246.736999511719, 7.76031589508057, 93.7527236938477, 0.000485318014398217
450, 10.5204000473022, 34.8401527404785, 246.824371337891, 8.34813976287842, 93.7475814819336, 0.000485318014398217
452, 10.5054483413696, 34.8377723693848, 246.739562988281, 8.51157188415527, 93.7472076416016, 0.000485318014398217
454, 10.4821186065674, 34.8340263366699, 246.56884765625, 7.79179954528809, 93.7502746582031, 0.000485318014398217
456, 10.4521427154541, 34.8293037414551, 246.676864624023, 6.62821245193481, 93.7548904418945, 0.000485318014398217
458, 10.4174537658691, 34.823902130127, 246.753021240234, 6.93189668655396, 93.7493515014648, 0.000485318014398217
460, 10.3924722671509, 34.8202934265137, 246.786605834961, 8.41590118408203, 93.7525482177734, 0.000485318014398217
462, 10.3550586700439, 34.8142585754395, 247.137619018555, 9.04104995727539, 93.746955871582, 0.000485318014398217
464, 10.3350982666016, 34.8117332458496, 247.193435668945, 9.03561687469482, 93.7476272583008, 0.000485318014398217
