CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622501.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:11 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 121
CASTNO = 1
CTDID = 320620060703_CTD_121_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 19:41:23
CTD_START_LATITUDE = -62.8771666666667
CTD_START_LONGITUDE = -57.7223333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
71, -1.8266, 34.4412, 7.48008, 0.0421, 13.8155
72, -1.8265, 34.4414, 7.4795, 0.0173, 13.8155
73, -1.8268, 34.4414, 7.47427, 0.0261, 13.8155
74, -1.8271, 34.4414, 7.47382, 0.0321, 13.8155
75, -1.8267, 34.4413, 7.47577, 0.0183, 13.8155
76, -1.8269, 34.4416, 7.4811, 0.0062, 13.8155
77, -1.8267, 34.4416, 7.48022, 0.0171, 13.8155
78, -1.8266, 34.4416, 7.47728, 0.0049, 13.8155
79, -1.8267, 34.4417, 7.47783, 0.0183, 13.8155
80, -1.8267, 34.4417, 7.4799, 0.0207, 13.8155
81, -1.8269, 34.4417, 7.48092, 0.0111, 13.8155
82, -1.8269, 34.4418, 7.47712, 0.0444, 13.8155
83, -1.8269, 34.4418, 7.47841, 0.0082, 13.8155
84, -1.828, 34.4418, 7.48129, 0.0062, 13.8155
85, -1.8308, 34.4421, 7.48233, 0.0201, 13.8155
86, -1.8312, 34.4421, 7.48619, 0.0305, 13.8155
87, -1.8323, 34.4422, 7.4928, -0.0072, 13.8155
88, -1.8313, 34.4421, 7.49487, 0.016, 13.8155
89, -1.8361, 34.4424, 7.49425, -0.0039, 13.8155
90, -1.8366, 34.4424, 7.49464, 0.0141, 13.8155
91, -1.8358, 34.4424, 7.49409, 0.0079, 13.8155
92, -1.8362, 34.4424, 7.4913, -4e-04, 13.8155
93, -1.8359, 34.4424, 7.49085, 0.0134, 13.8155
94, -1.8363, 34.4425, 7.49124, 0.0051, 13.8155
95, -1.8371, 34.4426, 7.4918, 0.0171, 13.8155
96, -1.8371, 34.4425, 7.4934, 0.0153, 13.8155
97, -1.8349, 34.4425, 7.49099, -0.0075, 13.8155
98, -1.8369, 34.4425, 7.48858, 0.008, 13.8155
99, -1.8382, 34.4426, 7.49029, 0.0082, 13.8155
100, -1.8383, 34.4427, 7.49262, -0.0046, 13.8155
101, -1.8381, 34.4426, 7.49202, -0.0096, 13.8155
102, -1.8381, 34.4426, 7.49245, 0.0035, 13.8155
103, -1.838, 34.4427, 7.49391, 0.0088, 13.8155
104, -1.838, 34.4426, 7.49298, 0.0087, 13.8155
105, -1.838, 34.4428, 7.49114, 0.0152, 13.8155
106, -1.838, 34.4427, 7.49019, 0.0283, 13.8155
107, -1.8382, 34.4428, 7.4907, 0.0211, 13.8155
108, -1.8382, 34.4427, 7.49092, 0.0086, 13.8155
109, -1.8382, 34.4428, 7.48915, 0.016, 13.8155
110, -1.8383, 34.4427, 7.48957, 0.0321, 13.8155
111, -1.8385, 34.4428, 7.4898, 0.0078, 13.8155
112, -1.8382, 34.4428, 7.48878, 0.0099, 13.8155
113, -1.8383, 34.4429, 7.48721, 0.0148, 13.8155
114, -1.8382, 34.4429, 7.48853, 0.0345, 13.8155
115, -1.8382, 34.4428, 7.48974, 0.024, 13.8155
116, -1.8382, 34.4427, 7.49191, 0.0278, 13.8155
117, -1.8381, 34.4428, 7.49472, -0.0062, 13.8155
118, -1.838, 34.4428, 7.49435, 0.0038, 13.8155
119, -1.8379, 34.4429, 7.49398, 0.0226, 13.8155
120, -1.8379, 34.4428, 7.49668, -0.0157, 13.8155
121, -1.8383, 34.4429, 7.49727, 0.0072, 13.8155
122, -1.8381, 34.443, 7.49956, 0.0069, 13.8155
123, -1.8382, 34.443, 7.49578, 0.0241, 13.8155
124, -1.8378, 34.4429, 7.48872, 9e-04, 13.8155
125, -1.8378, 34.443, 7.48833, 0.0018, 13.8155
126, -1.8381, 34.443, 7.49156, -0.017, 13.8155
127, -1.8382, 34.443, 7.49675, 0.0136, 13.8155
128, -1.8393, 34.4433, 7.49868, 0.0025, 13.8155
129, -1.8408, 34.4437, 7.50036, -0.01, 13.8155
130, -1.8413, 34.4438, 7.50292, 0.0083, 13.8155
131, -1.8417, 34.444, 7.50636, -3e-04, 13.8155
132, -1.8419, 34.444, 7.50753, 0.013, 13.8155
133, -1.8421, 34.4443, 7.50785, 0.0249, 13.8155
134, -1.842, 34.4443, 7.50573, -0.0068, 13.8155
135, -1.8421, 34.4446, 7.50425, 0.0021, 13.8155
136, -1.842, 34.4446, 7.50257, -0.0122, 13.8155
137, -1.842, 34.4447, 7.50261, -0.0056, 13.8155
138, -1.8419, 34.4447, 7.50281, 0.0132, 13.8155
139, -1.8419, 34.4449, 7.50379, 0.0232, 13.8155
140, -1.8415, 34.4451, 7.5067, 0.0054, 13.8155
141, -1.8414, 34.4452, 7.5108, 0.0268, 13.8155
142, -1.8406, 34.4453, 7.50978, 0.0082, 13.8155
143, -1.8401, 34.4455, 7.50802, 0.0086, 13.8155
144, -1.8389, 34.4459, 7.50846, 0.0072, 13.8155
145, -1.8385, 34.446, 7.50939, 0.0299, 13.8155
146, -1.8377, 34.4463, 7.50965, 0.0212, 13.8155
147, -1.835, 34.4466, 7.50771, 0.0317, 13.8155
148, -1.8348, 34.4466, 7.50735, -0.0097, 13.8155
149, -1.8346, 34.4467, 7.50325, -0.0011, 13.8155
150, -1.8342, 34.4469, 7.49845, 0.0247, 13.8155
151, -1.8328, 34.447, 7.49539, 0.0044, 13.8155
152, -1.8242, 34.4479, 7.4914, 0.0105, 13.8155
153, -1.8085, 34.4496, 7.47897, 0.0027, 13.8155
154, -1.7881, 34.4509, 7.46921, -0.0063, 13.8155
155, -1.789, 34.4502, 7.46264, 0.0025, 13.8155
156, -1.7961, 34.4507, 7.46068, -0.0061, 13.8155
157, -1.7943, 34.4507, 7.45554, -0.0191, 13.8155
158, -1.7916, 34.4511, 7.45097, 0.0144, 13.8155
159, -1.7871, 34.451, 7.44568, -0.0052, 13.8155
160, -1.7866, 34.4512, 7.44257, -0.0067, 13.8155
161, -1.7845, 34.4516, 7.43217, -0.0147, 13.8155
162, -1.7808, 34.4516, 7.42573, -0.0183, 13.8155
163, -1.7779, 34.4517, 7.42383, -0.0016, 13.8155
164, -1.7718, 34.453, 7.4192, 0.005, 13.8155
165, -1.7461, 34.4542, 7.40302, 0.0118, 13.8155
166, -1.7363, 34.455, 7.39035, -0.006, 13.8155
167, -1.7316, 34.4548, 7.38022, 0.0014, 13.8155
168, -1.7393, 34.4554, 7.36942, 0.0139, 13.8155
169, -1.7123, 34.4565, 7.35785, 0.0147, 13.8155
170, -1.7081, 34.4572, 7.34598, -0.0137, 13.8155
171, -1.6994, 34.4577, 7.3362, 0.0081, 13.8155
172, -1.6996, 34.4577, 7.3278, 0.0104, 13.8155
173, -1.6999, 34.4579, 7.32483, -0.0087, 13.8155
174, -1.6997, 34.4585, 7.32252, -0.0015, 13.8155
175, -1.6995, 34.4587, 7.32041, -0.0145, 13.8155
176, -1.6994, 34.4586, 7.32088, 0.0036, 13.8155
177, -1.6994, 34.4585, 7.32175, -0.0118, 13.8155
178, -1.6988, 34.4587, 7.32209, -0.0035, 13.8155
179, -1.6992, 34.4594, 7.32192, 0.0042, 13.8155
180, -1.7001, 34.4596, 7.32314, -0.0171, 13.8155
181, -1.6976, 34.4595, 7.32328, -0.008, 13.8155
182, -1.6986, 34.4593, 7.32255, -0.0037, 13.8155
183, -1.7043, 34.4597, 7.3292, -0.012, 13.8155
184, -1.714, 34.4607, 7.33788, 0.0122, 13.8155
185, -1.716, 34.4608, 7.34539, -0.0125, 13.8155
186, -1.715, 34.4605, 7.35146, -0.0052, 13.8155
187, -1.7264, 34.4609, 7.3577, 0.0029, 13.8155
188, -1.7388, 34.4625, 7.37325, -0.0097, 13.8155
189, -1.7544, 34.4633, 7.38734, 2e-04, 13.8155
190, -1.7591, 34.4642, 7.40114, -0.0122, 13.8155
191, -1.763, 34.4641, 7.41633, 0.0043, 13.8155
192, -1.7718, 34.465, 7.43397, 0.0151, 13.8155
193, -1.7924, 34.4667, 7.45199, 0.0062, 13.8155
194, -1.8052, 34.468, 7.47517, 0.0115, 13.8155
195, -1.8306, 34.4718, 7.49812, 0.006, 13.8155
196, -1.8297, 34.471, 7.51837, -0.0031, 13.8155
197, -1.8384, 34.4724, 7.53297, 0.0045, 13.8155
198, -1.8398, 34.4723, 7.54203, -0.004, 13.8155
199, -1.8414, 34.4724, 7.54869, 0.0077, 13.8155
200, -1.8455, 34.4729, 7.5576, -0.0024, 13.8155
201, -1.8555, 34.4743, 7.56919, -0.0027, 13.8155
202, -1.8596, 34.4752, 7.57764, 0.0027, 13.8155
203, -1.8595, 34.4749, 7.58359, -0.0125, 13.8155
204, -1.8599, 34.475, 7.58816, 0.0112, 13.8155
205, -1.86, 34.4749, 7.59071, 0.0036, 13.8155
206, -1.8638, 34.4765, 7.59525, -0.0048, 13.8155
207, -1.8651, 34.477, 7.59673, -0.0178, 13.8155
208, -1.8662, 34.4773, 7.60093, -0.007, 13.8155
209, -1.8666, 34.4772, 7.60026, -0.0124, 13.8155
210, -1.867, 34.4775, 7.59907, 0.004, 13.8155
211, -1.8677, 34.4778, 7.59728, -0.0112, 13.8155
212, -1.8678, 34.4778, 7.59708, -0.0127, 13.8155
213, -1.8681, 34.4779, 7.60291, 0.0062, 13.8155
214, -1.8683, 34.478, 7.60816, 0.0061, 13.8155
215, -1.8678, 34.4778, 7.60853, -3e-04, 13.8155
216, -1.8663, 34.4772, 7.60324, -0.004, 13.8155
217, -1.8666, 34.4774, 7.6021, 0.0053, 13.8155
218, -1.8656, 34.4769, 7.60557, -6e-04, 13.8155
219, -1.8663, 34.4773, 7.60927, -0.0086, 13.8155
220, -1.867, 34.4775, 7.60868, 0.0045, 13.8155
221, -1.8693, 34.4785, 7.60503, -0.0201, 13.8155
222, -1.871, 34.4792, 7.61249, 0.0021, 13.8155
223, -1.8713, 34.4794, 7.61349, -0.0142, 13.8155
224, -1.8712, 34.4793, 7.61835, -0.0029, 13.8155
225, -1.8712, 34.4792, 7.61887, -0.0011, 13.8155
226, -1.8713, 34.4793, 7.61678, 0.0011, 13.8155
227, -1.8711, 34.4793, 7.61633, -0.0045, 13.8155
228, -1.8707, 34.4791, 7.61689, -0.0027, 13.8155
229, -1.8714, 34.4798, 7.62382, 0.0055, 13.8155
