CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
274, 1.655, 33.993, 317.4, 0.0312, 0.06515, 0.06758
276, 1.655, 33.992, 317.7, 0.03436, 0.0646, 0.07075
278, 1.654, 33.993, 319.5, 0.0307, 0.06789, 0.07094
280, 1.655, 33.993, 317.8, 0.03094, 0.06515, 0.06931
282, 1.644, 33.994, 318.3, 0.03517, 0.0805, 0.07347
284, 1.643, 33.994, 319.8, 0.03351, 0.07885, 0.07475
286, 1.641, 33.994, 320.7, 0.03492, 0.0794, 0.07724
288, 1.639, 33.994, 321.1, 0.03404, 0.0783, 0.07722
290, 1.638, 33.994, 320.7, 0.03577, 0.07885, 0.08288
292, 1.637, 33.995, 321.7, 0.03453, 0.08435, 0.08236
294, 1.637, 33.995, 321.2, 0.03526, 0.08105, 0.07828
296, 1.635, 33.995, 320.8, 0.0339, 0.07776, 0.08317
298, 1.631, 33.996, 320.3, 0.03538, 0.07172, 0.07648
300, 1.633, 33.997, 319.7, 0.03397, 0.07446, 0.07912
302, 1.635, 33.997, 318, 0.03454, 0.07392, 0.08013
304, 1.643, 33.999, 319.1, 0.04238, 0.05749, 0.07673
306, 1.645, 34, 317.4, 0.03144, 0.05585, 0.07247
308, 1.647, 34, 316.2, 0.02842, 0.05367, 0.07004
310, 1.661, 34.003, 312.5, 0.0244, 0.04112, 0.06754
312, 1.668, 34.005, 312, 0.02082, 0.03568, 0.06386
314, 1.694, 34.009, 310.9, 0.01811, 0.02752, 0.05784
316, 1.701, 34.01, 309, 0.01773, 0.02806, 0.05316
318, 1.751, 34.018, 307.4, 0.01685, 0.02806, 0.05758
320, 1.744, 34.019, 304.7, 0.01685, 0.02589, 0.05322
322, 1.736, 34.016, 304.7, 0.01711, 0.02698, 0.05141
324, 1.813, 34.028, 302.8, 0.0179, 0.02643, 0.04953
326, 1.828, 34.031, 301.2, 0.01685, 0.02372, 0.04872
328, 1.864, 34.037, 299.7, 0.01672, 0.02698, 0.04755
330, 1.832, 34.032, 297.3, 0.0167, 0.0248, 0.04758
332, 1.901, 34.046, 296.7, 0.01637, 0.02263, 0.04804
334, 1.847, 34.035, 295.3, 0.0164, 0.02426, 0.04766
336, 1.909, 34.053, 293.3, 0.01579, 0.02426, 0.05746
338, 1.914, 34.055, 290.3, 0.01661, 0.02209, 0.04513
340, 1.922, 34.058, 288.5, 0.01585, 0.02209, 0.04611
342, 1.908, 34.059, 288.1, 0.01586, 0.02209, 0.04802
344, 1.927, 34.065, 286.6, 0.01636, 0.02209, 0.04546
346, 1.925, 34.066, 284.4, 0.01634, 0.02155, 0.04475
348, 1.929, 34.068, 284.9, 0.01605, 0.02155, 0.04631
350, 1.934, 34.069, 285.7, 0.01649, 0.02263, 0.04449
352, 1.96, 34.073, 284.8, 0.01585, 0.02263, 0.04692
354, 1.984, 34.078, 282.8, 0.01653, 0.02263, 0.04462
356, 2.045, 34.088, 280.3, 0.01569, 0.02209, 0.04534
358, 2.059, 34.092, 277.2, 0.01571, 0.02372, 0.04409
360, 2.063, 34.094, 275.1, 0.01551, 0.02101, 0.04478
362, 2.086, 34.097, 274.6, 0.01555, 0.01938, 0.04517
364, 2.088, 34.099, 273.9, 0.01555, 0.01992, 0.04451
366, 2.094, 34.101, 272.8, 0.01605, 0.02101, 0.04384
368, 2.133, 34.109, 271.6, 0.01614, 0.02101, 0.04371
370, 2.147, 34.111, 271.1, 0.01552, 0.01938, 0.04339
372, 2.146, 34.11, 270.6, 0.01513, 0.02101, 0.05147
374, 2.169, 34.114, 269.8, 0.01507, 0.02101, 0.0432
376, 2.19, 34.117, 268.4, 0.01592, 0.02046, 0.0451
378, 2.242, 34.125, 267.5, 0.0159, 0.01884, 0.05539
380, 2.291, 34.133, 265.2, 0.01519, 0.01938, 0.04739
382, 2.314, 34.137, 265.7, 0.01576, 0.01829, 0.04134
384, 2.332, 34.142, 264.8, 0.01537, 0.01884, 0.04278
386, 2.295, 34.134, 262.4, 0.01516, 0.02046, 0.04352
388, 2.362, 34.148, 262.8, 0.01526, 0.01884, 0.04298
390, 2.418, 34.16, 260.4, 0.01545, 0.01775, 0.04308
392, 2.416, 34.159, 257.7, 0.01558, 0.01775, 0.04218
394, 2.488, 34.172, 256.6, 0.01674, 0.01775, 0.04222
396, 2.515, 34.177, 253.5, 0.01588, 0.01884, 0.04146
398, 2.479, 34.17, 251.8, 0.01567, 0.01829, 0.04138
400, 2.546, 34.182, 250.3, 0.01595, 0.01775, 0.04098
402, 2.519, 34.178, 248.5, 0.0158, 0.01829, 0.04267
404, 2.534, 34.182, 249, 0.01578, 0.01884, 0.04181
406, 2.541, 34.185, 248.1, 0.01618, 0.01775, 0.04125
408, 2.542, 34.189, 247.7, 0.01624, 0.01775, 0.04134
410, 2.553, 34.19, 245.8, 0.01587, 0.01829, 0.04174
412, 2.588, 34.197, 244.5, 0.01531, 0.01775, 0.04323
414, 2.668, 34.21, 242.2, 0.0156, 0.01829, 0.04148
416, 2.698, 34.215, 238.7, 0.01539, 0.01721, 0.04536
418, 2.707, 34.216, 237.5, 0.01596, 0.01721, 0.04024
420, 2.713, 34.218, 237.7, 0.01585, 0.01721, 0.03983
422, 2.726, 34.222, 236.1, 0.016, 0.02372, 0.04134
424, 2.73, 34.224, 235.5, 0.01534, 0.01721, 0.04237
426, 2.743, 34.228, 233.7, 0.01563, 0.01721, 0.04056
428, 2.749, 34.23, 233.1, 0.01563, 0.01721, 0.03972
430, 2.758, 34.233, 232.8, 0.01509, 0.01775, 0.04084
432, 2.763, 34.236, 232.2, 0.01551, 0.01721, 0.03955
434, 2.765, 34.237, 231.5, 0.01571, 0.01721, 0.03892
436, 2.768, 34.238, 231.7, 0.01564, 0.01721, 0.0407
438, 2.768, 34.239, 229.6, 0.01538, 0.01721, 0.04025
440, 2.767, 34.241, 229, 0.01564, 0.01721, 0.04017
442, 2.765, 34.241, 229.3, 0.0156, 0.01829, 0.03892
444, 2.766, 34.243, 228.5, 0.0149, 0.01775, 0.0405
446, 2.771, 34.246, 227.7, 0.01625, 0.01721, 0.04018
448, 2.774, 34.248, 226.7, 0.01614, 0.01721, 0.03879
450, 2.774, 34.248, 227.4, 0.01535, 0.01721, 0.04005
452, 2.778, 34.257, 226.9, 0.01499, 0.01721, 0.0392
454, 2.775, 34.261, 225.4, 0.01586, 0.01721, 0.03892
456, 2.774, 34.262, 224, 0.01561, 0.01721, 0.03802
458, 2.776, 34.259, 224.1, 0.01627, 0.01721, 0.03863
460, 2.773, 34.264, 224.4, 0.01574, 0.01721, 0.04043
462, 2.774, 34.261, 224.7, 0.01543, 0.01992, 0.03942
464, 2.77, 34.267, 223.6, 0.01529, 0.01667, 0.03943
466, 2.769, 34.27, 220.4, 0.01556, 0.01721, 0.03891
468, 2.767, 34.27, 221.9, 0.01663, 0.01721, 0.04075
470, 2.764, 34.271, 222.5, 0.01555, 0.01721, 0.03861
472, 2.762, 34.272, 222.3, 0.01584, 0.01721, 0.03882
474, 2.763, 34.271, 221.6, 0.01613, 0.01721, 0.03893
476, 2.763, 34.273, 221.4, 0.01536, 0.01667, 0.03894
478, 2.761, 34.281, 218.9, 0.01578, 0.01667, 0.03885
480, 2.761, 34.283, 220.2, 0.01493, 0.01721, 0.03731
482, 2.755, 34.285, 219.1, 0.01541, 0.01612, 0.03822
484, 2.759, 34.281, 218.7, 0.01598, 0.01612, 0.04084
486, 2.744, 34.287, 217.4, 0.01584, 0.01612, 0.03878
488, 2.741, 34.289, 218, 0.01543, 0.01667, 0.03912
490, 2.739, 34.291, 217.9, 0.01544, 0.01667, 0.03853
492, 2.737, 34.293, 216.8, 0.01556, 0.01667, 0.03735
494, 2.734, 34.293, 216.2, 0.01544, 0.01667, 0.03798
496, 2.736, 34.293, 216.5, 0.01547, 0.01667, 0.03828
498, 2.732, 34.298, 215.7, 0.01562, 0.01667, 0.03797
500, 2.725, 34.303, 214.7, 0.01518, 0.01667, 0.03818
502, 2.723, 34.304, 214.9, 0.0149, 0.01612, 0.03806
504, 2.714, 34.31, 213.4, 0.01526, 0.01667, 0.03787
506, 2.714, 34.312, 213.3, 0.01546, 0.01504, 0.03834
508, 2.717, 34.309, 211.7, 0.01517, 0.01558, 0.0387
510, 2.702, 34.318, 212.1, 0.01519, 0.01558, 0.03769
512, 2.697, 34.319, 210.8, 0.01512, 0.01504, 0.03744
514, 2.697, 34.32, 210.6, 0.01581, 0.01721, 0.03646
516, 2.693, 34.321, 209.3, 0.01584, 0.01612, 0.03648
518, 2.691, 34.322, 209.2, 0.01561, 0.01612, 0.0382
520, 2.692, 34.322, 209.4, 0.01546, 0.01612, 0.03812
522, 2.69, 34.322, 208.1, 0.01476, 0.01504, 0.03755
524, 2.691, 34.322, 209.4, 0.01564, 0.01504, 0.03739
526, 2.69, 34.323, 209.5, 0.01512, 0.01504, 0.03787
528, 2.689, 34.323, 210, 0.01566, 0.01504, 0.04053
530, 2.689, 34.324, 209.7, 0.01526, 0.01504, 0.03699
532, 2.688, 34.324, 209, 0.01573, 0.01504, 0.03729
534, 2.685, 34.326, 209.1, 0.01575, 0.01667, 0.0378
536, 2.68, 34.328, 208.7, 0.01564, 0.01612, 0.03617
538, 2.684, 34.326, 209.1, 0.01611, 0.01667, 0.03648
540, 2.664, 34.333, 208.4, 0.01654, 0.01504, 0.03776
542, 2.651, 34.338, 206.4, 0.0152, 0.01558, 0.03763
544, 2.646, 34.339, 207.6, 0.01507, 0.01504, 0.03648
546, 2.657, 34.335, 206.8, 0.01587, 0.01612, 0.03824
548, 2.635, 34.341, 206.4, 0.01562, 0.01504, 0.03647
550, 2.628, 34.343, 205.2, 0.01571, 0.01504, 0.0361
552, 2.633, 34.341, 205.7, 0.01544, 0.01558, 0.03803
554, 2.618, 34.344, 205.9, 0.01531, 0.01558, 0.03792
556, 2.607, 34.345, 205.5, 0.01481, 0.01504, 0.03823
558, 2.601, 34.346, 205.2, 0.01561, 0.01504, 0.03848
560, 2.589, 34.35, 204.4, 0.01545, 0.01504, 0.03684
562, 2.591, 34.351, 203.8, 0.01511, 0.01504, 0.03733
564, 2.593, 34.351, 203.9, 0.01546, 0.01612, 0.03772
566, 2.595, 34.354, 203.2, 0.01459, 0.01504, 0.03648
568, 2.594, 34.355, 203.4, 0.01486, 0.01504, 0.03714
570, 2.594, 34.356, 203.7, 0.01507, 0.01558, 0.03675
572, 2.593, 34.357, 202.8, 0.01537, 0.01558, 0.03922
574, 2.59, 34.359, 202, 0.01539, 0.01558, 0.03911
576, 2.589, 34.362, 201.2, 0.01539, 0.01504, 0.03864
578, 2.589, 34.364, 200.7, 0.0152, 0.01504, 0.03872
580, 2.588, 34.367, 200.9, 0.01505, 0.01504, 0.03769
582, 2.586, 34.369, 200.8, 0.01542, 0.01504, 0.03657
584, 2.585, 34.369, 200.9, 0.01546, 0.01612, 0.03846
586, 2.586, 34.369, 200.5, 0.01551, 0.01558, 0.03842
588, 2.585, 34.37, 199.1, 0.01619, 0.01504, 0.03769
590, 2.582, 34.372, 199.5, 0.01586, 0.01558, 0.03835
592, 2.582, 34.372, 199.7, 0.01544, 0.01504, 0.03736
594, 2.58, 34.373, 198.8, 0.01464, 0.01504, 0.03831
596, 2.579, 34.375, 198.5, 0.01513, 0.01504, 0.03709
598, 2.579, 34.374, 199.1, 0.01559, 0.01504, 0.03648
600, 2.579, 34.374, 199.6, 0.01493, 0.01504, 0.03741
602, 2.578, 34.375, 199, 0.01466, 0.01504, 0.03811
604, 2.578, 34.375, 199.4, 0.01526, 0.01504, 0.03671
606, 2.575, 34.377, 198.2, 0.01504, 0.01504, 0.03674
608, 2.576, 34.376, 198.5, 0.01597, 0.01558, 0.0379
610, 2.574, 34.378, 199, 0.01511, 0.01504, 0.03787
612, 2.568, 34.381, 198.7, 0.01554, 0.01558, 0.03834
614, 2.566, 34.382, 197.5, 0.01597, 0.01504, 0.03812
616, 2.566, 34.382, 197.8, 0.01552, 0.01504, 0.03751
618, 2.565, 34.384, 197.4, 0.01543, 0.01504, 0.03648
620, 2.559, 34.388, 197.6, 0.01514, 0.01504, 0.03648
622, 2.564, 34.384, 197.3, 0.01589, 0.01558, 0.03814
624, 2.556, 34.392, 195.9, 0.01525, 0.01504, 0.03724
626, 2.555, 34.394, 196.3, 0.0153, 0.01504, 0.03693
628, 2.555, 34.395, 196.5, 0.01539, 0.01504, 0.03553
630, 2.553, 34.397, 196.3, 0.01483, 0.01504, 0.03525
632, 2.552, 34.398, 196, 0.01486, 0.01504, 0.03621
634, 2.554, 34.396, 195.2, 0.01548, 0.01504, 0.03592
636, 2.552, 34.399, 193.9, 0.01541, 0.01504, 0.03693
638, 2.55, 34.401, 194.2, 0.0151, 0.01558, 0.03648
640, 2.551, 34.401, 194.5, 0.01514, 0.01504, 0.03676
642, 2.548, 34.405, 194.4, 0.01547, 0.0145, 0.03577
644, 2.547, 34.406, 193.2, 0.01517, 0.0145, 0.03737
646, 2.545, 34.409, 193.4, 0.01549, 0.0145, 0.03706
648, 2.54, 34.417, 192.1, 0.01576, 0.0145, 0.03581
650, 2.537, 34.422, 192.1, 0.01589, 0.0145, 0.03567
652, 2.535, 34.423, 192, 0.01577, 0.01504, 0.03648
654, 2.536, 34.422, 190.4, 0.01519, 0.0145, 0.03674
656, 2.533, 34.426, 190.4, 0.01517, 0.01396, 0.0376
658, 2.533, 34.426, 190.3, 0.0148, 0.0145, 0.03586
660, 2.534, 34.427, 189.7, 0.01547, 0.0145, 0.03524
662, 2.533, 34.429, 190.1, 0.0165, 0.01396, 0.03525
664, 2.532, 34.429, 189.9, 0.01571, 0.0145, 0.03591
666, 2.531, 34.431, 189.9, 0.01591, 0.0145, 0.03375
668, 2.526, 34.435, 189.3, 0.0158, 0.01504, 0.03236
670, 2.529, 34.434, 189.5, 0.01515, 0.01504, 0.03405
672, 2.525, 34.437, 189.3, 0.01593, 0.0145, 0.03458
674, 2.528, 34.435, 189.3, 0.0154, 0.01504, 0.03487
676, 2.523, 34.439, 189.6, 0.01482, 0.01396, 0.0356
678, 2.523, 34.44, 187.2, 0.01569, 0.0145, 0.0354
680, 2.523, 34.44, 188.3, 0.01567, 0.01396, 0.03435
682, 2.522, 34.441, 187.8, 0.01532, 0.01396, 0.0342
684, 2.521, 34.442, 187.6, 0.01625, 0.0145, 0.03489
686, 2.522, 34.441, 187.4, 0.0152, 0.01396, 0.03476
688, 2.516, 34.448, 187.4, 0.01502, 0.01396, 0.03539
690, 2.515, 34.449, 185.9, 0.01527, 0.0145, 0.03556
692, 2.51, 34.453, 186.5, 0.01565, 0.01341, 0.03466
694, 2.509, 34.453, 185.8, 0.01533, 0.01341, 0.03495
696, 2.506, 34.455, 185.9, 0.0149, 0.01341, 0.03403
698, 2.505, 34.456, 185, 0.01536, 0.0145, 0.03446
700, 2.504, 34.457, 186, 0.01579, 0.01341, 0.03352
702, 2.503, 34.457, 186.1, 0.01572, 0.01396, 0.03403
704, 2.505, 34.457, 185.8, 0.01537, 0.0145, 0.03403
706, 2.502, 34.458, 184.9, 0.0158, 0.0145, 0.03432
708, 2.502, 34.458, 185.3, 0.01534, 0.01504, 0.03469
710, 2.501, 34.458, 184.9, 0.01571, 0.01341, 0.03426
712, 2.501, 34.458, 184.6, 0.01548, 0.01341, 0.03404
714, 2.5, 34.459, 185.2, 0.01561, 0.01341, 0.03426
716, 2.498, 34.46, 185.2, 0.01544, 0.01341, 0.03457
718, 2.497, 34.462, 186, 0.01579, 0.01341, 0.03332
720, 2.497, 34.464, 186.2, 0.01585, 0.01341, 0.03403
722, 2.497, 34.465, 186, 0.01577, 0.01341, 0.03252
724, 2.497, 34.464, 185, 0.01647, 0.01396, 0.03414
726, 2.494, 34.468, 184.6, 0.01606, 0.01396, 0.03446
728, 2.491, 34.472, 184.1, 0.01587, 0.01341, 0.03432
