CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:21 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20070116_CTD_3_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:45:50
CTD_START_LATITUDE = -45.0001666666667
CTD_START_LONGITUDE = 142.981166666667
CTD_BOTTOM_TIME = 01:45:37
CTD_BOTTOM_LATITUDE = -44.9975
CTD_BOTTOM_LONGITUDE = 142.984166666667
CTD_END_TIME = 02:55:26
CTD_END_LATITUDE = -44.9931666666667
CTD_END_LONGITUDE = 142.986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
84, 10.3827, 34.7333, 274.02, 0.382, 0.971, 0.953
86, 10.3641, 34.7396, -999, 0.314, 0.974, 0.896
88, 10.3089, 34.7409, -999, 0.22, 0.976, 0.873
90, 10.2985, 34.7402, -999, 0.211, 0.977, 0.828
92, 10.2869, 34.7367, -999, 0.211, 0.977, 0.784
94, -999, -999, -999, 0.169, 0.971, 0.751
96, -999, -999, -999, 0.152, 0.977, 0.722
98, -999, -999, -999, 0.16, 0.978, 0.675
100, -999, -999, -999, 0.16, 0.977, 0.638
102, -999, -999, -999, 0.143, 0.978, 0.62
104, -999, -999, -999, 0.117, 0.978, 0.571
106, -999, -999, -999, 0.109, 0.977, 0.536
108, -999, -999, -999, 0.117, 0.978, 0.514
110, -999, -999, -999, 0.134, 0.977, 0.448
112, -999, -999, -999, 0.109, 0.979, 0.428
114, -999, -999, -999, 0.075, 0.979, 0.392
116, -999, -999, -999, 0.083, 0.977, 0.352
118, -999, -999, -999, 0.075, 0.979, 0.334
120, -999, -999, -999, 0.092, 0.978, 0.284
122, -999, -999, -999, 0.117, 0.978, 0.254
124, -999, -999, -999, 0.092, 0.978, 0.237
126, -999, -999, -999, 0.075, 0.979, 0.199
128, -999, -999, -999, 0.083, 0.979, 0.177
130, -999, -999, -999, 0.075, 0.979, 0.132
132, -999, -999, -999, 0.066, 0.979, 0.08
134, -999, -999, -999, 0.075, 0.979, 0.09
136, -999, -999, -999, 0.066, 0.979, 0.042
138, -999, -999, -999, 0.049, 0.978, 0.005
140, -999, -999, -999, 0.04, 0.979, 0.002
142, -999, -999, -999, 0.032, 0.979, 0.002
144, -999, -999, -999, 0.023, 0.978, 0.002
146, -999, -999, -999, 0.006, 0.98, 0.002
148, -999, -999, -999, 0.015, 0.98, 0.002
150, -999, -999, -999, 0.006, 0.978, 0.002
152, -999, -999, -999, -0.002, 0.98, 0.002
154, -999, -999, -999, -0.002, 0.978, 0.002
156, -999, -999, -999, -0.002, 0.98, 0.002
158, -999, -999, -999, -0.02, 0.98, 0.002
160, -999, -999, -999, -0.011, 0.979, 0.002
162, -999, -999, -999, -0.02, 0.98, 0.002
164, -999, -999, -999, -0.02, 0.98, 0.002
166, -999, -999, -999, -0.011, 0.98, 0.002
168, 9.6979, 34.6896, -999, -0.028, 0.98, 0.002
170, 9.6852, 34.6884, -999, -0.002, 0.979, 0.002
172, 9.6835, 34.6904, -999, -0.028, 0.979, 0.002
174, 9.6774, 34.6897, -999, -0.011, 0.979, 0.002
176, 9.6553, 34.6872, -999, -0.002, 0.979, 0.002
178, 9.6496, 34.6867, -999, -0.011, 0.979, 0.002
180, 9.6523, 34.6863, -999, -0.011, 0.979, 0.002
182, 9.6026, 34.6817, -999, -0.028, 0.979, 0.002
184, 9.6081, 34.6831, -999, -0.02, 0.98, 0.002
186, 9.6059, 34.6831, -999, -0.011, 0.98, 0.002
188, 9.5833, 34.6809, -999, -0.02, 0.979, 0.002
190, 9.5783, 34.6791, -999, -0.037, 0.98, 0.002
192, 9.5274, 34.6745, -999, -0.037, 0.98, 0.002
194, 9.5319, 34.6781, -999, -0.037, 0.98, 0.002
196, 9.5306, 34.6782, -999, -0.054, 0.98, 0.002
198, 9.5152, 34.6769, -999, -0.045, 0.979, 0.002
200, 9.4944, 34.6746, -999, -0.045, 0.979, 0.002
202, 9.472, 34.6732, -999, -0.045, 0.98, 0.002
204, 9.4665, 34.6741, -999, -0.037, 0.98, 0.002
206, 9.4482, 34.6719, -999, -0.037, 0.98, 0.002
208, 9.4285, 34.6704, -999, -0.045, 0.979, 0.002
210, 9.4264, 34.6704, -999, -0.045, 0.98, 0.002
212, 9.4174, 34.6691, -999, -0.037, 0.98, 0.002
214, 9.4001, 34.6676, -999, -0.054, 0.98, 0.002
216, 9.3931, 34.667, -999, -0.045, 0.98, 0.002
218, 9.3818, 34.6658, -999, -0.054, 0.98, 0.002
220, 9.376, 34.6654, -999, -0.054, 0.98, 0.002
222, 9.3685, 34.6644, -999, -0.045, 0.98, 0.002
224, 9.3579, 34.6637, -999, -0.045, 0.98, 0.002
226, 9.3488, 34.6628, -999, -0.054, 0.98, 0.002
228, 9.3279, 34.6609, -999, -0.045, 0.98, 0.002
230, 9.3246, 34.6601, -999, -0.062, 0.98, 0.002
232, 9.2961, 34.6581, 266.89, -0.062, 0.98, 0.002
234, 9.2954, 34.6578, 266.76, -0.054, 0.98, 0.002
236, 9.2858, 34.6572, 266.53, -0.045, 0.98, 0.002
238, 9.2761, 34.6571, 266.52, -0.054, 0.98, 0.002
240, 9.2696, 34.6564, 266.33, -0.037, 0.979, 0.002
242, 9.264, 34.656, 266.36, -0.045, 0.98, 0.002
244, 9.264, 34.6559, 266.3, -0.045, 0.98, 0.002
246, 9.2529, 34.6549, 266.07, -0.054, 0.979, 0.002
248, 9.2438, 34.6542, 265.95, -0.062, 0.98, 0.002
250, 9.2411, 34.6539, 265.86, -0.045, 0.98, 0.002
252, 9.2287, 34.6522, 265.8, -0.054, 0.98, 0.002
254, 9.2218, 34.6517, 265.87, -0.054, 0.98, 0.002
256, 9.2124, 34.6504, 265.93, -0.062, 0.98, 0.002
258, 9.2052, 34.6501, 265.78, -0.062, 0.98, 0.002
260, 9.2016, 34.6502, 265.64, -0.054, 0.979, 0.002
262, 9.1957, 34.6496, 265.54, -0.062, 0.98, 0.002
264, 9.1912, 34.6494, 265.38, -0.037, 0.98, 0.002
266, 9.1917, 34.6502, 265.15, -0.054, 0.98, 0.002
268, 9.189, 34.6496, 265.07, -0.054, 0.98, 0.002
270, 9.1829, 34.6494, 264.98, -0.054, 0.98, 0.002
272, 9.176, 34.6488, 265.06, -0.071, 0.98, 0.002
274, 9.176, 34.6494, 264.81, -0.062, 0.979, 0.002
276, 9.1762, 34.6501, 264.58, -0.054, 0.979, 0.002
278, 9.1756, 34.6499, 264.29, -0.02, 0.98, 0.002
280, 9.1728, 34.651, 263.84, -0.062, 0.98, 0.002
282, 9.1713, 34.6513, 263.64, -0.054, 0.98, 0.002
284, 9.1719, 34.6507, 263.42, -0.054, 0.979, 0.002
286, 9.1618, 34.6502, 263.4, -0.062, 0.98, 0.002
288, 9.1576, 34.6493, 263.33, -0.062, 0.98, 0.002
290, 9.1482, 34.6483, 263.29, -0.062, 0.98, 0.002
292, 9.1443, 34.648, 263.3, -0.054, 0.98, 0.002
294, 9.1422, 34.6475, 263.25, -0.054, 0.98, 0.002
296, 9.139, 34.6473, 263.28, -0.054, 0.98, 0.002
298, 9.1407, 34.6473, 263.22, -0.054, 0.98, 0.002
300, 9.1342, 34.647, 263.18, -0.071, 0.98, 0.002
302, 9.1345, 34.6469, 263.23, -0.062, 0.98, 0.002
304, 9.1308, 34.6467, 263.23, -0.062, 0.98, 0.002
306, 9.1321, 34.6469, 263.21, -0.062, 0.98, 0.002
308, 9.1255, 34.6469, 263.13, -0.062, 0.98, 0.002
310, 9.1223, 34.6474, 263.06, -0.062, 0.98, 0.002
312, 9.1232, 34.6474, 262.84, -0.062, 0.98, 0.002
314, 9.1217, 34.6479, 262.77, -0.054, 0.98, 0.002
316, 9.1201, 34.648, 262.6, -0.054, 0.979, 0.002
318, 9.1172, 34.6482, 262.48, -0.062, 0.98, 0.002
320, 9.1176, 34.6484, 262.29, -0.079, 0.98, 0.002
322, 9.1174, 34.6487, 262.2, -0.079, 0.98, 0.002
324, 9.1076, 34.6476, 262.14, -0.062, 0.98, 0.002
326, 9.1049, 34.647, 262.09, -0.062, 0.98, 0.002
328, 9.0992, 34.6466, 262.12, -0.054, 0.98, 0.002
330, 9.092, 34.6456, 262.18, -0.054, 0.98, 0.002
332, 9.0934, 34.6453, 262.29, -0.062, 0.98, 0.002
334, 9.0788, 34.644, 262.39, -0.062, 0.98, 0.002
336, 9.072, 34.6432, 262.35, -0.071, 0.98, 0.002
338, 9.0703, 34.6429, 262.4, -0.071, 0.98, 0.002
340, 9.0672, 34.6426, 262.53, -0.071, 0.98, 0.002
342, 9.0638, 34.6422, 262.51, -0.071, 0.981, 0.002
344, 9.0576, 34.6415, 262.48, -0.071, 0.98, 0.002
346, 9.0479, 34.6402, 262.55, -0.079, 0.981, 0.002
348, 9.0407, 34.6394, 262.71, -0.062, 0.981, 0.002
350, 9.038, 34.639, 262.85, -0.054, 0.981, 0.002
352, 9.0358, 34.6387, 262.98, -0.054, 0.98, 0.002
354, 9.0339, 34.6384, 263.08, -0.071, 0.98, 0.002
356, 9.029, 34.638, 263.13, -0.079, 0.98, 0.002
358, 9.025, 34.6379, 263.11, -0.071, 0.98, 0.002
360, 9.0172, 34.6367, 263.25, -0.062, 0.981, 0.002
362, 9.0145, 34.6364, 263.4, -0.071, 0.98, 0.002
364, 9.0125, 34.6361, 263.53, -0.071, 0.981, 0.002
366, 9.0097, 34.6354, 263.66, -0.071, 0.98, 0.002
368, 9.0029, 34.6348, 263.84, -0.062, 0.981, 0.002
370, 9.0021, 34.6346, 264.06, -0.071, 0.981, 0.002
372, 8.9984, 34.6343, 264.09, -0.071, 0.98, 0.002
374, 8.9981, 34.6345, 264.01, -0.062, 0.98, 0.002
376, 8.9979, 34.6345, 263.98, -0.071, 0.98, 0.002
378, 8.9926, 34.6339, 264.05, -0.071, 0.98, 0.002
380, 8.9919, 34.6338, 264.01, -0.062, 0.981, 0.002
382, 8.9917, 34.6341, 263.96, -0.071, 0.981, 0.002
384, 8.9919, 34.6344, 263.83, -0.079, 0.981, 0.002
386, 8.9894, 34.6339, 263.8, -0.071, 0.981, 0.002
388, 8.9879, 34.6337, 263.79, -0.054, 0.981, 0.002
390, 8.9861, 34.6336, 263.7, -0.062, 0.98, 0.002
392, 8.9815, 34.6327, 263.66, -0.062, 0.98, 0.002
394, 8.9753, 34.632, 263.72, -0.062, 0.98, 0.002
396, 8.9722, 34.6318, 263.79, -0.071, 0.981, 0.002
398, 8.9692, 34.6313, 263.82, -0.071, 0.98, 0.002
400, 8.9617, 34.6307, 263.85, -0.079, 0.981, 0.002
402, 8.9603, 34.6307, 263.51, -0.079, 0.981, 0.002
404, 8.9598, 34.6308, 263.27, -0.071, 0.98, 0.002
406, 8.956, 34.6302, 263.18, -0.071, 0.981, 0.002
408, 8.953, 34.6298, 263.05, -0.079, 0.981, 0.002
410, 8.951, 34.6295, 263.02, -0.071, 0.981, 0.002
412, 8.9495, 34.6292, 262.93, -0.071, 0.981, 0.002
414, 8.946, 34.6288, 262.84, -0.071, 0.981, 0.002
416, 8.9421, 34.6283, 262.76, -0.062, 0.98, 0.002
418, 8.94, 34.6282, 262.74, -0.079, 0.981, 0.002
420, 8.9341, 34.6273, 262.67, -0.079, 0.981, 0.002
422, 8.9289, 34.626, 262.84, -0.079, 0.981, 0.002
424, 8.9209, 34.625, 263.13, -0.079, 0.981, 0.002
426, 8.9182, 34.6245, 263.28, -0.071, 0.981, 0.002
428, 8.9185, 34.6249, 263.14, -0.062, 0.981, 0.002
430, 8.9218, 34.626, 262.65, -0.071, 0.981, 0.002
432, 8.9196, 34.6256, 262.38, -0.071, 0.981, 0.002
434, 8.9138, 34.6249, 262.19, -0.079, 0.981, 0.002
436, 8.9072, 34.6235, 262.25, -0.088, 0.981, 0.002
438, 8.896, 34.6218, 262.43, -0.071, 0.981, 0.002
440, 8.8885, 34.6207, 262.56, -0.088, 0.981, 0.002
442, 8.881, 34.6192, 262.67, -0.079, 0.981, 0.002
444, 8.874, 34.6183, 262.67, -0.071, 0.98, 0.002
446, 8.8776, 34.6197, 262.45, -0.071, 0.981, 0.002
448, 8.8805, 34.6203, 262.15, -0.079, 0.981, 0.002
450, 8.8804, 34.6203, 262.07, -0.071, 0.981, 0.002
452, 8.8803, 34.6204, 262.01, -0.079, 0.981, 0.002
454, 8.8766, 34.6196, 261.92, -0.071, 0.981, 0.002
456, 8.8751, 34.6197, 261.75, -0.071, 0.981, 0.002
458, 8.878, 34.621, 261.47, -0.071, 0.981, 0.002
460, 8.875, 34.6208, 261.11, -0.071, 0.981, 0.002
462, 8.8785, 34.6224, 260.7, -0.062, 0.981, 0.002
464, 8.8802, 34.6229, 260.44, -0.071, 0.98, 0.002
466, 8.8806, 34.6231, 260.18, -0.071, 0.981, 0.002
468, 8.8795, 34.6231, 259.89, -0.079, 0.981, 0.002
470, 8.8757, 34.6227, 259.67, -0.079, 0.981, 0.002
472, 8.8722, 34.6223, 259.49, -0.071, 0.981, 0.002
474, 8.8695, 34.622, 259.34, -0.071, 0.981, 0.002
476, 8.8632, 34.621, 259.18, -0.071, 0.981, 0.002
478, 8.8584, 34.6202, 259.13, -0.062, 0.981, 0.002
480, 8.8511, 34.6192, 259.15, -0.062, 0.981, 0.002
482, 8.8468, 34.6186, 259.16, -0.071, 0.981, 0.002
484, 8.8461, 34.619, 258.94, -0.079, 0.981, 0.002
486, 8.8489, 34.6198, 258.71, -0.079, 0.98, 0.002
488, 8.8472, 34.6195, 258.64, -0.079, 0.981, 0.002
490, 8.8455, 34.6195, 258.62, -0.079, 0.981, 0.002
492, 8.8401, 34.6186, 258.54, -0.079, 0.981, 0.002
494, 8.8379, 34.6182, 258.59, -0.071, 0.981, 0.002
496, 8.8371, 34.6182, 258.54, -0.054, 0.981, 0.002
498, 8.8317, 34.6172, 258.48, -0.062, 0.981, 0.002
500, 8.8292, 34.617, 258.51, -0.062, 0.981, 0.002
502, 8.8268, 34.6169, 258.52, -0.079, 0.981, 0.002
504, 8.825, 34.6165, 258.33, -0.079, 0.981, 0.002
506, 8.8205, 34.616, 258.19, -0.062, 0.981, 0.002
508, 8.8096, 34.6142, 258.2, -0.062, 0.981, 0.002
510, 8.8016, 34.6135, 258.22, -0.071, 0.981, 0.002
512, 8.7994, 34.6133, 258.19, -0.079, 0.98, 0.002
514, 8.7985, 34.6133, 257.95, -0.079, 0.98, 0.002
516, 8.7973, 34.6132, 257.73, -0.071, 0.981, 0.002
518, 8.7914, 34.6121, 257.57, -0.071, 0.981, 0.002
520, 8.7755, 34.6095, 257.57, -0.079, 0.981, 0.002
522, 8.7619, 34.6076, 257.55, -0.062, 0.981, 0.002
524, 8.7555, 34.6066, 257.49, -0.079, 0.981, 0.002
526, 8.7487, 34.6054, 257.37, -0.071, 0.981, 0.002
528, 8.7447, 34.6047, 257.36, -0.079, 0.981, 0.002
530, 8.7344, 34.6031, 257.3, -0.079, 0.981, 0.002
532, 8.7296, 34.6024, 257.3, -0.079, 0.981, 0.002
534, 8.7244, 34.6018, 257.17, -0.088, 0.981, 0.002
536, 8.7192, 34.6009, 257.08, -0.071, 0.981, 0.002
538, 8.7102, 34.5995, 257, -0.071, 0.98, 0.002
540, 8.7064, 34.5992, 256.9, -0.071, 0.981, 0.002
542, 8.7047, 34.5988, 256.82, -0.071, 0.981, 0.002
544, 8.6882, 34.5964, 256.64, -0.079, 0.98, 0.002
546, 8.6729, 34.5941, 256.29, -0.071, 0.981, 0.002
548, 8.6609, 34.5924, 256.14, -0.079, 0.981, 0.002
550, 8.6593, 34.5923, 256.09, -0.079, 0.981, 0.002
552, 8.653, 34.5913, 255.86, -0.079, 0.981, 0.002
554, 8.644, 34.5901, 255.76, -0.079, 0.981, 0.002
556, 8.6321, 34.5881, 255.5, -0.071, 0.981, 0.002
558, 8.6216, 34.5867, 255.4, -0.071, 0.981, 0.002
560, 8.612, 34.5855, 255.18, -0.071, 0.981, 0.002
562, 8.613, 34.5852, 255.07, -0.079, 0.981, 0.002
564, 8.6009, 34.5839, 254.85, -0.071, 0.981, 0.002
566, 8.5956, 34.5828, 254.62, -0.079, 0.98, 0.002
568, 8.587, 34.582, 254.56, -0.071, 0.981, 0.002
570, 8.5766, 34.5805, 254.37, -0.079, 0.981, 0.002
572, 8.5711, 34.5795, 254.28, -0.071, 0.981, 0.002
574, 8.5653, 34.579, 254.13, -0.079, 0.981, 0.002
576, 8.5611, 34.5789, 254.11, -0.071, 0.981, 0.002
578, 8.5562, 34.5779, 253.98, -0.079, 0.981, 0.002
580, 8.5367, 34.5751, 253.79, -0.071, 0.981, 0.002
582, 8.5264, 34.5731, 253.43, -0.071, 0.981, 0.002
584, 8.4972, 34.5704, 253.15, -0.079, 0.981, 0.002
586, 8.4947, 34.5692, 252.9, -0.071, 0.981, 0.002
588, 8.4839, 34.5679, 252.7, -0.071, 0.981, 0.002
590, 8.4758, 34.5668, 252.57, -0.088, 0.981, 0.002
592, 8.4738, 34.5666, 252.42, -0.071, 0.981, 0.002
594, 8.4588, 34.5644, 252.31, -0.071, 0.981, 0.002
596, 8.4479, 34.5631, 252.05, -0.079, 0.981, 0.002
598, 8.4357, 34.5612, 251.77, -0.088, 0.981, 0.002
600, 8.4251, 34.5596, 251.6, -0.071, 0.981, 0.002
602, 8.4127, 34.5583, 251.31, -0.071, 0.981, 0.002
604, 8.4045, 34.557, 251.09, -0.079, 0.98, 0.002
606, 8.3882, 34.5545, 250.75, -0.079, 0.98, 0.002
608, 8.3745, 34.5529, 250.5, -0.079, 0.981, 0.002
610, 8.3682, 34.5521, 250.2, -0.071, 0.981, 0.002
612, 8.356, 34.55, 250.03, -0.071, 0.981, 0.002
614, 8.3445, 34.5485, 249.9, -0.071, 0.98, 0.002
616, 8.3378, 34.5476, 249.72, -0.062, 0.98, 0.002
618, 8.3239, 34.5455, 249.55, -0.071, 0.981, 0.002
620, 8.3077, 34.5434, 249.33, -0.088, 0.981, 0.002
622, 8.2967, 34.5422, 249.09, -0.071, 0.981, 0.002
624, 8.2853, 34.5406, 248.84, -0.079, 0.981, 0.002
626, 8.2759, 34.5392, 248.63, -0.054, 0.981, 0.002
628, 8.2615, 34.5364, 248.61, -0.062, 0.981, 0.002
630, 8.2469, 34.5347, 248.57, -0.071, 0.98, 0.002
632, 8.2439, 34.535, 248.41, -0.071, 0.981, 0.002
634, 8.23, 34.5331, 248.26, -0.071, 0.981, 0.002
636, 8.2242, 34.5329, 248.06, -0.079, 0.981, 0.002
638, 8.2224, 34.5327, 247.84, -0.079, 0.981, 0.002
640, 8.2114, 34.5309, 247.56, -0.079, 0.98, 0.002
642, 8.1896, 34.529, 247.32, -0.071, 0.981, 0.002
644, 8.1808, 34.528, 247.05, -0.079, 0.981, 0.002
646, 8.1658, 34.5258, 246.74, -0.079, 0.981, 0.002
648, 8.1403, 34.5228, 246.39, -0.079, 0.981, 0.002
650, 8.1228, 34.5212, 246.01, -0.062, 0.981, 0.002
652, 8.1088, 34.5201, 245.77, -0.071, 0.981, 0.002
654, 8.0998, 34.5194, 245.41, -0.062, 0.981, 0.002
656, 8.0889, 34.5188, 244.8, -0.079, 0.981, 0.002
658, 8.0825, 34.5187, 244.22, -0.079, 0.981, 0.002
660, 8.065, 34.517, 243.83, -0.071, 0.981, 0.002
662, 8.0502, 34.5162, 243.48, -0.079, 0.981, 0.002
664, 8.0418, 34.5154, 243.16, -0.071, 0.981, 0.002
666, 8.0378, 34.5152, 242.82, -0.071, 0.98, 0.002
668, 8.0321, 34.5148, 242.45, -0.071, 0.981, 0.002
670, 8.0219, 34.5135, 242.05, -0.062, 0.981, 0.002
672, 8.0131, 34.5129, 241.73, -0.071, 0.981, 0.002
674, 7.9969, 34.5105, 241.45, -0.071, 0.981, 0.002
676, 7.9867, 34.5102, 241.14, -0.071, 0.981, 0.002
678, 7.9734, 34.5089, 240.79, -0.071, 0.981, 0.002
680, 7.9591, 34.5081, 240.33, -0.079, 0.98, 0.002
682, 7.9404, 34.506, 239.85, -0.071, 0.981, 0.002
684, 7.9169, 34.5043, 239.32, -0.071, 0.981, 0.002
686, 7.9051, 34.5028, 238.85, -0.062, 0.982, 0.002
688, 7.8864, 34.5015, 238.47, -0.079, 0.982, 0.002
690, 7.875, 34.5007, 238.12, -0.079, 0.982, 0.002
692, 7.8635, 34.4998, 237.71, -0.071, 0.981, 0.002
694, 7.8565, 34.4993, 237.36, -0.071, 0.981, 0.002
696, 7.8499, 34.499, 237.04, -0.062, 0.981, 0.002
698, 7.8402, 34.4974, 236.75, -0.079, 0.98, 0.002
700, 7.8235, 34.4962, 236.47, -0.079, 0.981, 0.002
702, 7.8105, 34.4953, 236.18, -0.054, 0.981, 0.002
704, 7.798, 34.4943, 235.79, -0.062, 0.98, 0.002
706, 7.7862, 34.4935, 235.52, -0.071, 0.981, 0.002
708, 7.7717, 34.4922, 235.16, -0.071, 0.981, 0.002
710, 7.759, 34.4915, 234.8, -0.062, 0.982, 0.002
712, 7.7401, 34.49, 234.41, -0.071, 0.982, 0.002
714, 7.7221, 34.4881, 234.08, -0.062, 0.981, 0.002
716, 7.7007, 34.485, 233.79, -0.079, 0.981, 0.002
718, 7.6727, 34.4821, 233.68, -0.071, 0.981, 0.002
720, 7.6493, 34.4778, 233.65, -0.071, 0.981, 0.002
722, 7.6176, 34.4745, 233.66, -0.071, 0.981, 0.002
724, 7.6013, 34.4724, 233.58, -0.071, 0.982, 0.002
726, 7.5835, 34.4702, 233.44, -0.062, 0.981, 0.002
728, 7.5544, 34.4697, 233.13, -0.071, 0.981, 0.002
730, 7.5471, 34.4691, 232.9, -0.071, 0.981, 0.002
732, 7.5226, 34.4658, 232.77, -0.062, 0.981, 0.002
734, 7.5099, 34.4651, 232.51, -0.062, 0.982, 0.002
736, 7.4861, 34.463, 232.19, -0.079, 0.981, 0.002
738, 7.4677, 34.4628, 231.87, -0.062, 0.981, 0.002
740, 7.4507, 34.4619, 231.6, -0.071, 0.981, 0.002
742, 7.441, 34.4613, 231.38, -0.071, 0.981, 0.002
744, 7.4249, 34.46, 231.06, -0.079, 0.98, 0.002
746, 7.4069, 34.4594, 230.74, -0.079, 0.977, 0.002
748, 7.3996, 34.4593, 230.48, -0.071, 0.981, 0.002
750, 7.3961, 34.4595, 230.28, -0.062, 0.981, 0.002
752, 7.3838, 34.459, 229.97, -0.071, 0.981, 0.002
754, 7.3753, 34.4594, 229.63, -0.062, 0.981, 0.002
756, 7.372, 34.459, 229.37, -0.079, 0.981, 0.002
758, 7.3615, 34.459, 229.07, -0.071, 0.981, 0.002
760, 7.3531, 34.4582, 228.81, -0.071, 0.982, 0.002
762, 7.34, 34.4575, 228.59, -0.071, 0.981, 0.002
764, 7.3337, 34.4573, 228.38, -0.062, 0.981, 0.002
766, 7.3312, 34.4571, 228.15, -0.071, 0.981, 0.002
768, 7.3224, 34.456, 227.93, -0.079, 0.981, 0.002
770, 7.3031, 34.4544, 227.76, -0.062, 0.981, 0.002
772, 7.2843, 34.4538, 227.59, -0.062, 0.982, 0.002
774, 7.2714, 34.4544, 227.22, -0.071, 0.981, 0.002
776, 7.2683, 34.4551, 226.69, -0.062, 0.981, 0.002
778, 7.2944, 34.4636, 226.01, -0.062, 0.981, 0.002
780, 7.2835, 34.4623, 225.55, -0.071, 0.982, 0.002
782, 7.2541, 34.4602, 225.12, -0.054, 0.982, 0.002
784, 7.2318, 34.4568, 224.75, -0.071, 0.981, 0.002
786, 7.218, 34.4571, 224.48, -0.062, 0.977, 0.002
788, 7.169, 34.4511, 224.31, -0.071, 0.981, 0.002
790, 7.1613, 34.4529, 223.85, -0.071, 0.981, 0.002
