CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
102, 19.2753963470459, 35.7962074279785, 226.903350830078, 12.8353433609009, 93.3522491455078, 1.74665951728821
104, 19.2058334350586, 35.7927360534668, 226.867294311523, 12.9798774719238, 93.332763671875, 1.63412523269653
106, 19.1790866851807, 35.7917671203613, 226.614639282227, 12.9968566894531, 93.3369750976562, 1.53853499889374
108, 18.9953498840332, 35.7758407592773, 226.820892333984, 12.5161085128784, 93.3112640380859, 1.42083251476288
110, 18.8237972259521, 35.7890129089355, 226.269638061523, 14.319803237915, 93.1924209594727, 1.31643354892731
112, 18.763671875, 35.8039855957031, 229.33723449707, 16.8429641723633, 92.9792404174805, 1.23671782016754
114, 18.74538230896, 35.8064308166504, 232.384033203125, 18.1238136291504, 93.0198364257812, 1.11960279941559
116, 18.7183990478516, 35.8095817565918, 232.905578613281, 18.5988941192627, 93.0209655761719, 1.05261325836182
118, 18.7108592987061, 35.8100090026855, 232.961395263672, 18.9583072662354, 93.0461578369141, 0.97520512342453
120, 18.7084541320801, 35.8097038269043, 232.604293823242, 19.4038028717041, 93.0526351928711, 0.880895614624023
122, 18.7073402404785, 35.8094596862793, 232.388473510742, 19.3867950439453, 93.0808334350586, 0.826265752315521
124, 18.7059116363525, 35.8089904785156, 232.667297363281, 18.9222240447998, 93.0856475830078, 0.769511103630066
126, 18.7045192718506, 35.8087005615234, 232.757629394531, 18.8334999084473, 93.0784683227539, 0.696779072284698
128, 18.6992454528809, 35.8088226318359, 232.676605224609, 18.6017589569092, 93.1039047241211, 0.648787498474121
130, 18.6777629852295, 35.8061904907227, 232.869293212891, 18.4729976654053, 93.128776550293, 0.606870532035828
132, 18.6784954071045, 35.8086204528809, 233.040679931641, 16.907844543457, 93.1611709594727, 0.570420503616333
134, 18.681619644165, 35.8116149902344, 232.932769775391, 17.0974102020264, 93.1539688110352, 0.523476898670197
136, 18.6793632507324, 35.8126907348633, 232.423934936523, 17.1723537445068, 93.1385269165039, 0.478374540805817
138, 18.6719017028809, 35.8131332397461, 232.717300415039, 16.7001838684082, 93.1509704589844, 0.450057059526443
140, 18.6688232421875, 35.8170700073242, 232.530731201172, 16.1051292419434, 93.2057266235352, 0.418223112821579
142, 18.6552658081055, 35.8193817138672, 232.912048339844, 16.0288124084473, 93.2366561889648, 0.38784122467041
144, 18.6296272277832, 35.8206481933594, 232.533432006836, 15.7368211746216, 93.2469787597656, 0.364553570747375
146, 18.606237411499, 35.8213424682617, 232.27685546875, 15.4065847396851, 93.2640609741211, 0.339400738477707
148, 18.5507698059082, 35.8221817016602, 232.404388427734, 15.1564130783081, 93.2812728881836, 0.308097928762436
150, 18.503454208374, 35.8221893310547, 232.480499267578, 14.7725467681885, 93.2787780761719, 0.280560076236725
152, 18.4918689727783, 35.821720123291, 232.320114135742, 14.6824083328247, 92.8939361572266, 0.268045455217361
154, 18.4748973846436, 35.8210029602051, 232.100158691406, 14.3501625061035, 93.3195037841797, 0.25547069311142
156, 18.4472312927246, 35.8200073242188, 232.081604003906, 14.2239627838135, 93.3217315673828, 0.232893109321594
158, 18.4102363586426, 35.8182563781738, 231.707000732422, 14.17005443573, 93.3281097412109, 0.219521641731262
160, 18.3747234344482, 35.8175239562988, 232.00927734375, 14.4424495697021, 93.3402938842773, 0.201984152197838
162, 18.306791305542, 35.8106994628906, 232.481826782227, 14.6865367889404, 93.3391036987305, 0.178860396146774
164, 18.2679824829102, 35.8060188293457, 232.369049072266, 14.3201217651367, 93.3615951538086, 0.164254397153854
166, 18.2605514526367, 35.8048629760742, 232.128082275391, 14.1991567611694, 93.3495178222656, 0.150405436754227
168, 18.244815826416, 35.8075752258301, 232.170684814453, 14.0638828277588, 93.3589324951172, 0.137844383716583
170, 18.1855373382568, 35.8032073974609, 232.687194824219, 14.4904365539551, 93.3414306640625, 0.128086864948273
172, 18.1764488220215, 35.8065071105957, 233.091522216797, 14.7357454299927, 93.2950668334961, 0.118653386831284
174, 18.1558036804199, 35.8041305541992, 233.935729980469, 15.0390939712524, 93.2449645996094, 0.107676975429058
176, 18.1357002258301, 35.7999496459961, 234.581649780273, 15.6314544677734, 93.21533203125, 0.0939757078886032
178, 18.1150093078613, 35.7959671020508, 234.65983581543, 16.1451587677002, 93.2110137939453, 0.0820936411619186
180, 18.0878047943115, 35.790412902832, 234.172790527344, 16.232349395752, 93.1938018798828, 0.0731150209903717
182, 18.0605812072754, 35.7846984863281, 234.01921081543, 16.7044010162354, 93.1622695922852, 0.0643643438816071
184, 18.0465240478516, 35.7825622558594, 234.65202331543, 16.6060962677002, 93.1757431030273, 0.0584171675145626
186, 18.0517597198486, 35.7853164672852, 234.811676025391, 16.935396194458, 93.1589965820312, 0.0530543588101864
188, 18.0381088256836, 35.7876892089844, 235.115417480469, 16.5230083465576, 93.1785049438477, 0.0460197441279888
190, 18.0392189025879, 35.7932395935059, 234.465118408203, 16.1759223937988, 93.2135620117188, 0.0391646660864353
192, 18.0096187591553, 35.7880706787109, 233.893966674805, 15.8118209838867, 93.2503433227539, 0.033416885882616
194, 17.911039352417, 35.7782249450684, 234.541839599609, 15.6771411895752, 93.2263031005859, 0.025465240702033
196, 17.7626209259033, 35.7608947753906, 234.98957824707, 15.4763355255127, 93.236198425293, 0.0215274691581726
198, 17.6752128601074, 35.7492370605469, 235.6845703125, 14.9186964035034, 93.2268676757812, 0.018706863746047
200, 17.6436061859131, 35.7459373474121, 236.422393798828, 15.7707138061523, 93.2065582275391, 0.00818317010998726
202, 17.5850887298584, 35.7425308227539, 236.955932617188, 16.1166458129883, 93.2266006469727, 0.00281693204306066
204, 17.492488861084, 35.7345314025879, 236.789810180664, 16.2137050628662, 93.2685623168945, 0.000640282116364688
206, 17.321102142334, 35.7196311950684, 236.244354248047, 15.9999008178711, 93.3557662963867, 0.000500701426062733
208, 17.1794719696045, 35.7090873718262, 234.097366333008, 15.2601165771484, 93.436149597168, 0.000485318014398217
210, 16.8824672698975, 35.6904563903809, 232.769195556641, 14.320574760437, 93.4677505493164, 0.000485318014398217
212, 16.7023143768311, 35.6800765991211, 231.43440246582, 13.2057418823242, 93.5393981933594, 0.000485318014398217
214, 16.5677719116211, 35.6693649291992, 230.08903503418, 12.1152992248535, 93.5915298461914, 0.000485318014398217
216, 16.4923992156982, 35.6618576049805, 229.42041015625, 12.2649669647217, 93.5905227661133, 0.000485318014398217
218, 16.434362411499, 35.6548843383789, 229.25537109375, 11.7540702819824, 93.612678527832, 0.000485318014398217
220, 16.3884773254395, 35.6486358642578, 228.777801513672, 11.2812128067017, 93.6198272705078, 0.000485318014398217
222, 16.2899074554443, 35.6375617980957, 228.514343261719, 11.3677673339844, 93.6232147216797, 0.000485318014398217
224, 16.1180324554443, 35.6195030212402, 228.741302490234, 10.9321947097778, 93.635856628418, 0.000485318014398217
226, 16.0846691131592, 35.617561340332, 228.365142822266, 9.8960657119751, 93.6536178588867, 0.000485318014398217
228, 16.0280780792236, 35.6119194030762, 228.585632324219, 9.72204971313477, 93.6533203125, 0.000485318014398217
230, 15.9485092163086, 35.6051292419434, 228.83251953125, 9.66424942016602, 93.6581878662109, 0.000485318014398217
232, 15.8630542755127, 35.5971374511719, 228.782852172852, 8.75897216796875, 93.6481094360352, 0.000485318014398217
234, 15.8117904663086, 35.5903549194336, 228.662155151367, 8.56378746032715, 93.6600112915039, 0.000485318014398217
236, 15.7669820785522, 35.585807800293, 229.063598632812, 9.69614124298096, 93.6615524291992, 0.000485318014398217
238, 15.692156791687, 35.5790328979492, 229.419357299805, 9.56201553344727, 93.6556243896484, 0.000485318014398217
240, 15.4822635650635, 35.5490341186523, 230.257659912109, 10.388032913208, 93.6472625732422, 0.000485318014398217
242, 15.2413005828857, 35.5120811462402, 231.181930541992, 9.42153263092041, 93.6361083984375, 0.000485318014398217
244, 15.2067909240723, 35.5116539001465, 231.694046020508, 9.14966583251953, 93.647087097168, 0.000485318014398217
246, 15.1610889434814, 35.5110206604004, 232.097473144531, 9.94655799865723, 93.6504211425781, 0.000485318014398217
248, 15.085506439209, 35.4990844726562, 232.204299926758, 9.69250011444092, 93.650764465332, 0.000485318014398217
250, 14.9900197982788, 35.4848136901855, 232.369903564453, 9.18696117401123, 93.6521072387695, 0.000485318014398217
252, 14.9359045028687, 35.4761390686035, 232.677444458008, 8.99094486236572, 93.651481628418, 0.000485318014398217
254, 14.8378839492798, 35.4603233337402, 233.466094970703, 7.63569164276123, 93.6489562988281, 0.000485318014398217
256, 14.7308807373047, 35.4446144104004, 234.021881103516, 8.47342395782471, 93.6603698730469, 0.000485318014398217
258, 14.7163534164429, 35.4454917907715, 234.005844116211, 8.7409610748291, 93.6545257568359, 0.000485318014398217
260, 14.6719655990601, 35.4400177001953, 234.482818603516, 9.44707298278809, 93.6688079833984, 0.000485318014398217
262, 14.6029033660889, 35.4290924072266, 234.712905883789, 9.64841938018799, 93.662353515625, 0.000485318014398217
264, 14.5613536834717, 35.4254341125488, 234.834274291992, 9.01627635955811, 93.6659774780273, 0.000485318014398217
266, 14.4463529586792, 35.4072494506836, 235.344177246094, 9.5645227432251, 93.6582565307617, 0.000485318014398217
268, 14.3310480117798, 35.3897132873535, 235.542236328125, 8.58945751190186, 93.6494293212891, 0.000485318014398217
270, 14.2950372695923, 35.383113861084, 235.552947998047, 9.47243118286133, 93.6530990600586, 0.000485318014398217
272, 14.2419404983521, 35.3766479492188, 236.054473876953, 10.5264797210693, 93.6532592773438, 0.000485318014398217
274, 14.0919399261475, 35.3546676635742, 236.785675048828, 10.8211441040039, 93.6616592407227, 0.000485318014398217
276, 14.0699644088745, 35.3542900085449, 236.776672363281, 9.87337017059326, 93.6373825073242, 0.000485318014398217
278, 14.0060548782349, 35.3462600708008, 237.433654785156, 9.17411518096924, 93.6665115356445, 0.000485318014398217
280, 13.9366493225098, 35.3361663818359, 237.57096862793, 10.3401174545288, 93.6692810058594, 0.000485318014398217
282, 13.8624458312988, 35.3255004882812, 237.776153564453, 9.89098262786865, 93.674919128418, 0.000485318014398217
284, 13.8395614624023, 35.3216247558594, 237.901626586914, 9.45485496520996, 93.67138671875, 0.000485318014398217
286, 13.8390197753906, 35.3271293640137, 238.064788818359, 9.87590408325195, 93.6704940795898, 0.000485318014398217
288, 13.7791328430176, 35.322021484375, 238.349822998047, 8.56826496124268, 93.6753540039062, 0.000485318014398217
290, 13.7207250595093, 35.3170890808105, 237.967147827148, 8.97704792022705, 93.6919250488281, 0.000485318014398217
292, 13.648193359375, 35.3067970275879, 237.677490234375, 9.40542697906494, 93.69287109375, 0.000485318014398217
294, 13.5551404953003, 35.2914199829102, 237.63786315918, 8.67991065979004, 93.6814880371094, 0.000485318014398217
296, 13.4494676589966, 35.2774887084961, 238.001647949219, 7.98093223571777, 93.6747589111328, 0.000485318014398217
298, 13.3731050491333, 35.2671508789062, 238.205490112305, 7.94856929779053, 93.6820526123047, 0.000485318014398217
300, 13.3053312301636, 35.2570037841797, 238.808853149414, 8.11527347564697, 93.6764068603516, 0.000485318014398217
302, 13.2801189422607, 35.2530632019043, 239.802032470703, 8.87839603424072, 93.6967010498047, 0.000485318014398217
304, 13.2326126098633, 35.2452087402344, 240.915374755859, 8.82135486602783, 93.6945953369141, 0.000485318014398217
306, 13.2147026062012, 35.241569519043, 241.450942993164, 9.93425369262695, 93.6919403076172, 0.000485318014398217
308, 13.1957855224609, 35.2372398376465, 242.280303955078, 8.77906703948975, 93.6983413696289, 0.000485318014398217
310, 13.164813041687, 35.2321853637695, 243.043746948242, 7.91825389862061, 93.7234954833984, 0.000485318014398217
312, 13.1320333480835, 35.2284317016602, 243.771438598633, 8.93847179412842, 93.7127990722656, 0.000485318014398217
314, 13.0666198730469, 35.2190284729004, 244.265060424805, 9.3315601348877, 93.7121047973633, 0.000485318014398217
316, 13.0486917495728, 35.2167930603027, 244.433807373047, 8.6436767578125, 93.7241134643555, 0.000485318014398217
318, 13.0292224884033, 35.2138595581055, 244.700744628906, 8.26126480102539, 93.7227478027344, 0.000485318014398217
320, 13.0157051086426, 35.2114486694336, 244.828735351562, 7.45306634902954, 93.7228088378906, 0.000485318014398217
322, 13.0065517425537, 35.209903717041, 244.924865722656, 6.87263584136963, 93.7217254638672, 0.000485318014398217
324, 12.9873104095459, 35.2071380615234, 245.154632568359, 8.63973236083984, 93.7288055419922, 0.000485318014398217
326, 12.9409093856812, 35.2011566162109, 245.2744140625, 9.48894309997559, 93.7190628051758, 0.000485318014398217
328, 12.8722867965698, 35.1917762756348, 245.363021850586, 8.43346500396729, 93.7216720581055, 0.000485318014398217
330, 12.832293510437, 35.1865119934082, 245.395095825195, 8.44845390319824, 93.725944519043, 0.000485318014398217
332, 12.7467947006226, 35.1744956970215, 245.64729309082, 7.71925735473633, 93.7280807495117, 0.000485318014398217
334, 12.6698980331421, 35.1636695861816, 245.467193603516, 8.33952903747559, 93.7195663452148, 0.000485318014398217
336, 12.6213121414185, 35.1551284790039, 244.992477416992, 8.7215747833252, 93.7213516235352, 0.000485318014398217
338, 12.5996856689453, 35.1520957946777, 244.514526367188, 7.83532953262329, 93.7061462402344, 0.000485318014398217
340, 12.5592355728149, 35.1457901000977, 244.520568847656, 8.25727462768555, 93.7086868286133, 0.000485318014398217
342, 12.5318145751953, 35.1408348083496, 244.251266479492, 8.71328163146973, 93.7064666748047, 0.000485318014398217
344, 12.5090637207031, 35.136604309082, 244.259155273438, 7.90620136260986, 93.7084655761719, 0.000485318014398217
346, 12.4899606704712, 35.1335525512695, 244.217407226562, 8.25400352478027, 93.7059631347656, 0.000485318014398217
348, 12.4617204666138, 35.1291923522949, 244.319747924805, 8.96976184844971, 93.7037200927734, 0.000485318014398217
350, 12.4094362258911, 35.1227264404297, 244.508148193359, 7.83880043029785, 93.7112579345703, 0.000485318014398217
352, 12.3668756484985, 35.1169204711914, 244.616516113281, 9.91045665740967, 93.7162475585938, 0.000485318014398217
354, 12.3567218780518, 35.1149444580078, 244.573181152344, 9.4644718170166, 93.7059555053711, 0.000485318014398217
356, 12.3249731063843, 35.1106758117676, 245.029388427734, 7.91806507110596, 93.7057342529297, 0.000485318014398217
358, 12.2698402404785, 35.104248046875, 245.355941772461, 6.63536548614502, 93.7124481201172, 0.000485318014398217
360, 12.2309007644653, 35.0994071960449, 245.155166625977, 6.85089492797852, 93.7267608642578, 0.000485318014398217
362, 12.207558631897, 35.0955009460449, 244.894577026367, 8.62996959686279, 93.7218170166016, 0.000485318014398217
364, 12.1776399612427, 35.089485168457, 244.843521118164, 8.330810546875, 93.7162246704102, 0.000485318014398217
366, 12.0698623657227, 35.072624206543, 245.146850585938, 7.34640645980835, 93.7200164794922, 0.000485318014398217
368, 11.9912700653076, 35.0597877502441, 245.180236816406, 9.49584102630615, 93.724739074707, 0.000485318014398217
370, 11.9606275558472, 35.0544281005859, 245.524826049805, 8.12697410583496, 93.7205123901367, 0.000485318014398217
372, 11.9289636611938, 35.0492515563965, 245.736557006836, 8.98027515411377, 93.7244415283203, 0.000485318014398217
374, 11.8290071487427, 35.0341987609863, 246.083358764648, 8.36675643920898, 93.7200164794922, 0.000485318014398217
376, 11.7267541885376, 35.0191459655762, 246.461120605469, 8.79944801330566, 93.728630065918, 0.000485318014398217
378, 11.6795692443848, 35.0121078491211, 247.033905029297, 9.4439582824707, 93.7254409790039, 0.000485318014398217
380, 11.6298570632935, 35.003776550293, 247.091888427734, 8.61801815032959, 93.7227096557617, 0.000485318014398217
382, 11.5991945266724, 34.9988136291504, 246.987197875977, 8.63666248321533, 93.7216110229492, 0.000485318014398217
384, 11.5779476165771, 34.9951591491699, 246.982391357422, 8.28643131256104, 93.7259521484375, 0.000485318014398217
386, 11.530647277832, 34.9888763427734, 247.247436523438, 8.14794731140137, 93.72705078125, 0.000485318014398217
388, 11.450234413147, 34.9766387939453, 247.671463012695, 7.9763503074646, 93.7300033569336, 0.000485318014398217
390, 11.4345350265503, 34.9741516113281, 247.328720092773, 6.40445613861084, 93.7184295654297, 0.000485318014398217
392, 11.4041624069214, 34.9695129394531, 247.644332885742, 7.98524618148804, 93.7229232788086, 0.000485318014398217
394, 11.3638401031494, 34.9632797241211, 247.924911499023, 7.2031364440918, 93.7256851196289, 0.000485318014398217
396, 11.3436546325684, 34.9597434997559, 248.153747558594, 7.9558219909668, 93.7269439697266, 0.000485318014398217
398, 11.3127365112305, 34.9553070068359, 248.381729125977, 7.80258989334106, 93.7280578613281, 0.000485318014398217
400, 11.2584857940674, 34.9470901489258, 248.897583007812, 7.25382947921753, 93.7221984863281, 0.000485318014398217
402, 11.2374429702759, 34.9443054199219, 249.461364746094, 6.40634965896606, 93.726203918457, 0.000485318014398217
404, 11.1615438461304, 34.9328956604004, 249.951675415039, 7.66347169876099, 93.7348480224609, 0.000485318014398217
406, 11.1186037063599, 34.926441192627, 249.782562255859, 7.48990774154663, 93.7169570922852, 0.000485318014398217
408, 11.0916242599487, 34.9225463867188, 249.744781494141, 8.21737480163574, 93.7188949584961, 0.000485318014398217
410, 11.0666360855103, 34.9182395935059, 249.666381835938, 8.31640434265137, 93.7269744873047, 0.000485318014398217
412, 11.0291481018066, 34.9124984741211, 249.649185180664, 8.2539644241333, 93.7281112670898, 0.000485318014398217
414, 10.9831476211548, 34.9060173034668, 249.662033081055, 7.62747955322266, 93.7218933105469, 0.000485318014398217
416, 10.9178762435913, 34.8963203430176, 249.63801574707, 8.20187187194824, 93.7174377441406, 0.000485318014398217
418, 10.863621711731, 34.8880157470703, 249.249465942383, 8.62093830108643, 93.7296142578125, 0.000485318014398217
420, 10.8322801589966, 34.8832054138184, 249.354248046875, 8.8756685256958, 93.7221298217773, 0.000485318014398217
422, 10.7660436630249, 34.87353515625, 249.495742797852, 8.85182189941406, 93.7265548706055, 0.000485318014398217
424, 10.71226978302, 34.8652954101562, 249.082901000977, 8.38529682159424, 93.7339630126953, 0.000485318014398217
426, 10.6906051635742, 34.8613815307617, 248.645523071289, 8.34708595275879, 93.7219696044922, 0.000485318014398217
428, 10.6753177642822, 34.8588447570801, 248.805450439453, 6.58613729476929, 93.7234420776367, 0.000485318014398217
430, 10.6535243988037, 34.8552932739258, 248.831161499023, 6.58632135391235, 93.7247085571289, 0.000485318014398217
432, 10.6338005065918, 34.8522186279297, 248.752029418945, 6.6804723739624, 93.7199096679688, 0.000485318014398217
434, 10.605019569397, 34.8477668762207, 248.906066894531, 7.88972568511963, 93.7254791259766, 0.000485318014398217
436, 10.5866355895996, 34.8446617126465, 248.989196777344, 7.25653886795044, 93.7258834838867, 0.000485318014398217
438, 10.5631685256958, 34.8411598205566, 249.008880615234, 8.12754249572754, 93.7080459594727, 0.000485318014398217
440, 10.547945022583, 34.8388671875, 248.879669189453, 7.90254735946655, 93.7245483398438, 0.000485318014398217
442, 10.5105657577515, 34.8335990905762, 248.875457763672, 7.65144777297974, 93.7241439819336, 0.000485318014398217
444, 10.4646883010864, 34.8269729614258, 249.060501098633, 6.60796737670898, 93.7288284301758, 0.000485318014398217
446, 10.4393281936646, 34.8235015869141, 248.784210205078, 7.57003402709961, 93.7183074951172, 0.000485318014398217
448, 10.4074678421021, 34.8194961547852, 248.80534362793, 8.36548233032227, 93.7224426269531, 0.000485318014398217
450, 10.3435878753662, 34.8099555969238, 248.980239868164, 8.01685428619385, 93.7225952148438, 0.000485318014398217
452, 10.2989072799683, 34.8041000366211, 248.915328979492, 8.25709819793701, 93.7283782958984, 0.000485318014398217
454, 10.2728967666626, 34.8000259399414, 248.646301269531, 8.11181354522705, 93.7332382202148, 0.000485318014398217
456, 10.2669353485107, 34.7984886169434, 248.219345092773, 6.10948657989502, 93.7318649291992, 0.000485318014398217
