CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034095.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:12 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 09AR20070116_CTD_95_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 10:21:51
CTD_START_LATITUDE = -45.2735
CTD_START_LONGITUDE = 153.013166666667
CTD_BOTTOM_TIME = 10:28:02
CTD_BOTTOM_LATITUDE = -45.2738333333333
CTD_BOTTOM_LONGITUDE = 153.013833333333
CTD_END_TIME = 10:51:39
CTD_END_LATITUDE = -45.2758333333333
CTD_END_LONGITUDE = 153.019333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 13.1765, 35.2249, 246.48, 0.049, 0.971, 0.002
74, 13.0135, 35.2306, 244.38, 0.049, 0.971, 0.002
76, 12.9462, 35.2437, 243.3, 0.023, 0.971, 0.002
78, 12.8606, 35.231, 242.24, -0.002, 0.973, 0.002
80, 12.827, 35.2362, 240.55, -0.02, 0.973, 0.002
82, 12.8369, 35.2467, 239.31, -0.045, 0.974, 0.002
84, 12.8228, 35.2518, 238.87, -0.037, 0.974, 0.002
86, 12.8108, 35.2557, 238.8, -0.045, 0.974, 0.002
88, 12.7784, 35.2516, 239.23, -0.054, 0.974, 0.002
90, 12.6757, 35.2286, 240.08, -0.054, 0.974, 0.002
92, 12.5704, 35.2123, 240.83, -0.037, 0.974, 0.002
94, 12.5331, 35.2067, 241.12, -0.037, 0.974, 0.002
96, 12.5154, 35.2058, 241.46, -0.037, 0.975, 0.002
98, 12.4787, 35.1974, 241.83, -0.037, 0.974, 0.002
100, 12.4505, 35.1955, 241.99, -0.037, 0.975, 0.002
102, 12.4591, 35.1992, 241.66, -0.045, 0.974, 0.002
104, 12.4696, 35.2053, 241.43, -0.054, 0.975, 0.002
106, 12.4748, 35.2093, 241.17, -0.054, 0.975, 0.002
108, 12.45, 35.2066, 241.1, -0.054, 0.975, 0.002
110, 12.3792, 35.1926, 241.29, -0.054, 0.975, 0.002
112, 12.3137, 35.1834, 241.81, -0.071, 0.975, 0.002
114, 12.2133, 35.1581, 242.08, -0.062, 0.975, 0.002
116, 12.135, 35.145, 242.15, -0.054, 0.975, 0.002
118, 12.072, 35.1346, 241.91, -0.062, 0.975, 0.002
120, 12.0608, 35.1374, 241.62, -0.045, 0.975, 0.002
122, 12.0225, 35.133, 241.72, -0.054, 0.975, 0.002
124, 11.9903, 35.1264, 242.03, -0.062, 0.975, 0.002
126, 11.9354, 35.118, 242.61, -0.054, 0.975, 0.002
128, 11.8889, 35.1114, 243.31, -0.054, 0.975, 0.002
130, 11.8802, 35.1127, 243.71, -0.054, 0.975, 0.002
132, 11.864, 35.1096, 244.35, -0.062, 0.975, 0.002
134, 11.8162, 35.0999, 245.19, -0.062, 0.976, 0.002
136, 11.746, 35.0891, 245.66, -0.062, 0.976, 0.002
138, 11.7359, 35.0889, 246.06, -0.054, 0.976, 0.002
140, 11.7173, 35.0861, 246.57, -0.062, 0.976, 0.002
142, 11.6948, 35.0825, 246.87, -0.062, 0.976, 0.002
144, 11.6804, 35.081, 247.2, -0.071, 0.976, 0.002
146, 11.6548, 35.0759, 247.36, -0.054, 0.976, 0.002
148, 11.6453, 35.0759, 246.98, -0.045, 0.976, 0.002
150, 11.6509, 35.0791, 246.51, -0.062, 0.976, 0.002
152, 11.6579, 35.083, 245.43, -0.071, 0.976, 0.002
154, 11.6615, 35.0871, 243.75, -0.054, 0.976, 0.002
156, 11.638, 35.0849, 242.74, -0.054, 0.976, 0.002
158, 11.6081, 35.0797, 242.38, -0.062, 0.976, 0.002
160, 11.5542, 35.0697, 242.06, -0.071, 0.976, 0.002
162, 11.4857, 35.0591, 242.3, -0.071, 0.976, 0.002
164, 11.4048, 35.0479, 242.7, -0.071, 0.976, 0.002
166, 11.3919, 35.0464, 243.62, -0.071, 0.976, 0.002
168, 11.3534, 35.0402, 244.97, -0.088, 0.976, 0.002
170, 11.3411, 35.0415, 244.33, -0.079, 0.976, 0.002
172, 11.3295, 35.0423, 243.88, -0.062, 0.976, 0.002
174, 11.3159, 35.0402, 244.04, -0.062, 0.976, 0.002
176, 11.2805, 35.0371, 244.65, -0.079, 0.976, 0.002
178, 11.2801, 35.0387, 246.18, -0.079, 0.976, 0.002
180, 11.278, 35.0395, 247.61, -0.071, 0.976, 0.002
182, 11.2632, 35.0384, 248.48, -0.079, 0.976, 0.002
184, 11.258, 35.038, 249.25, -0.071, 0.976, 0.002
186, 11.2528, 35.0371, 249.99, -0.079, 0.976, 0.002
188, 11.2275, 35.0327, 250.47, -0.062, 0.976, 0.002
190, 11.198, 35.0276, 250.75, -0.088, 0.976, 0.002
192, 11.1222, 35.0124, 251.09, -0.079, 0.976, 0.002
194, 11.0672, 35.0037, 251.4, -0.079, 0.976, 0.002
196, 11.0232, 34.9959, 252.08, -0.062, 0.976, 0.002
198, 10.9819, 34.9878, 252.81, -0.062, 0.976, 0.002
200, 10.9338, 34.9807, 253.43, -0.071, 0.976, 0.002
202, 10.923, 34.9795, 253.8, -0.071, 0.976, 0.002
204, 10.9096, 34.9753, 254.28, -0.071, 0.976, 0.002
206, 10.8422, 34.9639, 254.77, -0.071, 0.976, 0.002
208, 10.8184, 34.9605, 255.2, -0.071, 0.976, 0.002
210, 10.8032, 34.9573, 255.56, -0.079, 0.976, 0.002
212, 10.7743, 34.9522, 255.97, -0.071, 0.976, 0.002
214, 10.7531, 34.9481, 256.49, -0.079, 0.976, 0.002
216, 10.7051, 34.9389, 256.93, -0.079, 0.976, 0.002
218, 10.6836, 34.9355, 257.31, -0.071, 0.976, 0.002
220, 10.6567, 34.9297, 257.57, -0.062, 0.976, 0.002
222, 10.6254, 34.9245, 257.64, -0.071, 0.976, 0.002
224, 10.6037, 34.921, 257.62, -0.071, 0.976, 0.002
226, 10.5912, 34.9189, 257.36, -0.079, 0.976, 0.002
228, 10.5755, 34.9157, 257.25, -0.088, 0.976, 0.002
230, 10.5235, 34.9067, 257.24, -0.071, 0.976, 0.002
232, 10.5132, 34.9054, 257.21, -0.062, 0.976, 0.002
234, 10.5039, 34.9026, 257.28, -0.079, 0.976, 0.002
236, 10.4599, 34.8949, 257.4, -0.088, 0.976, 0.002
238, 10.4427, 34.8914, 257.49, -0.062, 0.976, 0.002
240, 10.4072, 34.8844, 257.37, -0.071, 0.976, 0.002
242, 10.3738, 34.8782, 257.21, -0.079, 0.976, 0.002
244, 10.3445, 34.8741, 257.15, -0.079, 0.976, 0.002
246, 10.3205, 34.87, 257.09, -0.062, 0.976, 0.002
248, 10.3083, 34.8683, 256.93, -0.079, 0.976, 0.002
250, 10.3004, 34.8671, 256.62, -0.071, 0.976, 0.002
252, 10.2938, 34.8661, 256.3, -0.071, 0.976, 0.002
254, 10.2883, 34.8653, 256.11, -0.062, 0.976, 0.002
256, 10.2553, 34.8589, 256.24, -0.071, 0.976, 0.002
258, 10.2156, 34.8516, 256.63, -0.079, 0.976, 0.002
260, 10.2074, 34.8504, 257, -0.071, 0.976, 0.002
262, 10.1925, 34.8475, 257.3, -0.062, 0.976, 0.002
264, 10.1812, 34.8451, 257.53, -0.079, 0.976, 0.002
266, 10.158, 34.8411, 257.5, -0.062, 0.976, 0.002
268, 10.1486, 34.8397, 257.48, -0.079, 0.976, 0.002
270, 10.1313, 34.8353, 257.63, -0.079, 0.976, 0.002
272, 10.0892, 34.8274, 257.62, -0.071, 0.977, 0.002
274, 10.0438, 34.8211, 257.41, -0.079, 0.976, 0.002
276, 10.0402, 34.8209, 257.12, -0.071, 0.976, 0.002
278, 10.0336, 34.8196, 256.91, -0.071, 0.976, 0.002
280, 10.0214, 34.8176, 256.73, -0.079, 0.977, 0.002
282, 9.9986, 34.8135, 256.21, -0.071, 0.977, 0.002
284, 9.9834, 34.8109, 255.66, -0.062, 0.977, 0.002
286, 9.9649, 34.8067, 255.35, -0.071, 0.977, 0.002
288, 9.92, 34.8008, 255.2, -0.071, 0.977, 0.002
290, 9.9096, 34.7994, 254.99, -0.079, 0.977, 0.002
292, 9.9017, 34.7982, 254.82, -0.062, 0.977, 0.002
294, 9.893, 34.7959, 254.72, -0.062, 0.977, 0.002
296, 9.8569, 34.7902, 254.76, -0.071, 0.977, 0.002
298, 9.8466, 34.7886, 254.71, -0.071, 0.977, 0.002
300, 9.8377, 34.7863, 254.85, -0.062, 0.977, 0.002
302, 9.8103, 34.7816, 255.25, -0.079, 0.977, 0.002
304, 9.7901, 34.7776, 255.59, -0.088, 0.977, 0.002
306, 9.7686, 34.7745, 255.94, -0.062, 0.977, 0.002
308, 9.7389, 34.7682, 256.37, -0.071, 0.977, 0.002
310, 9.6726, 34.756, 256.95, -0.071, 0.977, 0.002
312, 9.6481, 34.7531, 257.32, -0.088, 0.977, 0.002
314, 9.644, 34.7528, 257.5, -0.062, 0.977, 0.002
316, 9.6453, 34.753, 257.67, -0.071, 0.977, 0.002
318, 9.6214, 34.7479, 258, -0.071, 0.977, 0.002
320, 9.5857, 34.7426, 258.35, -0.071, 0.977, 0.002
322, 9.5783, 34.7418, 258.63, -0.062, 0.977, 0.002
324, 9.5745, 34.7413, 258.68, -0.088, 0.977, 0.002
326, 9.5728, 34.7406, 258.84, -0.079, 0.977, 0.002
328, 9.5593, 34.739, 258.93, -0.079, 0.977, 0.002
330, 9.5528, 34.737, 258.76, -0.079, 0.977, 0.002
332, 9.5387, 34.7348, 258.65, -0.079, 0.977, 0.002
334, 9.5296, 34.7335, 258.6, -0.079, 0.977, 0.002
336, 9.5214, 34.7315, 258.69, -0.079, 0.977, 0.002
338, 9.5004, 34.7278, 258.78, -0.079, 0.977, 0.002
340, 9.4857, 34.7252, 259.02, -0.079, 0.977, 0.002
342, 9.4443, 34.7167, 259.43, -0.071, 0.977, 0.002
344, 9.4316, 34.7153, 259.65, -0.062, 0.977, 0.002
346, 9.4306, 34.7153, 259.62, -0.071, 0.977, 0.002
348, 9.4177, 34.7125, 259.58, -0.062, 0.977, 0.002
350, 9.3552, 34.6985, 259.66, -0.071, 0.977, 0.002
352, 9.3057, 34.6919, 259.85, -0.071, 0.977, 0.002
354, 9.2729, 34.6862, 259.9, -0.088, 0.977, 0.002
356, 9.2659, 34.685, 259.82, -0.079, 0.977, 0.002
358, 9.2501, 34.6813, 259.92, -0.088, 0.977, 0.002
360, 9.2293, 34.6773, 260.09, -0.088, 0.977, 0.002
362, 9.1972, 34.6718, 260.34, -0.062, 0.977, 0.002
364, 9.1674, 34.6662, 260.7, -0.079, 0.977, 0.002
366, 9.1371, 34.6611, 260.94, -0.062, 0.977, 0.002
368, 9.1228, 34.6599, 261.05, -0.079, 0.977, 0.002
370, 9.1267, 34.661, 260.91, -0.071, 0.977, 0.002
372, 9.1332, 34.6626, 260.43, -0.062, 0.977, 0.002
374, 9.1392, 34.6644, 260.14, -0.079, 0.977, 0.002
376, 9.1409, 34.6653, 259.97, -0.079, 0.977, 0.002
378, 9.1328, 34.6636, 260.15, -0.088, 0.977, 0.002
380, 9.0878, 34.6537, 260.62, -0.071, 0.977, 0.002
382, 9.0478, 34.6469, 260.87, -0.079, 0.977, 0.002
384, 9.0366, 34.6466, 260.86, -0.079, 0.977, 0.002
386, 9.0378, 34.647, 260.74, -0.088, 0.977, 0.002
388, 9.0389, 34.6476, 260.72, -0.088, 0.977, 0.002
390, 9.0202, 34.6445, 260.86, -0.071, 0.977, 0.002
392, 8.9988, 34.6402, 261.11, -0.079, 0.977, 0.002
394, 8.9795, 34.6372, 261.17, -0.079, 0.977, 0.002
396, 8.973, 34.6364, 261.01, -0.079, 0.977, 0.002
398, 8.97, 34.6363, 260.94, -0.088, 0.977, 0.002
400, 8.9624, 34.6349, 261.02, -0.071, 0.977, 0.002
402, 8.9463, 34.6324, 261.06, -0.079, 0.977, 0.002
404, 8.9355, 34.6311, 261.03, -0.071, 0.977, 0.002
406, 8.9261, 34.6301, 261.16, -0.079, 0.977, 0.002
408, 8.9283, 34.6299, 261.18, -0.079, 0.978, 0.002
