CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_134_1
#DATE: 2006-08-08
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:22
#CTD_START_LATITUDE: -61.3765
#CTD_START_LONGITUDE: -54.0128333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
44, -1.5486, 34.2641, 7.52036, 0.0475, 13.8155
45, -1.5486, 34.2636, 7.51138, 0.0487, 13.8155
46, -1.5538, 34.2631, 7.5131, 0.0274, 13.8155
47, -1.537, 34.2672, 7.50993, 0.0446, 13.8155
48, -1.5244, 34.2699, 7.50152, 0.0575, 13.8155
49, -1.5187, 34.2718, 7.491, 0.0441, 13.8155
50, -1.5189, 34.2718, 7.48522, 0.0147, 13.8155
51, -1.5191, 34.2722, 7.47966, 0.033, 13.8155
52, -1.5205, 34.2721, 7.47402, 0.0235, 13.8155
53, -1.52, 34.2724, 7.47208, 0.0431, 13.8155
54, -1.52, 34.2724, 7.47178, 0.0483, 13.8155
55, -1.5145, 34.275, 7.46648, 0.0342, 13.8155
56, -1.5077, 34.2772, 7.45672, 0.02, 13.8155
57, -1.5067, 34.2771, 7.44595, 0.0486, 13.8155
58, -1.4913, 34.2793, 7.44132, 0.0365, 13.8155
59, -1.4644, 34.2848, 7.43164, 0.0128, 13.8155
60, -1.4622, 34.2847, 7.42098, 0.038, 13.8155
61, -1.4585, 34.286, 7.41561, 0.0344, 13.8155
62, -1.4412, 34.2906, 7.40628, 0.0269, 13.8155
63, -1.4306, 34.2933, 7.39694, 0.0369, 13.8155
64, -1.4175, 34.2967, 7.38636, 0.0127, 13.8155
65, -1.4131, 34.2976, 7.37951, 0.0167, 13.8155
66, -1.4005, 34.3004, 7.37075, 0.0276, 13.8155
67, -1.4009, 34.3002, 7.36808, 0.0389, 13.8155
68, -1.3992, 34.3012, 7.36514, 0.0235, 13.8155
69, -1.3929, 34.3021, 7.35621, 0.0233, 13.8155
70, -1.3929, 34.3021, 7.35748, 0.0422, 13.8155
71, -1.388, 34.3031, 7.35759, 0.04, 13.8155
72, -1.3767, 34.3048, 7.36078, 0.0313, 13.8155
73, -1.371, 34.3053, 7.3543, 0.0396, 13.8155
74, -1.3756, 34.3046, 7.35167, 0.0064, 13.8155
75, -1.3749, 34.3056, 7.34419, 0.0011, 13.8155
76, -1.3649, 34.3064, 7.33891, 0.0228, 13.8155
77, -1.3588, 34.3079, 7.33865, -0.0069, 13.8155
78, -1.3504, 34.3081, 7.33485, 0.0013, 13.8155
79, -1.3559, 34.3081, 7.33579, 0.0252, 13.8155
80, -1.3496, 34.3087, 7.33415, 0.0175, 13.8155
81, -1.3427, 34.3098, 7.33523, 0.0097, 13.8155
82, -1.3333, 34.3114, 7.33178, 0.0217, 13.8155
83, -1.3304, 34.3119, 7.3271, 0.0159, 13.8155
84, -1.3207, 34.3132, 7.32158, 0.0155, 13.8155
85, -1.32, 34.3132, 7.31827, 0.0018, 13.8155
86, -1.3166, 34.3142, 7.31333, 0.0034, 13.8155
87, -1.3064, 34.3151, 7.31385, 0.0176, 13.8155
88, -1.297, 34.316, 7.3154, 3e-04, 13.8155
89, -1.2854, 34.317, 7.31539, 0.0112, 13.8155
90, -1.2947, 34.3166, 7.31034, -0.001, 13.8155
91, -1.2919, 34.3171, 7.30576, 0.0031, 13.8155
92, -1.2815, 34.3177, 7.29968, 0.001, 13.8155
93, -1.2699, 34.319, 7.29879, -0.003, 13.8155
94, -1.2642, 34.3197, 7.29313, 0.0159, 13.8155
95, -1.2653, 34.3196, 7.28959, -0.008, 13.8155
96, -1.2614, 34.32, 7.28267, 0.0045, 13.8155
97, -1.2552, 34.3205, 7.28299, 0.0095, 13.8155
98, -1.2301, 34.3221, 7.27601, 0.0084, 13.8155
99, -1.2285, 34.3227, 7.27324, -0.0128, 13.8155
100, -1.2261, 34.323, 7.27205, 0.0079, 13.8155
101, -1.2285, 34.3234, 7.27007, -0.0093, 13.8155
102, -1.2285, 34.3233, 7.27097, 0.0027, 13.8155
103, -1.2255, 34.3238, 7.26976, -0.0085, 13.8155
104, -1.2193, 34.3246, 7.26392, -0.0018, 13.8155
105, -1.2205, 34.3248, 7.25652, 0.0161, 13.8155
106, -1.2199, 34.3251, 7.25206, 0.0062, 13.8155
107, -1.2151, 34.3253, 7.25662, 0.0052, 13.8155
108, -1.2155, 34.3256, 7.25403, -0.0025, 13.8155
109, -1.2, 34.3269, 7.25152, -0.0081, 13.8155
110, -1.2063, 34.3263, 7.24906, 0.0078, 13.8155
111, -1.2082, 34.3263, 7.25191, -1e-04, 13.8155
112, -1.2147, 34.326, 7.25351, -0.0294, 13.8155
113, -1.2131, 34.3271, 7.25751, 0.0079, 13.8155
114, -1.2205, 34.3296, 7.25612, 0.0039, 13.8155
115, -1.2184, 34.3299, 7.25182, -2e-04, 13.8155
116, -1.2233, 34.3308, 7.24682, 0.0341, 13.8155
117, -1.2218, 34.3312, 7.2465, 0.0155, 13.8155
118, -1.212, 34.33, 7.24855, 0.0208, 13.8155
119, -1.2111, 34.3295, 7.24859, -0.0125, 13.8155
120, -1.2095, 34.3302, 7.24692, -0.0089, 13.8155
121, -1.2108, 34.332, 7.24576, -0.0277, 13.8155
122, -1.2146, 34.3337, 7.24386, -0.0179, 13.8155
123, -1.2161, 34.3346, 7.24229, 0.0079, 13.8155
124, -1.2143, 34.3336, 7.2408, -0.0189, 13.8155
125, -1.2208, 34.336, 7.24187, -0.0267, 13.8155
126, -1.2211, 34.3363, 7.24225, 0.0168, 13.8155
127, -1.2223, 34.3368, 7.241, 0.0217, 13.8155
128, -1.2241, 34.3378, 7.23732, -0.0115, 13.8155
129, -1.2251, 34.3376, 7.23018, -0.0124, 13.8155
130, -1.2217, 34.3379, 7.22748, 0.0242, 13.8155
131, -1.2247, 34.338, 7.22703, -0.0154, 13.8155
132, -1.2217, 34.3382, 7.22948, -0.0043, 13.8155
133, -1.2215, 34.3382, 7.23072, -0.001, 13.8155
134, -1.2238, 34.338, 7.23186, -0.0189, 13.8155
135, -1.224, 34.3383, 7.23369, 0.0022, 13.8155
136, -1.2244, 34.3385, 7.2336, -0.0028, 13.8155
137, -1.2248, 34.3385, 7.23328, 0.0025, 13.8155
138, -1.2293, 34.3394, 7.23219, -0.0374, 13.8155
139, -1.2379, 34.3399, 7.23384, -0.0027, 13.8155
140, -1.2492, 34.3405, 7.23485, 0.0032, 13.8155
141, -1.245, 34.3407, 7.22981, -0.007, 13.8155
142, -1.2497, 34.3415, 7.22419, -0.021, 13.8155
143, -1.2589, 34.3424, 7.22532, -0.0128, 13.8155
144, -1.255, 34.3447, 7.22097, -0.0154, 13.8155
145, -1.2177, 34.348, 7.21446, -0.0338, 13.8155
146, -1.1954, 34.3484, 7.20875, -0.0177, 13.8155
147, -1.2004, 34.3478, 7.20709, -0.0134, 13.8155
148, -1.1973, 34.3483, 7.20194, -0.0229, 13.8155
149, -1.1923, 34.3485, 7.19939, -9e-04, 13.8155
150, -1.1899, 34.3482, 7.195, -0.003, 13.8155
151, -1.1867, 34.3489, 7.19348, -0.0033, 13.8155
152, -1.1814, 34.3477, 7.19371, -0.0107, 13.8155
153, -1.1863, 34.3487, 7.19277, -6e-04, 13.8155
154, -1.1761, 34.3491, 7.19068, -0.0139, 13.8155
155, -1.1756, 34.3495, 7.18779, -0.0262, 13.8155
156, -1.1661, 34.3509, 7.18379, -0.0114, 13.8155
157, -1.1637, 34.3517, 7.17303, -0.0262, 13.8155
158, -1.1665, 34.3507, 7.14387, -0.0103, 13.8155
159, -1.1674, 34.3509, 7.15384, -0.022, 13.8155
160, -1.1592, 34.3537, 7.14439, -0.0208, 13.8155
161, -0.9647, 34.3607, 7.11727, -0.043, 13.8155
162, -0.9345, 34.3672, 7.0931, -0.0333, 13.8155
163, -0.9215, 34.3675, 7.07799, -0.025, 13.8155
164, -0.925, 34.3693, 7.06558, -0.017, 13.8155
165, -0.927, 34.3698, 7.05115, -0.0226, 13.8155
166, -0.9417, 34.3691, 7.05098, -0.0444, 13.8155
167, -0.9751, 34.3701, 7.05053, -0.0128, 13.8155
168, -0.9951, 34.3717, 7.04952, -0.0272, 13.8155
169, -0.9802, 34.3697, 7.05305, -0.0386, 13.8155
170, -0.9959, 34.3709, 7.05783, -0.0067, 13.8155
171, -0.9979, 34.37, 7.05753, -0.0171, 13.8155
172, -1.0116, 34.3696, 7.06744, -0.0129, 13.8155
173, -1.0592, 34.3679, 7.07591, -0.0305, 13.8155
174, -1.0664, 34.3686, 7.08541, -0.0289, 13.8155
175, -1.0715, 34.3678, 7.09146, -0.0052, 13.8155
176, -1.0935, 34.367, 7.09872, -0.0167, 13.8155
177, -1.1067, 34.3665, 7.10997, -0.0163, 13.8155
178, -1.1158, 34.3661, 7.11884, -0.0439, 13.8155
179, -1.1147, 34.3663, 7.12377, 0.007, 13.8155
180, -1.1128, 34.367, 7.12656, -0.0158, 13.8155
181, -1.1099, 34.3672, 7.12815, -0.0478, 13.8155
182, -1.106, 34.3675, 7.1259, -0.0257, 13.8155
183, -1.1045, 34.3673, 7.12684, -0.0135, 13.8155
184, -1.106, 34.3675, 7.12573, -0.0093, 13.8155
185, -1.1064, 34.3676, 7.12819, -0.0301, 13.8155
186, -1.1225, 34.3677, 7.12928, -0.0155, 13.8155
187, -1.1238, 34.3678, 7.12903, -0.0262, 13.8155
188, -1.1245, 34.3676, 7.12581, -0.0199, 13.8155
189, -1.1232, 34.3684, 7.12196, -0.0178, 13.8155
190, -1.1206, 34.3694, 7.12073, -0.0189, 13.8155
191, -1.1174, 34.3704, 7.12226, -0.0108, 13.8155
192, -1.1177, 34.3709, 7.12305, -0.0337, 13.8155
193, -1.113, 34.3727, 7.12095, -0.014, 13.8155
194, -1.1115, 34.3729, 7.11656, -0.0087, 13.8155
195, -1.1146, 34.3733, 7.11087, -0.0188, 13.8155
196, -1.1158, 34.3767, 7.10762, -0.0083, 13.8155
197, -1.1198, 34.3779, 7.10608, -0.0087, 13.8155
198, -1.1246, 34.3797, 7.10396, -0.0467, 13.8155
199, -1.124, 34.3797, 7.10281, -0.037, 13.8155
200, -1.1233, 34.3797, 7.10191, -0.0158, 13.8155
201, -1.1253, 34.3796, 7.1021, -0.0249, 13.8155
202, -1.1259, 34.3794, 7.10197, -0.0182, 13.8155
203, -1.1251, 34.3797, 7.09905, -0.036, 13.8155
204, -1.1251, 34.3794, 7.09813, -0.0258, 13.8155
205, -1.1261, 34.3795, 7.09872, -0.046, 13.8155
206, -1.1246, 34.3801, 7.09849, -0.0443, 13.8155
207, -1.1235, 34.3804, 7.09671, -0.029, 13.8155
208, -1.1202, 34.3813, 7.09513, -0.0137, 13.8155
209, -1.1174, 34.3816, 7.09474, -0.0149, 13.8155
210, -1.1169, 34.3818, 7.09134, -0.0302, 13.8155
211, -1.1143, 34.3822, 7.08776, -0.0367, 13.8155
212, -1.1077, 34.3829, 7.08553, -0.009, 13.8155
213, -1.1074, 34.3835, 7.08134, -0.057, 13.8155
214, -1.0927, 34.3858, 7.07006, -0.0174, 13.8155
215, -1.081, 34.387, 7.06215, -0.0149, 13.8155
216, -1.07, 34.389, 7.05642, -0.0189, 13.8155
217, -1.0622, 34.3911, 7.04719, -0.0288, 13.8155
218, -1.0433, 34.3943, 7.03398, -0.0205, 13.8155
219, -1.0309, 34.3957, 7.02797, -0.0455, 13.8155
220, -1.0229, 34.3974, 7.0132, -0.0328, 13.8155
221, -1.0108, 34.3999, 6.99509, -0.0353, 13.8155
222, -0.9927, 34.4005, 6.98758, -0.0356, 13.8155
223, -1.0027, 34.4013, 6.98078, -0.0224, 13.8155
224, -0.9631, 34.4062, 6.96467, -0.0282, 13.8155
225, -0.9378, 34.4095, 6.94984, -0.0317, 13.8155
226, -0.9339, 34.4101, 6.94039, -0.0379, 13.8155
227, -0.9321, 34.4105, 6.92744, -0.0622, 13.8155
228, -0.9188, 34.4123, 6.91818, -0.0292, 13.8155
229, -0.9163, 34.4128, 6.91273, -0.0391, 13.8155
230, -0.9078, 34.4143, 6.90501, -0.0298, 13.8155
231, -0.887, 34.4181, 6.89204, -0.0495, 13.8155
232, -0.8704, 34.4208, 6.88206, -0.0503, 13.8155
233, -0.8688, 34.4217, 6.87243, -0.0379, 13.8155
234, -0.8721, 34.4214, 6.86216, -0.0432, 13.8155
235, -0.8685, 34.4225, 6.8572, -0.0433, 13.8155
236, -0.8652, 34.423, 6.85115, -0.0396, 13.8155
237, -0.8552, 34.4249, 6.84682, -0.0508, 13.8155
238, -0.8406, 34.4258, 6.84435, -0.0215, 13.8155
239, -0.8415, 34.4262, 6.84093, -0.0457, 13.8155
240, -0.8386, 34.4265, 6.83511, -0.0598, 13.8155
241, -0.8405, 34.4265, 6.82961, -0.058, 13.8155
242, -0.8376, 34.4268, 6.83025, -0.0096, 13.8155
243, -0.8384, 34.4269, 6.83009, -0.0524, 13.8155
244, -0.8375, 34.427, 6.82449, -0.0589, 13.8155
245, -0.839, 34.4271, 6.82271, -0.0501, 13.8155
246, -0.8396, 34.4269, 6.82117, -0.0615, 13.8155
247, -0.8299, 34.4286, 6.81548, -0.0364, 13.8155
248, -0.8081, 34.4305, 6.80889, -0.0627, 13.8155
249, -0.7907, 34.4312, 6.80144, -0.0344, 13.8155
250, -0.7922, 34.4315, 6.79622, -0.0581, 13.8155
251, -0.7892, 34.4314, 6.79352, -0.0525, 13.8155
252, -0.7904, 34.4321, 6.79069, -0.058, 13.8155
253, -0.7867, 34.4324, 6.78471, -0.0425, 13.8155
254, -0.7861, 34.4321, 6.78202, -0.0392, 13.8155
255, -0.7959, 34.4316, 6.77864, -0.0532, 13.8155
256, -0.8099, 34.4311, 6.78335, -0.05, 13.8155
257, -0.8092, 34.4313, 6.78434, -0.0587, 13.8155
258, -0.7899, 34.4333, 6.78474, -0.0336, 13.8155
259, -0.7776, 34.434, 6.77999, -0.0345, 13.8155
260, -0.7766, 34.4351, 6.77636, -0.0492, 13.8155
261, -0.7838, 34.4349, 6.76704, -0.029, 13.8155
262, -0.7986, 34.4357, 6.76053, -0.0487, 13.8155
263, -0.8001, 34.4357, 6.76144, -0.05, 13.8155
264, -0.7933, 34.439, 6.75095, -0.0231, 13.8155
265, -0.7502, 34.4475, 6.73418, -0.0611, 13.8155
266, -0.7298, 34.4479, 6.71622, -0.0466, 13.8155
267, -0.7174, 34.4493, 6.69733, -0.0465, 13.8155
268, -0.687, 34.4528, 6.68029, -0.0377, 13.8155
269, -0.6551, 34.4562, 6.65319, -0.0607, 13.8155
270, -0.611, 34.4595, 6.63137, -0.0593, 13.8155
271, -0.5725, 34.4617, 6.61365, -0.071, 13.8155
272, -0.5428, 34.4662, 6.59201, -0.0501, 13.8155
273, -0.5274, 34.4666, 6.57509, -0.0732, 13.8155
274, -0.5227, 34.4666, 6.56233, -0.0439, 13.8155
275, -0.5239, 34.4686, 6.55165, -0.0346, 13.8155
276, -0.5155, 34.4686, 6.54483, -0.0429, 13.8155
277, -0.5191, 34.4685, 6.54015, -0.0534, 13.8155
278, -0.5223, 34.4688, 6.53741, -0.0484, 13.8155
279, -0.5196, 34.469, 6.53304, -0.0394, 13.8155
280, -0.5155, 34.4692, 6.52931, -0.067, 13.8155
281, -0.5161, 34.4694, 6.52853, -0.0364, 13.8155
282, -0.5139, 34.4696, 6.52281, -0.029, 13.8155
283, -0.5027, 34.4707, 6.51998, -0.0665, 13.8155
284, -0.5023, 34.4703, 6.51821, -0.0482, 13.8155
285, -0.5072, 34.4701, 6.51907, -0.063, 13.8155
286, -0.5072, 34.4698, 6.52167, -0.0324, 13.8155
287, -0.5087, 34.47, 6.52129, -0.0547, 13.8155
288, -0.5069, 34.4701, 6.52111, -0.0586, 13.8155
289, -0.5079, 34.4701, 6.52045, -0.0411, 13.8155
290, -0.5083, 34.4701, 6.52187, -0.0594, 13.8155
291, -0.5089, 34.47, 6.51897, -0.0466, 13.8155
292, -0.5024, 34.4712, 6.51805, -0.0555, 13.8155
293, -0.4942, 34.4714, 6.51582, -0.0686, 13.8155
294, -0.4921, 34.472, 6.51308, -0.0545, 13.8155
295, -0.4874, 34.4729, 6.51047, -0.0524, 13.8155
296, -0.4854, 34.4733, 6.50807, -0.05, 13.8155
297, -0.4854, 34.4733, 6.50588, -0.023, 13.8155
298, -0.4869, 34.4732, 6.50368, -0.0561, 13.8155
299, -0.4856, 34.4739, 6.50121, -0.0609, 13.8155
300, -0.4839, 34.4743, 6.49779, -0.0311, 13.8155
301, -0.4827, 34.4745, 6.49454, -0.0448, 13.8155
302, -0.4792, 34.4754, 6.49171, -0.0461, 13.8155
303, -0.4803, 34.4752, 6.4894, -0.0731, 13.8155
304, -0.4782, 34.4763, 6.48794, -0.0456, 13.8155
305, -0.4779, 34.4779, 6.48374, -0.0506, 13.8155
306, -0.4807, 34.4789, 6.48178, -0.046, 13.8155
307, -0.4806, 34.4792, 6.48141, -0.0404, 13.8155
308, -0.4818, 34.4795, 6.4795, -0.043, 13.8155
309, -0.4818, 34.4801, 6.4833, -0.0612, 13.8155
310, -0.4813, 34.4799, 6.48403, -0.0597, 13.8155
311, -0.4803, 34.4793, 6.48391, -0.0703, 13.8155
312, -0.4845, 34.4818, 6.48435, -0.0323, 13.8155
313, -0.486, 34.4824, 6.48115, -0.0571, 13.8155
314, -0.4863, 34.4825, 6.47885, -0.0657, 13.8155
315, -0.4868, 34.4828, 6.4749, -0.059, 13.8155
316, -0.4917, 34.4863, 6.47087, -0.0651, 13.8155
317, -0.4951, 34.4879, 6.46977, -0.0549, 13.8155
318, -0.4962, 34.4881, 6.46836, -0.0522, 13.8155
319, -0.4975, 34.4881, 6.46731, -0.0661, 13.8155
320, -0.4988, 34.4884, 6.46728, -0.0531, 13.8155
321, -0.5002, 34.4884, 6.46576, -0.0587, 13.8155
322, -0.4989, 34.4883, 6.4656, -0.0586, 13.8155
323, -0.5029, 34.4886, 6.46645, -0.0595, 13.8155
324, -0.5054, 34.4888, 6.46799, -0.0683, 13.8155
325, -0.5066, 34.4889, 6.46961, -0.0731, 13.8155
326, -0.5087, 34.4892, 6.46997, -0.0446, 13.8155
327, -0.5178, 34.4894, 6.47306, -0.0461, 13.8155
328, -0.5234, 34.4889, 6.47548, -0.0532, 13.8155
329, -0.5258, 34.4889, 6.48073, -0.0538, 13.8155
330, -0.5301, 34.4887, 6.47789, -0.0591, 13.8155
331, -0.543, 34.4884, 6.48159, -0.0492, 13.8155
332, -0.5814, 34.4864, 6.49141, -0.0516, 13.8155
333, -0.5923, 34.4876, 6.50242, -0.0752, 13.8155
334, -0.5768, 34.4874, 6.51228, -0.0634, 13.8155
335, -0.5597, 34.4872, 6.5057, -0.0859, 13.8155
336, -0.5603, 34.4875, 6.51125, -0.0796, 13.8155
337, -0.6137, 34.4847, 6.52342, -0.0542, 13.8155
338, -0.592, 34.4862, 6.51731, -0.0731, 13.8155
339, -0.5877, 34.4875, 6.52622, -0.0768, 13.8155
340, -0.6327, 34.4834, 6.53407, -0.0597, 13.8155
341, -0.6604, 34.4863, 6.54118, -0.0637, 13.8155
342, -0.6423, 34.4843, 6.54277, -0.0611, 13.8155
343, -0.679, 34.4841, 6.5546, -0.0621, 13.8155
344, -0.6791, 34.4832, 6.56175, -0.0446, 13.8155
345, -0.6961, 34.4836, 6.56346, -0.0462, 13.8155
346, -0.6845, 34.4831, 6.56958, -0.0521, 13.8155
347, -0.6972, 34.4823, 6.57676, -0.0472, 13.8155
348, -0.6925, 34.4831, 6.57789, -0.0562, 13.8155
349, -0.6829, 34.4828, 6.58313, -0.0731, 13.8155
350, -0.6817, 34.4825, 6.58322, -0.0645, 13.8155
351, -0.6978, 34.4828, 6.58177, -0.0538, 13.8155
352, -0.6919, 34.4812, 6.58471, -0.0732, 13.8155
353, -0.7036, 34.482, 6.58803, -0.0576, 13.8155
354, -0.7042, 34.4818, 6.58867, -0.0649, 13.8155
355, -0.7024, 34.4818, 6.58917, -0.0548, 13.8155
356, -0.7014, 34.4816, 6.58976, -0.0564, 13.8155
357, -0.7046, 34.4815, 6.59031, -0.0611, 13.8155
358, -0.7023, 34.4816, 6.59123, -0.0804, 13.8155
359, -0.7001, 34.4817, 6.59153, -0.0672, 13.8155
360, -0.6968, 34.4817, 6.58918, -0.0451, 13.8155
361, -0.6973, 34.4817, 6.58947, -0.0891, 13.8155
362, -0.6967, 34.4816, 6.58911, -0.0762, 13.8155
363, -0.6998, 34.4815, 6.59141, -0.0835, 13.8155
364, -0.6978, 34.4817, 6.59284, -0.0669, 13.8155
365, -0.6994, 34.4814, 6.59415, -0.0667, 13.8155
366, -0.7003, 34.4813, 6.59404, -0.0388, 13.8155
367, -0.7065, 34.481, 6.59429, -0.0623, 13.8155
368, -0.7058, 34.4811, 6.59174, -0.0662, 13.8155
369, -0.7041, 34.4813, 6.59042, -0.0775, 13.8155
370, -0.6998, 34.4812, 6.58994, -0.065, 13.8155
371, -0.705, 34.481, 6.59322, -0.068, 13.8155
372, -0.7021, 34.4812, 6.59409, -0.0662, 13.8155
373, -0.7047, 34.4808, 6.59721, -0.0477, 13.8155
374, -0.7088, 34.4809, 6.60041, -0.0678, 13.8155
375, -0.6967, 34.4819, 6.59755, -0.0626, 13.8155
376, -0.6922, 34.4816, 6.59618, -0.0508, 13.8155
377, -0.6899, 34.4818, 6.59546, -0.0612, 13.8155
378, -0.6956, 34.4816, 6.59439, -0.065, 13.8155
379, -0.6949, 34.4818, 6.59466, -0.0712, 13.8155
380, -0.6959, 34.4816, 6.59471, -0.0818, 13.8155
381, -0.6963, 34.4815, 6.59461, -0.0459, 13.8155
382, -0.696, 34.4817, 6.59519, -0.072, 13.8155
383, -0.6981, 34.4816, 6.5943, -0.0688, 13.8155
384, -0.6952, 34.4815, 6.5919, -0.0509, 13.8155
385, -0.6955, 34.4816, 6.58946, -0.0598, 13.8155
386, -0.6957, 34.4813, 6.59103, -0.0748, 13.8155
387, -0.7031, 34.4816, 6.59253, -0.0576, 13.8155
388, -0.6953, 34.482, 6.59197, -0.0546, 13.8155
389, -0.6842, 34.482, 6.58738, -0.0573, 13.8155
390, -0.6879, 34.4816, 6.58612, -0.0683, 13.8155
391, -0.6925, 34.4817, 6.58764, -0.0722, 13.8155
392, -0.7036, 34.4817, 6.58828, -0.0747, 13.8155
393, -0.6983, 34.4818, 6.58902, -0.0585, 13.8155
394, -0.7026, 34.4815, 6.59036, -0.0548, 13.8155
395, -0.7037, 34.4819, 6.59148, -0.075, 13.8155
396, -0.7, 34.4818, 6.59216, -0.0707, 13.8155
397, -0.7024, 34.4816, 6.5923, -0.0607, 13.8155
398, -0.7049, 34.4817, 6.5914, -0.0636, 13.8155
399, -0.7051, 34.4816, 6.59011, -0.0727, 13.8155
400, -0.7016, 34.4816, 6.59122, -0.0722, 13.8155
401, -0.7031, 34.4812, 6.59399, -0.0925, 13.8155
402, -0.7043, 34.4821, 6.59447, -0.0827, 13.8155
403, -0.7013, 34.4814, 6.59265, -0.0559, 13.8155
404, -0.7039, 34.4813, 6.59543, -0.0789, 13.8155
405, -0.7158, 34.481, 6.5981, -0.0634, 13.8155
406, -0.7066, 34.4819, 6.59782, -0.0623, 13.8155
407, -0.6937, 34.482, 6.59362, -0.0553, 13.8155
408, -0.688, 34.4817, 6.59202, -0.0496, 13.8155
409, -0.6905, 34.482, 6.5922, -0.0643, 13.8155
