CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 17.6305103302002, 35.7344017028809, 231.806823730469, 20.592716217041, 93.2333297729492, 0.000485318014398217
100, 17.6420192718506, 35.7419319152832, 231.547119140625, 19.3740901947021, 93.2967529296875, 0.000485318014398217
102, 17.606803894043, 35.7401466369629, 231.27571105957, 17.9334487915039, 93.3463439941406, 0.000485318014398217
104, 17.5350685119629, 35.7277565002441, 231.05061340332, 16.6619701385498, 93.3417282104492, 0.000485318014398217
106, 17.5014801025391, 35.7201766967773, 231.158447265625, 17.489933013916, 93.3233032226562, 0.000485318014398217
108, 17.4624404907227, 35.7112045288086, 230.965942382812, 18.395580291748, 93.2898330688477, 0.000485318014398217
110, 17.3816947937012, 35.7038917541504, 230.854385375977, 18.9586391448975, 93.2756423950195, 0.000485318014398217
112, 17.3219547271729, 35.6991271972656, 231.071655273438, 18.822437286377, 93.3054504394531, 0.000485318014398217
114, 17.2849349975586, 35.6954612731934, 230.770812988281, 18.9336433410645, 93.3256988525391, 0.000485318014398217
116, 17.2286415100098, 35.6908187866211, 230.899566650391, 18.5367279052734, 93.3352890014648, 0.000485318014398217
118, 17.1318874359131, 35.696117401123, 230.917633056641, 17.9520797729492, 93.3494644165039, 0.000485318014398217
120, 17.0444946289062, 35.7001533508301, 231.144454956055, 17.2935810089111, 93.4082412719727, 0.000485318014398217
122, 16.9380474090576, 35.6929969787598, 231.335891723633, 15.9457483291626, 93.4484558105469, 0.000485318014398217
124, 16.8787860870361, 35.6876754760742, 231.660095214844, 15.5218276977539, 93.4343719482422, 0.000485318014398217
126, 16.8065853118896, 35.6803779602051, 231.754470825195, 15.1278972625732, 93.4519424438477, 0.000485318014398217
128, 16.7181015014648, 35.6705932617188, 231.849060058594, 15.5244960784912, 93.4549560546875, 0.000485318014398217
130, 16.6033840179443, 35.658203125, 231.93293762207, 15.6833353042603, 93.4773101806641, 0.000485318014398217
132, 16.5278053283691, 35.6494636535645, 231.908203125, 15.6728219985962, 93.4862442016602, 0.000485318014398217
134, 16.4946098327637, 35.6441917419434, 231.977294921875, 16.1109218597412, 93.4919738769531, 0.000485318014398217
136, 16.3952655792236, 35.633918762207, 232.511184692383, 15.5525693893433, 93.4792633056641, 0.000485318014398217
138, 16.1896514892578, 35.6103248596191, 233.116409301758, 15.7709131240845, 93.4884796142578, 0.000485318014398217
140, 16.0784111022949, 35.5987205505371, 233.102233886719, 14.9286823272705, 93.5033645629883, 0.000485318014398217
142, 15.8974294662476, 35.5788497924805, 233.26025390625, 14.0262994766235, 93.534294128418, 0.000485318014398217
144, 15.8041458129883, 35.5680160522461, 232.805953979492, 12.8661518096924, 93.5603561401367, 0.000485318014398217
146, 15.7649936676025, 35.5635681152344, 232.455322265625, 12.2864627838135, 93.5757141113281, 0.000485318014398217
148, 15.7195129394531, 35.560733795166, 232.708862304688, 12.1116590499878, 93.5919876098633, 0.000485318014398217
150, 15.5593185424805, 35.5448341369629, 233.316864013672, 11.6414079666138, 93.5928726196289, 0.000485318014398217
152, 15.4986057281494, 35.5380172729492, 232.665176391602, 11.5650606155396, 93.610107421875, 0.000485318014398217
154, 15.4292449951172, 35.5303535461426, 232.65251159668, 11.7713193893433, 93.6308364868164, 0.000485318014398217
156, 15.3339204788208, 35.5194396972656, 232.816604614258, 11.2644491195679, 93.6303939819336, 0.000485318014398217
158, 15.2586965560913, 35.5106544494629, 232.538436889648, 10.4390172958374, 93.6277694702148, 0.000485318014398217
160, 15.2413034439087, 35.5086936950684, 232.601776123047, 9.56679916381836, 93.6314392089844, 0.000485318014398217
162, 15.2022943496704, 35.5042343139648, 232.861511230469, 10.009693145752, 93.6299743652344, 0.000485318014398217
164, 15.1773509979248, 35.5006332397461, 232.816879272461, 10.1205997467041, 93.6300964355469, 0.000485318014398217
166, 15.1419191360474, 35.4961357116699, 232.793182373047, 10.1275310516357, 93.6345825195312, 0.000485318014398217
168, 15.1042976379395, 35.4910430908203, 232.681167602539, 10.1152563095093, 93.6462631225586, 0.000485318014398217
170, 15.0593776702881, 35.4863929748535, 232.959655761719, 9.7334508895874, 93.6473617553711, 0.000485318014398217
172, 14.9860601425171, 35.478443145752, 233.188690185547, 9.84651565551758, 93.6427536010742, 0.000485318014398217
174, 14.9536657333374, 35.4738922119141, 233.076766967773, 10.71692943573, 93.6428604125977, 0.000485318014398217
176, 14.8363065719604, 35.4580841064453, 233.591674804688, 9.87062168121338, 93.6429138183594, 0.000485318014398217
178, 14.7476177215576, 35.4490165710449, 233.904144287109, 10.2043581008911, 93.6300582885742, 0.000485318014398217
180, 14.7320432662964, 35.4509925842285, 234.141128540039, 10.5560731887817, 93.6387329101562, 0.000485318014398217
182, 14.6597480773926, 35.4418601989746, 234.797348022461, 10.8739910125732, 93.6350402832031, 0.000485318014398217
184, 14.5785455703735, 35.4291954040527, 234.913909912109, 10.8821001052856, 93.6489410400391, 0.000485318014398217
186, 14.534613609314, 35.4299774169922, 235.087142944336, 9.53728866577148, 93.6381225585938, 0.000485318014398217
188, 14.4762258529663, 35.4274978637695, 235.59065246582, 9.88593006134033, 93.6547622680664, 0.000485318014398217
190, 14.4325037002563, 35.4221420288086, 235.180969238281, 10.0482358932495, 93.6619338989258, 0.000485318014398217
192, 14.3760013580322, 35.4155426025391, 235.484359741211, 9.7951602935791, 93.6752166748047, 0.000485318014398217
194, 14.3101892471313, 35.4067573547363, 235.71240234375, 10.2382678985596, 93.6734924316406, 0.000485318014398217
196, 14.2457160949707, 35.3976669311523, 235.935745239258, 10.3422584533691, 93.6762542724609, 0.000485318014398217
198, 14.1850214004517, 35.3883094787598, 235.830230712891, 9.94823551177979, 93.6771621704102, 0.000485318014398217
200, 14.091480255127, 35.373119354248, 236.097473144531, 9.9719877243042, 93.673095703125, 0.000485318014398217
202, 14.0390758514404, 35.367847442627, 236.012969970703, 9.46097755432129, 93.680305480957, 0.000485318014398217
204, 13.979097366333, 35.3601989746094, 236.287307739258, 9.52100563049316, 93.6836471557617, 0.000485318014398217
206, 13.9120531082153, 35.3505401611328, 236.561584472656, 8.9070348739624, 93.6874160766602, 0.000485318014398217
208, 13.8429384231567, 35.3405113220215, 236.926879882812, 8.97169399261475, 93.6877670288086, 0.000485318014398217
210, 13.7825317382812, 35.3326759338379, 237.217163085938, 8.3660306930542, 93.6954803466797, 0.000485318014398217
212, 13.6984262466431, 35.3202590942383, 237.679397583008, 9.60042381286621, 93.6920623779297, 0.000485318014398217
214, 13.6249399185181, 35.309024810791, 237.851791381836, 10.0714282989502, 93.6896057128906, 0.000485318014398217
216, 13.5424098968506, 35.2941398620605, 237.560501098633, 8.74423408508301, 93.6932830810547, 0.000485318014398217
218, 13.5190305709839, 35.2898826599121, 238.181900024414, 8.85026168823242, 93.6949920654297, 0.000485318014398217
220, 13.476019859314, 35.2844314575195, 238.827575683594, 9.48602294921875, 93.7016983032227, 0.000485318014398217
222, 13.3756122589111, 35.269962310791, 239.620498657227, 8.73906230926514, 93.691520690918, 0.000485318014398217
224, 13.3367910385132, 35.2645950317383, 239.645324707031, 8.91195106506348, 93.6902160644531, 0.000485318014398217
226, 13.2995300292969, 35.25927734375, 240.158401489258, 9.44352054595947, 93.6898651123047, 0.000485318014398217
228, 13.2413301467896, 35.2513656616211, 240.586868286133, 10.3169584274292, 93.7022857666016, 0.000485318014398217
230, 13.174916267395, 35.2422409057617, 240.729690551758, 9.40132427215576, 93.7076187133789, 0.000485318014398217
232, 13.145938873291, 35.2383766174316, 240.747848510742, 9.32370948791504, 93.697380065918, 0.000485318014398217
234, 13.1287260055542, 35.2363700866699, 240.88639831543, 8.84333229064941, 93.7048950195312, 0.000485318014398217
236, 13.0928344726562, 35.231632232666, 240.889984130859, 9.1562614440918, 93.7047271728516, 0.000485318014398217
238, 13.0788297653198, 35.2292671203613, 240.79948425293, 9.29720211029053, 93.6950912475586, 0.000485318014398217
240, 13.064003944397, 35.2271194458008, 240.581985473633, 10.1552591323853, 93.7061767578125, 0.000485318014398217
242, 13.0141372680664, 35.2202224731445, 240.778289794922, 9.83247470855713, 93.7160873413086, 0.000485318014398217
244, 12.9644174575806, 35.2125625610352, 241.162857055664, 8.85952186584473, 93.708740234375, 0.000485318014398217
246, 12.9520425796509, 35.2106094360352, 240.829132080078, 9.30858612060547, 93.7181854248047, 0.000485318014398217
248, 12.939058303833, 35.2087249755859, 240.907867431641, 9.046950340271, 93.7099990844727, 0.000485318014398217
250, 12.8970947265625, 35.2011871337891, 240.836654663086, 8.61708641052246, 93.7069091796875, 0.000485318014398217
252, 12.8725271224976, 35.1968383789062, 240.947204589844, 8.19002819061279, 93.70849609375, 0.000485318014398217
254, 12.8344583511353, 35.1910057067871, 241.24137878418, 9.56693840026855, 93.7121658325195, 0.000485318014398217
256, 12.736873626709, 35.1742210388184, 241.482894897461, 9.56010246276855, 93.7108383178711, 0.000485318014398217
258, 12.6480207443237, 35.1596221923828, 241.648406982422, 8.63406372070312, 93.7085418701172, 0.000485318014398217
260, 12.5667371749878, 35.1468620300293, 242.080413818359, 8.82992458343506, 93.7082595825195, 0.000485318014398217
262, 12.5342588424683, 35.1430397033691, 242.280075073242, 8.17990398406982, 93.7114715576172, 0.000485318014398217
264, 12.5203523635864, 35.141429901123, 242.47998046875, 9.6199197769165, 93.7101974487305, 0.000485318014398217
266, 12.5052223205566, 35.1386375427246, 242.75846862793, 9.15869808197021, 93.7002182006836, 0.000485318014398217
268, 12.4704103469849, 35.1333236694336, 242.910217285156, 8.37333869934082, 93.7051315307617, 0.000485318014398217
270, 12.3876180648804, 35.1215133666992, 243.61279296875, 9.05101108551025, 93.6731338500977, 0.000485318014398217
272, 12.3454990386963, 35.1151962280273, 243.843765258789, 9.06897258758545, 93.7160797119141, 0.000485318014398217
274, 12.3346176147461, 35.114387512207, 243.61083984375, 7.98123741149902, 93.7176284790039, 0.000485318014398217
276, 12.2630023956299, 35.1026916503906, 243.919464111328, 8.76908493041992, 93.7145538330078, 0.000485318014398217
278, 12.2075347900391, 35.0936508178711, 244.001113891602, 8.7835636138916, 93.7126083374023, 0.000485318014398217
280, 12.1890068054199, 35.0898246765137, 244.1328125, 7.55623245239258, 93.7035751342773, 0.000485318014398217
282, 12.1543188095093, 35.0841751098633, 244.622253417969, 7.46668481826782, 93.7055816650391, 0.000485318014398217
284, 12.1277875900269, 35.0802726745605, 244.870666503906, 9.16466236114502, 93.7097854614258, 0.000485318014398217
286, 12.1172218322754, 35.0786285400391, 245.299209594727, 9.37137317657471, 93.7104797363281, 0.000485318014398217
288, 12.0410270690918, 35.0682373046875, 245.990997314453, 8.51108646392822, 93.7159576416016, 0.000485318014398217
290, 11.9473466873169, 35.0532379150391, 245.930358886719, 8.46948432922363, 93.7159423828125, 0.000485318014398217
292, 11.9300804138184, 35.0510292053223, 245.939987182617, 6.03724908828735, 93.7128524780273, 0.000485318014398217
294, 11.9207487106323, 35.0490989685059, 246.247543334961, 7.41501808166504, 93.7183227539062, 0.000485318014398217
296, 11.8838939666748, 35.0451278686523, 246.406524658203, 7.25943660736084, 93.7112274169922, 0.000485318014398217
298, 11.8282241821289, 35.0361671447754, 246.823181152344, 8.32464694976807, 93.7184906005859, 0.000485318014398217
300, 11.819920539856, 35.0339317321777, 246.947631835938, 8.59084892272949, 93.7172393798828, 0.000485318014398217
302, 11.7515430450439, 35.0239105224609, 247.474258422852, 7.55982446670532, 93.7291259765625, 0.000485318014398217
304, 11.6719665527344, 35.0110092163086, 247.67170715332, 8.66173267364502, 93.7233810424805, 0.000485318014398217
306, 11.6497344970703, 35.0081100463867, 247.449890136719, 7.76147317886353, 93.7222137451172, 0.000485318014398217
308, 11.6372470855713, 35.0060043334961, 247.1904296875, 6.86881160736084, 93.7189712524414, 0.000485318014398217
310, 11.6202268600464, 35.0052719116211, 247.398986816406, 7.71308660507202, 93.7186965942383, 0.000485318014398217
312, 11.5802736282349, 34.9992980957031, 248.006195068359, 8.61079978942871, 93.7123031616211, 0.000485318014398217
314, 11.4942274093628, 34.9858360290527, 248.690322875977, 9.02076148986816, 93.7247467041016, 0.000485318014398217
316, 11.4420785903931, 34.9766540527344, 248.937423706055, 8.89297962188721, 93.7197265625, 0.000485318014398217
318, 11.3810806274414, 34.9681663513184, 249.250335693359, 8.78013229370117, 93.7274551391602, 0.000485318014398217
320, 11.3273115158081, 34.9591827392578, 249.03742980957, 8.27126693725586, 93.7296447753906, 0.000485318014398217
322, 11.2887496948242, 34.9538230895996, 249.15705871582, 7.97837209701538, 93.7271575927734, 0.000485318014398217
324, 11.2713394165039, 34.9515419006348, 249.320739746094, 7.66783809661865, 93.7265014648438, 0.000485318014398217
326, 11.2546129226685, 34.9488220214844, 249.269668579102, 7.27064275741577, 93.733154296875, 0.000485318014398217
328, 11.2246561050415, 34.9435615539551, 249.471420288086, 7.40126037597656, 93.7267608642578, 0.000485318014398217
330, 11.18701171875, 34.9381713867188, 249.575897216797, 7.12776565551758, 93.7416381835938, 0.000485318014398217
332, 11.1217212677002, 34.9292526245117, 250.009857177734, 8.63096237182617, 93.7412185668945, 0.000485318014398217
334, 11.0668659210205, 34.9204559326172, 249.935623168945, 7.8947057723999, 93.7429351806641, 0.000485318014398217
336, 11.0454559326172, 34.9168434143066, 249.998565673828, 8.1362247467041, 93.7464904785156, 0.000485318014398217
338, 11.0247592926025, 34.9134864807129, 250.232482910156, 8.46499061584473, 93.7363204956055, 0.000485318014398217
340, 11.0114030838013, 34.9115142822266, 250.258773803711, 8.52354335784912, 93.6963729858398, 0.000485318014398217
342, 10.970178604126, 34.9054336547852, 250.484085083008, 7.44260168075562, 93.730354309082, 0.000485318014398217
344, 10.9007148742676, 34.8957405090332, 250.703155517578, 8.0628833770752, 93.737663269043, 0.000485318014398217
346, 10.8586463928223, 34.8894500732422, 250.786849975586, 9.55294418334961, 93.7467956542969, 0.000485318014398217
348, 10.8314723968506, 34.8851051330566, 250.830856323242, 7.84498023986816, 93.7427673339844, 0.000485318014398217
350, 10.7871561050415, 34.8787002563477, 251.0146484375, 7.98447561264038, 93.7372894287109, 0.000485318014398217
352, 10.7429494857788, 34.871898651123, 251.315093994141, 8.07665157318115, 93.7374114990234, 0.000485318014398217
354, 10.7230730056763, 34.8684272766113, 251.6376953125, 6.9932017326355, 93.7380676269531, 0.000485318014398217
356, 10.6714296340942, 34.8608207702637, 252.125381469727, 6.91557121276855, 93.734748840332, 0.000485318014398217
358, 10.6159648895264, 34.8528671264648, 252.107803344727, 7.71252346038818, 93.7214584350586, 0.000485318014398217
360, 10.5698385238647, 34.8456382751465, 251.896896362305, 8.85544204711914, 93.7340393066406, 0.000485318014398217
362, 10.5586309432983, 34.8433456420898, 251.754333496094, 8.45735359191895, 93.7265014648438, 0.000485318014398217
364, 10.5433130264282, 34.8408584594727, 251.802673339844, 8.69974040985107, 93.7283172607422, 0.000485318014398217
366, 10.527473449707, 34.8382911682129, 251.673858642578, 7.27429962158203, 93.7268295288086, 0.000485318014398217
368, 10.4959840774536, 34.8337364196777, 251.67399597168, 7.22717142105103, 93.7319946289062, 0.000485318014398217
370, 10.4719104766846, 34.8300094604492, 251.564468383789, 7.44429397583008, 93.7275009155273, 0.000485318014398217
372, 10.4590873718262, 34.8275947570801, 251.745681762695, 7.83443546295166, 93.7355422973633, 0.000485318014398217
374, 10.4445466995239, 34.8251571655273, 251.770599365234, 8.5653772354126, 93.7300338745117, 0.000485318014398217
376, 10.41037940979, 34.8211364746094, 251.922805786133, 7.43639183044434, 93.726936340332, 0.000485318014398217
378, 10.3399257659912, 34.8112754821777, 252.164596557617, 6.66505527496338, 93.7360000610352, 0.000485318014398217
380, 10.3004560470581, 34.8053207397461, 252.043655395508, 8.05206394195557, 93.7412567138672, 0.000485318014398217
382, 10.2850112915039, 34.8032493591309, 252.169921875, 8.29899883270264, 93.7394027709961, 0.000485318014398217
384, 10.269983291626, 34.8010940551758, 252.166549682617, 7.95281314849854, 93.7453384399414, 0.000485318014398217
386, 10.2305326461792, 34.7949295043945, 252.074295043945, 7.91694211959839, 93.7400817871094, 0.000485318014398217
388, 10.2205686569214, 34.7933502197266, 251.749923706055, 7.43461036682129, 93.7415771484375, 0.000485318014398217
390, 10.2076511383057, 34.791088104248, 251.93505859375, 7.03549861907959, 93.7435302734375, 0.000485318014398217
392, 10.1998863220215, 34.7894325256348, 252.123275756836, 7.688645362854, 93.7430419921875, 0.000485318014398217
394, 10.1911725997925, 34.7879257202148, 251.802627563477, 8.45559978485107, 93.7425155639648, 0.000485318014398217
396, 10.1719493865967, 34.7846183776855, 251.886245727539, 8.35544204711914, 93.7430877685547, 0.000485318014398217
398, 10.1661462783813, 34.7840309143066, 251.787109375, 8.85178661346436, 93.7473754882812, 0.000485318014398217
400, 10.1615266799927, 34.783618927002, 251.672897338867, 8.13889789581299, 93.7395401000977, 0.000485318014398217
402, 10.1162824630737, 34.7774505615234, 252.004760742188, 8.5562915802002, 93.7388610839844, 0.000485318014398217
404, 10.0947666168213, 34.7737655639648, 252.136459350586, 8.24284172058105, 93.7440643310547, 0.000485318014398217
406, 10.0829286575317, 34.7716903686523, 251.949676513672, 8.24619770050049, 93.7439422607422, 0.000485318014398217
408, 10.0733776092529, 34.7699089050293, 251.659683227539, 7.69683265686035, 93.7422409057617, 0.000485318014398217
410, 10.0561599731445, 34.767261505127, 251.554016113281, 7.86786699295044, 93.7471160888672, 0.000485318014398217
412, 10.0357685089111, 34.7643852233887, 251.680816650391, 7.51653432846069, 93.7490310668945, 0.000485318014398217
414, 10.0020313262939, 34.7597312927246, 251.649597167969, 8.33629512786865, 93.7468185424805, 0.000485318014398217
416, 9.96569728851318, 34.7546005249023, 251.448181152344, 7.4184718132019, 93.7454299926758, 0.000485318014398217
418, 9.95773887634277, 34.7533226013184, 251.318862915039, 8.02751922607422, 93.7423782348633, 0.000485318014398217
420, 9.95627784729004, 34.7528495788574, 251.301910400391, 9.08647346496582, 93.7469940185547, 0.000485318014398217
422, 9.95068073272705, 34.7518882751465, 251.069976806641, 8.87714767456055, 93.7521820068359, 0.000485318014398217
424, 9.93190002441406, 34.7491607666016, 250.877105712891, 7.86103343963623, 93.7495346069336, 0.000485318014398217
426, 9.90072727203369, 34.7456741333008, 251.005020141602, 7.39275169372559, 93.7447967529297, 0.000485318014398217
428, 9.85939025878906, 34.7401008605957, 251.374435424805, 8.79277610778809, 93.7414779663086, 0.000485318014398217
430, 9.83676338195801, 34.7364692687988, 251.361587524414, 7.33405637741089, 93.7485656738281, 0.000485318014398217
432, 9.83098793029785, 34.7354621887207, 251.164611816406, 7.53011512756348, 93.7462539672852, 0.000485318014398217
434, 9.82616710662842, 34.7344551086426, 250.950958251953, 7.33373975753784, 93.7500610351562, 0.000485318014398217
436, 9.820481300354, 34.7334213256836, 250.783950805664, 7.20107507705688, 93.7465972900391, 0.000485318014398217
438, 9.79735946655273, 34.7302513122559, 251.025207519531, 6.67145729064941, 93.7503662109375, 0.000485318014398217
440, 9.75331020355225, 34.724536895752, 250.943878173828, 6.12684488296509, 93.745719909668, 0.000485318014398217
442, 9.73894691467285, 34.7228584289551, 250.475021362305, 8.44451141357422, 93.746337890625, 0.000485318014398217
444, 9.73668003082275, 34.7222366333008, 250.191558837891, 8.63017272949219, 93.7441101074219, 0.000485318014398217
446, 9.73564910888672, 34.7216987609863, 250.361831665039, 7.67847537994385, 93.7472305297852, 0.000485318014398217
448, 9.73306751251221, 34.7212791442871, 250.222946166992, 7.47352361679077, 93.7484588623047, 0.000485318014398217
450, 9.71745586395264, 34.7188034057617, 250.026321411133, 7.88091278076172, 93.7484970092773, 0.000485318014398217
