CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
40, -1.822, 34.3447, 7.69828, 0.0443, 13.8155
41, -1.8221, 34.3445, 7.69792, 0.0531, 13.8155
42, -1.821, 34.3452, 7.69737, 0.0514, 13.8155
43, -1.8209, 34.3454, 7.69885, 0.0639, 13.8155
44, -1.8207, 34.3454, 7.69708, 0.0616, 13.8155
45, -1.8207, 34.3455, 7.69808, 0.0571, 13.8155
46, -1.8205, 34.3457, 7.70212, 0.0375, 13.8155
47, -1.8204, 34.3457, 7.7036, 0.0639, 13.8155
48, -1.8201, 34.3458, 7.69975, 0.0439, 13.8155
49, -1.8198, 34.3459, 7.69592, 0.0534, 13.8155
50, -1.8195, 34.346, 7.69631, 0.0515, 13.8155
51, -1.8192, 34.3462, 7.6981, 0.0602, 13.8155
52, -1.8191, 34.3462, 7.69585, 0.0547, 13.8155
53, -1.8191, 34.3462, 7.69667, 0.0537, 13.8155
54, -1.8192, 34.3463, 7.69672, 0.0547, 13.8155
55, -1.8192, 34.3464, 7.69679, 0.0554, 13.8155
56, -1.8193, 34.3465, 7.69519, 0.0578, 13.8155
57, -1.8193, 34.3465, 7.69617, 0.0537, 13.8155
58, -1.8192, 34.3465, 7.69417, 0.0596, 13.8155
59, -1.8192, 34.3466, 7.69316, 0.062, 13.8155
60, -1.819, 34.3466, 7.69551, 0.0453, 13.8155
61, -1.8189, 34.3466, 7.69391, 0.0567, 13.8155
62, -1.8189, 34.3468, 7.69134, 0.0452, 13.8155
63, -1.819, 34.3467, 7.69432, 0.0428, 13.8155
64, -1.819, 34.3469, 7.69371, 0.0519, 13.8155
65, -1.8189, 34.347, 7.6934, 0.0619, 13.8155
66, -1.8189, 34.3469, 7.69592, 0.0571, 13.8155
67, -1.819, 34.3469, 7.69439, 0.0546, 13.8155
68, -1.8191, 34.347, 7.69275, 0.0399, 13.8155
69, -1.8191, 34.347, 7.69666, 0.0404, 13.8155
70, -1.8193, 34.3471, 7.69547, 0.0685, 13.8155
71, -1.8192, 34.3471, 7.69388, 0.058, 13.8155
72, -1.8192, 34.3471, 7.69061, 0.0586, 13.8155
73, -1.8193, 34.3472, 7.69087, 0.056, 13.8155
74, -1.8193, 34.3473, 7.68969, 0.0523, 13.8155
75, -1.8201, 34.3475, 7.69197, 0.069, 13.8155
76, -1.8199, 34.3475, 7.69516, 0.0521, 13.8155
77, -1.8194, 34.3474, 7.69541, 0.0528, 13.8155
78, -1.8199, 34.3476, 7.69312, 0.0555, 13.8155
79, -1.8202, 34.3477, 7.69389, 0.0705, 13.8155
80, -1.8204, 34.3478, 7.69791, 0.0527, 13.8155
81, -1.8199, 34.3479, 7.69908, 0.0469, 13.8155
82, -1.8195, 34.3478, 7.69603, 0.0503, 13.8155
83, -1.819, 34.3481, 7.694, 0.054, 13.8155
84, -1.8185, 34.3483, 7.69489, 0.0555, 13.8155
85, -1.819, 34.3485, 7.6942, 0.0412, 13.8155
86, -1.8189, 34.3486, 7.69515, 0.0429, 13.8155
87, -1.819, 34.3485, 7.69832, 0.0567, 13.8155
88, -1.8193, 34.3487, 7.69948, 0.0295, 13.8155
89, -1.8193, 34.3487, 7.6984, 0.0574, 13.8155
90, -1.8193, 34.3486, 7.69681, 0.0563, 13.8155
91, -1.8193, 34.3487, 7.69778, 0.0544, 13.8155
92, -1.8194, 34.3487, 7.69845, 0.0526, 13.8155
93, -1.8194, 34.3487, 7.69563, 0.0475, 13.8155
94, -1.8194, 34.3488, 7.69975, 0.0622, 13.8155
95, -1.8194, 34.3487, 7.70158, 0.0615, 13.8155
96, -1.8194, 34.3488, 7.69869, 0.0445, 13.8155
97, -1.8194, 34.3488, 7.69721, 0.045, 13.8155
98, -1.8195, 34.3489, 7.69521, 0.0519, 13.8155
99, -1.8194, 34.3489, 7.70007, 0.0638, 13.8155
100, -1.8195, 34.3489, 7.70121, 0.0664, 13.8155
101, -1.8191, 34.3488, 7.69528, 0.0467, 13.8155
102, -1.8189, 34.3487, 7.6947, 0.0416, 13.8155
103, -1.8194, 34.3488, 7.69754, 0.0637, 13.8155
104, -1.8194, 34.3492, 7.70153, 0.0362, 13.8155
105, -1.8195, 34.3492, 7.70305, 0.0396, 13.8155
106, -1.8194, 34.3491, 7.70406, 0.0316, 13.8155
107, -1.8189, 34.3494, 7.70493, 0.0632, 13.8155
108, -1.819, 34.3493, 7.70443, 0.0414, 13.8155
109, -1.8191, 34.3493, 7.70157, 0.0448, 13.8155
110, -1.8187, 34.3494, 7.69976, 0.045, 13.8155
111, -1.8183, 34.3495, 7.69906, 0.0703, 13.8155
112, -1.8177, 34.3497, 7.70162, 0.0653, 13.8155
113, -1.8161, 34.3498, 7.70457, 0.0318, 13.8155
114, -1.8151, 34.3502, 7.70523, 0.0535, 13.8155
115, -1.8114, 34.3502, 7.70548, 0.0327, 13.8155
116, -1.8103, 34.3504, 7.70339, 0.0363, 13.8155
117, -1.8099, 34.3503, 7.701, 0.042, 13.8155
118, -1.8081, 34.3508, 7.7011, 0.0406, 13.8155
119, -1.8066, 34.3509, 7.69957, 0.0301, 13.8155
120, -1.8052, 34.351, 7.6961, 0.0307, 13.8155
121, -1.8044, 34.3509, 7.69679, 0.029, 13.8155
122, -1.8046, 34.351, 7.69578, 0.0045, 13.8155
123, -1.8047, 34.3509, 7.69608, 0.0289, 13.8155
124, -1.8044, 34.351, 7.69714, 0.0202, 13.8155
125, -1.8034, 34.3512, 7.6958, 0.0506, 13.8155
126, -1.802, 34.3511, 7.69472, 0.0301, 13.8155
127, -1.7993, 34.3517, 7.69576, 0.0206, 13.8155
128, -1.7984, 34.3515, 7.69681, 0.0464, 13.8155
129, -1.7934, 34.3523, 7.69595, 0.0228, 13.8155
130, -1.7879, 34.3522, 7.69107, 0.0555, 13.8155
131, -1.7889, 34.3522, 7.68247, 0.0187, 13.8155
132, -1.7872, 34.3525, 7.6801, 0.0235, 13.8155
133, -1.7774, 34.3536, 7.67937, 0.0338, 13.8155
134, -1.7653, 34.3543, 7.67305, 0.035, 13.8155
135, -1.7461, 34.3559, 7.66513, 0.0372, 13.8155
136, -1.7289, 34.3565, 7.65405, 0.0039, 13.8155
137, -1.7135, 34.3574, 7.6374, 0.0097, 13.8155
138, -1.6924, 34.3585, 7.61779, 0.0171, 13.8155
139, -1.6832, 34.3597, 7.59894, 0.0282, 13.8155
140, -1.6732, 34.3601, 7.5789, 0.0279, 13.8155
141, -1.6624, 34.3608, 7.56545, 0.045, 13.8155
142, -1.6537, 34.3613, 7.55622, 0.0102, 13.8155
143, -1.6425, 34.3625, 7.54343, 0.0067, 13.8155
144, -1.6152, 34.3649, 7.52818, 0.0233, 13.8155
145, -1.5994, 34.3651, 7.51227, -0.0188, 13.8155
146, -1.5966, 34.3656, 7.50286, 0.0087, 13.8155
147, -1.5888, 34.3665, 7.49209, 0.0382, 13.8155
148, -1.5742, 34.3679, 7.48003, 0.0395, 13.8155
149, -1.5561, 34.3691, 7.46471, 0.0201, 13.8155
150, -1.5533, 34.3687, 7.4515, 0.0276, 13.8155
151, -1.5543, 34.3692, 7.44587, -0.0011, 13.8155
152, -1.5583, 34.3695, 7.42698, 0.0046, 13.8155
153, -1.5279, 34.3732, 7.41382, -0.0148, 13.8155
154, -1.4998, 34.3733, 7.40183, -0.0015, 13.8155
155, -1.4934, 34.3749, 7.38972, 0.0094, 13.8155
156, -1.4712, 34.3761, 7.36527, -0.0194, 13.8155
157, -1.4689, 34.3762, 7.35544, 0.0075, 13.8155
158, -1.4712, 34.3762, 7.34941, 0.0097, 13.8155
159, -1.4835, 34.3758, 7.34003, 0.0023, 13.8155
160, -1.4469, 34.3799, 7.33368, 0.0043, 13.8155
161, -1.4326, 34.3799, 7.32512, -0.0109, 13.8155
162, -1.4293, 34.3802, 7.31663, 0.0147, 13.8155
163, -1.4277, 34.3807, 7.30797, 0.0192, 13.8155
164, -1.4259, 34.3812, 7.3009, -0.003, 13.8155
165, -1.4203, 34.3819, 7.29662, -0.0137, 13.8155
166, -1.4146, 34.3824, 7.29432, -0.0043, 13.8155
167, -1.4069, 34.3835, 7.28758, 0.0101, 13.8155
168, -1.4017, 34.384, 7.28273, -0.0124, 13.8155
169, -1.4024, 34.3839, 7.27786, -0.0085, 13.8155
170, -1.4108, 34.3834, 7.27636, -0.0336, 13.8155
171, -1.4156, 34.384, 7.28041, 0.0059, 13.8155
172, -1.4187, 34.3835, 7.27944, -0.0238, 13.8155
173, -1.4147, 34.3842, 7.27949, -0.0168, 13.8155
174, -1.4134, 34.3838, 7.27438, -0.0219, 13.8155
175, -1.4167, 34.3843, 7.27307, -0.0121, 13.8155
176, -1.4111, 34.3846, 7.27157, -0.0193, 13.8155
177, -1.4138, 34.385, 7.26876, -0.015, 13.8155
178, -1.414, 34.3853, 7.26313, -0.005, 13.8155
179, -1.4148, 34.3855, 7.25668, -0.0022, 13.8155
180, -1.4146, 34.3853, 7.25624, -0.0275, 13.8155
181, -1.4173, 34.3855, 7.25469, 0.0016, 13.8155
182, -1.4168, 34.3856, 7.25365, -0.0145, 13.8155
183, -1.4164, 34.3855, 7.25533, 0.0268, 13.8155
184, -1.4278, 34.3853, 7.25692, -0.0264, 13.8155
185, -1.4301, 34.3857, 7.25605, -0.0122, 13.8155
186, -1.4328, 34.3855, 7.2591, 0.0111, 13.8155
187, -1.4365, 34.3854, 7.26295, -0.0303, 13.8155
188, -1.4401, 34.3858, 7.26442, 0.0056, 13.8155
189, -1.4407, 34.386, 7.26072, -0.0014, 13.8155
190, -1.4403, 34.3863, 7.26131, -0.013, 13.8155
191, -1.4379, 34.3868, 7.25788, 0.002, 13.8155
192, -1.4224, 34.3879, 7.25632, -0.0197, 13.8155
193, -1.4133, 34.3884, 7.25529, -0.0059, 13.8155
194, -1.4174, 34.3886, 7.25171, -0.013, 13.8155
195, -1.409, 34.39, 7.24848, 0.0075, 13.8155
196, -1.3971, 34.3909, 7.2429, -0.0266, 13.8155
197, -1.3823, 34.3921, 7.23145, 0.0036, 13.8155
198, -1.3751, 34.3932, 7.22708, -0.0263, 13.8155
199, -1.3601, 34.3944, 7.21687, -0.002, 13.8155
200, -1.3479, 34.3959, 7.20123, 0.0012, 13.8155
201, -1.3067, 34.3996, 7.185, -0.0099, 13.8155
202, -1.2798, 34.4006, 7.16532, -0.0069, 13.8155
203, -1.2451, 34.4041, 7.14243, -0.016, 13.8155
204, -1.2175, 34.4056, 7.12372, -0.0161, 13.8155
205, -1.2019, 34.4069, 7.10357, -0.0066, 13.8155
206, -1.1807, 34.4094, 7.08844, 0.0022, 13.8155
207, -1.1635, 34.41, 7.07608, -0.0127, 13.8155
208, -1.1622, 34.4102, 7.0638, -0.0055, 13.8155
209, -1.1608, 34.4105, 7.05373, -0.0024, 13.8155
210, -1.1595, 34.4112, 7.0413, -0.0035, 13.8155
211, -1.1505, 34.4122, 7.02961, -0.0233, 13.8155
212, -1.1415, 34.4128, 7.02124, -0.0449, 13.8155
213, -1.1316, 34.4144, 7.01187, -0.0018, 13.8155
214, -1.0951, 34.418, 6.99953, -0.0299, 13.8155
215, -1.0501, 34.4215, 6.98309, -0.0155, 13.8155
216, -1.0269, 34.4228, 6.96851, -0.0352, 13.8155
217, -1.0182, 34.4233, 6.95812, -0.0028, 13.8155
218, -1.0222, 34.4239, 6.94737, -0.0202, 13.8155
219, -1.0175, 34.4252, 6.94114, -0.0123, 13.8155
220, -1.012, 34.4249, 6.93835, -0.0068, 13.8155
221, -1.0063, 34.4265, 6.92801, -0.0102, 13.8155
222, -0.9973, 34.427, 6.91758, -0.0239, 13.8155
223, -0.9987, 34.4264, 6.91413, -0.0225, 13.8155
224, -1.0272, 34.4244, 6.91622, -0.0229, 13.8155
225, -1.0266, 34.4259, 6.9174, -0.0342, 13.8155
226, -1.0022, 34.429, 6.90742, -0.0056, 13.8155
227, -0.9702, 34.4309, 6.89674, -0.0231, 13.8155
228, -0.9552, 34.4325, 6.88596, -0.0044, 13.8155
229, -0.947, 34.4332, 6.87368, -0.0393, 13.8155
230, -0.9297, 34.4359, 6.86201, -0.036, 13.8155
231, -0.9179, 34.4362, 6.8535, -0.0204, 13.8155
232, -0.9138, 34.4375, 6.84098, -0.0461, 13.8155
233, -0.9034, 34.4389, 6.8304, -0.0164, 13.8155
234, -0.8893, 34.4403, 6.82065, -0.0278, 13.8155
235, -0.8847, 34.4411, 6.8109, -0.0251, 13.8155
236, -0.8755, 34.4422, 6.80432, -0.0131, 13.8155
237, -0.8703, 34.4426, 6.79788, -0.0386, 13.8155
238, -0.8692, 34.4432, 6.79158, -0.0565, 13.8155
239, -0.8592, 34.4442, 6.78266, -0.029, 13.8155
240, -0.8504, 34.4453, 6.77619, -0.0202, 13.8155
241, -0.8479, 34.4455, 6.76987, -0.026, 13.8155
242, -0.8443, 34.4465, 6.76218, -0.0165, 13.8155
243, -0.818, 34.4495, 6.7503, -0.033, 13.8155
244, -0.8069, 34.4504, 6.74381, -0.0406, 13.8155
245, -0.7966, 34.4513, 6.73401, -0.0423, 13.8155
246, -0.7929, 34.4522, 6.72348, -0.034, 13.8155
247, -0.7893, 34.4523, 6.7207, -0.0306, 13.8155
248, -0.79, 34.4527, 6.71523, -0.0243, 13.8155
249, -0.7791, 34.4547, 6.70643, -0.0184, 13.8155
250, -0.7462, 34.4572, 6.69644, -0.0353, 13.8155
251, -0.7414, 34.4572, 6.68722, -0.0326, 13.8155
252, -0.7334, 34.4582, 6.68134, 5e-04, 13.8155
253, -0.7309, 34.4583, 6.67501, -0.0218, 13.8155
254, -0.7292, 34.4591, 6.66809, -0.0297, 13.8155
255, -0.721, 34.4596, 6.66735, -0.0512, 13.8155
256, -0.7214, 34.4597, 6.66159, -0.0342, 13.8155
257, -0.7213, 34.46, 6.65696, -0.0293, 13.8155
258, -0.7165, 34.4607, 6.6539, -0.0186, 13.8155
259, -0.7144, 34.4608, 6.65333, -0.0151, 13.8155
260, -0.7122, 34.4613, 6.65086, -0.0122, 13.8155
261, -0.7051, 34.4622, 6.6504, -0.0052, 13.8155
262, -0.7029, 34.4628, 6.64403, -0.0379, 13.8155
263, -0.6954, 34.4632, 6.63582, -0.0222, 13.8155
264, -0.6952, 34.4635, 6.63275, -0.0375, 13.8155
265, -0.6948, 34.4642, 6.6242, -0.036, 13.8155
266, -0.6638, 34.4695, 6.61372, -0.0201, 13.8155
267, -0.6359, 34.4697, 6.608, -0.023, 13.8155
268, -0.6373, 34.4696, 6.598, -0.0097, 13.8155
269, -0.6301, 34.4716, 6.58639, -0.0259, 13.8155
270, -0.614, 34.4728, 6.58183, -0.0308, 13.8155
271, -0.6154, 34.4734, 6.57633, -0.0245, 13.8155
272, -0.6167, 34.4738, 6.56905, -0.0223, 13.8155
273, -0.6134, 34.4748, 6.5624, -0.0354, 13.8155
274, -0.6129, 34.475, 6.55848, -0.0229, 13.8155
275, -0.613, 34.4752, 6.54844, -0.0328, 13.8155
276, -0.6064, 34.4767, 6.54409, -0.0311, 13.8155
277, -0.5928, 34.4779, 6.54378, -0.0395, 13.8155
278, -0.5795, 34.4797, 6.5336, -0.0208, 13.8155
279, -0.5459, 34.483, 6.52545, -0.0337, 13.8155
280, -0.5297, 34.482, 6.51739, -0.0241, 13.8155
281, -0.5443, 34.4817, 6.50781, -0.0047, 13.8155
282, -0.5407, 34.4837, 6.50737, -0.0319, 13.8155
283, -0.5526, 34.4816, 6.50675, -0.0171, 13.8155
284, -0.5562, 34.4825, 6.50354, -0.0356, 13.8155
285, -0.5553, 34.4825, 6.50329, -0.0608, 13.8155
286, -0.5519, 34.4828, 6.50351, -0.0382, 13.8155
287, -0.5459, 34.4833, 6.50371, -0.0402, 13.8155
288, -0.5421, 34.4833, 6.50397, -0.036, 13.8155
289, -0.5432, 34.4836, 6.49985, -0.0246, 13.8155
290, -0.539, 34.4839, 6.49538, -0.0412, 13.8155
291, -0.5358, 34.484, 6.49279, -0.0301, 13.8155
292, -0.5321, 34.4846, 6.48726, -0.0541, 13.8155
293, -0.5232, 34.4856, 6.48343, -0.0274, 13.8155
294, -0.5151, 34.486, 6.48087, -0.0522, 13.8155
295, -0.5184, 34.4861, 6.48051, -0.0312, 13.8155
296, -0.52, 34.4861, 6.47815, -0.0324, 13.8155
297, -0.5221, 34.4862, 6.47572, -0.0132, 13.8155
298, -0.5196, 34.4863, 6.47378, -0.0326, 13.8155
299, -0.5234, 34.4861, 6.47444, -0.0186, 13.8155
300, -0.5239, 34.4863, 6.47553, -0.0496, 13.8155
301, -0.5258, 34.4864, 6.47683, -0.0509, 13.8155
302, -0.5283, 34.4861, 6.48103, -0.0327, 13.8155
303, -0.529, 34.4862, 6.484, -0.0331, 13.8155
304, -0.5286, 34.4861, 6.48468, -0.0491, 13.8155
305, -0.5305, 34.4862, 6.48514, -0.0289, 13.8155
306, -0.5322, 34.4861, 6.48557, -0.0513, 13.8155
307, -0.535, 34.486, 6.48092, -0.0432, 13.8155
308, -0.5346, 34.4866, 6.48129, -0.0139, 13.8155
309, -0.532, 34.4868, 6.48213, -0.0323, 13.8155
310, -0.5287, 34.4875, 6.47676, -0.0403, 13.8155
311, -0.5011, 34.4917, 6.47009, -0.0348, 13.8155
312, -0.4857, 34.4918, 6.46019, -0.033, 13.8155
313, -0.4842, 34.4926, 6.45095, -0.0103, 13.8155
314, -0.4755, 34.4928, 6.43807, -0.0396, 13.8155
315, -0.4789, 34.493, 6.4331, -0.0413, 13.8155
316, -0.4756, 34.4938, 6.43045, -0.0516, 13.8155
317, -0.4747, 34.4933, 6.42604, -0.0311, 13.8155
318, -0.4565, 34.4954, 6.4209, -0.0584, 13.8155
319, -0.4425, 34.4964, 6.41223, -0.0435, 13.8155
320, -0.4328, 34.498, 6.4038, -0.0472, 13.8155
321, -0.4268, 34.4982, 6.39584, -0.0358, 13.8155
322, -0.4275, 34.4987, 6.38947, -0.0405, 13.8155
323, -0.4259, 34.499, 6.38638, -0.0287, 13.8155
324, -0.4253, 34.4992, 6.3844, -0.0342, 13.8155
325, -0.4251, 34.4993, 6.38454, -0.0168, 13.8155
326, -0.4261, 34.4992, 6.38428, -0.0608, 13.8155
327, -0.4274, 34.4995, 6.38496, -0.0536, 13.8155
328, -0.4284, 34.4993, 6.38588, -0.038, 13.8155
329, -0.4327, 34.4997, 6.38747, -0.0368, 13.8155
330, -0.4357, 34.4998, 6.39067, -0.0488, 13.8155
331, -0.4366, 34.5002, 6.39309, -0.047, 13.8155
332, -0.4362, 34.5001, 6.39338, -0.0569, 13.8155
333, -0.4383, 34.5003, 6.39373, -0.0515, 13.8155
334, -0.4389, 34.5005, 6.39222, -0.042, 13.8155
335, -0.439, 34.5003, 6.39191, -0.0418, 13.8155
336, -0.4391, 34.501, 6.39143, -0.0475, 13.8155
337, -0.439, 34.501, 6.39072, -0.0487, 13.8155
338, -0.4385, 34.5012, 6.38882, -0.0506, 13.8155
339, -0.4372, 34.5015, 6.3885, -0.0394, 13.8155
340, -0.4291, 34.5024, 6.38597, -0.0416, 13.8155
341, -0.4275, 34.5026, 6.38573, -0.029, 13.8155
342, -0.4272, 34.5027, 6.38241, -0.0328, 13.8155
343, -0.4255, 34.5026, 6.38355, -0.047, 13.8155
344, -0.4264, 34.5026, 6.38516, -0.0567, 13.8155
345, -0.4242, 34.5029, 6.38608, -0.0333, 13.8155
346, -0.4247, 34.5031, 6.38562, -0.0147, 13.8155
347, -0.4299, 34.5035, 6.38449, -0.057, 13.8155
348, -0.4356, 34.5038, 6.38457, -0.0345, 13.8155
349, -0.4391, 34.504, 6.38556, -0.0307, 13.8155
350, -0.4416, 34.504, 6.38918, -0.0595, 13.8155
351, -0.4463, 34.5043, 6.39272, -0.025, 13.8155
352, -0.4492, 34.5042, 6.39547, -0.0416, 13.8155
353, -0.4542, 34.5044, 6.39677, -0.0512, 13.8155
354, -0.4568, 34.5045, 6.39685, -0.0478, 13.8155
355, -0.4591, 34.5045, 6.39973, -0.0733, 13.8155
356, -0.4618, 34.5046, 6.40293, -0.0327, 13.8155
357, -0.4638, 34.5047, 6.40717, -0.0171, 13.8155
358, -0.4643, 34.5048, 6.40808, -0.0577, 13.8155
359, -0.4696, 34.5047, 6.40743, -0.048, 13.8155
360, -0.4786, 34.505, 6.40998, -0.0529, 13.8155
361, -0.5161, 34.505, 6.41086, -0.0552, 13.8155
362, -0.5284, 34.5067, 6.41321, -0.0598, 13.8155
363, -0.5293, 34.5062, 6.41573, -0.0497, 13.8155
364, -0.5314, 34.5064, 6.41881, -0.0668, 13.8155
365, -0.5314, 34.5061, 6.42064, -0.0432, 13.8155
366, -0.5317, 34.5061, 6.42307, -0.0382, 13.8155
367, -0.5317, 34.5061, 6.42235, -0.0338, 13.8155
368, -0.5316, 34.5059, 6.42249, -0.0468, 13.8155
369, -0.5322, 34.5059, 6.42258, -0.0494, 13.8155
370, -0.533, 34.506, 6.41786, -0.0207, 13.8155
371, -0.5318, 34.5061, 6.415, -0.031, 13.8155
372, -0.5299, 34.5061, 6.4184, -0.0616, 13.8155
373, -0.5302, 34.5062, 6.42198, -0.0375, 13.8155
374, -0.5295, 34.5061, 6.42689, -0.0167, 13.8155
375, -0.5278, 34.5062, 6.42605, -0.0397, 13.8155
376, -0.5262, 34.5064, 6.42318, -0.0178, 13.8155
377, -0.526, 34.5062, 6.42073, -0.0567, 13.8155
378, -0.5275, 34.5062, 6.41801, -0.043, 13.8155
379, -0.5272, 34.5066, 6.41537, -0.0554, 13.8155
380, -0.5288, 34.5069, 6.41096, -0.0633, 13.8155
381, -0.5309, 34.5073, 6.41, -0.0506, 13.8155
382, -0.5308, 34.5078, 6.41109, -0.0423, 13.8155
383, -0.5311, 34.508, 6.41104, -0.0551, 13.8155
384, -0.5321, 34.5083, 6.41211, -0.0306, 13.8155
385, -0.5327, 34.5085, 6.41378, -0.0488, 13.8155
386, -0.5338, 34.5089, 6.41455, -0.0262, 13.8155
387, -0.5342, 34.5089, 6.41564, -0.0571, 13.8155
388, -0.5344, 34.5089, 6.41642, -0.0475, 13.8155
389, -0.5344, 34.5089, 6.41582, -0.0468, 13.8155
390, -0.5339, 34.5088, 6.41637, -0.0423, 13.8155
391, -0.5344, 34.5089, 6.41827, -0.0271, 13.8155
392, -0.5369, 34.509, 6.42133, -0.0513, 13.8155
393, -0.5407, 34.5095, 6.42432, -0.0581, 13.8155
394, -0.5422, 34.5097, 6.428, -0.0638, 13.8155
395, -0.5425, 34.5097, 6.43056, -0.034, 13.8155
396, -0.5431, 34.5097, 6.43401, -0.0424, 13.8155
397, -0.5433, 34.5098, 6.43877, -0.059, 13.8155
398, -0.5433, 34.5097, 6.44152, -0.0506, 13.8155
399, -0.5436, 34.5098, 6.43972, -0.0492, 13.8155
400, -0.5437, 34.5098, 6.43764, -0.0707, 13.8155
401, -0.544, 34.5099, 6.43429, -0.029, 13.8155
402, -0.5443, 34.5099, 6.43421, -0.0413, 13.8155
403, -0.5447, 34.51, 6.43468, -0.0719, 13.8155
404, -0.5446, 34.51, 6.43416, -0.0529, 13.8155
405, -0.5445, 34.51, 6.43499, -0.041, 13.8155
406, -0.5447, 34.5101, 6.43819, -0.0609, 13.8155
407, -0.5449, 34.5101, 6.43926, -0.0515, 13.8155
408, -0.5451, 34.5101, 6.43784, -0.0592, 13.8155
409, -0.5452, 34.5101, 6.43756, -0.0651, 13.8155
410, -0.5454, 34.5102, 6.43741, -0.0555, 13.8155
411, -0.5458, 34.5104, 6.43545, -0.072, 13.8155
412, -0.5463, 34.5105, 6.43446, -0.0518, 13.8155
413, -0.5464, 34.5106, 6.43383, -0.0669, 13.8155
414, -0.5465, 34.511, 6.43113, -0.0382, 13.8155
415, -0.5472, 34.5114, 6.42984, -0.0521, 13.8155
