CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
31.0, 8.6503, 34.1643, 286.2
32.0, 8.6428, 34.1646, 286.2
33.0, 8.643, 34.1643, 286.2
34.0, 8.644, 34.1644, 286.3
35.0, 8.6421, 34.1643, 286.4
36.0, 8.6456, 34.1641, 286.3
37.0, 8.6401, 34.1642, 286.3
38.0, 8.6392, 34.1641, 286.2
39.0, 8.6221, 34.164, 286.2
40.0, 8.6176, 34.1639, 286.1
41.0, 8.6172, 34.1637, 285.9
42.0, 8.6168, 34.1636, 286
43.0, 8.6163, 34.1638, 286.1
44.0, 8.6158, 34.1638, 286
45.0, 8.6168, 34.1639, 286.1
46.0, 8.6161, 34.1638, 286.2
47.0, 8.616, 34.1639, 286
48.0, 8.6155, 34.1636, 286.2
49.0, 8.6153, 34.1639, 286.3
50.0, 8.6141, 34.1639, 286.2
51.0, 8.6131, 34.1639, 286
52.0, 8.6131, 34.164, 286.1
53.0, 8.6132, 34.1639, 286
54.0, 8.6132, 34.164, 286
55.0, 8.6132, 34.164, 286.1
56.0, 8.6135, 34.1639, 286.3
57.0, 8.6136, 34.1639, 286.2
58.0, 8.6129, 34.164, 286.1
59.0, 8.6119, 34.164, 286
60.0, 8.6113, 34.1638, 285.9
61.0, 8.6107, 34.1639, 286.1
62.0, 8.6092, 34.1639, 286
63.0, 8.6084, 34.164, 286.1
64.0, 8.6079, 34.1639, 286
65.0, 8.6084, 34.1639, 285.9
66.0, 8.6084, 34.1639, 285.9
67.0, 8.6044, 34.164, 286.1
68.0, 8.5938, 34.164, 286
69.0, 8.5738, 34.1645, 285.8
70.0, 8.5636, 34.1647, 285.8
71.0, 8.5413, 34.1652, 286
72.0, 8.529, 34.1654, 286
73.0, 8.5229, 34.1655, 285.8
74.0, 8.5068, 34.1662, 285.6
75.0, 8.4649, 34.1671, 285.6
76.0, 8.4526, 34.1671, 285.7
77.0, 8.4471, 34.1672, 285.7
78.0, 8.4299, 34.1675, 285.7
79.0, 8.4187, 34.1677, 285.8
80.0, 8.3909, 34.1683, 286
81.0, 8.3739, 34.1682, 286.1
82.0, 8.3548, 34.1685, 286.4
83.0, 8.3137, 34.1691, 286.5
84.0, 8.282, 34.1691, 286.4
85.0, 8.2566, 34.1694, 286.3
86.0, 8.0979, 34.1708, 287.3
87.0, 7.9954, 34.1709, 287.4
88.0, 7.9788, 34.1711, 287.6
89.0, 7.8814, 34.1722, 288.6
90.0, 7.8591, 34.1725, 288.9
91.0, 7.8342, 34.1726, 289.1
92.0, 7.7921, 34.1741, 289.2
93.0, 7.7289, 34.1747, 289.5
94.0, 7.7003, 34.1749, 289.4
95.0, 7.6199, 34.1761, 289.6
96.0, 7.4413, 34.1788, 290.8
97.0, 7.2941, 34.1797, 292
98.0, 7.2575, 34.1806, 292.2
99.0, 7.2208, 34.1815, 292.3
100.0, 7.1841, 34.1824, 292.2
101.0, 7.0573, 34.1791, 291.6
102.0, 6.9694, 34.1757, 291.2
103.0, 6.9412, 34.1796, 290.7
104.0, 6.7971, 34.1765, 291.2
105.0, 6.7198, 34.1773, 291.2
106.0, 6.6468, 34.1766, 291.5
107.0, 6.6163, 34.1762, 291.7
108.0, 6.6043, 34.1782, 292.2
109.0, 6.563, 34.179, 292.9
110.0, 6.5432, 34.1797, 293.1
111.0, 6.5269, 34.1805, 293.2
112.0, 6.4906, 34.1841, 293.4
113.0, 6.479, 34.1858, 293.4
114.0, 6.4637, 34.1885, 293.6
115.0, 6.4382, 34.1909, 293.8
116.0, 6.4227, 34.1919, 293.8
117.0, 6.4153, 34.1923, 293.7
118.0, 6.4041, 34.193, 293.6
119.0, 6.3848, 34.1937, 293.5
120.0, 6.3865, 34.1965, 293.4
121.0, 6.3794, 34.1975, 293.3
122.0, 6.3693, 34.1982, 293.2
123.0, 6.3498, 34.1998, 293.2
124.0, 6.345, 34.2006, 293
125.0, 6.3432, 34.2006, 292.7
126.0, 6.3418, 34.2008, 292.4
127.0, 6.3385, 34.201, 292.4
128.0, 6.3203, 34.2013, 292.4
129.0, 6.3146, 34.2013, 292.4
130.0, 6.3123, 34.2013, 292.3
131.0, 6.3082, 34.2014, 292.2
132.0, 6.2841, 34.2, 292.3
133.0, 6.2787, 34.1995, 292.3
134.0, 6.2681, 34.1986, 292.4
135.0, 6.2563, 34.1974, 292.5
136.0, 6.2397, 34.1962, 292.5
137.0, 6.2312, 34.196, 292.6
138.0, 6.2261, 34.1957, 292.7
139.0, 6.2146, 34.1947, 292.8
140.0, 6.204, 34.1936, 292.7
141.0, 6.1988, 34.1936, 292.5
142.0, 6.1936, 34.1938, 292.5
143.0, 6.1898, 34.1935, 292.5
144.0, 6.1848, 34.1934, 292.5
145.0, 6.1732, 34.1929, 292.6
146.0, 6.1676, 34.193, 292.6
147.0, 6.1609, 34.1927, 292.8
148.0, 6.1529, 34.1925, 292.8
149.0, 6.1514, 34.1925, 292.6
150.0, 6.1524, 34.1936, 292.5
151.0, 6.1477, 34.1935, 292.4
152.0, 6.1435, 34.1932, 292.4
153.0, 6.1396, 34.1928, 292.5
154.0, 6.1344, 34.1928, 292.5
155.0, 6.1499, 34.1962, 292.4
156.0, 6.1648, 34.1989, 292.3
157.0, 6.2083, 34.2076, 292
158.0, 6.2106, 34.2082, 291.9
159.0, 6.2018, 34.2074, 291.9
160.0, 6.2082, 34.2089, 291.5
161.0, 6.2161, 34.2106, 291.1
162.0, 6.2156, 34.2105, 290.8
163.0, 6.2148, 34.2105, 290.8
164.0, 6.2096, 34.21, 290.7
165.0, 6.1996, 34.209, 290.8
166.0, 6.1912, 34.2083, 290.7
167.0, 6.1896, 34.2081, 290.6
168.0, 6.1969, 34.2104, 290.6
169.0, 6.2006, 34.2128, 290.5
170.0, 6.1985, 34.2126, 290.5
171.0, 6.1971, 34.2124, 290.5
172.0, 6.1974, 34.2129, 290.4
173.0, 6.1919, 34.2129, 290.5
174.0, 6.1754, 34.2113, 290.6
175.0, 6.1712, 34.2114, 290.5
176.0, 6.1785, 34.2132, 290.3
177.0, 6.1839, 34.2157, 290.3
178.0, 6.1756, 34.2145, 290.4
179.0, 6.178, 34.2151, 290.3
180.0, 6.185, 34.2162, 290.2
181.0, 6.1867, 34.2165, 290.2
182.0, 6.1872, 34.2165, 290
183.0, 6.1863, 34.2163, 289.9
184.0, 6.1845, 34.2161, 289.9
185.0, 6.1897, 34.2177, 289.8
186.0, 6.1916, 34.2184, 289.8
187.0, 6.1777, 34.2164, 289.9
188.0, 6.1628, 34.2148, 289.8
189.0, 6.1597, 34.2146, 289.7
190.0, 6.1646, 34.2159, 289.8
191.0, 6.1583, 34.2158, 290
192.0, 6.1477, 34.2147, 290.1
193.0, 6.1487, 34.216, 289.9
194.0, 6.1566, 34.2183, 289.7
195.0, 6.1451, 34.2179, 289.5
196.0, 6.1356, 34.217, 289.3
197.0, 6.1277, 34.2161, 289.2
198.0, 6.126, 34.2159, 289.1
199.0, 6.1261, 34.2159, 289.2
200.0, 6.1291, 34.2167, 289.5
201.0, 6.1356, 34.2186, 289.4
202.0, 6.1343, 34.2188, 289.3
203.0, 6.1198, 34.2174, 289.1
204.0, 6.0883, 34.2143, 289.2
205.0, 6.0763, 34.2138, 289.2
206.0, 6.0791, 34.2144, 289.2
207.0, 6.0879, 34.2151, 289.2
208.0, 6.0864, 34.2154, 289.3
209.0, 6.0842, 34.2162, 289.4
210.0, 6.087, 34.2172, 289.4
211.0, 6.0925, 34.2185, 289.2
212.0, 6.1006, 34.2203, 288.9
213.0, 6.1031, 34.2211, 288.7
214.0, 6.1097, 34.2225, 288.4
215.0, 6.1152, 34.2238, 288.1
216.0, 6.1179, 34.2245, 287.6
217.0, 6.1229, 34.2256, 287.4
218.0, 6.1341, 34.2287, 287.2
219.0, 6.1403, 34.2306, 287
220.0, 6.1419, 34.2314, 286.8
221.0, 6.1094, 34.227, 286.6
222.0, 6.1131, 34.2278, 286.2
223.0, 6.1455, 34.2344, 286.1
224.0, 6.1594, 34.2373, 286.1
225.0, 6.1838, 34.2438, 285.8
226.0, 6.2212, 34.2525, 285.2
227.0, 6.2487, 34.2588, 284.4
228.0, 6.2597, 34.2613, 283.5
229.0, 6.2642, 34.2621, 282.6
230.0, 6.2663, 34.2627, 281.6
231.0, 6.2947, 34.2689, 280.3
232.0, 6.32, 34.2746, 279.2
233.0, 6.3339, 34.2778, 278.5
234.0, 6.3367, 34.2785, 278
235.0, 6.3328, 34.2778, 277.8
236.0, 6.3253, 34.2766, 277.5
237.0, 6.3202, 34.2755, 277.1
238.0, 6.3223, 34.2763, 277.3
239.0, 6.3251, 34.2782, 277.4
240.0, 6.3209, 34.2782, 277.5
241.0, 6.3159, 34.2777, 277.4
242.0, 6.3016, 34.2766, 277.1
243.0, 6.2969, 34.277, 276.9
244.0, 6.2905, 34.2767, 276.5
245.0, 6.2812, 34.2764, 276.3
246.0, 6.2764, 34.2759, 276.3
247.0, 6.2686, 34.275, 276.5
248.0, 6.2625, 34.2746, 276.6
249.0, 6.2622, 34.275, 276.8
250.0, 6.2618, 34.2754, 276.9
251.0, 6.2615, 34.2758, 276.8
252.0, 6.2624, 34.2766, 276.8
253.0, 6.2635, 34.277, 276.7
254.0, 6.2643, 34.2772, 276.7
255.0, 6.2659, 34.2775, 276.6
256.0, 6.2701, 34.2789, 276.5
257.0, 6.2741, 34.28, 276.4
258.0, 6.2743, 34.2801, 276.3
259.0, 6.2701, 34.2797, 276.3
260.0, 6.2645, 34.2795, 276.2
261.0, 6.2603, 34.2788, 276.1
262.0, 6.2608, 34.2795, 276
263.0, 6.2593, 34.2805, 276.2
264.0, 6.2528, 34.2805, 276.3
265.0, 6.2542, 34.2801, 276.1
266.0, 6.2479, 34.2806, 276
267.0, 6.2437, 34.28, 276
268.0, 6.2431, 34.28, 276
269.0, 6.2431, 34.28, 275.9
270.0, 6.2418, 34.2798, 276
271.0, 6.2409, 34.2794, 276.1
272.0, 6.2406, 34.2795, 276.2
273.0, 6.2416, 34.2798, 276.3
274.0, 6.2397, 34.2798, 276.3
275.0, 6.2342, 34.2795, 276.4
276.0, 6.2325, 34.2794, 276.3
277.0, 6.231, 34.2793, 276.3
278.0, 6.2298, 34.279, 276.3
279.0, 6.2298, 34.2791, 276.3
280.0, 6.2269, 34.2789, 276.3
281.0, 6.2236, 34.2789, 276.3
282.0, 6.2211, 34.2785, 276.2
283.0, 6.2194, 34.2785, 276.2
284.0, 6.2149, 34.2779, 276.1
285.0, 6.2093, 34.2776, 276.3
286.0, 6.2046, 34.2773, 276.3
287.0, 6.2043, 34.277, 276.4
288.0, 6.2037, 34.2771, 276.6
289.0, 6.2023, 34.2769, 276.6
290.0, 6.202, 34.2771, 276.6
291.0, 6.202, 34.2771, 276.6
292.0, 6.1999, 34.2773, 276.6
293.0, 6.1982, 34.2777, 276.6
294.0, 6.197, 34.2781, 276.6
295.0, 6.1975, 34.2777, 276.6
296.0, 6.1966, 34.278, 276.6
297.0, 6.1949, 34.2779, 276.5
298.0, 6.1936, 34.2781, 276.6
299.0, 6.1914, 34.278, 276.6
300.0, 6.1909, 34.278, 276.6
301.0, 6.1902, 34.278, 276.5
302.0, 6.1888, 34.278, 276.5
303.0, 6.1874, 34.278, 276.5
304.0, 6.186, 34.278, 276.5
305.0, 6.1855, 34.278, 276.4
306.0, 6.1853, 34.2779, 276.5
307.0, 6.1852, 34.2779, 276.5
308.0, 6.185, 34.2782, 276.6
309.0, 6.1854, 34.2785, 276.6
310.0, 6.1861, 34.2787, 276.7
311.0, 6.1889, 34.2796, 276.6
312.0, 6.1895, 34.2805, 276.5
313.0, 6.1839, 34.2802, 276.6
314.0, 6.1815, 34.28, 276.5
315.0, 6.1766, 34.2794, 276.5
316.0, 6.1725, 34.2788, 276.5
317.0, 6.172, 34.2788, 276.6
318.0, 6.1725, 34.2791, 276.6
319.0, 6.1728, 34.2796, 276.5
320.0, 6.1704, 34.2795, 276.6
321.0, 6.1677, 34.2793, 276.6
322.0, 6.1626, 34.2788, 276.6
323.0, 6.1576, 34.2784, 276.6
324.0, 6.1546, 34.278, 276.5
325.0, 6.1513, 34.2777, 276.5
326.0, 6.143, 34.277, 276.6
327.0, 6.1408, 34.2768, 276.6
328.0, 6.1383, 34.2766, 276.6
329.0, 6.1361, 34.2765, 276.7
330.0, 6.132, 34.2762, 276.8
331.0, 6.13, 34.2761, 276.9
332.0, 6.13, 34.2761, 276.9
333.0, 6.1285, 34.276, 276.9
334.0, 6.1278, 34.276, 276.8
335.0, 6.1273, 34.2763, 276.7
336.0, 6.1268, 34.2765, 276.6
337.0, 6.126, 34.2765, 276.6
338.0, 6.1235, 34.2764, 276.7
339.0, 6.1223, 34.2763, 276.8
340.0, 6.1225, 34.2765, 276.8
341.0, 6.1231, 34.2766, 276.8
342.0, 6.1267, 34.2764, 276.6
343.0, 6.1226, 34.2765, 276.5
344.0, 6.1193, 34.2764, 276.5
345.0, 6.1178, 34.2762, 276.5
346.0, 6.1143, 34.2758, 276.4
347.0, 6.1098, 34.2752, 276.5
348.0, 6.1067, 34.2745, 276.5
349.0, 6.0958, 34.2731, 276.5
350.0, 6.0837, 34.2716, 276.5
351.0, 6.0736, 34.27, 276.5
352.0, 6.0589, 34.2678, 276.6
353.0, 6.046, 34.2659, 276.8
354.0, 6.0265, 34.2633, 277.2
355.0, 6.0099, 34.2614, 277.7
356.0, 5.9991, 34.2597, 278.2
357.0, 5.9969, 34.2593, 278.5
358.0, 5.9954, 34.2591, 278.8
359.0, 5.9911, 34.2587, 278.9
360.0, 5.9904, 34.2586, 279
361.0, 5.9897, 34.2586, 279
362.0, 5.986, 34.2581, 278.9
363.0, 5.9843, 34.2578, 278.8
364.0, 5.9837, 34.2577, 278.8
365.0, 5.9825, 34.2576, 278.8
366.0, 5.9816, 34.2577, 278.8
367.0, 5.9794, 34.2574, 278.9
368.0, 5.9759, 34.257, 279
369.0, 5.9686, 34.2561, 279.1
370.0, 5.9658, 34.2559, 279.2
371.0, 5.9663, 34.2557, 279.2
372.0, 5.9682, 34.256, 279.2
373.0, 5.9561, 34.2548, 279.3
374.0, 5.9555, 34.2547, 279.2
375.0, 5.9554, 34.2549, 279.2
376.0, 5.9554, 34.2549, 279.2
377.0, 5.9554, 34.2548, 279.3
378.0, 5.9544, 34.2551, 279.3
379.0, 5.9558, 34.2553, 279.2
380.0, 5.9573, 34.2559, 279
381.0, 5.9538, 34.2557, 278.8
382.0, 5.9465, 34.255, 278.6
383.0, 5.9414, 34.2545, 278.5
384.0, 5.9399, 34.2542, 278.5
385.0, 5.9399, 34.2544, 278.6
386.0, 5.9402, 34.2543, 278.8
387.0, 5.9451, 34.2544, 278.9
388.0, 5.9407, 34.2551, 278.9
389.0, 5.9465, 34.2565, 278.8
390.0, 5.9446, 34.2564, 278.7
391.0, 5.9414, 34.2562, 278.6
392.0, 5.9361, 34.2557, 278.6
393.0, 5.9328, 34.2553, 278.6
394.0, 5.9307, 34.2552, 278.6
395.0, 5.9251, 34.2544, 278.6
396.0, 5.921, 34.2538, 278.6
397.0, 5.9187, 34.2535, 278.6
398.0, 5.9165, 34.2533, 278.6
399.0, 5.9121, 34.2526, 278.7
400.0, 5.9205, 34.2535, 278.8
401.0, 5.9113, 34.2525, 278.9
402.0, 5.9071, 34.2523, 279
403.0, 5.9011, 34.2518, 279.1
404.0, 5.8954, 34.2511, 279
405.0, 5.8947, 34.251, 279
406.0, 5.8945, 34.2509, 279.1
407.0, 5.8926, 34.2507, 279.2
408.0, 5.8898, 34.2505, 279.2
409.0, 5.8868, 34.2502, 279.3
410.0, 5.8855, 34.2502, 279.2
411.0, 5.8832, 34.2501, 279.3
412.0, 5.8809, 34.2499, 279.2
413.0, 5.8793, 34.25, 279.2
414.0, 5.8785, 34.2499, 279.1
415.0, 5.8766, 34.2498, 279
416.0, 5.8733, 34.2497, 279
417.0, 5.8705, 34.2495, 278.9
418.0, 5.8684, 34.2493, 278.7
419.0, 5.8652, 34.2492, 278.7
420.0, 5.8608, 34.249, 278.6
421.0, 5.8586, 34.2489, 278.4
422.0, 5.8553, 34.2486, 278.4
423.0, 5.8533, 34.2484, 278.5
424.0, 5.8527, 34.2485, 278.6
425.0, 5.8525, 34.2486, 278.6
426.0, 5.8498, 34.2484, 278.6
427.0, 5.8471, 34.2484, 278.3
428.0, 5.8452, 34.2484, 278.2
429.0, 5.8427, 34.2482, 278.2
430.0, 5.8413, 34.2481, 278.2
431.0, 5.8419, 34.2481, 278
432.0, 5.8419, 34.2482, 277.3
433.0, 5.8345, 34.248, 277.2
434.0, 5.8372, 34.2487, 277.2
435.0, 5.8449, 34.2501, 277.1
436.0, 5.848, 34.2512, 277
437.0, 5.8409, 34.2503, 276.9
438.0, 5.8386, 34.2501, 276.7
439.0, 5.8381, 34.25, 276.3
440.0, 5.8355, 34.2498, 276
441.0, 5.8325, 34.2492, 275.6
442.0, 5.8288, 34.2485, 275.2
443.0, 5.8319, 34.2496, 275.3
444.0, 5.8269, 34.2492, 275.5
445.0, 5.8107, 34.2472, 275.7
446.0, 5.8061, 34.2466, 275.8
447.0, 5.8047, 34.2466, 276.2
448.0, 5.8038, 34.2463, 276.7
449.0, 5.8002, 34.2457, 277
450.0, 5.7996, 34.2458, 277
451.0, 5.799, 34.2456, 277.1
452.0, 5.796, 34.2453, 277.2
453.0, 5.7901, 34.2447, 277.4
454.0, 5.7886, 34.2447, 277.6
455.0, 5.7857, 34.2444, 277.7
456.0, 5.7847, 34.2443, 277.7
457.0, 5.7843, 34.2444, 277.6
458.0, 5.7844, 34.2444, 277.3
459.0, 5.7838, 34.2446, 277.2
460.0, 5.7829, 34.2447, 277
461.0, 5.781, 34.2448, 276.9
462.0, 5.7754, 34.2445, 276.8
463.0, 5.7741, 34.2444, 276.7
464.0, 5.7737, 34.2445, 276.4
465.0, 5.774, 34.2445, 276.1
466.0, 5.774, 34.2446, 276
467.0, 5.7717, 34.2444, 275.9
468.0, 5.7694, 34.2442, 276
469.0, 5.7692, 34.244, 275.9
470.0, 5.7674, 34.244, 275.9
471.0, 5.7672, 34.2441, 276
472.0, 5.7607, 34.2438, 276.1
473.0, 5.7594, 34.2438, 276.1
474.0, 5.7568, 34.2434, 276
475.0, 5.7541, 34.2433, 276
476.0, 5.7526, 34.2431, 275.9
477.0, 5.7508, 34.2432, 275.8
478.0, 5.7497, 34.243, 275.7
479.0, 5.747, 34.2431, 275.6
480.0, 5.7458, 34.2429, 275.5
481.0, 5.7437, 34.243, 275.5
482.0, 5.7416, 34.2427, 275.6
483.0, 5.7404, 34.2426, 275.6
484.0, 5.7363, 34.2423, 275.6
485.0, 5.7344, 34.2421, 275.5
486.0, 5.7337, 34.2421, 275.2
487.0, 5.7313, 34.2422, 275
488.0, 5.7295, 34.2422, 274.9
489.0, 5.7255, 34.2421, 274.8
490.0, 5.722, 34.2417, 274.8
491.0, 5.7166, 34.2413, 274.7
492.0, 5.7107, 34.241, 274.7
493.0, 5.7032, 34.2403, 274.7
494.0, 5.6998, 34.24, 274.6
495.0, 5.6967, 34.2399, 274.5
496.0, 5.6947, 34.2398, 274.6
497.0, 5.694, 34.2398, 274.5
498.0, 5.6925, 34.2398, 274.4
499.0, 5.6885, 34.2394, 274.2
500.0, 5.6861, 34.2395, 274.2
501.0, 5.6835, 34.2394, 274.2
502.0, 5.6826, 34.2395, 274.1
503.0, 5.6807, 34.2392, 274.1
504.0, 5.6799, 34.2392, 274
505.0, 5.6799, 34.2391, 273.8
506.0, 5.6776, 34.2391, 273.8
507.0, 5.6733, 34.2387, 273.8
508.0, 5.6699, 34.2385, 273.7
509.0, 5.6657, 34.2385, 273.4
510.0, 5.661, 34.2381, 273.4
511.0, 5.6592, 34.2379, 273.3
512.0, 5.6562, 34.2378, 273.2
513.0, 5.6514, 34.2374, 273.2
514.0, 5.6562, 34.2378, 273
515.0, 5.6542, 34.238, 273
516.0, 5.6479, 34.2375, 273.1
517.0, 5.6447, 34.2373, 273.1
518.0, 5.6407, 34.2371, 272.9
519.0, 5.6379, 34.2367, 272.8
520.0, 5.6359, 34.2369, 272.6
521.0, 5.6336, 34.2367, 272.5
522.0, 5.631, 34.2363, 272.4
523.0, 5.625, 34.2361, 272.3
524.0, 5.6203, 34.236, 272.3
525.0, 5.6191, 34.2356, 272
526.0, 5.617, 34.2355, 271.7
527.0, 5.6152, 34.2354, 271.4
528.0, 5.6122, 34.2355, 271.4
529.0, 5.6086, 34.2354, 271.4
530.0, 5.6056, 34.2352, 271.4
531.0, 5.6036, 34.2351, 271.3
532.0, 5.5995, 34.2348, 271.2
533.0, 5.5945, 34.2347, 271.2
534.0, 5.5907, 34.2343, 271.2
535.0, 5.5883, 34.2341, 271.1
536.0, 5.5873, 34.2338, 271.1
537.0, 5.5856, 34.2336, 271
538.0, 5.5833, 34.2336, 270.9
539.0, 5.5814, 34.2334, 270.7
540.0, 5.5784, 34.2335, 270.7
541.0, 5.5784, 34.2334, 270.5
542.0, 5.5734, 34.2336, 270.2
543.0, 5.5695, 34.2336, 270.1
544.0, 5.5692, 34.2337, 270
545.0, 5.5665, 34.2336, 269.8
546.0, 5.562, 34.2335, 269.5
547.0, 5.5593, 34.2334, 269.3
548.0, 5.5548, 34.233, 269.1
549.0, 5.5526, 34.2328, 268.8
550.0, 5.5516, 34.2331, 268.5
551.0, 5.5515, 34.233, 268.4
552.0, 5.55, 34.2332, 268.3
553.0, 5.5488, 34.233, 268.3
554.0, 5.5445, 34.2326, 268.4
555.0, 5.5424, 34.2323, 268.5
556.0, 5.5399, 34.2324, 268.2
557.0, 5.5358, 34.2324, 268.3
558.0, 5.535, 34.2323, 268.3
559.0, 5.5325, 34.2321, 268.2
560.0, 5.5319, 34.232, 267.8
561.0, 5.5311, 34.2321, 267.7
562.0, 5.5293, 34.232, 267.7
563.0, 5.5252, 34.232, 267.6
564.0, 5.5224, 34.232, 267.5
565.0, 5.5203, 34.2319, 267.4
566.0, 5.514, 34.2316, 267.3
567.0, 5.5096, 34.2317, 267.2
568.0, 5.505, 34.2314, 267
569.0, 5.5004, 34.2315, 266.7
570.0, 5.4973, 34.2316, 266.5
571.0, 5.4902, 34.2313, 266
572.0, 5.4952, 34.2315, 264.8
573.0, 5.4829, 34.2313, 265
574.0, 5.4801, 34.2312, 265.1
575.0, 5.4796, 34.2311, 265.1
576.0, 5.4791, 34.2311, 264.9
577.0, 5.4723, 34.2309, 264.7
578.0, 5.4628, 34.2307, 264.4
579.0, 5.4551, 34.2308, 264
580.0, 5.4512, 34.2304, 263.6
581.0, 5.4461, 34.2307, 263.3
582.0, 5.4438, 34.2305, 263
583.0, 5.4388, 34.2305, 262.7
584.0, 5.4325, 34.2302, 262.5
585.0, 5.425, 34.2298, 262.3
586.0, 5.4222, 34.2295, 261.7
587.0, 5.42, 34.2296, 261.3
588.0, 5.4153, 34.2297, 261.5
589.0, 5.4094, 34.2294, 261.5
590.0, 5.4057, 34.2295, 261.3
591.0, 5.404, 34.2296, 260.9
592.0, 5.4022, 34.2298, 260.4
593.0, 5.4013, 34.2298, 259.9
594.0, 5.401, 34.2298, 259.3
595.0, 5.4004, 34.2299, 259
596.0, 5.4001, 34.2304, 258.8
597.0, 5.3958, 34.2303, 258.7
598.0, 5.3934, 34.2303, 258.4
599.0, 5.3906, 34.2312, 257.9
600.0, 5.3802, 34.2321, 257.4
601.0, 5.3769, 34.2324, 256.8
602.0, 5.3733, 34.2323, 255.9
603.0, 5.3729, 34.2323, 255
604.0, 5.3715, 34.2324, 254.4
605.0, 5.3707, 34.2322, 254.2
606.0, 5.3694, 34.2323, 254.2
607.0, 5.367, 34.2321, 254.5
608.0, 5.365, 34.2322, 254.5
609.0, 5.3602, 34.2327, 254.2
610.0, 5.3563, 34.233, 254.4
611.0, 5.3585, 34.2337, 254.3
612.0, 5.3672, 34.2361, 254.1
613.0, 5.3716, 34.2372, 253.7
614.0, 5.3728, 34.2381, 253.3
615.0, 5.3715, 34.2387, 252.8
616.0, 5.3705, 34.2392, 252.4
617.0, 5.3699, 34.2395, 252
618.0, 5.37, 34.2393, 250.8
619.0, 5.3692, 34.2397, 250
620.0, 5.369, 34.2398, 250
