CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_141_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 21:59:00
#CTD_START_LATITUDE: -53.1672
#CTD_START_LONGITUDE: -102.9988
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 141
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
30.0, 8.6484, 34.1645, 286.4, -999
31.0, 8.6503, 34.1643, 286.2, -999
32.0, 8.6428, 34.1646, 286.2, -999
33.0, 8.643, 34.1643, 286.2, -999
34.0, 8.644, 34.1644, 286.3, -999
35.0, 8.6421, 34.1643, 286.4, -999
36.0, 8.6456, 34.1641, 286.3, -999
37.0, 8.6401, 34.1642, 286.3, -999
38.0, 8.6392, 34.1641, 286.2, -999
39.0, 8.6221, 34.164, 286.2, -999
40.0, 8.6176, 34.1639, 286.1, -999
41.0, 8.6172, 34.1637, 285.9, -999
42.0, 8.6168, 34.1636, 286, -999
43.0, 8.6163, 34.1638, 286.1, -999
44.0, 8.6158, 34.1638, 286, -999
45.0, 8.6168, 34.1639, 286.1, -999
46.0, 8.6161, 34.1638, 286.2, -999
47.0, 8.616, 34.1639, 286, -999
48.0, 8.6155, 34.1636, 286.2, -999
49.0, 8.6153, 34.1639, 286.3, -999
50.0, 8.6141, 34.1639, 286.2, -999
51.0, 8.6131, 34.1639, 286, -999
52.0, 8.6131, 34.164, 286.1, -999
53.0, 8.6132, 34.1639, 286, -999
54.0, 8.6132, 34.164, 286, -999
55.0, 8.6132, 34.164, 286.1, -999
56.0, 8.6135, 34.1639, 286.3, -999
57.0, 8.6136, 34.1639, 286.2, -999
58.0, 8.6129, 34.164, 286.1, -999
59.0, 8.6119, 34.164, 286, -999
60.0, 8.6113, 34.1638, 285.9, -999
61.0, 8.6107, 34.1639, 286.1, -999
62.0, 8.6092, 34.1639, 286, -999
63.0, 8.6084, 34.164, 286.1, -999
64.0, 8.6079, 34.1639, 286, -999
65.0, 8.6084, 34.1639, 285.9, -999
66.0, 8.6084, 34.1639, 285.9, -999
67.0, 8.6044, 34.164, 286.1, -999
68.0, 8.5938, 34.164, 286, -999
69.0, 8.5738, 34.1645, 285.8, -999
70.0, 8.5636, 34.1647, 285.8, -999
71.0, 8.5413, 34.1652, 286, -999
72.0, 8.529, 34.1654, 286, -999
73.0, 8.5229, 34.1655, 285.8, -999
74.0, 8.5068, 34.1662, 285.6, -999
75.0, 8.4649, 34.1671, 285.6, -999
76.0, 8.4526, 34.1671, 285.7, -999
77.0, 8.4471, 34.1672, 285.7, -999
78.0, 8.4299, 34.1675, 285.7, -999
79.0, 8.4187, 34.1677, 285.8, -999
80.0, 8.3909, 34.1683, 286, -999
81.0, 8.3739, 34.1682, 286.1, -999
82.0, 8.3548, 34.1685, 286.4, -999
83.0, 8.3137, 34.1691, 286.5, -999
84.0, 8.282, 34.1691, 286.4, -999
85.0, 8.2566, 34.1694, 286.3, -999
86.0, 8.0979, 34.1708, 287.3, -999
87.0, 7.9954, 34.1709, 287.4, -999
88.0, 7.9788, 34.1711, 287.6, -999
89.0, 7.8814, 34.1722, 288.6, -999
90.0, 7.8591, 34.1725, 288.9, -999
91.0, 7.8342, 34.1726, 289.1, -999
92.0, 7.7921, 34.1741, 289.2, -999
93.0, 7.7289, 34.1747, 289.5, -999
94.0, 7.7003, 34.1749, 289.4, -999
95.0, 7.6199, 34.1761, 289.6, -999
96.0, 7.4413, 34.1788, 290.8, -999
97.0, 7.2941, 34.1797, 292, -999
98.0, 7.2575, 34.1806, 292.2, -999
99.0, 7.2208, 34.1815, 292.3, -999
100.0, 7.1841, 34.1824, 292.2, -999
101.0, 7.0573, 34.1791, 291.6, -999
102.0, 6.9694, 34.1757, 291.2, -999
103.0, 6.9412, 34.1796, 290.7, -999
104.0, 6.7971, 34.1765, 291.2, -999
105.0, 6.7198, 34.1773, 291.2, -999
106.0, 6.6468, 34.1766, 291.5, -999
107.0, 6.6163, 34.1762, 291.7, -999
108.0, 6.6043, 34.1782, 292.2, -999
109.0, 6.563, 34.179, 292.9, -999
110.0, 6.5432, 34.1797, 293.1, -999
111.0, 6.5269, 34.1805, 293.2, -999
112.0, 6.4906, 34.1841, 293.4, -999
113.0, 6.479, 34.1858, 293.4, -999
114.0, 6.4637, 34.1885, 293.6, -999
115.0, 6.4382, 34.1909, 293.8, -999
116.0, 6.4227, 34.1919, 293.8, -999
117.0, 6.4153, 34.1923, 293.7, -999
118.0, 6.4041, 34.193, 293.6, -999
119.0, 6.3848, 34.1937, 293.5, -999
120.0, 6.3865, 34.1965, 293.4, -999
121.0, 6.3794, 34.1975, 293.3, -999
122.0, 6.3693, 34.1982, 293.2, -999
123.0, 6.3498, 34.1998, 293.2, -999
124.0, 6.345, 34.2006, 293, -999
125.0, 6.3432, 34.2006, 292.7, -999
126.0, 6.3418, 34.2008, 292.4, -999
127.0, 6.3385, 34.201, 292.4, -999
128.0, 6.3203, 34.2013, 292.4, -999
129.0, 6.3146, 34.2013, 292.4, -999
130.0, 6.3123, 34.2013, 292.3, -999
131.0, 6.3082, 34.2014, 292.2, -999
132.0, 6.2841, 34.2, 292.3, -999
133.0, 6.2787, 34.1995, 292.3, -999
134.0, 6.2681, 34.1986, 292.4, -999
135.0, 6.2563, 34.1974, 292.5, -999
136.0, 6.2397, 34.1962, 292.5, -999
137.0, 6.2312, 34.196, 292.6, -999
138.0, 6.2261, 34.1957, 292.7, -999
139.0, 6.2146, 34.1947, 292.8, -999
140.0, 6.204, 34.1936, 292.7, -999
141.0, 6.1988, 34.1936, 292.5, -999
142.0, 6.1936, 34.1938, 292.5, -999
143.0, 6.1898, 34.1935, 292.5, -999
144.0, 6.1848, 34.1934, 292.5, -999
145.0, 6.1732, 34.1929, 292.6, -999
146.0, 6.1676, 34.193, 292.6, -999
147.0, 6.1609, 34.1927, 292.8, -999
148.0, 6.1529, 34.1925, 292.8, -999
149.0, 6.1514, 34.1925, 292.6, -999
150.0, 6.1524, 34.1936, 292.5, -999
151.0, 6.1477, 34.1935, 292.4, -999
152.0, 6.1435, 34.1932, 292.4, -999
153.0, 6.1396, 34.1928, 292.5, -999
154.0, 6.1344, 34.1928, 292.5, -999
155.0, 6.1499, 34.1962, 292.4, -999
156.0, 6.1648, 34.1989, 292.3, -999
157.0, 6.2083, 34.2076, 292, -999
158.0, 6.2106, 34.2082, 291.9, -999
159.0, 6.2018, 34.2074, 291.9, -999
160.0, 6.2082, 34.2089, 291.5, -999
161.0, 6.2161, 34.2106, 291.1, -999
162.0, 6.2156, 34.2105, 290.8, -999
163.0, 6.2148, 34.2105, 290.8, -999
164.0, 6.2096, 34.21, 290.7, -999
165.0, 6.1996, 34.209, 290.8, -999
166.0, 6.1912, 34.2083, 290.7, -999
167.0, 6.1896, 34.2081, 290.6, -999
168.0, 6.1969, 34.2104, 290.6, -999
169.0, 6.2006, 34.2128, 290.5, -999
170.0, 6.1985, 34.2126, 290.5, -999
171.0, 6.1971, 34.2124, 290.5, -999
172.0, 6.1974, 34.2129, 290.4, -999
173.0, 6.1919, 34.2129, 290.5, -999
174.0, 6.1754, 34.2113, 290.6, -999
175.0, 6.1712, 34.2114, 290.5, -999
176.0, 6.1785, 34.2132, 290.3, -999
177.0, 6.1839, 34.2157, 290.3, -999
178.0, 6.1756, 34.2145, 290.4, -999
179.0, 6.178, 34.2151, 290.3, -999
180.0, 6.185, 34.2162, 290.2, -999
181.0, 6.1867, 34.2165, 290.2, -999
182.0, 6.1872, 34.2165, 290, -999
183.0, 6.1863, 34.2163, 289.9, -999
184.0, 6.1845, 34.2161, 289.9, -999
185.0, 6.1897, 34.2177, 289.8, -999
186.0, 6.1916, 34.2184, 289.8, -999
187.0, 6.1777, 34.2164, 289.9, -999
188.0, 6.1628, 34.2148, 289.8, -999
189.0, 6.1597, 34.2146, 289.7, -999
190.0, 6.1646, 34.2159, 289.8, -999
191.0, 6.1583, 34.2158, 290, -999
192.0, 6.1477, 34.2147, 290.1, -999
193.0, 6.1487, 34.216, 289.9, -999
194.0, 6.1566, 34.2183, 289.7, -999
195.0, 6.1451, 34.2179, 289.5, -999
196.0, 6.1356, 34.217, 289.3, -999
197.0, 6.1277, 34.2161, 289.2, -999
198.0, 6.126, 34.2159, 289.1, -999
199.0, 6.1261, 34.2159, 289.2, -999
200.0, 6.1291, 34.2167, 289.5, -999
201.0, 6.1356, 34.2186, 289.4, -999
202.0, 6.1343, 34.2188, 289.3, -999
203.0, 6.1198, 34.2174, 289.1, -999
204.0, 6.0883, 34.2143, 289.2, -999
205.0, 6.0763, 34.2138, 289.2, -999
206.0, 6.0791, 34.2144, 289.2, -999
207.0, 6.0879, 34.2151, 289.2, -999
208.0, 6.0864, 34.2154, 289.3, -999
209.0, 6.0842, 34.2162, 289.4, -999
210.0, 6.087, 34.2172, 289.4, -999
211.0, 6.0925, 34.2185, 289.2, -999
212.0, 6.1006, 34.2203, 288.9, -999
213.0, 6.1031, 34.2211, 288.7, -999
214.0, 6.1097, 34.2225, 288.4, -999
215.0, 6.1152, 34.2238, 288.1, -999
216.0, 6.1179, 34.2245, 287.6, -999
217.0, 6.1229, 34.2256, 287.4, -999
218.0, 6.1341, 34.2287, 287.2, -999
219.0, 6.1403, 34.2306, 287, -999
220.0, 6.1419, 34.2314, 286.8, -999
221.0, 6.1094, 34.227, 286.6, -999
222.0, 6.1131, 34.2278, 286.2, -999
223.0, 6.1455, 34.2344, 286.1, -999
224.0, 6.1594, 34.2373, 286.1, -999
225.0, 6.1838, 34.2438, 285.8, -999
226.0, 6.2212, 34.2525, 285.2, -999
227.0, 6.2487, 34.2588, 284.4, -999
228.0, 6.2597, 34.2613, 283.5, -999
229.0, 6.2642, 34.2621, 282.6, -999
230.0, 6.2663, 34.2627, 281.6, -999
231.0, 6.2947, 34.2689, 280.3, -999
232.0, 6.32, 34.2746, 279.2, -999
233.0, 6.3339, 34.2778, 278.5, -999
234.0, 6.3367, 34.2785, 278, -999
235.0, 6.3328, 34.2778, 277.8, -999
236.0, 6.3253, 34.2766, 277.5, -999
237.0, 6.3202, 34.2755, 277.1, -999
238.0, 6.3223, 34.2763, 277.3, -999
239.0, 6.3251, 34.2782, 277.4, -999
240.0, 6.3209, 34.2782, 277.5, -999
241.0, 6.3159, 34.2777, 277.4, -999
242.0, 6.3016, 34.2766, 277.1, -999
243.0, 6.2969, 34.277, 276.9, -999
244.0, 6.2905, 34.2767, 276.5, -999
245.0, 6.2812, 34.2764, 276.3, -999
246.0, 6.2764, 34.2759, 276.3, -999
247.0, 6.2686, 34.275, 276.5, -999
248.0, 6.2625, 34.2746, 276.6, -999
249.0, 6.2622, 34.275, 276.8, -999
250.0, 6.2618, 34.2754, 276.9, -999
251.0, 6.2615, 34.2758, 276.8, -999
252.0, 6.2624, 34.2766, 276.8, -999
253.0, 6.2635, 34.277, 276.7, -999
254.0, 6.2643, 34.2772, 276.7, -999
255.0, 6.2659, 34.2775, 276.6, -999
256.0, 6.2701, 34.2789, 276.5, -999
257.0, 6.2741, 34.28, 276.4, -999
258.0, 6.2743, 34.2801, 276.3, -999
259.0, 6.2701, 34.2797, 276.3, -999
260.0, 6.2645, 34.2795, 276.2, -999
261.0, 6.2603, 34.2788, 276.1, -999
262.0, 6.2608, 34.2795, 276, -999
263.0, 6.2593, 34.2805, 276.2, -999
264.0, 6.2528, 34.2805, 276.3, -999
265.0, 6.2542, 34.2801, 276.1, -999
266.0, 6.2479, 34.2806, 276, -999
267.0, 6.2437, 34.28, 276, -999
268.0, 6.2431, 34.28, 276, -999
269.0, 6.2431, 34.28, 275.9, -999
270.0, 6.2418, 34.2798, 276, -999
271.0, 6.2409, 34.2794, 276.1, -999
272.0, 6.2406, 34.2795, 276.2, -999
273.0, 6.2416, 34.2798, 276.3, -999
274.0, 6.2397, 34.2798, 276.3, -999
275.0, 6.2342, 34.2795, 276.4, -999
276.0, 6.2325, 34.2794, 276.3, -999
277.0, 6.231, 34.2793, 276.3, -999
278.0, 6.2298, 34.279, 276.3, -999
279.0, 6.2298, 34.2791, 276.3, -999
280.0, 6.2269, 34.2789, 276.3, -999
281.0, 6.2236, 34.2789, 276.3, -999
282.0, 6.2211, 34.2785, 276.2, -999
283.0, 6.2194, 34.2785, 276.2, -999
284.0, 6.2149, 34.2779, 276.1, -999
285.0, 6.2093, 34.2776, 276.3, -999
286.0, 6.2046, 34.2773, 276.3, -999
287.0, 6.2043, 34.277, 276.4, -999
288.0, 6.2037, 34.2771, 276.6, -999
289.0, 6.2023, 34.2769, 276.6, -999
290.0, 6.202, 34.2771, 276.6, -999
291.0, 6.202, 34.2771, 276.6, -999
292.0, 6.1999, 34.2773, 276.6, -999
293.0, 6.1982, 34.2777, 276.6, -999
294.0, 6.197, 34.2781, 276.6, -999
295.0, 6.1975, 34.2777, 276.6, -999
296.0, 6.1966, 34.278, 276.6, -999
297.0, 6.1949, 34.2779, 276.5, -999
298.0, 6.1936, 34.2781, 276.6, -999
299.0, 6.1914, 34.278, 276.6, -999
300.0, 6.1909, 34.278, 276.6, -999
301.0, 6.1902, 34.278, 276.5, -999
302.0, 6.1888, 34.278, 276.5, -999
303.0, 6.1874, 34.278, 276.5, -999
304.0, 6.186, 34.278, 276.5, -999
305.0, 6.1855, 34.278, 276.4, -999
306.0, 6.1853, 34.2779, 276.5, -999
307.0, 6.1852, 34.2779, 276.5, -999
308.0, 6.185, 34.2782, 276.6, -999
309.0, 6.1854, 34.2785, 276.6, -999
310.0, 6.1861, 34.2787, 276.7, -999
311.0, 6.1889, 34.2796, 276.6, -999
312.0, 6.1895, 34.2805, 276.5, -999
313.0, 6.1839, 34.2802, 276.6, -999
314.0, 6.1815, 34.28, 276.5, -999
315.0, 6.1766, 34.2794, 276.5, -999
316.0, 6.1725, 34.2788, 276.5, -999
317.0, 6.172, 34.2788, 276.6, -999
318.0, 6.1725, 34.2791, 276.6, -999
319.0, 6.1728, 34.2796, 276.5, -999
320.0, 6.1704, 34.2795, 276.6, -999
321.0, 6.1677, 34.2793, 276.6, -999
322.0, 6.1626, 34.2788, 276.6, -999
323.0, 6.1576, 34.2784, 276.6, -999
324.0, 6.1546, 34.278, 276.5, -999
325.0, 6.1513, 34.2777, 276.5, -999
326.0, 6.143, 34.277, 276.6, -999
327.0, 6.1408, 34.2768, 276.6, -999
328.0, 6.1383, 34.2766, 276.6, -999
329.0, 6.1361, 34.2765, 276.7, -999
330.0, 6.132, 34.2762, 276.8, -999
331.0, 6.13, 34.2761, 276.9, -999
332.0, 6.13, 34.2761, 276.9, -999
333.0, 6.1285, 34.276, 276.9, -999
334.0, 6.1278, 34.276, 276.8, -999
335.0, 6.1273, 34.2763, 276.7, -999
336.0, 6.1268, 34.2765, 276.6, -999
337.0, 6.126, 34.2765, 276.6, -999
338.0, 6.1235, 34.2764, 276.7, -999
339.0, 6.1223, 34.2763, 276.8, -999
340.0, 6.1225, 34.2765, 276.8, -999
341.0, 6.1231, 34.2766, 276.8, -999
342.0, 6.1267, 34.2764, 276.6, -999
343.0, 6.1226, 34.2765, 276.5, -999
344.0, 6.1193, 34.2764, 276.5, -999
345.0, 6.1178, 34.2762, 276.5, -999
346.0, 6.1143, 34.2758, 276.4, -999
347.0, 6.1098, 34.2752, 276.5, -999
348.0, 6.1067, 34.2745, 276.5, -999
349.0, 6.0958, 34.2731, 276.5, -999
350.0, 6.0837, 34.2716, 276.5, -999
351.0, 6.0736, 34.27, 276.5, -999
352.0, 6.0589, 34.2678, 276.6, -999
353.0, 6.046, 34.2659, 276.8, -999
354.0, 6.0265, 34.2633, 277.2, -999
355.0, 6.0099, 34.2614, 277.7, -999
356.0, 5.9991, 34.2597, 278.2, -999
357.0, 5.9969, 34.2593, 278.5, -999
358.0, 5.9954, 34.2591, 278.8, -999
359.0, 5.9911, 34.2587, 278.9, -999
360.0, 5.9904, 34.2586, 279, -999
361.0, 5.9897, 34.2586, 279, -999
362.0, 5.986, 34.2581, 278.9, -999
363.0, 5.9843, 34.2578, 278.8, -999
364.0, 5.9837, 34.2577, 278.8, -999
365.0, 5.9825, 34.2576, 278.8, -999
366.0, 5.9816, 34.2577, 278.8, -999
367.0, 5.9794, 34.2574, 278.9, -999
368.0, 5.9759, 34.257, 279, -999
369.0, 5.9686, 34.2561, 279.1, -999
370.0, 5.9658, 34.2559, 279.2, -999
371.0, 5.9663, 34.2557, 279.2, -999
372.0, 5.9682, 34.256, 279.2, -999
373.0, 5.9561, 34.2548, 279.3, -999
374.0, 5.9555, 34.2547, 279.2, -999
375.0, 5.9554, 34.2549, 279.2, -999
376.0, 5.9554, 34.2549, 279.2, -999
377.0, 5.9554, 34.2548, 279.3, -999
378.0, 5.9544, 34.2551, 279.3, -999
379.0, 5.9558, 34.2553, 279.2, -999
380.0, 5.9573, 34.2559, 279, -999
381.0, 5.9538, 34.2557, 278.8, -999
382.0, 5.9465, 34.255, 278.6, -999
383.0, 5.9414, 34.2545, 278.5, -999
384.0, 5.9399, 34.2542, 278.5, -999
385.0, 5.9399, 34.2544, 278.6, -999
386.0, 5.9402, 34.2543, 278.8, -999
387.0, 5.9451, 34.2544, 278.9, -999
388.0, 5.9407, 34.2551, 278.9, -999
389.0, 5.9465, 34.2565, 278.8, -999
390.0, 5.9446, 34.2564, 278.7, -999
391.0, 5.9414, 34.2562, 278.6, -999
392.0, 5.9361, 34.2557, 278.6, -999
393.0, 5.9328, 34.2553, 278.6, -999
394.0, 5.9307, 34.2552, 278.6, -999
395.0, 5.9251, 34.2544, 278.6, -999
396.0, 5.921, 34.2538, 278.6, -999
397.0, 5.9187, 34.2535, 278.6, -999
398.0, 5.9165, 34.2533, 278.6, -999
399.0, 5.9121, 34.2526, 278.7, -999
400.0, 5.9205, 34.2535, 278.8, -999
401.0, 5.9113, 34.2525, 278.9, -999
402.0, 5.9071, 34.2523, 279, -999
403.0, 5.9011, 34.2518, 279.1, -999
404.0, 5.8954, 34.2511, 279, -999
405.0, 5.8947, 34.251, 279, -999
406.0, 5.8945, 34.2509, 279.1, -999
407.0, 5.8926, 34.2507, 279.2, -999
408.0, 5.8898, 34.2505, 279.2, -999
409.0, 5.8868, 34.2502, 279.3, -999
410.0, 5.8855, 34.2502, 279.2, -999
411.0, 5.8832, 34.2501, 279.3, -999
412.0, 5.8809, 34.2499, 279.2, -999
413.0, 5.8793, 34.25, 279.2, -999
414.0, 5.8785, 34.2499, 279.1, -999
415.0, 5.8766, 34.2498, 279, -999
416.0, 5.8733, 34.2497, 279, -999
417.0, 5.8705, 34.2495, 278.9, -999
418.0, 5.8684, 34.2493, 278.7, -999
419.0, 5.8652, 34.2492, 278.7, -999
420.0, 5.8608, 34.249, 278.6, -999
421.0, 5.8586, 34.2489, 278.4, -999
422.0, 5.8553, 34.2486, 278.4, -999
423.0, 5.8533, 34.2484, 278.5, -999
424.0, 5.8527, 34.2485, 278.6, -999
425.0, 5.8525, 34.2486, 278.6, -999
426.0, 5.8498, 34.2484, 278.6, -999
427.0, 5.8471, 34.2484, 278.3, -999
428.0, 5.8452, 34.2484, 278.2, -999
429.0, 5.8427, 34.2482, 278.2, -999
430.0, 5.8413, 34.2481, 278.2, -999
431.0, 5.8419, 34.2481, 278, -999
432.0, 5.8419, 34.2482, 277.3, -999
433.0, 5.8345, 34.248, 277.2, -999
434.0, 5.8372, 34.2487, 277.2, -999
435.0, 5.8449, 34.2501, 277.1, -999
436.0, 5.848, 34.2512, 277, -999
437.0, 5.8409, 34.2503, 276.9, -999
438.0, 5.8386, 34.2501, 276.7, -999
439.0, 5.8381, 34.25, 276.3, -999
440.0, 5.8355, 34.2498, 276, -999
441.0, 5.8325, 34.2492, 275.6, -999
442.0, 5.8288, 34.2485, 275.2, -999
443.0, 5.8319, 34.2496, 275.3, -999
444.0, 5.8269, 34.2492, 275.5, -999
445.0, 5.8107, 34.2472, 275.7, -999
446.0, 5.8061, 34.2466, 275.8, -999
447.0, 5.8047, 34.2466, 276.2, -999
448.0, 5.8038, 34.2463, 276.7, -999
449.0, 5.8002, 34.2457, 277, -999
450.0, 5.7996, 34.2458, 277, -999
451.0, 5.799, 34.2456, 277.1, -999
452.0, 5.796, 34.2453, 277.2, -999
453.0, 5.7901, 34.2447, 277.4, -999
454.0, 5.7886, 34.2447, 277.6, -999
455.0, 5.7857, 34.2444, 277.7, -999
456.0, 5.7847, 34.2443, 277.7, -999
457.0, 5.7843, 34.2444, 277.6, -999
458.0, 5.7844, 34.2444, 277.3, -999
459.0, 5.7838, 34.2446, 277.2, -999
460.0, 5.7829, 34.2447, 277, -999
461.0, 5.781, 34.2448, 276.9, -999
462.0, 5.7754, 34.2445, 276.8, -999
463.0, 5.7741, 34.2444, 276.7, -999
464.0, 5.7737, 34.2445, 276.4, -999
465.0, 5.774, 34.2445, 276.1, -999
466.0, 5.774, 34.2446, 276, -999
467.0, 5.7717, 34.2444, 275.9, -999
468.0, 5.7694, 34.2442, 276, -999
469.0, 5.7692, 34.244, 275.9, -999
470.0, 5.7674, 34.244, 275.9, -999
471.0, 5.7672, 34.2441, 276, -999
472.0, 5.7607, 34.2438, 276.1, -999
473.0, 5.7594, 34.2438, 276.1, -999
474.0, 5.7568, 34.2434, 276, -999
475.0, 5.7541, 34.2433, 276, -999
476.0, 5.7526, 34.2431, 275.9, -999
477.0, 5.7508, 34.2432, 275.8, -999
478.0, 5.7497, 34.243, 275.7, -999
479.0, 5.747, 34.2431, 275.6, -999
480.0, 5.7458, 34.2429, 275.5, -999
481.0, 5.7437, 34.243, 275.5, -999
482.0, 5.7416, 34.2427, 275.6, -999
483.0, 5.7404, 34.2426, 275.6, -999
484.0, 5.7363, 34.2423, 275.6, -999
485.0, 5.7344, 34.2421, 275.5, -999
486.0, 5.7337, 34.2421, 275.2, -999
487.0, 5.7313, 34.2422, 275, -999
488.0, 5.7295, 34.2422, 274.9, -999
489.0, 5.7255, 34.2421, 274.8, -999
490.0, 5.722, 34.2417, 274.8, -999
491.0, 5.7166, 34.2413, 274.7, -999
492.0, 5.7107, 34.241, 274.7, -999
493.0, 5.7032, 34.2403, 274.7, -999
494.0, 5.6998, 34.24, 274.6, -999
495.0, 5.6967, 34.2399, 274.5, -999
496.0, 5.6947, 34.2398, 274.6, -999
497.0, 5.694, 34.2398, 274.5, -999
498.0, 5.6925, 34.2398, 274.4, -999
499.0, 5.6885, 34.2394, 274.2, -999
500.0, 5.6861, 34.2395, 274.2, -999
501.0, 5.6835, 34.2394, 274.2, -999
502.0, 5.6826, 34.2395, 274.1, -999
503.0, 5.6807, 34.2392, 274.1, -999
504.0, 5.6799, 34.2392, 274, -999
505.0, 5.6799, 34.2391, 273.8, -999
506.0, 5.6776, 34.2391, 273.8, -999
507.0, 5.6733, 34.2387, 273.8, -999
508.0, 5.6699, 34.2385, 273.7, -999
509.0, 5.6657, 34.2385, 273.4, -999
510.0, 5.661, 34.2381, 273.4, -999
511.0, 5.6592, 34.2379, 273.3, -999
512.0, 5.6562, 34.2378, 273.2, -999
513.0, 5.6514, 34.2374, 273.2, -999
514.0, 5.6562, 34.2378, 273, -999
515.0, 5.6542, 34.238, 273, -999
516.0, 5.6479, 34.2375, 273.1, -999
517.0, 5.6447, 34.2373, 273.1, -999
518.0, 5.6407, 34.2371, 272.9, -999
519.0, 5.6379, 34.2367, 272.8, -999
520.0, 5.6359, 34.2369, 272.6, -999
521.0, 5.6336, 34.2367, 272.5, -999
522.0, 5.631, 34.2363, 272.4, -999
523.0, 5.625, 34.2361, 272.3, -999
524.0, 5.6203, 34.236, 272.3, -999
525.0, 5.6191, 34.2356, 272, -999
526.0, 5.617, 34.2355, 271.7, -999
527.0, 5.6152, 34.2354, 271.4, -999
528.0, 5.6122, 34.2355, 271.4, -999
529.0, 5.6086, 34.2354, 271.4, -999
530.0, 5.6056, 34.2352, 271.4, -999
531.0, 5.6036, 34.2351, 271.3, -999
532.0, 5.5995, 34.2348, 271.2, -999
533.0, 5.5945, 34.2347, 271.2, -999
534.0, 5.5907, 34.2343, 271.2, -999
535.0, 5.5883, 34.2341, 271.1, -999
536.0, 5.5873, 34.2338, 271.1, -999
537.0, 5.5856, 34.2336, 271, -999
538.0, 5.5833, 34.2336, 270.9, -999
539.0, 5.5814, 34.2334, 270.7, -999
540.0, 5.5784, 34.2335, 270.7, -999
541.0, 5.5784, 34.2334, 270.5, -999
542.0, 5.5734, 34.2336, 270.2, -999
543.0, 5.5695, 34.2336, 270.1, -999
544.0, 5.5692, 34.2337, 270, -999
545.0, 5.5665, 34.2336, 269.8, -999
546.0, 5.562, 34.2335, 269.5, -999
547.0, 5.5593, 34.2334, 269.3, -999
