CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034035.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09AR20070116_CTD_35_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 10:07:50
CTD_START_LATITUDE = -49.0001666666667
CTD_START_LONGITUDE = 142.998666666667
CTD_BOTTOM_TIME = 10:15:34
CTD_BOTTOM_LATITUDE = -48.9995
CTD_BOTTOM_LONGITUDE = 142.998666666667
CTD_END_TIME = 10:44:08
CTD_END_LATITUDE = -48.9956666666667
CTD_END_LONGITUDE = 142.996666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
80, 9.3192, 34.4823, 283.81, 0.485, -999, 0.002
82, 9.2988, 34.4831, 283.86, 0.459, -999, 0.002
84, 9.2547, 34.4853, 284.69, 0.442, -999, 0.002
86, 9.1923, 34.4904, 286.14, 0.596, -999, 0.002
88, 9.1538, 34.4933, 287.26, 0.852, -999, 0.002
90, 9.1504, 34.4994, 287.47, 0.673, -999, 0.002
92, 9.1702, 34.5071, 287.18, 0.536, -999, 0.002
94, 9.212, 34.5216, 286.57, 0.374, -999, 0.002
96, 9.2239, 34.5248, 286.28, 0.365, -999, 0.002
98, 9.2257, 34.5256, 286, 0.322, -999, 0.002
100, 9.2051, 34.5239, 285.92, 0.271, -999, 0.002
102, 9.1996, 34.5249, 285.76, 0.194, -999, 0.002
104, 9.1972, 34.525, 285.75, 0.186, -999, 0.002
106, 9.1987, 34.5246, 285.57, 0.22, -999, 0.002
108, 9.1932, 34.5256, 285.48, 0.186, -999, 0.002
110, 9.1735, 34.5225, 285.64, 0.186, -999, 0.002
112, 9.1624, 34.5213, 285.66, 0.16, -999, 0.002
114, 9.1624, 34.5217, 285.53, 0.211, -999, 0.002
116, 9.1804, 34.5296, 285.16, 0.152, -999, 0.002
118, 9.1996, 34.542, 284.74, 0.092, -999, 0.002
120, 9.2913, 34.5727, 283.3, 0.04, -999, 0.002
122, 9.3211, 34.5856, 282.42, 0.032, -999, 0.002
124, 9.2708, 34.5847, 281.58, 0.032, -999, 0.002
126, 9.1861, 34.567, 280.39, 0.006, -999, 0.002
128, 8.8851, 34.5195, 281.08, 0.006, -999, 0.002
130, 8.8298, 34.5132, 281.12, -0.002, -999, 0.002
132, 8.7915, 34.5097, 281.35, -0.011, -999, 0.002
134, 8.7826, 34.5101, 281.12, -0.011, -999, 0.002
136, 8.7489, 34.5068, 281.41, -0.028, -999, 0.002
138, 8.777, 34.5202, 281.29, -0.02, -999, 0.002
140, 8.8241, 34.5301, 281.01, -0.011, -999, 0.002
142, 8.8291, 34.5314, 280.91, -0.011, -999, 0.002
144, 8.8547, 34.5403, 280.61, -0.02, -999, 0.002
146, 8.8393, 34.5406, 280.65, -0.02, -999, 0.002
148, 8.8914, 34.5528, 280.01, -0.02, -999, 0.002
150, 8.917, 34.5598, 279.8, -0.028, -999, 0.002
152, 8.8653, 34.5511, 280.05, -0.028, -999, 0.002
154, 8.8589, 34.552, 279.9, -0.02, -999, 0.002
156, 8.8498, 34.5495, 279.7, -0.02, -999, 0.002
158, 8.8058, 34.5443, 280.28, 0.032, -999, 0.002
160, 8.8018, 34.547, 280.05, -0.011, -999, 0.002
162, 8.9694, 34.5915, 278.94, -0.037, -999, 0.002
164, 8.97, 34.588, 278.5, -0.037, -999, 0.002
166, 8.947, 34.5868, 277.91, -0.037, -999, 0.002
168, 8.8814, 34.5765, 278.01, -0.045, -999, 0.002
170, 8.8241, 34.565, 278.19, -0.028, -999, 0.002
172, 8.7909, 34.5607, 278.4, -0.037, -999, 0.002
174, 8.7903, 34.5611, 278.45, -0.037, -999, 0.002
176, 8.7913, 34.5619, 278.49, -0.045, -999, 0.002
178, 8.795, 34.5633, 278.48, -0.054, -999, 0.002
180, 8.7979, 34.5647, 278.56, -0.045, -999, 0.002
182, 8.8008, 34.5657, 278.57, -0.045, -999, 0.002
184, 8.8093, 34.5688, 278.52, -0.045, -999, 0.002
186, 8.8212, 34.5724, 278.52, -0.045, -999, 0.002
188, 8.823, 34.5728, 278.46, -0.045, -999, 0.002
190, 8.8216, 34.5716, 278.27, -0.054, -999, 0.002
192, 8.8194, 34.573, 278.14, -0.037, -999, 0.002
194, 8.8233, 34.5739, 278.05, -0.045, -999, 0.002
196, 8.8273, 34.5752, 278.1, -0.045, -999, 0.002
198, 8.8345, 34.577, 278.26, -0.037, -999, 0.002
200, 8.8463, 34.5805, 278.53, -0.045, -999, 0.002
202, 8.8581, 34.5837, 278.66, -0.054, -999, 0.002
204, 8.8624, 34.5851, 278.89, -0.045, -999, 0.002
206, 8.8643, 34.5854, 279.03, -0.054, -999, 0.002
208, 8.8646, 34.5854, 279.11, -0.037, -999, 0.002
210, 8.8735, 34.588, 279.2, -0.054, -999, 0.002
212, 8.8806, 34.5899, 279.23, -0.054, 0.979, 0.002
214, 8.8825, 34.5904, 279.29, -0.062, 0.979, 0.002
216, 8.8874, 34.5918, 279.23, -0.054, 0.979, 0.002
218, 8.8858, 34.5912, 279.1, -0.037, 0.979, 0.002
220, 8.8795, 34.5901, 279.05, -0.062, 0.979, 0.002
222, 8.8694, 34.5888, 279.08, -0.062, 0.979, 0.002
224, 8.8669, 34.5883, 278.9, -0.045, 0.979, 0.002
226, 8.8597, 34.5877, 278.79, -0.062, 0.979, 0.002
228, 8.8589, 34.5879, 278.81, -0.054, 0.979, 0.002
230, 8.8595, 34.5885, 278.84, -0.045, 0.979, 0.002
232, 8.8598, 34.5888, 278.8, -0.054, 0.979, 0.002
234, 8.8571, 34.5883, 278.77, -0.062, 0.979, 0.002
236, 8.8545, 34.5878, 278.77, -0.062, 0.979, 0.002
238, 8.8495, 34.5871, 278.82, -0.062, 0.979, 0.002
240, 8.8444, 34.5864, 278.8, -0.045, 0.979, 0.002
242, 8.8384, 34.5855, 278.72, -0.054, 0.979, 0.002
244, 8.8342, 34.5849, 278.74, -0.054, 0.979, 0.002
246, 8.8283, 34.5841, 278.81, -0.062, 0.979, 0.002
248, 8.8255, 34.5836, 278.77, -0.054, 0.979, 0.002
250, 8.8169, 34.5823, 278.86, -0.054, 0.979, 0.002
252, 8.8131, 34.5817, 278.91, -0.062, 0.979, 0.002
254, 8.8128, 34.5816, 278.95, -0.071, 0.979, 0.002
256, 8.8127, 34.5816, 279.02, -0.062, 0.979, 0.002
258, 8.8128, 34.5817, 279.01, -0.062, 0.979, 0.002
260, 8.8134, 34.5818, 278.87, -0.054, 0.979, 0.002
262, 8.8141, 34.582, 278.88, -0.045, 0.979, 0.002
264, 8.8147, 34.5821, 278.89, -0.054, 0.979, 0.002
266, 8.8216, 34.584, 278.89, -0.062, 0.979, 0.002
268, 8.8207, 34.5835, 278.78, -0.054, 0.979, 0.002
270, 8.8122, 34.5823, 278.74, -0.062, 0.979, 0.002
272, 8.8089, 34.5818, 278.69, -0.062, 0.979, 0.002
274, 8.8046, 34.5812, 278.71, -0.045, 0.979, 0.002
276, 8.8027, 34.5813, 278.75, -0.054, 0.979, 0.002
278, 8.8, 34.5808, 278.76, -0.054, 0.98, 0.002
280, 8.8023, 34.582, 278.67, -0.054, 0.98, 0.002
282, 8.8012, 34.5819, 278.69, -0.054, 0.979, 0.002
284, 8.8004, 34.5818, 278.79, -0.062, 0.98, 0.002
286, 8.8101, 34.5845, 278.84, -0.062, 0.979, 0.002
288, 8.8266, 34.589, 278.68, -0.054, 0.979, 0.002
290, 8.8309, 34.5897, 278.64, -0.062, 0.979, 0.002
292, 8.8318, 34.59, 278.75, -0.062, 0.98, 0.002
294, 8.8309, 34.5897, 278.83, -0.071, 0.98, 0.002
296, 8.8268, 34.589, 278.7, -0.062, 0.98, 0.002
298, 8.8258, 34.5888, 278.78, -0.071, 0.98, 0.002
300, 8.8316, 34.5906, 278.86, -0.071, 0.98, 0.002
302, 8.835, 34.5912, 279.01, -0.062, 0.98, 0.002
304, 8.8451, 34.594, 279.06, -0.071, 0.98, 0.002
306, 8.8469, 34.5941, 278.96, -0.054, 0.98, 0.002
308, 8.8467, 34.5939, 278.97, -0.062, 0.98, 0.002
310, 8.8458, 34.5939, 279.02, -0.079, 0.98, 0.002
312, 8.845, 34.5937, 279.02, -0.071, 0.98, 0.002
314, 8.8412, 34.5933, 279.03, -0.062, 0.98, 0.002
316, 8.8391, 34.5929, 278.93, -0.054, 0.98, 0.002
318, 8.8384, 34.5926, 278.88, -0.071, 0.98, 0.002
320, 8.8317, 34.5911, 278.89, -0.071, 0.98, 0.002
322, 8.8287, 34.5908, 278.82, -0.071, 0.98, 0.002
324, 8.8221, 34.5892, 278.74, -0.054, 0.98, 0.002
326, 8.8168, 34.5884, 278.78, -0.062, 0.98, 0.002
328, 8.8128, 34.5879, 278.74, -0.054, 0.98, 0.002
330, 8.8248, 34.5912, 278.44, -0.071, 0.98, 0.002
332, 8.8148, 34.5892, 278.3, -0.054, 0.98, 0.002
334, 8.8128, 34.589, 278.15, -0.062, 0.98, 0.002
336, 8.8128, 34.589, 277.95, -0.054, 0.98, 0.002
338, 8.8108, 34.5884, 277.76, -0.071, 0.98, 0.002
340, 8.7958, 34.5847, 278.1, -0.062, 0.979, 0.002
342, 8.7654, 34.5796, 278.56, -0.054, 0.98, 0.002
344, 8.7778, 34.5819, 278.62, -0.071, 0.98, 0.002
346, 8.7629, 34.579, 278.87, -0.054, 0.98, 0.002
348, 8.7493, 34.5761, 279.2, -0.054, 0.98, 0.002
350, 8.7405, 34.5745, 279.54, -0.054, 0.98, 0.002
352, 8.7426, 34.5754, 279.79, -0.071, 0.98, 0.002
354, 8.7437, 34.5759, 279.82, -0.071, 0.98, 0.002
356, 8.7394, 34.5753, 279.79, -0.062, 0.98, 0.002
358, 8.744, 34.5766, 279.77, -0.062, 0.98, 0.002
360, 8.7433, 34.5765, 279.91, -0.062, 0.98, 0.002
362, 8.7433, 34.5763, 279.94, -0.071, 0.98, 0.002
364, 8.7372, 34.5751, 280.08, -0.071, 0.98, 0.002
366, 8.7301, 34.5742, 280.24, -0.062, 0.98, 0.002
368, 8.7296, 34.5743, 280.38, -0.071, 0.98, 0.002
370, 8.7308, 34.5749, 280.34, -0.071, 0.98, 0.002
372, 8.7282, 34.5744, 280.32, -0.071, 0.98, 0.002
374, 8.7249, 34.5739, 280.44, -0.062, 0.98, 0.002
376, 8.7252, 34.574, 280.47, -0.054, 0.98, 0.002
378, 8.737, 34.5772, 280.04, -0.062, 0.981, 0.002
380, 8.749, 34.5805, 279.25, -0.062, 0.98, 0.002
382, 8.7542, 34.5818, 278.63, -0.062, 0.98, 0.002
384, 8.7561, 34.5824, 278.37, -0.062, 0.981, 0.002
386, 8.7561, 34.5825, 278.42, -0.062, 0.981, 0.002
388, 8.7563, 34.5827, 278.55, -0.054, 0.98, 0.002
390, 8.7559, 34.5827, 278.83, -0.062, 0.98, 0.002
392, 8.7517, 34.5818, 279.27, -0.071, 0.98, 0.002
394, 8.7476, 34.5811, 279.6, -0.071, 0.981, 0.002
396, 8.7458, 34.5807, 279.69, -0.054, 0.98, 0.002
398, 8.7469, 34.5811, 279.82, -0.071, 0.98, 0.002
400, 8.7476, 34.5814, 279.88, -0.062, 0.98, 0.002
402, 8.7484, 34.5811, 279.89, -0.062, 0.98, 0.002
