CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034061.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:04 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_61_1
#DATE: 2007-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:44:10
#CTD_START_LATITUDE: -52.0098333333333
#CTD_START_LONGITUDE: 147.711333333333
#CTD_BOTTOM_TIME: 23:32:46
#CTD_BOTTOM_LATITUDE: -52.0093333333333
#CTD_BOTTOM_LONGITUDE: 147.714833333333
#CTD_END_TIME: 00:36:46
#CTD_END_LATITUDE: -52.0078333333333
#CTD_END_LONGITUDE: 147.7175
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
86, 9.26, 34.3863, 288.13, 1.049, 0.959, 1.099
88, 9.261, 34.3874, 288.03, 0.989, 0.96, 1.047
90, 9.2615, 34.388, 287.98, 0.972, 0.96, 0.955
92, 9.2612, 34.3886, 288.09, 1.023, 0.96, 0.982
94, 9.261, 34.3891, 287.88, 1.032, 0.96, 0.92
96, 9.2596, 34.3925, 287.78, 0.989, 0.96, 0.704
98, 9.2518, 34.3945, 287.44, 0.921, 0.961, 0.754
100, 9.2021, 34.3895, 286.28, 0.921, 0.963, 0.849
102, 9.1267, 34.4045, 285.47, 0.664, 0.964, 0.751
104, 9.0254, 34.4, 285.43, 0.502, 0.967, 0.565
106, 8.9066, 34.414, 285.19, 0.408, 0.97, 0.717
108, 8.808, 34.4172, 284.37, 0.382, 0.971, 0.714
110, 8.6876, 34.4176, 284.23, 0.297, 0.971, 0.681
112, 8.5849, 34.4372, 284.38, 0.211, 0.972, 0.657
114, 8.5632, 34.4455, 284.26, 0.177, 0.973, 0.622
116, 8.5381, 34.4479, 284.33, 0.117, 0.973, 0.539
118, 8.5165, 34.4513, 284.25, 0.126, 0.976, 0.545
120, 8.4989, 34.4542, 284.07, 0.134, 0.975, 0.531
122, 8.4924, 34.4566, 283.84, 0.092, 0.976, 0.482
124, 8.4737, 34.4576, 283.69, 0.04, 0.976, 0.466
126, 8.4611, 34.4653, 283.64, 0.015, 0.976, 0.399
128, 8.4659, 34.4665, 283.54, 0.006, 0.977, 0.385
130, 8.4675, 34.4679, 283.42, 0.015, 0.977, 0.382
132, 8.4739, 34.4709, 283.29, 0.015, 0.978, 0.295
134, 8.4937, 34.4792, 282.92, 0.006, 0.978, 0.136
136, 8.5008, 34.4808, 282.74, 0.015, 0.977, 0.103
138, 8.4972, 34.4823, 282.41, 0.006, 0.977, 0.254
140, 8.4872, 34.4818, 282.15, 0.006, 0.977, 0.219
142, 8.4758, 34.481, 282.1, -0.011, 0.978, 0.143
144, 8.4689, 34.4857, 281.95, -0.028, 0.978, 0.125
146, 8.4706, 34.488, 281.76, -0.028, 0.978, 0.14
148, 8.4756, 34.492, 281.46, -0.037, 0.978, 0.123
150, 8.4928, 34.5023, 281.11, -0.028, 0.978, 0.074
152, 8.501, 34.5037, 280.9, -0.045, 0.978, 0.039
154, 8.5026, 34.5042, 280.81, -0.037, 0.978, 0.022
156, 8.5046, 34.5056, 280.66, -0.037, 0.979, 0.004
158, 8.5088, 34.5079, 280.71, -0.045, 0.979, 0.002
160, 8.5119, 34.5095, 280.71, -0.054, 0.979, 0.002
162, 8.513, 34.5099, 280.6, -0.045, 0.979, 0.002
164, 8.5233, 34.517, 280.32, -0.045, 0.979, 0.002
166, 8.5433, 34.5203, 280.11, -0.054, 0.979, 0.002
168, 8.5591, 34.5272, 279.84, -0.054, 0.979, 0.002
170, 8.5734, 34.5294, 279.59, -0.071, 0.979, 0.002
172, 8.5788, 34.5312, 279.58, -0.062, 0.979, 0.002
174, 8.5827, 34.5343, 279.27, -0.045, 0.979, 0.002
176, 8.6105, 34.5435, 278.95, -0.054, 0.979, 0.002
178, 8.6194, 34.5436, 278.72, -0.071, 0.979, 0.002
180, 8.6312, 34.5464, 278.4, -0.054, 0.979, 0.002
182, 8.6367, 34.5477, 278.33, -0.062, 0.979, 0.002
184, 8.6419, 34.5497, 278.18, -0.071, 0.979, 0.002
186, 8.6496, 34.5513, 278.11, -0.062, 0.978, 0.002
188, 8.6466, 34.5506, 278.14, -0.045, 0.978, 0.002
190, 8.6544, 34.5548, 278.02, -0.062, 0.979, 0.002
192, 8.6613, 34.5555, 277.86, -0.071, 0.978, 0.002
194, 8.661, 34.5552, 277.85, -0.054, 0.978, 0.002
196, 8.655, 34.5536, 278.04, -0.071, 0.978, 0.002
198, 8.6517, 34.5544, 278.18, -0.062, 0.978, 0.002
200, 8.6485, 34.5529, 278.15, -0.062, 0.978, 0.002
202, 8.6475, 34.5556, 278.05, -0.054, 0.978, 0.002
204, 8.658, 34.5574, 277.81, -0.071, 0.978, 0.002
206, 8.6567, 34.5459, 277.72, -0.062, 0.978, 0.002
208, 8.6349, 34.5474, 277.97, -0.062, 0.978, 0.002
210, 8.604, 34.5473, 278.3, -0.071, 0.978, 0.002
212, 8.6033, 34.5475, 278.28, -0.062, 0.978, 0.002
214, 8.6009, 34.5453, 278.3, -0.045, 0.978, 0.002
216, 8.5875, 34.5438, 278.54, -0.062, 0.978, 0.002
218, 8.582, 34.5441, 278.6, -0.062, 0.978, 0.002
220, 8.5673, 34.5398, 278.67, -0.071, 0.978, 0.002
222, 8.5486, 34.5386, 278.64, -0.071, 0.978, 0.002
224, 8.5452, 34.5396, 278.76, -0.062, 0.978, 0.002
226, 8.546, 34.5398, 278.88, -0.062, 0.978, 0.002
228, 8.5406, 34.5397, 278.8, -0.071, 0.977, 0.002
230, 8.5382, 34.5387, 278.84, -0.071, 0.977, 0.002
232, 8.5363, 34.5401, 278.67, -0.054, 0.978, 0.002
234, 8.5456, 34.5426, 278.49, -0.071, 0.978, 0.002
236, 8.5462, 34.5418, 278.49, -0.079, 0.978, 0.002
238, 8.5335, 34.5358, 278.55, -0.071, 0.978, 0.002
240, 8.5055, 34.5355, 278.5, -0.071, 0.978, 0.002
242, 8.5056, 34.5378, 278.66, -0.062, 0.978, 0.002
244, 8.5133, 34.5401, 278.71, -0.071, 0.978, 0.002
246, 8.5198, 34.5413, 278.39, -0.079, 0.978, 0.002
248, 8.5359, 34.5473, 278.13, -0.054, 0.977, 0.002
250, 8.5372, 34.5447, 278.11, -0.062, 0.977, 0.002
252, 8.5273, 34.5429, 278.26, -0.079, 0.978, 0.002
254, 8.5169, 34.5411, 278.43, -0.079, 0.979, 0.002
256, 8.5049, 34.5401, 278.65, -0.071, 0.979, 0.002
258, 8.5096, 34.5413, 278.55, -0.079, 0.979, 0.002
260, 8.508, 34.5399, 278.41, -0.071, 0.979, 0.002
262, 8.5035, 34.5408, 278.59, -0.071, 0.979, 0.002
264, 8.506, 34.5405, 278.82, -0.079, 0.979, 0.002
266, 8.5118, 34.5437, 278.67, -0.079, 0.979, 0.002
268, 8.5101, 34.5415, 278.3, -0.071, 0.979, 0.002
270, 8.5075, 34.5428, 278.5, -0.071, 0.979, 0.002
272, 8.504, 34.5401, 278.8, -0.079, 0.979, 0.002
274, 8.4982, 34.5406, 278.97, -0.079, 0.978, 0.002
276, 8.4971, 34.5396, 278.91, -0.071, 0.978, 0.002
278, 8.4944, 34.5411, 278.8, -0.079, 0.979, 0.002
280, 8.4968, 34.5405, 279.01, -0.071, 0.979, 0.002
282, 8.4901, 34.5392, 279.18, -0.071, 0.977, 0.002
284, 8.481, 34.5349, 279.38, -0.062, 0.977, 0.002
286, 8.4626, 34.5342, 279.55, -0.071, 0.976, 0.002
288, 8.4592, 34.5348, 279.69, -0.088, 0.978, 0.002
290, 8.4586, 34.5349, 279.67, -0.071, 0.979, 0.002
292, 8.4581, 34.5348, 279.75, -0.079, 0.979, 0.002
294, 8.4547, 34.5343, 279.81, -0.071, 0.979, 0.002
296, 8.4559, 34.5354, 279.93, -0.062, 0.979, 0.002
298, 8.449, 34.5333, 280.25, -0.079, 0.979, 0.002
300, 8.4467, 34.5336, 280.36, -0.079, 0.979, 0.002
302, 8.4415, 34.5329, 280.55, -0.079, 0.979, 0.002
304, 8.4393, 34.5323, 280.51, -0.071, 0.979, 0.002
306, 8.44, 34.534, 280.53, -0.071, 0.979, 0.002
308, 8.4427, 34.534, 280.6, -0.071, 0.979, 0.002
310, 8.4435, 34.5348, 280.4, -0.079, 0.979, 0.002
312, 8.456, 34.54, 279.76, -0.071, 0.979, 0.002
314, 8.4691, 34.5415, 279.26, -0.054, 0.979, 0.002
316, 8.4755, 34.5434, 279.35, -0.071, 0.979, 0.002
318, 8.471, 34.5424, 279.26, -0.079, 0.978, 0.002
320, 8.4766, 34.5431, 278.95, -0.062, 0.979, 0.002
322, 8.4767, 34.543, 278.78, -0.071, 0.979, 0.002
324, 8.4749, 34.5429, 278.92, -0.079, 0.979, 0.002
326, 8.4739, 34.5421, 279.14, -0.079, 0.979, 0.002
328, 8.463, 34.5403, 279.49, -0.079, 0.979, 0.002
330, 8.46, 34.539, 279.5, -0.071, 0.979, 0.002
332, 8.4642, 34.5428, 279.38, -0.079, 0.979, 0.002
334, 8.4726, 34.5435, 279.44, -0.079, 0.979, 0.002
336, 8.4714, 34.5439, 279.36, -0.062, 0.979, 0.002
338, 8.4705, 34.5418, 279.41, -0.079, 0.979, 0.002
340, 8.4645, 34.5415, 279.2, -0.071, 0.979, 0.002
342, 8.474, 34.5463, 278.93, -0.071, 0.979, 0.002
344, 8.4819, 34.546, 278.71, -0.088, 0.979, 0.002
346, 8.4847, 34.5471, 278.35, -0.079, 0.979, 0.002
348, 8.4887, 34.5475, 278.12, -0.079, 0.979, 0.002
350, 8.4874, 34.5467, 278.1, -0.079, 0.979, 0.002
352, 8.4828, 34.5465, 278.25, -0.079, 0.979, 0.002
354, 8.4813, 34.5461, 278.51, -0.079, 0.979, 0.002
356, 8.4606, 34.5388, 279.01, -0.071, 0.979, 0.002
358, 8.4545, 34.5412, 279.23, -0.062, 0.979, 0.002
360, 8.4548, 34.5415, 279.34, -0.071, 0.979, 0.002
362, 8.4568, 34.542, 279.49, -0.079, 0.979, 0.002
364, 8.4576, 34.5422, 279.29, -0.071, 0.979, 0.002
366, 8.4623, 34.543, 279.04, -0.079, 0.979, 0.002
368, 8.4597, 34.5417, 279.12, -0.079, 0.979, 0.002
370, 8.4587, 34.5425, 279.22, -0.079, 0.979, 0.002
372, 8.4595, 34.5423, 279.16, -0.062, 0.979, 0.002
374, 8.4588, 34.5423, 279.13, -0.088, 0.979, 0.002
376, 8.4594, 34.5416, 279.17, -0.079, 0.979, 0.002
378, 8.4566, 34.5414, 279.41, -0.088, 0.979, 0.002
380, 8.4502, 34.5398, 279.7, -0.079, 0.979, 0.002
382, 8.4462, 34.5395, 279.76, -0.079, 0.979, 0.002
384, 8.4473, 34.5409, 279.56, -0.088, 0.98, 0.002
386, 8.4554, 34.5428, 279.29, -0.071, 0.979, 0.002
388, 8.4555, 34.5424, 279.25, -0.088, 0.979, 0.002
390, 8.4528, 34.5415, 279.28, -0.071, 0.98, 0.002
392, 8.4523, 34.5415, 279.28, -0.062, 0.979, 0.002
394, 8.4468, 34.5394, 279.54, -0.079, 0.979, 0.002
396, 8.4431, 34.5403, 279.86, -0.079, 0.979, 0.002
398, 8.4417, 34.5396, 279.84, -0.079, 0.979, 0.002
400, 8.4425, 34.5414, 279.22, -0.088, 0.979, 0.002
402, 8.454, 34.5441, 278.61, -0.071, 0.979, 0.002
404, 8.4577, 34.5439, 278.3, -0.079, 0.98, 0.002
406, 8.4571, 34.5438, 277.92, -0.079, 0.98, 0.002
408, 8.4572, 34.5441, 277.83, -0.096, 0.98, 0.002
410, 8.4584, 34.5449, 276.9, -0.054, 0.979, 0.002
412, 8.4638, 34.5458, 276.19, -0.062, 0.98, 0.002
414, 8.4627, 34.5451, 275.88, -0.079, 0.98, 0.002
416, 8.4651, 34.5465, 275.64, -0.079, 0.98, 0.002
418, 8.4658, 34.546, 275.15, -0.071, 0.979, 0.002
420, 8.465, 34.5459, 275.19, -0.088, 0.98, 0.002
422, 8.4651, 34.546, 275.04, -0.079, 0.979, 0.002
424, 8.4641, 34.5457, 274.56, -0.088, 0.978, 0.002
426, 8.4631, 34.5461, 274.31, -0.062, 0.979, 0.002
428, 8.464, 34.5463, 274.06, -0.079, 0.979, 0.002
430, 8.465, 34.5467, 273.85, -0.088, 0.98, 0.002
432, 8.4645, 34.5463, 273.73, -0.079, 0.98, 0.002
434, 8.4623, 34.5462, 273.54, -0.071, 0.98, 0.002
436, 8.4621, 34.5462, 273.36, -0.079, 0.98, 0.002
438, 8.4629, 34.5465, 273.14, -0.079, 0.98, 0.002
440, 8.4623, 34.5462, 272.98, -0.079, 0.98, 0.002
442, 8.4625, 34.5464, 273.03, -0.088, 0.98, 0.002
444, 8.4624, 34.5461, 272.56, -0.071, 0.98, 0.002
446, 8.461, 34.5464, 272.28, -0.088, 0.98, 0.002
448, 8.4618, 34.5463, 272.29, -0.088, 0.98, 0.002
450, 8.4598, 34.5464, 272.07, -0.079, 0.98, 0.002
452, 8.4577, 34.546, 271.75, -0.088, 0.979, 0.002
454, 8.457, 34.5461, 271.61, -0.079, 0.98, 0.002
456, 8.4568, 34.5462, 271.58, -0.071, 0.98, 0.002
458, 8.457, 34.5463, 271.43, -0.079, 0.98, 0.002
460, 8.4564, 34.5462, 271.34, -0.079, 0.98, 0.002
462, 8.4554, 34.5459, 271.31, -0.079, 0.98, 0.002
464, 8.4521, 34.5449, 271.61, -0.079, 0.98, 0.002
466, 8.4498, 34.5454, 271.55, -0.079, 0.98, 0.002
468, 8.45, 34.545, 272.16, -0.071, 0.98, 0.002
470, 8.4413, 34.5426, 273.65, -0.079, 0.98, 0.002
472, 8.4304, 34.54, 275.42, -0.079, 0.98, 0.002
474, 8.4246, 34.5404, 275.49, -0.088, 0.98, 0.002
476, 8.4337, 34.5433, 274.49, -0.079, 0.98, 0.002
478, 8.4393, 34.5436, 273.52, -0.079, 0.98, 0.002
480, 8.4364, 34.5429, 273.08, -0.079, 0.98, 0.002
482, 8.4359, 34.5433, 272.92, -0.079, 0.98, 0.002
484, 8.4373, 34.5434, 272.8, -0.071, 0.98, 0.002
486, 8.4379, 34.5437, 272.52, -0.071, 0.98, 0.002
488, 8.4363, 34.5426, 272.64, -0.079, 0.98, 0.002
490, 8.4305, 34.5423, 272.9, -0.079, 0.98, 0.002
492, 8.4295, 34.5421, 273.25, -0.088, 0.98, 0.002
494, 8.4263, 34.541, 274.52, -0.088, 0.98, 0.002
496, 8.4185, 34.5403, 275.44, -0.088, 0.98, 0.002
498, 8.4181, 34.5402, 276.03, -0.079, 0.98, 0.002
500, 8.4178, 34.5403, 276.31, -0.071, 0.98, 0.002
502, 8.418, 34.5401, 276.53, -0.079, 0.98, 0.002
504, 8.4163, 34.5398, 276.73, -0.079, 0.98, 0.002
506, 8.4122, 34.5388, 277.09, -0.079, 0.98, 0.002
508, 8.4129, 34.5394, 277.1, -0.079, 0.98, 0.002
510, 8.4111, 34.5391, 276.92, -0.071, 0.98, 0.002
512, 8.4123, 34.5399, 276.93, -0.071, 0.98, 0.002
514, 8.4119, 34.5397, 276.34, -0.062, 0.98, 0.002
516, 8.4117, 34.5402, 275.12, -0.079, 0.979, 0.002
518, 8.4121, 34.5402, 274.15, -0.079, 0.979, 0.002
520, 8.4116, 34.5403, 273.38, -0.079, 0.98, 0.002
522, 8.4118, 34.5403, 273.44, -0.079, 0.98, 0.002
524, 8.4123, 34.5403, 273.44, -0.079, 0.979, 0.002
526, 8.4074, 34.5384, 273.42, -0.071, 0.98, 0.002
528, 8.4064, 34.54, 273.7, -0.079, 0.98, 0.002
530, 8.4022, 34.5383, 274.08, -0.088, 0.98, 0.002
532, 8.3997, 34.539, 274.74, -0.088, 0.98, 0.002
534, 8.3988, 34.5374, 275.18, -0.071, 0.979, 0.002
536, 8.3879, 34.5373, 275.47, -0.079, 0.98, 0.002
538, 8.3877, 34.5368, 274.38, -0.079, 0.979, 0.002
540, 8.3809, 34.5362, 273.26, -0.079, 0.98, 0.002
542, 8.3783, 34.5355, 273.16, -0.071, 0.98, 0.002
544, 8.3752, 34.5348, 273.67, -0.071, 0.98, 0.002
546, 8.3734, 34.5344, 274.48, -0.079, 0.98, 0.002
548, 8.3693, 34.5321, 275.74, -0.079, 0.98, 0.002
550, 8.36, 34.533, 276.36, -0.079, 0.98, 0.002
552, 8.3605, 34.5329, 276.77, -0.071, 0.98, 0.002
554, 8.3614, 34.5333, 277.08, -0.071, 0.98, 0.002
556, 8.3622, 34.5331, 277.07, -0.071, 0.98, 0.002
558, 8.3608, 34.5332, 277.19, -0.071, 0.98, 0.002
560, 8.3608, 34.5334, 277.34, -0.088, 0.98, 0.002
562, 8.36, 34.5324, 277.07, -0.071, 0.98, 0.002
564, 8.3477, 34.5295, 276.67, -0.071, 0.98, 0.002
566, 8.3348, 34.5285, 276.53, -0.079, 0.98, 0.002
568, 8.3313, 34.5286, 276.5, -0.088, 0.98, 0.002
570, 8.3304, 34.5285, 276.17, -0.079, 0.98, 0.002
572, 8.3185, 34.5263, 274.89, -0.079, 0.98, 0.002
574, 8.3114, 34.5255, 273.89, -0.079, 0.98, 0.002
576, 8.2989, 34.5239, 273.19, -0.071, 0.98, 0.002
578, 8.2892, 34.5229, 273.05, -0.079, 0.98, 0.002
580, 8.2854, 34.5226, 273.17, -0.079, 0.98, 0.002
582, 8.2802, 34.5208, 273.17, -0.071, 0.98, 0.002
584, 8.2744, 34.5204, 273, -0.079, 0.98, 0.002
586, 8.266, 34.5185, 273.17, -0.088, 0.98, 0.002
588, 8.2645, 34.519, 272.86, -0.079, 0.98, 0.002
590, 8.2546, 34.5164, 272.42, -0.071, 0.98, 0.002
592, 8.2424, 34.5171, 272.5, -0.071, 0.98, 0.002
594, 8.2471, 34.5175, 272.46, -0.071, 0.98, 0.002
596, 8.2448, 34.5178, 272.48, -0.079, 0.979, 0.002
598, 8.2374, 34.5163, 272.53, -0.096, 0.979, 0.002
600, 8.2281, 34.5156, 272.34, -0.071, 0.98, 0.002
602, 8.2235, 34.5153, 272.05, -0.079, 0.98, 0.002
604, 8.2194, 34.5147, 271.89, -0.079, 0.98, 0.002
606, 8.2144, 34.5134, 271.69, -0.079, 0.98, 0.002
608, 8.2063, 34.5129, 271.55, -0.071, 0.98, 0.002
610, 8.2027, 34.5128, 271.44, -0.071, 0.98, 0.002
612, 8.1985, 34.5116, 271.07, -0.071, 0.98, 0.002
614, 8.1895, 34.5109, 270.72, -0.071, 0.98, 0.002
616, 8.1835, 34.5096, 270.31, -0.079, 0.98, 0.002
618, 8.1787, 34.5086, 269.65, -0.079, 0.98, 0.002
620, 8.1655, 34.5043, 269.25, -0.079, 0.98, 0.002
622, 8.1512, 34.5055, 268.92, -0.062, 0.98, 0.002
624, 8.139, 34.4987, 267.84, -0.079, 0.979, 0.002
626, 8.1183, 34.5006, 267.51, -0.071, 0.979, 0.002
628, 8.1199, 34.5018, 267.22, -0.079, 0.979, 0.002
630, 8.1083, 34.4987, 266.27, -0.071, 0.979, 0.002
632, 8.0912, 34.4956, 265.83, -0.079, 0.979, 0.002
634, 8.0821, 34.4967, 265.73, -0.071, 0.979, 0.002
636, 8.0852, 34.4965, 265.17, -0.071, 0.979, 0.002
638, 8.0671, 34.494, 264.44, -0.079, 0.979, 0.002
640, 8.0524, 34.4912, 264.02, -0.079, 0.979, 0.002
642, 8.0418, 34.4911, 263.78, -0.079, 0.98, 0.002
644, 8.039, 34.4914, 263.26, -0.079, 0.979, 0.002
646, 8.0292, 34.4894, 262.26, -0.071, 0.979, 0.002
648, 8.0202, 34.4875, 261.78, -0.079, 0.979, 0.002
650, 8.0091, 34.4861, 261.35, -0.079, 0.979, 0.002
652, 7.9855, 34.4792, 260.29, -0.062, 0.979, 0.002
654, 7.9618, 34.4817, 259.7, -0.079, 0.979, 0.002
656, 7.9563, 34.4817, 258.93, -0.079, 0.979, 0.002
658, 7.9464, 34.4801, 258.11, -0.062, 0.979, 0.002
660, 7.9369, 34.4778, 257.8, -0.062, 0.979, 0.002
662, 7.9274, 34.4776, 257.49, -0.071, 0.979, 0.002
664, 7.9145, 34.4709, 256.62, -0.071, 0.979, 0.002
666, 7.8881, 34.4728, 256.22, -0.079, 0.979, 0.002
668, 7.8836, 34.4734, 255.86, -0.088, 0.979, 0.002
670, 7.8819, 34.4712, 255.21, -0.071, 0.979, 0.002
672, 7.8561, 34.4656, 254.2, -0.079, 0.979, 0.002
674, 7.8236, 34.4617, 254.04, -0.079, 0.979, 0.002
676, 7.811, 34.4622, 253.59, -0.079, 0.979, 0.002
678, 7.7872, 34.4612, 252.84, -0.062, 0.979, 0.002
680, 7.7782, 34.4567, 252.36, -0.071, 0.98, 0.002
682, 7.7518, 34.4555, 252.19, -0.062, 0.979, 0.002
684, 7.7457, 34.4563, 252.19, -0.062, 0.979, 0.002
686, 7.7474, 34.4535, 251.43, -0.062, 0.979, 0.002
688, 7.7358, 34.4557, 251.33, -0.071, 0.979, 0.002
690, 7.7372, 34.4559, 250.99, -0.071, 0.979, 0.002
692, 7.7253, 34.4533, 250.3, -0.079, 0.979, 0.002
694, 7.7125, 34.4545, 249.95, -0.079, 0.979, 0.002
696, 7.7084, 34.4546, 250.06, -0.079, 0.979, 0.002
698, 7.7127, 34.4553, 249.23, -0.071, 0.979, 0.002
700, 7.6984, 34.4519, 248.72, -0.071, 0.979, 0.002
702, 7.6749, 34.4513, 248.29, -0.062, 0.979, 0.002
704, 7.665, 34.4529, 247.73, -0.079, 0.98, 0.002
706, 7.6632, 34.4524, 247.12, -0.079, 0.98, 0.002
708, 7.6581, 34.4517, 246.99, -0.071, 0.98, 0.002
710, 7.6515, 34.4518, 246.86, -0.071, 0.98, 0.002
712, 7.6458, 34.4512, 246.4, -0.079, 0.98, 0.002
714, 7.6276, 34.4488, 245.38, -0.079, 0.98, 0.002
716, 7.6104, 34.447, 244.97, -0.062, 0.98, 0.002
718, 7.59, 34.4463, 244.3, -0.071, 0.98, 0.002
720, 7.5454, 34.4409, 243.57, -0.079, 0.98, 0.002
722, 7.5277, 34.4398, 243.37, -0.079, 0.98, 0.002
724, 7.5283, 34.4416, 243.04, -0.062, 0.98, 0.002
726, 7.5099, 34.4413, 242.64, -0.079, 0.98, 0.002
728, 7.51, 34.4411, 242.51, -0.062, 0.98, 0.002
730, 7.5144, 34.442, 242.12, -0.071, 0.98, 0.002
732, 7.5094, 34.4418, 241.98, -0.079, 0.98, 0.002
734, 7.4955, 34.436, 241.2, -0.079, 0.98, 0.002
736, 7.4823, 34.439, 240.99, -0.071, 0.98, 0.002
738, 7.4366, 34.4285, 240.19, -0.071, 0.98, 0.002
740, 7.4184, 34.4355, 239.87, -0.071, 0.98, 0.002
742, 7.4144, 34.4366, 239.51, -0.079, 0.98, 0.002
744, 7.4181, 34.4336, 238.56, -0.079, 0.98, 0.002
746, 7.3862, 34.4314, 238.52, -0.079, 0.98, 0.002
748, 7.3821, 34.4364, 237.92, -0.079, 0.98, 0.002
750, 7.3602, 34.427, 237.28, -0.062, 0.98, 0.002
752, 7.3329, 34.4304, 237.16, -0.079, 0.98, 0.002
754, 7.3403, 34.4336, 236.61, -0.071, 0.98, 0.002
756, 7.3099, 34.4238, 235.65, -0.071, 0.98, 0.002
758, 7.2821, 34.428, 235.13, -0.071, 0.98, 0.002
760, 7.2608, 34.429, 234.81, -0.079, 0.98, 0.002
762, 7.2636, 34.4226, 233.78, -0.079, 0.98, 0.002
764, 7.2248, 34.4296, 233.56, -0.071, 0.98, 0.002
766, 7.2255, 34.428, 233.09, -0.079, 0.98, 0.002
768, 7.2013, 34.4281, 232.64, -0.079, 0.98, 0.002
770, 7.1844, 34.4258, 232.04, -0.071, 0.98, 0.002
