CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034088.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:42 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 09AR20070116_CTD_88_1
DATE = 2007-02-13
TIMEZONE = UTC
CTD_START_TIME = 05:43:38
CTD_START_LATITUDE = -45.1066666666667
CTD_START_LONGITUDE = 153.226166666667
CTD_BOTTOM_TIME = 05:49:54
CTD_BOTTOM_LATITUDE = -45.1063333333333
CTD_BOTTOM_LONGITUDE = 153.227166666667
CTD_END_TIME = 06:14:58
CTD_END_LATITUDE = -45.1061666666667
CTD_END_LONGITUDE = 153.235333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
80, 13.381, 35.1818, 250.6, 0.143, 0.968, 0.787
82, 13.1971, 35.1726, 250.35, 0.143, 0.969, 0.732
84, 13.02, 35.1678, 249.92, 0.117, 0.969, 0.67
86, 12.9737, 35.1835, 248.9, 0.117, 0.97, 0.603
88, 12.9253, 35.1865, 247.83, 0.1, 0.971, 0.539
90, 12.8649, 35.1848, 247.77, 0.092, 0.971, 0.497
92, 12.6775, 35.1586, 248.91, 0.075, 0.972, 0.484
94, 12.4713, 35.1341, 249.96, 0.083, 0.972, 0.505
96, 12.425, 35.13, 249.65, 0.075, 0.973, 0.469
98, 12.389, 35.1341, 248.8, 0.049, 0.973, 0.414
100, 12.4287, 35.1514, 247.77, 0.04, 0.973, 0.355
102, 12.4495, 35.1575, 247, 0.023, 0.974, 0.306
104, 12.4359, 35.1557, 245.68, 0.015, 0.974, 0.263
106, 12.4778, 35.176, 244.07, 0.023, 0.974, 0.21
108, 12.5342, 35.1981, 242.7, -0.011, 0.974, 0.202
110, 12.534, 35.2002, 241.86, -0.02, 0.974, 0.237
112, 12.5039, 35.1938, 241.36, -0.02, 0.974, 0.205
114, 12.4432, 35.1828, 240.83, -0.028, 0.975, 0.147
116, 12.4089, 35.1813, 241.23, -0.011, 0.975, 0.057
118, 12.3433, 35.1692, 242.5, -0.02, 0.975, 0.002
120, 12.2986, 35.1749, 243.48, -0.037, 0.975, 0.002
122, 12.2759, 35.172, 243.44, -0.054, 0.975, 0.004
124, 12.2934, 35.1945, 243, -0.054, 0.975, 0.01
126, 12.1763, 35.1619, 243.61, -0.054, 0.976, 0.004
128, 12.0736, 35.1489, 244.57, -0.045, 0.976, 0.002
130, 12.0561, 35.1498, 245.28, -0.062, 0.976, 0.002
132, 12.1588, 35.1782, 245.2, -0.054, 0.976, 0.002
134, 12.1268, 35.1701, 245.6, -0.045, 0.976, 0.002
136, 12.0829, 35.1654, 246, -0.045, 0.976, 0.002
138, 12.0482, 35.1615, 246.21, -0.062, 0.976, 0.002
140, 12.0414, 35.1604, 246.2, -0.062, 0.976, 0.002
142, 12.0344, 35.1587, 246.11, -0.079, 0.976, 0.002
144, 12.0113, 35.1557, 246.07, -0.054, 0.976, 0.002
146, 11.9812, 35.1509, 246.28, -0.062, 0.977, 0.002
148, 11.9458, 35.1458, 246.47, -0.062, 0.977, 0.002
150, 11.9289, 35.1436, 246.43, -0.062, 0.977, 0.002
152, 11.9184, 35.142, 246.38, -0.045, 0.977, 0.002
154, 11.8937, 35.1378, 246.49, -0.062, 0.977, 0.002
156, 11.8711, 35.1354, 246.53, -0.062, 0.977, 0.002
158, 11.8596, 35.1335, 246.3, -0.062, 0.977, 0.002
160, 11.8391, 35.1297, 246.26, -0.071, 0.977, 0.002
162, 11.8044, 35.125, 246.35, -0.054, 0.977, 0.002
164, 11.7759, 35.1215, 246.39, -0.071, 0.977, 0.002
166, 11.7426, 35.116, 246.46, -0.071, 0.977, 0.002
168, 11.7128, 35.1118, 246.51, -0.071, 0.977, 0.002
170, 11.6965, 35.1092, 246.38, -0.071, 0.977, 0.002
172, 11.6813, 35.1072, 245.95, -0.062, 0.977, 0.002
174, 11.6658, 35.1042, 245.45, -0.062, 0.977, 0.002
176, 11.633, 35.0984, 245.35, -0.054, 0.977, 0.002
178, 11.5894, 35.0928, 245.44, -0.071, 0.977, 0.002
180, 11.5683, 35.0897, 245.51, -0.054, 0.977, 0.002
182, 11.5563, 35.088, 245.66, -0.062, 0.977, 0.002
184, 11.5411, 35.0851, 245.95, -0.054, 0.976, 0.002
186, 11.5235, 35.0826, 246.2, -0.054, 0.977, 0.002
188, 11.5141, 35.0809, 246.33, -0.071, 0.976, 0.002
190, 11.4998, 35.0786, 246.4, -0.071, 0.976, 0.002
192, 11.4862, 35.0766, 246.54, -0.071, 0.977, 0.002
194, 11.4697, 35.0738, 246.81, -0.062, 0.977, 0.002
196, 11.4453, 35.0707, 247.62, -0.071, 0.977, 0.002
198, 11.4178, 35.0664, 248.66, -0.079, 0.977, 0.002
200, 11.3736, 35.0599, 249.65, -0.062, 0.977, 0.002
202, 11.3284, 35.0519, 250.46, -0.071, 0.977, 0.002
204, 11.2947, 35.0472, 251.19, -0.071, 0.977, 0.002
206, 11.2834, 35.0462, 251.72, -0.062, 0.977, 0.002
208, 11.2673, 35.0437, 252.17, -0.071, 0.977, 0.002
210, 11.2539, 35.0419, 252.65, -0.062, 0.976, 0.002
212, 11.2382, 35.0394, 253.12, -0.062, 0.977, 0.002
214, 11.2324, 35.0388, 253.38, -0.071, 0.976, 0.002
216, 11.2276, 35.0384, 253.55, -0.062, 0.977, 0.002
218, 11.2189, 35.0366, 253.73, -0.062, 0.977, 0.002
220, 11.1927, 35.0318, 253.95, -0.062, 0.977, 0.002
222, 11.1685, 35.0268, 254.11, -0.062, 0.977, 0.002
224, 11.1324, 35.0203, 254.33, -0.079, 0.977, 0.002
226, 11.1215, 35.0182, 254.37, -0.071, 0.977, 0.002
228, 11.0964, 35.0134, 254.53, -0.079, 0.977, 0.002
230, 11.0782, 35.0093, 254.65, -0.079, 0.977, 0.002
232, 11.0561, 35.0051, 254.74, -0.071, 0.977, 0.002
234, 11.0229, 34.9972, 254.91, -0.062, 0.977, 0.002
236, 10.9896, 34.9912, 254.81, -0.071, 0.976, 0.002
238, 10.9666, 34.9865, 254.8, -0.079, 0.977, 0.002
240, 10.9202, 34.9754, 255.31, -0.071, 0.976, 0.002
242, 10.7844, 34.9476, 256.55, -0.071, 0.976, 0.002
244, 10.7239, 34.9385, 257.21, -0.062, 0.976, 0.002
246, 10.7162, 34.9378, 257.45, -0.062, 0.976, 0.002
248, 10.7135, 34.9374, 257.54, -0.062, 0.976, 0.002
250, 10.7039, 34.9353, 257.66, -0.071, 0.976, 0.002
252, 10.6818, 34.9312, 257.65, -0.062, 0.976, 0.002
254, 10.6681, 34.9287, 257.31, -0.062, 0.976, 0.002
256, 10.6482, 34.9255, 257.06, -0.071, 0.976, 0.002
258, 10.6172, 34.9196, 257.08, -0.079, 0.976, 0.002
260, 10.5742, 34.9131, 257.21, -0.054, 0.976, 0.002
262, 10.5565, 34.9105, 257.19, -0.071, 0.976, 0.002
264, 10.5386, 34.9076, 257.2, -0.079, 0.976, 0.002
266, 10.5327, 34.9068, 257.1, -0.079, 0.976, 0.002
268, 10.5298, 34.9064, 257.24, -0.088, 0.976, 0.002
270, 10.5124, 34.9018, 257.45, -0.071, 0.976, 0.002
272, 10.4764, 34.8954, 257.82, -0.071, 0.976, 0.002
274, 10.4287, 34.8858, 258.33, -0.079, 0.976, 0.002
276, 10.3953, 34.8817, 258.6, -0.071, 0.976, 0.002
278, 10.377, 34.8777, 258.65, -0.071, 0.976, 0.002
280, 10.3386, 34.8705, 258.75, -0.079, 0.976, 0.002
282, 10.3179, 34.867, 258.74, -0.062, 0.976, 0.002
284, 10.2809, 34.8598, 258.84, -0.062, 0.976, 0.002
286, 10.2452, 34.8537, 258.89, -0.079, 0.976, 0.002
288, 10.2213, 34.8497, 259.02, -0.071, 0.976, 0.002
290, 10.1942, 34.843, 259.17, -0.088, 0.976, 0.002
292, 10.1371, 34.8339, 259.47, -0.071, 0.976, 0.002
294, 10.12, 34.8303, 259.65, -0.071, 0.976, 0.002
296, 10.0731, 34.821, 260, -0.079, 0.976, 0.002
298, 10.0557, 34.8189, 260.14, -0.071, 0.976, 0.002
300, 10.0434, 34.8163, 260.32, -0.071, 0.976, 0.002
302, 10.0234, 34.8121, 260.56, -0.071, 0.976, 0.002
304, 9.9925, 34.8075, 260.81, -0.079, 0.976, 0.002
306, 9.9787, 34.8051, 260.92, -0.071, 0.976, 0.002
308, 9.9726, 34.8044, 260.89, -0.062, 0.976, 0.002
310, 9.9725, 34.8045, 260.65, -0.079, 0.976, 0.002
312, 9.9608, 34.8017, 260.6, -0.079, 0.976, 0.002
314, 9.9045, 34.7906, 260.92, -0.088, 0.976, 0.002
316, 9.8544, 34.7824, 261.1, -0.079, 0.977, 0.002
318, 9.8348, 34.7793, 261.22, -0.079, 0.976, 0.002
320, 9.8232, 34.7769, 261.24, -0.079, 0.977, 0.002
322, 9.8008, 34.7732, 261.3, -0.071, 0.977, 0.002
324, 9.7898, 34.7711, 261.38, -0.079, 0.977, 0.002
326, 9.7595, 34.7654, 261.61, -0.071, 0.977, 0.002
328, 9.7296, 34.7604, 261.8, -0.079, 0.977, 0.002
330, 9.7115, 34.7573, 262.03, -0.071, 0.977, 0.002
332, 9.691, 34.7523, 262.44, -0.079, 0.977, 0.002
334, 9.6368, 34.7429, 263.07, -0.071, 0.977, 0.002
336, 9.5974, 34.7364, 263.51, -0.079, 0.977, 0.002
338, 9.5706, 34.7321, 263.89, -0.079, 0.977, 0.002
340, 9.5525, 34.7285, 264.15, -0.062, 0.977, 0.002
342, 9.5395, 34.7269, 264.23, -0.079, 0.977, 0.002
344, 9.5364, 34.7267, 264.26, -0.071, 0.977, 0.002
346, 9.5292, 34.7254, 264.3, -0.071, 0.977, 0.002
348, 9.5052, 34.721, 264.47, -0.071, 0.977, 0.002
350, 9.4887, 34.7184, 264.49, -0.071, 0.977, 0.002
352, 9.4835, 34.7178, 264.47, -0.079, 0.977, 0.002
354, 9.4784, 34.7167, 264.36, -0.071, 0.977, 0.002
356, 9.4668, 34.7149, 264.31, -0.062, 0.977, 0.002
358, 9.4614, 34.7138, 264.15, -0.079, 0.977, 0.002
360, 9.4555, 34.7131, 263.96, -0.088, 0.977, 0.002
362, 9.447, 34.7111, 263.78, -0.062, 0.977, 0.002
364, 9.4346, 34.7088, 263.62, -0.071, 0.977, 0.002
366, 9.4033, 34.7028, 263.64, -0.079, 0.977, 0.002
368, 9.378, 34.6996, 263.65, -0.062, 0.977, 0.002
370, 9.3747, 34.6991, 263.48, -0.079, 0.977, 0.002
372, 9.3725, 34.6988, 263.24, -0.062, 0.977, 0.002
374, 9.3654, 34.6974, 263.05, -0.054, 0.977, 0.002
376, 9.3548, 34.6958, 262.94, -0.062, 0.977, 0.002
378, 9.3471, 34.6944, 262.76, -0.079, 0.977, 0.002
380, 9.3418, 34.6937, 262.19, -0.088, 0.977, 0.002
382, 9.3582, 34.7, 261.38, -0.071, 0.977, 0.002
384, 9.3759, 34.7035, 260.9, -0.071, 0.977, 0.002
386, 9.3712, 34.7029, 260.46, -0.079, 0.977, 0.002
388, 9.3731, 34.7032, 260.09, -0.071, 0.977, 0.002
390, 9.3708, 34.7026, 259.94, -0.062, 0.977, 0.002
392, 9.3405, 34.6965, 259.98, -0.071, 0.977, 0.002
394, 9.3168, 34.6925, 259.98, -0.062, 0.978, 0.002
396, 9.3017, 34.6892, 259.89, -0.071, 0.977, 0.002
398, 9.2754, 34.6833, 259.91, -0.062, 0.977, 0.002
400, 9.2444, 34.6791, 260.1, -0.071, 0.977, 0.002
402, 9.2373, 34.678, 260.08, -0.079, 0.978, 0.002
