CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 320620060703_CTD_113_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 03:08:17
CTD_START_LATITUDE = -63.2125
CTD_START_LONGITUDE = -61.2161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
129, -0.5973, 34.3174, 6.91757, -0.0015, 13.8155
130, -0.5017, 34.3251, 6.87742, 0.0228, 13.8155
131, -0.4369, 34.3301, 6.81536, 0.0184, 13.8155
132, -0.4338, 34.3319, 6.78574, 0.0217, 13.8155
133, -0.432, 34.3321, 6.76825, 0.0302, 13.8155
134, -0.4176, 34.3359, 6.75403, 0.0017, 13.8155
135, -0.3934, 34.3369, 6.73673, 0.0041, 13.8155
136, -0.3828, 34.3386, 6.72085, 0.0205, 13.8155
137, -0.3678, 34.3394, 6.703, 0.0129, 13.8155
138, -0.3683, 34.3402, 6.68468, 0.0116, 13.8155
139, -0.3597, 34.3412, 6.67775, 0.0186, 13.8155
140, -0.3549, 34.3421, 6.67806, -0.0055, 13.8155
141, -0.3503, 34.3427, 6.67396, 0.0274, 13.8155
142, -0.3408, 34.3439, 6.66408, 0.0267, 13.8155
143, -0.3332, 34.3446, 6.64914, 0.0102, 13.8155
144, -0.333, 34.3448, 6.64315, 0.0363, 13.8155
145, -0.3292, 34.3459, 6.63642, 0.0161, 13.8155
146, -0.31, 34.3483, 6.62413, 0.0317, 13.8155
147, -0.2903, 34.3499, 6.61362, 0.0439, 13.8155
148, -0.2868, 34.3504, 6.60283, 0.0281, 13.8155
149, -0.2804, 34.3516, 6.59094, 0.0269, 13.8155
150, -0.2656, 34.3534, 6.58013, 0.017, 13.8155
151, -0.259, 34.3542, 6.56417, 0.0089, 13.8155
152, -0.2509, 34.356, 6.55514, 0.0112, 13.8155
153, -0.2397, 34.3571, 6.54919, 0.0214, 13.8155
154, -0.2307, 34.3582, 6.54123, 0.0056, 13.8155
155, -0.211, 34.3614, 6.53392, 0.0266, 13.8155
156, -0.1986, 34.3629, 6.52615, 0.0028, 13.8155
157, -0.1882, 34.3654, 6.51397, 0.0129, 13.8155
158, -0.1876, 34.3666, 6.50151, -5e-04, 13.8155
159, -0.1893, 34.3669, 6.50206, 0.0382, 13.8155
160, -0.1918, 34.367, 6.50199, 0.0266, 13.8155
161, -0.1805, 34.3688, 6.49922, -0.0014, 13.8155
162, -0.1772, 34.3702, 6.49425, 0.04, 13.8155
163, -0.1758, 34.3708, 6.48771, 0.0083, 13.8155
164, -0.1728, 34.3717, 6.47995, 0.0199, 13.8155
165, -0.1642, 34.3746, 6.46878, 0.0069, 13.8155
166, -0.1541, 34.3757, 6.46341, -0.0053, 13.8155
167, -0.149, 34.3771, 6.45839, -0.0072, 13.8155
168, -0.1394, 34.3781, 6.45074, 0.0154, 13.8155
169, -0.1296, 34.3796, 6.4392, 9e-04, 13.8155
170, -0.1193, 34.381, 6.42749, 0.0048, 13.8155
171, -0.1124, 34.3826, 6.41521, 0.0286, 13.8155
172, -0.0819, 34.3879, 6.40514, 0.0077, 13.8155
173, -0.0659, 34.388, 6.39404, 0.0063, 13.8155
174, -0.063, 34.3884, 6.38221, 0.0184, 13.8155
175, -0.0553, 34.3898, 6.37137, 0.0048, 13.8155
176, -0.0547, 34.39, 6.3628, 0.0127, 13.8155
177, -0.0509, 34.3908, 6.34821, 0.0159, 13.8155
178, -0.0252, 34.3949, 6.33742, -0.0025, 13.8155
179, -0.0228, 34.3952, 6.32988, 0.0206, 13.8155
180, -0.0114, 34.3982, 6.31903, 0.0038, 13.8155
181, 0.0132, 34.4014, 6.30923, 0.0383, 13.8155
182, 0.0171, 34.4023, 6.29607, 0.0071, 13.8155
183, 0.0147, 34.4056, 6.28426, -0.0136, 13.8155
184, 0.0303, 34.4098, 6.27367, 0.0279, 13.8155
185, 0.0457, 34.4124, 6.25869, 0.0117, 13.8155
186, 0.0641, 34.4152, 6.24353, -5e-04, 13.8155
187, 0.0695, 34.4168, 6.23592, 0.0409, 13.8155
188, 0.0721, 34.4177, 6.22788, 0.0069, 13.8155
189, 0.0745, 34.419, 6.21913, 0.0135, 13.8155
190, 0.0777, 34.4206, 6.21159, 0.0217, 13.8155
191, 0.0794, 34.4219, 6.20388, 0.0072, 13.8155
192, 0.0835, 34.4236, 6.19945, -0.0068, 13.8155
193, 0.0861, 34.4245, 6.19352, -0.0112, 13.8155
194, 0.0896, 34.4254, 6.18743, 0.0169, 13.8155
195, 0.0926, 34.4265, 6.18386, 0.0189, 13.8155
196, 0.0939, 34.4269, 6.18322, 4e-04, 13.8155
197, 0.095, 34.4272, 6.17873, 0.0051, 13.8155
198, 0.0966, 34.4275, 6.17347, 0.0185, 13.8155
199, 0.0971, 34.4277, 6.17063, -4e-04, 13.8155
200, 0.0981, 34.4283, 6.16714, 0.0069, 13.8155
201, 0.0991, 34.4284, 6.16672, 0.0127, 13.8155
202, 0.0997, 34.4286, 6.16715, 0.0012, 13.8155
203, 0.1, 34.4288, 6.16481, 0.0134, 13.8155
204, 0.1014, 34.4291, 6.16277, -0.0073, 13.8155
205, 0.1019, 34.4294, 6.15803, 0.0116, 13.8155
206, 0.1038, 34.4301, 6.15388, 0.0127, 13.8155
207, 0.1072, 34.4308, 6.15299, -0.0044, 13.8155
208, 0.11, 34.4317, 6.14998, 0.0059, 13.8155
209, 0.1144, 34.433, 6.1445, 0.0077, 13.8155
210, 0.125, 34.4355, 6.13416, 6e-04, 13.8155
211, 0.1314, 34.4365, 6.1285, -0.004, 13.8155
212, 0.132, 34.4368, 6.12404, 0.0135, 13.8155
213, 0.1344, 34.4377, 6.12265, -0.0067, 13.8155
214, 0.1361, 34.4381, 6.11831, -0.0091, 13.8155
215, 0.1373, 34.4385, 6.11271, -0.0049, 13.8155
216, 0.1416, 34.4398, 6.10828, -0.002, 13.8155
217, 0.1461, 34.4405, 6.10416, 0.0098, 13.8155
218, 0.1493, 34.4415, 6.09819, 0.0131, 13.8155
219, 0.1565, 34.4436, 6.09099, -0.0059, 13.8155
220, 0.1642, 34.4459, 6.08292, -0.001, 13.8155
221, 0.1675, 34.447, 6.07799, 0.0018, 13.8155
222, 0.1698, 34.4477, 6.07486, -0.0087, 13.8155
223, 0.1724, 34.4489, 6.06781, -0.0075, 13.8155
224, 0.1821, 34.4521, 6.06409, 0.0207, 13.8155
225, 0.1797, 34.4522, 6.06145, 0.0162, 13.8155
226, 0.1702, 34.4526, 6.05701, -0.0135, 13.8155
227, 0.174, 34.4528, 6.05736, 0.0106, 13.8155
228, 0.1754, 34.4526, 6.05439, -0.0093, 13.8155
229, 0.1778, 34.453, 6.05158, 0.0148, 13.8155
230, 0.1765, 34.4531, 6.05042, 0.0072, 13.8155
231, 0.1756, 34.4533, 6.04828, -0.0036, 13.8155
232, 0.1755, 34.4531, 6.04964, 0.0104, 13.8155
233, 0.1735, 34.4534, 6.05168, 0.0311, 13.8155
234, 0.1727, 34.4534, 6.05164, 0.0029, 13.8155
235, 0.1753, 34.4535, 6.0518, -2e-04, 13.8155
236, 0.1765, 34.454, 6.0512, 0.0116, 13.8155
237, 0.1754, 34.454, 6.04813, -0.0157, 13.8155
238, 0.1737, 34.4544, 6.04446, 0.0142, 13.8155
239, 0.1706, 34.4541, 6.04655, -0.0096, 13.8155
240, 0.1697, 34.4542, 6.04702, 0.0012, 13.8155
241, 0.1688, 34.4543, 6.05151, 0.0097, 13.8155
242, 0.1707, 34.4541, 6.0552, -0.0118, 13.8155
243, 0.1702, 34.4545, 6.05451, -0.0263, 13.8155
244, 0.1694, 34.4545, 6.05353, 0.0041, 13.8155
245, 0.1667, 34.4544, 6.05178, -0.0169, 13.8155
246, 0.1587, 34.4539, 6.04999, 0.034, 13.8155
247, 0.1581, 34.4539, 6.05317, -0.0116, 13.8155
248, 0.1573, 34.4536, 6.05462, 0.0068, 13.8155
249, 0.1579, 34.4538, 6.05482, -0.0293, 13.8155
250, 0.1586, 34.4537, 6.05577, -0.0078, 13.8155
251, 0.157, 34.4542, 6.05543, -0.0023, 13.8155
252, 0.1603, 34.4557, 6.05291, -0.0145, 13.8155
253, 0.1584, 34.456, 6.05073, -0.0232, 13.8155
254, 0.1622, 34.4564, 6.04886, 0.0071, 13.8155
255, 0.1647, 34.4567, 6.04691, -0.0218, 13.8155
256, 0.1705, 34.4573, 6.04304, 0.0123, 13.8155
257, 0.184, 34.4592, 6.03697, -0.0058, 13.8155
258, 0.1932, 34.4598, 6.03194, -0.0058, 13.8155
259, 0.2041, 34.4611, 6.02592, -0.0031, 13.8155
260, 0.2107, 34.4616, 6.01993, -0.0122, 13.8155
261, 0.2211, 34.4629, 6.01131, -0.0151, 13.8155
262, 0.2256, 34.4633, 6.00046, 0.0029, 13.8155
263, 0.2281, 34.4638, 5.99564, 0.0027, 13.8155
264, 0.23, 34.4642, 5.98994, -0.0224, 13.8155
265, 0.2387, 34.4661, 5.9849, -0.0089, 13.8155
266, 0.2481, 34.4677, 5.98127, 0.0053, 13.8155
267, 0.2495, 34.468, 5.97784, 0.0069, 13.8155
268, 0.2494, 34.4682, 5.97492, 0.0161, 13.8155
269, 0.252, 34.4689, 5.97403, -0.0018, 13.8155
270, 0.253, 34.4691, 5.973, -0.0098, 13.8155
271, 0.2546, 34.4699, 5.9713, -0.0021, 13.8155
272, 0.2549, 34.4702, 5.96937, -0.0334, 13.8155
273, 0.2556, 34.4705, 5.9663, -0.0046, 13.8155
274, 0.257, 34.4714, 5.96235, 0.0052, 13.8155
275, 0.257, 34.472, 5.95747, -0.0022, 13.8155
276, 0.2579, 34.4726, 5.95281, -0.0102, 13.8155
277, 0.265, 34.4744, 5.9521, -0.0089, 13.8155
278, 0.2695, 34.4749, 5.95106, 0.0136, 13.8155
279, 0.2734, 34.4755, 5.94592, -0.0161, 13.8155
280, 0.2823, 34.477, 5.94233, -0.0258, 13.8155
281, 0.2938, 34.4784, 5.93677, 0.0025, 13.8155
282, 0.2999, 34.479, 5.9302, -0.0067, 13.8155
283, 0.3026, 34.4796, 5.92436, -0.0186, 13.8155
284, 0.3, 34.4801, 5.9199, -0.0174, 13.8155
285, 0.2995, 34.481, 5.9176, -0.0214, 13.8155
286, 0.3021, 34.4813, 5.91366, -0.0064, 13.8155
287, 0.3047, 34.4814, 5.90719, -0.0099, 13.8155
288, 0.3143, 34.4831, 5.90235, -0.0126, 13.8155
289, 0.3129, 34.4829, 5.89912, 0.0023, 13.8155
290, 0.3122, 34.4829, 5.89702, -0.0211, 13.8155
291, 0.3182, 34.4839, 5.89351, -0.012, 13.8155
292, 0.3262, 34.4846, 5.8895, -0.0272, 13.8155
293, 0.3369, 34.4856, 5.88263, -0.0243, 13.8155
294, 0.344, 34.4868, 5.87742, 0.0033, 13.8155
295, 0.3479, 34.4875, 5.87121, 0.0147, 13.8155
296, 0.3485, 34.4881, 5.86601, -0.0032, 13.8155
297, 0.3502, 34.4884, 5.86017, 0.0032, 13.8155
298, 0.3516, 34.4887, 5.8563, 0.0012, 13.8155
299, 0.3559, 34.4895, 5.85605, -0.0126, 13.8155
300, 0.3574, 34.4899, 5.85632, -0.0226, 13.8155
301, 0.3584, 34.4909, 5.85359, 4e-04, 13.8155
302, 0.3724, 34.4919, 5.85054, -0.005, 13.8155
303, 0.3715, 34.492, 5.84761, -0.0117, 13.8155
304, 0.3748, 34.4927, 5.84481, -0.0125, 13.8155
305, 0.3785, 34.4932, 5.84423, -0.0054, 13.8155
306, 0.378, 34.4931, 5.84235, -0.0057, 13.8155
307, 0.3782, 34.4932, 5.8412, -0.0189, 13.8155
308, 0.3783, 34.493, 5.83658, 0.0093, 13.8155
309, 0.3778, 34.4929, 5.8342, -0.0166, 13.8155
310, 0.381, 34.4933, 5.83479, -0.0046, 13.8155
311, 0.3808, 34.4933, 5.83427, 0.0017, 13.8155
312, 0.3804, 34.4934, 5.8311, -0.0106, 13.8155
313, 0.3801, 34.4935, 5.83228, -0.0181, 13.8155
314, 0.3796, 34.4935, 5.83132, -0.0147, 13.8155
315, 0.3839, 34.4946, 5.82762, 0.0149, 13.8155
316, 0.3913, 34.4953, 5.82502, 0.0244, 13.8155
317, 0.3883, 34.4949, 5.82513, -0.0161, 13.8155
318, 0.3868, 34.495, 5.82616, -0.0169, 13.8155
319, 0.3866, 34.4951, 5.82417, 0.0121, 13.8155
320, 0.3867, 34.4953, 5.823, -0.0383, 13.8155
321, 0.3867, 34.4951, 5.82367, -0.0055, 13.8155
322, 0.3867, 34.4952, 5.82563, -0.002, 13.8155
323, 0.3871, 34.4954, 5.82667, -0.0158, 13.8155
324, 0.3946, 34.4966, 5.82403, 6e-04, 13.8155
325, 0.3972, 34.4969, 5.82015, -0.0334, 13.8155
326, 0.4003, 34.4975, 5.81732, -0.0072, 13.8155
327, 0.4021, 34.4978, 5.8132, -0.0075, 13.8155
328, 0.4035, 34.4981, 5.81227, 0.0084, 13.8155
329, 0.4043, 34.4986, 5.81338, -0.0213, 13.8155
330, 0.4058, 34.4992, 5.81294, 0.0072, 13.8155
331, 0.4049, 34.4999, 5.81136, -0.0016, 13.8155
332, 0.4048, 34.5006, 5.8082, -0.008, 13.8155
333, 0.4051, 34.5016, 5.80322, -0.0087, 13.8155
334, 0.4095, 34.5022, 5.79716, -0.0348, 13.8155
335, 0.4077, 34.5028, 5.79457, -0.0107, 13.8155
336, 0.4056, 34.5031, 5.7959, -0.0084, 13.8155
337, 0.4057, 34.503, 5.80336, -0.0345, 13.8155
338, 0.4019, 34.503, 5.80369, -0.0216, 13.8155
339, 0.394, 34.5029, 5.80467, -0.0077, 13.8155
340, 0.3929, 34.5027, 5.80514, 0.0023, 13.8155
341, 0.3901, 34.5028, 5.8061, -0.0049, 13.8155
342, 0.3893, 34.5026, 5.80945, 0.0034, 13.8155
343, 0.3882, 34.5025, 5.81276, -0.0083, 13.8155
344, 0.3868, 34.5026, 5.81137, -0.0436, 13.8155
345, 0.3851, 34.5026, 5.81007, -0.0172, 13.8155
346, 0.3827, 34.5028, 5.81014, -0.0072, 13.8155
347, 0.382, 34.5029, 5.81034, -0.0133, 13.8155
348, 0.3822, 34.5029, 5.81391, -0.0211, 13.8155
349, 0.383, 34.5029, 5.81515, 0.0049, 13.8155
350, 0.3829, 34.5029, 5.81545, -0.0208, 13.8155
351, 0.3826, 34.5031, 5.81583, -0.0161, 13.8155
352, 0.3828, 34.503, 5.81497, -0.0252, 13.8155
353, 0.3812, 34.5033, 5.8135, -0.0185, 13.8155
354, 0.3794, 34.5036, 5.81087, -0.0145, 13.8155
355, 0.3786, 34.5038, 5.81031, -0.0256, 13.8155
356, 0.3776, 34.504, 5.81171, -0.0078, 13.8155
357, 0.3756, 34.5039, 5.81614, -0.0231, 13.8155
358, 0.3729, 34.5043, 5.82002, -5e-04, 13.8155
359, 0.3704, 34.5043, 5.82074, 0.0225, 13.8155
360, 0.3674, 34.5055, 5.82102, -0.0162, 13.8155
361, 0.365, 34.5061, 5.8214, -0.0053, 13.8155
362, 0.3597, 34.5067, 5.82114, 0.01, 13.8155
363, 0.3573, 34.507, 5.81839, -0.009, 13.8155
364, 0.3587, 34.5075, 5.81558, -0.0255, 13.8155
365, 0.3669, 34.509, 5.81257, -0.0053, 13.8155
366, 0.3787, 34.5099, 5.81043, -0.0118, 13.8155
367, 0.3823, 34.5103, 5.80816, -0.003, 13.8155
368, 0.3861, 34.5112, 5.80748, -0.0312, 13.8155
369, 0.3877, 34.5117, 5.80494, -0.0384, 13.8155
370, 0.3873, 34.5119, 5.80395, -0.0018, 13.8155
371, 0.387, 34.512, 5.80329, -0.0068, 13.8155
372, 0.3834, 34.5121, 5.80116, -0.028, 13.8155
373, 0.3819, 34.5124, 5.8003, -0.0212, 13.8155
374, 0.3783, 34.5128, 5.80368, -0.003, 13.8155
375, 0.373, 34.5134, 5.81002, -0.0106, 13.8155
376, 0.3646, 34.5132, 5.81476, -0.0356, 13.8155
377, 0.361, 34.5135, 5.81944, -0.032, 13.8155
378, 0.3612, 34.5132, 5.82004, -0.0195, 13.8155
379, 0.3573, 34.5132, 5.82669, -0.0224, 13.8155
380, 0.3391, 34.5121, 5.83178, -0.0315, 13.8155
381, 0.3358, 34.5131, 5.8375, -0.0219, 13.8155
382, 0.3172, 34.5107, 5.84827, -0.018, 13.8155
383, 0.294, 34.5114, 5.86046, -0.026, 13.8155
384, 0.2966, 34.5111, 5.86744, -0.0218, 13.8155
385, 0.2843, 34.5098, 5.86955, -0.0133, 13.8155
386, 0.2801, 34.5098, 5.87452, -0.0223, 13.8155
387, 0.2751, 34.5104, 5.87702, -0.0195, 13.8155
388, 0.2761, 34.5105, 5.88217, -0.0263, 13.8155
389, 0.2716, 34.5111, 5.88804, 0.0012, 13.8155
390, 0.2691, 34.5113, 5.89133, -0.0248, 13.8155
391, 0.2665, 34.5113, 5.89252, -0.0174, 13.8155
392, 0.2661, 34.5112, 5.89376, 0.0056, 13.8155
393, 0.2656, 34.5114, 5.89659, -0.0118, 13.8155
394, 0.2657, 34.5116, 5.90112, -0.0336, 13.8155
395, 0.2665, 34.5122, 5.90182, -0.0191, 13.8155
396, 0.267, 34.5122, 5.90034, -0.0299, 13.8155
397, 0.2671, 34.5127, 5.89768, -0.0506, 13.8155
398, 0.2674, 34.513, 5.89516, -0.0304, 13.8155
399, 0.2672, 34.5137, 5.89327, -0.041, 13.8155
400, 0.2638, 34.5144, 5.89267, -0.0395, 13.8155
401, 0.2603, 34.5147, 5.89373, 0.0143, 13.8155
402, 0.2584, 34.515, 5.89419, -0.0389, 13.8155
403, 0.2586, 34.515, 5.89473, -0.0435, 13.8155
404, 0.2582, 34.5149, 5.89618, -0.0347, 13.8155
405, 0.2575, 34.5154, 5.89283, -0.0185, 13.8155
406, 0.2589, 34.5159, 5.8903, -0.0259, 13.8155
407, 0.2596, 34.516, 5.89195, -0.0373, 13.8155
408, 0.2594, 34.5159, 5.88884, -0.0212, 13.8155
409, 0.2614, 34.5163, 5.88891, -0.0255, 13.8155
410, 0.264, 34.5169, 5.89022, -0.0332, 13.8155
411, 0.2649, 34.5169, 5.88788, -0.0524, 13.8155
