CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
116.0, 4.8841, 33.8925, 307.3, 0.255, 0.0285, 1.391
118.0, 4.8846, 33.8982, 307.1, 0.247, 0.0261, 1.36
120.0, 4.861, 33.9151, 307.1, 0.236, 0.0217, 1.316
122.0, 4.8154, 33.916, 306.2, 0.236, 0.0196, 1.295
124.0, 4.6985, 33.9093, 306, 0.233, 0.0188, 1.272
126.0, 4.6607, 33.9133, 305.5, 0.234, 0.018, 1.239
128.0, 4.6704, 33.915, 306.3, 0.231, 0.0172, 1.202
130.0, 4.6835, 33.9232, 305.9, 0.232, 0.0172, 1.171
132.0, 4.7022, 33.9251, 305.6, 0.232, 0.0172, 1.153
134.0, 4.6781, 33.9279, 305.3, 0.228, 0.016, 1.118
136.0, 4.638, 33.9238, 305.1, 0.227, 0.0152, 1.097
138.0, 4.6019, 33.926, 305.3, 0.226, 0.0152, 1.062
140.0, 4.4836, 33.9206, 305.5, 0.227, 0.0152, 1.04
142.0, 4.494, 33.9223, 305.7, 0.226, 0.0152, 1.024
144.0, 4.5816, 33.9425, 305.4, 0.223, 0.0144, 0.987
146.0, 4.5983, 33.9505, 304.6, 0.222, 0.0136, 0.965
148.0, 4.636, 33.9675, 304, 0.221, 0.0136, 0.946
150.0, 4.6368, 33.9728, 303.2, 0.222, 0.0136, 0.911
152.0, 4.6, 33.9694, 302.6, 0.222, 0.0128, 0.891
154.0, 4.5489, 33.966, 302.7, 0.222, 0.0128, 0.869
156.0, 4.5414, 33.9674, 302.7, 0.222, 0.0128, 0.853
158.0, 4.5396, 33.9713, 302.7, 0.22, 0.0128, 0.822
160.0, 4.5327, 33.9753, 302.3, 0.219, 0.0128, 0.793
162.0, 4.525, 33.9812, 302.1, 0.218, 0.0116, 0.773
164.0, 4.586, 33.9946, 301.6, 0.217, 0.0116, 0.752
166.0, 4.5837, 33.9952, 301.2, 0.218, 0.0108, 0.733
168.0, 4.582, 34.0003, 300, 0.217, 0.0108, 0.702
170.0, 4.5707, 34.0023, 299.3, 0.216, 0.01, 0.686
172.0, 4.5538, 34.0032, 299.2, 0.216, 0.01, 0.669
174.0, 4.526, 34.0041, 298.7, 0.216, 0.01, 0.648
176.0, 4.5175, 34.0064, 297.9, 0.216, 0.01, 0.613
178.0, 4.5147, 34.008, 297.4, 0.215, 0.01, 0.601
180.0, 4.496, 34.0098, 297.4, 0.215, 0.01, 0.581
182.0, 4.4551, 34.0136, 297.2, 0.215, 0.01, 0.565
184.0, 4.4564, 34.0157, 295.9, 0.215, 0.01, 0.534
186.0, 4.444, 34.0226, 295.5, 0.214, 0.0084, 0.508
188.0, 4.4412, 34.0236, 295.4, 0.215, 0.0092, 0.493
190.0, 4.4276, 34.0231, 295.3, 0.214, 0.0092, 0.469
192.0, 4.4119, 34.0236, 294.2, 0.215, 0.0092, 0.455
194.0, 4.4174, 34.0301, 292.7, 0.214, 0.0092, 0.423
196.0, 4.4614, 34.0447, 291.6, 0.214, 0.0092, 0.415
198.0, 4.4978, 34.0562, 289.1, 0.214, 0.0084, 0.399
200.0, 4.4979, 34.0645, 287.5, 0.214, 0.0084, 0.376
202.0, 4.4812, 34.0675, 285.6, 0.214, 0.0084, 0.362
204.0, 4.5004, 34.0736, 284.2, 0.214, 0.0084, 0.352
206.0, 4.5262, 34.0786, 284, 0.214, 0.0084, 0.331
208.0, 4.5702, 34.0906, 282.6, 0.214, 0.0084, 0.328
210.0, 4.6283, 34.1036, 281.3, 0.214, 0.0084, 0.304
212.0, 4.6694, 34.114, 278.4, 0.214, 0.0084, 0.294
214.0, 4.7037, 34.1218, 276, 0.214, 0.0084, 0.291
216.0, 4.7516, 34.1336, 274.5, 0.214, 0.0084, 0.268
218.0, 4.7874, 34.1385, 274, 0.214, 0.0072, 0.244
220.0, 4.8025, 34.142, 272.5, 0.214, 0.0084, 0.224
222.0, 4.845, 34.152, 271.8, 0.214, 0.0092, 0.228
224.0, 4.865, 34.1561, 270.6, 0.214, 0.0072, 0.212
226.0, 4.8643, 34.1564, 268.8, 0.214, 0.0072, 0.205
228.0, 4.8436, 34.1556, 268.2, 0.213, 0.0084, 0.186
230.0, 4.8231, 34.1525, 268, 0.214, 0.0084, 0.175
232.0, 4.6437, 34.1281, 268.9, 0.214, 0.0084, 0.176
234.0, 4.5397, 34.1236, 269.1, 0.214, 0.0092, 0.142
236.0, 4.445, 34.1096, 271.9, 0.214, 0.0072, 0.141
238.0, 4.2266, 34.0841, 273.6, 0.214, 0.0084, 0.123
240.0, 4.1916, 34.0827, 275.6, 0.214, 0.0084, 0.108
242.0, 4.1998, 34.0823, 277.9, 0.214, 0.0084, 0.088
244.0, 4.1914, 34.0825, 278.4, 0.214, 0.0084, 0.084
246.0, 4.2017, 34.0865, 278.4, 0.214, 0.0084, 0.061
248.0, 4.2302, 34.0899, 278.2, 0.214, 0.0084, 0.07
250.0, 4.2385, 34.0914, 277.9, 0.214, 0.0084, 0.056
252.0, 4.2503, 34.0928, 277.2, 0.214, 0.0084, 0.044
254.0, 4.3429, 34.1092, 276.7, 0.214, 0.0084, 0.016
256.0, 4.4356, 34.119, 276.3, 0.213, 0.0084, 0.023
258.0, 4.3835, 34.1119, 275.1, 0.214, 0.0084, 0.005
260.0, 4.3481, 34.1136, 273.8, 0.213, 0.0084, 0.001
262.0, 4.3456, 34.1154, 273.3, 0.214, 0.0072, 0.002
264.0, 4.3611, 34.1239, 272.8, 0.213, 0.0084, 0.008
266.0, 4.381, 34.1284, 272.4, 0.214, 0.0084, 0.001
268.0, 4.4331, 34.1377, 271.6, 0.213, 0.0084, 0.001
270.0, 4.4609, 34.1411, 269.7, 0.214, 0.0072, 0.001
272.0, 4.4754, 34.1423, 268.4, 0.214, 0.0072, 0.001
274.0, 4.4828, 34.1447, 268, 0.214, 0.0072, 0.001
276.0, 4.4636, 34.1448, 267.8, 0.214, 0.0072, 0.001
278.0, 4.4344, 34.1437, 267.3, 0.214, 0.0072, 0.001
280.0, 4.4315, 34.1435, 266.9, 0.214, 0.0072, 0.001
282.0, 4.4167, 34.1431, 266.7, 0.213, 0.0072, 0.001
284.0, 4.399, 34.1422, 266.7, 0.213, 0.0072, 0.001
286.0, 4.3684, 34.139, 266.8, 0.214, 0.0072, 0.001
288.0, 4.3323, 34.1367, 266.9, 0.213, 0.0084, 0.001
290.0, 4.3063, 34.1346, 267.2, 0.213, 0.0072, 0.001
292.0, 4.2865, 34.134, 267.5, 0.214, 0.0072, 0.001
294.0, 4.2926, 34.1341, 267.7, 0.214, 0.0072, 0.001
296.0, 4.2947, 34.1355, 267.6, 0.213, 0.0072, 0.001
298.0, 4.296, 34.1355, 267.5, 0.213, 0.0072, 0.001
300.0, 4.2822, 34.1356, 267.4, 0.213, 0.0072, 0.001
302.0, 4.2613, 34.1366, 267, 0.213, 0.0064, 0.001
304.0, 4.2516, 34.1364, 267, 0.213, 0.0064, 0.001
306.0, 4.2292, 34.1359, 267.1, 0.214, 0.0064, 0.001
308.0, 4.2271, 34.1375, 266.9, 0.213, 0.0064, 0.001
310.0, 4.2189, 34.1379, 266.7, 0.214, 0.0064, 0.001
312.0, 4.2141, 34.1371, 266.4, 0.213, 0.0064, 0.001
314.0, 4.2094, 34.1367, 266.3, 0.213, 0.0064, 0.001
316.0, 4.2041, 34.1366, 266.4, 0.213, 0.0072, 0.001
318.0, 4.1947, 34.1366, 266.4, 0.214, 0.0064, 0.001
320.0, 4.1711, 34.1365, 266.3, 0.213, 0.0064, 0.001
322.0, 4.1556, 34.1363, 266.1, 0.213, 0.0072, 0.001
324.0, 4.1619, 34.138, 266.3, 0.213, 0.0064, 0.001
326.0, 4.1497, 34.1394, 266.2, 0.214, 0.0056, 0.001
328.0, 4.1396, 34.1395, 265.8, 0.213, 0.0056, 0.001
330.0, 4.1337, 34.1391, 265.5, 0.213, 0.0056, 0.001
332.0, 4.1097, 34.1399, 265.4, 0.213, 0.0056, 0.001
334.0, 4.1038, 34.1396, 265.3, 0.213, 0.0056, 0.001
336.0, 4.0877, 34.1392, 265.2, 0.213, 0.0056, 0.001
338.0, 4.0915, 34.1392, 264.8, 0.214, 0.0056, 0.001
340.0, 4.06, 34.1405, 265.1, 0.214, 0.0056, 0.001
342.0, 4.0229, 34.141, 265, 0.213, 0.0056, 0.001
344.0, 4.027, 34.1441, 264.6, 0.214, 0.0056, 0.001
346.0, 4.0322, 34.1431, 264.2, 0.213, 0.0056, 0.001
348.0, 4.0252, 34.1434, 264, 0.213, 0.0056, 0.001
350.0, 4.0145, 34.1445, 263.8, 0.214, 0.0056, 0.001
352.0, 4.0094, 34.1445, 263.7, 0.214, 0.0056, 0.001
354.0, 4.0017, 34.1449, 263.5, 0.214, 0.0048, 0.001
356.0, 3.9989, 34.1444, 263.3, 0.214, 0.0056, 0.001
358.0, 3.9815, 34.1438, 263.3, 0.213, 0.0056, 0.001
360.0, 3.9789, 34.1432, 263.2, 0.214, 0.0056, 0.001
362.0, 3.9867, 34.1445, 263.2, 0.213, 0.0056, 0.001
364.0, 3.969, 34.1421, 263.4, 0.214, 0.0056, 0.001
366.0, 3.9705, 34.1429, 263.2, 0.213, 0.0056, 0.001
368.0, 3.9702, 34.1429, 263, 0.214, 0.0056, 0.001
370.0, 3.9527, 34.1431, 263.2, 0.214, 0.0056, 0.001
372.0, 3.9476, 34.1431, 263.1, 0.214, 0.0056, 0.001
374.0, 3.9467, 34.1429, 263, 0.213, 0.0056, 0.001
376.0, 3.9456, 34.1429, 263.1, 0.214, 0.0056, 0.001
378.0, 3.9406, 34.1429, 263, 0.214, 0.0056, 0.001
380.0, 3.9342, 34.1425, 262.9, 0.214, 0.0056, 0.001
382.0, 3.9058, 34.1426, 262.9, 0.214, 0.0064, 0.001
384.0, 3.8937, 34.1432, 262.9, 0.214, 0.0056, 0.001
386.0, 3.8961, 34.1423, 262.7, 0.214, 0.0056, 0.001
388.0, 3.8705, 34.1434, 262.7, 0.214, 0.0056, 0.001
390.0, 3.8687, 34.1454, 262.4, 0.214, 0.0048, 0.001
392.0, 3.8629, 34.1461, 262, 0.214, 0.0048, 0.001
394.0, 3.8356, 34.1474, 262, 0.214, 0.0056, 0.001
396.0, 3.8236, 34.1507, 261.8, 0.214, 0.0056, 0.001
398.0, 3.8207, 34.153, 261.4, 0.213, 0.0056, 0.001
400.0, 3.8207, 34.1601, 260.8, 0.214, 0.0056, 0.001
402.0, 3.8097, 34.1558, 260.8, 0.214, 0.0056, 0.001
404.0, 3.8013, 34.153, 260.7, 0.214, 0.0056, 0.001
406.0, 3.7976, 34.1529, 260.1, 0.213, 0.0056, 0.001
408.0, 3.7884, 34.1527, 259.7, 0.214, 0.0048, 0.001
410.0, 3.7731, 34.1538, 259.4, 0.214, 0.0048, 0.001
412.0, 3.7774, 34.1532, 259.4, 0.213, 0.0056, 0.001
414.0, 3.7602, 34.1543, 259.4, 0.213, 0.0064, 0.001
416.0, 3.7523, 34.1545, 259, 0.214, 0.0056, 0.001
418.0, 3.7414, 34.1546, 258.6, 0.214, 0.0048, 0.001
420.0, 3.7364, 34.1549, 258.5, 0.213, 0.0048, 0.001
422.0, 3.7234, 34.156, 258.4, 0.214, 0.0048, 0.001
424.0, 3.7156, 34.1564, 258.2, 0.214, 0.0048, 0.001
426.0, 3.714, 34.156, 258, 0.214, 0.0048, 0.001
428.0, 3.6839, 34.1588, 258, 0.214, 0.0048, 0.001
430.0, 3.6746, 34.1591, 257.8, 0.214, 0.0048, 0.001
432.0, 3.6651, 34.1591, 257.5, 0.213, 0.0048, 0.001
434.0, 3.6588, 34.1591, 256.9, 0.213, 0.0048, 0.001
436.0, 3.6527, 34.1592, 256.6, 0.214, 0.0048, 0.001
438.0, 3.6295, 34.1587, 256.6, 0.214, 0.0048, 0.001
440.0, 3.6061, 34.1592, 256.6, 0.214, 0.0048, 0.001
442.0, 3.6042, 34.1581, 256.3, 0.214, 0.0048, 0.001
444.0, 3.5918, 34.1583, 256.2, 0.214, 0.0048, 0.001
446.0, 3.584, 34.1584, 256.2, 0.214, 0.0048, 0.001
448.0, 3.5748, 34.1584, 256.2, 0.214, 0.0048, 0.001
450.0, 3.5679, 34.158, 256.2, 0.214, 0.0048, 0.001
452.0, 3.5641, 34.1577, 256, 0.214, 0.0048, 0.001
454.0, 3.5474, 34.1585, 255.9, 0.214, 0.0048, 0.001
456.0, 3.5369, 34.1591, 255.8, 0.213, 0.0048, 0.001
458.0, 3.529, 34.1588, 255.7, 0.214, 0.0048, 0.001
460.0, 3.5201, 34.1596, 255.6, 0.214, 0.0048, 0.001
462.0, 3.5163, 34.1598, 255.2, 0.214, 0.0056, 0.001
464.0, 3.5079, 34.1609, 254.9, 0.214, 0.0048, 0.001
466.0, 3.5032, 34.1614, 254.5, 0.214, 0.0048, 0.001
468.0, 3.5003, 34.1615, 254.1, 0.214, 0.0048, 0.001
470.0, 3.4953, 34.1617, 254.1, 0.214, 0.0048, 0.001
472.0, 3.4845, 34.1619, 254.2, 0.214, 0.0048, 0.001
474.0, 3.4793, 34.1613, 254.1, 0.214, 0.0048, 0.001
476.0, 3.4611, 34.1624, 254.2, 0.214, 0.0048, 0.001
478.0, 3.4418, 34.1654, 253.8, 0.214, 0.0048, 0.001
480.0, 3.4366, 34.1653, 253.1, 0.214, 0.0048, 0.001
482.0, 3.4267, 34.1653, 252.8, 0.214, 0.0048, 0.001
484.0, 3.4158, 34.1663, 252.8, 0.214, 0.0048, 0.001
486.0, 3.4035, 34.1673, 252.7, 0.214, 0.0048, 0.001
488.0, 3.3923, 34.1674, 252.4, 0.214, 0.0048, 0.001
490.0, 3.3815, 34.1684, 252.1, 0.214, 0.0048, 0.001
492.0, 3.3652, 34.1708, 252, 0.214, 0.0048, 0.001
494.0, 3.3653, 34.1705, 251.4, 0.214, 0.0048, 0.001
496.0, 3.3499, 34.1711, 251.2, 0.214, 0.0048, 0.001
498.0, 3.338, 34.172, 250.9, 0.214, 0.0056, 0.001
500.0, 3.3348, 34.1715, 250.4, 0.214, 0.0036, 0.001
502.0, 3.3276, 34.1717, 250.2, 0.214, 0.0048, 0.001
504.0, 3.323, 34.1716, 250.1, 0.214, 0.0056, 0.001
506.0, 3.3091, 34.1724, 250.1, 0.214, 0.0036, 0.001
508.0, 3.3082, 34.1721, 249.7, 0.214, 0.0036, 0.001
510.0, 3.3044, 34.1725, 249.5, 0.214, 0.0036, 0.001
512.0, 3.2904, 34.1748, 249.5, 0.214, 0.0048, 0.001
514.0, 3.2789, 34.177, 249.4, 0.214, 0.0048, 0.001
516.0, 3.2823, 34.1758, 248.9, 0.214, 0.0048, 0.001
518.0, 3.2752, 34.1777, 248.6, 0.214, 0.0036, 0.001
520.0, 3.2724, 34.1783, 248.5, 0.214, 0.0036, 0.001
522.0, 3.2635, 34.1793, 248.3, 0.214, 0.0036, 0.001
524.0, 3.259, 34.1797, 247.7, 0.214, 0.0048, 0.001
526.0, 3.2512, 34.1801, 247.4, 0.214, 0.0048, 0.001
528.0, 3.2373, 34.1813, 247.5, 0.214, 0.0036, 0.001
530.0, 3.2303, 34.1819, 247.2, 0.214, 0.0036, 0.001
532.0, 3.2293, 34.1815, 246.8, 0.214, 0.0036, 0.001
534.0, 3.2227, 34.1823, 246.5, 0.214, 0.0036, 0.001
536.0, 3.2182, 34.1828, 246.4, 0.214, 0.0036, 0.001
538.0, 3.2091, 34.1835, 246.4, 0.214, 0.0036, 0.001
540.0, 3.201, 34.1844, 246.4, 0.214, 0.0036, 0.001
542.0, 3.2002, 34.1839, 246.1, 0.214, 0.0036, 0.001
544.0, 3.1951, 34.1848, 245.8, 0.214, 0.0036, 0.001
546.0, 3.1931, 34.1847, 245.6, 0.215, 0.0036, 0.001
548.0, 3.185, 34.1859, 245.5, 0.214, 0.0036, 0.001
550.0, 3.177, 34.1873, 245.2, 0.214, 0.0036, 0.001
552.0, 3.1759, 34.1875, 244.9, 0.214, 0.0036, 0.001
554.0, 3.1703, 34.1887, 244.8, 0.214, 0.0048, 0.001
556.0, 3.1615, 34.1907, 244.8, 0.214, 0.0048, 0.001
558.0, 3.1658, 34.1899, 244.2, 0.214, 0.0048, 0.001
560.0, 3.1558, 34.1945, 243.9, 0.214, 0.0048, 0.001
562.0, 3.1523, 34.1966, 243.8, 0.214, 0.0036, 0.001
564.0, 3.1492, 34.1968, 243.5, 0.214, 0.0048, 0.001
566.0, 3.1486, 34.1971, 242.9, 0.215, 0.0048, 0.001
568.0, 3.1516, 34.1961, 242.2, 0.215, 0.0048, 0.001
570.0, 3.1473, 34.1973, 242.1, 0.214, 0.0048, 0.001
572.0, 3.1389, 34.1983, 242.1, 0.214, 0.0048, 0.001
574.0, 3.1344, 34.199, 241.7, 0.214, 0.0048, 0.001
576.0, 3.1338, 34.2003, 241.4, 0.215, 0.0036, 0.001
578.0, 3.1339, 34.202, 241.2, 0.215, 0.0048, 0.001
580.0, 3.1308, 34.2029, 241.1, 0.214, 0.0048, 0.001
582.0, 3.1269, 34.203, 240.5, 0.214, 0.0048, 0.001
584.0, 3.1243, 34.2036, 240, 0.215, 0.0048, 0.001
586.0, 3.1234, 34.2047, 239.7, 0.215, 0.0048, 0.001
588.0, 3.1256, 34.2059, 239.5, 0.215, 0.0048, 0.001
590.0, 3.1247, 34.2059, 239.2, 0.214, 0.0048, 0.001
592.0, 3.1207, 34.2085, 239.1, 0.215, 0.0048, 0.001
594.0, 3.1186, 34.2102, 238.9, 0.215, 0.0048, 0.001
596.0, 3.1216, 34.2084, 238.4, 0.214, 0.0048, 0.001
598.0, 3.1183, 34.2102, 238.4, 0.214, 0.0048, 0.001
600.0, 3.1133, 34.2142, 238.5, 0.214, 0.0048, 0.001
602.0, 3.1134, 34.2142, 238.1, 0.215, 0.0048, 0.001
604.0, 3.1137, 34.214, 237.4, 0.215, 0.0048, 0.001
606.0, 3.1104, 34.2162, 237.2, 0.215, 0.0048, 0.001
608.0, 3.1072, 34.2172, 236.6, 0.215, 0.0048, 0.001
610.0, 3.1066, 34.2168, 235.9, 0.215, 0.0048, 0.001
612.0, 3.0987, 34.2223, 235.8, 0.215, 0.0048, 0.001
614.0, 3.0954, 34.2251, 235.5, 0.215, 0.0048, 0.001
616.0, 3.0912, 34.2261, 235.1, 0.215, 0.0048, 0.001
618.0, 3.0889, 34.2265, 234.4, 0.215, 0.0048, 0.001
620.0, 3.0915, 34.2251, 233.7, 0.215, 0.0048, 0.001
622.0, 3.0799, 34.2296, 233.8, 0.215, 0.0048, 0.001
624.0, 3.0748, 34.2308, 233, 0.215, 0.0064, 0.001
626.0, 3.0694, 34.2313, 232.7, 0.215, 0.0048, 0.001
628.0, 3.0644, 34.2332, 232.7, 0.215, 0.0048, 0.001
630.0, 3.0641, 34.2341, 232.4, 0.215, 0.0048, 0.001
632.0, 3.0602, 34.2361, 232, 0.215, 0.0048, 0.001
634.0, 3.0583, 34.2366, 231.2, 0.215, 0.0048, 0.001
636.0, 3.0528, 34.2379, 231.2, 0.215, 0.0048, 0.001
638.0, 3.0471, 34.2393, 231, 0.215, 0.0048, 0.001
640.0, 3.0444, 34.2397, 230.6, 0.215, 0.0048, 0.001
642.0, 3.0332, 34.2417, 230.2, 0.215, 0.0048, 0.001
644.0, 3.0291, 34.2428, 229.9, 0.215, 0.0048, 0.001
646.0, 3.0297, 34.2432, 229.4, 0.215, 0.0048, 0.001
648.0, 3.0286, 34.2439, 228.8, 0.215, 0.0048, 0.001
650.0, 3.0179, 34.2459, 228.5, 0.215, 0.0048, 0.001
652.0, 3.0077, 34.2483, 228.4, 0.215, 0.0048, 0.001
654.0, 3.0053, 34.2485, 228.2, 0.215, 0.0056, 0.001
656.0, 3.0049, 34.2478, 227.8, 0.215, 0.0056, 0.001
658.0, 3.0022, 34.2487, 227.4, 0.215, 0.0056, 0.001
660.0, 2.9972, 34.2502, 227.1, 0.215, 0.0056, 0.001
662.0, 2.9955, 34.2506, 226.6, 0.215, 0.0048, 0.001
664.0, 2.9945, 34.2513, 226.4, 0.215, 0.0048, 0.001
666.0, 2.9941, 34.2511, 226.3, 0.215, 0.0048, 0.001
668.0, 2.9916, 34.252, 226.2, 0.215, 0.0048, 0.001
670.0, 2.979, 34.255, 226, 0.215, 0.0048, 0.001
672.0, 2.9722, 34.2551, 225.6, 0.215, 0.0048, 0.001
674.0, 2.9645, 34.2552, 225.5, 0.215, 0.0048, 0.001
676.0, 2.9574, 34.2556, 225.4, 0.215, 0.0048, 0.001
678.0, 2.9623, 34.2559, 224.9, 0.215, 0.0048, 0.001
680.0, 2.9526, 34.2589, 224.7, 0.215, 0.0048, 0.001
682.0, 2.9451, 34.2606, 224.4, 0.215, 0.0048, 0.001
684.0, 2.9471, 34.2622, 224.1, 0.215, 0.0048, 0.001
686.0, 2.9486, 34.2621, 223.7, 0.215, 0.0048, 0.001
688.0, 2.9498, 34.2622, 223.3, 0.215, 0.0048, 0.001
690.0, 2.9533, 34.2652, 223.1, 0.215, 0.0048, 0.001
692.0, 2.9526, 34.2674, 223, 0.215, 0.0048, 0.001
694.0, 2.9529, 34.2684, 222.9, 0.216, 0.0048, 0.001
696.0, 2.9531, 34.2684, 222.4, 0.215, 0.0048, 0.001
698.0, 2.9532, 34.2696, 221.6, 0.215, 0.0056, 0.001
700.0, 2.9492, 34.2712, 221.3, 0.215, 0.0048, 0.001
702.0, 2.9431, 34.2737, 221.1, 0.215, 0.0048, 0.001
704.0, 2.9374, 34.2746, 221, 0.215, 0.0048, 0.001
706.0, 2.9344, 34.275, 220.7, 0.215, 0.0048, 0.001
708.0, 2.9317, 34.2751, 220.3, 0.215, 0.0048, 0.001
