CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_331_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_331_1
#DATE: 2017-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 08:16:00
#CTD_START_LATITUDE: -63.935
#CTD_START_LONGITUDE: -66.176
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 331
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
116, 0.178, 34.374, -999, 98.34
117, 0.179, 34.374, -999, 98.44
118, 0.18, 34.374, -999, 98.44
119, 0.18, 34.374, -999, 98.44
120, 0.182, 34.374, -999, 98.43
121, 0.186, 34.375, -999, 98.44
122, 0.225, 34.388, -999, 98.45
123, 0.4, 34.426, -999, 98.45
124, 0.466, 34.433, -999, 98.45
125, 0.483, 34.435, -999, 98.45
126, 0.514, 34.441, -999, 98.45
127, 0.539, 34.447, -999, 98.45
128, 0.577, 34.456, -999, 98.44
129, 0.638, 34.468, -999, 98.48
130, 0.682, 34.475, -999, 98.47
131, 0.697, 34.477, -999, 98.45
132, 0.704, 34.478, -999, 98.46
133, 0.729, 34.483, -999, 98.42
134, 0.753, 34.489, -999, 98.46
135, 0.803, 34.498, -999, 98.47
136, 0.842, 34.505, -999, 98.47
137, 0.911, 34.519, -999, 98.46
138, 0.945, 34.526, -999, 98.49
139, 0.969, 34.532, -999, 98.48
140, 0.989, 34.536, -999, 98.51
141, 1.011, 34.54, -999, 98.51
142, 1.044, 34.545, -999, 98.49
143, 1.056, 34.547, -999, 98.49
144, 1.062, 34.547, -999, 98.49
145, 1.069, 34.548, -999, 98.5
146, 1.078, 34.55, -999, 98.51
147, 1.089, 34.551, -999, 98.47
148, 1.105, 34.553, -999, 98.47
149, 1.113, 34.555, -999, 98.48
150, 1.131, 34.557, -999, 98.48
151, 1.138, 34.558, -999, 98.5
152, 1.146, 34.559, -999, 98.45
153, 1.159, 34.561, -999, 98.49
154, 1.152, 34.56, -999, 98.5
155, 1.235, 34.578, -999, 98.46
156, 1.261, 34.578, -999, 98.52
157, 1.267, 34.58, -999, 98.52
158, 1.29, 34.586, -999, 98.25
159, 1.303, 34.586, -999, 98.48
160, 1.309, 34.588, -999, 98.51
161, 1.312, 34.589, -999, 97.64
162, 1.314, 34.589, -999, 98.46
163, 1.315, 34.589, -999, 98.52
164, 1.314, 34.589, -999, 98.52
165, 1.317, 34.59, -999, 98.52
166, 1.333, 34.594, -999, 98.51
167, 1.342, 34.596, -999, 98.52
168, 1.356, 34.598, -999, 98.52
169, 1.361, 34.599, -999, 98.52
170, 1.365, 34.6, -999, 98.52
171, 1.371, 34.602, -999, 98.52
172, 1.379, 34.602, -999, 98.51
173, 1.386, 34.603, -999, 98.53
174, 1.39, 34.605, -999, 98.51
175, 1.391, 34.606, -999, 98.53
176, 1.396, 34.607, -999, 98.52
177, 1.397, 34.608, -999, 98.52
178, 1.397, 34.608, -999, 98.54
179, 1.397, 34.607, -999, 98.5
180, 1.388, 34.607, -999, 98.52
181, 1.388, 34.607, -999, 98.52
182, 1.382, 34.607, -999, 98.54
183, 1.369, 34.609, -999, 98.51
184, 1.371, 34.612, -999, 98.52
185, 1.373, 34.612, -999, 98.53
186, 1.376, 34.614, -999, 98.52
187, 1.382, 34.616, -999, 98.51
188, 1.384, 34.616, -999, 98.51
189, 1.382, 34.617, -999, 98.52
190, 1.379, 34.619, -999, 98.52
191, 1.385, 34.621, -999, 98.51
192, 1.387, 34.621, -999, 98.49
193, 1.39, 34.622, -999, 98.46
194, 1.397, 34.624, -999, 98.5
195, 1.399, 34.624, -999, 98.51
196, 1.4, 34.624, -999, 98.51
197, 1.411, 34.627, -999, 98.48
198, 1.429, 34.63, -999, 98.49
199, 1.464, 34.639, -999, 98.52
200, 1.503, 34.645, -999, 98.52
201, 1.518, 34.647, -999, 98.51
202, 1.522, 34.648, -999, 98.52
203, 1.523, 34.648, -999, 98.53
204, 1.532, 34.649, -999, 98.54
205, 1.541, 34.651, -999, 98.54
206, 1.551, 34.653, -999, 98.53
207, 1.554, 34.653, -999, 98.53
208, 1.552, 34.652, -999, 98.55
209, 1.554, 34.653, -999, 98.55
210, 1.565, 34.656, -999, 98.54
211, 1.586, 34.659, -999, 98.53
212, 1.595, 34.661, -999, 98.55
213, 1.597, 34.661, -999, 98.54
214, 1.603, 34.663, -999, 98.5
215, 1.605, 34.663, -999, 98.56
216, 1.607, 34.664, -999, 98.58
217, 1.619, 34.666, -999, 98.52
218, 1.621, 34.666, -999, 98.56
219, 1.633, 34.669, -999, 98.55
220, 1.638, 34.67, -999, 98.59
221, 1.637, 34.67, -999, 98.59
222, 1.639, 34.67, -999, 98.59
223, 1.643, 34.671, -999, 98.6
224, 1.649, 34.672, -999, 98.6
225, 1.65, 34.673, -999, 98.58
226, 1.646, 34.672, -999, 98.59
227, 1.644, 34.672, -999, 98.61
228, 1.641, 34.672, -999, 98.6
229, 1.645, 34.673, -999, 98.6
230, 1.651, 34.674, -999, 98.59
231, 1.653, 34.674, -999, 98.6
232, 1.655, 34.674, -999, 98.6
233, 1.664, 34.677, -999, 98.62
234, 1.674, 34.679, -999, 98.6
235, 1.67, 34.68, -999, 98.61
236, 1.659, 34.679, -999, 98.6
237, 1.658, 34.68, -999, 98.6
238, 1.656, 34.68, -999, 98.62
239, 1.648, 34.679, -999, 98.6
240, 1.639, 34.678, -999, 98.6
241, 1.634, 34.678, -999, 98.6
242, 1.634, 34.678, -999, 98.59
243, 1.631, 34.678, -999, 98.59
244, 1.615, 34.678, -999, 98.57
245, 1.597, 34.677, -999, 98.58
246, 1.597, 34.677, -999, 98.58
247, 1.595, 34.677, -999, 98.57
248, 1.579, 34.675, -999, 98.54
249, 1.538, 34.674, -999, 98.55
250, 1.531, 34.675, -999, 98.56
251, 1.532, 34.675, -999, 98.55
252, 1.532, 34.675, -999, 98.55
253, 1.533, 34.675, -999, 98.55
254, 1.536, 34.676, -999, 98.56
255, 1.535, 34.676, -999, 98.54
256, 1.535, 34.677, -999, 98.54
257, 1.535, 34.677, -999, 98.54
258, 1.535, 34.677, -999, 98.54
259, 1.535, 34.677, -999, 98.54
260, 1.536, 34.677, -999, 98.54
261, 1.537, 34.677, -999, 98.56
262, 1.539, 34.678, -999, 98.54
263, 1.542, 34.679, -999, 98.54
264, 1.545, 34.68, -999, 98.54
265, 1.55, 34.681, -999, 98.54
266, 1.554, 34.682, -999, 98.54
267, 1.561, 34.683, -999, 98.54
268, 1.566, 34.684, -999, 98.55
269, 1.576, 34.686, -999, 98.56
270, 1.591, 34.688, -999, 98.56
271, 1.61, 34.692, -999, 98.56
272, 1.635, 34.695, -999, 98.57
273, 1.644, 34.696, -999, 98.57
274, 1.648, 34.697, -999, 98.61
275, 1.649, 34.697, -999, 98.6
276, 1.644, 34.697, -999, 98.6
277, 1.645, 34.698, -999, 98.6
278, 1.645, 34.698, -999, 98.54
279, 1.641, 34.697, -999, 98.59
280, 1.64, 34.697, -999, 98.61
281, 1.639, 34.697, -999, 98.61
282, 1.639, 34.698, -999, 98.6
283, 1.637, 34.698, -999, 98.59
284, 1.633, 34.698, -999, 98.61
285, 1.625, 34.697, -999, 98.62
286, 1.62, 34.697, -999, 98.59
287, 1.619, 34.697, -999, 98.6
288, 1.615, 34.697, -999, 98.6
289, 1.609, 34.697, -999, 98.58
290, 1.605, 34.697, -999, 98.6
291, 1.604, 34.697, -999, 98.58
292, 1.594, 34.695, -999, 98.6
293, 1.567, 34.693, -999, 98.59
294, 1.544, 34.692, -999, 98.59
295, 1.523, 34.691, -999, 98.6
296, 1.515, 34.691, -999, 98.59
297, 1.514, 34.692, -999, 98.6
298, 1.515, 34.692, -999, 98.58
299, 1.518, 34.693, -999, 98.53
300, 1.524, 34.695, -999, 98.53
301, 1.541, 34.7, -999, 98.53
302, 1.548, 34.702, -999, 98.54
303, 1.55, 34.703, -999, 98.54
304, 1.552, 34.703, -999, 98.55
305, 1.553, 34.704, -999, 98.54
306, 1.554, 34.704, -999, 98.54
307, 1.554, 34.704, -999, 98.54
308, 1.554, 34.704, -999, 98.53
309, 1.556, 34.704, -999, 98.54
310, 1.556, 34.704, -999, 98.54
311, 1.556, 34.704, -999, 98.54
312, 1.556, 34.704, -999, 98.54
313, 1.558, 34.705, -999, 98.54
314, 1.559, 34.704, -999, 98.54
315, 1.56, 34.705, -999, 98.55
316, 1.561, 34.705, -999, 98.56
317, 1.561, 34.705, -999, 98.56
318, 1.561, 34.705, -999, 98.55
319, 1.561, 34.705, -999, 98.57
320, 1.56, 34.705, -999, 98.56
321, 1.56, 34.706, -999, 98.56
322, 1.561, 34.706, -999, 98.54
323, 1.561, 34.706, -999, 98.56
324, 1.561, 34.706, -999, 98.59
325, 1.561, 34.706, -999, 98.56
326, 1.565, 34.707, -999, 98.55
327, 1.567, 34.707, -999, 98.56
328, 1.567, 34.707, -999, 98.57
329, 1.569, 34.708, -999, 98.59
330, 1.571, 34.709, -999, 98.58
331, 1.572, 34.71, -999, 98.58
332, 1.573, 34.71, -999, 98.55
333, 1.572, 34.711, -999, 98.56
334, 1.572, 34.711, -999, 98.57
335, 1.571, 34.712, -999, 98.59
336, 1.571, 34.712, -999, 98.55
337, 1.571, 34.713, -999, 98.54
338, 1.57, 34.715, -999, 98.56
339, 1.571, 34.715, -999, 98.55
340, 1.572, 34.715, -999, 98.53
341, 1.573, 34.715, -999, 98.48
342, 1.572, 34.716, -999, 98.55
343, 1.573, 34.716, -999, 98.55
344, 1.573, 34.716, -999, 98.47
345, 1.572, 34.716, -999, 98.51
346, 1.571, 34.717, -999, 98.56
347, 1.571, 34.718, -999, 98.56
348, 1.57, 34.718, -999, 98.56
349, 1.57, 34.718, -999, 98.52
350, 1.569, 34.718, -999, 98.54
351, 1.568, 34.718, -999, 98.58
352, 1.567, 34.718, -999, 98.59
353, 1.567, 34.718, -999, 98.59
354, 1.566, 34.719, -999, 98.59
355, 1.565, 34.719, -999, 98.6
356, 1.565, 34.719, -999, 98.6
357, 1.565, 34.719, -999, 98.58
358, 1.565, 34.719, -999, 98.59
359, 1.565, 34.719, -999, 98.59
360, 1.564, 34.719, -999, 98.59
361, 1.563, 34.719, -999, 98.6
362, 1.563, 34.719, -999, 98.6
363, 1.563, 34.719, -999, 98.58
364, 1.562, 34.72, -999, 98.58
365, 1.559, 34.72, -999, 98.59
366, 1.557, 34.72, -999, 98.45
367, 1.556, 34.72, -999, 98.55
368, 1.556, 34.72, -999, 98.59
369, 1.555, 34.72, -999, 98.59
370, 1.554, 34.72, -999, 98.59
371, 1.553, 34.721, -999, 98.6
372, 1.553, 34.72, -999, 98.6
373, 1.553, 34.721, -999, 98.59
374, 1.553, 34.721, -999, 98.59
375, 1.551, 34.721, -999, 98.6
376, 1.55, 34.721, -999, 98.61
377, 1.549, 34.721, -999, 98.58
378, 1.548, 34.721, -999, 98.59
379, 1.545, 34.721, -999, 98.6
380, 1.54, 34.721, -999, 98.61
381, 1.538, 34.721, -999, 98.57
382, 1.536, 34.722, -999, 98.59
383, 1.536, 34.721, -999, 98.6
384, 1.535, 34.722, -999, 98.57
385, 1.533, 34.722, -999, 98.59
386, 1.531, 34.722, -999, 98.59
387, 1.531, 34.722, -999, 98.56
388, 1.531, 34.722, -999, 98.53
389, 1.53, 34.722, -999, 98.61
