CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043028.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:05 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_28_1
#DATE: 2003-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 16:43:21
#CTD_START_LATITUDE: -52.801
#CTD_START_LONGITUDE: 75.3403333333333
#CTD_BOTTOM_TIME: 16:59:08
#CTD_BOTTOM_LATITUDE: -52.8001666666667
#CTD_BOTTOM_LONGITUDE: 75.341
#CTD_END_TIME: 17:34:25
#CTD_END_LATITUDE: -52.8011666666667
#CTD_END_LONGITUDE: 75.342
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.1096, 33.96, -999, 0.432
164, 1.1008, 33.9623, -999, 0.642
166, 1.1018, 33.9645, -999, 0.339
168, 1.1038, 33.9668, -999, 0.383
170, 1.1155, 33.9688, -999, 0.379
172, 1.1181, 33.9694, -999, 0.364
174, 1.1223, 33.9705, -999, 0.432
176, 1.1337, 33.9732, -999, 0.327
178, 1.1442, 33.9762, -999, 0.319
180, 1.1482, 33.9775, -999, 0.311
182, 1.1332, 33.9787, -999, 0.273
184, 1.107, 33.9805, -999, 0.307
186, 1.09, 33.9823, -999, 0.309
188, 1.089, 33.9865, -999, 0.256
190, 1.0788, 33.9898, -999, 0.234
192, 1.077, 33.9936, -999, 0.286
194, 1.0735, 33.9937, -999, 0.232
196, 1.0712, 33.9957, -999, 0.205
198, 1.0796, 33.9974, -999, 0.259
200, 1.0822, 33.9981, -999, 0.204
202, 1.0842, 33.9983, -999, 0.208
204, 1.0902, 33.9998, -999, 0.214
206, 1.0999, 34.0024, -999, 0.188
208, 1.0876, 34.0042, -999, 0.192
210, 1.0697, 34.0033, -999, 0.189
212, 1.0573, 34.0054, -999, 0.176
214, 1.0344, 34.0085, -999, 0.184
216, 1.0353, 34.0098, -999, 0.174
218, 1.0376, 34.0104, -999, 0.182
220, 1.0574, 34.015, -999, 0.205
222, 1.0968, 34.0221, -999, 0.165
224, 1.12, 34.0268, -999, 0.16
226, 1.1315, 34.0293, -999, 0.17
228, 1.1459, 34.0315, -999, 0.173
230, 1.162, 34.0342, -999, 0.298
232, 1.1712, 34.0353, -999, 0.176
234, 1.2008, 34.0401, -999, 0.158
236, 1.2131, 34.042, -999, 0.166
238, 1.2156, 34.0431, -999, 0.212
240, 1.22, 34.044, -999, 0.204
242, 1.2548, 34.0511, -999, 0.153
244, 1.2856, 34.0571, -999, 0.154
246, 1.3107, 34.0625, -999, 0.164
248, 1.3596, 34.0751, -999, 0.151
250, 1.4174, 34.0872, -999, 0.177
252, 1.5061, 34.1047, -999, 0.186
254, 1.5567, 34.1129, -999, 0.148
256, 1.5791, 34.1162, -999, 0.142
258, 1.5941, 34.1181, -999, 0.162
260, 1.6327, 34.1247, -999, 0.136
262, 1.6414, 34.1267, -999, 0.144
264, 1.6478, 34.1277, -999, 0.155
266, 1.6927, 34.1348, -999, 0.146
268, 1.7867, 34.1481, -999, 0.147
270, 1.8279, 34.154, -999, 0.158
272, 1.8318, 34.1551, -999, 0.168
274, 1.8662, 34.1613, -999, 0.167
276, 1.9153, 34.1697, -999, 0.162
278, 1.9297, 34.1727, -999, 0.162
280, 1.9296, 34.1732, -999, 0.167
282, 1.9158, 34.1727, -999, 0.257
284, 1.91, 34.1725, -999, 0.146
286, 1.9097, 34.1723, -999, 0.168
288, 1.9019, 34.1731, -999, 0.152
290, 1.9108, 34.1792, -999, 0.219
292, 1.9423, 34.1865, -999, 0.188
294, 1.9708, 34.1933, -999, 0.147
296, 1.9918, 34.1994, -999, 0.158
298, 2.0017, 34.2023, -999, 0.15
300, 2.014, 34.2054, -999, 0.146
302, 2.019, 34.2065, -999, 0.158
304, 2.0194, 34.2065, -999, 0.142
306, 2.0269, 34.2079, -999, 0.156
308, 2.0372, 34.2112, -999, 0.147
310, 2.0509, 34.2153, -999, 0.154
312, 2.0706, 34.2218, -999, 0.151
314, 2.0824, 34.227, -999, 0.166
316, 2.0909, 34.2315, -999, 0.16
318, 2.0953, 34.2333, -999, 0.163
320, 2.0971, 34.2341, -999, 0.229
322, 2.0998, 34.2356, -999, 0.162
324, 2.1026, 34.237, -999, 0.172
326, 2.1082, 34.2411, -999, 0.157
328, 2.1155, 34.2472, -999, 0.158
330, 2.1267, 34.2571, -999, 0.154
332, 2.1416, 34.271, -999, 0.168
334, 2.1472, 34.2761, -999, 0.193
336, 2.1487, 34.2775, -999, 0.155
338, 2.1507, 34.2796, -999, 0.153
340, 2.1525, 34.2813, -999, 0.156
342, 2.1529, 34.2817, -999, 0.16
344, 2.1566, 34.2853, -999, 0.159
346, 2.1599, 34.2884, -999, 0.16
348, 2.1606, 34.289, -999, 0.157
350, 2.161, 34.2891, -999, 0.167
352, 2.1612, 34.2892, -999, 0.17
354, 2.1613, 34.2892, -999, 0.164
356, 2.1614, 34.289, -999, 0.153
358, 2.1618, 34.2889, -999, 0.15
360, 2.1618, 34.2888, -999, 0.153
362, 2.1638, 34.2895, -999, 0.166
364, 2.168, 34.2921, -999, 0.158
366, 2.1692, 34.2928, -999, 0.192
368, 2.1712, 34.294, -999, 0.181
370, 2.172, 34.2942, -999, 0.16
372, 2.1728, 34.2949, -999, 0.152
374, 2.1755, 34.2976, -999, 0.156
376, 2.1787, 34.3013, -999, 0.16
378, 2.1808, 34.304, -999, 0.153
380, 2.185, 34.31, -999, 0.147
382, 2.1889, 34.3176, -999, 0.149
384, 2.1921, 34.3237, -999, 0.147
386, 2.194, 34.3279, -999, 0.159
388, 2.1941, 34.3288, -999, 0.151
390, 2.1943, 34.33, -999, 0.154
392, 2.1949, 34.3358, -999, 0.144
394, 2.1947, 34.3392, -999, 0.142
396, 2.1936, 34.3452, -999, 0.144
398, 2.1903, 34.348, -999, 0.153
400, 2.187, 34.3501, -999, 0.154
402, 2.1791, 34.3528, -999, 0.145
404, 2.1793, 34.3529, -999, 0.153
406, 2.1788, 34.3529, -999, 0.16
408, 2.178, 34.3524, -999, 0.165
410, 2.1689, 34.3549, -999, 0.164
412, 2.1682, 34.3569, -999, 0.177
414, 2.1692, 34.3602, -999, 0.147
416, 2.1702, 34.3605, -999, 0.168
418, 2.1767, 34.3712, -999, 0.159
420, 2.1803, 34.3791, -999, 0.152
422, 2.183, 34.3844, -999, 0.166
424, 2.1871, 34.3901, -999, 0.149
426, 2.1821, 34.399, -999, 0.162
428, 2.1777, 34.4027, -999, 0.166
430, 2.1732, 34.4068, -999, 0.144
432, 2.1734, 34.4099, -999, 0.153
434, 2.1733, 34.4141, -999, 0.327
436, 2.1717, 34.4229, -999, 0.205
438, 2.1727, 34.4252, -999, 0.157
440, 2.1741, 34.4277, -999, 0.164
442, 2.1746, 34.4293, -999, 0.161
444, 2.1751, 34.4315, -999, 0.142
446, 2.1757, 34.4352, -999, 0.158
448, 2.1759, 34.4394, -999, 0.166
450, 2.1765, 34.4462, -999, 0.17
452, 2.178, 34.4521, -999, 0.177
454, 2.1789, 34.4557, -999, 0.306
456, 2.1793, 34.4574, -999, 0.16
458, 2.1789, 34.4581, -999, 0.158
460, 2.1783, 34.4584, -999, 0.163
462, 2.1781, 34.4586, -999, 0.18
464, 2.1776, 34.4597, -999, 0.237
466, 2.1772, 34.4602, -999, 0.189
468, 2.1774, 34.4607, -999, 0.201
470, 2.1778, 34.4624, -999, 0.188
472, 2.1782, 34.4637, -999, 0.188
474, 2.1785, 34.4645, -999, 0.201
476, 2.1787, 34.4652, -999, 0.219
478, 2.1793, 34.4662, -999, 0.209
480, 2.1796, 34.4663, -999, 0.23
482, 2.1796, 34.4663, -999, 0.231
484, 2.1798, 34.4658, -999, 0.209
486, 2.1799, 34.4662, -999, 0.241
488, 2.1804, 34.4667, -999, 0.281
490, 2.1808, 34.4673, -999, 0.239
492, 2.181, 34.4676, -999, 0.232
494, 2.1814, 34.4687, -999, 0.236
496, 2.1814, 34.4689, -999, 0.243
498, 2.1821, 34.4696, -999, 0.231
500, 2.1824, 34.4699, -999, 0.223
502, 2.1827, 34.47, -999, 0.211
504, 2.1829, 34.47, -999, 0.214
506, 2.1831, 34.4704, -999, 0.212
508, 2.1835, 34.4707, -999, 0.215
510, 2.1841, 34.4716, -999, 0.229
