CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608102.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:03 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 320620060703_CTD_16_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 13:53:38
CTD_START_LATITUDE = -62.2306666666667
CTD_START_LONGITUDE = -58.1161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
80, -0.6152, 34.2224, 7.55532, 0.1889, 13.8155
81, -0.6127, 34.2235, 7.55459, 0.2002, 13.8155
82, -0.612, 34.2243, 7.5512, 0.2081, 13.8155
83, -0.6116, 34.2247, 7.55051, 0.1957, 13.8155
84, -0.6115, 34.2249, 7.54696, 0.1948, 13.8155
85, -0.6113, 34.2248, 7.5464, 0.1978, 13.8155
86, -0.6114, 34.2251, 7.54595, 0.1988, 13.8155
87, -0.6097, 34.2271, 7.54571, 0.1779, 13.8155
88, -0.6102, 34.2283, 7.54326, 0.1841, 13.8155
89, -0.61, 34.2287, 7.53868, 0.1979, 13.8155
90, -0.6105, 34.2287, 7.53547, 0.2039, 13.8155
91, -0.6116, 34.2285, 7.53265, 0.1901, 13.8155
92, -0.6173, 34.2289, 7.52945, 0.1862, 13.8155
93, -0.6221, 34.2299, 7.52549, 0.1865, 13.8155
94, -0.6235, 34.2299, 7.52432, 0.1905, 13.8155
95, -0.6285, 34.2305, 7.52262, 0.1894, 13.8155
96, -0.6372, 34.2313, 7.51815, 0.1861, 13.8155
97, -0.6377, 34.2313, 7.51505, 0.1812, 13.8155
98, -0.6381, 34.2313, 7.511, 0.1713, 13.8155
99, -0.638, 34.2313, 7.50806, 0.1635, 13.8155
100, -0.6401, 34.2317, 7.50824, 0.1795, 13.8155
101, -0.6409, 34.2319, 7.50584, 0.1894, 13.8155
102, -0.6425, 34.2319, 7.50539, 0.1763, 13.8155
103, -0.6422, 34.232, 7.50643, 0.1849, 13.8155
104, -0.6445, 34.2322, 7.50832, 0.1772, 13.8155
105, -0.6436, 34.2322, 7.50878, 0.1755, 13.8155
106, -0.6434, 34.2322, 7.50129, 0.1746, 13.8155
107, -0.6457, 34.2325, 7.49652, 0.1776, 13.8155
108, -0.6477, 34.2329, 7.49612, 0.1828, 13.8155
109, -0.6472, 34.2327, 7.49823, 0.1702, 13.8155
110, -0.6514, 34.2332, 7.49878, 0.1796, 13.8155
111, -0.6567, 34.2339, 7.49819, 0.1735, 13.8155
112, -0.658, 34.2338, 7.49497, 0.1802, 13.8155
113, -0.6644, 34.2345, 7.49228, 0.1761, 13.8155
114, -0.6658, 34.2351, 7.49241, 0.1796, 13.8155
115, -0.6656, 34.2352, 7.49296, 0.1631, 13.8155
116, -0.6699, 34.2355, 7.4907, 0.1787, 13.8155
117, -0.6752, 34.2358, 7.47824, 0.1717, 13.8155
118, -0.6892, 34.2367, 7.46052, 0.1922, 13.8155
119, -0.6815, 34.2411, 7.44445, 0.1706, 13.8155
120, -0.6767, 34.2437, 7.42447, 0.1673, 13.8155
121, -0.6511, 34.2453, 7.40456, 0.1664, 13.8155
122, -0.6419, 34.2467, 7.38742, 0.1644, 13.8155
123, -0.6353, 34.2482, 7.37405, 0.1621, 13.8155
124, -0.6283, 34.2494, 7.36701, 0.1765, 13.8155
125, -0.627, 34.2497, 7.36016, 0.1702, 13.8155
126, -0.6252, 34.2501, 7.35466, 0.1728, 13.8155
127, -0.6242, 34.2507, 7.35178, 0.1615, 13.8155
128, -0.6218, 34.2509, 7.34779, 0.1587, 13.8155
129, -0.6182, 34.2515, 7.34259, 0.1587, 13.8155
130, -0.6162, 34.252, 7.33835, 0.1631, 13.8155
131, -0.6132, 34.2523, 7.33329, 0.1598, 13.8155
132, -0.6107, 34.2529, 7.33049, 0.1762, 13.8155
133, -0.6096, 34.2532, 7.33423, 0.1593, 13.8155
134, -0.6078, 34.2537, 7.33016, 0.1604, 13.8155
135, -0.5971, 34.2556, 7.32404, 0.1722, 13.8155
136, -0.5937, 34.2562, 7.3189, 0.1531, 13.8155
137, -0.5929, 34.2568, 7.31523, 0.1437, 13.8155
138, -0.5941, 34.2568, 7.31588, 0.1553, 13.8155
139, -0.6002, 34.2564, 7.31689, 0.1407, 13.8155
140, -0.601, 34.2565, 7.31364, 0.1329, 13.8155
141, -0.6041, 34.2576, 7.31174, 0.1389, 13.8155
142, -0.6036, 34.2584, 7.31011, 0.135, 13.8155
143, -0.6018, 34.259, 7.31086, 0.1322, 13.8155
144, -0.6012, 34.2591, 7.30771, 0.1418, 13.8155
145, -0.601, 34.2598, 7.30467, 0.1361, 13.8155
146, -0.601, 34.2601, 7.30177, 0.1221, 13.8155
147, -0.5973, 34.2609, 7.29617, 0.1325, 13.8155
148, -0.5911, 34.2619, 7.29058, 0.1447, 13.8155
149, -0.5897, 34.2626, 7.28522, 0.1261, 13.8155
150, -0.5906, 34.2627, 7.28356, 0.1163, 13.8155
151, -0.5914, 34.2627, 7.28292, 0.1221, 13.8155
152, -0.5906, 34.2629, 7.28176, 0.1163, 13.8155
153, -0.5921, 34.2634, 7.28125, 0.1348, 13.8155
154, -0.5928, 34.2644, 7.27816, 0.1207, 13.8155
155, -0.5913, 34.2643, 7.27721, 0.1452, 13.8155
156, -0.5917, 34.2645, 7.27523, 0.1481, 13.8155
157, -0.5931, 34.2648, 7.26943, 0.1529, 13.8155
158, -0.5939, 34.265, 7.26811, 0.1525, 13.8155
159, -0.5951, 34.2648, 7.26914, 0.1763, 13.8155
160, -0.593, 34.2651, 7.27199, 0.1648, 13.8155
161, -0.5935, 34.2651, 7.27337, 0.1576, 13.8155
162, -0.5955, 34.265, 7.2725, 0.1547, 13.8155
163, -0.6024, 34.2653, 7.27528, 0.1412, 13.8155
164, -0.6066, 34.2647, 7.26733, 0.1509, 13.8155
165, -0.6223, 34.2642, 7.26896, 0.1386, 13.8155
166, -0.6345, 34.2644, 7.2823, 0.1438, 13.8155
167, -0.6128, 34.2662, 7.27705, 0.1332, 13.8155
168, -0.627, 34.2657, 7.28247, 0.1446, 13.8155
169, -0.6903, 34.2631, 7.28148, 0.1634, 13.8155
170, -0.7152, 34.2647, 7.28388, 0.1414, 13.8155
171, -0.743, 34.2633, 7.29167, 0.1417, 13.8155
172, -0.7688, 34.2628, 7.29977, 0.1346, 13.8155
173, -0.7772, 34.2625, 7.3048, 0.1439, 13.8155
174, -0.7813, 34.2621, 7.30648, 0.1503, 13.8155
175, -0.7897, 34.2618, 7.30574, 0.1366, 13.8155
176, -0.7929, 34.2621, 7.30709, 0.1337, 13.8155
177, -0.7957, 34.2621, 7.30517, 0.1446, 13.8155
178, -0.8024, 34.262, 7.311, 0.1277, 13.8155
179, -0.8144, 34.2624, 7.31677, 0.1439, 13.8155
180, -0.8249, 34.2624, 7.32687, 0.2104, 13.8155
181, -0.8355, 34.2625, 7.33055, 0.2427, 13.8155
182, -0.8602, 34.2636, 7.32964, 0.2731, 13.8155
183, -0.8698, 34.2646, 7.32954, 0.2911, 13.8155
184, -0.8734, 34.2646, 7.32975, 0.2902, 13.8155
185, -0.8729, 34.2643, 7.33092, 0.2637, 13.8155
186, -0.8751, 34.2642, 7.33127, 0.2856, 13.8155
187, -0.8851, 34.2647, 7.33402, 0.2897, 13.8155
188, -0.8929, 34.2649, 7.33617, 0.2979, 13.8155
189, -0.9092, 34.2647, 7.33828, 0.2698, 13.8155
190, -0.921, 34.2648, 7.33844, 0.2498, 13.8155
191, -0.9232, 34.2647, 7.34294, 0.2321, 13.8155
192, -0.9247, 34.2653, 7.34338, 0.2456, 13.8155
193, -0.9194, 34.2649, 7.34429, 0.2403, 13.8155
194, -0.9183, 34.2661, 7.34229, 0.2576, 13.8155
195, -0.9169, 34.2665, 7.33758, 0.2735, 13.8155
196, -0.9151, 34.2668, 7.33497, 0.2612, 13.8155
197, -0.9142, 34.2672, 7.34089, 0.2156, 13.8155
198, -0.915, 34.2676, 7.34101, 0.1821, 13.8155
199, -0.9171, 34.2678, 7.34059, 0.1835, 13.8155
200, -0.9205, 34.2682, 7.34264, 0.1711, 13.8155
201, -0.9234, 34.2681, 7.34402, 0.1589, 13.8155
202, -0.9343, 34.2677, 7.34445, 0.1254, 13.8155
203, -0.9513, 34.2677, 7.34423, 0.1386, 13.8155
204, -0.9633, 34.269, 7.34932, 0.1298, 13.8155
205, -0.9681, 34.2697, 7.35432, 0.1279, 13.8155
206, -0.961, 34.2702, 7.35376, 0.1287, 13.8155
207, -0.9599, 34.2697, 7.35637, 0.1207, 13.8155
208, -0.9606, 34.2698, 7.35665, 0.1402, 13.8155
209, -0.9641, 34.2695, 7.35931, 0.144, 13.8155
210, -0.974, 34.2696, 7.36459, 0.111, 13.8155
211, -1.0041, 34.2694, 7.37852, 0.1159, 13.8155
212, -1.0031, 34.2695, 7.37971, 0.1097, 13.8155
213, -1.0047, 34.2684, 7.38481, 0.0995, 13.8155
214, -1.0527, 34.2668, 7.39359, 0.108, 13.8155
215, -1.084, 34.2679, 7.40645, 0.0915, 13.8155
216, -1.0847, 34.2673, 7.42203, 0.0827, 13.8155
217, -1.0872, 34.2659, 7.4291, 0.0851, 13.8155
218, -1.1054, 34.2671, 7.43834, 0.076, 13.8155
219, -1.1296, 34.2647, 7.44218, 0.0664, 13.8155
220, -1.1469, 34.2653, 7.44995, 0.064, 13.8155
221, -1.1512, 34.2648, 7.46181, 0.0647, 13.8155
222, -1.1583, 34.2643, 7.4663, 0.0625, 13.8155
223, -1.1689, 34.2641, 7.47067, 0.0575, 13.8155
224, -1.1793, 34.2637, 7.47553, 0.0457, 13.8155
225, -1.1866, 34.2641, 7.47917, 0.0526, 13.8155
226, -1.1855, 34.264, 7.47782, 0.0493, 13.8155
227, -1.1837, 34.2642, 7.47729, 0.0419, 13.8155
228, -1.1738, 34.2657, 7.47569, 0.0477, 13.8155
229, -1.1652, 34.2662, 7.46707, 0.034, 13.8155
230, -1.1431, 34.2687, 7.46003, 0.0415, 13.8155
231, -1.1337, 34.2686, 7.45011, 0.0248, 13.8155
232, -1.1277, 34.2695, 7.44379, 0.0172, 13.8155
233, -1.1207, 34.2703, 7.43833, 0.0065, 13.8155
234, -1.1082, 34.27, 7.43051, 0.0104, 13.8155
235, -1.1082, 34.2708, 7.42191, 0.0041, 13.8155
236, -1.1053, 34.2707, 7.42229, 0.0131, 13.8155
237, -1.0958, 34.2713, 7.41758, 0.0019, 13.8155
238, -1.0618, 34.2746, 7.39964, -0.0046, 13.8155
239, -1.0428, 34.2741, 7.39073, 0.0021, 13.8155
240, -1.0455, 34.2745, 7.38315, 0.0011, 13.8155
241, -1.02, 34.2768, 7.37183, -0.0105, 13.8155
242, -0.9998, 34.2765, 7.36363, -0.0299, 13.8155
243, -0.9821, 34.2788, 7.35481, -0.0328, 13.8155
244, -0.9605, 34.2805, 7.34206, -0.0231, 13.8155
245, -0.9046, 34.2838, 7.33029, -0.0169, 13.8155
246, -0.8969, 34.2832, 7.31953, -0.0274, 13.8155
247, -0.8961, 34.2843, 7.30296, -0.0233, 13.8155
248, -0.8938, 34.285, 7.29687, -0.0167, 13.8155
249, -0.8944, 34.2855, 7.29343, -0.034, 13.8155
250, -0.8597, 34.2879, 7.28384, -0.0461, 13.8155
251, -0.8389, 34.289, 7.2656, -0.0157, 13.8155
252, -0.8323, 34.2896, 7.24996, -0.0153, 13.8155
253, -0.8244, 34.2914, 7.22518, -0.0315, 13.8155
254, -0.8047, 34.2937, 7.20884, -0.0179, 13.8155
255, -0.7549, 34.2976, 7.19004, -0.0359, 13.8155
256, -0.7089, 34.2997, 7.15177, -0.0245, 13.8155
257, -0.6134, 34.3111, 7.1141, -0.0314, 13.8155
258, -0.5437, 34.3156, 7.0572, -0.0188, 13.8155
259, -0.4693, 34.3234, 6.99424, -0.0327, 13.8155
260, -0.4157, 34.3294, 6.93641, -0.019, 13.8155
261, -0.3347, 34.3395, 6.8862, -0.0495, 13.8155
262, -0.2592, 34.3453, 6.85303, -0.034, 13.8155
263, -0.24, 34.3456, 6.82341, -0.0478, 13.8155
264, -0.224, 34.349, 6.79106, -0.0256, 13.8155
265, -0.1812, 34.3526, 6.75618, -0.0338, 13.8155
266, -0.1756, 34.354, 6.72923, -0.0288, 13.8155
267, -0.1764, 34.3549, 6.71406, -0.0416, 13.8155
268, -0.1768, 34.3555, 6.70558, -0.0271, 13.8155
269, -0.1762, 34.356, 6.6973, -0.0328, 13.8155
270, -0.1759, 34.3564, 6.68981, -0.0346, 13.8155
271, -0.1762, 34.3568, 6.68383, -0.0443, 13.8155
272, -0.1763, 34.3571, 6.67916, -0.0537, 13.8155
273, -0.1766, 34.3581, 6.67592, -0.0312, 13.8155
274, -0.1767, 34.3593, 6.66922, -0.0314, 13.8155
275, -0.1756, 34.3614, 6.66431, -0.0425, 13.8155
276, -0.1761, 34.362, 6.66248, -0.0424, 13.8155
277, -0.1765, 34.3623, 6.6592, -0.0436, 13.8155
278, -0.1777, 34.3631, 6.65235, -0.0593, 13.8155
279, -0.1805, 34.3635, 6.64698, -0.0416, 13.8155
280, -0.183, 34.3644, 6.641, -0.0417, 13.8155
281, -0.1808, 34.3659, 6.63944, -0.0465, 13.8155
282, -0.1784, 34.3673, 6.6344, -0.0496, 13.8155
283, -0.1645, 34.3698, 6.62672, -0.0484, 13.8155
284, -0.149, 34.3723, 6.62069, -0.0416, 13.8155
285, -0.1523, 34.3716, 6.61346, -0.0431, 13.8155
286, -0.1587, 34.3719, 6.60909, -0.0441, 13.8155
287, -0.1679, 34.3719, 6.61109, -0.0536, 13.8155
288, -0.1694, 34.3717, 6.60909, -0.049, 13.8155
289, -0.1701, 34.3725, 6.61033, -0.0515, 13.8155
290, -0.1815, 34.3717, 6.61325, -0.0484, 13.8155
291, -0.1888, 34.3719, 6.61178, -0.0622, 13.8155
292, -0.198, 34.3713, 6.61505, -0.0667, 13.8155
293, -0.2158, 34.3707, 6.61607, -0.0419, 13.8155
294, -0.2286, 34.3723, 6.61825, -0.0574, 13.8155
295, -0.2279, 34.3726, 6.61762, -0.0628, 13.8155
296, -0.2306, 34.3734, 6.61756, -0.0593, 13.8155
297, -0.2226, 34.3739, 6.61789, -0.0481, 13.8155
298, -0.2162, 34.3743, 6.6144, -0.07, 13.8155
299, -0.2021, 34.3739, 6.61085, -0.069, 13.8155
300, -0.1968, 34.375, 6.61084, -0.0637, 13.8155
301, -0.2045, 34.375, 6.61076, -0.068, 13.8155
302, -0.2074, 34.3751, 6.60976, -0.0604, 13.8155
303, -0.2071, 34.3754, 6.61371, -0.0498, 13.8155
304, -0.2176, 34.3743, 6.61174, -0.0604, 13.8155
305, -0.2282, 34.3746, 6.61558, -0.0587, 13.8155
306, -0.2444, 34.3737, 6.61939, -0.0637, 13.8155
307, -0.2405, 34.3742, 6.61828, -0.0629, 13.8155
308, -0.2433, 34.3742, 6.62334, -0.062, 13.8155
309, -0.2639, 34.3715, 6.63313, -0.053, 13.8155
310, -0.2738, 34.3721, 6.63608, -0.0537, 13.8155
311, -0.2696, 34.3727, 6.63706, -0.064, 13.8155
312, -0.2726, 34.372, 6.63813, -0.0561, 13.8155
313, -0.2739, 34.3726, 6.63819, -0.0464, 13.8155
314, -0.2681, 34.3735, 6.6375, -0.0626, 13.8155
315, -0.2591, 34.3738, 6.63378, -0.066, 13.8155
316, -0.2549, 34.3741, 6.63119, -0.0634, 13.8155
317, -0.2561, 34.3757, 6.62744, -0.0494, 13.8155
318, -0.2523, 34.3766, 6.61999, -0.0736, 13.8155
319, -0.2442, 34.3783, 6.61029, -0.0601, 13.8155
320, -0.2269, 34.3806, 6.59842, -0.0589, 13.8155
321, -0.2226, 34.3816, 6.58343, -0.0829, 13.8155
322, -0.1936, 34.3842, 6.57034, -0.0721, 13.8155
323, -0.1679, 34.3874, 6.55085, -0.0614, 13.8155
324, -0.134, 34.3918, 6.52886, -0.0656, 13.8155
325, -0.1052, 34.3938, 6.50993, -0.0811, 13.8155
326, -0.1026, 34.3945, 6.49385, -0.0582, 13.8155
327, -0.1031, 34.3949, 6.48099, -0.0665, 13.8155
328, -0.1029, 34.3952, 6.47255, -0.0606, 13.8155
329, -0.0982, 34.3959, 6.46513, -0.0575, 13.8155
330, -0.0878, 34.3976, 6.4554, -0.0664, 13.8155
331, -0.0681, 34.3995, 6.44607, -0.0681, 13.8155
332, -0.0572, 34.4003, 6.43444, -0.0701, 13.8155
333, -0.0565, 34.4006, 6.42832, -0.0708, 13.8155
334, -0.0563, 34.4009, 6.41985, -0.0754, 13.8155
335, -0.0531, 34.4016, 6.4091, -0.0526, 13.8155
336, -0.0332, 34.4037, 6.40023, -0.0767, 13.8155
337, -0.0214, 34.4045, 6.38977, -0.0659, 13.8155
338, 0.006, 34.4076, 6.37626, -0.0553, 13.8155
339, 0.02, 34.4087, 6.36435, -0.061, 13.8155
340, 0.026, 34.4096, 6.35752, -0.0632, 13.8155
341, 0.0299, 34.4106, 6.349, -0.0758, 13.8155
342, 0.0478, 34.4123, 6.34133, -0.0784, 13.8155
343, 0.0557, 34.4126, 6.338, -0.0837, 13.8155
344, 0.0542, 34.4132, 6.33094, -0.0745, 13.8155
345, 0.0678, 34.416, 6.32075, -0.0795, 13.8155
346, 0.083, 34.4179, 6.30854, -0.0825, 13.8155
347, 0.087, 34.42, 6.29743, -0.0628, 13.8155
348, 0.0831, 34.4204, 6.28923, -0.0595, 13.8155
349, 0.0792, 34.4218, 6.27509, -0.075, 13.8155
350, 0.0895, 34.4237, 6.26914, -0.0739, 13.8155
351, 0.0959, 34.4245, 6.26605, -0.0774, 13.8155
352, 0.1077, 34.4266, 6.25757, -0.0758, 13.8155
353, 0.1274, 34.4277, 6.26211, -0.0701, 13.8155
354, 0.1273, 34.4282, 6.25316, -0.0708, 13.8155
355, 0.1038, 34.4316, 6.24637, -0.0815, 13.8155
356, 0.0966, 34.431, 6.25037, -0.0788, 13.8155
357, 0.0137, 34.4304, 6.25693, -0.0648, 13.8155
358, -0.0099, 34.4327, 6.26011, -0.0725, 13.8155
359, -0.0072, 34.4331, 6.26433, -0.0752, 13.8155
360, -0.0041, 34.4348, 6.2629, -0.075, 13.8155
361, -0.008, 34.4355, 6.26689, -0.0547, 13.8155
362, -0.0259, 34.4369, 6.26842, -0.0735, 13.8155
363, -0.0286, 34.4372, 6.26884, -0.0774, 13.8155
364, -0.0302, 34.4373, 6.27125, -0.07, 13.8155
365, -0.0357, 34.4375, 6.27655, -0.0739, 13.8155
366, -0.0495, 34.4376, 6.27548, -0.0796, 13.8155
367, -0.0519, 34.4375, 6.27909, -0.0739, 13.8155
368, -0.0608, 34.4371, 6.28042, -0.0804, 13.8155
369, -0.074, 34.4374, 6.2824, -0.0578, 13.8155
370, -0.0863, 34.4374, 6.28673, -0.0755, 13.8155
371, -0.0943, 34.4375, 6.28967, -0.0689, 13.8155
372, -0.0963, 34.4377, 6.29161, -0.0798, 13.8155
373, -0.0947, 34.4377, 6.29382, -0.0648, 13.8155
374, -0.1037, 34.438, 6.29472, -0.0833, 13.8155
375, -0.1125, 34.4384, 6.29747, -0.0732, 13.8155
376, -0.1183, 34.4383, 6.30116, -0.0854, 13.8155
377, -0.121, 34.4385, 6.30274, -0.0677, 13.8155
378, -0.12, 34.4387, 6.30387, -0.0708, 13.8155
379, -0.1214, 34.439, 6.30572, -0.0764, 13.8155
380, -0.1251, 34.4394, 6.30241, -0.0793, 13.8155
381, -0.1278, 34.44, 6.3024, -0.0603, 13.8155
382, -0.1319, 34.4404, 6.30277, -0.0804, 13.8155
383, -0.1351, 34.4408, 6.3031, -0.0791, 13.8155
384, -0.133, 34.442, 6.30067, -0.0875, 13.8155
385, -0.1317, 34.4422, 6.29716, -0.0847, 13.8155
386, -0.1307, 34.4424, 6.28964, -0.0795, 13.8155
387, -0.1282, 34.4431, 6.28771, -0.0877, 13.8155
388, -0.1259, 34.4444, 6.28155, -0.0739, 13.8155
389, -0.1093, 34.4471, 6.26895, -0.0722, 13.8155
390, -0.0853, 34.45, 6.26052, -0.0777, 13.8155
391, -0.0691, 34.4515, 6.2518, -0.0837, 13.8155
392, -0.0621, 34.4518, 6.24287, -0.0752, 13.8155
393, -0.0385, 34.4548, 6.22848, -0.0664, 13.8155
394, -0.0249, 34.4556, 6.20997, -0.087, 13.8155
395, -0.0243, 34.4561, 6.20396, -0.1047, 13.8155
396, -0.0256, 34.4559, 6.19791, -0.0699, 13.8155
397, -0.0245, 34.4565, 6.1922, -0.0836, 13.8155
398, -0.01, 34.4579, 6.18348, -0.0765, 13.8155
399, 0.0036, 34.4601, 6.17292, -0.0813, 13.8155
400, 0.0247, 34.4625, 6.16363, -0.0765, 13.8155
401, 0.04, 34.4646, 6.15424, -0.0824, 13.8155
402, 0.0482, 34.4658, 6.14788, -0.0842, 13.8155
403, 0.0518, 34.4662, 6.13925, -0.0917, 13.8155
404, 0.0563, 34.4677, 6.12682, -0.077, 13.8155
405, 0.0585, 34.4688, 6.11651, -0.0837, 13.8155
406, 0.059, 34.4695, 6.11273, -0.0916, 13.8155
407, 0.0594, 34.4698, 6.11007, -0.0686, 13.8155
408, 0.0562, 34.4701, 6.10908, -0.0609, 13.8155
409, 0.055, 34.4701, 6.10939, -0.082, 13.8155
410, 0.0532, 34.4701, 6.11019, -0.0802, 13.8155
411, 0.0532, 34.4703, 6.10972, -0.0842, 13.8155
412, 0.0531, 34.4704, 6.10637, -0.0863, 13.8155
413, 0.0526, 34.4707, 6.10273, -0.0626, 13.8155
414, 0.0528, 34.4712, 6.09925, -0.077, 13.8155
415, 0.0529, 34.4713, 6.09434, -0.0721, 13.8155
416, 0.0617, 34.4737, 6.08785, -0.075, 13.8155
417, 0.0786, 34.4767, 6.08079, -0.0941, 13.8155
418, 0.0927, 34.4784, 6.07095, -0.0821, 13.8155
