CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_413_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:34 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 413
CASTNO = 1
CTDID = 33LG20070101_CTD_413_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 12:06:00
CTD_START_LATITUDE = -66.635
CTD_START_LONGITUDE = -69.554
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
38, 1.044, 33.812, 34.634, 92.74
39, 1.043, 33.811, 34.617, 92.78
40, 0.994, 33.813, 34.604, 92.81
41, 0.959, 33.817, 34.568, 92.86
42, 0.93, 33.818, 34.42, 93.09
43, 0.914, 33.819, 34.351, 93.16
44, 0.885, 33.821, 34.322, 93.15
45, 0.87, 33.822, 34.272, 93.16
46, 0.837, 33.823, 34.248, 93.19
47, 0.783, 33.827, 34.211, 93.19
48, 0.743, 33.83, 34.105, 93.24
49, 0.705, 33.85, 34.019, 93.31
50, 0.693, 33.86, 33.979, 93.37
51, 0.579, 33.863, 33.946, 93.4
52, 0.454, 33.865, 33.766, 93.46
53, 0.221, 33.872, 33.562, 93.5
54, 0.049, 33.876, 33.057, 93.6
55, -0.064, 33.88, 32.927, 93.63
56, -0.177, 33.892, 32.756, 93.69
57, -0.207, 33.897, 32.339, 93.79
58, -0.313, 33.902, 32.268, 93.82
59, -0.454, 33.906, 32.19, 93.85
60, -0.672, 33.924, 31.881, 93.85
61, -0.745, 33.933, 31.513, 93.9
62, -0.776, 33.938, 31.213, 93.94
63, -0.816, 33.944, 30.973, 93.98
64, -0.979, 33.961, 30.536, 94.05
65, -1.079, 33.974, 30.218, 94.12
66, -1.114, 33.987, 30.06, 94.13
67, -1.136, 33.994, 29.816, 94.12
68, -1.115, 34.004, 29.761, 94.12
69, -1.058, 34.009, 29.784, 94.12
70, -1.023, 34.013, 29.221, 94.13
71, -1.034, 34.017, 28.796, 94.08
72, -1.055, 34.023, 28.312, 94.1
73, -1.083, 34.023, 28.123, 94.13
74, -1.134, 34.021, 28.052, 94.14
75, -1.184, 34.021, 28.134, 94.16
76, -1.171, 34.025, 28.448, 94.19
77, -1.15, 34.027, 28.461, 94.2
78, -1.112, 34.035, 28.436, 94.2
79, -1.099, 34.041, 28.177, 94.2
80, -1.103, 34.044, 27.706, 94.22
81, -1.092, 34.048, 27.691, 94.24
82, -1.119, 34.05, 27.606, 94.25
83, -1.116, 34.054, 27.488, 94.26
84, -1.107, 34.06, 27.463, 94.28
85, -1.088, 34.071, 27.432, 94.28
86, -1.078, 34.079, 27.387, 94.29
87, -1.051, 34.087, 27.332, 94.32
88, -0.985, 34.1, 27.251, 94.32
89, -0.955, 34.107, 27.141, 94.37
90, -0.929, 34.116, 27.025, 94.38
91, -0.909, 34.12, 26.923, 94.37
92, -0.899, 34.124, 26.835, 94.4
93, -0.849, 34.135, 26.757, 94.4
94, -0.821, 34.138, 26.669, 94.41
95, -0.8, 34.141, 26.499, 94.44
96, -0.777, 34.146, 26.237, 94.46
97, -0.749, 34.151, 26.088, 94.45
98, -0.722, 34.158, 25.983, 94.48
99, -0.676, 34.166, 25.89, 94.49
100, -0.632, 34.175, 25.817, 94.49
101, -0.593, 34.181, 25.755, 94.48
102, -0.581, 34.18, 25.698, 94.51
103, -0.562, 34.187, 25.634, 94.5
104, -0.539, 34.191, 25.556, 94.52
105, -0.513, 34.195, 25.421, 94.54
106, -0.488, 34.202, 25.064, 94.53
107, -0.475, 34.205, 25.039, 94.53
108, -0.451, 34.217, 25.008, 94.55
109, -0.407, 34.223, 24.971, 94.56
110, -0.384, 34.229, 24.933, 94.57
111, -0.34, 34.236, 24.863, 94.59
112, -0.268, 34.248, 24.739, 94.56
113, -0.246, 34.251, 24.608, 94.59
114, -0.175, 34.268, 24.482, 94.58
115, -0.115, 34.276, 24.358, 94.57
116, -0.087, 34.281, 24.244, 94.59
117, -0.076, 34.288, 24.101, 94.61
118, 0.002, 34.3, 23.868, 94.63
119, 0.055, 34.312, 23.503, 94.65
120, 0.069, 34.316, 23.375, 94.66
121, 0.106, 34.322, 23.288, 94.65
122, 0.144, 34.333, 23.228, 94.67
123, 0.136, 34.332, 23.179, 94.69
124, 0.156, 34.345, 23.138, 94.7
125, 0.204, 34.352, 23.049, 94.67
126, 0.223, 34.356, 22.88, 94.72
127, 0.239, 34.36, 22.718, 94.72
128, 0.253, 34.363, 22.611, 94.73
129, 0.294, 34.374, 22.527, 94.73
130, 0.34, 34.381, 22.451, 94.71
131, 0.357, 34.384, 22.373, 94.74
132, 0.361, 34.385, 22.196, 94.72
133, 0.376, 34.387, 22.022, 94.72
134, 0.391, 34.39, 21.939, 94.76
135, 0.417, 34.398, 21.883, 94.78
136, 0.433, 34.401, 21.839, 94.77
137, 0.44, 34.402, 21.795, 94.74
138, 0.448, 34.405, 21.73, 94.76
139, 0.458, 34.407, 21.647, 94.76
140, 0.473, 34.411, 21.589, 94.78
141, 0.495, 34.417, 21.558, 94.76
142, 0.521, 34.423, 21.53, 94.73
143, 0.538, 34.426, 21.502, 94.71
144, 0.552, 34.43, 21.44, 94.76
145, 0.588, 34.44, 21.354, 94.73
146, 0.601, 34.442, 21.263, 94.76
147, 0.61, 34.444, 21.177, 94.78
148, 0.623, 34.447, 21.112, 94.78
149, 0.637, 34.451, 21.066, 94.78
150, 0.658, 34.457, 21.023, 94.78
151, 0.676, 34.461, 20.979, 94.78
152, 0.699, 34.465, 20.938, 94.72
153, 0.718, 34.469, 20.891, 94.76
154, 0.745, 34.474, 20.846, 94.78
155, 0.754, 34.476, 20.808, 94.77
156, 0.763, 34.479, 20.764, 94.77
157, 0.783, 34.483, 20.739, 94.77
158, 0.809, 34.488, 20.704, 94.74
159, 0.814, 34.488, 20.684, 94.77
160, 0.815, 34.488, 20.677, 94.76
161, 0.817, 34.49, 20.688, 94.75
162, 0.836, 34.495, 20.685, 94.76
163, 0.853, 34.499, 20.675, 94.7
164, 0.869, 34.503, 20.654, 94.73
165, 0.884, 34.505, 20.63, 94.65
166, 0.894, 34.508, 20.616, 94.73
167, 0.911, 34.513, 20.598, 94.7
168, 0.932, 34.518, 20.577, 94.7
169, 0.938, 34.519, 20.561, 94.7
170, 0.931, 34.516, 20.519, 94.72
171, 0.945, 34.52, 20.477, 94.74
172, 0.951, 34.522, 20.478, 94.74
173, 0.96, 34.526, 20.477, 94.74
174, 0.97, 34.527, 20.466, 94.69
175, 0.975, 34.529, 20.461, 94.71
176, 0.981, 34.531, 20.442, 94.72
177, 1.002, 34.536, 20.423, 94.74
178, 1.022, 34.541, 20.398, 94.74
179, 1.036, 34.545, 20.363, 94.75
180, 1.053, 34.548, 20.333, 94.74
181, 1.066, 34.552, 20.305, 94.75
182, 1.069, 34.554, 20.279, 94.76
183, 1.084, 34.556, 20.253, 94.76
184, 1.09, 34.558, 20.247, 94.75
185, 1.095, 34.559, 20.226, 94.76
186, 1.1, 34.56, 20.199, 94.79
187, 1.103, 34.56, 20.18, 94.78
188, 1.107, 34.562, 20.175, 94.67
189, 1.121, 34.566, 20.161, 94.79
190, 1.124, 34.567, 20.158, 94.8
191, 1.131, 34.571, 20.147, 94.8
192, 1.143, 34.572, 20.143, 94.8
193, 1.147, 34.573, 20.143, 94.77
194, 1.152, 34.575, 20.156, 94.81
195, 1.153, 34.577, 20.15, 94.83
196, 1.158, 34.578, 20.166, 94.84
197, 1.166, 34.581, 20.179, 94.55
198, 1.174, 34.583, 20.189, 94.76
199, 1.179, 34.583, 20.195, 94.86
200, 1.178, 34.585, 20.198, 94.87
201, 1.184, 34.587, 20.196, 94.83
202, 1.204, 34.593, 20.19, 94.79
203, 1.216, 34.595, 20.185, 94.87
204, 1.22, 34.595, 20.197, 94.89
205, 1.223, 34.596, 20.208, 94.9
206, 1.228, 34.597, 20.21, 94.9
207, 1.231, 34.598, 20.211, 94.91
208, 1.237, 34.6, 20.211, 94.85
209, 1.263, 34.605, 20.207, 94.89
210, 1.272, 34.607, 20.203, 94.89
211, 1.274, 34.607, 20.207, 94.9
212, 1.274, 34.608, 20.192, 94.91
213, 1.275, 34.608, 20.177, 94.91
214, 1.278, 34.608, 20.159, 94.88
215, 1.28, 34.609, 20.143, 94.89
216, 1.283, 34.609, 20.139, 94.88
217, 1.285, 34.61, 20.128, 94.9
218, 1.289, 34.611, 20.126, 94.91
219, 1.29, 34.612, 20.116, 94.91
220, 1.292, 34.612, 20.109, 94.91
221, 1.297, 34.614, 20.097, 94.89
222, 1.303, 34.616, 20.091, 94.9
223, 1.305, 34.617, 20.082, 94.89
224, 1.31, 34.618, 20.08, 94.9
225, 1.317, 34.62, 20.08, 94.91
226, 1.336, 34.624, 20.08, 94.9
227, 1.34, 34.625, 20.08, 94.87
228, 1.341, 34.625, 20.081, 94.88
229, 1.341, 34.625, 20.081, 94.87
230, 1.345, 34.627, 20.085, 94.87
231, 1.347, 34.627, 20.093, 94.89
232, 1.349, 34.627, 20.095, 94.91
233, 1.351, 34.629, 20.097, 94.92
234, 1.355, 34.63, 20.098, 94.91
235, 1.359, 34.631, 20.099, 94.91
236, 1.36, 34.631, 20.1, 94.91
237, 1.361, 34.631, 20.101, 94.92
238, 1.366, 34.633, 20.101, 94.94
239, 1.371, 34.634, 20.102, 94.92
240, 1.372, 34.635, 20.102, 94.92
241, 1.375, 34.635, 20.103, 94.93
242, 1.382, 34.637, 20.103, 94.92
243, 1.384, 34.638, 20.104, 94.9
244, 1.388, 34.639, 20.105, 94.92
245, 1.391, 34.64, 20.107, 94.92
246, 1.394, 34.642, 20.108, 94.91
247, 1.395, 34.643, 20.112, 94.89
248, 1.396, 34.643, 20.112, 94.93
249, 1.397, 34.644, 20.116, 94.93
250, 1.401, 34.645, 20.125, 94.94
251, 1.409, 34.647, 20.128, 94.85
252, 1.414, 34.648, 20.13, 94.88
253, 1.417, 34.649, 20.143, 94.93
254, 1.42, 34.649, 20.146, 94.92
255, 1.423, 34.65, 20.168, 94.93
256, 1.425, 34.651, 20.208, 94.93
257, 1.436, 34.653, 20.206, 94.9
258, 1.435, 34.653, 20.194, 94.92
259, 1.434, 34.654, 20.192, 94.94
260, 1.435, 34.655, 20.199, 94.94
261, 1.438, 34.656, 20.193, 94.94
262, 1.442, 34.657, 20.195, 94.93
263, 1.444, 34.658, 20.202, 94.92
264, 1.449, 34.659, 20.199, 94.92
265, 1.451, 34.66, 20.2, 94.94
266, 1.452, 34.66, 20.194, 94.93
267, 1.452, 34.66, 20.192, 94.92
268, 1.453, 34.661, 20.177, 94.81
269, 1.464, 34.664, 20.177, 94.93
270, 1.465, 34.664, 20.176, 94.91
271, 1.465, 34.665, 20.176, 94.93
272, 1.468, 34.666, 20.176, 94.93
273, 1.468, 34.666, 20.175, 94.93
274, 1.466, 34.667, 20.175, 94.92
275, 1.464, 34.667, 20.175, 94.93
276, 1.463, 34.667, 20.182, 94.93
277, 1.464, 34.667, 20.219, 94.91
278, 1.473, 34.669, 20.252, 94.92
279, 1.475, 34.67, 20.266, 94.92
280, 1.476, 34.671, 20.27, 94.92
281, 1.472, 34.67, 20.27, 94.92
282, 1.464, 34.669, 20.27, 94.92
283, 1.458, 34.669, 20.27, 94.93
284, 1.454, 34.67, 20.27, 94.92
285, 1.448, 34.671, 20.27, 94.89
286, 1.446, 34.671, 20.271, 94.88
287, 1.45, 34.673, 20.282, 94.86
288, 1.459, 34.674, 20.29, 94.87
289, 1.467, 34.675, 20.313, 94.83
290, 1.476, 34.677, 20.346, 94.8
291, 1.485, 34.679, 20.35, 94.82
292, 1.484, 34.679, 20.354, 94.77
293, 1.494, 34.682, 20.355, 94.83
294, 1.497, 34.683, 20.355, 94.82
295, 1.502, 34.683, 20.354, 94.83
296, 1.504, 34.683, 20.353, 94.84
297, 1.506, 34.684, 20.352, 94.84
298, 1.511, 34.684, 20.35, 94.84
299, 1.513, 34.685, 20.349, 94.7
300, 1.516, 34.685, 20.347, 94.65
301, 1.507, 34.685, 20.346, 94.83
302, 1.501, 34.686, 20.345, 94.84
303, 1.5, 34.686, 20.344, 94.8
304, 1.483, 34.685, 20.343, 94.77
305, 1.479, 34.686, 20.343, 94.83
306, 1.48, 34.686, 20.345, 94.81
307, 1.48, 34.687, 20.35, 94.81
308, 1.483, 34.688, 20.35, 94.82
309, 1.489, 34.689, 20.35, 94.82
310, 1.487, 34.689, 20.35, 94.81
311, 1.479, 34.688, 20.35, 94.81
312, 1.471, 34.688, 20.35, 94.84
313, 1.468, 34.688, 20.35, 94.83
314, 1.468, 34.689, 20.35, 94.83
315, 1.467, 34.689, 20.35, 94.82
316, 1.467, 34.69, 20.35, 94.81
317, 1.466, 34.69, 20.342, 94.8
318, 1.466, 34.69, 20.337, 94.79
319, 1.466, 34.69, 20.339, 94.79
320, 1.466, 34.69, 20.343, 94.77
321, 1.466, 34.69, 20.339, 94.77
322, 1.466, 34.69, 20.34, 94.79
323, 1.466, 34.691, 20.334, 94.78
324, 1.465, 34.691, 20.335, 94.8
325, 1.465, 34.691, 20.331, 94.79
326, 1.467, 34.692, 20.331, 94.8
327, 1.468, 34.692, 20.326, 94.8
328, 1.469, 34.692, 20.319, 94.79
329, 1.469, 34.692, 20.317, 94.81
330, 1.469, 34.693, 20.313, 94.81
331, 1.469, 34.693, 20.304, 94.81
332, 1.469, 34.693, 20.302, 94.81
333, 1.469, 34.693, 20.299, 94.71
334, 1.469, 34.693, 20.289, 94.54
335, 1.469, 34.694, 20.286, 94.45
336, 1.469, 34.694, 20.286, 94.8
337, 1.469, 34.694, 20.286, 94.8
338, 1.469, 34.695, 20.286, 94.81
339, 1.469, 34.695, 20.283, 94.81
340, 1.469, 34.695, 20.279, 94.82
341, 1.469, 34.696, 20.272, 94.81
342, 1.469, 34.695, 20.27, 94.59
343, 1.469, 34.696, 20.264, 94.68
344, 1.469, 34.696, 20.257, 94.83
345, 1.468, 34.696, 20.261, 94.82
346, 1.468, 34.696, 20.257, 94.8
347, 1.468, 34.696, 20.256, 94.79
348, 1.468, 34.697, 20.256, 94.81
349, 1.468, 34.697, 20.256, 94.82
350, 1.468, 34.697, 20.255, 94.81
351, 1.468, 34.697, 20.246, 94.81
352, 1.468, 34.697, 20.248, 94.8
353, 1.468, 34.697, 20.249, 94.8
354, 1.466, 34.697, 20.247, 94.81
355, 1.466, 34.698, 20.241, 94.83
356, 1.466, 34.698, 20.239, 94.81
357, 1.465, 34.699, 20.239, 94.8
358, 1.465, 34.699, 20.239, 94.81
359, 1.464, 34.699, 20.239, 94.8
360, 1.463, 34.7, 20.239, 94.81
361, 1.462, 34.7, 20.239, 94.8
362, 1.461, 34.7, 20.239, 94.81
363, 1.461, 34.7, 20.239, 94.8
364, 1.461, 34.7, 20.239, 94.8
365, 1.46, 34.7, 20.237, 94.8
366, 1.46, 34.701, 20.231, 94.8
367, 1.46, 34.701, 20.227, 94.8
368, 1.46, 34.701, 20.226, 94.8
369, 1.458, 34.7, 20.226, 94.8
370, 1.457, 34.701, 20.228, 94.8
371, 1.457, 34.701, 20.226, 94.8
372, 1.456, 34.701, 20.235, 94.8
373, 1.456, 34.701, 20.236, 94.77
374, 1.456, 34.701, 20.23, 94.78
375, 1.455, 34.701, 20.23, 94.79
376, 1.454, 34.702, 20.226, 94.78
377, 1.453, 34.703, 20.227, 94.76
378, 1.45, 34.704, 20.224, 94.75
379, 1.449, 34.705, 20.221, 94.73
380, 1.448, 34.705, 20.209, 94.72
381, 1.448, 34.705, 20.191, 94.68
382, 1.448, 34.705, 20.161, 94.54
383, 1.448, 34.706, 20.138, 94.47
384, 1.448, 34.706, 20.127, 94.46
385, 1.447, 34.706, 20.112, 94.42
386, 1.447, 34.706, 20.11, 94.43
387, 1.447, 34.706, 20.097, 94.42
388, 1.446, 34.707, 20.096, 94.41
389, 1.446, 34.707, 20.088, 94.37
390, 1.445, 34.707, 20.076, 94.35
391, 1.445, 34.707, 20.037, 94.3
392, 1.445, 34.708, 20.012, 94.23
393, 1.445, 34.708, 20.003, 94.18
394, 1.446, 34.708, 20.002, 94.22
395, 1.445, 34.708, 19.978, 94.2
396, 1.445, 34.708, 19.957, 94.14
397, 1.445, 34.708, 19.943, 94.16
398, 1.445, 34.708, 19.922, 94.13
399, 1.445, 34.708, 19.921, 94.1
400, 1.445, 34.708, 19.918, 94.14
401, 1.445, 34.708, 19.909, 94.12
402, 1.445, 34.708, 19.908, 94.05
