CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_149_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:45 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33LG20070101_CTD_149_1
DATE = 2007-01-13
TIMEZONE = UTC
CTD_START_TIME = 12:51:00
CTD_START_LATITUDE = -64.735
CTD_START_LONGITUDE = -67.991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
151, 0.559, 34.409, 22.762, 95.45
152, 0.564, 34.411, 22.724, 95.47
153, 0.576, 34.414, 22.694, 95.45
154, 0.588, 34.418, 22.675, 95.47
155, 0.597, 34.421, 22.667, 95.47
156, 0.617, 34.426, 22.662, 95.46
157, 0.634, 34.429, 22.651, 95.44
158, 0.65, 34.434, 22.638, 95.46
159, 0.67, 34.437, 22.627, 95.46
160, 0.677, 34.436, 22.572, 95.47
161, 0.689, 34.439, 22.472, 95.48
162, 0.697, 34.441, 22.437, 95.5
163, 0.706, 34.442, 22.407, 95.48
164, 0.706, 34.443, 22.384, 95.47
165, 0.707, 34.443, 22.353, 95.47
166, 0.749, 34.453, 22.315, 95.48
167, 0.764, 34.455, 22.278, 95.49
168, 0.773, 34.456, 22.257, 95.48
169, 0.781, 34.458, 22.216, 95.48
170, 0.792, 34.459, 22.123, 95.49
171, 0.805, 34.462, 22.034, 95.5
172, 0.817, 34.464, 22.032, 95.51
173, 0.818, 34.464, 22.032, 95.5
174, 0.821, 34.466, 22.025, 95.49
175, 0.825, 34.468, 22.002, 95.5
176, 0.844, 34.472, 21.982, 95.51
177, 0.846, 34.474, 21.95, 95.51
178, 0.852, 34.476, 21.928, 95.51
179, 0.864, 34.477, 21.905, 95.51
180, 0.854, 34.475, 21.898, 95.51
181, 0.851, 34.477, 21.911, 95.52
182, 0.851, 34.479, 21.905, 95.51
183, 0.859, 34.48, 21.884, 95.5
184, 0.855, 34.481, 21.867, 95.46
185, 0.856, 34.483, 21.842, 95.51
186, 0.866, 34.488, 21.84, 95.5
187, 0.937, 34.498, 21.838, 95.5
188, 0.954, 34.499, 21.837, 95.51
189, 0.975, 34.502, 21.842, 95.51
190, 0.956, 34.499, 21.751, 95.51
191, 0.999, 34.505, 21.698, 95.53
192, 1.019, 34.51, 21.685, 95.51
193, 1.026, 34.511, 21.642, 95.53
194, 1.028, 34.512, 21.562, 95.53
195, 1.027, 34.514, 21.493, 95.52
196, 1.028, 34.514, 21.448, 95.53
197, 1.028, 34.515, 21.413, 95.55
198, 1.031, 34.517, 21.389, 95.54
199, 1.028, 34.517, 21.374, 95.54
200, 1.023, 34.518, 21.36, 95.54
201, 1.022, 34.519, 21.358, 95.54
202, 1.031, 34.522, 21.376, 95.54
203, 1.042, 34.526, 21.382, 95.51
204, 1.051, 34.528, 21.381, 95.54
205, 1.055, 34.531, 21.367, 95.52
206, 1.065, 34.534, 21.348, 95.52
207, 1.07, 34.535, 21.325, 95.52
208, 1.074, 34.536, 21.296, 95.54
209, 1.078, 34.537, 21.267, 95.54
210, 1.086, 34.539, 21.215, 95.52
211, 1.103, 34.545, 21.179, 95.54
212, 1.113, 34.548, 21.174, 95.56
213, 1.121, 34.551, 21.164, 95.54
214, 1.138, 34.555, 21.159, 95.53
215, 1.147, 34.557, 21.152, 95.53
216, 1.15, 34.558, 21.134, 95.53
217, 1.154, 34.559, 21.105, 95.5
218, 1.166, 34.561, 21.069, 95.53
219, 1.173, 34.563, 21.037, 95.53
220, 1.178, 34.564, 21.003, 95.53
221, 1.186, 34.566, 20.973, 95.54
222, 1.189, 34.568, 20.955, 95.56
223, 1.194, 34.569, 20.936, 95.55
224, 1.203, 34.572, 20.932, 95.55
225, 1.217, 34.577, 20.932, 95.55
226, 1.228, 34.579, 20.935, 95.56
227, 1.233, 34.58, 20.922, 95.57
228, 1.236, 34.58, 20.883, 95.53
229, 1.24, 34.582, 20.863, 95.53
230, 1.246, 34.584, 20.851, 95.53
231, 1.259, 34.588, 20.847, 95.56
232, 1.271, 34.59, 20.845, 95.55
233, 1.276, 34.591, 20.84, 95.55
234, 1.278, 34.592, 20.838, 95.57
235, 1.286, 34.594, 20.832, 95.56
236, 1.297, 34.597, 20.812, 95.57
237, 1.302, 34.597, 20.78, 95.57
238, 1.307, 34.599, 20.762, 95.6
239, 1.315, 34.602, 20.763, 95.59
240, 1.318, 34.603, 20.76, 95.59
241, 1.323, 34.604, 20.738, 95.59
242, 1.328, 34.605, 20.71, 95.6
243, 1.334, 34.608, 20.702, 95.59
244, 1.345, 34.611, 20.716, 95.6
245, 1.349, 34.612, 20.723, 95.61
246, 1.351, 34.613, 20.723, 95.61
247, 1.355, 34.614, 20.702, 95.61
248, 1.356, 34.614, 20.679, 95.61
249, 1.356, 34.614, 20.655, 95.59
250, 1.357, 34.614, 20.652, 95.56
251, 1.359, 34.615, 20.645, 95.58
252, 1.365, 34.617, 20.636, 95.6
253, 1.366, 34.617, 20.645, 95.58
254, 1.369, 34.618, 20.651, 95.6
255, 1.372, 34.621, 20.637, 95.57
256, 1.373, 34.622, 20.622, 95.6
257, 1.374, 34.623, 20.601, 95.6
258, 1.375, 34.623, 20.566, 95.6
259, 1.375, 34.625, 20.556, 95.6
260, 1.373, 34.626, 20.546, 95.6
261, 1.372, 34.626, 20.539, 95.59
262, 1.373, 34.627, 20.539, 95.59
263, 1.374, 34.628, 20.554, 95.59
264, 1.375, 34.628, 20.568, 95.59
265, 1.377, 34.629, 20.573, 95.59
266, 1.378, 34.63, 20.575, 95.59
267, 1.378, 34.631, 20.567, 95.6
268, 1.378, 34.631, 20.557, 95.6
269, 1.38, 34.631, 20.572, 95.61
270, 1.382, 34.632, 20.593, 95.56
271, 1.384, 34.633, 20.597, 95.6
272, 1.385, 34.633, 20.587, 95.61
273, 1.385, 34.633, 20.59, 95.59
274, 1.387, 34.634, 20.587, 95.6
275, 1.389, 34.635, 20.59, 95.58
276, 1.391, 34.636, 20.582, 95.61
277, 1.394, 34.637, 20.569, 95.59
278, 1.396, 34.637, 20.563, 95.6
279, 1.397, 34.638, 20.543, 95.58
280, 1.402, 34.639, 20.525, 95.54
281, 1.405, 34.64, 20.533, 95.59
282, 1.403, 34.64, 20.543, 95.59
283, 1.405, 34.641, 20.54, 95.61
284, 1.405, 34.641, 20.554, 95.59
285, 1.405, 34.642, 20.556, 95.59
286, 1.409, 34.643, 20.551, 95.59
287, 1.412, 34.644, 20.537, 95.61
288, 1.419, 34.646, 20.525, 95.6
289, 1.425, 34.647, 20.511, 95.6
290, 1.441, 34.651, 20.494, 95.6
291, 1.463, 34.655, 20.491, 95.6
292, 1.469, 34.656, 20.488, 95.6
293, 1.478, 34.658, 20.469, 95.58
294, 1.488, 34.659, 20.461, 95.62
295, 1.495, 34.66, 20.446, 95.61
296, 1.544, 34.669, 20.431, 95.6
297, 1.573, 34.671, 20.429, 95.6
298, 1.575, 34.671, 20.408, 95.6
299, 1.578, 34.672, 20.371, 95.62
300, 1.581, 34.672, 20.331, 95.63
301, 1.583, 34.673, 20.296, 95.65
302, 1.567, 34.672, 20.28, 95.65
303, 1.556, 34.672, 20.273, 95.65
304, 1.561, 34.673, 20.273, 95.64
305, 1.572, 34.675, 20.27, 95.63
306, 1.575, 34.676, 20.277, 95.64
307, 1.574, 34.676, 20.288, 95.64
308, 1.575, 34.676, 20.282, 95.64
309, 1.577, 34.677, 20.271, 95.65
310, 1.577, 34.678, 20.261, 95.63
311, 1.576, 34.679, 20.247, 95.64
312, 1.563, 34.68, 20.223, 95.64
313, 1.557, 34.681, 20.214, 95.63
314, 1.556, 34.681, 20.222, 95.61
315, 1.554, 34.681, 20.216, 95.59
316, 1.544, 34.681, 20.217, 95.6
317, 1.54, 34.68, 20.231, 95.57
318, 1.516, 34.68, 20.239, 95.6
319, 1.507, 34.683, 20.247, 95.59
320, 1.518, 34.687, 20.259, 95.57
321, 1.525, 34.69, 20.287, 95.54
322, 1.527, 34.691, 20.298, 95.55
323, 1.525, 34.691, 20.297, 95.53
324, 1.524, 34.691, 20.293, 95.51
325, 1.523, 34.691, 20.287, 95.53
326, 1.523, 34.692, 20.282, 95.52
327, 1.523, 34.692, 20.278, 95.51
328, 1.523, 34.692, 20.274, 95.5
329, 1.523, 34.692, 20.271, 95.52
330, 1.524, 34.692, 20.27, 95.53
331, 1.524, 34.692, 20.261, 95.51
332, 1.524, 34.692, 20.253, 95.51
333, 1.524, 34.692, 20.241, 95.51
334, 1.524, 34.692, 20.235, 95.51
335, 1.524, 34.692, 20.223, 95.51
336, 1.524, 34.692, 20.223, 95.51
337, 1.524, 34.692, 20.222, 95.51
338, 1.524, 34.692, 20.219, 95.51
339, 1.522, 34.692, 20.216, 95.51
340, 1.521, 34.692, 20.219, 95.51
341, 1.521, 34.692, 20.223, 95.51
342, 1.521, 34.692, 20.226, 95.51
343, 1.519, 34.692, 20.229, 95.51
344, 1.519, 34.692, 20.227, 95.48
345, 1.519, 34.692, 20.22, 95.51
346, 1.519, 34.692, 20.213, 95.5
347, 1.52, 34.692, 20.223, 95.51
348, 1.52, 34.692, 20.223, 95.5
349, 1.519, 34.692, 20.225, 95.5
350, 1.519, 34.692, 20.22, 95.49
351, 1.519, 34.692, 20.211, 95.49
352, 1.519, 34.692, 20.203, 95.49
353, 1.519, 34.692, 20.195, 95.5
354, 1.519, 34.692, 20.192, 95.5
355, 1.519, 34.692, 20.188, 95.49
356, 1.519, 34.692, 20.175, 95.5
357, 1.519, 34.692, 20.184, 95.51
358, 1.519, 34.692, 20.174, 95.49
359, 1.519, 34.692, 20.171, 95.5
360, 1.519, 34.692, 20.16, 95.5
361, 1.519, 34.692, 20.159, 95.48
362, 1.518, 34.692, 20.159, 95.49
363, 1.518, 34.692, 20.159, 95.5
364, 1.518, 34.692, 20.159, 95.51
365, 1.518, 34.692, 20.137, 95.52
366, 1.518, 34.692, 20.128, 95.48
367, 1.518, 34.692, 20.148, 95.48
368, 1.518, 34.692, 20.157, 95.5
369, 1.518, 34.692, 20.156, 95.51
370, 1.518, 34.692, 20.161, 95.52
371, 1.518, 34.692, 20.172, 95.5
372, 1.518, 34.692, 20.166, 95.51
373, 1.518, 34.692, 20.148, 95.51
374, 1.518, 34.692, 20.129, 95.51
375, 1.518, 34.692, 20.145, 95.51
376, 1.518, 34.692, 20.173, 95.51
377, 1.518, 34.692, 20.168, 95.51
378, 1.518, 34.692, 20.164, 95.51
379, 1.518, 34.692, 20.168, 95.5
380, 1.518, 34.692, 20.14, 95.5
381, 1.518, 34.692, 20.132, 95.49
382, 1.518, 34.692, 20.134, 95.5
383, 1.518, 34.692, 20.139, 95.49
384, 1.518, 34.692, 20.153, 95.05
385, 1.518, 34.692, 20.15, 95.29
386, 1.518, 34.692, 20.143, 95.5
387, 1.518, 34.692, 20.137, 95.49
388, 1.518, 34.692, 20.135, 95.51
389, 1.518, 34.692, 20.132, 95.49
390, 1.518, 34.692, 20.154, 95.47
391, 1.518, 34.692, 20.155, 95.44
392, 1.518, 34.692, 20.157, 95.45
393, 1.518, 34.692, 20.146, 95.5
394, 1.518, 34.692, 20.147, 95.48
395, 1.518, 34.692, 20.141, 95.49
396, 1.518, 34.692, 20.131, 95.49
397, 1.518, 34.692, 20.11, 95.48
