CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
133, -0.301, 34.334, 98.62
134, -0.264, 34.339, 98.59
135, -0.14, 34.353, 98.61
136, -0.087, 34.359, 98.62
137, -0.067, 34.361, 98.62
138, -0.035, 34.367, 98.64
139, 0.023, 34.374, 98.59
140, 0.125, 34.385, 98.62
141, 0.194, 34.394, 98.63
142, 0.255, 34.397, 98.63
143, 0.278, 34.403, 98.65
144, 0.278, 34.403, 98.67
145, 0.285, 34.403, 98.67
146, 0.292, 34.404, 98.64
147, 0.315, 34.408, 98.69
148, 0.337, 34.407, 98.68
149, 0.348, 34.411, 98.68
150, 0.332, 34.412, 98.7
151, 0.295, 34.413, 98.71
152, 0.27, 34.414, 98.71
153, 0.267, 34.415, 98.72
154, 0.279, 34.418, 98.75
155, 0.308, 34.423, 98.76
156, 0.323, 34.428, 98.76
157, 0.445, 34.446, 98.79
158, 0.492, 34.449, 98.79
159, 0.527, 34.455, 98.79
160, 0.545, 34.459, 98.79
161, 0.584, 34.465, 98.79
162, 0.612, 34.468, 98.8
163, 0.632, 34.472, 98.81
164, 0.676, 34.478, 98.81
165, 0.659, 34.482, 98.78
166, 0.7, 34.486, 98.81
167, 0.71, 34.489, 98.81
168, 0.712, 34.489, 98.82
169, 0.715, 34.492, 98.82
170, 0.722, 34.493, 98.81
171, 0.736, 34.496, 98.82
172, 0.749, 34.499, 98.81
173, 0.746, 34.501, 98.82
174, 0.763, 34.503, 98.82
175, 0.772, 34.505, 98.81
176, 0.791, 34.508, 98.8
177, 0.809, 34.513, 98.78
178, 0.84, 34.518, 98.74
179, 0.856, 34.521, 98.81
180, 0.872, 34.524, 98.81
181, 0.877, 34.525, 98.8
182, 0.883, 34.525, 98.8
183, 0.894, 34.527, 98.8
184, 0.939, 34.534, 98.8
185, 0.983, 34.539, 98.81
186, 1.011, 34.544, 98.8
187, 1.03, 34.547, 98.81
188, 1.069, 34.551, 98.81
189, 1.094, 34.556, 98.81
190, 1.105, 34.558, 98.81
191, 1.116, 34.561, 98.81
192, 1.128, 34.562, 98.81
193, 1.131, 34.562, 98.81
194, 1.142, 34.565, 98.8
195, 1.188, 34.571, 98.8
196, 1.223, 34.576, 98.81
197, 1.243, 34.579, 98.81
198, 1.276, 34.584, 98.79
199, 1.298, 34.587, 98.8
200, 1.312, 34.59, 98.82
201, 1.329, 34.593, 98.82
202, 1.339, 34.594, 98.82
203, 1.345, 34.595, 98.78
204, 1.348, 34.596, 98.82
205, 1.353, 34.596, 98.82
206, 1.36, 34.597, 98.83
207, 1.361, 34.597, 98.8
208, 1.361, 34.597, 98.81
209, 1.367, 34.598, 98.83
210, 1.378, 34.6, 98.82
211, 1.395, 34.603, 98.82
212, 1.403, 34.606, 98.81
213, 1.428, 34.611, 98.82
214, 1.436, 34.611, 98.82
215, 1.458, 34.614, 98.81
216, 1.461, 34.614, 98.81
217, 1.463, 34.615, 98.82
218, 1.471, 34.617, 98.82
219, 1.48, 34.62, 98.83
220, 1.494, 34.622, 98.82
221, 1.499, 34.623, 98.83
222, 1.5, 34.623, 98.83
223, 1.5, 34.623, 98.83
224, 1.498, 34.623, 98.83
225, 1.496, 34.623, 98.83
226, 1.496, 34.622, 98.82
227, 1.492, 34.622, 98.82
228, 1.49, 34.622, 98.82
229, 1.491, 34.622, 98.82
230, 1.493, 34.623, 98.83
231, 1.494, 34.624, 98.83
232, 1.51, 34.628, 98.81
233, 1.522, 34.629, 98.83
234, 1.532, 34.631, 98.83
235, 1.537, 34.631, 98.82
236, 1.544, 34.633, 98.82
237, 1.56, 34.635, 98.83
238, 1.568, 34.636, 98.83
239, 1.585, 34.64, 98.83
240, 1.626, 34.645, 98.83
241, 1.643, 34.648, 98.83
242, 1.648, 34.649, 98.83
243, 1.652, 34.65, 98.82
244, 1.657, 34.651, 98.84
245, 1.659, 34.651, 98.83
246, 1.663, 34.651, 98.83
247, 1.662, 34.651, 98.83
248, 1.662, 34.651, 98.83
249, 1.662, 34.651, 98.83
250, 1.663, 34.651, 98.83
251, 1.664, 34.651, 98.83
252, 1.658, 34.651, 98.84
253, 1.654, 34.651, 98.81
254, 1.655, 34.652, 98.82
255, 1.659, 34.654, 98.83
256, 1.661, 34.656, 98.84
257, 1.664, 34.656, 98.83
258, 1.671, 34.658, 98.83
259, 1.674, 34.659, 98.83
260, 1.676, 34.66, 98.83
261, 1.677, 34.661, 98.83
262, 1.677, 34.661, 98.83
263, 1.68, 34.662, 98.84
264, 1.679, 34.662, 98.84
265, 1.681, 34.663, 98.85
266, 1.689, 34.664, 98.85
267, 1.7, 34.666, 98.84
268, 1.714, 34.668, 98.85
269, 1.717, 34.669, 98.83
270, 1.719, 34.67, 98.85
271, 1.722, 34.672, 98.85
272, 1.724, 34.672, 98.83
273, 1.726, 34.672, 98.85
274, 1.728, 34.673, 98.83
275, 1.73, 34.673, 98.83
276, 1.729, 34.673, 98.83
277, 1.724, 34.673, 98.83
278, 1.713, 34.672, 98.82
279, 1.71, 34.673, 98.84
280, 1.71, 34.673, 98.85
281, 1.708, 34.673, 98.83
282, 1.707, 34.674, 98.83
283, 1.707, 34.674, 98.85
284, 1.71, 34.675, 98.84
285, 1.715, 34.676, 98.83
286, 1.728, 34.678, 98.86
287, 1.732, 34.678, 98.83
288, 1.72, 34.677, 98.85
289, 1.709, 34.677, 98.84
290, 1.704, 34.677, 98.83
291, 1.706, 34.678, 98.82
292, 1.712, 34.679, 98.84
293, 1.717, 34.68, 98.84
294, 1.731, 34.682, 98.84
295, 1.736, 34.683, 98.85
296, 1.74, 34.683, 98.85
297, 1.744, 34.684, 98.85
298, 1.746, 34.685, 98.85
299, 1.747, 34.685, 98.85
300, 1.747, 34.685, 98.83
301, 1.747, 34.686, 98.84
302, 1.743, 34.686, 98.86
303, 1.746, 34.687, 98.85
304, 1.748, 34.688, 98.86
305, 1.749, 34.688, 98.86
306, 1.749, 34.688, 98.84
307, 1.749, 34.688, 98.85
308, 1.749, 34.688, 98.85
309, 1.748, 34.688, 98.86
310, 1.747, 34.688, 98.85
311, 1.744, 34.688, 98.85
312, 1.743, 34.688, 98.85
313, 1.748, 34.689, 98.84
314, 1.751, 34.689, 98.82
315, 1.752, 34.69, 98.85
316, 1.75, 34.69, 98.86
317, 1.748, 34.69, 98.85
318, 1.746, 34.69, 98.85
319, 1.738, 34.69, 98.86
320, 1.728, 34.69, 98.86
321, 1.728, 34.69, 98.86
322, 1.73, 34.691, 98.85
323, 1.724, 34.691, 98.86
324, 1.725, 34.692, 98.84
325, 1.734, 34.694, 98.86
326, 1.745, 34.695, 98.85
327, 1.755, 34.697, 98.86
328, 1.759, 34.697, 98.86
329, 1.759, 34.698, 98.86
330, 1.761, 34.698, 98.86
331, 1.76, 34.699, 98.86
332, 1.761, 34.699, 98.86
333, 1.761, 34.699, 98.85
334, 1.759, 34.699, 98.86
335, 1.758, 34.7, 98.83
336, 1.758, 34.7, 98.82
337, 1.759, 34.701, 98.86
338, 1.759, 34.701, 98.86
339, 1.757, 34.701, 98.86
340, 1.756, 34.701, 98.86
341, 1.755, 34.701, 98.86
342, 1.756, 34.701, 98.87
343, 1.758, 34.702, 98.82
344, 1.758, 34.702, 98.86
345, 1.757, 34.702, 98.86
346, 1.753, 34.702, 98.87
347, 1.754, 34.703, 98.86
348, 1.756, 34.704, 98.87
349, 1.756, 34.704, 98.87
350, 1.755, 34.705, 98.86
351, 1.755, 34.705, 98.87
352, 1.755, 34.705, 98.87
353, 1.755, 34.706, 98.88
354, 1.753, 34.706, 98.87
355, 1.749, 34.706, 98.86
356, 1.744, 34.706, 98.87
357, 1.745, 34.707, 98.85
358, 1.751, 34.708, 98.85
359, 1.753, 34.708, 98.88
360, 1.754, 34.709, 98.87
361, 1.753, 34.709, 98.88
362, 1.752, 34.709, 98.84
363, 1.75, 34.709, 98.88
364, 1.748, 34.709, 98.88
365, 1.747, 34.709, 98.87
366, 1.747, 34.709, 98.88
367, 1.747, 34.709, 98.88
368, 1.747, 34.71, 98.87
369, 1.748, 34.71, 98.88
370, 1.753, 34.711, 98.88
371, 1.755, 34.711, 98.88
372, 1.76, 34.712, 98.89
373, 1.768, 34.713, 98.87
374, 1.776, 34.715, 98.87
375, 1.783, 34.715, 98.89
376, 1.782, 34.715, 98.89
377, 1.783, 34.715, 98.88
378, 1.784, 34.716, 98.89
379, 1.783, 34.715, 98.89
380, 1.778, 34.715, 98.87
381, 1.775, 34.715, 98.91
382, 1.773, 34.715, 98.92
383, 1.768, 34.714, 98.91
384, 1.765, 34.715, 98.91
385, 1.767, 34.715, 98.91
386, 1.77, 34.716, 98.9
387, 1.77, 34.716, 98.9
388, 1.773, 34.717, 98.91
389, 1.775, 34.717, 98.9
390, 1.757, 34.716, 98.92
391, 1.756, 34.716, 98.9
392, 1.758, 34.716, 98.91
393, 1.751, 34.716, 98.92
394, 1.763, 34.718, 98.91
395, 1.765, 34.718, 98.91
396, 1.759, 34.718, 98.92
397, 1.76, 34.718, 98.92
398, 1.751, 34.717, 98.93
399, 1.747, 34.717, 98.93
400, 1.736, 34.716, 98.93
401, 1.736, 34.716, 98.93
402, 1.744, 34.718, 98.93
403, 1.748, 34.718, 98.92
404, 1.745, 34.718, 98.93
405, 1.745, 34.718, 98.93
406, 1.735, 34.717, 98.92
407, 1.721, 34.716, 98.91
408, 1.714, 34.716, 98.92
409, 1.718, 34.717, 98.92
410, 1.729, 34.718, 98.92
411, 1.721, 34.718, 98.92
412, 1.701, 34.715, 98.92
413, 1.692, 34.716, 98.92
414, 1.694, 34.716, 98.92
415, 1.691, 34.716, 98.91
416, 1.687, 34.715, 98.9
417, 1.669, 34.714, 98.91
418, 1.668, 34.714, 98.91
419, 1.665, 34.715, 98.91
420, 1.665, 34.715, 98.91
421, 1.663, 34.715, 98.9
422, 1.662, 34.715, 98.9
423, 1.661, 34.715, 98.91
424, 1.661, 34.715, 98.9
425, 1.661, 34.715, 98.9
426, 1.661, 34.715, 98.9
427, 1.661, 34.715, 98.9
428, 1.66, 34.715, 98.88
429, 1.66, 34.715, 98.89
430, 1.66, 34.715, 98.91
431, 1.659, 34.715, 98.86
432, 1.655, 34.715, 98.9
433, 1.65, 34.715, 98.77
434, 1.649, 34.716, 98.88
435, 1.649, 34.716, 98.77
436, 1.649, 34.716, 98.86
437, 1.648, 34.716, 98.88
438, 1.647, 34.716, 98.88
439, 1.647, 34.717, 98.89
440, 1.648, 34.717, 98.9
441, 1.648, 34.717, 98.9
442, 1.648, 34.717, 98.9
443, 1.648, 34.717, 98.89
444, 1.649, 34.718, 98.9
445, 1.649, 34.718, 98.89
446, 1.649, 34.718, 98.87
447, 1.649, 34.718, 98.88
448, 1.649, 34.718, 98.9
449, 1.65, 34.718, 98.91
450, 1.65, 34.718, 98.9
451, 1.651, 34.72, 98.91
452, 1.651, 34.72, 98.9
453, 1.65, 34.72, 98.9
454, 1.65, 34.72, 98.9
455, 1.651, 34.721, 98.88
456, 1.652, 34.721, 98.89
457, 1.655, 34.722, 98.91
458, 1.656, 34.722, 98.87
459, 1.656, 34.722, 98.9
460, 1.657, 34.723, 98.91
461, 1.657, 34.723, 98.9
462, 1.658, 34.723, 98.91
463, 1.661, 34.724, 98.91
464, 1.663, 34.724, 98.91
465, 1.664, 34.725, 98.91
466, 1.665, 34.725, 98.91
467, 1.666, 34.726, 98.91
468, 1.666, 34.726, 98.91
469, 1.666, 34.726, 98.92
470, 1.666, 34.726, 98.92
471, 1.667, 34.726, 98.92
472, 1.667, 34.727, 98.92
473, 1.667, 34.727, 98.92
474, 1.667, 34.727, 98.89
475, 1.668, 34.727, 98.9
476, 1.669, 34.727, 98.9
477, 1.67, 34.727, 98.9
478, 1.67, 34.727, 98.92
479, 1.671, 34.727, 98.93
480, 1.671, 34.727, 98.93
481, 1.671, 34.727, 98.93
482, 1.672, 34.728, 98.93
483, 1.672, 34.727, 98.93
484, 1.671, 34.728, 98.93
485, 1.67, 34.728, 98.93
486, 1.67, 34.728, 98.91
487, 1.669, 34.728, 98.93
488, 1.668, 34.728, 98.94
489, 1.667, 34.728, 98.93
490, 1.668, 34.728, 98.92
491, 1.668, 34.728, 98.93
492, 1.667, 34.728, 98.93
493, 1.666, 34.728, 98.93
494, 1.664, 34.728, 98.94
495, 1.659, 34.728, 98.93
496, 1.657, 34.728, 98.93
497, 1.656, 34.728, 98.93
498, 1.655, 34.728, 98.93
499, 1.655, 34.728, 98.93
500, 1.651, 34.728, 98.94
501, 1.647, 34.728, 98.92
502, 1.644, 34.728, 98.93
503, 1.645, 34.728, 98.93
504, 1.642, 34.727, 98.93
505, 1.641, 34.727, 98.92
506, 1.641, 34.728, 98.92
507, 1.64, 34.728, 98.92
508, 1.64, 34.727, 98.93
509, 1.639, 34.727, 98.93
510, 1.639, 34.728, 98.83
511, 1.638, 34.727, 98.79
512, 1.637, 34.727, 98.93
513, 1.634, 34.727, 98.92
514, 1.629, 34.728, 98.92
515, 1.628, 34.728, 98.92
516, 1.627, 34.728, 98.93
517, 1.626, 34.728, 98.93
518, 1.625, 34.728, 98.89
519, 1.625, 34.728, 98.9
520, 1.624, 34.728, 98.92
521, 1.623, 34.728, 98.93
522, 1.62, 34.729, 98.92
523, 1.618, 34.729, 98.93
524, 1.617, 34.729, 98.93
525, 1.616, 34.729, 98.93
526, 1.615, 34.729, 98.93
527, 1.616, 34.729, 98.93
528, 1.615, 34.729, 98.92
529, 1.613, 34.73, 98.93
530, 1.613, 34.73, 98.92
531, 1.614, 34.73, 98.93
532, 1.614, 34.73, 98.93
533, 1.613, 34.73, 98.93
534, 1.614, 34.731, 98.91
535, 1.613, 34.731, 98.93
536, 1.612, 34.731, 98.93
537, 1.613, 34.731, 98.93
538, 1.611, 34.731, 98.93
539, 1.611, 34.731, 98.93
540, 1.611, 34.731, 98.93
541, 1.605, 34.73, 98.93
542, 1.603, 34.731, 98.93
543, 1.605, 34.731, 98.93
544, 1.608, 34.732, 98.93
545, 1.608, 34.732, 98.93
546, 1.604, 34.732, 98.93
547, 1.602, 34.732, 98.93
548, 1.602, 34.732, 98.93
549, 1.601, 34.732, 98.93
550, 1.601, 34.732, 98.92
551, 1.601, 34.732, 98.93
552, 1.599, 34.732, 98.94
553, 1.597, 34.732, 98.92
554, 1.596, 34.732, 98.92
555, 1.595, 34.731, 98.94
556, 1.595, 34.732, 98.93
557, 1.595, 34.732, 98.93
558, 1.594, 34.732, 98.93
559, 1.593, 34.732, 98.94
560, 1.593, 34.732, 98.93
561, 1.593, 34.732, 98.93
562, 1.593, 34.732, 98.93
563, 1.593, 34.733, 98.93
564, 1.593, 34.733, 98.9
565, 1.591, 34.733, 98.9
566, 1.591, 34.733, 98.94
567, 1.59, 34.733, 98.93
568, 1.589, 34.733, 98.94
569, 1.589, 34.733, 98.93
570, 1.589, 34.733, 98.93
571, 1.589, 34.733, 98.93
572, 1.589, 34.733, 98.93
573, 1.588, 34.733, 98.93
574, 1.588, 34.733, 98.92
575, 1.588, 34.733, 98.94
576, 1.588, 34.733, 98.93
577, 1.587, 34.733, 98.93
578, 1.584, 34.733, 98.93
579, 1.583, 34.733, 98.92
580, 1.583, 34.733, 98.92
581, 1.583, 34.733, 98.93
582, 1.583, 34.733, 98.91
583, 1.583, 34.734, 98.93
584, 1.583, 34.734, 98.92
585, 1.581, 34.733, 98.92
586, 1.579, 34.733, 98.93
587, 1.578, 34.733, 98.93
588, 1.578, 34.733, 98.93
589, 1.577, 34.733, 98.93
590, 1.577, 34.733, 98.93
591, 1.577, 34.734, 98.93
592, 1.576, 34.734, 98.93
593, 1.576, 34.734, 98.93
594, 1.575, 34.734, 98.93
595, 1.575, 34.734, 98.93
596, 1.574, 34.734, 98.93
597, 1.574, 34.734, 98.93
598, 1.573, 34.734, 98.93
599, 1.573, 34.734, 98.92
600, 1.571, 34.734, 98.92
601, 1.568, 34.734, 98.93
602, 1.566, 34.734, 98.92
603, 1.566, 34.734, 98.93
604, 1.564, 34.734, 98.93
605, 1.563, 34.734, 98.94
606, 1.563, 34.734, 98.93
607, 1.563, 34.734, 98.92
608, 1.562, 34.734, 98.94
609, 1.562, 34.734, 98.93
610, 1.561, 34.734, 98.92
611, 1.561, 34.734, 98.92
612, 1.56, 34.734, 98.94
613, 1.559, 34.734, 98.93
614, 1.559, 34.734, 98.94
615, 1.559, 34.734, 98.92
616, 1.559, 34.734, 98.92
617, 1.559, 34.734, 98.93
618, 1.559, 34.734, 98.94
619, 1.558, 34.734, 98.94
620, 1.558, 34.734, 98.92
621, 1.558, 34.734, 98.93
622, 1.558, 34.734, 98.93
623, 1.557, 34.734, 98.93
624, 1.556, 34.734, 98.93
625, 1.556, 34.734, 98.93
626, 1.556, 34.734, 98.93
627, 1.555, 34.734, 98.94
628, 1.555, 34.734, 98.93
629, 1.555, 34.734, 98.92
630, 1.554, 34.734, 98.93
631, 1.554, 34.734, 98.93
632, 1.551, 34.734, 98.93
633, 1.55, 34.734, 98.93
634, 1.55, 34.734, 98.93
635, 1.55, 34.734, 98.93
636, 1.549, 34.734, 98.93
637, 1.547, 34.734, 98.92
638, 1.546, 34.734, 98.94
639, 1.546, 34.734, 98.94
640, 1.545, 34.734, 98.93
641, 1.544, 34.734, 98.93
642, 1.542, 34.734, 98.93
643, 1.541, 34.734, 98.93
644, 1.54, 34.734, 98.93
645, 1.539, 34.734, 98.92
646, 1.537, 34.734, 98.91
647, 1.536, 34.734, 98.92
648, 1.535, 34.734, 98.93
649, 1.534, 34.734, 98.93
650, 1.534, 34.734, 98.91
651, 1.532, 34.734, 98.93
652, 1.531, 34.734, 98.93
653, 1.528, 34.734, 98.93
654, 1.528, 34.734, 98.93
655, 1.528, 34.734, 98.93
656, 1.527, 34.734, 98.91
657, 1.527, 34.734, 98.93
658, 1.526, 34.733, 98.93
659, 1.526, 34.734, 98.93
660, 1.525, 34.734, 98.93
661, 1.523, 34.734, 98.93
662, 1.52, 34.734, 98.93
663, 1.518, 34.733, 98.93
664, 1.515, 34.733, 98.92
665, 1.512, 34.733, 98.92
666, 1.512, 34.733, 98.92
667, 1.51, 34.733, 98.92
668, 1.507, 34.733, 98.92
669, 1.507, 34.733, 98.92
670, 1.504, 34.733, 98.93
671, 1.503, 34.733, 98.91
672, 1.5, 34.732, 98.88
673, 1.497, 34.732, 98.92
674, 1.495, 34.732, 98.92
675, 1.492, 34.732, 98.92
676, 1.49, 34.732, 98.91
677, 1.485, 34.731, 98.91
678, 1.481, 34.731, 98.91
679, 1.478, 34.731, 98.91
680, 1.478, 34.731, 98.91
681, 1.477, 34.731, 98.88
682, 1.474, 34.731, 98.91
683, 1.473, 34.731, 98.9
684, 1.474, 34.731, 98.9
685, 1.473, 34.731, 98.9
686, 1.471, 34.731, 98.88
687, 1.468, 34.731, 98.91
688, 1.466, 34.731, 98.89
689, 1.46, 34.73, 98.89
690, 1.46, 34.731, 98.89
691, 1.46, 34.731, 98.9
692, 1.459, 34.73, 98.89
693, 1.458, 34.731, 98.88
694, 1.458, 34.73, 98.21
695, 1.456, 34.73, 98.88
696, 1.453, 34.73, 98.89
697, 1.452, 34.73, 98.89
698, 1.45, 34.73, 98.89
699, 1.44, 34.73, 98.89
700, 1.439, 34.73, 98.88
701, 1.44, 34.73, 98.89
702, 1.439, 34.73, 98.88
703, 1.439, 34.73, 98.89
704, 1.439, 34.73, 98.88
705, 1.439, 34.73, 98.88
706, 1.439, 34.73, 98.89
707, 1.439, 34.731, 98.88
708, 1.438, 34.731, 98.86
709, 1.437, 34.731, 98.88
710, 1.436, 34.731, 98.88
711, 1.436, 34.731, 98.89
712, 1.437, 34.731, 98.87
713, 1.437, 34.732, 98.88
714, 1.437, 34.732, 98.88
715, 1.437, 34.732, 98.89
716, 1.437, 34.732, 98.89
717, 1.436, 34.732, 98.9
718, 1.434, 34.732, 98.88
719, 1.433, 34.732, 98.9
720, 1.433, 34.732, 98.92
721, 1.432, 34.732, 98.92
722, 1.431, 34.732, 98.9
723, 1.431, 34.732, 98.91
724, 1.431, 34.732, 98.91
725, 1.43, 34.732, 98.9
726, 1.429, 34.732, 98.9
727, 1.425, 34.732, 98.9
728, 1.423, 34.732, 98.91
729, 1.423, 34.732, 98.92
730, 1.422, 34.732, 98.93
