CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
236.0, 3.4097, 34.0432, 276.6, 0.216, 0.0088, 0.001
238.0, 3.4199, 34.0479, 275.2, 0.216, 0.008, 0.001
240.0, 3.4322, 34.0521, 274.6, 0.216, 0.008, 0.001
242.0, 3.4303, 34.0524, 273.5, 0.216, 0.008, 0.001
244.0, 3.4288, 34.0533, 272.7, 0.216, 0.008, 0.001
246.0, 3.4298, 34.0546, 272.4, 0.216, 0.008, 0.001
248.0, 3.4406, 34.0634, 272.4, 0.216, 0.008, 0.001
250.0, 3.4445, 34.0649, 271.3, 0.216, 0.0088, 0.001
252.0, 3.4498, 34.0726, 270.3, 0.216, 0.008, 0.001
254.0, 3.4471, 34.0797, 270.2, 0.216, 0.008, 0.001
256.0, 3.4441, 34.0805, 269.1, 0.216, 0.008, 0.001
258.0, 3.4362, 34.0807, 267.9, 0.216, 0.0088, 0.001
260.0, 3.4217, 34.0849, 267.4, 0.216, 0.008, 0.001
262.0, 3.4076, 34.0905, 266.3, 0.216, 0.008, 0.001
264.0, 3.4074, 34.0902, 265.8, 0.216, 0.0072, 0.001
266.0, 3.4036, 34.0915, 265.6, 0.216, 0.008, 0.001
268.0, 3.3962, 34.0936, 265.3, 0.216, 0.0072, 0.001
270.0, 3.388, 34.0954, 264.5, 0.216, 0.0072, 0.001
272.0, 3.3873, 34.0951, 264, 0.216, 0.0072, 0.001
274.0, 3.375, 34.0974, 263.9, 0.216, 0.0072, 0.001
276.0, 3.3695, 34.0982, 263.8, 0.216, 0.008, 0.001
278.0, 3.3661, 34.1, 263.4, 0.216, 0.0072, 0.001
280.0, 3.3661, 34.1009, 263.1, 0.216, 0.0072, 0.001
282.0, 3.3643, 34.1013, 262.9, 0.216, 0.0072, 0.001
284.0, 3.3521, 34.1034, 262.8, 0.216, 0.0072, 0.001
286.0, 3.3355, 34.1049, 262.7, 0.216, 0.0072, 0.001
288.0, 3.3246, 34.1059, 262.3, 0.216, 0.0064, 0.001
290.0, 3.3132, 34.1087, 262.1, 0.216, 0.0072, 0.001
292.0, 3.3036, 34.1108, 261.8, 0.216, 0.0072, 0.001
294.0, 3.2929, 34.1119, 261.2, 0.216, 0.0064, 0.001
296.0, 3.2718, 34.1149, 260.7, 0.216, 0.0064, 0.001
298.0, 3.2539, 34.116, 260.3, 0.216, 0.0064, 0.001
300.0, 3.2368, 34.1191, 260.1, 0.216, 0.0072, 0.001
302.0, 3.2288, 34.12, 259.9, 0.216, 0.0072, 0.001
304.0, 3.2265, 34.1197, 259.7, 0.216, 0.0072, 0.001
306.0, 3.2093, 34.1215, 259.6, 0.216, 0.0064, 0.001
308.0, 3.2036, 34.1224, 259.2, 0.216, 0.008, 0.001
310.0, 3.2047, 34.1211, 258.7, 0.216, 0.0072, 0.001
312.0, 3.197, 34.122, 258.7, 0.216, 0.0064, 0.001
314.0, 3.1895, 34.1223, 258.5, 0.216, 0.0072, 0.001
316.0, 3.1855, 34.1223, 258.3, 0.216, 0.0064, 0.001
318.0, 3.1749, 34.123, 258.3, 0.216, 0.0072, 0.001
320.0, 3.1527, 34.1249, 258.3, 0.217, 0.0064, 0.001
322.0, 3.129, 34.1271, 258.1, 0.216, 0.008, 0.001
324.0, 3.1249, 34.1273, 257.6, 0.216, 0.008, 0.001
326.0, 3.1182, 34.1275, 257.3, 0.216, 0.0072, 0.001
328.0, 3.1064, 34.1283, 257.1, 0.217, 0.008, 0.001
330.0, 3.0811, 34.1296, 257.3, 0.216, 0.0072, 0.001
332.0, 3.0577, 34.1324, 257.3, 0.217, 0.0088, 0.001
334.0, 3.0684, 34.1301, 256.9, 0.216, 0.008, 0.001
336.0, 3.0297, 34.1351, 257, 0.217, 0.0072, 0.001
338.0, 3.0333, 34.1341, 256.1, 0.216, 0.0072, 0.001
340.0, 3.0105, 34.1353, 255.6, 0.216, 0.0072, 0.001
342.0, 3.0006, 34.1348, 255.4, 0.217, 0.0072, 0.001
344.0, 2.9452, 34.1354, 255.5, 0.217, 0.0072, 0.001
346.0, 2.9268, 34.1364, 255.3, 0.216, 0.0072, 0.001
348.0, 2.9265, 34.1359, 255, 0.217, 0.0072, 0.001
350.0, 2.9221, 34.1358, 255.2, 0.216, 0.0072, 0.001
352.0, 2.9187, 34.1364, 255.1, 0.217, 0.0072, 0.001
354.0, 2.9182, 34.1357, 255, 0.216, 0.008, 0.001
356.0, 2.916, 34.1359, 254.9, 0.217, 0.0088, 0.001
358.0, 2.9133, 34.1359, 254.7, 0.216, 0.008, 0.001
360.0, 2.9065, 34.136, 254.6, 0.216, 0.008, 0.001
362.0, 2.879, 34.1374, 254.6, 0.216, 0.0072, 0.001
364.0, 2.8668, 34.1379, 254.2, 0.216, 0.0072, 0.001
366.0, 2.8621, 34.1386, 254.1, 0.217, 0.0072, 0.001
368.0, 2.8582, 34.1395, 254, 0.216, 0.0072, 0.001
370.0, 2.85, 34.1402, 254, 0.216, 0.008, 0.001
372.0, 2.8304, 34.1421, 253.9, 0.217, 0.008, 0.001
374.0, 2.8256, 34.1457, 253.5, 0.216, 0.0096, 0.001
376.0, 2.8338, 34.1432, 252.9, 0.217, 0.008, 0.001
378.0, 2.835, 34.1528, 252.8, 0.216, 0.0072, 0.001
380.0, 2.829, 34.1515, 252.3, 0.216, 0.008, 0.001
382.0, 2.82, 34.1524, 251, 0.217, 0.008, 0.001
384.0, 2.8171, 34.1542, 250.6, 0.217, 0.0072, 0.001
386.0, 2.8082, 34.1558, 249.6, 0.216, 0.0072, 0.001
388.0, 2.8117, 34.1603, 249.1, 0.217, 0.0064, 0.001
390.0, 2.8168, 34.1611, 248.9, 0.216, 0.008, 0.001
392.0, 2.8173, 34.1594, 248, 0.217, 0.0072, 0.001
394.0, 2.8009, 34.1621, 247.7, 0.217, 0.0064, 0.001
396.0, 2.7804, 34.1625, 247.2, 0.217, 0.0064, 0.001
398.0, 2.761, 34.1643, 246.9, 0.217, 0.0064, 0.001
400.0, 2.7574, 34.1646, 246.6, 0.217, 0.0064, 0.001
402.0, 2.7591, 34.165, 246.2, 0.217, 0.0072, 0.001
404.0, 2.757, 34.1669, 246.2, 0.216, 0.0052, 0.001
406.0, 2.755, 34.1689, 246.1, 0.216, 0.0064, 0.001
408.0, 2.7576, 34.1679, 245.6, 0.216, 0.0064, 0.001
410.0, 2.7516, 34.1708, 245.4, 0.217, 0.0064, 0.001
412.0, 2.7455, 34.1737, 244.7, 0.216, 0.0064, 0.001
414.0, 2.7453, 34.1736, 244, 0.217, 0.0064, 0.001
416.0, 2.7432, 34.1741, 243.8, 0.217, 0.0064, 0.001
418.0, 2.7402, 34.1749, 243.5, 0.216, 0.0072, 0.001
420.0, 2.7384, 34.1745, 243.3, 0.217, 0.0064, 0.001
422.0, 2.729, 34.1765, 243.4, 0.217, 0.0064, 0.001
424.0, 2.7286, 34.1764, 243, 0.217, 0.0064, 0.001
426.0, 2.7368, 34.1743, 242.8, 0.217, 0.0064, 0.001
428.0, 2.7217, 34.1808, 242.7, 0.217, 0.0052, 0.001
430.0, 2.7147, 34.1828, 242.4, 0.216, 0.0052, 0.001
432.0, 2.7169, 34.1815, 241.4, 0.217, 0.0052, 0.001
434.0, 2.703, 34.1846, 241.2, 0.217, 0.0052, 0.001
436.0, 2.6998, 34.1885, 241.1, 0.217, 0.0052, 0.001
438.0, 2.7029, 34.1878, 240.5, 0.217, 0.0064, 0.001
440.0, 2.701, 34.1895, 239.9, 0.217, 0.0052, 0.001
442.0, 2.6981, 34.1926, 240, 0.217, 0.0052, 0.001
444.0, 2.701, 34.1903, 239.2, 0.217, 0.0064, 0.001
446.0, 2.6981, 34.1919, 238.6, 0.217, 0.0072, 0.001
448.0, 2.6964, 34.1932, 238.2, 0.217, 0.0052, 0.001
450.0, 2.6946, 34.1944, 237.6, 0.217, 0.0052, 0.001
452.0, 2.6929, 34.1958, 237.4, 0.216, 0.0044, 0.001
454.0, 2.6898, 34.1972, 237.3, 0.217, 0.0052, 0.001
456.0, 2.6923, 34.1955, 236.9, 0.217, 0.0052, 0.001
458.0, 2.6889, 34.1974, 236.8, 0.216, 0.0052, 0.001
460.0, 2.6878, 34.2009, 236.8, 0.217, 0.0044, 0.001
462.0, 2.6903, 34.2013, 236.3, 0.216, 0.0052, 0.001
464.0, 2.6932, 34.2029, 236, 0.217, 0.0044, 0.001
466.0, 2.6963, 34.2059, 235.5, 0.217, 0.0044, 0.001
468.0, 2.6991, 34.2084, 234.6, 0.217, 0.0044, 0.001
470.0, 2.7029, 34.2106, 234, 0.217, 0.0044, 0.001
472.0, 2.7042, 34.2104, 233.4, 0.217, 0.0044, 0.001
474.0, 2.7125, 34.2149, 233, 0.217, 0.0052, 0.001
476.0, 2.7171, 34.2177, 232.2, 0.217, 0.0044, 0.001
478.0, 2.7252, 34.2202, 231.7, 0.217, 0.0044, 0.001
480.0, 2.7247, 34.2206, 230.6, 0.217, 0.0044, 0.001
482.0, 2.724, 34.2226, 230.1, 0.217, 0.0052, 0.001
484.0, 2.7146, 34.2239, 229.8, 0.217, 0.0044, 0.001
486.0, 2.713, 34.2253, 229.3, 0.217, 0.0052, 0.001
488.0, 2.7114, 34.229, 228.9, 0.217, 0.0044, 0.001
490.0, 2.7176, 34.2313, 228.7, 0.217, 0.0036, 0.001
492.0, 2.7201, 34.2301, 227.8, 0.217, 0.0044, 0.001
494.0, 2.735, 34.2355, 227.4, 0.217, 0.0044, 0.001
496.0, 2.7329, 34.2371, 227.3, 0.217, 0.0052, 0.001
498.0, 2.7347, 34.2388, 226.3, 0.217, 0.0052, 0.001
500.0, 2.7413, 34.2434, 225.3, 0.217, 0.0044, 0.001
502.0, 2.7473, 34.2473, 224.6, 0.217, 0.0044, 0.001
504.0, 2.7478, 34.2486, 223.8, 0.217, 0.0052, 0.001
506.0, 2.7479, 34.2482, 223.2, 0.217, 0.0072, 0.001
508.0, 2.7485, 34.2514, 222.9, 0.217, 0.0052, 0.001
510.0, 2.7451, 34.2532, 222.9, 0.217, 0.0052, 0.001
512.0, 2.7468, 34.2535, 222.4, 0.217, 0.0052, 0.001
514.0, 2.747, 34.2524, 221.8, 0.217, 0.0052, 0.001
516.0, 2.743, 34.2547, 221.8, 0.217, 0.0052, 0.001
518.0, 2.7367, 34.2565, 221.7, 0.217, 0.0064, 0.001
520.0, 2.741, 34.255, 221.2, 0.216, 0.0064, 0.001
522.0, 2.7403, 34.2552, 221.1, 0.217, 0.0064, 0.001
524.0, 2.7271, 34.2608, 220.8, 0.217, 0.0052, 0.001
526.0, 2.7268, 34.2623, 220.1, 0.217, 0.0052, 0.001
528.0, 2.7384, 34.2651, 219.7, 0.217, 0.0052, 0.001
530.0, 2.7368, 34.2673, 219.5, 0.217, 0.0052, 0.001
532.0, 2.7354, 34.2659, 218.8, 0.217, 0.0064, 0.001
534.0, 2.7351, 34.2667, 218.5, 0.217, 0.0064, 0.001
536.0, 2.7326, 34.2682, 218.4, 0.217, 0.0064, 0.001
538.0, 2.7308, 34.268, 218.1, 0.217, 0.0052, 0.001
540.0, 2.7272, 34.2683, 218, 0.217, 0.0052, 0.001
542.0, 2.7195, 34.2686, 217.8, 0.217, 0.0044, 0.001
544.0, 2.7163, 34.2694, 217.7, 0.217, 0.0044, 0.001
546.0, 2.7122, 34.2701, 217.6, 0.217, 0.0044, 0.001
548.0, 2.7125, 34.2693, 217.4, 0.217, 0.0052, 0.001
550.0, 2.6945, 34.2719, 217.5, 0.217, 0.0044, 0.001
552.0, 2.6868, 34.272, 217.2, 0.217, 0.0052, 0.001
554.0, 2.6835, 34.2729, 216.8, 0.217, 0.0052, 0.001
556.0, 2.6839, 34.2735, 216.5, 0.217, 0.0052, 0.001
558.0, 2.6822, 34.2756, 216.3, 0.217, 0.0052, 0.001
560.0, 2.6752, 34.2786, 216, 0.217, 0.0072, 0.001
562.0, 2.6732, 34.2799, 215.4, 0.217, 0.0052, 0.001
564.0, 2.6708, 34.2817, 215.1, 0.217, 0.0052, 0.001
566.0, 2.6686, 34.2825, 214.7, 0.217, 0.0052, 0.001
568.0, 2.6664, 34.283, 214.2, 0.217, 0.0052, 0.001
570.0, 2.6638, 34.2842, 213.8, 0.217, 0.0052, 0.001
572.0, 2.6635, 34.2882, 213.6, 0.217, 0.0052, 0.001
574.0, 2.6624, 34.2909, 213.3, 0.217, 0.0052, 0.001
576.0, 2.6647, 34.2928, 212.8, 0.217, 0.0052, 0.001
578.0, 2.6652, 34.2935, 211.8, 0.217, 0.0052, 0.001
580.0, 2.6662, 34.2953, 211.6, 0.217, 0.0052, 0.001
582.0, 2.6656, 34.297, 211.2, 0.217, 0.0052, 0.001
584.0, 2.6632, 34.2981, 210.7, 0.217, 0.0052, 0.001
586.0, 2.6577, 34.2999, 210.6, 0.217, 0.0064, 0.001
588.0, 2.6576, 34.2999, 210.2, 0.217, 0.0064, 0.001
590.0, 2.6506, 34.3011, 209.9, 0.217, 0.0064, 0.001
592.0, 2.6463, 34.301, 209.6, 0.217, 0.0052, 0.001
594.0, 2.644, 34.3021, 209.4, 0.217, 0.0052, 0.001
596.0, 2.6475, 34.3032, 209.2, 0.217, 0.0052, 0.001
598.0, 2.6481, 34.3046, 209.2, 0.217, 0.0052, 0.001
600.0, 2.6526, 34.3075, 209.1, 0.217, 0.0052, 0.001
602.0, 2.6529, 34.308, 209.2, 0.217, 0.0052, 0.001
604.0, 2.6518, 34.3076, 208.8, 0.217, 0.0064, 0.001
606.0, 2.6505, 34.3116, 208.3, 0.217, 0.0064, 0.001
608.0, 2.6498, 34.3136, 208.1, 0.217, 0.0064, 0.001
610.0, 2.651, 34.3107, 207.5, 0.217, 0.0072, 0.001
612.0, 2.6483, 34.3187, 207.5, 0.217, 0.0072, 0.001
614.0, 2.6493, 34.3164, 206.6, 0.217, 0.0064, 0.001
616.0, 2.6477, 34.3194, 206.2, 0.217, 0.0052, 0.001
618.0, 2.6462, 34.322, 205.6, 0.217, 0.0052, 0.001
620.0, 2.6457, 34.324, 205.4, 0.217, 0.0072, 0.001
622.0, 2.6461, 34.3237, 204.8, 0.217, 0.0064, 0.001
624.0, 2.6451, 34.3252, 204.4, 0.217, 0.0052, 0.001
626.0, 2.644, 34.3279, 204.3, 0.217, 0.0052, 0.001
628.0, 2.6435, 34.3298, 204, 0.217, 0.0052, 0.001
630.0, 2.6435, 34.331, 203.4, 0.217, 0.0052, 0.001
632.0, 2.6434, 34.3314, 202.9, 0.217, 0.0064, 0.001
634.0, 2.6432, 34.3324, 202.8, 0.217, 0.0052, 0.001
636.0, 2.6433, 34.3322, 202.6, 0.218, 0.0052, 0.001
638.0, 2.6414, 34.3362, 202.4, 0.218, 0.0064, 0.001
640.0, 2.6406, 34.3379, 202.4, 0.218, 0.0052, 0.001
642.0, 2.6413, 34.3371, 201.9, 0.217, 0.0064, 0.001
644.0, 2.6398, 34.3394, 201.5, 0.217, 0.0064, 0.001
646.0, 2.6375, 34.341, 201.2, 0.218, 0.0064, 0.001
648.0, 2.6358, 34.3436, 200.9, 0.217, 0.0064, 0.001
650.0, 2.6328, 34.3457, 200.4, 0.217, 0.0052, 0.001
652.0, 2.6276, 34.349, 200.2, 0.217, 0.0064, 0.001
654.0, 2.6272, 34.3496, 199.5, 0.217, 0.0064, 0.001
656.0, 2.6262, 34.3537, 199.1, 0.217, 0.0064, 0.001
658.0, 2.6272, 34.3551, 198.7, 0.217, 0.0064, 0.001
660.0, 2.6273, 34.3551, 198.2, 0.217, -999, 0.001
662.0, 2.6261, 34.3581, 197.8, 0.217, 0.0064, 0.001
664.0, 2.6256, 34.3583, 197.5, 0.217, 0.0052, 0.001
666.0, 2.6248, 34.359, 197.3, 0.217, 0.0064, 0.001
668.0, 2.6241, 34.3598, 197.2, 0.217, 0.0064, 0.001
670.0, 2.6243, 34.3597, 197, 0.218, 0.0064, 0.001
672.0, 2.6224, 34.3615, 196.9, 0.217, 0.0064, 0.001
674.0, 2.6207, 34.3618, 196.7, 0.217, 0.0064, 0.001
676.0, 2.6169, 34.3644, 196.5, 0.217, 0.0064, 0.001
678.0, 2.6182, 34.3664, 196.2, 0.218, 0.0064, 0.001
680.0, 2.6174, 34.3689, 195.8, 0.217, 0.0064, 0.001
682.0, 2.6157, 34.3709, 195.4, 0.217, 0.0064, 0.001
684.0, 2.6173, 34.3726, 195.2, 0.217, 0.0064, 0.001
686.0, 2.6178, 34.3741, 194.8, 0.217, 0.0064, 0.001
688.0, 2.6176, 34.3762, 194.4, 0.217, 0.0064, 0.001
690.0, 2.6176, 34.3774, 194.2, 0.217, 0.0064, 0.001
692.0, 2.6179, 34.3778, 194, 0.217, 0.0064, 0.001
694.0, 2.6171, 34.3792, 193.6, 0.217, 0.0064, 0.001
696.0, 2.6166, 34.3796, 193.4, 0.217, 0.0064, 0.001
698.0, 2.6153, 34.3827, 193.3, 0.217, 0.0052, 0.001
700.0, 2.6133, 34.3844, 193.2, 0.218, 0.0052, 0.001
702.0, 2.6139, 34.3843, 192.8, 0.217, 0.0064, 0.001
704.0, 2.612, 34.3862, 192.5, 0.217, 0.0064, 0.001
706.0, 2.6099, 34.3885, 192.5, 0.217, 0.0052, 0.001
708.0, 2.61, 34.3897, 192.1, 0.217, 0.0072, 0.001
710.0, 2.6121, 34.392, 191.7, 0.217, 0.0052, 0.001
