CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:22 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_116_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 20:11:27
#CTD_START_LATITUDE: -62.3208333333333
#CTD_START_LONGITUDE: -62.8191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
26, -1.3876, 33.9472, 8.13141, 0.1364, 13.8155
27, -1.3857, 33.9474, 8.12255, 0.126, 13.8155
28, -1.3798, 33.9489, 8.11655, 0.1158, 13.8155
29, -1.371, 33.9502, 8.11078, 0.1033, 13.8155
30, -1.3621, 33.9526, 8.10243, 0.0994, 13.8155
31, -1.3558, 33.9531, 8.10198, 0.1124, 13.8155
32, -1.3632, 33.9524, 8.09989, 0.1198, 13.8155
33, -1.3592, 33.9529, 8.10011, 0.1034, 13.8155
34, -1.3711, 33.9506, 8.11102, 0.1171, 13.8155
35, -1.3956, 33.947, 8.12826, 0.1058, 13.8155
36, -1.414, 33.9434, 8.13634, 0.109, 13.8155
37, -1.4177, 33.9427, 8.14441, 0.1188, 13.8155
38, -1.3871, 33.9488, 8.13543, 0.1108, 13.8155
39, -1.3707, 33.9512, 8.11416, 0.1258, 13.8155
40, -1.3533, 33.9542, 8.09205, 0.1273, 13.8155
41, -1.346, 33.9554, 8.08661, 0.0985, 13.8155
42, -1.3424, 33.9566, 8.08118, 0.1032, 13.8155
43, -1.3432, 33.9566, 8.07717, 0.1169, 13.8155
44, -1.3373, 33.9568, 8.07509, 0.0936, 13.8155
45, -1.3424, 33.9566, 8.07787, 0.1028, 13.8155
46, -1.3403, 33.957, 8.06162, 0.1092, 13.8155
47, -1.3369, 33.9583, 8.05587, 0.1189, 13.8155
48, -1.2521, 33.9733, 8.01223, 0.0947, 13.8155
49, -1.227, 33.9787, 7.966, 0.0923, 13.8155
50, -1.193, 33.9838, 7.94748, 0.0922, 13.8155
51, -1.2018, 33.9833, 7.92441, 0.0898, 13.8155
52, -1.172, 33.9886, 7.88607, 0.0871, 13.8155
53, -1.1266, 33.9967, 7.87748, 0.088, 13.8155
54, -1.1155, 33.9995, 7.84438, 0.089, 13.8155
55, -1.0656, 34.0085, 7.75916, 0.073, 13.8155
56, -1.0241, 34.0161, 7.73133, 0.0724, 13.8155
57, -0.9669, 34.0303, 7.66934, 0.074, 13.8155
58, -0.8184, 34.0523, 7.57174, 0.067, 13.8155
59, -0.8033, 34.0659, 7.49179, 0.0508, 13.8155
60, -0.6619, 34.0949, 7.43105, 0.0647, 13.8155
61, -0.6856, 34.1043, 7.41647, 0.0579, 13.8155
62, -0.7371, 34.1083, 7.46962, 0.0724, 13.8155
63, -0.7771, 34.1108, 7.51782, 0.0852, 13.8155
64, -0.8324, 34.1139, 7.5616, 0.0537, 13.8155
65, -0.879, 34.1171, 7.63246, 0.0753, 13.8155
66, -0.9176, 34.1192, 7.72583, 0.0724, 13.8155
67, -0.9429, 34.122, 7.7481, 0.0818, 13.8155
68, -0.9474, 34.1228, 7.77016, 0.0666, 13.8155
69, -0.9464, 34.1224, 7.80467, 0.1036, 13.8155
70, -0.9491, 34.1234, 7.81693, 0.0804, 13.8155
71, -0.9492, 34.1237, 7.82538, 0.0966, 13.8155
72, -0.9495, 34.1236, 7.8395, 0.0931, 13.8155
73, -0.9504, 34.1245, 7.84347, 0.0916, 13.8155
74, -0.9506, 34.125, 7.84285, 0.088, 13.8155
75, -0.9512, 34.1253, 7.84549, 0.0987, 13.8155
76, -0.952, 34.1255, 7.85441, 0.0937, 13.8155
77, -0.9521, 34.1256, 7.85437, 0.0843, 13.8155
78, -0.9523, 34.1254, 7.85196, 0.0934, 13.8155
79, -0.9529, 34.1254, 7.84794, 0.0862, 13.8155
80, -0.9541, 34.1258, 7.85174, 0.0846, 13.8155
81, -0.9543, 34.1261, 7.85324, 0.0909, 13.8155
82, -0.9541, 34.1265, 7.85201, 0.0699, 13.8155
83, -0.9537, 34.127, 7.85017, 0.0898, 13.8155
84, -0.9529, 34.1277, 7.8548, 0.0924, 13.8155
85, -0.9537, 34.1287, 7.85955, 0.0911, 13.8155
86, -0.9582, 34.1295, 7.86298, 0.0823, 13.8155
87, -0.958, 34.1294, 7.86531, 0.0806, 13.8155
88, -0.9567, 34.1294, 7.86611, 0.0664, 13.8155
89, -0.9577, 34.1294, 7.86551, 0.0793, 13.8155
90, -0.9581, 34.1294, 7.86881, 0.0932, 13.8155
91, -0.9575, 34.1295, 7.86954, 0.0751, 13.8155
92, -0.9579, 34.1297, 7.87088, 0.0867, 13.8155
93, -0.9584, 34.1299, 7.87641, 0.0941, 13.8155
94, -0.9625, 34.1306, 7.87986, 0.0732, 13.8155
95, -0.9649, 34.1311, 7.88004, 0.0725, 13.8155
96, -0.9638, 34.1309, 7.88023, 0.0876, 13.8155
97, -0.963, 34.1308, 7.87953, 0.0707, 13.8155
98, -0.963, 34.1307, 7.881, 0.0918, 13.8155
99, -0.9702, 34.1325, 7.88368, 0.089, 13.8155
100, -0.969, 34.1322, 7.8832, 0.1006, 13.8155
101, -0.9732, 34.1339, 7.88401, 0.0976, 13.8155
102, -0.9726, 34.1339, 7.8845, 0.0799, 13.8155
103, -0.9725, 34.1338, 7.88537, 0.0865, 13.8155
104, -0.9717, 34.134, 7.88836, 0.0879, 13.8155
105, -0.9709, 34.1344, 7.88899, 0.0934, 13.8155
106, -0.971, 34.135, 7.88885, 0.0644, 13.8155
107, -0.972, 34.1352, 7.88915, 0.0792, 13.8155
108, -0.9725, 34.1354, 7.89048, 0.087, 13.8155
109, -0.9714, 34.1356, 7.88152, 0.0768, 13.8155
110, -0.9576, 34.1412, 7.87101, 0.053, 13.8155
111, -0.9298, 34.1444, 7.85514, 0.0758, 13.8155
112, -0.8934, 34.1518, 7.82291, 0.0821, 13.8155
113, -0.8643, 34.1598, 7.77617, 0.0648, 13.8155
114, -0.8304, 34.1616, 7.75215, 0.0681, 13.8155
115, -0.828, 34.163, 7.73955, 0.0766, 13.8155
116, -0.8344, 34.1634, 7.72993, 0.0757, 13.8155
117, -0.839, 34.1626, 7.71302, 0.0587, 13.8155
118, -0.837, 34.1626, 7.71247, 0.0603, 13.8155
119, -0.8529, 34.1636, 7.70583, 0.0729, 13.8155
120, -0.8235, 34.1654, 7.70134, 0.0869, 13.8155
121, -0.8243, 34.1655, 7.69442, 0.0665, 13.8155
122, -0.8177, 34.1664, 7.68813, 0.0541, 13.8155
123, -0.8182, 34.1675, 7.68275, 0.081, 13.8155
124, -0.8143, 34.167, 7.67761, 0.0504, 13.8155
125, -0.8193, 34.1669, 7.67647, 0.0754, 13.8155
126, -0.8195, 34.1671, 7.68041, 0.0602, 13.8155
127, -0.8163, 34.1681, 7.67952, 0.0644, 13.8155
128, -0.8122, 34.1687, 7.6752, 0.0395, 13.8155
129, -0.8082, 34.1693, 7.66972, 0.0794, 13.8155
130, -0.809, 34.1692, 7.66595, 0.0841, 13.8155
131, -0.8136, 34.1691, 7.65909, 0.0509, 13.8155
132, -0.8008, 34.1703, 7.65639, 0.0517, 13.8155
133, -0.7921, 34.1721, 7.64844, 0.0611, 13.8155
134, -0.7751, 34.1739, 7.63551, 0.0665, 13.8155
135, -0.7778, 34.1732, 7.6235, 0.0742, 13.8155
136, -0.7837, 34.1747, 7.61506, 0.0726, 13.8155
137, -0.7655, 34.1771, 7.60557, 0.0559, 13.8155
138, -0.7584, 34.1776, 7.59462, 0.0648, 13.8155
139, -0.7473, 34.1796, 7.59293, 0.0479, 13.8155
140, -0.7407, 34.1812, 7.59046, 0.063, 13.8155
141, -0.7533, 34.183, 7.59169, 0.075, 13.8155
142, -0.7695, 34.1848, 7.59979, 0.0424, 13.8155
143, -0.7822, 34.1865, 7.61227, 0.0551, 13.8155
144, -0.784, 34.1878, 7.62591, 0.0841, 13.8155
145, -0.7988, 34.1875, 7.64588, 0.0585, 13.8155
146, -0.8239, 34.1911, 7.66003, 0.077, 13.8155
147, -0.8127, 34.1903, 7.69137, 0.0522, 13.8155
148, -0.8297, 34.1895, 7.71858, 0.0659, 13.8155
149, -0.9185, 34.1956, 7.74062, 0.0669, 13.8155
150, -0.9364, 34.2071, 7.7601, 0.0556, 13.8155
151, -0.9403, 34.2135, 7.7729, 0.052, 13.8155
152, -0.9391, 34.2144, 7.78814, 0.0597, 13.8155
153, -0.9235, 34.2102, 7.81616, 0.0748, 13.8155
154, -0.9294, 34.2115, 7.82818, 0.0407, 13.8155
155, -0.9278, 34.221, 7.82876, 0.0419, 13.8155
156, -0.9189, 34.2242, 7.82321, 0.033, 13.8155
157, -0.9049, 34.2276, 7.81799, 0.0619, 13.8155
158, -0.9022, 34.2275, 7.81413, 0.0653, 13.8155
159, -0.9062, 34.2274, 7.81323, 0.0407, 13.8155
160, -0.9007, 34.2281, 7.813, 0.0595, 13.8155
161, -0.9007, 34.228, 7.81292, 0.0314, 13.8155
162, -0.9034, 34.2281, 7.81443, 0.0742, 13.8155
163, -0.9019, 34.2281, 7.81515, 0.0435, 13.8155
164, -0.9015, 34.2281, 7.81253, 0.036, 13.8155
165, -0.8994, 34.2281, 7.81091, 0.0403, 13.8155
166, -0.8994, 34.2282, 7.80883, 0.0351, 13.8155
167, -0.8997, 34.2281, 7.80558, 0.0521, 13.8155
168, -0.899, 34.2287, 7.80481, 0.0607, 13.8155
169, -0.8699, 34.2311, 7.79343, 0.0471, 13.8155
170, -0.8578, 34.232, 7.78234, 0.0462, 13.8155
171, -0.8379, 34.2335, 7.77259, 0.0446, 13.8155
172, -0.8282, 34.233, 7.76476, 0.08, 13.8155
173, -0.8352, 34.2329, 7.73521, 0.0645, 13.8155
174, -0.8341, 34.2344, 7.68548, 0.0376, 13.8155
175, -0.6806, 34.2473, 7.62527, 0.0316, 13.8155
176, -0.657, 34.2458, 7.43779, 0.0605, 13.8155
177, -0.5943, 34.271, 7.25227, 0.0388, 13.8155
178, -0.3456, 34.278, 7.13579, 0.0324, 13.8155
179, -0.1022, 34.303, 6.97137, 0.0069, 13.8155
180, 0.0757, 34.3279, 6.81712, -0.0074, 13.8155
181, 0.3126, 34.3329, 6.67516, 0.007, 13.8155
182, 0.2085, 34.3227, 6.40556, 0.0155, 13.8155
183, -0.0387, 34.3312, 6.18787, 0.0066, 13.8155
184, 0.5631, 34.3615, 6.02229, -0.0211, 13.8155
185, 0.6171, 34.371, 5.86793, 0.0044, 13.8155
186, 0.7163, 34.3903, 5.74334, 0.0013, 13.8155
187, 0.877, 34.4137, 5.5967, -0.0015, 13.8155
188, 0.904, 34.4218, 5.40508, -0.0032, 13.8155
189, 0.8708, 34.4287, 5.24138, -0.0272, 13.8155
190, 1.0279, 34.4515, 5.18682, -0.0093, 13.8155
191, 1.0517, 34.4585, 5.14796, -0.0219, 13.8155
192, 1.0568, 34.4602, 5.11477, -0.0144, 13.8155
193, 1.0527, 34.461, 5.06817, -0.0176, 13.8155
194, 1.0555, 34.4643, 5.03297, -0.0029, 13.8155
195, 1.0891, 34.4708, 5.01794, -0.0156, 13.8155
196, 1.1049, 34.4736, 5.00312, -0.0144, 13.8155
197, 1.1219, 34.4773, 4.98893, -0.0139, 13.8155
198, 1.1238, 34.4777, 4.96952, -0.0084, 13.8155
199, 1.1118, 34.477, 4.95094, -0.0155, 13.8155
200, 1.1496, 34.4857, 4.94116, -0.0137, 13.8155
201, 1.1605, 34.4864, 4.93331, -0.0103, 13.8155
202, 1.1642, 34.4876, 4.92804, -0.0028, 13.8155
203, 1.1632, 34.4879, 4.91461, -0.0161, 13.8155
204, 1.1597, 34.4894, 4.8937, -0.003, 13.8155
205, 1.2079, 34.501, 4.88161, -0.0128, 13.8155
206, 1.2223, 34.5028, 4.87071, 0.0046, 13.8155
207, 1.2347, 34.506, 4.86053, -0.0334, 13.8155
208, 1.2386, 34.5064, 4.85101, -0.0147, 13.8155
209, 1.2399, 34.5073, 4.84235, -0.0071, 13.8155
210, 1.241, 34.5079, 4.83205, -0.0134, 13.8155
211, 1.2325, 34.5079, 4.8055, -0.0255, 13.8155
212, 1.2471, 34.5125, 4.79452, -0.0105, 13.8155
213, 1.2747, 34.5188, 4.78316, -0.0029, 13.8155
214, 1.2968, 34.5258, 4.77112, -0.0331, 13.8155
215, 1.3241, 34.5296, 4.76021, -0.0272, 13.8155
216, 1.3274, 34.5297, 4.7497, 0.0054, 13.8155
217, 1.318, 34.5292, 4.73832, -0.0151, 13.8155
218, 1.3268, 34.5379, 4.72888, 0.0039, 13.8155
219, 1.3415, 34.5396, 4.72122, -0.022, 13.8155
220, 1.3428, 34.54, 4.71682, -0.0395, 13.8155
221, 1.3439, 34.5405, 4.7128, -0.016, 13.8155
222, 1.345, 34.541, 4.70725, -0.0072, 13.8155
223, 1.349, 34.5423, 4.69851, 0.0042, 13.8155
224, 1.3528, 34.5443, 4.69084, -0.0113, 13.8155
225, 1.3622, 34.5466, 4.68571, -0.0241, 13.8155
226, 1.3667, 34.548, 4.68125, -0.02, 13.8155
227, 1.3713, 34.5493, 4.67444, -0.0158, 13.8155
228, 1.3823, 34.5531, 4.66595, -0.0263, 13.8155
229, 1.3967, 34.5565, 4.65639, -0.0274, 13.8155
230, 1.4004, 34.5579, 4.64653, 0.0116, 13.8155
231, 1.4065, 34.5594, 4.64093, -0.0152, 13.8155
232, 1.4096, 34.5606, 4.63944, -0.0271, 13.8155
233, 1.4149, 34.5622, 4.63609, -0.037, 13.8155
234, 1.4241, 34.5643, 4.63179, -0.0317, 13.8155
235, 1.4255, 34.5645, 4.62923, -0.0174, 13.8155
236, 1.4212, 34.5648, 4.63561, -0.006, 13.8155
237, 1.4438, 34.57, 4.64199, -0.0178, 13.8155
238, 1.4452, 34.5711, 4.64651, -0.0283, 13.8155
239, 1.4508, 34.5723, 4.64987, 8e-04, 13.8155
240, 1.4543, 34.5731, 4.65379, -0.0164, 13.8155
241, 1.4578, 34.5739, 4.65705, -0.0225, 13.8155
242, 1.4638, 34.5754, 4.65542, -0.0221, 13.8155
243, 1.4705, 34.5768, 4.65406, -0.0263, 13.8155
244, 1.4754, 34.5776, 4.65311, -0.0118, 13.8155
245, 1.4806, 34.5784, 4.64977, -0.0261, 13.8155
246, 1.4899, 34.5808, 4.646, -0.019, 13.8155
247, 1.504, 34.583, 4.6419, -0.0092, 13.8155
248, 1.5137, 34.585, 4.63914, -0.011, 13.8155
249, 1.528, 34.5875, 4.63394, -0.011, 13.8155
250, 1.5389, 34.5896, 4.627, -0.008, 13.8155
251, 1.5525, 34.5916, 4.61988, -0.0041, 13.8155
252, 1.5529, 34.5921, 4.61449, -0.0325, 13.8155
253, 1.5553, 34.5931, 4.60886, -0.0168, 13.8155
254, 1.5551, 34.593, 4.60307, -0.0108, 13.8155
255, 1.563, 34.5949, 4.60051, 0.005, 13.8155
256, 1.5673, 34.5954, 4.59461, -4e-04, 13.8155
257, 1.5759, 34.5978, 4.58434, -0.0202, 13.8155
258, 1.6077, 34.6032, 4.57054, -0.0146, 13.8155
259, 1.6187, 34.6049, 4.55558, -0.0214, 13.8155
260, 1.6221, 34.6057, 4.54578, -0.0294, 13.8155
261, 1.6254, 34.6064, 4.53935, -0.0078, 13.8155
262, 1.6328, 34.6079, 4.53448, -0.0132, 13.8155
263, 1.6397, 34.6091, 4.5275, -0.0357, 13.8155
264, 1.653, 34.6111, 4.5195, -0.0214, 13.8155
265, 1.66, 34.6122, 4.50539, -0.0161, 13.8155
266, 1.6667, 34.6139, 4.49682, -0.0285, 13.8155
267, 1.6742, 34.6147, 4.48912, -0.0046, 13.8155
268, 1.6863, 34.6182, 4.48471, -0.027, 13.8155
269, 1.7204, 34.6231, 4.47634, 0.0016, 13.8155
270, 1.725, 34.6215, 4.46693, -0.029, 13.8155
271, 1.7303, 34.6248, 4.45868, -1e-04, 13.8155
272, 1.783, 34.6322, 4.45108, -0.017, 13.8155
273, 1.7982, 34.6331, 4.43506, -0.0138, 13.8155
274, 1.7531, 34.6286, 4.43118, -0.041, 13.8155
275, 1.808, 34.6366, 4.4244, -0.0303, 13.8155
276, 1.8095, 34.6362, 4.42165, -0.0437, 13.8155
277, 1.8097, 34.6364, 4.42159, -0.0252, 13.8155
278, 1.8085, 34.6379, 4.419, -0.017, 13.8155
279, 1.8072, 34.639, 4.41829, -0.0281, 13.8155
280, 1.8071, 34.6394, 4.41573, -0.0043, 13.8155
281, 1.807, 34.6395, 4.41495, -0.0141, 13.8155
282, 1.8068, 34.6397, 4.41554, -0.0224, 13.8155
283, 1.8066, 34.64, 4.41471, -0.0218, 13.8155
284, 1.8071, 34.6404, 4.41419, -0.0245, 13.8155
285, 1.8089, 34.6415, 4.41413, -0.0227, 13.8155
286, 1.8099, 34.6419, 4.41385, -0.0374, 13.8155
287, 1.8101, 34.6422, 4.41423, -0.0178, 13.8155
288, 1.8106, 34.6426, 4.41444, -0.0536, 13.8155
289, 1.8108, 34.6431, 4.41533, -0.0045, 13.8155
290, 1.8074, 34.6432, 4.41547, -0.0257, 13.8155
291, 1.8022, 34.6441, 4.41653, -0.0378, 13.8155
292, 1.7949, 34.6441, 4.42045, -0.0251, 13.8155
293, 1.7887, 34.6441, 4.42704, -0.0311, 13.8155
294, 1.787, 34.6443, 4.43003, -0.0272, 13.8155
295, 1.7841, 34.6452, 4.43395, -0.0359, 13.8155
296, 1.7859, 34.6454, 4.43833, -0.0287, 13.8155
297, 1.7863, 34.6456, 4.44138, -0.0438, 13.8155
298, 1.7854, 34.6464, 4.44161, -0.0266, 13.8155
299, 1.791, 34.6478, 4.44087, -0.0163, 13.8155
300, 1.7902, 34.6483, 4.44034, -0.0426, 13.8155
301, 1.7865, 34.6481, 4.43748, -2e-04, 13.8155
302, 1.7858, 34.648, 4.43862, -0.0439, 13.8155
303, 1.7872, 34.6485, 4.4487, -0.0239, 13.8155
304, 1.7877, 34.6486, 4.44513, -0.0339, 13.8155
305, 1.7904, 34.6489, 4.44349, -0.0335, 13.8155
306, 1.7904, 34.6487, 4.44214, -0.0462, 13.8155
307, 1.7903, 34.6489, 4.4423, -0.0321, 13.8155
308, 1.7908, 34.6491, 4.44508, -0.0301, 13.8155
309, 1.7923, 34.6493, 4.44703, -0.0324, 13.8155
310, 1.7918, 34.649, 4.44359, 0.0024, 13.8155
311, 1.7922, 34.6491, 4.44242, -0.0168, 13.8155
312, 1.7924, 34.649, 4.44188, -0.0417, 13.8155
313, 1.7929, 34.6487, 4.44168, -0.0259, 13.8155
314, 1.7926, 34.6487, 4.44217, -0.037, 13.8155
315, 1.7926, 34.6491, 4.4409, -0.0677, 13.8155
316, 1.794, 34.6491, 4.4401, -0.0491, 13.8155
317, 1.7963, 34.6492, 4.43775, -0.0497, 13.8155
318, 1.8, 34.6506, 4.43791, -0.0086, 13.8155
319, 1.8005, 34.6505, 4.4366, -0.0349, 13.8155
320, 1.8011, 34.6513, 4.43554, -0.0311, 13.8155
321, 1.8063, 34.6532, 4.43376, -0.0382, 13.8155
322, 1.8085, 34.6541, 4.43394, -0.0252, 13.8155
323, 1.8104, 34.6546, 4.43416, -0.0385, 13.8155
324, 1.8113, 34.6549, 4.43436, -0.0133, 13.8155
325, 1.8107, 34.6552, 4.43486, -0.0196, 13.8155
326, 1.8098, 34.6552, 4.43498, -0.0228, 13.8155
327, 1.8098, 34.6557, 4.43316, -0.0353, 13.8155
328, 1.8101, 34.6555, 4.43248, -0.0241, 13.8155
329, 1.8094, 34.6556, 4.4307, -0.0304, 13.8155
330, 1.8088, 34.6557, 4.42999, -0.0425, 13.8155
331, 1.808, 34.6558, 4.43057, -0.0511, 13.8155
332, 1.8069, 34.656, 4.43102, -0.0316, 13.8155
333, 1.8068, 34.656, 4.43158, -0.0372, 13.8155
334, 1.8058, 34.6562, 4.4337, -0.0208, 13.8155
335, 1.8051, 34.6564, 4.44096, -0.0147, 13.8155
336, 1.8047, 34.6562, 4.44284, -0.0287, 13.8155
337, 1.8008, 34.6563, 4.44073, -0.0357, 13.8155
338, 1.7963, 34.6557, 4.441, -0.0338, 13.8155
339, 1.7887, 34.656, 4.44173, -0.0263, 13.8155
340, 1.7867, 34.656, 4.44394, -0.0426, 13.8155
341, 1.7891, 34.6561, 4.44593, -0.0442, 13.8155
342, 1.7816, 34.6563, 4.44595, -0.0213, 13.8155
343, 1.7812, 34.6563, 4.44819, -0.0351, 13.8155
344, 1.7801, 34.6562, 4.44871, -0.0391, 13.8155
345, 1.7795, 34.6563, 4.44839, -0.0373, 13.8155
346, 1.7792, 34.6564, 4.44741, -0.043, 13.8155
347, 1.7798, 34.6565, 4.44657, -0.0198, 13.8155
348, 1.7806, 34.6569, 4.4468, -0.0701, 13.8155
349, 1.782, 34.6578, 4.44585, -0.0373, 13.8155
350, 1.7868, 34.6588, 4.44521, -0.0153, 13.8155
351, 1.7931, 34.6599, 4.44338, -0.0436, 13.8155
352, 1.7959, 34.6606, 4.44096, -0.061, 13.8155
353, 1.8068, 34.663, 4.44082, -0.0401, 13.8155
354, 1.8224, 34.6661, 4.43777, -0.0274, 13.8155
355, 1.8489, 34.6707, 4.43476, -0.0525, 13.8155
356, 1.8611, 34.6725, 4.43483, -0.0617, 13.8155
357, 1.8715, 34.675, 4.4338, -0.0286, 13.8155
358, 1.8778, 34.6764, 4.43295, -0.0427, 13.8155
359, 1.8786, 34.6769, 4.43626, -0.0231, 13.8155
360, 1.8802, 34.6774, 4.43813, -0.0257, 13.8155
361, 1.8821, 34.6783, 4.43919, -0.0503, 13.8155
362, 1.8831, 34.679, 4.43963, -0.0465, 13.8155
363, 1.8833, 34.6792, 4.43976, -0.0534, 13.8155
364, 1.8833, 34.6793, 4.43995, -0.0354, 13.8155
365, 1.8834, 34.6792, 4.44025, -0.0493, 13.8155
366, 1.8828, 34.6797, 4.44078, -0.044, 13.8155
367, 1.8824, 34.68, 4.44, -0.0379, 13.8155
368, 1.8821, 34.6804, 4.43842, -0.0711, 13.8155
369, 1.8813, 34.6809, 4.43866, -0.0421, 13.8155
370, 1.8798, 34.6817, 4.43913, -0.0753, 13.8155
371, 1.8784, 34.6829, 4.44091, -0.0647, 13.8155
372, 1.879, 34.6834, 4.44514, -0.0419, 13.8155
373, 1.879, 34.6843, 4.44759, -0.0363, 13.8155
374, 1.8792, 34.6844, 4.45038, -0.0267, 13.8155
375, 1.8783, 34.6849, 4.45348, -0.0634, 13.8155
376, 1.8772, 34.6853, 4.45538, -0.0449, 13.8155
377, 1.8708, 34.6858, 4.45835, -0.0602, 13.8155
378, 1.8646, 34.6869, 4.45879, -0.0485, 13.8155
379, 1.8639, 34.6872, 4.45934, -0.0565, 13.8155
380, 1.8631, 34.6873, 4.45978, -0.0688, 13.8155
381, 1.8638, 34.6872, 4.46125, -0.051, 13.8155
382, 1.8633, 34.6873, 4.46405, -0.0526, 13.8155
383, 1.8612, 34.6886, 4.46406, -0.058, 13.8155
384, 1.8599, 34.6892, 4.46399, -0.0277, 13.8155
385, 1.8589, 34.6892, 4.46402, -0.0226, 13.8155
386, 1.8559, 34.6897, 4.46488, -0.0532, 13.8155
387, 1.8565, 34.6896, 4.47227, -0.0527, 13.8155
388, 1.8559, 34.6896, 4.47285, -0.0205, 13.8155
389, 1.8547, 34.69, 4.47061, -0.0347, 13.8155
390, 1.8538, 34.6897, 4.4707, -0.0624, 13.8155
391, 1.8507, 34.6889, 4.469, -0.0203, 13.8155
392, 1.8457, 34.6884, 4.46854, -0.0538, 13.8155
393, 1.8472, 34.6891, 4.47448, -0.0584, 13.8155
394, 1.8484, 34.6885, 4.47902, -0.055, 13.8155
395, 1.8129, 34.6861, 4.47934, -0.061, 13.8155
396, 1.7997, 34.6864, 4.48009, -0.0299, 13.8155
397, 1.7976, 34.6859, 4.48073, -0.0332, 13.8155
398, 1.7909, 34.6864, 4.48439, -0.0517, 13.8155
399, 1.7914, 34.6872, 4.4828, -0.04, 13.8155
400, 1.7903, 34.687, 4.48284, -0.0374, 13.8155
401, 1.7588, 34.6845, 4.48731, -0.0294, 13.8155
402, 1.7516, 34.6845, 4.48857, -0.0569, 13.8155
403, 1.7507, 34.6841, 4.49001, -0.0494, 13.8155
404, 1.7474, 34.684, 4.49316, -0.0497, 13.8155
405, 1.7454, 34.6849, 4.49495, -0.0305, 13.8155
406, 1.7483, 34.686, 4.49649, -0.0356, 13.8155
407, 1.7501, 34.6871, 4.49755, -0.056, 13.8155
408, 1.7584, 34.6884, 4.49917, -0.0462, 13.8155
409, 1.7667, 34.6894, 4.49963, -0.0705, 13.8155
410, 1.7773, 34.691, 4.50092, -0.0505, 13.8155
411, 1.7668, 34.6903, 4.50295, -0.0645, 13.8155
