CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
38.0, -1.0211, 34.0413, 339.7, 0.283, 0.0968, -999
40.0, -1.0198, 34.0416, 339.4, 0.281, 0.0968, -999
42.0, -1.0157, 34.0418, 339.7, 0.284, 0.0959, -999
44.0, -1.0155, 34.0418, 339.9, 0.283, 0.0959, -999
46.0, -1.0194, 34.043, 339.8, 0.282, 0.0943, -999
48.0, -1.0188, 34.0442, 339.5, 0.285, 0.0935, -999
50.0, -1.0106, 34.0487, 339.4, 0.283, 0.0923, -999
52.0, -1.0038, 34.0518, 339.2, 0.288, 0.0898, -999
54.0, -1.0075, 34.0547, 339.2, 0.284, 0.0878, -999
56.0, -1.0478, 34.0657, 339.2, 0.285, 0.0853, -999
58.0, -1.0655, 34.0698, 337.8, 0.286, 0.0824, -999
60.0, -1.1612, 34.0955, 337, 0.283, 0.0763, -999
62.0, -1.2842, 34.1287, 334.5, 0.281, 0.0653, -999
64.0, -1.3541, 34.1462, 331.4, 0.278, 0.0609, -999
66.0, -1.4364, 34.1696, 329.4, 0.274, 0.0536, -999
68.0, -1.456, 34.1728, 327, 0.273, 0.0527, -999
70.0, -1.6543, 34.2277, 326.5, 0.261, 0.0402, -999
72.0, -1.6934, 34.2355, 322.6, 0.26, 0.035, -999
74.0, -1.7034, 34.2368, 319, 0.261, 0.0337, -999
76.0, -1.7125, 34.2393, 317.6, 0.258, 0.0329, -999
78.0, -1.7361, 34.25, 316.8, 0.256, 0.0285, -999
80.0, -1.738, 34.2522, 315.3, 0.256, 0.0269, -999
82.0, -1.737, 34.2542, 314.7, 0.253, 0.0269, -999
84.0, -1.7384, 34.2568, 314.5, 0.253, 0.0261, -999
86.0, -1.7379, 34.2572, 314.2, 0.256, 0.0261, -999
88.0, -1.7374, 34.2583, 313.8, 0.256, 0.0277, -999
90.0, -1.7353, 34.2596, 313.6, 0.254, 0.0269, -999
92.0, -1.7265, 34.2613, 313.4, 0.26, 0.0269, -999
94.0, -1.7156, 34.2652, 313.4, 0.257, 0.0261, -999
96.0, -1.717, 34.2681, 313.2, 0.256, 0.0249, -999
98.0, -1.7217, 34.2691, 313, 0.253, 0.0241, -999
100.0, -1.7284, 34.2699, 312.7, 0.251, 0.0225, -999
102.0, -1.7291, 34.2714, 312.4, 0.251, 0.0225, -999
104.0, -1.7228, 34.2755, 312.1, 0.251, 0.0225, -999
106.0, -1.727, 34.2777, 311.9, 0.248, 0.0213, -999
108.0, -1.7177, 34.2842, 311.6, 0.246, 0.0196, -999
110.0, -1.7146, 34.2842, 311, 0.246, 0.0205, -999
112.0, -1.7119, 34.2855, 310.4, 0.246, 0.0196, -999
114.0, -1.7112, 34.2854, 310, 0.246, 0.0196, -999
116.0, -1.7085, 34.2869, 309.9, 0.245, 0.0188, -999
118.0, -1.707, 34.2875, 309.8, 0.248, 0.0188, -999
120.0, -1.7057, 34.2915, 309.6, 0.244, 0.0188, -999
122.0, -1.7037, 34.2945, 309.3, 0.244, 0.018, -999
124.0, -1.7009, 34.2962, 309, 0.244, 0.018, -999
126.0, -1.6994, 34.2975, 308.7, 0.243, 0.0168, -999
128.0, -1.6991, 34.2982, 308.6, 0.243, 0.0168, -999
130.0, -1.6973, 34.3015, 308.4, 0.243, 0.0168, -999
132.0, -1.6901, 34.3063, 307.9, 0.243, 0.016, -999
134.0, -1.6862, 34.3099, 307.4, 0.242, 0.016, -999
136.0, -1.6854, 34.3106, 307.2, 0.241, 0.016, -999
138.0, -1.6821, 34.3117, 306.9, 0.243, 0.016, -999
140.0, -1.6791, 34.3143, 306.7, 0.241, 0.0152, -999
142.0, -1.6786, 34.3162, 306.7, 0.241, 0.0152, -999
144.0, -1.678, 34.3206, 306.6, 0.242, 0.016, -999
146.0, -1.6736, 34.3243, 306.3, 0.242, 0.0205, -999
148.0, -1.674, 34.3257, 305.9, 0.241, 0.0152, -999
150.0, -1.6745, 34.3285, 305.9, 0.24, 0.016, -999
152.0, -1.6749, 34.3292, 305.9, 0.241, 0.0152, -999
154.0, -1.6748, 34.3293, 305.8, 0.241, 0.0144, -999
156.0, -1.6749, 34.3293, 305.8, 0.241, 0.0144, -999
158.0, -1.6753, 34.3297, 305.9, 0.24, 0.0144, -999
160.0, -1.6754, 34.3298, 306, 0.24, 0.0152, -999
162.0, -1.6755, 34.3306, 305.9, 0.242, 0.0144, -999
164.0, -1.676, 34.3317, 305.9, 0.242, 0.0152, -999
166.0, -1.6895, 34.3356, 306, 0.242, 0.016, -999
168.0, -1.688, 34.3386, 306.1, 0.241, 0.0152, -999
170.0, -1.6839, 34.3398, 306.4, 0.24, 0.0144, -999
172.0, -1.6831, 34.3396, 306.7, 0.241, 0.0144, -999
174.0, -1.6833, 34.3403, 306.9, 0.239, 0.0136, -999
176.0, -1.6861, 34.3414, 307, 0.238, 0.0136, -999
178.0, -1.6868, 34.3434, 307.1, 0.238, 0.0124, -999
180.0, -1.6838, 34.3451, 307.4, 0.239, 0.0124, -999
182.0, -1.6756, 34.3468, 307.5, 0.238, 0.0124, -999
184.0, -1.6705, 34.3487, 307.5, 0.238, 0.0116, -999
186.0, -1.6684, 34.3502, 307.3, 0.238, 0.0116, -999
188.0, -1.6733, 34.3515, 307, 0.238, 0.0124, -999
190.0, -1.6613, 34.3536, 306.8, 0.237, 0.0108, -999
192.0, -1.6484, 34.357, 306.6, 0.236, 0.0108, -999
194.0, -1.6372, 34.3587, 306.2, 0.236, 0.01, -999
196.0, -1.6314, 34.3609, 305.6, 0.237, 0.01, -999
198.0, -1.6283, 34.3618, 305, 0.236, 0.01, -999
200.0, -1.6195, 34.3636, 304.8, 0.235, 0.01, -999
202.0, -1.6107, 34.3653, 304.7, 0.235, 0.0088, -999
204.0, -1.6042, 34.3672, 304.5, 0.235, 0.0088, -999
206.0, -1.6045, 34.3675, 304, 0.235, 0.0088, -999
208.0, -1.5942, 34.3715, 303.9, 0.234, 0.0088, -999
210.0, -1.5923, 34.3727, 303.9, 0.234, 0.008, -999
212.0, -1.5869, 34.3733, 303.7, 0.234, 0.008, -999
214.0, -1.5826, 34.3745, 303.3, 0.234, 0.008, -999
216.0, -1.5814, 34.3763, 303.3, 0.234, 0.008, -999
218.0, -1.5799, 34.3768, 303.1, 0.233, 0.008, -999
220.0, -1.5772, 34.3774, 303.1, 0.233, 0.008, -999
222.0, -1.5684, 34.3783, 303, 0.233, 0.008, -999
224.0, -1.5558, 34.3797, 302.8, 0.233, 0.008, -999
226.0, -1.5239, 34.3816, 302.6, 0.232, 0.0088, -999
228.0, -1.4995, 34.3835, 302, 0.233, 0.0088, -999
230.0, -1.4676, 34.3863, 301.2, 0.232, 0.008, -999
232.0, -1.4773, 34.3883, 300.4, 0.232, 0.008, -999
234.0, -1.5082, 34.3895, 299.6, 0.232, 0.008, -999
236.0, -1.5241, 34.3901, 299.4, 0.232, 0.008, -999
238.0, -1.5182, 34.3913, 300, 0.232, 0.008, -999
240.0, -1.5024, 34.393, 300.3, 0.232, 0.008, -999
242.0, -1.4946, 34.3938, 300.4, 0.232, 0.0088, -999
244.0, -1.4881, 34.3945, 300.1, 0.232, 0.0088, -999
246.0, -1.4711, 34.3963, 299.7, 0.232, 0.0088, -999
248.0, -1.4194, 34.3999, 299.1, 0.233, 0.008, -999
250.0, -1.3959, 34.402, 298.7, 0.232, 0.008, -999
252.0, -1.3942, 34.4025, 298.2, 0.232, 0.0088, -999
254.0, -1.3766, 34.4045, 296.7, 0.232, 0.008, -999
256.0, -1.3002, 34.4104, 295.5, 0.232, 0.0088, -999
258.0, -1.2441, 34.4144, 294.9, 0.232, 0.0088, -999
260.0, -1.2276, 34.4168, 293.7, 0.232, 0.0072, -999
262.0, -1.2155, 34.4188, 291.4, 0.232, 0.0072, -999
264.0, -1.1991, 34.4212, 289.7, 0.232, 0.0072, -999
266.0, -1.1725, 34.4241, 288.7, 0.232, 0.0072, -999
268.0, -1.1416, 34.4277, 288, 0.232, 0.0072, -999
270.0, -1.1126, 34.4302, 287.1, 0.231, 0.0072, -999
272.0, -1.0816, 34.4328, 286.1, 0.232, 0.008, -999
274.0, -1.0709, 34.4342, 284.4, 0.232, 0.0072, -999
276.0, -1.0407, 34.4377, 282.9, 0.232, 0.0072, -999
278.0, -1.0184, 34.4401, 282, 0.231, 0.0072, -999
280.0, -0.9929, 34.4434, 281.1, 0.231, 0.0072, -999
282.0, -0.9535, 34.4473, 280.3, 0.232, 0.0072, -999
284.0, -0.9168, 34.4514, 279.3, 0.232, 0.0072, -999
286.0, -0.9022, 34.4536, 277.5, 0.232, 0.0064, -999
288.0, -0.8811, 34.457, 276, 0.232, 0.0072, -999
290.0, -0.8596, 34.4602, 275.4, 0.232, 0.0072, -999
292.0, -0.8478, 34.462, 275, 0.234, 0.0072, -999
294.0, -0.8336, 34.4645, 274.1, 0.232, 0.0072, -999
296.0, -0.8091, 34.4686, 273.4, 0.232, 0.008, -999
298.0, -0.7995, 34.4702, 272.8, 0.231, 0.0072, -999
300.0, -0.7775, 34.4736, 271.7, 0.231, 0.0072, -999
302.0, -0.7686, 34.4754, 270.7, 0.231, 0.0072, -999
304.0, -0.7414, 34.4793, 270.2, 0.231, 0.0064, -999
306.0, -0.7262, 34.481, 269.8, 0.232, 0.0072, -999
308.0, -0.7143, 34.4828, 269, 0.232, 0.0064, -999
310.0, -0.7051, 34.4843, 267.9, 0.231, 0.0064, -999
312.0, -0.6956, 34.4858, 267.4, 0.231, 0.0064, -999
314.0, -0.6884, 34.4869, 267.2, 0.231, 0.0064, -999
316.0, -0.6814, 34.488, 267, 0.231, 0.0072, -999
318.0, -0.6377, 34.4919, 266.5, 0.232, 0.0064, -999
320.0, -0.6107, 34.4951, 265.8, 0.232, 0.0064, -999
322.0, -0.5398, 34.5006, 264.5, 0.231, 0.0064, -999
324.0, -0.4974, 34.5041, 264.1, 0.231, 0.0064, -999
326.0, -0.3848, 34.5123, 262.7, 0.231, 0.0064, -999
328.0, -0.3243, 34.5179, 260.9, 0.231, 0.0072, -999
330.0, -0.3075, 34.5209, 257.7, 0.231, 0.0064, -999
332.0, -0.3091, 34.5221, 254.8, 0.231, 0.0064, -999
334.0, -0.3431, 34.5226, 253.7, 0.231, 0.0064, -999
336.0, -0.3402, 34.5236, 253.5, 0.231, 0.0064, -999
338.0, -0.3028, 34.526, 253.5, 0.231, 0.0064, -999
340.0, -0.2746, 34.5294, 253.6, 0.231, 0.0064, -999
342.0, -0.2393, 34.5327, 252.3, 0.231, 0.0064, -999
344.0, -0.2163, 34.5358, 251.7, 0.231, 0.0064, -999
346.0, -0.2091, 34.5371, 251, 0.231, 0.0064, -999
348.0, -0.1934, 34.5385, 250.5, 0.231, 0.0064, -999
350.0, -0.1505, 34.5422, 249.8, 0.231, 0.0064, -999
352.0, -0.1015, 34.5467, 248.1, 0.231, 0.0064, -999
354.0, -0.0431, 34.5524, 246.1, 0.231, 0.0064, -999
356.0, -0.0229, 34.5548, 245, 0.231, 0.0064, -999
358.0, -0.006, 34.5566, 243.6, 0.231, 0.008, -999
360.0, 0.0562, 34.5627, 241.9, 0.231, 0.0072, -999
362.0, 0.0704, 34.5649, 240.2, 0.231, 0.0064, -999
364.0, 0.0843, 34.5678, 238.7, 0.231, 0.0064, -999
366.0, 0.0814, 34.5691, 238, 0.231, 0.0064, -999
368.0, 0.0702, 34.5696, 237.7, 0.231, 0.0064, -999
370.0, 0.0741, 34.5707, 237.6, 0.231, 0.0064, -999
372.0, 0.0839, 34.5719, 237.7, 0.231, 0.0064, -999
374.0, 0.1159, 34.5761, 237.8, 0.231, 0.0064, -999
376.0, 0.145, 34.5789, 237.4, 0.231, 0.0088, -999
378.0, 0.1857, 34.5831, 236.8, 0.231, 0.0064, -999
380.0, 0.1907, 34.5848, 235.6, 0.231, 0.0064, -999
382.0, 0.198, 34.586, 234.1, 0.231, 0.0064, -999
384.0, 0.1969, 34.5865, 233.3, 0.231, 0.0064, -999
386.0, 0.2043, 34.5884, 233.3, 0.231, 0.0064, -999
388.0, 0.2451, 34.5916, 233.1, 0.231, 0.0064, -999
390.0, 0.2723, 34.594, 232.6, 0.231, 0.0052, -999
392.0, 0.2784, 34.5952, 231.6, 0.231, 0.0064, -999
394.0, 0.2883, 34.5963, 230.6, 0.231, 0.0064, -999
396.0, 0.3007, 34.5978, 230.1, 0.231, 0.0064, -999
398.0, 0.3143, 34.5993, 229.6, 0.231, 0.0064, -999
400.0, 0.3231, 34.6007, 229.1, 0.231, 0.0052, -999
402.0, 0.3423, 34.6028, 228.5, 0.23, 0.0052, -999
404.0, 0.3505, 34.6039, 228.1, 0.231, 0.0052, -999
406.0, 0.3673, 34.6058, 227.5, 0.231, 0.0052, -999
408.0, 0.3847, 34.608, 226.9, 0.23, 0.0052, -999
410.0, 0.39, 34.6087, 226.5, 0.23, 0.0052, -999
412.0, 0.3939, 34.6096, 226, 0.231, 0.0052, -999
414.0, 0.4062, 34.6111, 225.6, 0.231, 0.0052, -999
416.0, 0.4112, 34.6122, 225.3, 0.231, 0.0052, -999
418.0, 0.4118, 34.6128, 225, 0.231, 0.0052, -999
420.0, 0.424, 34.6146, 224.9, 0.23, 0.0052, -999
422.0, 0.4449, 34.6161, 224.8, 0.23, 0.0052, -999
424.0, 0.4568, 34.6177, 224.7, 0.23, 0.0052, -999
426.0, 0.4597, 34.6184, 224.5, 0.23, 0.0052, -999
428.0, 0.4698, 34.62, 223.8, 0.23, 0.0052, -999
430.0, 0.4929, 34.6224, 223.2, 0.23, 0.0052, -999
432.0, 0.5043, 34.6239, 223, 0.23, 0.0052, -999
434.0, 0.5246, 34.6266, 222.6, 0.23, 0.0044, -999
436.0, 0.5441, 34.6288, 222.2, 0.23, 0.0052, -999
438.0, 0.5423, 34.6289, 221.3, 0.23, 0.0044, -999
440.0, 0.5478, 34.6298, 220.9, 0.23, 0.0052, -999
442.0, 0.5626, 34.632, 220.7, 0.23, 0.0064, -999
444.0, 0.59, 34.6352, 220.5, 0.23, 0.0052, -999
446.0, 0.6137, 34.6377, 220.2, 0.23, 0.0044, -999
448.0, 0.6081, 34.6374, 218.9, 0.23, 0.0044, -999
450.0, 0.6236, 34.6395, 218.2, 0.23, 0.0044, -999
452.0, 0.6247, 34.6402, 218.3, 0.23, 0.0044, -999
454.0, 0.6291, 34.6408, 218.2, 0.23, 0.0052, -999
456.0, 0.6413, 34.6419, 217.9, 0.23, 0.0052, -999
458.0, 0.6453, 34.6426, 217.5, 0.23, 0.0044, -999
460.0, 0.6538, 34.6437, 217.3, 0.23, 0.0044, -999
462.0, 0.6766, 34.6465, 217, 0.23, 0.0044, -999
464.0, 0.6897, 34.6481, 216.8, 0.23, 0.0044, -999
466.0, 0.6989, 34.6494, 216.2, 0.23, 0.0044, -999
468.0, 0.7088, 34.6511, 215.4, 0.23, 0.0044, -999
470.0, 0.7255, 34.6534, 215.1, 0.23, 0.0044, -999
472.0, 0.7389, 34.6551, 214.8, 0.23, 0.0052, -999
474.0, 0.7276, 34.6549, 214.1, 0.23, 0.0044, -999
476.0, 0.7216, 34.6551, 213.9, 0.23, 0.0044, -999
478.0, 0.703, 34.6543, 214, 0.23, 0.0044, -999
480.0, 0.6958, 34.6537, 214, 0.23, 0.0044, -999
482.0, 0.6991, 34.6542, 214.4, 0.23, 0.0052, -999
484.0, 0.6931, 34.6536, 214.7, 0.23, 0.0044, -999
486.0, 0.6934, 34.654, 214.8, 0.23, 0.0044, -999
488.0, 0.7153, 34.6559, 214.9, 0.23, 0.0044, -999
490.0, 0.7036, 34.6558, 214.8, 0.23, 0.0044, -999
492.0, 0.7048, 34.6561, 214.7, 0.23, 0.0044, -999
494.0, 0.6854, 34.6551, 214.8, 0.23, 0.0044, -999
496.0, 0.6772, 34.6551, 214.9, 0.23, 0.0036, -999
498.0, 0.6955, 34.6568, 215.3, 0.23, 0.0036, -999
500.0, 0.7001, 34.6573, 215.4, 0.23, 0.0044, -999
502.0, 0.7063, 34.6582, 215.2, 0.23, 0.0036, -999
504.0, 0.7135, 34.6595, 215.1, 0.23, 0.0044, -999
506.0, 0.7171, 34.6598, 215, 0.23, 0.0036, -999
508.0, 0.7167, 34.6601, 214.7, 0.23, 0.0036, -999
510.0, 0.7148, 34.6605, 214.5, 0.23, 0.0044, -999
512.0, 0.7117, 34.6607, 214.5, 0.23, 0.0044, -999
514.0, 0.7094, 34.6609, 214.6, 0.229, 0.0044, -999
516.0, 0.7024, 34.6608, 214.7, 0.23, 0.0036, -999
518.0, 0.6965, 34.6608, 214.7, 0.229, 0.0036, -999
520.0, 0.6931, 34.6607, 214.9, 0.23, 0.0044, -999
522.0, 0.6995, 34.6613, 215, 0.23, 0.0036, -999
524.0, 0.7008, 34.6619, 215.2, 0.229, 0.0036, -999
526.0, 0.7064, 34.6625, 215.1, 0.23, 0.0036, -999
528.0, 0.7207, 34.6638, 215, 0.23, 0.0036, -999
530.0, 0.7439, 34.6662, 214.7, 0.23, 0.0036, -999
532.0, 0.7481, 34.667, 214.3, 0.229, 0.0044, -999
534.0, 0.7501, 34.6673, 213.5, 0.23, 0.0044, -999
536.0, 0.7565, 34.6686, 213.1, 0.23, 0.0036, -999
538.0, 0.7604, 34.6691, 212.9, 0.229, 0.0036, -999
540.0, 0.7628, 34.6698, 212.8, 0.229, 0.0036, -999
542.0, 0.7685, 34.6708, 212.6, 0.229, 0.0036, -999
544.0, 0.7693, 34.6712, 212.5, 0.229, 0.0044, -999
546.0, 0.7693, 34.6708, 212.2, 0.229, 0.0036, -999
548.0, 0.7684, 34.6713, 212.2, 0.229, 0.0036, -999
550.0, 0.7652, 34.6717, 212.2, 0.229, 0.0036, -999
552.0, 0.7711, 34.6726, 212.2, 0.229, 0.0036, -999
554.0, 0.7744, 34.6727, 212.1, 0.229, 0.0036, -999
556.0, 0.7859, 34.6743, 211.8, 0.229, 0.0036, -999
558.0, 0.792, 34.6752, 211.7, 0.229, 0.0036, -999
560.0, 0.7975, 34.676, 211.4, 0.229, 0.0052, -999
562.0, 0.8006, 34.6766, 211.2, 0.229, 0.0036, -999
564.0, 0.8004, 34.6765, 210.9, 0.229, 0.0044, -999
566.0, 0.7933, 34.6764, 210.9, 0.229, 0.0036, -999
568.0, 0.7806, 34.6758, 210.8, 0.229, 0.0036, -999
570.0, 0.7556, 34.6745, 211.1, 0.229, 0.0036, -999
572.0, 0.7503, 34.6741, 211.3, 0.229, 0.0036, -999
574.0, 0.7426, 34.6734, 211.9, 0.229, 0.0036, -999
576.0, 0.7389, 34.6734, 212.4, 0.229, 0.0036, -999
578.0, 0.7363, 34.6733, 212.8, 0.229, 0.0036, -999
580.0, 0.7333, 34.6731, 212.9, 0.229, 0.0036, -999
582.0, 0.7284, 34.6729, 213, 0.229, 0.0036, -999
584.0, 0.7225, 34.6726, 213.1, 0.229, 0.0036, -999
586.0, 0.722, 34.6721, 213.3, 0.229, 0.0036, -999
588.0, 0.721, 34.6724, 213.3, 0.229, 0.0036, -999
590.0, 0.7174, 34.6726, 213.5, 0.229, 0.0036, -999
592.0, 0.7126, 34.6721, 213.7, 0.229, 0.0036, -999
594.0, 0.7164, 34.6732, 213.7, 0.229, 0.0036, -999
596.0, 0.7213, 34.6738, 213.7, 0.229, 0.0036, -999
598.0, 0.7219, 34.6738, 213.7, 0.229, 0.0036, -999
600.0, 0.722, 34.6738, 213.6, 0.229, 0.0028, -999
602.0, 0.7228, 34.6741, 213.6, 0.229, 0.0036, -999
604.0, 0.7202, 34.6741, 213.6, 0.228, 0.0036, -999
606.0, 0.7115, 34.6743, 213.6, 0.228, 0.0028, -999
608.0, 0.7131, 34.6742, 213.7, 0.229, 0.0036, -999
610.0, 0.7201, 34.6753, 213.7, 0.229, 0.0036, -999
612.0, 0.7229, 34.6759, 213.7, 0.229, 0.0036, -999
614.0, 0.725, 34.6761, 213.5, 0.229, 0.0036, -999
616.0, 0.7263, 34.6768, 213.4, 0.229, 0.0036, -999
618.0, 0.7243, 34.6769, 213.3, 0.229, 0.0036, -999
620.0, 0.7192, 34.6766, 213.1, 0.229, 0.0036, -999
622.0, 0.707, 34.6757, 213.2, 0.229, 0.0044, -999
624.0, 0.6797, 34.6739, 213.3, 0.229, 0.0036, -999
626.0, 0.6741, 34.6735, 213.7, 0.228, 0.0036, -999
628.0, 0.6852, 34.6744, 214, 0.229, 0.0036, -999
630.0, 0.6834, 34.6743, 214.3, 0.229, 0.0036, -999
632.0, 0.6807, 34.674, 214.4, 0.229, 0.0036, -999
634.0, 0.6716, 34.6736, 214.4, 0.228, 0.0036, -999
636.0, 0.6428, 34.6724, 214.5, 0.229, 0.0036, -999
638.0, 0.6487, 34.673, 214.6, 0.228, 0.0036, -999
640.0, 0.6484, 34.6729, 214.9, 0.229, 0.0036, -999
642.0, 0.6465, 34.6729, 215.1, 0.228, 0.0028, -999
644.0, 0.6449, 34.6728, 215.2, 0.228, 0.0036, -999
646.0, 0.6445, 34.673, 215.1, 0.228, 0.0044, -999
648.0, 0.6612, 34.6746, 215.1, 0.228, 0.0036, -999
650.0, 0.6694, 34.6755, 215, 0.228, 0.0036, -999
652.0, 0.6604, 34.6751, 214.9, 0.228, 0.0036, -999
654.0, 0.6569, 34.6746, 214.6, 0.228, 0.0036, -999
656.0, 0.6646, 34.6749, 214.6, 0.228, 0.0036, -999
658.0, 0.6797, 34.6764, 214.5, 0.228, 0.0028, -999
660.0, 0.6747, 34.6766, 214.5, 0.228, 0.0028, -999
662.0, 0.6757, 34.6768, 214.1, 0.229, 0.0028, -999
664.0, 0.686, 34.6778, 213.9, 0.228, 0.0028, -999
666.0, 0.6926, 34.6787, 213.9, 0.228, 0.0028, -999
668.0, 0.6851, 34.6782, 213.8, 0.228, 0.002, -999
670.0, 0.6784, 34.6773, 213.6, 0.228, 0.0036, -999
672.0, 0.6526, 34.6767, 213.7, 0.228, 0.0036, -999
674.0, 0.6475, 34.6761, 213.8, 0.228, 0.0028, -999
676.0, 0.6473, 34.6758, 214.1, 0.228, 0.0028, -999
678.0, 0.645, 34.6758, 214.3, 0.228, 0.0044, -999
680.0, 0.6411, 34.6756, 214.4, 0.228, 0.0036, -999
682.0, 0.6353, 34.675, 214.6, 0.228, 0.0036, -999
684.0, 0.6339, 34.6751, 214.7, 0.228, 0.0028, -999
686.0, 0.634, 34.6753, 214.7, 0.228, 0.0036, -999
688.0, 0.6342, 34.6753, 214.6, 0.228, 0.0028, -999
690.0, 0.6336, 34.6752, 214.7, 0.228, 0.0036, -999
692.0, 0.6333, 34.6753, 214.8, 0.228, 0.0028, -999
694.0, 0.6338, 34.6754, 214.8, 0.228, 0.0028, -999
696.0, 0.6345, 34.6755, 214.7, 0.228, 0.0028, -999
698.0, 0.6376, 34.6758, 214.6, 0.228, 0.0036, -999
700.0, 0.6417, 34.6764, 214.6, 0.228, 0.0028, -999
702.0, 0.6421, 34.6765, 214.6, 0.228, 0.0036, -999
704.0, 0.6442, 34.6765, 214.4, 0.228, 0.0036, -999
706.0, 0.6469, 34.6773, 214.2, 0.228, 0.0028, -999
708.0, 0.6502, 34.6777, 214.2, 0.228, 0.0028, -999
710.0, 0.6509, 34.6777, 214, 0.228, 0.0028, -999
712.0, 0.6442, 34.6773, 213.9, 0.228, 0.0036, -999
714.0, 0.6379, 34.6771, 213.9, 0.228, 0.0036, -999
716.0, 0.6317, 34.677, 214.1, 0.228, 0.0036, -999
718.0, 0.6338, 34.6773, 214.1, 0.228, 0.0028, -999
720.0, 0.628, 34.677, 214.2, 0.228, 0.002, -999
722.0, 0.6293, 34.6774, 214.3, 0.228, 0.002, -999
724.0, 0.6314, 34.6777, 214.5, 0.227, 0.002, -999
726.0, 0.6331, 34.6782, 214.6, 0.228, 0.0028, -999
728.0, 0.6342, 34.6782, 214.6, 0.228, 0.002, -999
730.0, 0.6351, 34.678, 214.6, 0.228, 0.002, -999
732.0, 0.6326, 34.6781, 214.3, 0.228, 0.002, -999
734.0, 0.6267, 34.6779, 214.3, 0.227, 0.0028, -999
736.0, 0.6241, 34.6776, 214.4, 0.228, 0.002, -999
738.0, 0.6213, 34.6776, 214.5, 0.228, 0.002, -999
740.0, 0.6199, 34.6777, 214.6, 0.228, 0.002, -999
742.0, 0.6129, 34.6776, 214.7, 0.228, 0.002, -999
744.0, 0.6108, 34.6773, 214.7, 0.228, 0.0028, -999
746.0, 0.6033, 34.6774, 214.8, 0.228, 0.0028, -999
748.0, 0.6031, 34.6772, 214.9, 0.228, 0.0028, -999
750.0, 0.6027, 34.6769, 214.8, 0.228, 0.0028, -999
