CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
424.0, 0.4568, 34.6177, 224.7, 0.23, 0.0052
426.0, 0.4597, 34.6184, 224.5, 0.23, 0.0052
428.0, 0.4698, 34.62, 223.8, 0.23, 0.0052
430.0, 0.4929, 34.6224, 223.2, 0.23, 0.0052
432.0, 0.5043, 34.6239, 223, 0.23, 0.0052
434.0, 0.5246, 34.6266, 222.6, 0.23, 0.0044
436.0, 0.5441, 34.6288, 222.2, 0.23, 0.0052
438.0, 0.5423, 34.6289, 221.3, 0.23, 0.0044
440.0, 0.5478, 34.6298, 220.9, 0.23, 0.0052
442.0, 0.5626, 34.632, 220.7, 0.23, 0.0064
444.0, 0.59, 34.6352, 220.5, 0.23, 0.0052
446.0, 0.6137, 34.6377, 220.2, 0.23, 0.0044
448.0, 0.6081, 34.6374, 218.9, 0.23, 0.0044
450.0, 0.6236, 34.6395, 218.2, 0.23, 0.0044
452.0, 0.6247, 34.6402, 218.3, 0.23, 0.0044
454.0, 0.6291, 34.6408, 218.2, 0.23, 0.0052
456.0, 0.6413, 34.6419, 217.9, 0.23, 0.0052
458.0, 0.6453, 34.6426, 217.5, 0.23, 0.0044
460.0, 0.6538, 34.6437, 217.3, 0.23, 0.0044
462.0, 0.6766, 34.6465, 217, 0.23, 0.0044
464.0, 0.6897, 34.6481, 216.8, 0.23, 0.0044
466.0, 0.6989, 34.6494, 216.2, 0.23, 0.0044
468.0, 0.7088, 34.6511, 215.4, 0.23, 0.0044
470.0, 0.7255, 34.6534, 215.1, 0.23, 0.0044
472.0, 0.7389, 34.6551, 214.8, 0.23, 0.0052
474.0, 0.7276, 34.6549, 214.1, 0.23, 0.0044
476.0, 0.7216, 34.6551, 213.9, 0.23, 0.0044
478.0, 0.703, 34.6543, 214, 0.23, 0.0044
480.0, 0.6958, 34.6537, 214, 0.23, 0.0044
482.0, 0.6991, 34.6542, 214.4, 0.23, 0.0052
484.0, 0.6931, 34.6536, 214.7, 0.23, 0.0044
486.0, 0.6934, 34.654, 214.8, 0.23, 0.0044
488.0, 0.7153, 34.6559, 214.9, 0.23, 0.0044
490.0, 0.7036, 34.6558, 214.8, 0.23, 0.0044
492.0, 0.7048, 34.6561, 214.7, 0.23, 0.0044
494.0, 0.6854, 34.6551, 214.8, 0.23, 0.0044
496.0, 0.6772, 34.6551, 214.9, 0.23, 0.0036
498.0, 0.6955, 34.6568, 215.3, 0.23, 0.0036
500.0, 0.7001, 34.6573, 215.4, 0.23, 0.0044
502.0, 0.7063, 34.6582, 215.2, 0.23, 0.0036
504.0, 0.7135, 34.6595, 215.1, 0.23, 0.0044
506.0, 0.7171, 34.6598, 215, 0.23, 0.0036
508.0, 0.7167, 34.6601, 214.7, 0.23, 0.0036
510.0, 0.7148, 34.6605, 214.5, 0.23, 0.0044
512.0, 0.7117, 34.6607, 214.5, 0.23, 0.0044
514.0, 0.7094, 34.6609, 214.6, 0.229, 0.0044
516.0, 0.7024, 34.6608, 214.7, 0.23, 0.0036
518.0, 0.6965, 34.6608, 214.7, 0.229, 0.0036
520.0, 0.6931, 34.6607, 214.9, 0.23, 0.0044
522.0, 0.6995, 34.6613, 215, 0.23, 0.0036
524.0, 0.7008, 34.6619, 215.2, 0.229, 0.0036
526.0, 0.7064, 34.6625, 215.1, 0.23, 0.0036
528.0, 0.7207, 34.6638, 215, 0.23, 0.0036
530.0, 0.7439, 34.6662, 214.7, 0.23, 0.0036
532.0, 0.7481, 34.667, 214.3, 0.229, 0.0044
534.0, 0.7501, 34.6673, 213.5, 0.23, 0.0044
536.0, 0.7565, 34.6686, 213.1, 0.23, 0.0036
538.0, 0.7604, 34.6691, 212.9, 0.229, 0.0036
540.0, 0.7628, 34.6698, 212.8, 0.229, 0.0036
542.0, 0.7685, 34.6708, 212.6, 0.229, 0.0036
544.0, 0.7693, 34.6712, 212.5, 0.229, 0.0044
546.0, 0.7693, 34.6708, 212.2, 0.229, 0.0036
548.0, 0.7684, 34.6713, 212.2, 0.229, 0.0036
550.0, 0.7652, 34.6717, 212.2, 0.229, 0.0036
552.0, 0.7711, 34.6726, 212.2, 0.229, 0.0036
554.0, 0.7744, 34.6727, 212.1, 0.229, 0.0036
556.0, 0.7859, 34.6743, 211.8, 0.229, 0.0036
558.0, 0.792, 34.6752, 211.7, 0.229, 0.0036
560.0, 0.7975, 34.676, 211.4, 0.229, 0.0052
562.0, 0.8006, 34.6766, 211.2, 0.229, 0.0036
564.0, 0.8004, 34.6765, 210.9, 0.229, 0.0044
566.0, 0.7933, 34.6764, 210.9, 0.229, 0.0036
568.0, 0.7806, 34.6758, 210.8, 0.229, 0.0036
570.0, 0.7556, 34.6745, 211.1, 0.229, 0.0036
572.0, 0.7503, 34.6741, 211.3, 0.229, 0.0036
574.0, 0.7426, 34.6734, 211.9, 0.229, 0.0036
576.0, 0.7389, 34.6734, 212.4, 0.229, 0.0036
578.0, 0.7363, 34.6733, 212.8, 0.229, 0.0036
580.0, 0.7333, 34.6731, 212.9, 0.229, 0.0036
582.0, 0.7284, 34.6729, 213, 0.229, 0.0036
584.0, 0.7225, 34.6726, 213.1, 0.229, 0.0036
586.0, 0.722, 34.6721, 213.3, 0.229, 0.0036
588.0, 0.721, 34.6724, 213.3, 0.229, 0.0036
590.0, 0.7174, 34.6726, 213.5, 0.229, 0.0036
592.0, 0.7126, 34.6721, 213.7, 0.229, 0.0036
594.0, 0.7164, 34.6732, 213.7, 0.229, 0.0036
596.0, 0.7213, 34.6738, 213.7, 0.229, 0.0036
598.0, 0.7219, 34.6738, 213.7, 0.229, 0.0036
600.0, 0.722, 34.6738, 213.6, 0.229, 0.0028
602.0, 0.7228, 34.6741, 213.6, 0.229, 0.0036
604.0, 0.7202, 34.6741, 213.6, 0.228, 0.0036
606.0, 0.7115, 34.6743, 213.6, 0.228, 0.0028
608.0, 0.7131, 34.6742, 213.7, 0.229, 0.0036
610.0, 0.7201, 34.6753, 213.7, 0.229, 0.0036
612.0, 0.7229, 34.6759, 213.7, 0.229, 0.0036
614.0, 0.725, 34.6761, 213.5, 0.229, 0.0036
616.0, 0.7263, 34.6768, 213.4, 0.229, 0.0036
618.0, 0.7243, 34.6769, 213.3, 0.229, 0.0036
620.0, 0.7192, 34.6766, 213.1, 0.229, 0.0036
622.0, 0.707, 34.6757, 213.2, 0.229, 0.0044
624.0, 0.6797, 34.6739, 213.3, 0.229, 0.0036
626.0, 0.6741, 34.6735, 213.7, 0.228, 0.0036
628.0, 0.6852, 34.6744, 214, 0.229, 0.0036
630.0, 0.6834, 34.6743, 214.3, 0.229, 0.0036
632.0, 0.6807, 34.674, 214.4, 0.229, 0.0036
634.0, 0.6716, 34.6736, 214.4, 0.228, 0.0036
636.0, 0.6428, 34.6724, 214.5, 0.229, 0.0036
638.0, 0.6487, 34.673, 214.6, 0.228, 0.0036
640.0, 0.6484, 34.6729, 214.9, 0.229, 0.0036
642.0, 0.6465, 34.6729, 215.1, 0.228, 0.0028
644.0, 0.6449, 34.6728, 215.2, 0.228, 0.0036
646.0, 0.6445, 34.673, 215.1, 0.228, 0.0044
648.0, 0.6612, 34.6746, 215.1, 0.228, 0.0036
650.0, 0.6694, 34.6755, 215, 0.228, 0.0036
652.0, 0.6604, 34.6751, 214.9, 0.228, 0.0036
654.0, 0.6569, 34.6746, 214.6, 0.228, 0.0036
656.0, 0.6646, 34.6749, 214.6, 0.228, 0.0036
658.0, 0.6797, 34.6764, 214.5, 0.228, 0.0028
660.0, 0.6747, 34.6766, 214.5, 0.228, 0.0028
662.0, 0.6757, 34.6768, 214.1, 0.229, 0.0028
664.0, 0.686, 34.6778, 213.9, 0.228, 0.0028
666.0, 0.6926, 34.6787, 213.9, 0.228, 0.0028
668.0, 0.6851, 34.6782, 213.8, 0.228, 0.002
670.0, 0.6784, 34.6773, 213.6, 0.228, 0.0036
672.0, 0.6526, 34.6767, 213.7, 0.228, 0.0036
674.0, 0.6475, 34.6761, 213.8, 0.228, 0.0028
676.0, 0.6473, 34.6758, 214.1, 0.228, 0.0028
678.0, 0.645, 34.6758, 214.3, 0.228, 0.0044
680.0, 0.6411, 34.6756, 214.4, 0.228, 0.0036
682.0, 0.6353, 34.675, 214.6, 0.228, 0.0036
684.0, 0.6339, 34.6751, 214.7, 0.228, 0.0028
686.0, 0.634, 34.6753, 214.7, 0.228, 0.0036
688.0, 0.6342, 34.6753, 214.6, 0.228, 0.0028
690.0, 0.6336, 34.6752, 214.7, 0.228, 0.0036
692.0, 0.6333, 34.6753, 214.8, 0.228, 0.0028
694.0, 0.6338, 34.6754, 214.8, 0.228, 0.0028
696.0, 0.6345, 34.6755, 214.7, 0.228, 0.0028
698.0, 0.6376, 34.6758, 214.6, 0.228, 0.0036
700.0, 0.6417, 34.6764, 214.6, 0.228, 0.0028
702.0, 0.6421, 34.6765, 214.6, 0.228, 0.0036
704.0, 0.6442, 34.6765, 214.4, 0.228, 0.0036
706.0, 0.6469, 34.6773, 214.2, 0.228, 0.0028
708.0, 0.6502, 34.6777, 214.2, 0.228, 0.0028
710.0, 0.6509, 34.6777, 214, 0.228, 0.0028
712.0, 0.6442, 34.6773, 213.9, 0.228, 0.0036
714.0, 0.6379, 34.6771, 213.9, 0.228, 0.0036
716.0, 0.6317, 34.677, 214.1, 0.228, 0.0036
718.0, 0.6338, 34.6773, 214.1, 0.228, 0.0028
720.0, 0.628, 34.677, 214.2, 0.228, 0.002
722.0, 0.6293, 34.6774, 214.3, 0.228, 0.002
724.0, 0.6314, 34.6777, 214.5, 0.227, 0.002
726.0, 0.6331, 34.6782, 214.6, 0.228, 0.0028
728.0, 0.6342, 34.6782, 214.6, 0.228, 0.002
730.0, 0.6351, 34.678, 214.6, 0.228, 0.002
732.0, 0.6326, 34.6781, 214.3, 0.228, 0.002
734.0, 0.6267, 34.6779, 214.3, 0.227, 0.0028
736.0, 0.6241, 34.6776, 214.4, 0.228, 0.002
738.0, 0.6213, 34.6776, 214.5, 0.228, 0.002
740.0, 0.6199, 34.6777, 214.6, 0.228, 0.002
742.0, 0.6129, 34.6776, 214.7, 0.228, 0.002
744.0, 0.6108, 34.6773, 214.7, 0.228, 0.0028
746.0, 0.6033, 34.6774, 214.8, 0.228, 0.0028
748.0, 0.6031, 34.6772, 214.9, 0.228, 0.0028
750.0, 0.6027, 34.6769, 214.8, 0.228, 0.0028
752.0, 0.602, 34.677, 214.8, 0.228, 0.0028
754.0, 0.6015, 34.6768, 214.9, 0.228, 0.0028
756.0, 0.5949, 34.6766, 214.9, 0.228, 0.0028
758.0, 0.5914, 34.6765, 214.9, 0.228, 0.0028
760.0, 0.5897, 34.6765, 215, 0.228, 0.0028
762.0, 0.5874, 34.6763, 215, 0.228, 0.0028
764.0, 0.5842, 34.6763, 215.1, 0.228, 0.0028
766.0, 0.5835, 34.6765, 215.2, 0.228, 0.0036
768.0, 0.5835, 34.6765, 215.1, 0.227, 0.0028
770.0, 0.5787, 34.6765, 215.2, 0.228, 0.0028
772.0, 0.5755, 34.6762, 215.2, 0.227, 0.0028
774.0, 0.5738, 34.676, 215.3, 0.227, 0.0036
776.0, 0.5721, 34.6758, 215.4, 0.227, 0.0028
778.0, 0.5714, 34.6756, 215.4, 0.227, 0.0028
780.0, 0.5702, 34.6757, 215.5, 0.227, 0.0028
782.0, 0.5742, 34.6761, 215.6, 0.227, 0.0028
784.0, 0.5715, 34.6758, 215.5, 0.228, 0.0028
786.0, 0.5648, 34.6752, 215.4, 0.227, 0.0028
788.0, 0.5299, 34.6724, 215.6, 0.227, 0.0028
790.0, 0.5027, 34.6714, 215.9, 0.227, 0.0028
792.0, 0.503, 34.6707, 216.3, 0.227, 0.0028
794.0, 0.4935, 34.6699, 217, 0.228, 0.0028
796.0, 0.4914, 34.6698, 217.5, 0.227, 0.0028
798.0, 0.4981, 34.6701, 218, 0.228, 0.0028
800.0, 0.4967, 34.6698, 218.2, 0.227, 0.0028
802.0, 0.4985, 34.67, 218.2, 0.227, 0.0028
804.0, 0.4974, 34.6699, 218.2, 0.227, 0.0028
806.0, 0.4972, 34.6701, 218.3, 0.227, 0.0028
808.0, 0.5119, 34.6708, 218.1, 0.227, 0.0028
