CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
104, 21.1310424804688, 35.5154190063477, 209.905700683594, 19.585765838623, 92.9136428833008, 0.000485318014398217
106, 21.0064582824707, 35.5241851806641, 209.061218261719, 19.5013961791992, 92.8879623413086, 0.000485318014398217
108, 20.8776054382324, 35.5175018310547, 210.245666503906, 19.1877632141113, 92.9117813110352, 0.000485318014398217
110, 20.7798671722412, 35.5144653320312, 213.85334777832, 19.3613624572754, 92.9160461425781, 0.000485318014398217
112, 20.7036666870117, 35.5160140991211, 218.239547729492, 19.3632678985596, 92.9010543823242, 0.000485318014398217
114, 20.6657657623291, 35.5178642272949, 219.381881713867, 19.3504638671875, 92.9283142089844, 0.000485318014398217
116, 20.6321277618408, 35.5225296020508, 220.621368408203, 19.0184917449951, 92.927131652832, 0.000485318014398217
118, 20.6003322601318, 35.524658203125, 219.624603271484, 18.8712043762207, 92.9261169433594, 0.000485318014398217
120, 20.5772037506104, 35.52783203125, 219.904403686523, 18.570068359375, 92.931755065918, 0.000485318014398217
122, 20.5484409332275, 35.536205291748, 221.033386230469, 18.7322177886963, 92.9129104614258, 0.000485318014398217
124, 20.5192718505859, 35.5460319519043, 220.074172973633, 19.3944129943848, 92.9253158569336, 0.000485318014398217
126, 20.4766292572021, 35.5561752319336, 221.530624389648, 19.6796340942383, 92.9484176635742, 0.000485318014398217
128, 20.4207096099854, 35.5675163269043, 222.671264648438, 19.7069988250732, 92.9289398193359, 0.000485318014398217
130, 20.3517456054688, 35.5850677490234, 222.6806640625, 19.9015617370605, 92.9204635620117, 0.000485318014398217
132, 20.281286239624, 35.6103820800781, 221.798110961914, 20.0819816589355, 92.9404144287109, 0.000485318014398217
134, 20.2115650177002, 35.6397171020508, 222.649078369141, 20.2207870483398, 92.9438934326172, 0.000485318014398217
136, 20.1445560455322, 35.6655387878418, 222.476959228516, 20.5204696655273, 92.9201354980469, 0.000485318014398217
138, 20.0966815948486, 35.6790390014648, 222.432739257812, 20.7285079956055, 92.9241638183594, 0.000485318014398217
140, 20.0504741668701, 35.6917304992676, 223.025619506836, 20.3860549926758, 92.9320602416992, 0.000485318014398217
142, 20.0165958404541, 35.7004928588867, 223.646347045898, 20.3940525054932, 92.7827529907227, 0.000485318014398217
144, 19.9926815032959, 35.7052955627441, 224.018081665039, 20.2612628936768, 92.7639999389648, 0.000485318014398217
146, 19.9698429107666, 35.7102088928223, 224.608291625977, 20.3443965911865, 92.9364547729492, 0.000485318014398217
148, 19.9570331573486, 35.7124671936035, 223.468933105469, 20.4666690826416, 92.9327774047852, 0.000485318014398217
150, 19.9437389373779, 35.7153091430664, 222.975891113281, 20.3015403747559, 92.9425964355469, 0.000485318014398217
152, 19.9387378692627, 35.7162933349609, 223.359725952148, 20.3451805114746, 92.9459075927734, 0.000485318014398217
154, 19.9339618682861, 35.7177619934082, 222.805938720703, 20.2665939331055, 92.9576416015625, 0.000485318014398217
156, 19.9278144836426, 35.7191200256348, 221.947937011719, 20.1772975921631, 92.9480895996094, 0.000485318014398217
158, 19.9209499359131, 35.7202529907227, 222.961929321289, 20.0139389038086, 92.9693374633789, 0.000485318014398217
160, 19.9163513183594, 35.7205963134766, 224.400115966797, 20.3813457489014, 92.9886169433594, 0.000485318014398217
162, 19.9118671417236, 35.7208023071289, 223.831100463867, 20.2041759490967, 92.9928741455078, 0.000485318014398217
164, 19.9073352813721, 35.7200546264648, 223.962753295898, 20.3338985443115, 92.9916915893555, 0.000485318014398217
166, 19.9026699066162, 35.7206497192383, 226.515319824219, 20.2618637084961, 92.9901275634766, 0.000485318014398217
168, 19.9007835388184, 35.720947265625, 226.779403686523, 20.3647136688232, 93.0019149780273, 0.000485318014398217
170, 19.8988571166992, 35.7216110229492, 225.945983886719, 20.5420417785645, 92.9899291992188, 0.000485318014398217
172, 19.8973636627197, 35.7226638793945, 225.820922851562, 20.342903137207, 93.0140838623047, 0.000485318014398217
174, 19.8962898254395, 35.7231407165527, 225.08056640625, 19.9915351867676, 93.0158309936523, 0.000485318014398217
176, 19.8958740234375, 35.7231597900391, 224.417053222656, 20.0035152435303, 93.0548934936523, 0.000485318014398217
178, 19.8956985473633, 35.7231864929199, 224.076446533203, 19.6086807250977, 93.1087341308594, 0.000485318014398217
180, 19.894718170166, 35.7229766845703, 224.892654418945, 19.5828704833984, 93.1401672363281, 0.000485318014398217
182, 19.8917827606201, 35.7226943969727, 224.473922729492, 21.2840023040771, 93.150505065918, 0.000485318014398217
184, 19.8865070343018, 35.7226142883301, 223.818984985352, 22.2420864105225, 93.1564788818359, 0.000485318014398217
186, 19.8749694824219, 35.7267456054688, 224.792175292969, 22.9158229827881, 93.1687545776367, 0.000485318014398217
188, 19.8413772583008, 35.7415351867676, 224.840347290039, 22.3630714416504, 93.2333984375, 0.000485318014398217
190, 19.7429752349854, 35.7733116149902, 225.860641479492, 21.3584232330322, 93.2734832763672, 0.000485318014398217
192, 19.6279582977295, 35.8005867004395, 225.329544067383, 20.8143615722656, 93.2529144287109, 0.000485318014398217
194, 19.4970798492432, 35.823055267334, 223.645950317383, 20.2876491546631, 93.3060913085938, 0.000485318014398217
196, 19.3698749542236, 35.8359565734863, 222.807876586914, 19.781681060791, 93.3300628662109, 0.000485318014398217
198, 19.2822704315186, 35.8510360717773, 223.907318115234, 19.0090637207031, 93.3484573364258, 0.000485318014398217
200, 19.206787109375, 35.8588676452637, 224.122512817383, 18.3954811096191, 93.3860321044922, 0.000485318014398217
202, 19.1393604278564, 35.8633613586426, 225.467529296875, 17.8780403137207, 93.4126815795898, 0.000485318014398217
204, 19.0822525024414, 35.874698638916, 226.005035400391, 16.9930114746094, 93.4397201538086, 0.000485318014398217
206, 19.0527019500732, 35.8801383972168, 224.060745239258, 16.3736915588379, 93.4714126586914, 0.000485318014398217
208, 19.0320663452148, 35.8801040649414, 221.477645874023, 16.1500930786133, 93.4816589355469, 0.000485318014398217
210, 19.0092887878418, 35.8755683898926, 221.718612670898, 15.5587215423584, 93.5621948242188, 0.000485318014398217
212, 18.9651508331299, 35.8738441467285, 225.452407836914, 13.3845109939575, 93.6380996704102, 0.000485318014398217
214, 18.8802967071533, 35.8687477111816, 227.122528076172, 11.7530689239502, 93.6432876586914, 0.000485318014398217
216, 18.8014507293701, 35.8584785461426, 225.244522094727, 10.4014081954956, 93.6545944213867, 0.000485318014398217
218, 18.7138576507568, 35.8525505065918, 223.976165771484, 10.2385663986206, 93.6547775268555, 0.000485318014398217
220, 18.5873603820801, 35.8405113220215, 220.826736450195, 9.51800632476807, 93.6651458740234, 0.000485318014398217
222, 18.4863510131836, 35.8205604553223, 217.328918457031, 9.34933662414551, 93.6513671875, 0.000485318014398217
224, 18.3520832061768, 35.805362701416, 218.070938110352, 8.64083385467529, 93.6613693237305, 0.000485318014398217
226, 18.2551727294922, 35.8057403564453, 215.642684936523, 8.54281806945801, 93.6625442504883, 0.000485318014398217
228, 18.1731033325195, 35.805305480957, 210.82014465332, 9.43700981140137, 93.6598129272461, 0.000485318014398217
230, 18.0737934112549, 35.8004913330078, 208.869979858398, 10.3185768127441, 93.6627807617188, 0.000485318014398217
232, 17.9654445648193, 35.7881660461426, 208.711959838867, 10.2621116638184, 93.6720275878906, 0.000485318014398217
234, 17.8948955535889, 35.7826271057129, 209.441696166992, 9.80291557312012, 93.6733627319336, 0.000485318014398217
236, 17.8153285980225, 35.7810821533203, 209.500015258789, 9.37007427215576, 93.6681747436523, 0.000485318014398217
238, 17.7413024902344, 35.7770614624023, 209.377517700195, 8.95236968994141, 93.6693420410156, 0.000485318014398217
240, 17.6532516479492, 35.7644233703613, 208.87028503418, 9.43247699737549, 93.6658020019531, 0.000485318014398217
242, 17.4914016723633, 35.7529411315918, 210.682342529297, 10.2398490905762, 93.6485061645508, 0.000485318014398217
244, 17.3251991271973, 35.7461624145508, 210.738143920898, 10.5135850906372, 93.6481018066406, 0.000485318014398217
246, 17.2190761566162, 35.7383575439453, 207.344085693359, 11.1000270843506, 93.6431655883789, 0.000485318014398217
248, 17.1388759613037, 35.7254066467285, 204.761764526367, 11.1679468154907, 93.6440277099609, 0.000485318014398217
250, 17.0707988739014, 35.7076454162598, 206.867431640625, 11.2421989440918, 93.6445236206055, 0.000485318014398217
252, 16.9864273071289, 35.7098007202148, 211.002014160156, 10.8907842636108, 93.6482315063477, 0.000485318014398217
254, 16.9140357971191, 35.721492767334, 211.51741027832, 11.0665349960327, 93.6513290405273, 0.000485318014398217
256, 16.8415775299072, 35.7244453430176, 211.079193115234, 10.9092750549316, 93.6639709472656, 0.000485318014398217
258, 16.7889976501465, 35.7218933105469, 212.607055664062, 10.6770687103271, 93.6647186279297, 0.000485318014398217
260, 16.7487659454346, 35.7141456604004, 214.588455200195, 10.7921371459961, 93.6648864746094, 0.000485318014398217
262, 16.6853809356689, 35.711669921875, 217.318176269531, 11.1913442611694, 93.6724090576172, 0.000485318014398217
264, 16.5941829681396, 35.7124137878418, 219.899429321289, 10.5579681396484, 93.6660842895508, 0.000485318014398217
266, 16.5073833465576, 35.7136611938477, 220.587417602539, 10.4154748916626, 93.677848815918, 0.000485318014398217
268, 16.439058303833, 35.7095565795898, 219.651641845703, 10.4091634750366, 93.67578125, 0.000485318014398217
270, 16.3829975128174, 35.7021789550781, 219.904067993164, 9.57598304748535, 93.6777801513672, 0.000485318014398217
272, 16.3254833221436, 35.6951103210449, 220.328247070312, 9.75385761260986, 93.683479309082, 0.000485318014398217
274, 16.2669315338135, 35.6918640136719, 221.599975585938, 9.52985095977783, 93.6780548095703, 0.000485318014398217
276, 16.2229804992676, 35.6867790222168, 221.289505004883, 9.41439723968506, 93.692626953125, 0.000485318014398217
278, 16.1901874542236, 35.6800117492676, 219.447021484375, 9.57114315032959, 93.6805801391602, 0.000485318014398217
280, 16.1551723480225, 35.6731567382812, 221.133926391602, 9.77172183990479, 93.6864318847656, 0.000485318014398217
282, 16.1123962402344, 35.6704177856445, 223.211761474609, 9.75753307342529, 93.6997299194336, 0.000485318014398217
284, 16.0571269989014, 35.6646118164062, 223.861038208008, 10.0309371948242, 93.7030334472656, 0.000485318014398217
286, 16.0023136138916, 35.6622695922852, 223.494812011719, 10.0781030654907, 93.7086868286133, 0.000485318014398217
288, 15.9537887573242, 35.6604652404785, 223.235656738281, 9.38204097747803, 93.7064208984375, 0.000485318014398217
290, 15.9032344818115, 35.6553192138672, 222.394424438477, 10.5029220581055, 93.7094268798828, 0.000485318014398217
292, 15.8394546508789, 35.6459350585938, 221.939254760742, 9.93319797515869, 93.7082443237305, 0.000485318014398217
294, 15.771803855896, 35.6437721252441, 223.19091796875, 8.97155857086182, 93.6904983520508, 0.000485318014398217
296, 15.7001543045044, 35.638126373291, 223.036346435547, 8.35508632659912, 93.7137298583984, 0.000485318014398217
298, 15.6283540725708, 35.6256637573242, 222.876495361328, 9.44336795806885, 93.7289276123047, 0.000485318014398217
300, 15.5478706359863, 35.617748260498, 224.481201171875, 9.19832038879395, 93.7226791381836, 0.000485318014398217
302, 15.4766235351562, 35.6098518371582, 224.588562011719, 9.81438732147217, 93.725212097168, 0.000485318014398217
304, 15.4091520309448, 35.601203918457, 223.984100341797, 9.38109397888184, 93.7328796386719, 0.000485318014398217
306, 15.3104200363159, 35.592227935791, 223.254867553711, 9.26094150543213, 93.7228317260742, 0.000485318014398217
308, 15.2265501022339, 35.5741844177246, 223.424133300781, 9.24203205108643, 93.7048873901367, 0.000485318014398217
310, 15.0829420089722, 35.5603256225586, 224.785537719727, 9.43016719818115, 93.6709136962891, 0.000485318014398217
312, 14.977313041687, 35.5442123413086, 226.220520019531, 9.95342254638672, 93.7349319458008, 0.000485318014398217
314, 14.8827819824219, 35.5237121582031, 226.169097900391, 9.44088459014893, 93.7390441894531, 0.000485318014398217
316, 14.796630859375, 35.5178375244141, 226.882965087891, 8.12489604949951, 93.7383346557617, 0.000485318014398217
318, 14.703857421875, 35.5104675292969, 226.540573120117, 9.21035099029541, 93.7331161499023, 0.000485318014398217
320, 14.5742254257202, 35.4950752258301, 225.977935791016, 9.48570251464844, 93.7375717163086, 0.000485318014398217
322, 14.4803190231323, 35.4746589660645, 224.957916259766, 9.18792724609375, 93.7369155883789, 0.000485318014398217
324, 14.4066352844238, 35.4540481567383, 225.30143737793, 10.0927972793579, 93.7318954467773, 0.000485318014398217
326, 14.321662902832, 35.4403648376465, 227.302871704102, 10.2885131835938, 93.7344436645508, 0.000485318014398217
328, 14.253044128418, 35.4306869506836, 228.610092163086, 10.0825395584106, 93.7491683959961, 0.000485318014398217
330, 14.1916027069092, 35.428352355957, 228.666961669922, 9.99117469787598, 93.7420959472656, 0.000485318014398217
332, 14.1231164932251, 35.4205932617188, 228.388427734375, 9.54206943511963, 93.7414474487305, 0.000485318014398217
334, 14.0489816665649, 35.408821105957, 228.262023925781, 7.76714706420898, 93.741081237793, 0.000485318014398217
336, 13.9706239700317, 35.397045135498, 228.087615966797, 6.59411859512329, 93.7375869750977, 0.000485318014398217
338, 13.8873434066772, 35.3847732543945, 226.887222290039, 8.91869258880615, 93.7447814941406, 0.000485318014398217
340, 13.8146390914917, 35.3649940490723, 227.484664916992, 9.36201095581055, 93.7477951049805, 0.000485318014398217
342, 13.7453155517578, 35.353832244873, 229.284866333008, 7.55295896530151, 93.7484817504883, 0.000485318014398217
344, 13.6978025436401, 35.3474349975586, 230.13818359375, 7.37150573730469, 93.7484817504883, 0.000485318014398217
346, 13.6484079360962, 35.3440132141113, 230.520904541016, 7.36273813247681, 93.7504272460938, 0.000485318014398217
348, 13.5788450241089, 35.3373908996582, 230.743118286133, 10.2610158920288, 93.7477493286133, 0.000485318014398217
350, 13.4955158233643, 35.3255996704102, 229.563659667969, 10.2802200317383, 93.7480087280273, 0.000485318014398217
352, 13.4466505050659, 35.3165130615234, 228.507522583008, 9.50495338439941, 93.7523345947266, 0.000485318014398217
354, 13.3986082077026, 35.3047752380371, 229.391265869141, 9.22052478790283, 93.7575988769531, 0.000485318014398217
356, 13.3512105941772, 35.2904281616211, 231.04345703125, 8.7073278427124, 93.7552795410156, 0.000485318014398217
358, 13.2795877456665, 35.2781715393066, 233.284454345703, 8.99693298339844, 93.7450485229492, 0.000485318014398217
360, 13.1814765930176, 35.2681655883789, 235.063705444336, 7.86630296707153, 93.7548751831055, 0.000485318014398217
362, 13.0755348205566, 35.262580871582, 235.627899169922, 8.81392478942871, 93.7549514770508, 0.000485318014398217
364, 13.0143642425537, 35.2522506713867, 234.079193115234, 9.33763408660889, 93.752799987793, 0.000485318014398217
366, 12.9693574905396, 35.2444458007812, 233.648529052734, 8.39443969726562, 93.7533264160156, 0.000485318014398217
368, 12.9259014129639, 35.2323226928711, 234.082122802734, 8.52626800537109, 93.7561187744141, 0.000485318014398217
370, 12.8562288284302, 35.2179336547852, 235.276840209961, 8.03671073913574, 93.7532501220703, 0.000485318014398217
372, 12.7889347076416, 35.2051277160645, 236.504791259766, 7.26652383804321, 93.7506484985352, 0.000485318014398217
374, 12.7485599517822, 35.2016181945801, 237.4873046875, 8.30620574951172, 93.7485809326172, 0.000485318014398217
376, 12.7200899124146, 35.2012405395508, 237.435516357422, 8.60924530029297, 93.7517929077148, 0.000485318014398217
378, 12.6875972747803, 35.1968765258789, 236.634216308594, 9.33777809143066, 93.7518310546875, 0.000485318014398217
380, 12.6493682861328, 35.1873245239258, 235.568466186523, 9.07738971710205, 93.7503356933594, 0.000485318014398217
382, 12.6022043228149, 35.1755065917969, 236.565231323242, 7.4881911277771, 93.7528457641602, 0.000485318014398217
384, 12.5585527420044, 35.168098449707, 238.132614135742, 7.6484317779541, 93.7471542358398, 0.000485318014398217
386, 12.517653465271, 35.1621398925781, 238.874969482422, 7.28655815124512, 93.7532653808594, 0.000485318014398217
388, 12.4607276916504, 35.1514129638672, 238.901580810547, 7.50890827178955, 93.7567520141602, 0.000485318014398217
390, 12.3874940872192, 35.1436576843262, 239.330429077148, 8.41593647003174, 93.7510986328125, 0.000485318014398217
392, 12.3133668899536, 35.1342735290527, 238.729217529297, 8.82235336303711, 93.7494735717773, 0.000485318014398217
394, 12.2701950073242, 35.1240005493164, 237.003265380859, 7.6019549369812, 93.7484817504883, 0.000485318014398217
396, 12.2406187057495, 35.1156463623047, 236.411880493164, 8.69510650634766, 93.7559051513672, 0.000485318014398217
398, 12.2125625610352, 35.107479095459, 236.936614990234, 8.76260375976562, 93.7484817504883, 0.000485318014398217
400, 12.1601991653442, 35.1028289794922, 238.276107788086, 7.58539628982544, 93.7483673095703, 0.000485318014398217
402, 12.1119318008423, 35.095630645752, 237.857666015625, 6.68248701095581, 93.7446365356445, 0.000485318014398217
404, 12.0718431472778, 35.0874328613281, 236.762252807617, 7.70074844360352, 93.7546463012695, 0.000485318014398217
406, 12.0389385223389, 35.080322265625, 236.680374145508, 8.23892593383789, 93.7572555541992, 0.000485318014398217
408, 11.9908008575439, 35.0750999450684, 237.580368041992, 7.63201236724854, 93.7556533813477, 0.000485318014398217
410, 11.9470520019531, 35.0677947998047, 237.661514282227, 7.44862699508667, 93.7545928955078, 0.000485318014398217
412, 11.8972425460815, 35.0568542480469, 238.118865966797, 8.19396018981934, 93.7568359375, 0.000485318014398217
414, 11.8482894897461, 35.0474662780762, 239.452239990234, 9.01816463470459, 93.7572860717773, 0.000485318014398217
416, 11.7951469421387, 35.0420303344727, 240.664932250977, 9.04963207244873, 93.7548522949219, 0.000485318014398217
418, 11.7453870773315, 35.0377883911133, 240.955215454102, 9.11103916168213, 93.7533874511719, 0.000485318014398217
420, 11.7047662734985, 35.0292892456055, 239.552551269531, 9.266282081604, 93.7530899047852, 0.000485318014398217
422, 11.6739044189453, 35.0236701965332, 239.435104370117, 6.55531311035156, 93.7558822631836, 0.000485318014398217
424, 11.6445512771606, 35.0154457092285, 240.182647705078, 8.15986728668213, 93.7582397460938, 0.000485318014398217
426, 11.601526260376, 35.010124206543, 241.904907226562, 7.97297096252441, 93.7563400268555, 0.000485318014398217
428, 11.566294670105, 35.0028343200684, 242.5048828125, 7.66618871688843, 93.757209777832, 0.000485318014398217
430, 11.5407838821411, 34.9989814758301, 242.433380126953, 7.41941261291504, 93.7591018676758, 0.000485318014398217
432, 11.4980144500732, 34.9922142028809, 242.174392700195, 7.83831453323364, 93.7616271972656, 0.000485318014398217
434, 11.4522333145142, 34.9861183166504, 242.17219543457, 7.44094276428223, 93.7614364624023, 0.000485318014398217
436, 11.4009284973145, 34.9796295166016, 242.727264404297, 7.65211915969849, 93.7599716186523, 0.000485318014398217
438, 11.3587493896484, 34.9717903137207, 241.590774536133, 8.45702934265137, 93.7663497924805, 0.000485318014398217
440, 11.3117113113403, 34.9643707275391, 241.22119140625, 8.7363395690918, 93.7648010253906, 0.000485318014398217
442, 11.2656736373901, 34.9566917419434, 241.764923095703, 8.78120517730713, 93.7628707885742, 0.000485318014398217
444, 11.2175302505493, 34.9471130371094, 242.216064453125, 8.38957214355469, 93.7570266723633, 0.000485318014398217
446, 11.178295135498, 34.9402389526367, 242.982391357422, 9.06064319610596, 93.7655868530273, 0.000485318014398217
448, 11.1422061920166, 34.9349746704102, 242.827041625977, 7.83602094650269, 93.7540054321289, 0.000485318014398217
450, 11.1046943664551, 34.9286003112793, 243.007263183594, 6.58558988571167, 93.7644271850586, 0.000485318014398217
452, 11.0590171813965, 34.9227561950684, 243.424789428711, 6.18197631835938, 93.7676773071289, 0.000485318014398217
454, 11.0159778594971, 34.9152565002441, 243.214431762695, 7.32586765289307, 93.7664413452148, 0.000485318014398217
456, 10.9796113967896, 34.9099464416504, 243.311569213867, 5.81267404556274, 93.7717514038086, 0.000485318014398217
458, 10.9455795288086, 34.9003143310547, 242.955337524414, 6.9650559425354, 93.7770156860352, 0.000485318014398217
460, 10.9086685180664, 34.8937721252441, 243.824356079102, 7.00991630554199, 93.7756500244141, 0.000485318014398217
462, 10.8719244003296, 34.8910255432129, 245.597366333008, 7.17452764511108, 93.7729034423828, 0.000485318014398217
