CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:14 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 133
CASTNO = 1
CTDID = 320620060703_CTD_133_1
DATE = 2006-08-08
TIMEZONE = UTC
CTD_START_TIME = 02:01:29
CTD_START_LATITUDE = -61.483
CTD_START_LONGITUDE = -53.8641666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
69, -1.4005, 34.3354, 7.35005, -0.0346, 13.8155
70, -1.3998, 34.3356, 7.34519, -0.0252, 13.8155
71, -1.4006, 34.3355, 7.34306, -0.0409, 13.8155
72, -1.3967, 34.3364, 7.33692, -0.0311, 13.8155
73, -1.3944, 34.337, 7.33412, -0.0323, 13.8155
74, -1.3925, 34.3371, 7.33349, -0.0288, 13.8155
75, -1.3938, 34.3372, 7.33114, -0.0366, 13.8155
76, -1.3899, 34.3377, 7.33149, -0.0382, 13.8155
77, -1.3883, 34.3383, 7.32619, -0.0201, 13.8155
78, -1.3801, 34.34, 7.30155, -0.0338, 13.8155
79, -1.3672, 34.3422, 7.29424, -0.0234, 13.8155
80, -1.286, 34.3548, 7.26592, -0.0564, 13.8155
81, -1.2351, 34.362, 7.23234, -0.0378, 13.8155
82, -1.1997, 34.3677, 7.20379, -0.0551, 13.8155
83, -1.1776, 34.3715, 7.17893, -0.058, 13.8155
84, -1.1615, 34.3742, 7.16566, -0.0516, 13.8155
85, -1.1639, 34.3742, 7.15169, -0.0441, 13.8155
86, -1.1603, 34.3752, 7.14301, -0.0515, 13.8155
87, -1.15, 34.3774, 7.13719, -0.0334, 13.8155
88, -1.143, 34.3789, 7.13177, -0.0435, 13.8155
89, -1.1421, 34.3792, 7.1267, -0.0515, 13.8155
90, -1.143, 34.3793, 7.12369, -0.0381, 13.8155
91, -1.1428, 34.3796, 7.12167, -0.0348, 13.8155
92, -1.1422, 34.3797, 7.12319, -0.043, 13.8155
93, -1.1407, 34.3802, 7.11908, -0.0677, 13.8155
94, -1.1349, 34.381, 7.11767, -0.0391, 13.8155
95, -1.1345, 34.3811, 7.11947, -0.0412, 13.8155
96, -1.1321, 34.3817, 7.11973, -0.0579, 13.8155
97, -1.1285, 34.3824, 7.11824, -0.0376, 13.8155
98, -1.1263, 34.3832, 7.111, -0.0525, 13.8155
99, -1.1185, 34.3845, 7.10096, -0.055, 13.8155
100, -1.1128, 34.386, 7.09337, -0.0529, 13.8155
101, -1.0972, 34.3889, 7.08001, -0.0481, 13.8155
102, -1.0802, 34.3912, 7.07016, -0.0522, 13.8155
103, -1.0693, 34.3928, 7.06304, -0.0443, 13.8155
104, -1.0512, 34.3951, 7.05425, -0.0642, 13.8155
105, -1.0391, 34.3954, 7.04694, -0.0902, 13.8155
106, -1.0388, 34.3959, 7.0417, -0.0494, 13.8155
107, -1.038, 34.3962, 7.0344, -0.0454, 13.8155
108, -1.0374, 34.3968, 7.02902, -0.0702, 13.8155
109, -1.0343, 34.3973, 7.02528, -0.0694, 13.8155
110, -1.0308, 34.3976, 7.01871, -0.0432, 13.8155
111, -1.0245, 34.3988, 7.01541, -0.0504, 13.8155
112, -1.0164, 34.4001, 7.01133, -0.0629, 13.8155
113, -1.0042, 34.4017, 6.99789, -0.0418, 13.8155
114, -0.9695, 34.4071, 6.98311, -0.0312, 13.8155
115, -0.9606, 34.4081, 6.97065, -0.0515, 13.8155
116, -0.9564, 34.4091, 6.95949, -0.0765, 13.8155
117, -0.9427, 34.4121, 6.94844, -0.0455, 13.8155
118, -0.9359, 34.4135, 6.93947, -0.0745, 13.8155
119, -0.9354, 34.4138, 6.93194, -0.0847, 13.8155
120, -0.9346, 34.4141, 6.931, -0.0419, 13.8155
121, -0.9337, 34.4144, 6.92725, -0.0492, 13.8155
122, -0.9331, 34.4146, 6.92458, -0.0484, 13.8155
123, -0.9322, 34.4148, 6.92381, -0.0436, 13.8155
124, -0.9312, 34.4151, 6.92093, -0.0702, 13.8155
125, -0.931, 34.4151, 6.91496, -0.0556, 13.8155
126, -0.9309, 34.4152, 6.90688, -0.0591, 13.8155
127, -0.9243, 34.4168, 6.90087, -0.0643, 13.8155
128, -0.9202, 34.4173, 6.89421, -0.0659, 13.8155
129, -0.9149, 34.4184, 6.89148, -0.0756, 13.8155
130, -0.9039, 34.4211, 6.88339, -0.058, 13.8155
131, -0.8871, 34.4252, 6.87169, -0.0839, 13.8155
132, -0.8712, 34.4279, 6.86426, -0.0533, 13.8155
133, -0.8633, 34.43, 6.85611, -0.0444, 13.8155
134, -0.857, 34.432, 6.84674, -0.0655, 13.8155
135, -0.8498, 34.4347, 6.8383, -0.0751, 13.8155
136, -0.8472, 34.4354, 6.82849, -0.0597, 13.8155
137, -0.8474, 34.4378, 6.8224, -0.0573, 13.8155
138, -0.8473, 34.4389, 6.82113, -0.0557, 13.8155
139, -0.8474, 34.4396, 6.81916, -0.0649, 13.8155
140, -0.8464, 34.4386, 6.81441, -0.0601, 13.8155
141, -0.8455, 34.4388, 6.81012, -0.0704, 13.8155
142, -0.8461, 34.4385, 6.81075, -0.0532, 13.8155
143, -0.8457, 34.4392, 6.81202, -0.0436, 13.8155
144, -0.8454, 34.4401, 6.80743, -0.048, 13.8155
145, -0.8463, 34.4409, 6.80468, -0.0662, 13.8155
146, -0.8476, 34.4414, 6.80464, -0.054, 13.8155
147, -0.8495, 34.4417, 6.80561, -0.0356, 13.8155
148, -0.8514, 34.442, 6.80734, -0.0895, 13.8155
149, -0.8508, 34.442, 6.80819, -0.0582, 13.8155
150, -0.8505, 34.4422, 6.80823, -0.0591, 13.8155
151, -0.85, 34.4424, 6.80974, -0.0311, 13.8155
152, -0.8498, 34.4426, 6.80672, -0.073, 13.8155
153, -0.8497, 34.443, 6.80624, -0.06, 13.8155
154, -0.8494, 34.4434, 6.80381, -0.059, 13.8155
155, -0.849, 34.4436, 6.8031, -0.0794, 13.8155
156, -0.849, 34.4437, 6.8014, -0.0634, 13.8155
157, -0.8493, 34.4447, 6.7995, -0.0724, 13.8155
158, -0.8496, 34.4452, 6.79657, -0.0389, 13.8155
159, -0.8514, 34.4456, 6.79517, -0.0521, 13.8155
160, -0.8522, 34.4459, 6.79705, -0.061, 13.8155
161, -0.8528, 34.4459, 6.7996, -0.0422, 13.8155
162, -0.8532, 34.4462, 6.79942, -0.0631, 13.8155
163, -0.8542, 34.4464, 6.79751, -0.032, 13.8155
164, -0.8546, 34.4463, 6.79504, -0.0503, 13.8155
165, -0.8547, 34.4467, 6.79501, -0.0576, 13.8155
166, -0.8546, 34.4468, 6.79454, -0.0678, 13.8155
167, -0.8549, 34.447, 6.79643, -0.0778, 13.8155
168, -0.8548, 34.4472, 6.79696, -0.0564, 13.8155
169, -0.855, 34.4471, 6.79324, -0.0794, 13.8155
170, -0.8549, 34.4471, 6.79424, -0.0802, 13.8155
171, -0.8547, 34.4472, 6.79442, -0.0661, 13.8155
172, -0.8519, 34.4479, 6.79444, -0.053, 13.8155
173, -0.8509, 34.448, 6.79608, -0.0614, 13.8155
174, -0.8512, 34.4483, 6.79564, -0.0802, 13.8155
175, -0.8442, 34.4496, 6.79307, -0.077, 13.8155
176, -0.8424, 34.45, 6.78901, -0.0574, 13.8155
177, -0.8413, 34.4503, 6.78581, -0.0469, 13.8155
178, -0.8405, 34.4503, 6.78002, -0.0814, 13.8155
179, -0.8391, 34.4506, 6.77729, -0.0502, 13.8155
180, -0.8366, 34.4514, 6.77297, -0.0587, 13.8155
181, -0.8333, 34.4523, 6.76821, -0.0622, 13.8155
182, -0.8277, 34.453, 6.76455, -0.0338, 13.8155
183, -0.8242, 34.4536, 6.76112, -0.0432, 13.8155
184, -0.8184, 34.4545, 6.75664, -0.0519, 13.8155
185, -0.809, 34.4554, 6.75188, -0.0697, 13.8155
186, -0.7983, 34.4566, 6.7462, -0.068, 13.8155
187, -0.7965, 34.4568, 6.73732, -0.0473, 13.8155
188, -0.7964, 34.4575, 6.72905, -0.0696, 13.8155
189, -0.7954, 34.458, 6.72644, -0.0448, 13.8155
190, -0.7951, 34.4581, 6.72344, -0.0609, 13.8155
191, -0.7938, 34.4584, 6.7221, -0.0666, 13.8155
192, -0.791, 34.4584, 6.71597, -0.0626, 13.8155
193, -0.7851, 34.4593, 6.7073, -0.047, 13.8155
194, -0.7805, 34.4602, 6.70556, -0.0603, 13.8155
195, -0.781, 34.4607, 6.70116, -0.0895, 13.8155
196, -0.7725, 34.4629, 6.69288, -0.0662, 13.8155
197, -0.7618, 34.4644, 6.6885, -0.0651, 13.8155
198, -0.7618, 34.4652, 6.68235, -0.0541, 13.8155
199, -0.7622, 34.466, 6.67812, -0.0526, 13.8155
200, -0.7619, 34.4664, 6.67394, -0.0739, 13.8155
201, -0.7611, 34.4666, 6.67249, -0.0714, 13.8155
202, -0.7609, 34.4668, 6.67281, -0.0696, 13.8155
203, -0.7614, 34.467, 6.6711, -0.0745, 13.8155
204, -0.7616, 34.4671, 6.67139, -0.0534, 13.8155
205, -0.7609, 34.4672, 6.66807, -0.0475, 13.8155
206, -0.7527, 34.4681, 6.66183, -0.066, 13.8155
207, -0.7531, 34.4681, 6.6573, -0.0671, 13.8155
208, -0.7524, 34.4683, 6.65498, -0.0671, 13.8155
209, -0.7485, 34.4691, 6.64873, -0.0651, 13.8155
210, -0.7225, 34.4705, 6.64167, -0.068, 13.8155
211, -0.7043, 34.4722, 6.63511, -0.0392, 13.8155
212, -0.6958, 34.4731, 6.62559, -0.0595, 13.8155
213, -0.6964, 34.4734, 6.62325, -0.0809, 13.8155
214, -0.6991, 34.4735, 6.61956, -0.0711, 13.8155
215, -0.7008, 34.4743, 6.61604, -0.0792, 13.8155
216, -0.7121, 34.4747, 6.61524, -0.0563, 13.8155
217, -0.7172, 34.4752, 6.61586, -0.0554, 13.8155
218, -0.7194, 34.4757, 6.61618, -0.073, 13.8155
219, -0.7172, 34.4758, 6.61554, -0.0592, 13.8155
220, -0.7174, 34.4757, 6.61391, -0.0659, 13.8155
221, -0.7178, 34.4758, 6.61351, -0.0581, 13.8155
222, -0.7178, 34.4757, 6.61404, -0.0589, 13.8155
223, -0.718, 34.4758, 6.61501, -0.0651, 13.8155
224, -0.718, 34.4757, 6.61233, -0.0738, 13.8155
225, -0.7186, 34.4758, 6.61028, -0.0546, 13.8155
226, -0.7191, 34.4758, 6.60891, -0.0493, 13.8155
227, -0.723, 34.4758, 6.61248, -0.0723, 13.8155
228, -0.7289, 34.4756, 6.61893, -0.0721, 13.8155
229, -0.732, 34.4758, 6.62352, -0.048, 13.8155
230, -0.7344, 34.4756, 6.62388, -0.0524, 13.8155
231, -0.7377, 34.4756, 6.62212, -0.0687, 13.8155
232, -0.7406, 34.4755, 6.62348, -0.0674, 13.8155
233, -0.7451, 34.4755, 6.62539, -0.0761, 13.8155
234, -0.7486, 34.4755, 6.62726, -0.0792, 13.8155
235, -0.7504, 34.4755, 6.62944, -0.0825, 13.8155
236, -0.7514, 34.4754, 6.63118, -0.0658, 13.8155
237, -0.7522, 34.4753, 6.63327, -0.0759, 13.8155
238, -0.7582, 34.4757, 6.63312, -0.0661, 13.8155
239, -0.764, 34.4757, 6.63511, -0.0439, 13.8155
240, -0.7694, 34.4761, 6.63469, -0.0723, 13.8155
241, -0.7754, 34.4762, 6.63319, -0.062, 13.8155
242, -0.7782, 34.4761, 6.63428, -0.071, 13.8155
243, -0.779, 34.4762, 6.63714, -0.0832, 13.8155
244, -0.7793, 34.4763, 6.63766, -0.0786, 13.8155
245, -0.7803, 34.4764, 6.6403, -0.0621, 13.8155
246, -0.7812, 34.4764, 6.64311, -0.072, 13.8155
247, -0.7805, 34.4763, 6.64307, -0.0669, 13.8155
248, -0.7818, 34.4764, 6.64337, -0.0841, 13.8155
249, -0.7827, 34.4766, 6.64421, -0.0651, 13.8155
250, -0.785, 34.4771, 6.6464, -0.0901, 13.8155
251, -0.7842, 34.4767, 6.64438, -0.0723, 13.8155
252, -0.7845, 34.4771, 6.64234, -0.0748, 13.8155
253, -0.7847, 34.4776, 6.63811, -0.0983, 13.8155
254, -0.7832, 34.4778, 6.63511, -0.0686, 13.8155
255, -0.7832, 34.4777, 6.63643, -0.0642, 13.8155
256, -0.7832, 34.4779, 6.6409, -0.0723, 13.8155
257, -0.7807, 34.4783, 6.64285, -0.0756, 13.8155
258, -0.7797, 34.478, 6.64094, -0.0774, 13.8155
259, -0.7808, 34.4779, 6.64017, -0.0796, 13.8155
260, -0.7837, 34.4787, 6.63718, -0.0476, 13.8155
261, -0.7803, 34.4795, 6.63151, -0.0718, 13.8155
262, -0.7624, 34.4813, 6.62545, -0.0748, 13.8155
263, -0.7556, 34.4817, 6.62025, -0.0824, 13.8155
264, -0.7528, 34.4826, 6.6129, -0.0699, 13.8155
265, -0.7489, 34.4833, 6.60588, -0.0844, 13.8155
266, -0.7498, 34.484, 6.60101, -0.0713, 13.8155
267, -0.7526, 34.4843, 6.59719, -0.0603, 13.8155
268, -0.754, 34.4849, 6.59304, -0.0736, 13.8155
269, -0.7536, 34.4857, 6.58969, -0.0782, 13.8155
270, -0.747, 34.4869, 6.58488, -0.0911, 13.8155
271, -0.7424, 34.4876, 6.57822, -0.075, 13.8155
272, -0.7339, 34.4884, 6.57324, -0.0698, 13.8155
273, -0.7308, 34.489, 6.56619, -0.0879, 13.8155
274, -0.7199, 34.49, 6.56014, -0.075, 13.8155
275, -0.7133, 34.4903, 6.55566, -0.0685, 13.8155
276, -0.713, 34.4904, 6.55013, -0.0719, 13.8155
277, -0.7121, 34.4906, 6.54342, -0.098, 13.8155
278, -0.7119, 34.4908, 6.54314, -0.0656, 13.8155
279, -0.7078, 34.4913, 6.54032, -0.0645, 13.8155
280, -0.6883, 34.4937, 6.53243, -0.0628, 13.8155
281, -0.6705, 34.4944, 6.52472, -0.0656, 13.8155
282, -0.666, 34.4952, 6.51536, -0.0756, 13.8155
283, -0.6661, 34.496, 6.50901, -0.0883, 13.8155
284, -0.6656, 34.4961, 6.50816, -0.0794, 13.8155
285, -0.6728, 34.4967, 6.50521, -0.0717, 13.8155
286, -0.6743, 34.497, 6.50334, -0.0751, 13.8155
287, -0.6762, 34.4971, 6.50165, -0.0655, 13.8155
288, -0.6799, 34.4982, 6.50048, -0.079, 13.8155
289, -0.6761, 34.4983, 6.49781, -0.0785, 13.8155
290, -0.6749, 34.4988, 6.49627, -0.0904, 13.8155
291, -0.6737, 34.499, 6.49364, -0.0571, 13.8155
292, -0.6732, 34.4993, 6.49116, -0.0514, 13.8155
293, -0.67, 34.4994, 6.487, -0.0784, 13.8155
294, -0.6664, 34.5001, 6.48222, -0.0849, 13.8155
295, -0.6628, 34.5003, 6.48005, -0.0867, 13.8155
296, -0.6632, 34.5004, 6.4793, -0.0943, 13.8155
297, -0.6626, 34.5006, 6.47545, -0.0904, 13.8155
298, -0.6601, 34.5009, 6.47467, -0.0766, 13.8155
299, -0.6598, 34.5008, 6.4722, -0.0462, 13.8155
300, -0.6575, 34.5012, 6.47091, -0.0887, 13.8155
301, -0.6547, 34.5017, 6.46939, -0.0849, 13.8155
302, -0.6516, 34.5026, 6.4692, -0.0756, 13.8155
303, -0.6514, 34.5027, 6.47089, -0.0739, 13.8155
304, -0.655, 34.5028, 6.47081, -0.0586, 13.8155
305, -0.6593, 34.5023, 6.47305, -0.0552, 13.8155
306, -0.6697, 34.5019, 6.47706, -0.0668, 13.8155
307, -0.6875, 34.5016, 6.47837, -0.074, 13.8155
308, -0.6918, 34.5017, 6.4819, -0.0779, 13.8155
309, -0.7037, 34.5012, 6.486, -0.075, 13.8155
310, -0.7045, 34.5016, 6.49084, -0.1035, 13.8155
311, -0.7044, 34.5015, 6.4883, -0.0696, 13.8155
312, -0.7044, 34.5014, 6.48836, -0.0803, 13.8155
313, -0.7045, 34.5013, 6.48894, -0.0684, 13.8155
314, -0.7053, 34.5013, 6.49024, -0.0833, 13.8155
315, -0.7082, 34.5011, 6.49078, -0.0597, 13.8155
316, -0.7093, 34.5015, 6.48909, -0.0855, 13.8155
317, -0.7073, 34.5015, 6.48765, -0.0676, 13.8155
318, -0.7067, 34.5015, 6.48832, -0.0663, 13.8155
319, -0.7053, 34.5016, 6.48909, -0.1041, 13.8155
320, -0.7055, 34.5016, 6.49023, -0.0888, 13.8155
321, -0.7046, 34.5018, 6.4911, -0.0701, 13.8155
322, -0.7043, 34.5017, 6.49174, -0.0635, 13.8155
323, -0.7052, 34.5017, 6.49082, -0.0731, 13.8155
324, -0.7069, 34.5018, 6.48877, -0.0705, 13.8155
325, -0.7064, 34.5019, 6.4896, -0.0997, 13.8155
326, -0.7053, 34.502, 6.4904, -0.0734, 13.8155
327, -0.7066, 34.5023, 6.48813, -0.0886, 13.8155
328, -0.7071, 34.5025, 6.48821, -0.0648, 13.8155
329, -0.707, 34.5027, 6.48882, -0.0747, 13.8155
330, -0.7072, 34.5026, 6.49347, -0.1137, 13.8155
331, -0.7082, 34.5026, 6.49172, -0.0781, 13.8155
332, -0.7081, 34.5028, 6.49059, -0.0771, 13.8155
333, -0.7072, 34.5029, 6.48842, -0.0849, 13.8155
334, -0.7065, 34.503, 6.48858, -0.0683, 13.8155
335, -0.7086, 34.5028, 6.49001, -0.0619, 13.8155
336, -0.7092, 34.5029, 6.49181, -0.0789, 13.8155
337, -0.7092, 34.5028, 6.49096, -0.0844, 13.8155
338, -0.7114, 34.5034, 6.49073, -0.0725, 13.8155
339, -0.7163, 34.5032, 6.49131, -0.0883, 13.8155
340, -0.7274, 34.5038, 6.49197, -0.078, 13.8155
341, -0.7301, 34.5045, 6.49553, -0.0751, 13.8155
342, -0.7289, 34.505, 6.4979, -0.0611, 13.8155
343, -0.7279, 34.5053, 6.49684, -0.0834, 13.8155
344, -0.7267, 34.5054, 6.49501, -0.0697, 13.8155
345, -0.7261, 34.5057, 6.49579, -0.06, 13.8155
346, -0.7254, 34.5057, 6.49646, -0.0677, 13.8155
347, -0.7243, 34.506, 6.49731, -0.0684, 13.8155
348, -0.724, 34.506, 6.49656, -0.0972, 13.8155
349, -0.7234, 34.5062, 6.494, -0.0652, 13.8155
350, -0.7231, 34.5063, 6.49445, -0.0667, 13.8155
351, -0.7225, 34.5064, 6.49577, -0.0717, 13.8155
352, -0.7215, 34.5066, 6.49645, -0.0981, 13.8155
353, -0.7217, 34.5065, 6.49729, -0.0529, 13.8155
354, -0.7211, 34.5066, 6.49778, -0.0761, 13.8155
355, -0.7202, 34.507, 6.49788, -0.0828, 13.8155
356, -0.7189, 34.5072, 6.49403, -0.0722, 13.8155
357, -0.7172, 34.5073, 6.48958, -0.081, 13.8155
358, -0.7148, 34.5077, 6.48661, -0.0756, 13.8155
359, -0.7135, 34.5078, 6.48549, -0.0802, 13.8155
360, -0.7114, 34.5082, 6.48428, -0.0635, 13.8155
361, -0.7102, 34.5086, 6.48376, -0.0811, 13.8155
362, -0.7054, 34.5095, 6.48028, -0.0549, 13.8155
363, -0.7017, 34.5102, 6.47664, -0.0501, 13.8155
364, -0.6985, 34.5106, 6.47011, -0.0888, 13.8155
365, -0.6984, 34.5106, 6.4658, -0.0796, 13.8155
366, -0.6968, 34.5111, 6.46224, -0.0693, 13.8155
367, -0.6952, 34.5114, 6.45544, -0.0638, 13.8155
368, -0.6943, 34.5116, 6.45418, -0.0957, 13.8155
369, -0.6929, 34.5118, 6.45543, -0.1087, 13.8155
370, -0.6912, 34.5122, 6.45524, -0.0827, 13.8155
371, -0.6906, 34.5123, 6.45729, -0.0902, 13.8155
372, -0.6889, 34.5126, 6.4582, -0.0696, 13.8155
373, -0.688, 34.5128, 6.45779, -0.0665, 13.8155
374, -0.688, 34.5129, 6.45589, -0.0852, 13.8155
375, -0.6878, 34.5129, 6.45601, -0.0849, 13.8155
376, -0.6878, 34.5129, 6.45595, -0.0873, 13.8155
377, -0.6858, 34.5133, 6.45492, -0.1035, 13.8155
378, -0.6835, 34.5135, 6.45126, -0.0699, 13.8155
379, -0.6826, 34.5138, 6.44792, -0.0745, 13.8155
380, -0.6807, 34.5141, 6.44441, -0.108, 13.8155
381, -0.6799, 34.5142, 6.44319, -0.0687, 13.8155
382, -0.6766, 34.5148, 6.44039, -0.0955, 13.8155
383, -0.6749, 34.5149, 6.43773, -0.0866, 13.8155
384, -0.6735, 34.5153, 6.43646, -0.0832, 13.8155
385, -0.6716, 34.5154, 6.43576, -0.0738, 13.8155
