CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
28, -1.2551, 34.2779, 355.778, 0.68, 86.81
29, -1.3085, 34.2892, 354.767, 0.72, 86.24
30, -1.3553, 34.3013, 353.791, 0.74, 86.15
31, -1.3799, 34.3087, 352.42, 0.8, 86.08
32, -1.3907, 34.313, 350.674, 0.83, 86.25
33, -1.4191, 34.3148, 348.928, 0.75, 86.57
34, -1.4508, 34.3226, 347.182, 0.8, 87.05
35, -1.4497, 34.3257, 347.614, 0.86, 87.09
36, -1.4803, 34.3279, 346.55, 0.86, 87.09
37, -1.5116, 34.3299, 345.339, 0.84, 87.42
38, -1.5482, 34.337, 343.837, 0.86, 87.88
39, -1.5637, 34.342, 341.897, 0.82, 88.35
40, -1.5754, 34.3452, 340.422, 0.95, 88.14
41, -1.5853, 34.3464, 339.278, 1.04, 88.31
42, -1.6085, 34.35, 338.333, 0.95, 88.43
43, -1.6228, 34.3518, 337.456, 0.91, 89.27
44, -1.6435, 34.3538, 336.619, 0.79, 89.53
45, -1.6544, 34.3572, 335.796, 0.88, 90.19
46, -1.6563, 34.3595, 334.959, 0.85, 90.26
47, -1.6571, 34.3627, 334.082, 0.82, 90.28
48, -1.6529, 34.3646, 333.139, 1.01, 90.12
49, -1.6762, 34.3664, 332.101, 0.97, 90.59
50, -1.675, 34.3678, 331.005, 0.82, 90.69
51, -1.6932, 34.3684, 329.884, 0.83, 90.87
52, -1.7123, 34.3713, 328.775, 0.74, 91.28
53, -1.7232, 34.3746, 327.71, 0.61, 91.71
54, -1.7234, 34.3753, 326.726, 0.51, 92.02
55, -1.7237, 34.3773, 325.856, 0.56, 92.34
56, -1.7273, 34.3784, 325.137, 0.51, 92.42
57, -1.724, 34.3804, 324.601, 0.62, 92.4
58, -1.7263, 34.3813, 324.285, 1.35, 92.58
59, -1.7352, 34.382, 324.223, 0.57, 92.76
60, -1.726, 34.3842, 323.765, 0.49, 92.77
61, -1.7306, 34.3844, 322.263, 0.44, 92.9
62, -1.7372, 34.3863, 321.803, 0.41, 92.7
63, -1.7246, 34.3892, 321.025, 0.46, 92.94
64, -1.7155, 34.3907, 320.58, 0.39, 93.05
65, -1.7129, 34.3912, 318.749, 0.37, 93.04
66, -1.7002, 34.3929, 318.682, 0.41, 93.19
67, -1.6639, 34.3995, 318.615, 0.55, 93.02
68, -1.6266, 34.4036, 318.548, 0.34, 93.22
69, -1.6132, 34.4049, 315.309, 0.31, 93.28
70, -1.5841, 34.4135, 313.268, 0.33, 93.27
71, -1.499, 34.4222, 311.01, 0.29, 93.42
72, -1.4341, 34.428, 308.537, 0.4, 93.77
73, -1.3849, 34.4322, 305.853, 0.52, 93.82
74, -1.3267, 34.4385, 302.961, 0.32, 93.8
75, -1.2349, 34.4492, 299.866, 0.35, 93.72
76, -1.096, 34.4641, 296.571, 0.22, 93.78
77, -0.9795, 34.4736, 293.08, 0.22, 93.76
78, -0.9234, 34.4775, 289.396, 0.19, 93.61
79, -0.8315, 34.4917, 285.524, 0.33, 93.94
80, -0.7096, 34.5005, 281.467, 0.44, 94.15
81, -0.5569, 34.5227, 274.846, 0.8, 93.91
82, -0.3213, 34.5551, 271.007, 0.24, 93.97
83, -0.1943, 34.5614, 267.81, 0.22, 93.97
84, -0.154, 34.5621, 263.091, 0.23, 93.93
85, -0.0564, 34.5792, 257.417, 0.16, 93.86
86, 0.0543, 34.5887, 251.355, 0.13, 93.92
87, 0.1256, 34.5956, 245.474, 0.14, 93.93
88, 0.1595, 34.598, 240.34, 0.12, 94.06
89, 0.2836, 34.6156, 236.521, 0.12, 94.14
90, 0.3313, 34.6181, 234.586, 0.09, 93.92
91, 0.4579, 34.6382, 228.372, 0.17, 93.93
92, 0.5647, 34.6553, 222.158, 0.05, 94.03
93, 0.6992, 34.6639, 215.945, 0.08, 94.1
94, 0.6994, 34.6624, 209.731, 0.13, 94.13
95, 0.707, 34.6618, 208.613, 0.05, 94.09
96, 0.7065, 34.6613, 209.093, 0.87, 94.05
97, 0.7066, 34.6608, 209.232, 0.51, 93.99
98, 0.7064, 34.6604, 209.293, 0.42, 94.03
99, 0.708, 34.6605, 209.199, 0.13, 93.97
100, 0.7077, 34.6602, 209.183, 0.19, 94.07
101, 0.7074, 34.6603, 208.997, 0.07, 93.99
102, 0.7077, 34.6604, 208.955, 0.09, 93.97
103, 0.7088, 34.6604, 208.919, 0.08, 94
104, 0.7098, 34.6607, 208.812, 0.11, 94.02
105, 0.7072, 34.6604, 208.77, 0.13, 93.97
106, 0.7091, 34.6609, 208.503, 0.5, 93.79
107, 0.7089, 34.6609, 208.383, 0.05, 93.98
108, 0.7092, 34.6609, 208.194, 0.09, 93.91
109, 0.7253, 34.6639, 208.213, 0.11, 93.95
110, 0.763, 34.6668, 207.965, 0.04, 93.99
111, 0.7639, 34.6666, 207.627, 0.04, 94.02
112, 0.7629, 34.6667, 207.275, 0.08, 94.12
113, 0.7654, 34.6664, 206.983, 0.2, 94.12
114, 0.7649, 34.6667, 206.826, 0.05, 94.15
115, 0.7652, 34.6667, 206.88, 0.05, 94.11
116, 0.7648, 34.6666, 206.775, 0.04, 94.03
117, 0.7645, 34.6666, 206.532, 0.18, 94.04
118, 0.7755, 34.6697, 206.17, 0.06, 94.15
119, 0.8584, 34.6743, 205.708, 0.04, 94.06
120, 0.861, 34.679, 205.167, 0.03, 94.33
121, 0.863, 34.679, 204.567, 0.03, 94.32
122, 0.8606, 34.6784, 203.927, 0.01, 94.41
123, 0.8643, 34.6785, 203.268, 0.03, 94.36
124, 0.8626, 34.6784, 202.608, 0.03, 94.31
125, 0.8631, 34.6784, 204.063, 0.02, 94.42
126, 0.8637, 34.6783, 203.848, 0.03, 94.37
127, 0.8642, 34.6783, 203.633, 0.04, 94.49
128, 0.8628, 34.6782, 203.418, 0.04, 94.47
129, 0.8619, 34.6781, 203.203, 0.02, 94.4
130, 0.863, 34.6782, 203.274, 0.04, 94.41
131, 0.8638, 34.6782, 203.294, 0.03, 94.47
132, 0.8629, 34.6782, 203.27, 0.01, 94.25
133, 0.8627, 34.6782, 203.209, 0.03, 94.47
134, 0.8772, 34.6809, 203.117, 0.03, 94.46
135, 0.8956, 34.6817, 203.002, 0.02, 94.46
136, 0.9019, 34.6837, 202.868, 0.04, 94.5
137, 0.9251, 34.6858, 202.724, 0.01, 94.47
138, 0.9262, 34.6855, 202.575, 0.02, 94.61
139, 0.9258, 34.6851, 202.427, 0.03, 94.42
140, 0.9265, 34.6855, 202.288, 0.04, 94.49
141, 0.9408, 34.6878, 202.164, 0.02, 94.62
142, 0.9527, 34.6885, 202.061, 0.01, 94.64
143, 0.9522, 34.6886, 201.985, 0.01, 94.73
144, 0.9522, 34.6885, 201.936, 0.01, 94.61
145, 0.9555, 34.689, 201.913, 0.01, 94.68
146, 0.9663, 34.6902, 201.913, 0.01, 94.72
147, 0.9714, 34.6909, 201.937, 0.01, 94.71
148, 0.9718, 34.691, 201.982, 0.01, 94.69
149, 0.9715, 34.691, 202.047, 0.01, 94.76
150, 0.9705, 34.6913, 202.113, 0, 94.77
151, 0.9699, 34.6911, 202.163, -0.02, 94.8
152, 0.969, 34.6912, 202.189, 0, 94.71
153, 0.9679, 34.6914, 202.185, -0.01, 94.72
154, 0.9676, 34.6917, 202.144, 0, 94.76
155, 0.964, 34.6913, 202.326, -0.01, 94.81
156, 0.9598, 34.6908, 202.341, 0, 94.81
157, 0.9567, 34.691, 202.359, 0.01, 94.83
158, 0.9551, 34.6911, 202.382, 0.01, 94.66
159, 0.9528, 34.691, 202.413, -0.02, 94.84
160, 0.9505, 34.6909, 202.436, 0, 94.65
161, 0.948, 34.6908, 202.436, -0.01, 94.78
162, 0.9467, 34.6913, 202.483, -0.02, 94.84
163, 0.9462, 34.6916, 202.544, -0.02, 94.86
164, 0.9459, 34.6915, 202.59, -0.02, 94.86
165, 0.9438, 34.6914, 202.588, -0.02, 94.86
166, 0.9425, 34.6919, 202.614, -0.02, 94.84
167, 0.9387, 34.6913, 202.655, -0.01, 94.89
168, 0.9352, 34.6915, 202.701, -0.02, 94.88
169, 0.9344, 34.6913, 202.742, -0.02, 94.79
170, 0.9332, 34.6914, 202.766, -0.02, 94.85
171, 0.9334, 34.692, 202.795, -0.02, 94.82
172, 0.935, 34.6922, 202.818, -0.02, 94.86
173, 0.9352, 34.6921, 202.822, -0.01, 94.85
174, 0.9356, 34.6923, 202.821, -0.01, 94.86
175, 0.9349, 34.6924, 202.824, -0.01, 94.89
176, 0.932, 34.6923, 202.842, 0.01, 94.89
177, 0.9297, 34.6919, 202.888, -0.02, 94.89
178, 0.9283, 34.6922, 202.921, -0.02, 94.84
179, 0.9276, 34.6922, 202.944, -0.02, 94.84
180, 0.928, 34.6924, 202.959, -0.02, 94.9
181, 0.9282, 34.6926, 202.97, -0.02, 94.91
182, 0.9294, 34.6934, 202.978, -0.02, 94.91
183, 0.9322, 34.6938, 203.026, -0.02, 94.72
184, 0.9296, 34.6935, 203.074, -0.02, 94.92
185, 0.9232, 34.6932, 203.222, -0.02, 94.91
186, 0.9146, 34.6927, 203.262, -0.02, 94.88
187, 0.9099, 34.6926, 203.285, -0.01, 94.92
188, 0.9052, 34.6927, 203.274, -0.02, 94.87
189, 0.9034, 34.6927, 203.251, -0.02, 94.94
190, 0.9001, 34.6928, 203.241, -0.01, 94.94
191, 0.8974, 34.6929, 203.264, -0.02, 94.94
192, 0.896, 34.693, 203.344, -0.02, 94.9
193, 0.895, 34.693, 203.361, -0.02, 94.93
194, 0.8937, 34.6929, 203.348, -0.02, 94.95
195, 0.8923, 34.6929, 203.335, -0.02, 94.96
196, 0.8907, 34.693, 203.354, -0.02, 94.97
197, 0.8897, 34.693, 203.387, -0.02, 94.92
198, 0.8889, 34.693, 203.418, -0.02, 94.93
199, 0.8872, 34.693, 203.429, -0.02, 94.98
200, 0.8856, 34.6931, 203.437, -0.02, 94.95
201, 0.8835, 34.693, 203.457, -0.02, 94.97
202, 0.8824, 34.6932, 203.507, -0.02, 94.96
203, 0.8846, 34.6932, 203.511, -0.02, 94.97
204, 0.8784, 34.6929, 203.508, -0.02, 94.98
205, 0.8749, 34.693, 203.536, 0.01, 94.98
206, 0.8741, 34.693, 203.526, -0.02, 94.95
207, 0.874, 34.6932, 203.517, -0.02, 94.96
208, 0.8742, 34.6933, 203.548, 0, 94.97
209, 0.873, 34.6933, 203.596, -0.02, 94.96
210, 0.8701, 34.6932, 203.638, -0.02, 94.98
211, 0.8698, 34.6934, 203.651, -0.02, 94.95
212, 0.8703, 34.6933, 203.66, -0.02, 94.98
213, 0.8721, 34.6938, 203.692, -0.02, 94.98
214, 0.8684, 34.6935, 203.714, -0.02, 94.99
215, 0.8663, 34.6934, 203.874, -0.02, 94.99
216, 0.8627, 34.6933, 203.939, -0.02, 94.99
217, 0.8585, 34.6933, 203.97, -0.02, 94.98
218, 0.8591, 34.6934, 203.974, -0.02, 94.98
219, 0.8587, 34.6934, 203.959, -0.02, 94.99
220, 0.8527, 34.6935, 203.933, -0.02, 94.97
221, 0.8498, 34.6934, 203.919, -0.02, 94.96
222, 0.8532, 34.6935, 203.94, -0.02, 94.97
223, 0.8467, 34.6934, 204.021, -0.02, 94.99
224, 0.8426, 34.6932, 204.096, -0.02, 95
225, 0.8438, 34.6934, 204.101, -0.01, 95
226, 0.8408, 34.6932, 204.102, -0.02, 95
227, 0.8367, 34.6933, 203.997, -0.02, 94.99
228, 0.8355, 34.6932, 204.141, -0.02, 95
229, 0.8332, 34.6932, 204.233, -0.02, 94.98
230, 0.8318, 34.6932, 204.282, -0.02, 95
231, 0.8315, 34.6933, 204.3, -0.02, 94.99
232, 0.8302, 34.6931, 204.296, -0.01, 95.01
233, 0.8273, 34.6932, 204.282, -0.02, 95.01
234, 0.8269, 34.6932, 204.272, -0.02, 95.01
235, 0.8269, 34.6934, 204.277, -0.02, 95.01
236, 0.8264, 34.6935, 204.311, -0.02, 95.02
237, 0.8252, 34.6936, 204.543, -0.02, 95.01
238, 0.8227, 34.6935, 204.652, -0.02, 95.01
239, 0.8226, 34.6933, 204.681, -0.02, 94.96
240, 0.8175, 34.6933, 204.67, -0.02, 95
241, 0.815, 34.693, 204.659, -0.02, 95.01
242, 0.8136, 34.693, 204.69, -0.02, 95
243, 0.813, 34.6933, 204.722, -0.02, 95
244, 0.8121, 34.693, 204.754, -0.02, 95.03
245, 0.8102, 34.6932, 204.688, -0.02, 95.02
246, 0.8089, 34.693, 204.734, -0.02, 95.02
247, 0.8084, 34.6932, 204.785, -0.02, 95.01
248, 0.808, 34.6932, 204.846, -0.02, 95.02
249, 0.8073, 34.6932, 204.867, -0.02, 95.02
250, 0.8068, 34.6932, 204.795, -0.02, 95.01
251, 0.8056, 34.6932, 204.82, -0.02, 95.01
252, 0.8053, 34.6933, 204.893, -0.02, 95
253, 0.8035, 34.6932, 204.967, -0.02, 95.02
254, 0.8018, 34.6933, 204.994, -0.02, 95.01
255, 0.8003, 34.6933, 204.992, -0.02, 95.03
256, 0.7985, 34.6931, 204.978, -0.02, 95.02
257, 0.7973, 34.6932, 204.969, -0.02, 95.02
258, 0.7965, 34.6934, 204.983, -0.02, 95.03
259, 0.795, 34.6933, 205.008, -0.02, 95
260, 0.7945, 34.6933, 205.034, -0.02, 95.02
261, 0.7937, 34.6934, 205.048, -0.02, 95.02
262, 0.7915, 34.6932, 205.062, -0.02, 95.02
263, 0.7902, 34.6932, 205.086, -0.02, 95.01
264, 0.7905, 34.6935, 205.08, -0.02, 95.03
265, 0.7895, 34.6935, 205.07, -0.02, 95.03
266, 0.7895, 34.6936, 205.069, -0.02, 95.02
267, 0.7883, 34.6932, 205.089, -0.02, 95.01
268, 0.7845, 34.6932, 205.141, -0.01, 95.01
269, 0.7834, 34.6932, 205.158, -0.02, 95.02
270, 0.7828, 34.6933, 205.148, -0.02, 95.04
271, 0.7816, 34.6932, 205.12, -0.02, 95.02
272, 0.7804, 34.6932, 205.083, -0.02, 95.02
273, 0.7792, 34.6932, 205.046, -0.02, 95.01
274, 0.7778, 34.6933, 205.009, -0.01, 95.02
275, 0.7763, 34.6934, 205.293, -0.02, 95.01
276, 0.7755, 34.6933, 205.258, -0.02, 95.01
277, 0.7752, 34.6933, 205.223, -0.02, 95.04
278, 0.7746, 34.6932, 205.187, -0.02, 95.02
279, 0.774, 34.6933, 205.152, -0.01, 95.04
280, 0.7724, 34.6932, 205.201, -0.02, 95.03
281, 0.7699, 34.6931, 205.268, -0.02, 95.04
282, 0.767, 34.6932, 205.285, -0.02, 95.01
283, 0.766, 34.6932, 205.281, -0.02, 95.02
284, 0.7653, 34.6933, 205.285, -0.02, 95.02
285, 0.7642, 34.6932, 205.297, -0.02, 94.98
286, 0.7628, 34.6931, 205.32, -0.02, 95.03
287, 0.7611, 34.693, 205.355, -0.02, 95.01
288, 0.759, 34.693, 205.402, -0.02, 95.02
289, 0.757, 34.693, 205.399, -0.02, 95.03
290, 0.7562, 34.6932, 205.367, -0.02, 95.05
291, 0.7554, 34.6929, 205.327, -0.02, 95.03
292, 0.754, 34.693, 205.303, -0.02, 95.04
293, 0.7529, 34.693, 205.315, -0.02, 95.04
294, 0.7514, 34.6929, 205.386, -0.02, 95.05
295, 0.749, 34.6927, 205.538, -0.02, 95.04
296, 0.7483, 34.6928, 205.555, -0.02, 95.05
297, 0.7475, 34.6926, 205.508, -0.02, 95.03
298, 0.7434, 34.6925, 205.467, -0.02, 95.05
299, 0.7405, 34.6927, 205.504, -0.02, 95.05
300, 0.7402, 34.6929, 205.549, -0.02, 95.04
301, 0.7398, 34.6927, 205.574, -0.02, 95.03
302, 0.7394, 34.6928, 205.59, -0.02, 95.03
303, 0.7393, 34.6928, 205.605, -0.02, 95.05
304, 0.7392, 34.6927, 205.621, -0.02, 95.05
305, 0.7389, 34.6927, 205.553, -0.02, 95.03
306, 0.7383, 34.6927, 205.546, -0.02, 95.04
307, 0.7368, 34.6928, 205.544, -0.02, 95.02
308, 0.7347, 34.6928, 205.552, -0.02, 95.04
309, 0.7335, 34.6926, 205.574, -0.02, 95.05
310, 0.732, 34.6926, 205.591, -0.02, 95.01
311, 0.7309, 34.6927, 205.585, -0.02, 95.03
312, 0.7297, 34.6925, 205.571, -0.02, 95.05
313, 0.7281, 34.6925, 205.564, -0.02, 95.01
314, 0.7265, 34.6926, 205.579, -0.02, 95.02
315, 0.7258, 34.6925, 205.627, -0.02, 95.01
316, 0.7243, 34.6924, 205.66, -0.02, 95.05
317, 0.7234, 34.6923, 205.677, -0.02, 95.05
318, 0.7223, 34.6925, 205.674, -0.02, 95.05
319, 0.7215, 34.6923, 205.648, -0.02, 95.04
320, 0.7193, 34.6923, 205.596, -0.02, 95.03
321, 0.7174, 34.6925, 205.704, -0.02, 95.05
322, 0.7155, 34.6925, 205.669, -0.02, 95.06
323, 0.7137, 34.6924, 205.649, -0.02, 95.04
324, 0.7122, 34.6924, 205.644, -0.02, 95.04
325, 0.7105, 34.6923, 205.653, -0.02, 95.05
326, 0.7076, 34.692, 205.677, -0.02, 95.04
327, 0.7054, 34.6921, 205.713, -0.02, 95.06
328, 0.7044, 34.6922, 205.762, -0.02, 95.06
329, 0.7026, 34.6921, 205.822, -0.02, 95.04
330, 0.7008, 34.6919, 205.842, -0.02, 95.05
331, 0.6995, 34.6919, 205.898, -0.02, 95.03
332, 0.6969, 34.692, 205.972, -0.02, 95.05
333, 0.6955, 34.692, 206.044, -0.02, 95.04
334, 0.6952, 34.6921, 206.064, -0.02, 95.06
335, 0.6949, 34.6919, 206, -0.02, 95.05
336, 0.6946, 34.6919, 205.921, -0.02, 95.06
337, 0.6941, 34.6921, 205.868, -0.02, 95.06
338, 0.694, 34.6919, 205.864, -0.01, 95.04
339, 0.6938, 34.692, 205.934, -0.02, 95.04
340, 0.6935, 34.692, 205.95, -0.02, 95.05
341, 0.6933, 34.6919, 205.915, -0.02, 95.03
342, 0.6926, 34.692, 205.853, -0.02, 95.03
343, 0.6911, 34.6918, 205.787, -0.02, 95.06
344, 0.6862, 34.6915, 205.74, -0.02, 95.03
345, 0.6833, 34.6916, 205.708, -0.02, 95.06
346, 0.6816, 34.6915, 205.687, -0.02, 95.05
347, 0.6806, 34.6915, 205.675, -0.02, 95.06
348, 0.6791, 34.6913, 205.667, -0.02, 95.03
349, 0.6768, 34.6912, 205.661, -0.02, 95.05
350, 0.6749, 34.6911, 205.652, -0.02, 95.06
351, 0.6741, 34.6912, 205.641, -0.02, 95.05
352, 0.6731, 34.6912, 205.63, -0.01, 95.04
353, 0.6712, 34.6911, 205.618, -0.02, 95.06
354, 0.6699, 34.6911, 205.606, -0.02, 95.04
355, 0.6689, 34.691, 205.595, -0.02, 95.06
356, 0.6671, 34.691, 205.584, -0.02, 95.05
357, 0.6649, 34.6908, 205.572, -0.02, 95.06
358, 0.6639, 34.6908, 205.56, -0.02, 94.96
359, 0.663, 34.6911, 205.547, -0.02, 95.05
360, 0.6627, 34.6914, 205.531, -0.02, 95.03
361, 0.6624, 34.6913, 205.513, -0.02, 95.06
362, 0.6623, 34.691, 205.491, -0.02, 95.06
363, 0.6619, 34.6911, 205.525, -0.01, 95.06
364, 0.6608, 34.6911, 205.585, -0.02, 95.06
365, 0.6602, 34.691, 205.743, -0.02, 95.05
366, 0.6588, 34.6912, 205.824, -0.02, 95.05
367, 0.6573, 34.6911, 205.868, -0.02, 95.05
368, 0.6562, 34.6911, 205.84, -0.02, 95.04
369, 0.655, 34.6911, 205.791, -0.02, 95.05
370, 0.655, 34.6909, 205.841, -0.02, 95.04
371, 0.6547, 34.691, 205.889, -0.02, 95.06
372, 0.6545, 34.6911, 205.916, -0.02, 95.06
373, 0.6542, 34.6911, 205.904, -0.02, 95.06
374, 0.6536, 34.691, 205.833, -0.02, 95.06
375, 0.6515, 34.6909, 205.871, -0.02, 95.06
376, 0.6508, 34.6912, 205.948, -0.02, 95.06
377, 0.6506, 34.691, 205.999, -0.02, 95.06
378, 0.6506, 34.691, 206.027, -0.02, 95.06
379, 0.6499, 34.6909, 206.033, -0.02, 95.06
380, 0.6487, 34.691, 206.021, -0.02, 95.06
381, 0.648, 34.6911, 205.992, -0.01, 95.06
382, 0.647, 34.691, 205.95, -0.02, 95.05
383, 0.6464, 34.6911, 205.919, -0.02, 95.07
384, 0.6445, 34.6906, 205.925, -0.02, 95.05
385, 0.6412, 34.6907, 205.993, -0.02, 95.05
386, 0.6406, 34.6906, 206.045, -0.02, 95.06
387, 0.6402, 34.6908, 206.004, -0.02, 95.06
388, 0.6401, 34.6907, 205.943, -0.02, 95.06
389, 0.6395, 34.6908, 205.935, -0.02, 95.07
390, 0.6386, 34.6908, 206.054, -0.02, 95.06
391, 0.638, 34.6907, 205.994, -0.02, 95.03
392, 0.6368, 34.6908, 205.878, -0.02, 95.06
393, 0.6368, 34.6908, 205.858, -0.02, 95.06
394, 0.6352, 34.6906, 205.928, -0.02, 95.06
395, 0.6337, 34.6906, 205.857, -0.02, 95.03
396, 0.633, 34.6906, 205.868, -0.02, 95.07
397, 0.6308, 34.6905, 205.876, -0.02, 95.07
398, 0.6298, 34.6904, 205.875, -0.02, 95.04
399, 0.6276, 34.6903, 205.864, -0.02, 95.05
400, 0.6259, 34.6903, 205.846, -0.02, 95.07
401, 0.6254, 34.6903, 205.826, -0.02, 95.06
402, 0.6249, 34.6903, 205.811, -0.02, 95.07
403, 0.6241, 34.6902, 205.805, -0.02, 95.05
404, 0.6236, 34.6901, 205.813, -0.01, 95.06
405, 0.6235, 34.6901, 205.841, -0.02, 95.07
406, 0.6233, 34.6902, 205.846, -0.02, 95.07
407, 0.6232, 34.6903, 205.787, -0.02, 95.06
408, 0.6225, 34.6906, 205.815, -0.02, 95.05
409, 0.6231, 34.6903, 205.895, -0.02, 95.07
410, 0.6231, 34.6906, 205.994, -0.02, 95.05
411, 0.6228, 34.6904, 206.078, -0.01, 95.06
412, 0.6226, 34.6905, 206.113, -0.02, 95.07
413, 0.622, 34.6906, 206.118, -0.02, 95.05
414, 0.6216, 34.6905, 206.11, -0.02, 95.05
415, 0.6205, 34.6907, 206.105, -0.02, 95.06
416, 0.6199, 34.6905, 206.123, -0.02, 95.07
417, 0.6198, 34.6905, 206.159, -0.02, 95.08
418, 0.6192, 34.6904, 206.209, -0.02, 95.04
419, 0.6188, 34.6905, 206.271, -0.02, 95.07
420, 0.6178, 34.6905, 206.339, -0.02, 95.07
421, 0.6162, 34.6905, 206.412, -0.02, 95.06
422, 0.6153, 34.6904, 206.484, -0.02, 95.06
423, 0.6147, 34.6905, 206.556, -0.02, 95.04
424, 0.614, 34.6902, 206.629, -0.02, 94.92
425, 0.6137, 34.6903, 206.114, -0.02, 95.06
426, 0.6129, 34.6904, 206.215, -0.02, 95.07
427, 0.6118, 34.6904, 206.316, -0.01, 95.07
428, 0.6103, 34.6902, 206.417, -0.02, 95.06
429, 0.6098, 34.6902, 206.518, -0.02, 95.07
430, 0.6089, 34.6903, 206.619, -0.02, 95.07
431, 0.6076, 34.6902, 206.665, -0.02, 95.08
432, 0.6065, 34.6901, 206.67, -0.02, 95.07
433, 0.606, 34.6902, 206.648, -0.02, 95.06
434, 0.6053, 34.6901, 206.614, -0.02, 95.06
435, 0.6044, 34.6901, 206.58, -0.02, 95.08
436, 0.6038, 34.6901, 206.548, -0.02, 95.08
437, 0.603, 34.69, 206.519, -0.02, 95.08
438, 0.6014, 34.6899, 206.494, -0.02, 95.07
439, 0.6, 34.69, 206.473, -0.02, 95.07
440, 0.5992, 34.69, 206.458, -0.02, 95.08
441, 0.5982, 34.69, 206.45, -0.02, 95.07
442, 0.5985, 34.69, 206.448, -0.02, 95.07
