CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
124.0, -0.4914, 34.4472, 265.7, 0.266, 0.0249, 1.394
126.0, -0.4438, 34.4662, 262.1, 0.265, 0.0233, 1.357
128.0, -0.3247, 34.4801, 258.2, 0.263, 0.0217, 1.328
130.0, -0.1965, 34.4873, 254.6, 0.266, 0.0205, 1.298
132.0, -0.1408, 34.4916, 251.1, 0.266, 0.0196, 1.264
134.0, -0.0892, 34.4953, 247.8, 0.26, 0.0196, 1.234
136.0, -0.0305, 34.5027, 244.7, 0.266, 0.0196, 1.205
138.0, 0.0722, 34.5123, 240.9, 0.257, 0.0196, 1.172
140.0, 0.1315, 34.5183, 237.2, 0.259, 0.0188, 1.147
142.0, 0.2145, 34.5258, 233.8, 0.258, 0.0188, 1.118
144.0, 0.3281, 34.5373, 231.2, 0.258, 0.0188, 1.089
146.0, 0.4354, 34.5452, 229.3, 0.253, 0.018, 1.054
148.0, 0.4651, 34.548, 227.7, 0.253, 0.0172, 1.028
150.0, 0.4634, 34.5489, 226.3, 0.254, 0.016, 0.998
152.0, 0.4773, 34.5516, 225.2, 0.25, 0.016, 0.966
154.0, 0.5362, 34.5591, 224.2, 0.25, 0.016, 0.933
156.0, 0.5501, 34.5591, 223.4, 0.25, 0.016, 0.904
158.0, 0.5623, 34.5612, 222.2, 0.251, 0.016, 0.879
160.0, 0.6067, 34.5663, 219.5, 0.251, 0.016, 0.846
162.0, 0.7113, 34.582, 214.3, 0.25, 0.016, 0.795
164.0, 0.792, 34.5924, 210.5, 0.247, 0.0172, 0.763
166.0, 0.8136, 34.5929, 208.8, 0.249, 0.0152, 0.73
168.0, 0.8348, 34.5961, 207.2, 0.252, 0.016, 0.71
170.0, 0.8401, 34.5987, 206.1, 0.244, 0.016, 0.682
172.0, 0.9154, 34.6076, 205.3, 0.24, 0.0136, 0.647
174.0, 0.9457, 34.6118, 204, 0.24, 0.0124, 0.623
176.0, 0.9486, 34.6133, 202.5, 0.238, 0.0124, 0.59
178.0, 0.9791, 34.6178, 201.8, 0.234, 0.0108, 0.559
180.0, 1.0305, 34.6228, 201, 0.233, 0.01, 0.536
182.0, 1.0543, 34.6264, 200, 0.232, 0.01, 0.515
184.0, 1.0796, 34.6301, 199.4, 0.231, 0.0088, 0.488
186.0, 1.1216, 34.6356, 198.7, 0.23, 0.0088, 0.461
188.0, 1.1307, 34.6362, 198.1, 0.23, 0.0088, 0.439
190.0, 1.1395, 34.6378, 197.7, 0.229, 0.0088, 0.419
192.0, 1.1531, 34.6401, 197.4, 0.229, 0.0088, 0.4
194.0, 1.1628, 34.6413, 197.1, 0.229, 0.0088, 0.383
196.0, 1.1744, 34.6433, 196.9, 0.229, 0.0088, 0.369
198.0, 1.1769, 34.644, 196.6, 0.229, 0.0088, 0.353
200.0, 1.1814, 34.6454, 196.3, 0.228, 0.0088, 0.337
202.0, 1.1841, 34.6467, 196.1, 0.228, 0.0088, 0.317
204.0, 1.1874, 34.6476, 195.8, 0.228, 0.0088, 0.286
206.0, 1.1968, 34.6499, 195.6, 0.228, 0.0088, 0.265
208.0, 1.2067, 34.6515, 195.5, 0.227, 0.0088, 0.257
210.0, 1.2124, 34.6521, 195.3, 0.227, 0.0088, 0.233
212.0, 1.2284, 34.6555, 194.5, 0.228, 0.008, 0.227
214.0, 1.2372, 34.6573, 194.1, 0.227, 0.008, 0.205
216.0, 1.2467, 34.6588, 193.9, 0.227, 0.008, 0.175
218.0, 1.2519, 34.6597, 193.8, 0.227, 0.0088, 0.151
220.0, 1.2566, 34.6607, 193.7, 0.227, 0.008, 0.141
222.0, 1.2597, 34.6612, 193.7, 0.227, 0.008, 0.136
224.0, 1.2627, 34.662, 193.6, 0.227, 0.008, 0.116
226.0, 1.2671, 34.6632, 193.6, 0.227, 0.008, 0.127
228.0, 1.2699, 34.6636, 193.6, 0.227, 0.008, 0.107
230.0, 1.2731, 34.6639, 193.6, 0.227, 0.008, 0.078
232.0, 1.2747, 34.6642, 193.6, 0.227, 0.008, 0.073
234.0, 1.2795, 34.6657, 193.5, 0.227, 0.008, 0.064
236.0, 1.2864, 34.6673, 193.4, 0.227, 0.008, 0.043
238.0, 1.2916, 34.6683, 193.3, 0.227, 0.008, 0.026
240.0, 1.2943, 34.6689, 193.2, 0.226, 0.008, 0.019
242.0, 1.2969, 34.6697, 193.1, 0.227, 0.008, 0.021
244.0, 1.3006, 34.671, 193, 0.227, 0.008, 0.026
246.0, 1.3036, 34.672, 193, 0.227, 0.0072, 0.012
248.0, 1.3056, 34.6725, 192.9, 0.227, 0.0072, 0.003
250.0, 1.3069, 34.6727, 193, 0.226, 0.0072, 0.002
252.0, 1.3095, 34.6735, 192.9, 0.227, 0.0072, 0.002
254.0, 1.312, 34.6746, 192.8, 0.226, 0.0072, 0.002
256.0, 1.3152, 34.676, 192.7, 0.227, 0.0072, 0.002
258.0, 1.3163, 34.6763, 192.8, 0.227, 0.0064, 0.002
260.0, 1.317, 34.6763, 192.8, 0.227, 0.0064, 0.002
262.0, 1.3184, 34.6768, 192.9, 0.226, 0.0064, 0.002
264.0, 1.3181, 34.6772, 192.9, 0.227, 0.0072, 0.002
266.0, 1.3162, 34.6777, 192.9, 0.227, 0.0064, 0.002
268.0, 1.3166, 34.6789, 192.9, 0.227, 0.0064, 0.002
270.0, 1.317, 34.6793, 192.8, 0.227, 0.0064, 0.002
272.0, 1.3163, 34.6805, 192.7, 0.227, 0.0064, 0.002
274.0, 1.3159, 34.6802, 192.7, 0.226, 0.0064, 0.002
276.0, 1.3168, 34.6812, 192.8, 0.226, 0.0064, 0.002
278.0, 1.3175, 34.6822, 192.8, 0.226, 0.0064, 0.002
280.0, 1.3177, 34.682, 192.8, 0.226, 0.0064, 0.002
282.0, 1.3185, 34.6827, 193, 0.226, 0.0056, 0.002
284.0, 1.3188, 34.6837, 193, 0.226, 0.0056, 0.002
286.0, 1.3182, 34.6846, 193.1, 0.226, 0.0064, 0.002
288.0, 1.3173, 34.6855, 193.1, 0.226, 0.0056, 0.002
290.0, 1.3173, 34.6858, 193.1, 0.226, 0.0056, 0.002
292.0, 1.316, 34.6863, 193.2, 0.226, 0.0056, 0.002
294.0, 1.3142, 34.6869, 193.2, 0.226, 0.0056, 0.002
296.0, 1.3138, 34.688, 193.2, 0.226, 0.0056, 0.002
298.0, 1.3147, 34.6885, 193.3, 0.226, 0.0056, 0.002
300.0, 1.3125, 34.6887, 193.3, 0.226, 0.0056, 0.002
302.0, 1.3108, 34.6889, 193.4, 0.226, 0.0044, 0.002
304.0, 1.3099, 34.689, 193.6, 0.226, 0.0056, 0.002
306.0, 1.3059, 34.6889, 193.7, 0.226, 0.0044, 0.002
308.0, 1.3031, 34.6893, 193.7, 0.226, 0.0056, 0.002
310.0, 1.3012, 34.6896, 193.8, 0.226, 0.0044, 0.002
312.0, 1.2979, 34.6896, 193.7, 0.226, 0.0044, 0.002
314.0, 1.2961, 34.6907, 193.8, 0.226, 0.0044, 0.002
316.0, 1.2974, 34.6913, 193.8, 0.226, 0.0044, 0.002
318.0, 1.2969, 34.6917, 193.8, 0.226, 0.0044, 0.002
320.0, 1.2963, 34.6918, 193.8, 0.226, 0.0044, 0.002
322.0, 1.2927, 34.6927, 193.8, 0.226, 0.0044, 0.002
324.0, 1.2942, 34.6921, 193.8, 0.226, 0.0044, 0.002
326.0, 1.2933, 34.692, 193.9, 0.226, 0.0044, 0.002
328.0, 1.2888, 34.6925, 193.9, 0.226, 0.0044, 0.002
330.0, 1.283, 34.694, 194, 0.226, 0.0044, 0.002
332.0, 1.2818, 34.694, 194.1, 0.226, 0.0044, 0.002
334.0, 1.2832, 34.6942, 194.1, 0.226, 0.0044, 0.002
336.0, 1.2867, 34.6951, 194.1, 0.226, 0.0044, 0.002
338.0, 1.2863, 34.6957, 194.2, 0.226, 0.0036, 0.002
340.0, 1.2856, 34.6961, 194.2, 0.226, 0.0044, 0.002
342.0, 1.2857, 34.6963, 194.1, 0.226, 0.0036, 0.002
344.0, 1.285, 34.6966, 194.2, 0.226, 0.0036, 0.002
346.0, 1.2842, 34.6968, 194.2, 0.227, 0.0036, 0.002
348.0, 1.284, 34.6972, 194.3, 0.226, 0.0036, 0.002
350.0, 1.2842, 34.6976, 194.4, 0.226, 0.0036, 0.002
352.0, 1.2841, 34.6981, 194.4, 0.226, 0.0036, 0.002
354.0, 1.2835, 34.699, 194.5, 0.226, 0.0036, 0.002
356.0, 1.2828, 34.6992, 194.5, 0.226, 0.0036, 0.002
358.0, 1.281, 34.7, 194.4, 0.226, 0.0056, 0.002
360.0, 1.2803, 34.7009, 194.4, 0.226, 0.0036, 0.002
362.0, 1.2807, 34.7014, 194.5, 0.226, 0.0036, 0.002
364.0, 1.2797, 34.7016, 194.5, 0.226, 0.0036, 0.002
366.0, 1.2775, 34.7021, 194.6, 0.226, 0.0036, 0.002
368.0, 1.279, 34.7021, 194.6, 0.226, 0.0036, 0.002
370.0, 1.2753, 34.7022, 194.7, 0.226, 0.0036, 0.002
372.0, 1.2682, 34.7028, 194.8, 0.226, 0.0028, 0.002
374.0, 1.2682, 34.7024, 194.8, 0.226, 0.0028, 0.002
376.0, 1.2683, 34.702, 194.8, 0.226, 0.0028, 0.002
378.0, 1.2664, 34.7024, 194.8, 0.226, 0.0028, 0.002
380.0, 1.2648, 34.7028, 194.8, 0.226, 0.0028, 0.002
382.0, 1.2632, 34.703, 194.8, 0.226, 0.0028, 0.002
384.0, 1.2619, 34.7032, 194.9, 0.226, 0.0028, 0.002
386.0, 1.26, 34.7033, 194.9, 0.226, 0.0028, 0.002
388.0, 1.2563, 34.7036, 194.9, 0.226, 0.0028, 0.002
390.0, 1.2557, 34.7038, 194.8, 0.226, 0.0028, 0.002
392.0, 1.2556, 34.704, 194.8, 0.226, 0.0028, 0.002
394.0, 1.2564, 34.7042, 194.8, 0.226, 0.0028, 0.002
396.0, 1.2564, 34.7042, 194.8, 0.226, 0.0028, 0.002
398.0, 1.2553, 34.7044, 194.9, 0.226, 0.0028, 0.002
400.0, 1.2524, 34.705, 194.9, 0.226, 0.0036, 0.002
402.0, 1.2512, 34.7049, 195, 0.226, 0.0028, 0.002
404.0, 1.2499, 34.7049, 195.1, 0.226, 0.0028, 0.002
406.0, 1.2479, 34.705, 195.1, 0.226, 0.0028, 0.002
408.0, 1.2463, 34.7051, 195.2, 0.226, 0.0028, 0.002
410.0, 1.2433, 34.7055, 195.3, 0.226, 0.0028, 0.002
412.0, 1.2404, 34.7057, 195.5, 0.226, 0.0028, 0.002
414.0, 1.2375, 34.7056, 195.6, 0.226, 0.0028, 0.002
416.0, 1.2362, 34.7057, 195.6, 0.226, 0.0028, 0.002
418.0, 1.2335, 34.7059, 195.7, 0.226, 0.0036, 0.002
420.0, 1.2298, 34.7064, 195.7, 0.226, 0.0028, 0.002
422.0, 1.2276, 34.7066, 195.8, 0.226, 0.0028, 0.002
424.0, 1.2259, 34.707, 195.7, 0.226, 0.0028, 0.002
426.0, 1.2253, 34.7065, 195.6, 0.226, 0.0028, 0.002
428.0, 1.2247, 34.7067, 195.6, 0.226, 0.0028, 0.002
430.0, 1.2268, 34.7072, 195.6, 0.226, 0.002, 0.002
432.0, 1.2305, 34.7079, 195.6, 0.226, 0.002, 0.002
434.0, 1.2299, 34.7084, 195.6, 0.226, 0.002, 0.002
436.0, 1.2297, 34.7081, 195.6, 0.226, 0.0028, 0.002
438.0, 1.2284, 34.7082, 195.6, 0.226, 0.002, 0.002
440.0, 1.2266, 34.7083, 195.6, 0.226, 0.002, 0.002
442.0, 1.2248, 34.7084, 195.6, 0.226, 0.002, 0.002
444.0, 1.224, 34.7083, 195.7, 0.226, 0.0028, 0.002
446.0, 1.2219, 34.7083, 195.8, 0.226, 0.002, 0.002
448.0, 1.2182, 34.7084, 195.8, 0.226, 0.002, 0.002
450.0, 1.2147, 34.7081, 195.8, 0.226, 0.002, 0.002
452.0, 1.2114, 34.7086, 195.9, 0.226, 0.002, 0.002
454.0, 1.2096, 34.7086, 196, 0.226, 0.002, 0.002
456.0, 1.2069, 34.7087, 196, 0.226, 0.002, 0.002
458.0, 1.2053, 34.7087, 196.1, 0.226, 0.002, 0.002
460.0, 1.2042, 34.709, 196.1, 0.226, 0.002, 0.002
462.0, 1.2036, 34.7089, 196.1, 0.226, 0.002, 0.002
464.0, 1.2019, 34.7089, 196.1, 0.226, 0.002, 0.002
466.0, 1.1943, 34.7096, 196.2, 0.226, 0.002, 0.002
468.0, 1.1923, 34.7097, 196.3, 0.226, 0.002, 0.002
470.0, 1.1917, 34.7095, 196.3, 0.226, 0.002, 0.002
472.0, 1.1891, 34.7099, 196.4, 0.226, 0.002, 0.002
474.0, 1.1911, 34.7094, 196.4, 0.226, 0.002, 0.002
476.0, 1.1894, 34.7093, 196.4, 0.226, 0.002, 0.002
478.0, 1.1861, 34.7093, 196.5, 0.226, 0.002, 0.002
480.0, 1.183, 34.7093, 196.4, 0.226, 0.002, 0.002
482.0, 1.1817, 34.7093, 196.5, 0.226, 0.002, 0.002
484.0, 1.1807, 34.7089, 196.7, 0.226, 0.002, 0.002
486.0, 1.1784, 34.7087, 196.6, 0.226, 0.0028, 0.002
488.0, 1.1731, 34.7087, 196.7, 0.226, 0.002, 0.002
490.0, 1.1673, 34.709, 196.8, 0.226, 0.002, 0.002
492.0, 1.1659, 34.7093, 196.9, 0.226, 0.002, 0.002
494.0, 1.1668, 34.7087, 196.9, 0.226, 0.002, 0.002
496.0, 1.1656, 34.7086, 196.9, 0.226, 0.002, 0.002
498.0, 1.162, 34.7089, 197, 0.226, 0.002, 0.002
500.0, 1.1577, 34.7094, 197.1, 0.226, 0.002, 0.002
502.0, 1.1581, 34.7091, 197.2, 0.225, 0.002, 0.002
504.0, 1.1572, 34.7088, 197.3, 0.226, 0.002, 0.002
506.0, 1.1538, 34.7086, 197.4, 0.226, 0.002, 0.002
508.0, 1.1458, 34.7084, 197.5, 0.226, 0.002, 0.002
510.0, 1.1406, 34.7086, 197.6, 0.225, 0.002, 0.002
512.0, 1.1423, 34.7082, 197.8, 0.226, 0.002, 0.002
514.0, 1.1368, 34.7076, 197.9, 0.225, 0.002, 0.002
516.0, 1.1267, 34.7071, 198.1, 0.225, 0.002, 0.002
518.0, 1.1164, 34.7063, 198.2, 0.226, 0.002, 0.002
520.0, 1.1095, 34.7062, 198.4, 0.226, 0.002, 0.002
522.0, 1.1028, 34.7061, 198.4, 0.225, 0.002, 0.002
524.0, 1.1019, 34.7059, 198.5, 0.225, 0.002, 0.002
526.0, 1.0987, 34.7059, 198.5, 0.225, 0.002, 0.002
528.0, 1.0961, 34.706, 198.6, 0.226, 0.002, 0.002
530.0, 1.0957, 34.7055, 198.6, 0.226, 0.002, 0.002
532.0, 1.0925, 34.7057, 198.6, 0.225, 0.002, 0.002
534.0, 1.092, 34.7055, 198.7, 0.225, 0.002, 0.002
536.0, 1.0914, 34.7053, 198.7, 0.225, 0.002, 0.002
538.0, 1.0886, 34.7055, 198.6, 0.226, 0.0028, 0.002
540.0, 1.0866, 34.7056, 198.5, 0.226, 0.002, 0.002
542.0, 1.0857, 34.7057, 198.4, 0.225, 0.002, 0.002
544.0, 1.0889, 34.7068, 198.4, 0.225, 0.002, 0.002
546.0, 1.0916, 34.7075, 198.4, 0.225, 0.002, 0.002
548.0, 1.0955, 34.7078, 198.4, 0.225, 0.002, 0.002
550.0, 1.0977, 34.7078, 198.5, 0.225, 0.002, 0.002
552.0, 1.0956, 34.7077, 198.5, 0.225, 0.002, 0.002
554.0, 1.086, 34.7072, 198.6, 0.225, 0.002, 0.002
556.0, 1.0791, 34.7071, 198.7, 0.225, 0.0028, 0.002
558.0, 1.0763, 34.7066, 198.8, 0.225, 0.002, 0.002
560.0, 1.0698, 34.707, 198.8, 0.225, 0.002, 0.002
562.0, 1.0701, 34.7065, 198.9, 0.225, 0.002, 0.002
564.0, 1.0681, 34.7061, 198.9, 0.225, 0.002, 0.002
566.0, 1.0623, 34.706, 198.9, 0.225, 0.002, 0.002
568.0, 1.0522, 34.7067, 199.1, 0.225, 0.002, 0.002
570.0, 1.0549, 34.7062, 199.3, 0.225, 0.002, 0.002
572.0, 1.0534, 34.706, 199.5, 0.225, 0.002, 0.002
574.0, 1.0499, 34.7058, 199.7, 0.225, 0.002, 0.002
576.0, 1.0457, 34.7053, 199.7, 0.225, 0.002, 0.002
578.0, 1.0283, 34.7045, 199.9, 0.225, 0.002, 0.002
580.0, 1.0191, 34.7051, 200, 0.225, 0.0028, 0.002
582.0, 1.0208, 34.7046, 200.2, 0.225, 0.002, 0.002
584.0, 1.02, 34.7044, 200.2, 0.225, 0.0028, 0.002
586.0, 1.0147, 34.7041, 200.3, 0.225, 0.002, 0.002
588.0, 1.0101, 34.7041, 200.3, 0.225, 0.002, 0.002
590.0, 1.0073, 34.7045, 200.3, 0.225, 0.002, 0.002
592.0, 1.0073, 34.7046, 200.2, 0.225, 0.0028, 0.002
594.0, 1.0073, 34.7044, 200.1, 0.225, 0.002, 0.002
596.0, 1.0066, 34.7046, 200.1, 0.225, 0.002, 0.002
598.0, 1.0065, 34.705, 199.9, 0.225, 0.002, 0.002
600.0, 1.0076, 34.7056, 200, 0.225, 0.0028, 0.002
602.0, 1.0113, 34.7062, 200, 0.225, 0.002, 0.002
604.0, 1.0114, 34.7065, 200, 0.225, 0.002, 0.002
606.0, 1.0101, 34.7066, 199.9, 0.225, 0.002, 0.002
608.0, 1.0099, 34.7068, 199.9, 0.225, 0.002, 0.002
610.0, 1.0097, 34.7069, 199.8, 0.225, 0.002, 0.002
612.0, 1.0095, 34.7069, 199.8, 0.225, 0.002, 0.002
614.0, 1.0102, 34.7073, 199.7, 0.225, 0.002, 0.002
616.0, 1.011, 34.7075, 199.8, 0.225, 0.002, 0.002
618.0, 1.0102, 34.7073, 199.8, 0.225, 0.002, 0.002
620.0, 1.0037, 34.7071, 199.9, 0.225, 0.002, 0.002
622.0, 1.0012, 34.7067, 199.9, 0.225, 0.002, 0.002
624.0, 0.9976, 34.7065, 199.9, 0.225, 0.002, 0.002
626.0, 0.9976, 34.7064, 199.9, 0.225, 0.002, 0.002
628.0, 0.9961, 34.7062, 200, 0.225, 0.002, 0.002
630.0, 0.9904, 34.7065, 200.1, 0.225, 0.002, 0.002
632.0, 0.9901, 34.7062, 200.1, 0.225, 0.002, 0.002
634.0, 0.9893, 34.7061, 200.2, 0.225, 0.002, 0.002
636.0, 0.9836, 34.7057, 200.3, 0.225, 0.002, 0.002
638.0, 0.9788, 34.7055, 200.3, 0.225, 0.002, 0.002
640.0, 0.9752, 34.7054, 200.3, 0.225, 0.002, 0.002
642.0, 0.9707, 34.7057, 200.4, 0.225, 0.0012, 0.002
644.0, 0.9701, 34.7059, 200.4, 0.225, 0.002, 0.002
646.0, 0.9691, 34.706, 200.4, 0.225, 0.002, 0.002
648.0, 0.9669, 34.7064, 200.5, 0.225, 0.002, 0.002
650.0, 0.9669, 34.7058, 200.5, 0.225, 0.0012, 0.002
652.0, 0.964, 34.7061, 200.5, 0.225, 0.002, 0.002
654.0, 0.9631, 34.7062, 200.5, 0.225, 0.0012, 0.002
656.0, 0.9632, 34.7059, 200.4, 0.225, 0.002, 0.002
658.0, 0.9631, 34.706, 200.4, 0.225, 0.002, 0.002
660.0, 0.9634, 34.7059, 200.5, 0.225, 0.0012, 0.002
662.0, 0.9637, 34.7062, 200.4, 0.225, 0.0012, 0.002
664.0, 0.9639, 34.7063, 200.4, 0.225, 0.0012, 0.002
666.0, 0.9641, 34.7065, 200.4, 0.225, 0.0012, 0.002
668.0, 0.9642, 34.7064, 200.4, 0.225, 0.0012, 0.002
670.0, 0.9634, 34.7063, 200.4, 0.225, 0.0012, 0.002
672.0, 0.9612, 34.7065, 200.4, 0.225, 0.0012, 0.002
674.0, 0.9606, 34.7066, 200.4, 0.225, 0.0012, 0.002
676.0, 0.9597, 34.7066, 200.5, 0.225, 0.0012, 0.002
678.0, 0.9591, 34.7066, 200.5, 0.225, 0.0012, 0.002
680.0, 0.9574, 34.7064, 200.6, 0.225, 0.0012, 0.002
682.0, 0.955, 34.7065, 200.5, 0.225, 0.0012, 0.002
684.0, 0.9525, 34.7066, 200.6, 0.225, 0.0012, 0.002
686.0, 0.9525, 34.7063, 200.6, 0.225, 0.0012, 0.002
688.0, 0.9481, 34.7063, 200.7, 0.225, 0.0012, 0.002
690.0, 0.9426, 34.7064, 200.7, 0.225, 0.0012, 0.002
692.0, 0.9422, 34.7061, 200.7, 0.225, 0.0012, 0.002
694.0, 0.942, 34.7061, 200.7, 0.224, 0.002, 0.002
696.0, 0.9348, 34.7061, 200.8, 0.225, 0.0012, 0.002
698.0, 0.9288, 34.7062, 200.9, 0.225, 0.0012, 0.002
700.0, 0.9272, 34.7057, 200.9, 0.225, 0.0012, 0.002
702.0, 0.9254, 34.7053, 200.9, 0.225, 0.002, 0.002
704.0, 0.9229, 34.7054, 201, 0.225, 0.002, 0.002
706.0, 0.9216, 34.7056, 201, 0.225, 0.0012, 0.002
708.0, 0.9212, 34.7055, 201.1, 0.225, 0.0012, 0.002
710.0, 0.9193, 34.7056, 201.2, 0.225, 0.0012, 0.002
712.0, 0.9178, 34.7058, 201.2, 0.224, 0.0012, 0.002
