CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
50.0, 3.0446, 33.9003, 326.2, 0.3333, 0.1541
52.0, 3.0506, 33.902, 325.3, 0.3499, 0.1525
54.0, 3.0541, 33.903, 325.5, 0.3742, 0.1496
56.0, 3.0534, 33.903, 325.6, 0.3531, 0.1487
58.0, 3.0631, 33.9053, 325.5, 0.334, 0.1475
60.0, 3.0655, 33.9056, 325.3, 0.3369, 0.1479
62.0, 3.0704, 33.9074, 325.1, 0.339, 0.1487
64.0, 3.0704, 33.9083, 324.2, 0.3248, 0.1438
66.0, 3.0714, 33.9093, 324.1, 0.3418, 0.1433
68.0, 3.0622, 33.9106, 324.2, 0.3388, 0.1429
70.0, 3.0184, 33.908, 323.9, 0.3291, 0.1438
72.0, 2.9639, 33.9055, 323.6, 0.3349, 0.1446
74.0, 2.9417, 33.9042, 324.1, 0.3331, 0.1442
76.0, 2.9215, 33.9033, 324.5, 0.3271, 0.1425
78.0, 2.8979, 33.9021, 324.7, 0.3354, 0.1413
80.0, 2.8762, 33.9008, 325.3, 0.3379, 0.1421
82.0, 2.8463, 33.8998, 325.5, 0.3277, 0.1454
84.0, 2.8297, 33.9009, 326.1, 0.3229, 0.1454
86.0, 2.8276, 33.901, 326.5, 0.3178, 0.1496
88.0, 2.8226, 33.9018, 326.3, 0.3257, 0.1458
90.0, 2.8149, 33.9022, 325.9, 0.3032, 0.1425
92.0, 2.7941, 33.9044, 325.5, 0.3064, 0.138
94.0, 2.7764, 33.9066, 324.9, 0.2815, 0.1338
96.0, 2.7616, 33.9076, 325.3, 0.2928, 0.1322
98.0, 2.7307, 33.9134, 325.7, 0.272, 0.1326
100.0, 2.727, 33.9154, 326.1, 0.2698, 0.1322
102.0, 2.7224, 33.9164, 326.1, 0.2871, 0.1342
104.0, 2.7127, 33.919, 326, 0.2713, 0.1297
106.0, 2.7141, 33.92, 326.1, 0.2698, 0.1338
108.0, 2.7264, 33.9228, 326.7, 0.2788, 0.1351
110.0, 2.7317, 33.9272, 326.2, 0.2509, 0.1309
112.0, 2.7367, 33.9296, 326.1, 0.2593, 0.1272
114.0, 2.7373, 33.9313, 326.3, 0.2443, 0.1276
116.0, 2.721, 33.932, 326.3, 0.2523, 0.1243
118.0, 2.7129, 33.9313, 325.6, 0.228, 0.1222
120.0, 2.6797, 33.9318, 325, 0.226, 0.1177
122.0, 2.6768, 33.9333, 324.8, 0.2153, 0.114
124.0, 2.6732, 33.9366, 325.5, 0.2381, 0.112
126.0, 2.6668, 33.938, 326.1, 0.1997, 0.107
128.0, 2.6615, 33.9392, 326.4, 0.1998, 0.105
130.0, 2.645, 33.9405, 326.1, 0.2042, 0.1037
132.0, 2.6189, 33.9426, 326.2, 0.1897, 0.0996
134.0, 2.5868, 33.9447, 326, 0.175, 0.0976
136.0, 2.5729, 33.9452, 326, 0.1707, 0.0964
138.0, 2.5686, 33.9456, 325.7, 0.1883, 0.0959
140.0, 2.5658, 33.9459, 325.6, 0.1814, 0.0951
142.0, 2.5571, 33.9463, 326.4, 0.1822, 0.0964
144.0, 2.5296, 33.9483, 326.5, 0.1602, 0.0927
146.0, 2.498, 33.9505, 326.1, 0.1688, 0.0906
148.0, 2.3799, 33.9576, 326.3, 0.1489, 0.0882
150.0, 2.3201, 33.9588, 325.2, 0.1506, 0.0837
152.0, 2.279, 33.9648, 325.3, 0.1349, 0.0816
154.0, 2.2224, 33.9736, 325.1, 0.1227, 0.0735
156.0, 2.179, 33.9767, 325.8, 0.1384, 0.0702
158.0, 2.0106, 33.9893, 327.6, 0.116, 0.0649
160.0, 1.9372, 33.9878, 326.1, 0.1175, 0.0637
162.0, 1.8906, 33.9954, 324.8, 0.1075, 0.06
164.0, 1.8638, 34.004, 324.1, 0.1092, 0.06
166.0, 1.8214, 34.0098, 325.5, 0.0974, 0.056
168.0, 1.7843, 34.0115, 325.5, 0.0933, 0.056
170.0, 1.748, 34.0132, 325.6, 0.104, 0.0552
172.0, 1.6952, 34.0169, 325.8, 0.0918, 0.054
174.0, 1.6468, 34.021, 325.1, 0.0871, 0.0527
176.0, 1.5806, 34.0239, 325.2, 0.0952, 0.0527
178.0, 1.4729, 34.0329, 324.8, 0.0869, 0.0519
180.0, 1.4499, 34.0344, 324, 0.087, 0.0503
182.0, 1.4174, 34.0383, 323.3, 0.0849, 0.0503
184.0, 1.3113, 34.0498, 323.1, 0.0779, 0.0491
186.0, 1.2312, 34.0547, 321.9, 0.0732, 0.0483
188.0, 1.1564, 34.0657, 320.9, 0.0679, 0.0463
190.0, 1.112, 34.0713, 320.2, 0.067, 0.0451
192.0, 1.0626, 34.0751, 319.4, 0.0686, 0.0438
194.0, 1.0325, 34.0768, 318.7, 0.0692, 0.0438
196.0, 1.0178, 34.0795, 317.7, 0.0698, 0.0434
198.0, 1, 34.0839, 317.8, 0.0666, 0.0451
200.0, 0.949, 34.0929, 318, 0.0615, 0.0422
202.0, 0.8905, 34.1004, 317.7, 0.0587, 0.0418
204.0, 0.8786, 34.1012, 316.7, 0.0584, 0.0422
206.0, 0.8399, 34.1064, 316.1, 0.0561, 0.0414
208.0, 0.7779, 34.1147, 315.8, 0.054, 0.0402
210.0, 0.7415, 34.1198, 314.6, 0.0508, 0.0374
212.0, 0.724, 34.1214, 313.4, 0.0519, 0.037
214.0, 0.7137, 34.1222, 312, 0.0537, 0.0378
216.0, 0.6829, 34.1277, 311.7, 0.0581, 0.0378
218.0, 0.636, 34.1362, 311.2, 0.0464, 0.035
220.0, 0.6132, 34.1403, 309.7, 0.0451, 0.0358
222.0, 0.6015, 34.1424, 308, 0.0441, 0.0345
224.0, 0.5911, 34.1449, 306.6, 0.0465, 0.0358
226.0, 0.5729, 34.1497, 306, 0.0453, 0.0345
228.0, 0.5615, 34.1528, 305.6, 0.0447, 0.035
230.0, 0.5429, 34.159, 304.8, 0.0424, 0.0333
232.0, 0.529, 34.1626, 303.9, 0.041, 0.0321
234.0, 0.5225, 34.1635, 302.4, 0.04, 0.0333
236.0, 0.512, 34.1654, 300.5, 0.041, 0.0313
238.0, 0.5089, 34.1678, 299, 0.0403, 0.0313
240.0, 0.5031, 34.1707, 297.8, 0.0423, 0.0325
242.0, 0.4968, 34.1753, 297.5, 0.0396, 0.0297
244.0, 0.4921, 34.1781, 296.8, 0.0376, 0.0297
246.0, 0.4799, 34.1834, 296, 0.0353, 0.0309
248.0, 0.4752, 34.1925, 294.8, 0.0359, 0.0281
250.0, 0.4859, 34.2023, 290.4, 0.0345, 0.0285
252.0, 0.522, 34.2148, 284.5, 0.0306, 0.0269
254.0, 0.575, 34.232, 281.4, 0.0278, 0.0257
256.0, 0.6134, 34.2408, 277.4, 0.0275, 0.0241
258.0, 0.6511, 34.2512, 268.7, 0.0258, 0.0233
260.0, 0.6569, 34.2541, 262.4, 0.0255, 0.0225
262.0, 0.6246, 34.2544, 259.8, 0.0251, 0.0241
264.0, 0.6089, 34.2552, 258.5, 0.0299, 0.0241
266.0, 0.6153, 34.2607, 259.8, 0.0261, 0.0261
268.0, 0.6778, 34.2726, 261.2, 0.0241, 0.0225
270.0, 0.7238, 34.2812, 261.2, 0.0227, 0.0221
272.0, 0.7654, 34.2886, 258.5, 0.0235, 0.0213
274.0, 0.794, 34.2946, 254.1, 0.022, 0.0209
276.0, 0.8194, 34.2994, 250.1, 0.022, 0.0209
278.0, 0.8415, 34.3043, 248.1, 0.0213, 0.0201
280.0, 0.8453, 34.3063, 246.6, 0.0212, 0.0221
282.0, 0.8482, 34.3073, 245.4, 0.0209, 0.0213
284.0, 0.8498, 34.3103, 245, 0.0212, 0.0196
286.0, 0.8515, 34.311, 245, 0.0214, 0.0213
288.0, 0.8622, 34.3129, 245.3, 0.0224, 0.0209
290.0, 0.9126, 34.3217, 245.5, 0.0202, 0.0209
292.0, 0.936, 34.3269, 244.8, 0.02, 0.0192
294.0, 0.9301, 34.3269, 243.4, 0.0196, 0.0192
296.0, 0.8995, 34.3268, 241.8, 0.0195, 0.0201
298.0, 0.8976, 34.3297, 240.9, 0.0194, 0.018
300.0, 0.8576, 34.3313, 241.9, 0.0195, 0.0188
302.0, 0.8516, 34.3314, 243.2, 0.019, 0.0196
304.0, 0.8513, 34.3323, 244.6, 0.019, 0.0184
306.0, 0.849, 34.3327, 244.7, 0.0191, 0.0192
308.0, 0.8511, 34.3357, 244.8, 0.0186, 0.0176
310.0, 0.8572, 34.3384, 245.1, 0.0185, 0.018
312.0, 0.8371, 34.341, 245.2, 0.0196, 0.018
314.0, 0.8141, 34.3421, 244.6, 0.0177, 0.0184
316.0, 0.8174, 34.3421, 245.4, 0.018, 0.0184
318.0, 0.8223, 34.3466, 246.7, 0.0187, 0.0168
320.0, 0.8201, 34.3487, 246.8, 0.0178, 0.0176
322.0, 0.8236, 34.3511, 246.1, 0.0187, 0.0196
324.0, 0.8278, 34.3531, 245.9, 0.0174, 0.0184
326.0, 0.8303, 34.3562, 245.4, 0.0166, 0.0176
328.0, 0.829, 34.3567, 244.8, 0.0168, 0.018
330.0, 0.8302, 34.3562, 244.8, 0.018, 0.0188
332.0, 0.8437, 34.361, 244.6, 0.0169, 0.018
334.0, 0.8541, 34.3643, 244.8, 0.016, 0.0184
336.0, 0.8538, 34.3659, 243.7, 0.0191, 0.0184
338.0, 0.8598, 34.3702, 242.5, 0.0168, 0.0176
340.0, 0.8657, 34.3727, 242.2, 0.0167, 0.0176
342.0, 0.8773, 34.3754, 241.7, 0.0171, 0.0184
344.0, 0.8881, 34.3775, 241.4, 0.0164, 0.0172
346.0, 0.8991, 34.3798, 240.4, 0.016, 0.0164
348.0, 0.9155, 34.3832, 239.5, 0.0169, 0.0164
350.0, 0.9394, 34.3891, 239, 0.0158, 0.0172
352.0, 0.9573, 34.3927, 238.3, 0.0151, 0.0168
354.0, 0.9887, 34.4002, 236.7, 0.0157, 0.0184
356.0, 1.019, 34.4077, 234.6, 0.0161, 0.0172
358.0, 1.0612, 34.4167, 231.9, 0.016, 0.0172
360.0, 1.0722, 34.4195, 229.9, 0.0157, 0.016
362.0, 1.0766, 34.4202, 228.2, 0.0156, 0.0164
364.0, 1.1002, 34.4234, 226.7, 0.0167, 0.0172
366.0, 1.1603, 34.4372, 225.6, 0.0153, 0.018
368.0, 1.1859, 34.4435, 224.5, 0.0151, 0.0164
370.0, 1.2115, 34.4504, 221.7, 0.0153, 0.018
372.0, 1.2525, 34.4589, 218.5, 0.015, 0.0176
374.0, 1.2765, 34.4646, 216.4, 0.0164, 0.0156
376.0, 1.2927, 34.4673, 214.7, 0.0145, 0.0148
378.0, 1.3303, 34.472, 213.4, 0.0154, 0.0152
380.0, 1.3866, 34.4806, 212.7, 0.0155, 0.016
382.0, 1.4034, 34.4837, 210.4, 0.0149, 0.0148
384.0, 1.4228, 34.4858, 207.5, 0.0149, 0.016
386.0, 1.4707, 34.491, 205.6, 0.0147, 0.0144
388.0, 1.5291, 34.4999, 204.4, 0.0147, 0.0136
390.0, 1.5393, 34.5019, 202.4, 0.0149, 0.0144
392.0, 1.5499, 34.5029, 199.3, 0.0151, 0.0164
394.0, 1.5565, 34.5036, 197.8, 0.0148, 0.0144
396.0, 1.5594, 34.5039, 197.2, 0.0153, 0.0136
398.0, 1.5684, 34.5048, 197, 0.0149, 0.0144
400.0, 1.5775, 34.5059, 197, 0.0153, 0.0144
402.0, 1.5864, 34.5069, 196.8, 0.0153, 0.0144
404.0, 1.6351, 34.5134, 196.4, 0.015, 0.014
406.0, 1.6436, 34.5166, 195.9, 0.0153, 0.0132
408.0, 1.6582, 34.519, 194.6, 0.0149, 0.0132
410.0, 1.683, 34.5232, 193.8, 0.0152, 0.0128
412.0, 1.7079, 34.5283, 193.1, 0.0151, 0.0128
414.0, 1.7266, 34.5315, 192.5, 0.0149, 0.0124
416.0, 1.7606, 34.5376, 191.7, 0.0146, 0.0128
418.0, 1.7949, 34.5455, 190.9, 0.0145, 0.0128
420.0, 1.7864, 34.5467, 189.9, 0.0151, 0.0116
422.0, 1.7809, 34.5468, 189.4, 0.0146, 0.0144
424.0, 1.7797, 34.5491, 189.3, 0.0149, 0.0124
426.0, 1.7717, 34.5504, 189.5, 0.0147, 0.0116
428.0, 1.7679, 34.5512, 189.9, 0.0148, 0.012
430.0, 1.7619, 34.5514, 190.5, 0.0147, 0.0124
432.0, 1.7613, 34.5518, 191.1, 0.0148, 0.0124
434.0, 1.7561, 34.5525, 191.5, 0.0145, 0.0124
436.0, 1.7453, 34.5523, 191.6, 0.0144, 0.0116
438.0, 1.7467, 34.5525, 191.9, 0.0147, 0.012
440.0, 1.7462, 34.5533, 192.2, 0.0143, 0.012
442.0, 1.7164, 34.5524, 192.5, 0.0146, 0.0136
444.0, 1.6658, 34.5495, 192.9, 0.0147, 0.0128
446.0, 1.656, 34.5487, 194.2, 0.015, 0.0144
448.0, 1.6392, 34.5481, 195.6, 0.015, 0.0132
450.0, 1.6293, 34.5474, 196.2, 0.0146, 0.0124
452.0, 1.6237, 34.5475, 196.8, 0.0144, 0.0136
454.0, 1.6275, 34.5486, 197.4, 0.0148, 0.0132
456.0, 1.6556, 34.5527, 197.3, 0.0148, 0.014
458.0, 1.7116, 34.5622, 197, 0.0144, 0.0116
460.0, 1.7263, 34.565, 195.3, 0.015, 0.0124
462.0, 1.7417, 34.5673, 193.7, 0.0147, 0.0136
464.0, 1.7547, 34.5695, 192.6, 0.0144, 0.0124
466.0, 1.7542, 34.5697, 191.7, 0.0146, 0.012
468.0, 1.7654, 34.5718, 191.3, 0.0148, 0.012
470.0, 1.7791, 34.5767, 191, 0.0142, 0.012
472.0, 1.7866, 34.5796, 190.8, 0.0144, 0.0112
474.0, 1.7884, 34.58, 190.1, 0.0148, 0.012
476.0, 1.79, 34.5799, 189.6, 0.0144, 0.0144
478.0, 1.8114, 34.5827, 189.3, 0.0141, 0.0116
480.0, 1.8493, 34.587, 189.1, 0.0142, 0.0124
482.0, 1.8931, 34.5951, 188.6, 0.014, 0.0104
484.0, 1.8947, 34.5966, 188.3, 0.0147, 0.0116
486.0, 1.8791, 34.5938, 186.7, 0.0151, 0.0128
488.0, 1.8851, 34.5964, 185.9, 0.0143, 0.0096
490.0, 1.878, 34.5961, 185.9, 0.0143, 0.0112
492.0, 1.8798, 34.5966, 185.7, 0.0144, 0.0116
494.0, 1.88, 34.5974, 185.8, 0.0149, 0.0104
496.0, 1.8796, 34.5977, 185.8, 0.0147, 0.0096
498.0, 1.8799, 34.5977, 185.7, 0.0144, 0.0112
500.0, 1.8812, 34.5976, 185.7, 0.0146, 0.01
502.0, 1.9146, 34.6026, 185.7, 0.0145, 0.01
504.0, 1.9414, 34.607, 185.6, 0.0143, 0.0104
506.0, 1.9777, 34.6125, 184.9, 0.0141, 0.0088
508.0, 2.0042, 34.6165, 184.1, 0.0141, 0.0092
510.0, 2.0386, 34.6213, 183.2, 0.0138, 0.0088
512.0, 2.0402, 34.6225, 182.4, 0.0144, 0.0088
514.0, 2.043, 34.6229, 181.1, 0.0142, 0.0104
516.0, 2.0452, 34.6229, 180.6, 0.014, 0.0096
518.0, 2.0472, 34.623, 180.4, 0.015, 0.0088
520.0, 2.0505, 34.6242, 180.3, 0.0143, 0.008
522.0, 2.0163, 34.6236, 180.6, 0.0143, 0.0088
524.0, 1.9897, 34.6207, 181.1, 0.0164, 0.0088
526.0, 1.966, 34.6191, 182.3, 0.0138, 0.0084
528.0, 1.9548, 34.6182, 182.8, 0.0138, 0.0076
530.0, 1.95, 34.6173, 183.1, 0.0139, 0.0084
532.0, 1.9478, 34.6174, 183.3, 0.0141, 0.0088
534.0, 1.9381, 34.6175, 183.8, 0.0142, 0.0096
536.0, 1.9358, 34.6181, 184.1, 0.0151, 0.0108
538.0, 1.9382, 34.6193, 184.2, 0.0139, 0.0088
540.0, 1.9494, 34.6212, 184.3, 0.0141, 0.0096
542.0, 1.9725, 34.6251, 184.2, 0.0139, 0.0088
544.0, 1.9816, 34.6268, 183.9, 0.0143, 0.0092
546.0, 1.9936, 34.6289, 183.6, 0.0139, 0.0084
548.0, 1.998, 34.6296, 183.4, 0.014, 0.0084
550.0, 2.0383, 34.6355, 183, 0.014, 0.0072
552.0, 2.0636, 34.6401, 182.8, 0.014, 0.008
554.0, 2.0585, 34.6404, 182.3, 0.0139, 0.0076
556.0, 2.0898, 34.6455, 181.7, 0.0143, 0.006
558.0, 2.1002, 34.6487, 181.6, 0.0139, 0.008
560.0, 2.099, 34.6499, 181.2, 0.0137, 0.0068
562.0, 2.0988, 34.6509, 181, 0.0136, 0.0064
564.0, 2.0994, 34.6517, 180.8, 0.0138, 0.006
566.0, 2.0972, 34.6521, 180.7, 0.014, 0.0064
568.0, 2.0959, 34.6518, 180.9, 0.0138, 0.006
570.0, 2.0915, 34.6529, 181, 0.0137, 0.0068
572.0, 2.0858, 34.6539, 181.2, 0.0139, 0.0076
574.0, 2.0836, 34.6541, 181.3, 0.0139, 0.0064
576.0, 2.0843, 34.6554, 181.5, 0.0136, 0.0072
578.0, 2.0827, 34.6557, 181.5, 0.0138, 0.006
580.0, 2.0816, 34.6559, 181.6, 0.0138, 0.0088
582.0, 2.0792, 34.6562, 181.4, 0.0137, 0.0076
584.0, 2.0769, 34.6566, 181.5, 0.0138, 0.006
586.0, 2.0774, 34.657, 181.6, 0.0139, 0.0068
588.0, 2.0795, 34.6577, 181.6, 0.0137, 0.006
590.0, 2.0862, 34.6592, 181.8, 0.0137, 0.0064
592.0, 2.0883, 34.66, 181.7, 0.0138, 0.0064
594.0, 2.0874, 34.66, 181.5, 0.0138, 0.0064
596.0, 2.0883, 34.6607, 181.4, 0.0136, 0.0068
598.0, 2.0875, 34.6617, 181.4, 0.0135, 0.0064
600.0, 2.082, 34.6614, 181.5, 0.0138, 0.006
602.0, 2.0779, 34.6613, 181.2, 0.0139, 0.006
604.0, 2.0765, 34.6616, 181, 0.0136, 0.0088
606.0, 2.0766, 34.662, 180.6, 0.0137, 0.006
608.0, 2.075, 34.6622, 180.6, 0.0135, 0.006
610.0, 2.0714, 34.6626, 180.7, 0.0136, 0.0096
612.0, 2.0559, 34.662, 180.6, 0.0135, 0.0068
614.0, 2.0512, 34.6621, 180.8, 0.0137, 0.0064
616.0, 2.051, 34.6625, 180.9, 0.0139, 0.0068
618.0, 2.0493, 34.6632, 180.9, 0.0143, 0.006
620.0, 2.0597, 34.6655, 180.9, 0.0138, 0.006
622.0, 2.07, 34.6676, 181.2, 0.0138, 0.0068
624.0, 2.0819, 34.6698, 181.3, 0.0136, 0.006
626.0, 2.0923, 34.6719, 181.3, 0.0139, 0.0056
628.0, 2.097, 34.6731, 181.4, 0.0138, 0.0064
630.0, 2.0918, 34.6729, 181.5, 0.0137, 0.0056
632.0, 2.0773, 34.6724, 181.6, 0.0135, 0.0056
634.0, 2.0831, 34.6741, 181.6, 0.0138, 0.006
636.0, 2.0837, 34.6742, 181.6, 0.014, 0.0052
638.0, 2.0814, 34.6741, 181.7, 0.0139, 0.0064
640.0, 2.0808, 34.6737, 181.8, 0.0138, 0.006
642.0, 2.0783, 34.6736, 181.7, 0.0135, 0.006
644.0, 2.0758, 34.6733, 181.6, 0.0139, 0.006
646.0, 2.0496, 34.6716, 181.6, 0.0142, 0.0068
648.0, 2.0347, 34.6699, 181.5, 0.0139, 0.0064
650.0, 2.0354, 34.6712, 181.8, 0.0137, 0.006
652.0, 2.0395, 34.6716, 181.9, 0.0138, 0.0056
654.0, 2.0616, 34.6751, 181.8, 0.0144, 0.0064
656.0, 2.0678, 34.6765, 181.7, 0.0137, 0.0084
658.0, 2.0796, 34.6786, 181.6, 0.0136, 0.0056
660.0, 2.0939, 34.6812, 181.9, 0.0137, 0.0052
662.0, 2.1077, 34.6833, 181.9, 0.0136, 0.0056
664.0, 2.1094, 34.6837, 181.9, 0.014, 0.0068
666.0, 2.1076, 34.6834, 182, 0.0139, 0.0052
668.0, 2.1111, 34.6842, 182, 0.0145, 0.0052
670.0, 2.1157, 34.6855, 182.1, 0.0138, 0.0076
672.0, 2.1116, 34.6861, 182.2, 0.0183, 0.0048
674.0, 2.1197, 34.6882, 182.1, 0.0135, 0.006
676.0, 2.1258, 34.6894, 182.2, 0.0137, 0.0044
678.0, 2.13, 34.6907, 182.2, 0.0137, 0.0048
680.0, 2.1284, 34.6915, 182.6, 0.0136, 0.0052
682.0, 2.1183, 34.6913, 182.8, 0.0136, 0.0052
684.0, 2.1155, 34.6922, 183, 0.0135, 0.0044
686.0, 2.1152, 34.6926, 182.7, 0.0137, 0.0052
688.0, 2.1148, 34.6927, 182.9, 0.0136, 0.0056
690.0, 2.1141, 34.6928, 182.9, 0.0136, 0.0044
692.0, 2.1125, 34.6931, 182.9, 0.0137, 0.0048
694.0, 2.1051, 34.6933, 183.1, 0.0135, 0.0052
696.0, 2.0922, 34.6936, 183.1, 0.0134, 0.0048
698.0, 2.0912, 34.6942, 182.9, 0.0138, 0.0056
700.0, 2.0952, 34.695, 183, 0.0138, 0.0048
702.0, 2.0944, 34.6974, 183.3, 0.0135, 0.0048
704.0, 2.0933, 34.6981, 183.3, 0.0148, 0.0052
706.0, 2.0933, 34.6987, 183.5, 0.0141, 0.0064
708.0, 2.0933, 34.6987, 183.6, 0.0136, 0.0048
710.0, 2.0927, 34.699, 184, 0.0135, 0.0044
712.0, 2.0894, 34.6994, 183.8, 0.0137, 0.0052
714.0, 2.0877, 34.6997, 183.9, 0.0136, 0.0052
716.0, 2.086, 34.7001, 183.8, 0.0137, 0.006
718.0, 2.0853, 34.7, 184, 0.0135, 0.0048
720.0, 2.0842, 34.7001, 184.1, 0.0135, 0.0052
722.0, 2.0818, 34.7004, 184.2, 0.0135, 0.0052
724.0, 2.0812, 34.7011, 183.9, 0.0136, 0.0052
726.0, 2.0807, 34.7018, 184, 0.0135, 0.0044
728.0, 2.076, 34.7017, 184.3, 0.0138, 0.0044
730.0, 2.0734, 34.7016, 184.4, 0.0137, 0.006
732.0, 2.0727, 34.7018, 184.2, 0.0135, 0.0048
734.0, 2.0731, 34.7028, 184.2, 0.0137, 0.004
736.0, 2.0743, 34.7032, 184.3, 0.0134, 0.0072
738.0, 2.0768, 34.7037, 184.5, 0.0137, 0.0044
740.0, 2.0798, 34.7048, 184.7, 0.0137, 0.0052
742.0, 2.0743, 34.7057, 184.5, 0.0134, 0.0056
744.0, 2.072, 34.7058, 184.8, 0.0136, 0.0044
746.0, 2.0724, 34.7064, 184.9, 0.0134, 0.0048
748.0, 2.0699, 34.7065, 184.9, 0.0135, 0.0044
750.0, 2.0685, 34.7064, 185.1, 0.0135, 0.0056
752.0, 2.0683, 34.7067, 185, 0.0133, 0.0052
754.0, 2.0658, 34.7072, 185.1, 0.0137, 0.0048
756.0, 2.0632, 34.7077, 185, 0.0136, 0.0056
758.0, 2.0621, 34.7079, 185.1, 0.0167, 0.006
760.0, 2.0604, 34.7082, 185, 0.0138, 0.0052
762.0, 2.0548, 34.7086, 185.2, 0.0138, 0.0056
764.0, 2.0557, 34.7082, 185.1, 0.0137, 0.0052
766.0, 2.0421, 34.7075, 185.3, 0.0137, 0.0052
768.0, 2.0372, 34.707, 185.6, 0.0138, 0.006
770.0, 2.0348, 34.7068, 185.2, 0.0136, 0.0048
772.0, 2.0338, 34.7069, 185.3, 0.0138, 0.008
774.0, 2.0323, 34.7078, 185.2, 0.0136, 0.0064
776.0, 2.0313, 34.7082, 185.2, 0.0138, 0.0064
778.0, 2.0267, 34.7083, 185.3, 0.0135, 0.0044
780.0, 2.012, 34.7073, 185.4, 0.0138, 0.0052
782.0, 2.0066, 34.7069, 185.4, 0.0138, 0.0048
784.0, 2.0108, 34.7077, 185.3, 0.0136, 0.0056
786.0, 2.01, 34.7082, 185.1, 0.0136, 0.0052
788.0, 2.0098, 34.7084, 185.2, 0.0136, 0.0072
790.0, 2.0075, 34.7085, 185.4, 0.0136, 0.0052
792.0, 2.0034, 34.7084, 185.4, 0.0139, 0.0052
794.0, 1.9873, 34.7077, 185.5, 0.0138, 0.0056
796.0, 1.985, 34.7075, 185.4, 0.0136, 0.0056
798.0, 1.9885, 34.7086, 185.4, 0.0137, 0.0056
800.0, 1.9865, 34.7089, 185.5, 0.0136, 0.006
