CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04001Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20130704_CTD_1_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 10:17:12
CTD_START_LATITUDE = -32.2285943429711
CTD_START_LONGITUDE = 114.848080104686
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.229852
CTD_BOTTOM_LONGITUDE = 114.845399106
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2296388361638
CTD_END_LONGITUDE = 114.843873684316
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
78, 20.4834213256836, 35.5024909973145, 224.985778808594, 24.9333572387695, 92.4123840332031, 0.000485318014398217, 8.85996055603027
80, 20.4492931365967, 35.5032577514648, 225.319107055664, 24.6529140472412, 92.5249862670898, 0.000485318014398217, 23.574728012085
82, 20.4277324676514, 35.5033683776855, 225.107482910156, 23.6865577697754, 92.6195755004883, 0.000485318014398217, 10.8976926803589
84, 20.3952198028564, 35.5027198791504, 225.309356689453, 23.5585670471191, 92.5623474121094, 0.000485318014398217, -9.61259937286377
86, 20.3799076080322, 35.5088424682617, 224.680114746094, 23.3288440704346, 92.5837783813477, 0.000485318014398217, -9.82425689697266
88, 20.3991813659668, 35.5306015014648, 224.418441772461, 23.1280784606934, 92.6439971923828, 0.000485318014398217, -2.00803923606873
90, 20.3788261413574, 35.5381889343262, 223.430313110352, 22.1515769958496, 92.7868728637695, 0.000485318014398217, -5.21635055541992
92, 20.3921222686768, 35.5576095581055, 223.346557617188, 21.8791046142578, 92.8348388671875, 0.000485318014398217, 9.3912181854248
94, 20.4036102294922, 35.5700492858887, 222.058822631836, 21.0235233306885, 92.9008255004883, 0.000485318014398217, 8.89269828796387
96, 20.3396606445312, 35.5973815917969, 220.377883911133, 19.7485580444336, 92.9529037475586, 0.000485318014398217, 9.49958229064941
98, 20.2182445526123, 35.6078643798828, 220.407318115234, 20.4480209350586, 92.9940719604492, 0.000485318014398217, -999
100, 20.1101150512695, 35.6255378723145, 220.098358154297, 19.9458179473877, 93.0049057006836, 0.000485318014398217, -999
102, 20.0531215667725, 35.6242523193359, 218.327819824219, 18.7622375488281, 93.0389785766602, 0.000485318014398217, -999
104, 20.0053901672363, 35.622730255127, 219.294631958008, 19.8901100158691, 92.9790954589844, 0.000485318014398217, 8.44180297851562
106, 19.9401035308838, 35.6220550537109, 220.074813842773, 19.9445877075195, 92.8940124511719, 0.000485318014398217, 6.49153900146484
108, 19.9063739776611, 35.6208114624023, 220.615966796875, 21.2573623657227, 92.8713073730469, 0.000485318014398217, -999
110, 19.8495769500732, 35.623462677002, 222.467346191406, 22.5010604858398, 92.8821640014648, 0.000485318014398217, -999
112, 19.8247680664062, 35.6285209655762, 222.840698242188, 22.7897548675537, 92.8640060424805, 0.000485318014398217, -0.0800687298178673
114, 19.8043632507324, 35.6317939758301, 223.081069946289, 22.3657760620117, 92.8771896362305, 0.000485318014398217, -0.610581338405609
116, 19.786340713501, 35.6355476379395, 222.92236328125, 22.1894874572754, 92.8849792480469, 0.000485318014398217, -0.545329749584198
118, 19.7511615753174, 35.6449508666992, 222.445892333984, 21.6095867156982, 92.9331207275391, 0.000485318014398217, 5.30317163467407
120, 19.7444915771484, 35.654125213623, 222.239486694336, 20.6749286651611, 92.9878692626953, 0.000485318014398217, -2.06278395652771
122, 19.7344665527344, 35.6622352600098, 221.91780090332, 19.842306137085, 93.0440673828125, 0.000485318014398217, -999
124, 19.6900749206543, 35.6737251281738, 220.803176879883, 18.5945777893066, 93.0900802612305, 0.000485318014398217, 2.28823375701904
126, 19.6171455383301, 35.6799278259277, 219.400894165039, 16.9167976379395, 93.1980514526367, 0.000485318014398217, -1.00525259971619
128, 19.5632266998291, 35.6815223693848, 219.613128662109, 14.8777055740356, 93.2109832763672, 0.000485318014398217, 35.7694892883301
130, 19.5064659118652, 35.6906661987305, 219.768707275391, 15.3012390136719, 93.1917114257812, 0.000485318014398217, 18.8599643707275
132, 19.3326301574707, 35.6576271057129, 218.018890380859, 16.2853660583496, 93.1701812744141, 0.000485318014398217, -999
134, 19.2876644134521, 35.657299041748, 222.251617431641, 17.1783866882324, 93.0032730102539, 0.000485318014398217, -999
136, 19.2680358886719, 35.6729202270508, 226.861785888672, 17.4163646697998, 92.9417343139648, 0.000485318014398217, -999
138, 19.2328109741211, 35.6835441589355, 227.109985351562, 19.5262870788574, 92.8985137939453, 0.000485318014398217, 0.0936356261372566
140, 19.1522979736328, 35.6724395751953, 227.11572265625, 20.8358058929443, 92.8695678710938, 0.000485318014398217, -1.66635894775391
142, 19.1358547210693, 35.6683769226074, 228.133193969727, 21.5890731811523, 92.8318634033203, 0.000485318014398217, -999
144, 19.1536731719971, 35.6823959350586, 228.3701171875, 21.9939002990723, 92.8179244995117, 0.000485318014398217, -999
146, 19.1684799194336, 35.69189453125, 227.911285400391, 21.6734886169434, 92.8261947631836, 0.000489592086523771, -4.07416820526123
148, 19.0864868164062, 35.6926574707031, 228.244491577148, 22.1046237945557, 92.8546829223633, 0.000485318014398217, -4.39971733093262
150, 19.0323810577393, 35.6827049255371, 228.308242797852, 22.2860774993896, 92.8262710571289, 0.000485318014398217, -4.48101568222046
152, 19.0120029449463, 35.686954498291, 229.250183105469, 22.1067371368408, 92.821403503418, 0.000485318014398217, -999
154, 19.0306873321533, 35.7051162719727, 229.778869628906, 21.84401512146, 92.8618392944336, 0.000485318014398217, -999
156, 19.0225467681885, 35.7136268615723, 228.933517456055, 21.4373683929443, 92.9184494018555, 0.000485318014398217, -7.3372745513916
158, 18.9895629882812, 35.7183265686035, 227.745712280273, 20.4637317657471, 92.9975814819336, 0.000485318014398217, -999
160, 18.9738864898682, 35.7294273376465, 228.185043334961, 20.0775814056396, 93.0394821166992, 0.000485318014398217, 5.63041067123413
162, 18.9695224761963, 35.7372512817383, 228.429168701172, 19.7558612823486, 93.0870666503906, 0.000485318014398217, -7.04487991333008
164, 18.9350471496582, 35.7404441833496, 228.094848632812, 19.2405643463135, 93.1079483032227, 0.000485318014398217, -999
166, 18.9098968505859, 35.7420310974121, 225.625244140625, 19.168830871582, 93.1218185424805, 0.000485318014398217, 23.917854309082
168, 18.8684253692627, 35.749382019043, 226.320724487305, 17.9452571868896, 93.1907196044922, 0.000485318014398217, 36.7500076293945
170, 18.8210563659668, 35.7501754760742, 226.01741027832, 17.2884311676025, 93.2475509643555, 0.000485318014398217, -3.91116094589233
172, 18.7660808563232, 35.7482299804688, 225.91162109375, 16.2566528320312, 93.2673492431641, 0.000485318014398217, -9.00940704345703
174, 18.7305088043213, 35.7451477050781, 226.351760864258, 15.7043046951294, 93.2502365112305, 0.000485318014398217, -999
176, 18.6872291564941, 35.745189666748, 226.39128112793, 16.0620899200439, 93.2561569213867, 0.000485318014398217, -999
178, 18.6567516326904, 35.7460823059082, 227.574768066406, 16.1219043731689, 93.2474975585938, 0.000485318014398217, -999
180, 18.5958938598633, 35.7425765991211, 228.317001342773, 16.2033443450928, 93.2823486328125, 0.000485318014398217, -999
182, 18.5370941162109, 35.7396697998047, 228.356140136719, 16.4470043182373, 93.2835464477539, 0.000485318014398217, 18.9376239776611
184, 18.4885787963867, 35.7362937927246, 229.500717163086, 16.2946968078613, 93.2871398925781, 0.000485318014398217, -999
186, 18.4290904998779, 35.7322807312012, 229.372528076172, 16.2650470733643, 93.2962265014648, 0.000485318014398217, 29.7116832733154
188, 18.3449478149414, 35.7257766723633, 229.254867553711, 15.6945714950562, 93.3079986572266, 0.000485318014398217, -999
190, 18.2688312530518, 35.7218856811523, 228.887054443359, 15.2791328430176, 93.312370300293, 0.000491832615807652, 27.9250602722168
192, 18.2048034667969, 35.7190055847168, 228.885818481445, 15.1461114883423, 93.3262634277344, 0.000485318014398217, -999
194, 18.0654582977295, 35.7083549499512, 229.253692626953, 15.4630327224731, 93.3212661743164, 0.000485318014398217, -999
196, 17.9879093170166, 35.7034492492676, 228.493453979492, 14.749116897583, 93.3405914306641, 0.000485318014398217, -2.92243123054504
198, 17.9145259857178, 35.7009010314941, 228.558227539062, 14.4931325912476, 93.3514404296875, 0.000485318014398217, -4.86292839050293
200, 17.8026103973389, 35.6974678039551, 229.202865600586, 14.7134141921997, 93.3549270629883, 0.000485318014398217, -999
202, 17.74924659729, 35.695858001709, 228.579147338867, 14.3482208251953, 93.3716278076172, 0.000485318014398217, 5.29635286331177
204, 17.6758842468262, 35.6974868774414, 228.370758056641, 13.9432363510132, 93.3758010864258, 0.000485318014398217, 8.00441741943359
206, 17.5444049835205, 35.6911010742188, 228.852020263672, 13.6759271621704, 93.4010925292969, 0.000485318014398217, 16.7516021728516
208, 17.5074481964111, 35.6868743896484, 228.839767456055, 13.3761777877808, 93.4303665161133, 0.000485318014398217, 12.7589626312256
210, 17.4746913909912, 35.6829032897949, 228.857315063477, 13.2461681365967, 93.4299850463867, 0.000485318014398217, -5.99367141723633
212, 17.412317276001, 35.6779098510742, 229.139190673828, 13.1109476089478, 93.4196014404297, 0.000485318014398217, 36.7923202514648
214, 17.3709621429443, 35.6763496398926, 229.274307250977, 12.5825853347778, 93.4269714355469, 0.000485318014398217, 14.9735307693481
216, 17.308277130127, 35.6701774597168, 228.903305053711, 13.3511066436768, 93.4413909912109, 0.000485318014398217, -0.61372697353363
218, 17.2703800201416, 35.6660919189453, 228.694412231445, 13.8349847793579, 93.4400024414062, 0.000485318014398217, -4.94367933273315
220, 17.189826965332, 35.6570663452148, 228.820495605469, 13.2298889160156, 93.4262313842773, 0.000485318014398217, -999
222, 17.0716457366943, 35.6461067199707, 229.524169921875, 13.3706312179565, 93.4440383911133, 0.000485318014398217, -999
224, 16.9785423278809, 35.6379508972168, 229.666717529297, 12.8522319793701, 93.4381790161133, 0.000485318014398217, -999
226, 16.8331527709961, 35.6250534057617, 230.051666259766, 12.213267326355, 93.4247360229492, 0.000485318014398217, -999
228, 16.7138690948486, 35.6145172119141, 230.717926025391, 12.3391218185425, 93.3899612426758, 0.000485318014398217, 2.17423319816589
230, 16.6526165008545, 35.6103668212891, 231.581665039062, 13.4096336364746, 93.4369125366211, 0.000485318014398217, 6.86156558990479
232, 16.6028747558594, 35.6079940795898, 232.037246704102, 13.3020734786987, 93.4288101196289, 0.000485318014398217, -999
234, 16.5549373626709, 35.6092185974121, 231.989303588867, 13.4195413589478, 93.4341888427734, 0.000485318014398217, -7.9844765663147
236, 16.5011539459229, 35.6121559143066, 231.463912963867, 13.9089889526367, 93.4479217529297, 0.000485318014398217, -2.97644305229187
238, 16.4231491088867, 35.6184959411621, 231.54460144043, 12.8844051361084, 93.4617614746094, 0.000485318014398217, 0.461704641580582
240, 16.2482643127441, 35.6044502258301, 231.488632202148, 12.8737573623657, 93.465934753418, 0.000485318014398217, 26.5220851898193
242, 16.1452941894531, 35.5916976928711, 230.639465332031, 11.8963241577148, 93.4737777709961, 0.000485318014398217, 96.038688659668
244, 16.1007785797119, 35.5853538513184, 231.091323852539, 10.8321361541748, 93.4738845825195, 0.000485318014398217, 0.736034452915192
246, 15.9765329360962, 35.5703353881836, 231.650024414062, 11.8506879806519, 93.4734420776367, 0.000485318014398217, 24.4500026702881
248, 15.858118057251, 35.554931640625, 231.762145996094, 10.9835386276245, 93.4531478881836, 0.000485318014398217, 37.6731872558594
250, 15.8310413360596, 35.5507774353027, 232.082336425781, 10.9925508499146, 93.479606628418, 0.000485318014398217, 15.7400093078613
252, 15.8039035797119, 35.5462303161621, 232.225372314453, 11.2837715148926, 93.4824295043945, 0.000485318014398217, -999
254, 15.7748689651489, 35.5414772033691, 232.19059753418, 11.5613641738892, 93.4869003295898, 0.000485318014398217, -999
256, 15.7517280578613, 35.5374412536621, 232.650695800781, 11.8838415145874, 93.4851455688477, 0.000485318014398217, 4.90636253356934
258, 15.7336664199829, 35.5346145629883, 232.845901489258, 12.441011428833, 93.4812469482422, 0.000485318014398217, 2.5441689491272
260, 15.6670122146606, 35.5270042419434, 233.059555053711, 12.5618238449097, 93.4814758300781, 0.000485318014398217, -999
262, 15.5389461517334, 35.5126266479492, 233.203964233398, 11.4513540267944, 93.4872055053711, 0.000485318014398217, -999
264, 15.3424882888794, 35.4973983764648, 233.631378173828, 11.5707912445068, 93.4946670532227, 0.000490225502289832, -2.54148125648499
266, 15.1644334793091, 35.4896812438965, 234.081649780273, 10.8130874633789, 93.5029830932617, 0.000485318014398217, 3.61255764961243
268, 15.0717296600342, 35.4799575805664, 233.678115844727, 11.1695489883423, 93.5277633666992, 0.000485318014398217, 15.4389114379883
270, 14.9805765151978, 35.4710083007812, 233.96614074707, 10.684853553772, 93.5229644775391, 0.000485318014398217, 12.9725885391235
272, 14.9023056030273, 35.4602203369141, 234.069213867188, 10.8410921096802, 93.544189453125, 0.000485318014398217, -999
274, 14.8568048477173, 35.4537696838379, 233.933792114258, 11.0137014389038, 93.5431747436523, 0.000485318014398217, 15.5535802841187
276, 14.7676649093628, 35.4395332336426, 234.221878051758, 10.2631301879883, 93.5355682373047, 0.000485318014398217, 2.6185736656189
278, 14.7110271453857, 35.4317817687988, 234.611602783203, 10.2357521057129, 93.5422821044922, 0.000485318014398217, -8.57122039794922
280, 14.5676145553589, 35.413932800293, 235.321853637695, 10.3878755569458, 93.5328140258789, 0.000485318014398217, -999
282, 14.4838924407959, 35.4023094177246, 235.543838500977, 10.5871524810791, 93.5349655151367, 0.000485318014398217, -999
284, 14.4455852508545, 35.3998031616211, 235.746963500977, 9.93362903594971, 93.5352020263672, 0.000485318014398217, 41.3038520812988
286, 14.4364175796509, 35.4042625427246, 235.431106567383, 9.99849319458008, 93.5219879150391, 0.000485318014398217, 12.0425748825073
288, 14.4179773330688, 35.4065551757812, 235.740783691406, 11.1278553009033, 93.5551300048828, 0.000485318014398217, -999
290, 14.4002323150635, 35.4039726257324, 235.295257568359, 10.7561054229736, 93.563102722168, 0.000485318014398217, -7.76936626434326
292, 14.3842945098877, 35.4013748168945, 234.80094909668, 10.0666942596436, 93.5649719238281, 0.000485318014398217, 27.1764583587646
294, 14.34765625, 35.3956756591797, 234.630249023438, 9.36777019500732, 93.5558929443359, 0.000485318014398217, 1.2117772102356
296, 14.2398109436035, 35.3792457580566, 234.731826782227, 10.2051162719727, 93.5714721679688, 0.000485318014398217, 26.3335437774658
298, 14.1845207214355, 35.3691482543945, 235.215209960938, 9.70970916748047, 93.5617141723633, 0.000485318014398217, 43.6300582885742
300, 14.1024360656738, 35.3568649291992, 235.949783325195, 10.0393896102905, 93.566032409668, 0.000485318014398217, 28.9455394744873
302, 14.0625009536743, 35.3565444946289, 236.297546386719, 9.77918720245361, 93.5622253417969, 0.000485318014398217, 2.38404369354248
304, 14.0485553741455, 35.3559684753418, 236.537078857422, 9.08127975463867, 93.5561370849609, 0.000485318014398217, 10.1354894638062
306, 14.0254716873169, 35.3527984619141, 236.551513671875, 9.80046463012695, 93.5667953491211, 0.000485318014398217, -999
308, 14.0099449157715, 35.3512001037598, 236.666351318359, 10.2744016647339, 93.5757141113281, 0.000485318014398217, -999
310, 13.8483266830444, 35.3266220092773, 237.55339050293, 9.67162895202637, 93.5756683349609, 0.000485318014398217, 4.35310697555542
312, 13.6124801635742, 35.2900047302246, 237.908630371094, 10.497371673584, 93.5411834716797, 0.000485318014398217, -6.80934715270996
314, 13.5788621902466, 35.2844696044922, 237.635345458984, 9.74159812927246, 93.4835433959961, 0.000485318014398217, -999
316, 13.4973497390747, 35.2720069885254, 238.435348510742, 8.76234817504883, 93.4776229858398, 0.000485318014398217, -999
318, 13.2608270645142, 35.2382316589355, 239.752624511719, 9.36937713623047, 93.4098052978516, 0.000485318014398217, 40.1313667297363
320, 13.1376075744629, 35.2210540771484, 239.687133789062, 9.02229595184326, 93.1167907714844, 0.000485318014398217, 34.076229095459
322, 13.0204668045044, 35.2079658508301, 240.910827636719, 9.67651748657227, 93.0535125732422, 0.000485318014398217, 26.4052963256836
324, 12.9134092330933, 35.1926803588867, 241.115051269531, 9.52355670928955, 93.2067718505859, 0.000485318014398217, 18.9016857147217
326, 12.8299608230591, 35.1800193786621, 241.480316162109, 9.44146823883057, 93.2745971679688, 0.000485318014398217, 7.66022968292236
328, 12.7506542205811, 35.1688652038574, 241.412368774414, 9.76179599761963, 93.3370819091797, 0.000485318014398217, -4.15691661834717
330, 12.6552085876465, 35.1543426513672, 241.795959472656, 9.93486022949219, 93.4174957275391, 0.000485318014398217, -2.98214888572693
332, 12.6127262115479, 35.1482162475586, 242.257461547852, 9.74931526184082, 93.4748382568359, 0.000485318014398217, 17.6553897857666
334, 12.5725650787354, 35.1409683227539, 242.883575439453, 9.7426233291626, 93.4979629516602, 0.000485318014398217, 11.539192199707
336, 12.5504713058472, 35.136604309082, 242.86962890625, 8.5834493637085, 93.5239105224609, 0.000485318014398217, 16.953426361084
338, 12.5369853973389, 35.1342887878418, 242.757690429688, 9.59972953796387, 93.5263671875, 0.000485318014398217, 38.4797668457031
340, 12.496750831604, 35.126781463623, 242.872451782227, 9.8941011428833, 93.5103073120117, 0.000485318014398217, 25.8342380523682
342, 12.4507875442505, 35.1186752319336, 243.181381225586, 9.12654399871826, 93.4947052001953, 0.000485318014398217, 9.03818893432617
344, 12.4303007125854, 35.1144142150879, 243.182815551758, 8.82563018798828, 93.5194244384766, 0.000485318014398217, 12.5595006942749
346, 12.3876800537109, 35.1065292358398, 243.766738891602, 8.64644432067871, 93.5287399291992, 0.000485318014398217, -999
348, 12.3023157119751, 35.0938987731934, 243.967956542969, 8.82796096801758, 93.5203628540039, 0.000485318014398217, 1.41596567630768
350, 12.1836080551147, 35.0753746032715, 244.22834777832, 9.47630786895752, 93.4917449951172, 0.000485318014398217, 2.28657603263855
352, 12.1188507080078, 35.066722869873, 244.340057373047, 9.28134632110596, 93.4605865478516, 0.000485318014398217, 15.8737783432007
354, 12.0511503219604, 35.0552520751953, 244.437484741211, 9.15524101257324, 93.4361190795898, 0.000485318014398217, 27.0910186767578
356, 12.0276927947998, 35.0511360168457, 244.118499755859, 9.36935901641846, 93.4051742553711, 0.000485318014398217, -8.8502254486084
358, 11.9194841384888, 35.0346870422363, 244.446731567383, 9.30594253540039, 93.3915100097656, 0.000485318014398217, 70.4853973388672
360, 11.7773904800415, 35.0161933898926, 244.923553466797, 9.63787460327148, 93.3647842407227, 0.000485318014398217, 56.4905242919922
362, 11.6954231262207, 35.0056610107422, 244.902847290039, 10.5816993713379, 93.3628768920898, 0.000485318014398217, -999
364, 11.6333951950073, 34.9963035583496, 245.21028137207, 9.50270366668701, 93.3342208862305, 0.000471209699753672, 14.2673664093018
366, 11.6168804168701, 34.9928741455078, 245.373138427734, 8.5133581161499, 93.3560562133789, 0.000485318014398217, 2.90782284736633
368, 11.603946685791, 34.9897308349609, 245.522354125977, 9.49022006988525, 93.3858108520508, 0.000485318014398217, 12.7088737487793
370, 11.5922288894653, 34.9871673583984, 245.900695800781, 9.78557014465332, 93.3966217041016, 0.000485318014398217, 6.70726680755615
372, 11.5622510910034, 34.9830627441406, 246.176071166992, 7.90340518951416, 93.4288787841797, 0.000485318014398217, 15.6351022720337
374, 11.5205345153809, 34.9810676574707, 246.346206665039, 8.66847324371338, 93.4644546508789, 0.000415212707594037, 0.179202005267143
376, 11.4951457977295, 34.977954864502, 246.449325561523, 8.18029594421387, 93.4730682373047, 0.000485318014398217, 32.7458686828613
378, 11.4704790115356, 34.9741554260254, 246.893615722656, 8.13010883331299, 93.4800872802734, 0.000485318014398217, 29.7575874328613
380, 11.4621105194092, 34.9730834960938, 247.149719238281, 8.96556091308594, 93.5038757324219, 0.000458730093669146, 23.5880126953125
382, 11.4582204818726, 34.9725723266602, 247.013427734375, 8.15470027923584, 93.5097579956055, 0.000485318014398217, 4.4520058631897
384, 11.423734664917, 34.9695930480957, 247.548492431641, 7.88629388809204, 93.5378646850586, 0.000485318014398217, 0.0646169185638428
386, 11.3539438247681, 34.9606132507324, 248.249938964844, 8.82886123657227, 93.5728149414062, 0.000485318014398217, 16.466646194458
388, 11.2906618118286, 34.9515190124512, 248.633377075195, 9.6528902053833, 93.5893020629883, 0.000457963353255764, 30.4125347137451
390, 11.2411231994629, 34.9455833435059, 248.99201965332, 8.75595664978027, 93.5878067016602, 0.000485318014398217, 17.7285976409912
392, 11.1773767471313, 34.937873840332, 249.543914794922, 9.1555643081665, 93.5854721069336, 0.000485318014398217, 33.5211944580078
394, 11.1194829940796, 34.9303245544434, 250.535568237305, 8.97736358642578, 93.6026077270508, 0.000485318014398217, 0.195786997675896
396, 11.1040029525757, 34.9277153015137, 251.203430175781, 8.22031211853027, 93.6088562011719, 0.000485318014398217, -4.51120042800903
