CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
110, -1.6771, 34.392, 7.22107, 0.0309, 13.8155
111, -1.6829, 34.3942, 7.22228, 0.0165, 13.8155
112, -1.6828, 34.3941, 7.2183, 0.0256, 13.8155
113, -1.6852, 34.395, 7.21623, 0.0321, 13.8155
114, -1.6849, 34.395, 7.21549, 0.0253, 13.8155
115, -1.6859, 34.3953, 7.21514, 0.0241, 13.8155
116, -1.7018, 34.3999, 7.22037, 0.0132, 13.8155
117, -1.7061, 34.4012, 7.22312, 0.0386, 13.8155
118, -1.7049, 34.4004, 7.22002, 0.0151, 13.8155
119, -1.7041, 34.4, 7.21382, 0.0383, 13.8155
120, -1.7095, 34.4026, 7.21273, 0.0291, 13.8155
121, -1.7074, 34.4016, 7.21433, 0.0168, 13.8155
122, -1.7093, 34.4022, 7.21717, 0.013, 13.8155
123, -1.7129, 34.4045, 7.21768, 0.0349, 13.8155
124, -1.714, 34.4053, 7.21421, 0.0291, 13.8155
125, -1.7131, 34.4047, 7.21095, 0.0104, 13.8155
126, -1.7125, 34.4042, 7.20976, 0.0118, 13.8155
127, -1.7128, 34.4048, 7.20882, 0.0381, 13.8155
128, -1.7131, 34.4052, 7.20725, 0.0209, 13.8155
129, -1.7131, 34.405, 7.20742, 0.0226, 13.8155
130, -1.7137, 34.4062, 7.208, -6e-04, 13.8155
131, -1.7143, 34.4061, 7.20889, 0.0033, 13.8155
132, -1.7141, 34.4056, 7.21122, -0.0102, 13.8155
133, -1.7145, 34.4059, 7.21258, 0.0096, 13.8155
134, -1.7153, 34.4066, 7.21165, 0.0163, 13.8155
135, -1.7173, 34.4079, 7.21047, 0.0217, 13.8155
136, -1.7192, 34.4092, 7.21093, 0.0098, 13.8155
137, -1.7192, 34.4096, 7.2088, 0.0173, 13.8155
138, -1.7228, 34.4108, 7.20892, -0.0138, 13.8155
139, -1.7234, 34.411, 7.20777, 0.035, 13.8155
140, -1.7241, 34.4115, 7.20798, 0.0048, 13.8155
141, -1.7238, 34.4111, 7.20694, 0.0085, 13.8155
142, -1.726, 34.4118, 7.2066, 0.014, 13.8155
143, -1.7257, 34.4109, 7.2074, 0.0069, 13.8155
144, -1.7255, 34.411, 7.21135, 0.007, 13.8155
145, -1.727, 34.4102, 7.21274, 0.0173, 13.8155
146, -1.7269, 34.4101, 7.21245, 0.0183, 13.8155
147, -1.7275, 34.4103, 7.21113, 0.0085, 13.8155
148, -1.7278, 34.4105, 7.21096, 0.0256, 13.8155
149, -1.7288, 34.4114, 7.2117, 0.0222, 13.8155
150, -1.7293, 34.4119, 7.2122, 0.0038, 13.8155
151, -1.7293, 34.4125, 7.2144, 0.0162, 13.8155
152, -1.7296, 34.4128, 7.2151, 0.0145, 13.8155
153, -1.7299, 34.4133, 7.21021, 0.007, 13.8155
154, -1.73, 34.4137, 7.20444, 0.024, 13.8155
155, -1.73, 34.4152, 7.19652, 0.0306, 13.8155
156, -1.7287, 34.4201, 7.19467, 0.0066, 13.8155
157, -1.7286, 34.4205, 7.19457, 0.0113, 13.8155
158, -1.728, 34.4223, 7.19099, 0.0182, 13.8155
159, -1.7171, 34.4265, 7.18775, 0.006, 13.8155
160, -1.7166, 34.4267, 7.18619, -5e-04, 13.8155
161, -1.717, 34.4267, 7.18449, 0.0114, 13.8155
162, -1.7167, 34.4268, 7.18291, 0.0059, 13.8155
163, -1.716, 34.4274, 7.18272, -0.0077, 13.8155
164, -1.7158, 34.4276, 7.1822, -0.0042, 13.8155
165, -1.716, 34.4274, 7.17889, 0.0026, 13.8155
166, -1.7166, 34.4273, 7.17497, 0.0042, 13.8155
167, -1.7168, 34.4274, 7.17138, 0.0129, 13.8155
168, -1.7166, 34.4275, 7.17214, 0.0048, 13.8155
169, -1.7163, 34.4276, 7.17278, -0.0033, 13.8155
170, -1.7165, 34.4277, 7.17364, 0.0244, 13.8155
171, -1.7161, 34.4279, 7.17443, -0.009, 13.8155
172, -1.7149, 34.4287, 7.17524, -0.0055, 13.8155
173, -1.7144, 34.4288, 7.17612, 0.0075, 13.8155
174, -1.7139, 34.4292, 7.1761, 0.0208, 13.8155
175, -1.7132, 34.4295, 7.17797, 0.0069, 13.8155
176, -1.7128, 34.4295, 7.17894, -0.0097, 13.8155
177, -1.712, 34.4298, 7.17973, -0.0099, 13.8155
178, -1.7121, 34.4298, 7.17861, 0.0091, 13.8155
179, -1.7122, 34.4298, 7.17515, -0.0238, 13.8155
180, -1.7117, 34.4301, 7.1745, 0.0045, 13.8155
181, -1.711, 34.4303, 7.17492, -0.0086, 13.8155
182, -1.7089, 34.4307, 7.17465, -0.0155, 13.8155
183, -1.7067, 34.4312, 7.17303, 0.0144, 13.8155
184, -1.7051, 34.4312, 7.16895, -0.0152, 13.8155
185, -1.7054, 34.4311, 7.16622, 0.004, 13.8155
186, -1.7062, 34.4313, 7.16374, -0.0018, 13.8155
187, -1.7042, 34.4315, 7.16283, 0.0014, 13.8155
188, -1.6992, 34.4324, 7.16224, 3e-04, 13.8155
189, -1.6982, 34.4328, 7.15959, 1e-04, 13.8155
190, -1.6972, 34.4332, 7.15949, 0.0134, 13.8155
191, -1.6974, 34.4332, 7.16044, -0.01, 13.8155
192, -1.6972, 34.4332, 7.16117, -0.0057, 13.8155
193, -1.697, 34.4333, 7.15889, 0.002, 13.8155
194, -1.6968, 34.4335, 7.1571, 0.0155, 13.8155
195, -1.6967, 34.4335, 7.15782, 0.0097, 13.8155
196, -1.6961, 34.4339, 7.15537, -0.0181, 13.8155
197, -1.694, 34.4338, 7.15342, -0.0112, 13.8155
198, -1.6945, 34.4338, 7.154, 0.0097, 13.8155
199, -1.6952, 34.4339, 7.15648, -0.0092, 13.8155
200, -1.6898, 34.4347, 7.15294, 0.0065, 13.8155
201, -1.6771, 34.4361, 7.15255, -0.0207, 13.8155
202, -1.6792, 34.4359, 7.15376, 0.0027, 13.8155
203, -1.6798, 34.4358, 7.14975, -0.016, 13.8155
204, -1.682, 34.4359, 7.14586, -3e-04, 13.8155
205, -1.6835, 34.4355, 7.14424, 0.0247, 13.8155
206, -1.6879, 34.4351, 7.14369, -0.0091, 13.8155
207, -1.6866, 34.4356, 7.14161, -0.006, 13.8155
208, -1.6819, 34.4358, 7.14055, -0.0214, 13.8155
209, -1.6815, 34.4359, 7.13799, -0.0159, 13.8155
210, -1.6803, 34.4361, 7.13696, -0.0194, 13.8155
211, -1.6806, 34.436, 7.13965, -0.0075, 13.8155
212, -1.6802, 34.4363, 7.14238, -0.0105, 13.8155
213, -1.68, 34.4359, 7.14373, -0.0144, 13.8155
214, -1.6795, 34.4361, 7.14399, -0.012, 13.8155
215, -1.676, 34.4367, 7.14046, -0.0165, 13.8155
216, -1.6735, 34.4368, 7.13887, -0.0034, 13.8155
217, -1.6706, 34.4374, 7.1381, -0.0058, 13.8155
218, -1.6676, 34.4379, 7.13516, -0.0012, 13.8155
219, -1.6659, 34.4381, 7.12993, -0.0114, 13.8155
220, -1.6642, 34.4384, 7.12864, 0.0207, 13.8155
221, -1.6625, 34.4387, 7.125, 0.0029, 13.8155
222, -1.6589, 34.4397, 7.12247, 0.0067, 13.8155
223, -1.6493, 34.4411, 7.1219, 0.0056, 13.8155
224, -1.6419, 34.4429, 7.11704, -0.0077, 13.8155
225, -1.6305, 34.4453, 7.10866, -0.0144, 13.8155
226, -1.6243, 34.4462, 7.10136, -0.0393, 13.8155
227, -1.6219, 34.4469, 7.09938, 0.0068, 13.8155
228, -1.6159, 34.4484, 7.0942, 0.0119, 13.8155
229, -1.6064, 34.4499, 7.08833, 0.0117, 13.8155
230, -1.6009, 34.4506, 7.08711, -0.003, 13.8155
231, -1.6012, 34.4511, 7.08474, -0.0056, 13.8155
232, -1.593, 34.4532, 7.07795, -0.0094, 13.8155
233, -1.5888, 34.4541, 7.07124, -0.0134, 13.8155
234, -1.5887, 34.4546, 7.06388, 0.019, 13.8155
235, -1.5883, 34.4547, 7.0582, 0.0019, 13.8155
236, -1.5865, 34.4548, 7.05214, -0.0102, 13.8155
237, -1.583, 34.4553, 7.04968, -0.0124, 13.8155
238, -1.5803, 34.4554, 7.0478, -0.0071, 13.8155
239, -1.581, 34.4555, 7.04867, -0.0066, 13.8155
240, -1.578, 34.4556, 7.04898, -0.0099, 13.8155
241, -1.5757, 34.4558, 7.04508, -0.0082, 13.8155
242, -1.5739, 34.4559, 7.04604, -0.0135, 13.8155
243, -1.5725, 34.4563, 7.04726, -0.011, 13.8155
244, -1.5684, 34.4567, 7.04678, -0.0069, 13.8155
245, -1.5658, 34.4569, 7.04251, 2e-04, 13.8155
246, -1.5658, 34.4569, 7.04087, -0.0218, 13.8155
247, -1.5657, 34.457, 7.03948, -0.0185, 13.8155
248, -1.5661, 34.4572, 7.03774, -0.0356, 13.8155
249, -1.5662, 34.4574, 7.03865, -0.0289, 13.8155
250, -1.5662, 34.4573, 7.0395, -0.014, 13.8155
251, -1.5662, 34.4577, 7.03966, -5e-04, 13.8155
252, -1.5662, 34.4582, 7.04007, -0.0097, 13.8155
253, -1.5661, 34.4581, 7.03847, -0.0146, 13.8155
254, -1.5661, 34.4582, 7.03524, 0.005, 13.8155
255, -1.5661, 34.4582, 7.03339, -0.0132, 13.8155
256, -1.5659, 34.4581, 7.03373, -0.0064, 13.8155
257, -1.5661, 34.458, 7.03491, 0.0029, 13.8155
258, -1.566, 34.4582, 7.03527, -0.0036, 13.8155
259, -1.5658, 34.4582, 7.03289, -0.0021, 13.8155
260, -1.5669, 34.4583, 7.02847, -0.0161, 13.8155
261, -1.5672, 34.4598, 7.02622, -0.0051, 13.8155
262, -1.5659, 34.4618, 7.0246, -0.0075, 13.8155
263, -1.5652, 34.4622, 7.02205, 0.004, 13.8155
264, -1.5648, 34.4621, 7.02127, -0.0246, 13.8155
265, -1.5643, 34.4619, 7.02256, -0.019, 13.8155
266, -1.5663, 34.4612, 7.02199, -0.0152, 13.8155
267, -1.5656, 34.4614, 7.02225, 0.0073, 13.8155
268, -1.5673, 34.4609, 7.02109, -0.0165, 13.8155
269, -1.5678, 34.4616, 7.02311, -0.0017, 13.8155
270, -1.5681, 34.4616, 7.02365, -0.0035, 13.8155
271, -1.568, 34.4617, 7.02349, 0.0047, 13.8155
272, -1.5676, 34.4617, 7.02352, 0.0197, 13.8155
273, -1.568, 34.462, 7.02463, -0.0092, 13.8155
274, -1.5685, 34.4619, 7.0231, -0.0044, 13.8155
275, -1.5686, 34.4622, 7.02236, -0.028, 13.8155
276, -1.5688, 34.4623, 7.02181, -0.0073, 13.8155
277, -1.5717, 34.4628, 7.0199, 7e-04, 13.8155
278, -1.5674, 34.4627, 7.01997, -0.0147, 13.8155
279, -1.5704, 34.4622, 7.02005, -0.0201, 13.8155
280, -1.5751, 34.4626, 7.02072, 0.006, 13.8155
281, -1.5643, 34.4638, 7.01791, -0.0301, 13.8155
282, -1.5603, 34.4649, 7.01607, -0.0209, 13.8155
283, -1.5583, 34.4649, 7.01381, -0.0266, 13.8155
284, -1.559, 34.4651, 7.01105, -0.002, 13.8155
285, -1.5619, 34.4654, 7.01151, -0.0125, 13.8155
286, -1.5639, 34.4658, 7.01204, -0.006, 13.8155
287, -1.5645, 34.4657, 7.01225, -0.0248, 13.8155
288, -1.565, 34.4655, 7.01044, -0.0039, 13.8155
289, -1.5648, 34.4658, 7.01, -0.0173, 13.8155
290, -1.5644, 34.4657, 7.0102, -0.0183, 13.8155
291, -1.5632, 34.466, 7.00734, 0.0041, 13.8155
292, -1.5612, 34.466, 7.00609, 7e-04, 13.8155
293, -1.5615, 34.4661, 7.00419, 0.0113, 13.8155
294, -1.5619, 34.4661, 7.00412, -0.0173, 13.8155
295, -1.5619, 34.466, 7.00518, -0.017, 13.8155
296, -1.5604, 34.4662, 7.00666, 0.0094, 13.8155
297, -1.5572, 34.4667, 7.00501, -0.0341, 13.8155
298, -1.555, 34.4668, 7.00292, -0.009, 13.8155
299, -1.5558, 34.4667, 6.99924, -0.0219, 13.8155
300, -1.5548, 34.467, 6.9937, -0.0014, 13.8155
301, -1.5502, 34.4671, 6.99316, -0.0024, 13.8155
302, -1.5486, 34.4673, 6.99456, -0.0062, 13.8155
303, -1.5479, 34.4674, 6.99481, -0.0349, 13.8155
304, -1.5467, 34.4675, 6.99644, -0.0068, 13.8155
305, -1.5476, 34.4673, 6.99418, 0.0025, 13.8155
306, -1.5484, 34.4674, 6.99406, -0.0073, 13.8155
307, -1.5478, 34.4674, 6.99476, -0.0276, 13.8155
308, -1.5506, 34.4674, 6.99741, -0.0294, 13.8155
309, -1.5451, 34.4676, 7.00008, -0.0317, 13.8155
310, -1.5458, 34.4676, 6.99919, -0.0121, 13.8155
311, -1.5451, 34.4677, 6.99818, -0.0152, 13.8155
312, -1.5444, 34.4678, 6.99844, -0.0311, 13.8155
313, -1.5437, 34.4679, 6.99588, -0.0215, 13.8155
314, -1.5406, 34.4682, 6.99131, -0.0309, 13.8155
315, -1.5413, 34.4681, 6.98988, -0.0039, 13.8155
316, -1.5408, 34.4682, 6.98991, -0.015, 13.8155
317, -1.5394, 34.4683, 6.99092, -0.0169, 13.8155
318, -1.5389, 34.4684, 6.99105, -0.0222, 13.8155
319, -1.5396, 34.4683, 6.99176, -0.0096, 13.8155
320, -1.5448, 34.4679, 6.99332, -0.0172, 13.8155
321, -1.55, 34.4677, 6.9932, -0.023, 13.8155
322, -1.5486, 34.468, 6.99076, -0.0132, 13.8155
323, -1.5464, 34.4678, 6.99183, -0.0354, 13.8155
324, -1.5458, 34.468, 6.99233, 0.0056, 13.8155
325, -1.5463, 34.4679, 6.99184, -0.0156, 13.8155
326, -1.5456, 34.4679, 6.99234, -0.0102, 13.8155
327, -1.5478, 34.4681, 6.98895, -0.0167, 13.8155
328, -1.5443, 34.4682, 6.98852, 8e-04, 13.8155
329, -1.5428, 34.4682, 6.99011, -0.0291, 13.8155
330, -1.543, 34.4683, 6.99071, -0.0287, 13.8155
331, -1.5428, 34.4683, 6.9886, -0.0092, 13.8155
332, -1.5428, 34.4683, 6.99151, 0.0109, 13.8155
333, -1.5443, 34.4681, 6.99282, -0.0277, 13.8155
334, -1.5449, 34.4682, 6.99336, -0.0215, 13.8155
335, -1.544, 34.4682, 6.99468, -0.0156, 13.8155
336, -1.5443, 34.468, 6.99221, -0.0449, 13.8155
337, -1.5437, 34.4682, 6.99079, -0.0138, 13.8155
338, -1.5431, 34.4684, 6.98509, -0.0237, 13.8155
339, -1.543, 34.4685, 6.98728, -0.0164, 13.8155
340, -1.5405, 34.4686, 6.98576, -0.0078, 13.8155
341, -1.533, 34.4697, 6.9837, -0.015, 13.8155
342, -1.5214, 34.4697, 6.98271, -0.0183, 13.8155
343, -1.5175, 34.4704, 6.98027, -0.0178, 13.8155
344, -1.5137, 34.4704, 6.97724, -0.0129, 13.8155
345, -1.5081, 34.4712, 6.97334, 0.001, 13.8155
346, -1.5084, 34.4713, 6.96884, -0.0436, 13.8155
347, -1.5064, 34.4715, 6.96709, -0.0198, 13.8155
348, -1.5052, 34.4715, 6.96507, -0.0428, 13.8155
349, -1.5011, 34.4721, 6.96333, -0.0102, 13.8155
350, -1.4978, 34.4723, 6.96135, -0.0216, 13.8155
351, -1.4988, 34.4722, 6.95955, -0.0291, 13.8155
352, -1.495, 34.4725, 6.95713, -0.0175, 13.8155
353, -1.4967, 34.4725, 6.95626, -0.0162, 13.8155
354, -1.4957, 34.4726, 6.95661, -0.0517, 13.8155
355, -1.4975, 34.4725, 6.95828, -0.0158, 13.8155
356, -1.5037, 34.472, 6.96036, -0.0287, 13.8155
357, -1.5038, 34.4721, 6.95986, -0.026, 13.8155
358, -1.4997, 34.4726, 6.95944, -0.0418, 13.8155
359, -1.5007, 34.4722, 6.95909, -0.0306, 13.8155
360, -1.5028, 34.4723, 6.96021, -0.0159, 13.8155
361, -1.5021, 34.4722, 6.95689, -0.0313, 13.8155
362, -1.4986, 34.473, 6.95611, -0.0192, 13.8155
363, -1.4893, 34.4731, 6.95307, -0.0248, 13.8155
364, -1.4854, 34.4741, 6.95395, -0.0297, 13.8155
365, -1.4782, 34.4745, 6.95198, -0.0257, 13.8155
366, -1.4757, 34.4748, 6.94978, -0.018, 13.8155
367, -1.4738, 34.4749, 6.94615, -0.0287, 13.8155
368, -1.4739, 34.4748, 6.94163, -0.0187, 13.8155
369, -1.4722, 34.4752, 6.93901, -0.0365, 13.8155
370, -1.4692, 34.4755, 6.93561, -0.0426, 13.8155
371, -1.4709, 34.4751, 6.93083, -0.0288, 13.8155
372, -1.4634, 34.4758, 6.93158, -0.052, 13.8155
373, -1.4702, 34.4755, 6.93173, -0.0227, 13.8155
374, -1.4628, 34.4766, 6.92995, -0.0077, 13.8155
375, -1.4514, 34.4766, 6.92821, -0.0269, 13.8155
376, -1.4506, 34.477, 6.92583, -0.0137, 13.8155
377, -1.4485, 34.477, 6.91765, -0.0226, 13.8155
378, -1.449, 34.4772, 6.92093, -0.0367, 13.8155
379, -1.4466, 34.4774, 6.91778, -0.013, 13.8155
380, -1.4478, 34.478, 6.91573, -0.0375, 13.8155
381, -1.4319, 34.478, 6.90905, -0.0278, 13.8155
382, -1.4314, 34.4791, 6.90334, -0.0018, 13.8155
383, -1.4202, 34.4797, 6.8992, -0.028, 13.8155
384, -1.4198, 34.4797, 6.89556, -0.0271, 13.8155
385, -1.4069, 34.4809, 6.89362, -0.028, 13.8155
386, -1.4077, 34.4811, 6.89207, -0.0359, 13.8155
