CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
28.0, 23.3667, 34.7762, 212
29.0, 23.3699, 34.7785, 211.7
30.0, 23.3688, 34.778, 211.7
31.0, 23.3883, 34.7926, 211
32.0, 23.3951, 34.8089, 209.5
33.0, 23.3783, 34.8145, 208
34.0, 23.1912, 34.8154, 207
35.0, 23.0366, 34.7973, 202.6
36.0, 22.8818, 34.779, 196
37.0, 22.7271, 34.7605, 194.2
38.0, 22.5209, 34.7409, 194.2
39.0, 22.141, 34.6749, 194.1
40.0, 21.2207, 34.5284, 192.8
41.0, 20.2631, 34.3759, 190.2
42.0, 19.631, 34.2858, 187.5
43.0, 19.2135, 34.2462, 182.5
44.0, 18.7375, 34.2174, 176.4
45.0, 18.5331, 34.2078, 170.2
46.0, 18.299, 34.1818, 168.9
47.0, 17.9891, 34.151, 170.3
48.0, 17.8891, 34.1357, 171.3
49.0, 17.8411, 34.1276, 172.2
50.0, 17.748, 34.104, 171.6
51.0, 17.262, 34.0558, 171.6
52.0, 17.2408, 34.1313, 165.8
53.0, 17.0477, 34.1663, 151.3
54.0, 16.7224, 34.1478, 137
55.0, 16.4174, 34.135, 132.1
56.0, 16.3417, 34.1718, 129.4
57.0, 16.3655, 34.1872, 123.4
58.0, 16.3284, 34.1979, 119.9
59.0, 16.3028, 34.2193, 115.4
60.0, 16.2073, 34.2408, 111.8
61.0, 16.1697, 34.2456, 108.7
62.0, 16.1276, 34.246, 104.2
63.0, 15.8726, 34.2561, 100.1
64.0, 15.9181, 34.3689, 95.1
65.0, 15.8025, 34.3758, 83.5
66.0, 15.6018, 34.3685, 74.8
67.0, 15.449, 34.3521, 73
68.0, 15.2222, 34.3216, 74.9
69.0, 14.9527, 34.286, 77.4
70.0, 14.8146, 34.281, 78.5
71.0, 14.7205, 34.2951, 77.8
72.0, 14.6649, 34.315, 74.5
73.0, 14.6438, 34.3389, 68.6
74.0, 14.6254, 34.3472, 65.2
75.0, 14.5854, 34.3716, 63.5
76.0, 14.5938, 34.4065, 62.2
77.0, 14.6344, 34.4209, 59.7
78.0, 14.6496, 34.4258, 57
79.0, 14.6544, 34.4294, 55.5
80.0, 14.6769, 34.4425, 55.9
81.0, 14.6831, 34.4487, 55.8
82.0, 14.6681, 34.4603, 55.1
83.0, 14.6487, 34.4666, 53.7
84.0, 14.6426, 34.4747, 52.3
85.0, 14.6357, 34.4886, 50.8
86.0, 14.5762, 34.501, 48.5
87.0, 14.4276, 34.5104, 47.2
88.0, 14.4012, 34.5223, 45.1
89.0, 14.3455, 34.5214, 44.3
90.0, 14.3043, 34.5181, 44.5
91.0, 14.2948, 34.5141, 44.8
92.0, 14.2785, 34.5149, 44.7
93.0, 14.1816, 34.5106, 43.8
94.0, 14.1345, 34.5151, 43.1
95.0, 14.098, 34.5228, 42.6
96.0, 14.0084, 34.5206, 42.2
97.0, 13.9382, 34.5095, 41.7
98.0, 13.9205, 34.5093, 41.6
99.0, 13.9029, 34.5091, 42.1
100.0, 13.8852, 34.5089, 42.6
101.0, 13.7884, 34.488, 43
102.0, 13.7759, 34.4839, 43
103.0, 13.7342, 34.4845, 42.9
104.0, 13.6264, 34.4738, 42.7
105.0, 13.5187, 34.463, 41.9
106.0, 13.4108, 34.4522, 41.2
107.0, 13.303, 34.4411, 40.6
108.0, 13.2659, 34.4389, 40
109.0, 13.2502, 34.447, 39.8
110.0, 13.2137, 34.4462, 39.6
111.0, 13.1873, 34.4439, 39.1
112.0, 13.1851, 34.4439, 38.7
113.0, 13.1831, 34.4442, 38
114.0, 13.1772, 34.4468, 37
115.0, 13.2055, 34.4753, 35.5
116.0, 13.2418, 34.502, 33.1
117.0, 13.2715, 34.5318, 30.9
118.0, 13.2156, 34.5467, 28.8
119.0, 13.0902, 34.5252, 27.6
120.0, 12.9917, 34.5097, 28.4
121.0, 12.8694, 34.4919, 30.3
122.0, 12.7495, 34.4778, 32.2
123.0, 12.6616, 34.4707, 33.7
124.0, 12.6344, 34.471, 34.6
125.0, 12.6284, 34.4718, 34.7
126.0, 12.6047, 34.472, 34.1
127.0, 12.6171, 34.4936, 33.1
128.0, 12.5974, 34.501, 32.1
129.0, 12.5996, 34.5043, 31
130.0, 12.5959, 34.5048, 30.1
131.0, 12.5945, 34.5081, 29.3
132.0, 12.6176, 34.524, 28.7
133.0, 12.6307, 34.5333, 28
134.0, 12.6214, 34.5366, 27.5
135.0, 12.5704, 34.5369, 27.2
136.0, 12.5246, 34.5349, 27.2
137.0, 12.4922, 34.5339, 27.4
138.0, 12.4261, 34.5349, 27.8
139.0, 12.3661, 34.527, 28.3
140.0, 12.314, 34.5193, 28.8
141.0, 12.284, 34.5132, 29.3
142.0, 12.2582, 34.517, 29.4
143.0, 12.2313, 34.5184, 29
144.0, 12.2149, 34.5251, 28.1
145.0, 12.198, 34.5254, 27.1
146.0, 12.1955, 34.5331, 26.1
147.0, 12.1786, 34.5375, 25.1
148.0, 12.1568, 34.5425, 24.2
149.0, 12.1321, 34.5462, 23.5
150.0, 12.0706, 34.5459, 23.2
151.0, 12.069, 34.5513, 23.1
152.0, 12.0662, 34.5561, 23.2
153.0, 12.0657, 34.5566, 22.8
154.0, 12.0643, 34.557, 22.3
155.0, 12.0629, 34.5579, 22.4
156.0, 12.0597, 34.5614, 22.4
157.0, 12.0558, 34.5628, 22.4
158.0, 12.059, 34.5656, 22.2
159.0, 12.0573, 34.5667, 21.8
160.0, 12.0545, 34.567, 21.4
161.0, 12.0474, 34.5718, 21
162.0, 12.0355, 34.5811, 20.6
163.0, 12.0213, 34.5844, 20
164.0, 11.9874, 34.5904, 19.2
165.0, 11.964, 34.5926, 18.8
166.0, 11.955, 34.5998, 18.4
167.0, 11.9197, 34.6042, 18.1
168.0, 11.9068, 34.6062, 17.5
169.0, 11.8757, 34.6102, 17.4
170.0, 11.8083, 34.6063, 17.7
171.0, 11.7399, 34.5926, 18.4
172.0, 11.7195, 34.5895, 19.3
173.0, 11.7103, 34.5866, 20
174.0, 11.7021, 34.5865, 20.3
175.0, 11.6956, 34.5863, 20.1
176.0, 11.6803, 34.5909, 19.7
177.0, 11.6631, 34.5929, 19
178.0, 11.6519, 34.5943, 18.3
179.0, 11.6438, 34.5971, 17.7
180.0, 11.6268, 34.6021, 17.1
181.0, 11.6112, 34.6056, 16.5
182.0, 11.6043, 34.6053, 16.1
183.0, 11.6008, 34.6051, 15.7
184.0, 11.6039, 34.606, 15.4
185.0, 11.6014, 34.6086, 15.2
186.0, 11.5784, 34.6115, 15.2
187.0, 11.5656, 34.6122, 14.9
188.0, 11.5451, 34.613, 14.5
189.0, 11.5269, 34.613, 14.2
190.0, 11.5133, 34.6127, 13.9
191.0, 11.491, 34.6145, 13.8
192.0, 11.4854, 34.6149, 13.6
193.0, 11.4784, 34.6172, 13.4
194.0, 11.4714, 34.6191, 13.1
195.0, 11.4597, 34.6193, 12.8
196.0, 11.448, 34.6197, 12.3
197.0, 11.4363, 34.6199, 12
198.0, 11.4024, 34.6219, 11.8
199.0, 11.4073, 34.626, 11.5
200.0, 11.4348, 34.6379, 11.4
201.0, 11.3621, 34.6251, 11.3
202.0, 11.3396, 34.6209, 11.1
203.0, 11.3361, 34.6201, 11.3
204.0, 11.3364, 34.6202, 11.7
205.0, 11.3365, 34.6203, 12
206.0, 11.3348, 34.6203, 12.1
207.0, 11.3332, 34.6211, 12.1
208.0, 11.3217, 34.6208, 12
209.0, 11.3039, 34.6193, 11.9
210.0, 11.2957, 34.6187, 11.7
211.0, 11.2909, 34.6182, 11.6
212.0, 11.2816, 34.6181, 11.6
213.0, 11.2765, 34.618, 11.5
214.0, 11.2523, 34.6163, 11.3
215.0, 11.2357, 34.619, 11.2
216.0, 11.2203, 34.6229, 10.9
217.0, 11.2035, 34.6222, 10.4
218.0, 11.1913, 34.6236, 10.1
219.0, 11.1828, 34.6241, 10.1
220.0, 11.1605, 34.6221, 10.3
221.0, 11.142, 34.6173, 10.4
222.0, 11.1351, 34.6167, 10.5
223.0, 11.1015, 34.6162, 10.6
224.0, 11.0743, 34.6125, 10.5
225.0, 11.0662, 34.6117, 10.3
226.0, 11.08, 34.6157, 10.2
227.0, 11.0588, 34.6174, 9.9
228.0, 11.0377, 34.6192, 9.6
229.0, 11.0165, 34.6209, 9.5
230.0, 11.003, 34.6248, 9.4
231.0, 10.9949, 34.6245, 9.2
232.0, 10.9919, 34.6264, 9
233.0, 10.9695, 34.626, 8.8
234.0, 10.9628, 34.6249, 8.6
235.0, 10.9607, 34.6253, 8.5
236.0, 10.9561, 34.6258, 8.5
237.0, 10.954, 34.6282, 8.3
238.0, 10.9455, 34.6326, 8.3
239.0, 10.9318, 34.6314, 8.1
240.0, 10.9181, 34.6303, 7.9
241.0, 10.9044, 34.6291, 7.8
242.0, 10.8925, 34.6272, 7.9
243.0, 10.8842, 34.6299, 7.9
244.0, 10.8771, 34.6314, 7.9
245.0, 10.8666, 34.6298, 7.8
246.0, 10.8602, 34.6287, 7.8
247.0, 10.8476, 34.6276, 7.7
248.0, 10.8339, 34.6252, 7.7
249.0, 10.8237, 34.6249, 7.7
250.0, 10.8197, 34.6243, 7.7
251.0, 10.8188, 34.6255, 7.7
252.0, 10.7914, 34.6228, 7.7
253.0, 10.7617, 34.6201, 7.7
254.0, 10.7457, 34.6205, 7.6
255.0, 10.7308, 34.6211, 7.5
256.0, 10.6785, 34.6165, 7.4
257.0, 10.6533, 34.619, 7.4
258.0, 10.6441, 34.6184, 7.2
259.0, 10.6279, 34.6168, 7.1
260.0, 10.6191, 34.6163, 6.9
261.0, 10.5996, 34.6149, 6.9
262.0, 10.5822, 34.6144, 6.9
263.0, 10.5648, 34.6135, 6.8
264.0, 10.5595, 34.614, 6.8
265.0, 10.5556, 34.6146, 6.9
266.0, 10.5428, 34.6145, 6.9
267.0, 10.528, 34.6146, 6.9
268.0, 10.5122, 34.614, 6.8
269.0, 10.4973, 34.6134, 6.8
270.0, 10.4791, 34.6125, 6.6
271.0, 10.4719, 34.6131, 6.4
272.0, 10.4716, 34.6162, 6.2
273.0, 10.4599, 34.6163, 6
274.0, 10.4454, 34.6158, 5.9
275.0, 10.4284, 34.6142, 5.8
276.0, 10.3916, 34.6111, 5.8
277.0, 10.3762, 34.6097, 5.8
278.0, 10.3776, 34.6109, 5.8
279.0, 10.3697, 34.6115, 5.9
280.0, 10.3492, 34.61, 5.8
281.0, 10.307, 34.6051, 5.8
282.0, 10.2816, 34.6025, 5.8
283.0, 10.2575, 34.6006, 6
284.0, 10.2176, 34.5984, 6
285.0, 10.1942, 34.6001, 6
286.0, 10.1873, 34.5998, 6
287.0, 10.1798, 34.5993, 5.9
288.0, 10.1709, 34.5983, 5.8
289.0, 10.1688, 34.5979, 5.8
290.0, 10.1438, 34.5956, 5.8
291.0, 10.1172, 34.5928, 5.9
292.0, 10.1034, 34.5912, 6
293.0, 10.0919, 34.591, 6
294.0, 10.089, 34.5939, 5.9
295.0, 10.0913, 34.5967, 5.8
296.0, 10.0882, 34.5988, 5.5
297.0, 10.0757, 34.6001, 5.3
298.0, 10.0632, 34.6015, 5.2
299.0, 10.0507, 34.6028, 5.1
300.0, 10.0261, 34.5996, 5.2
301.0, 10.0016, 34.5962, 5.3
302.0, 9.9981, 34.5951, 5.4
303.0, 9.9945, 34.5941, 5.6
304.0, 9.991, 34.593, 5.7
305.0, 9.9786, 34.5928, 5.8
306.0, 9.9372, 34.5947, 5.8
307.0, 9.8946, 34.5862, 5.9
308.0, 9.8825, 34.583, 6
309.0, 9.8782, 34.5824, 6.2
310.0, 9.8737, 34.5824, 6.3
311.0, 9.8581, 34.5817, 6.3
312.0, 9.8367, 34.5788, 6.3
313.0, 9.8198, 34.5781, 6.3
314.0, 9.8045, 34.5779, 6.3
315.0, 9.7893, 34.5776, 6.3
316.0, 9.774, 34.5773, 6.2
317.0, 9.7587, 34.577, 6.1
318.0, 9.7434, 34.5767, 5.9
319.0, 9.7323, 34.5748, 5.8
320.0, 9.7294, 34.574, 5.7
321.0, 9.722, 34.5742, 5.7
322.0, 9.7145, 34.5746, 5.7
323.0, 9.7071, 34.5748, 5.9
324.0, 9.6568, 34.5696, 6
325.0, 9.6513, 34.5672, 6.2
326.0, 9.6445, 34.5657, 6.2
327.0, 9.6399, 34.5654, 6.2
328.0, 9.6339, 34.5648, 6.2
329.0, 9.6251, 34.5641, 6.2
330.0, 9.6189, 34.5642, 6.1
331.0, 9.5923, 34.5628, 6.1
332.0, 9.5879, 34.5626, 6.1
333.0, 9.5877, 34.5627, 6
334.0, 9.5869, 34.5643, 5.8
335.0, 9.5822, 34.5669, 5.7
336.0, 9.5775, 34.5687, 5.4
337.0, 9.5754, 34.5709, 5.1
338.0, 9.5693, 34.5716, 4.8
339.0, 9.5725, 34.5735, 4.6
340.0, 9.5814, 34.5805, 4.5
341.0, 9.5884, 34.5849, 4.4
342.0, 9.5827, 34.5848, 4.4
343.0, 9.569, 34.5828, 4.4
344.0, 9.5552, 34.581, 4.3
345.0, 9.5415, 34.579, 4.4
346.0, 9.4847, 34.5748, 4.6
347.0, 9.4823, 34.5763, 4.7
348.0, 9.4776, 34.578, 4.8
349.0, 9.4515, 34.5748, 4.8
350.0, 9.4264, 34.5734, 4.8
351.0, 9.4012, 34.572, 4.8
352.0, 9.3761, 34.5705, 4.8
353.0, 9.362, 34.571, 4.8
354.0, 9.3614, 34.5721, 4.7
355.0, 9.358, 34.5734, 4.6
356.0, 9.332, 34.5741, 4.5
357.0, 9.2974, 34.571, 4.4
358.0, 9.283, 34.5705, 4.3
359.0, 9.2727, 34.5722, 4.4
360.0, 9.2633, 34.5726, 4.3
361.0, 9.2617, 34.5732, 4.3
362.0, 9.2418, 34.5726, 4.3
363.0, 9.2219, 34.572, 4.4
364.0, 9.202, 34.5714, 4.4
365.0, 9.1748, 34.5702, 4.5
366.0, 9.1513, 34.5662, 4.5
367.0, 9.1622, 34.5703, 4.5
368.0, 9.1576, 34.5726, 4.5
369.0, 9.1544, 34.5706, 4.4
370.0, 9.1051, 34.5726, 4.4
371.0, 9.0849, 34.5685, 4.5
372.0, 9.0646, 34.5645, 4.6
373.0, 9.0444, 34.5604, 4.7
374.0, 9.0439, 34.5603, 4.8
375.0, 9.0481, 34.5647, 4.7
376.0, 9.0181, 34.5619, 4.6
377.0, 8.988, 34.5592, 4.6
378.0, 8.958, 34.5563, 4.7
379.0, 8.9497, 34.5581, 4.7
380.0, 8.9218, 34.5594, 4.7
381.0, 8.8935, 34.5582, 4.7
382.0, 8.8757, 34.5574, 4.6
383.0, 8.8702, 34.5593, 4.5
384.0, 8.8642, 34.559, 4.3
385.0, 8.8533, 34.5586, 4.2
386.0, 8.8408, 34.5604, 4.2
387.0, 8.8203, 34.5588, 4.2
388.0, 8.8105, 34.5566, 4.2
389.0, 8.8047, 34.555, 4.3
390.0, 8.804, 34.5569, 4.3
391.0, 8.8006, 34.5584, 4.3
392.0, 8.797, 34.5577, 4.2
393.0, 8.7933, 34.5579, 4.1
394.0, 8.7891, 34.5573, 4.1
395.0, 8.7745, 34.56, 4.1
396.0, 8.7663, 34.5601, 4.1
397.0, 8.7582, 34.5601, 4
398.0, 8.75, 34.5602, 4.1
399.0, 8.7373, 34.5574, 4
400.0, 8.7234, 34.5584, 4.1
401.0, 8.7079, 34.5567, 4.1
402.0, 8.7025, 34.5556, 4.1
403.0, 8.6981, 34.5572, 4.1
404.0, 8.6709, 34.5597, 4.2
405.0, 8.6475, 34.5557, 4.3
406.0, 8.6241, 34.5518, 4.3
407.0, 8.6007, 34.5478, 4.4
408.0, 8.5911, 34.5462, 4.5
409.0, 8.5887, 34.5466, 4.5
410.0, 8.5887, 34.5476, 4.4
411.0, 8.5871, 34.5496, 4.2
412.0, 8.5793, 34.5541, 4.1
413.0, 8.5531, 34.555, 4
414.0, 8.536, 34.5521, 3.9
415.0, 8.5187, 34.5493, 4
416.0, 8.5015, 34.5464, 4.1
417.0, 8.4918, 34.5471, 4
418.0, 8.4829, 34.5484, 4
419.0, 8.4568, 34.5479, 4
420.0, 8.4415, 34.547, 3.9
421.0, 8.4341, 34.5465, 3.9
422.0, 8.4303, 34.5463, 3.9
423.0, 8.4285, 34.5464, 3.8
424.0, 8.4276, 34.5463, 3.9
425.0, 8.425, 34.5463, 3.9
426.0, 8.4279, 34.5464, 3.9
427.0, 8.4211, 34.5463, 3.9
428.0, 8.4148, 34.546, 3.9
429.0, 8.4051, 34.5459, 3.9
430.0, 8.4018, 34.5457, 3.9
431.0, 8.3996, 34.5457, 3.9
432.0, 8.3973, 34.5457, 3.9
433.0, 8.3853, 34.5449, 3.9
434.0, 8.3704, 34.544, 3.9
435.0, 8.3509, 34.5432, 3.9
436.0, 8.342, 34.5429, 3.8
437.0, 8.327, 34.5431, 3.8
438.0, 8.3061, 34.5425, 3.8
439.0, 8.3003, 34.542, 3.8
440.0, 8.2942, 34.5423, 3.8
441.0, 8.288, 34.5422, 3.7
442.0, 8.2806, 34.5421, 3.7
443.0, 8.2607, 34.5419, 3.7
444.0, 8.2298, 34.541, 3.7
445.0, 8.2112, 34.5404, 3.7
446.0, 8.1911, 34.5395, 3.7
447.0, 8.1655, 34.5382, 3.7
448.0, 8.1526, 34.5377, 3.7
449.0, 8.1369, 34.537, 3.7
450.0, 8.1087, 34.5353, 3.6
451.0, 8.0919, 34.5344, 3.6
452.0, 8.0722, 34.5357, 3.5
453.0, 8.0533, 34.5379, 3.5
454.0, 8.0402, 34.5355, 3.6
455.0, 8.0344, 34.5353, 3.6
456.0, 8.0179, 34.5371, 3.7
457.0, 8, 34.5373, 3.7
458.0, 7.9737, 34.5376, 3.7
459.0, 7.9567, 34.5353, 3.7
460.0, 7.942, 34.5349, 3.6
461.0, 7.9247, 34.5345, 3.7
462.0, 7.9145, 34.5337, 3.7
463.0, 7.9116, 34.5337, 3.6
464.0, 7.9073, 34.5339, 3.6
465.0, 7.9045, 34.5338, 3.6
466.0, 7.8931, 34.5351, 3.6
467.0, 7.88, 34.5347, 3.6
468.0, 7.8626, 34.5344, 3.6
469.0, 7.858, 34.5325, 3.6
470.0, 7.8531, 34.5329, 3.6
471.0, 7.846, 34.5326, 3.6
472.0, 7.8308, 34.5338, 3.6
473.0, 7.8249, 34.5317, 3.6
474.0, 7.8227, 34.5316, 3.6
475.0, 7.8219, 34.5309, 3.6
476.0, 7.8191, 34.5312, 3.6
477.0, 7.8152, 34.5315, 3.6
478.0, 7.8062, 34.5324, 3.6
479.0, 7.7893, 34.5323, 3.6
480.0, 7.783, 34.5317, 3.6
481.0, 7.7787, 34.531, 3.6
482.0, 7.7749, 34.5312, 3.6
483.0, 7.7651, 34.5314, 3.6
484.0, 7.7601, 34.5306, 3.5
485.0, 7.7476, 34.5325, 3.5
486.0, 7.7325, 34.5328, 3.6
487.0, 7.7226, 34.5315, 3.5
488.0, 7.7153, 34.532, 3.5
489.0, 7.7003, 34.5328, 3.6
490.0, 7.6837, 34.5317, 3.6
491.0, 7.6734, 34.5307, 3.6
492.0, 7.658, 34.5309, 3.6
493.0, 7.635, 34.5307, 3.6
494.0, 7.6221, 34.5282, 3.6
495.0, 7.6163, 34.5275, 3.6
496.0, 7.6126, 34.5271, 3.6
497.0, 7.6108, 34.5269, 3.6
498.0, 7.6073, 34.5273, 3.6
499.0, 7.6041, 34.5265, 3.6
500.0, 7.6039, 34.5262, 3.6
501.0, 7.6033, 34.5263, 3.6
502.0, 7.6012, 34.5262, 3.6
503.0, 7.6004, 34.5261, 3.6
504.0, 7.6007, 34.5259, 3.6
505.0, 7.6023, 34.5252, 3.6
506.0, 7.6042, 34.5259, 3.6
507.0, 7.6011, 34.526, 3.6
508.0, 7.5857, 34.5289, 3.6
509.0, 7.5741, 34.5266, 3.6
510.0, 7.5719, 34.5256, 3.6
511.0, 7.5699, 34.5253, 3.5
512.0, 7.5698, 34.525, 3.6
513.0, 7.5698, 34.5251, 3.6
514.0, 7.5632, 34.526, 3.6
515.0, 7.5579, 34.525, 3.6
516.0, 7.5552, 34.5248, 3.6
517.0, 7.5489, 34.526, 3.6
518.0, 7.535, 34.5273, 3.6
519.0, 7.5167, 34.5269, 3.6
520.0, 7.497, 34.5261, 3.6
521.0, 7.4829, 34.5258, 3.6
522.0, 7.4745, 34.5249, 3.6
523.0, 7.4672, 34.5256, 3.6
524.0, 7.4499, 34.5269, 3.6
525.0, 7.4416, 34.5258, 3.6
526.0, 7.4238, 34.526, 3.6
527.0, 7.4145, 34.5243, 3.6
528.0, 7.4052, 34.5244, 3.6
529.0, 7.3873, 34.5256, 3.6
530.0, 7.3702, 34.5243, 3.7
531.0, 7.3573, 34.5235, 3.8
532.0, 7.3443, 34.522, 3.8
533.0, 7.3312, 34.5206, 3.9
534.0, 7.3182, 34.5191, 3.9
535.0, 7.301, 34.5187, 3.8
536.0, 7.2911, 34.5186, 3.8
537.0, 7.2787, 34.518, 3.7
538.0, 7.2654, 34.517, 3.8
539.0, 7.2293, 34.5151, 3.8
540.0, 7.2199, 34.5148, 3.8
541.0, 7.2152, 34.5147, 3.9
542.0, 7.2057, 34.5142, 3.9
543.0, 7.1948, 34.5139, 3.9
544.0, 7.1883, 34.5135, 3.9
545.0, 7.1809, 34.5132, 3.9
546.0, 7.1732, 34.5128, 3.9
547.0, 7.1646, 34.5127, 3.9
548.0, 7.1418, 34.5121, 3.9
549.0, 7.1334, 34.5117, 3.9
550.0, 7.1308, 34.5113, 3.9
551.0, 7.1206, 34.5105, 4
552.0, 7.1061, 34.5089, 4
553.0, 7.0832, 34.5075, 4
554.0, 7.0761, 34.5069, 4
555.0, 7.0745, 34.5067, 4.1
556.0, 7.0676, 34.5066, 4.1
557.0, 7.0554, 34.5062, 4.1
558.0, 7.0464, 34.506, 4.1
559.0, 7.0382, 34.5059, 4.1
560.0, 7.0332, 34.5065, 4
561.0, 7.0306, 34.5067, 3.9
562.0, 7.0289, 34.5067, 3.8
563.0, 7.024, 34.5071, 3.7
564.0, 7.0187, 34.5087, 3.7
565.0, 7.0117, 34.5089, 3.7
566.0, 7.0059, 34.5088, 3.8
567.0, 6.9941, 34.5095, 4
568.0, 6.9636, 34.51, 4.1
569.0, 6.9469, 34.5075, 4.2
570.0, 6.9303, 34.5048, 4.4
571.0, 6.9136, 34.5022, 4.4
572.0, 6.9104, 34.5032, 4.3
573.0, 6.9048, 34.504, 4.2
574.0, 6.8983, 34.5042, 4.1
575.0, 6.8969, 34.5042, 4.1
576.0, 6.8982, 34.5048, 4
577.0, 6.8988, 34.5051, 4.1
578.0, 6.8985, 34.5053, 4.1
579.0, 6.8971, 34.5054, 4.1
580.0, 6.8892, 34.5053, 4.1
581.0, 6.8779, 34.5046, 4.1
582.0, 6.8673, 34.5037, 4.1
583.0, 6.8601, 34.5034, 4.1
584.0, 6.8529, 34.5031, 4.2
585.0, 6.8457, 34.5028, 4.2
586.0, 6.8457, 34.5034, 4.3
587.0, 6.8423, 34.5037, 4.2
588.0, 6.838, 34.5038, 4.2
589.0, 6.8252, 34.5037, 4.2
590.0, 6.8169, 34.5035, 4.2
591.0, 6.8062, 34.5027, 4.1
592.0, 6.7941, 34.5015, 4.2
593.0, 6.7871, 34.5008, 4.2
594.0, 6.7845, 34.5004, 4.3
595.0, 6.7776, 34.4996, 4.3
596.0, 6.7658, 34.4981, 4.4
597.0, 6.7373, 34.4953, 4.5
598.0, 6.7231, 34.4947, 4.6
599.0, 6.68, 34.4908, 4.8
600.0, 6.6498, 34.4881, 4.9
601.0, 6.6197, 34.4842, 5.1
602.0, 6.5588, 34.477, 5.3
603.0, 6.5337, 34.4738, 5.5
604.0, 6.5222, 34.4726, 5.7
605.0, 6.5135, 34.4724, 5.8
606.0, 6.5096, 34.4724, 5.8
607.0, 6.5078, 34.4726, 5.9
608.0, 6.5032, 34.4724, 5.8
609.0, 6.4979, 34.472, 5.7
610.0, 6.4855, 34.471, 5.6
611.0, 6.468, 34.4704, 5.6
612.0, 6.4587, 34.47, 5.6
613.0, 6.4534, 34.4702, 5.6
614.0, 6.4497, 34.4703, 5.6
615.0, 6.4493, 34.4704, 5.6
616.0, 6.4405, 34.4705, 5.6
617.0, 6.4279, 34.4706, 5.6
618.0, 6.4066, 34.4705, 5.7
619.0, 6.3887, 34.4705, 5.7
620.0, 6.3855, 34.4705, 5.6
621.0, 6.3834, 34.4703, 5.7
622.0, 6.3788, 34.4703, 5.6
623.0, 6.3712, 34.4705, 5.7
624.0, 6.3642, 34.4705, 5.7
625.0, 6.3566, 34.4704, 5.7
626.0, 6.3344, 34.4706, 5.7
627.0, 6.3245, 34.4707, 5.7
