CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
304.0, 0.6214, 34.5976, 221.5, 0.0757, 0.0056
306.0, 0.644, 34.5989, 221, 0.0757, 0.0072
308.0, 0.6356, 34.5983, 220.5, 0.0761, 0.0056
310.0, 0.6419, 34.5996, 220, 0.076, 0.0052
312.0, 0.6736, 34.6035, 219.6, 0.0763, 0.0056
314.0, 0.6954, 34.6055, 219.2, 0.0759, 0.0052
316.0, 0.6939, 34.6043, 218.7, 0.0762, 0.0052
318.0, 0.6866, 34.6039, 218.2, 0.0761, 0.0056
320.0, 0.6868, 34.6054, 218, 0.0761, 0.0052
322.0, 0.7103, 34.607, 217.7, 0.0763, 0.0052
324.0, 0.7091, 34.6066, 217.3, 0.0791, 0.0056
326.0, 0.7234, 34.6091, 216.9, 0.0758, 0.0052
328.0, 0.8099, 34.6226, 216.3, 0.0758, 0.0056
330.0, 0.8931, 34.6307, 215.9, 0.075, 0.0052
332.0, 0.9263, 34.634, 215.7, 0.0757, 0.0052
334.0, 0.9483, 34.6358, 214.7, 0.076, 0.0044
336.0, 0.949, 34.6353, 213.1, 0.0764, 0.006
338.0, 0.9285, 34.6324, 211.9, 0.076, 0.0056
340.0, 0.8978, 34.6309, 211.3, 0.0759, 0.0056
342.0, 0.9082, 34.6314, 210.7, 0.0763, 0.0052
344.0, 0.9358, 34.6354, 210.6, 0.0763, 0.0044
346.0, 0.9578, 34.637, 210.4, 0.076, 0.0052
348.0, 0.9604, 34.6377, 210.2, 0.0763, 0.0048
350.0, 0.9609, 34.6382, 209.7, 0.076, 0.0052
352.0, 0.9754, 34.6409, 209.5, 0.0757, 0.004
354.0, 1.0106, 34.6475, 209.3, 0.076, 0.004
356.0, 1.0214, 34.6478, 209.1, 0.0766, 0.004
358.0, 1.0214, 34.6481, 208.6, 0.076, 0.0076
360.0, 1.0221, 34.6481, 208, 0.0764, 0.004
362.0, 1.0198, 34.6476, 207.8, 0.0758, 0.004
364.0, 1.0153, 34.6475, 207.7, 0.0765, 0.0036
366.0, 1.0146, 34.6474, 207.7, 0.0767, 0.0044
368.0, 1.0174, 34.648, 207.7, 0.0765, 0.004
370.0, 1.0201, 34.6484, 207.6, 0.0767, 0.004
372.0, 1.0279, 34.6496, 207.6, 0.0764, 0.0056
374.0, 1.0506, 34.6537, 207.3, 0.0761, 0.0036
376.0, 1.0943, 34.6593, 206.8, 0.0764, 0.0036
378.0, 1.1135, 34.6621, 206.5, 0.0762, 0.004
380.0, 1.1461, 34.6696, 205.9, 0.0756, 0.0028
382.0, 1.1679, 34.6693, 205.6, 0.0754, 0.0024
384.0, 1.1619, 34.6688, 205.4, 0.0762, 0.0028
386.0, 1.1448, 34.6669, 204.5, 0.0759, 0.0028
388.0, 1.1459, 34.6672, 204.1, 0.0761, 0.0032
390.0, 1.1455, 34.6668, 204, 0.0755, 0.0032
392.0, 1.1432, 34.6673, 204, 0.0754, 0.0024
394.0, 1.1465, 34.6674, 204, 0.0758, 0.0028
396.0, 1.1474, 34.6674, 203.9, 0.0758, 0.0028
398.0, 1.1451, 34.6669, 203.9, 0.075, 0.0032
400.0, 1.1416, 34.667, 203.9, 0.0762, 0.0032
402.0, 1.135, 34.6657, 204, 0.076, 0.0028
404.0, 1.1216, 34.6658, 204, 0.0756, 0.0032
406.0, 1.1519, 34.6702, 203.9, 0.076, 0.0036
408.0, 1.1939, 34.6751, 203.8, 0.0761, 0.0048
410.0, 1.2078, 34.676, 203.7, 0.076, 0.0024
412.0, 1.2149, 34.6783, 203.3, 0.0758, 0.0024
414.0, 1.2287, 34.6793, 203, 0.0755, 0.0036
416.0, 1.2053, 34.6791, 202.6, 0.0756, 0.0036
418.0, 1.2267, 34.6819, 202.4, 0.0761, 0.0024
420.0, 1.2337, 34.683, 202.2, 0.0761, 0.0024
422.0, 1.2398, 34.6834, 201.9, 0.0762, 0.0036
424.0, 1.2152, 34.6811, 201.8, 0.0756, 0.0028
426.0, 1.2087, 34.6809, 201.7, 0.0754, 0.0032
428.0, 1.2148, 34.6818, 201.6, 0.0758, 0.0024
430.0, 1.1958, 34.6789, 201.7, 0.0758, 0.004
432.0, 1.1709, 34.6782, 201.8, 0.0761, 0.0028
434.0, 1.2031, 34.6828, 201.8, 0.0823, 0.0028
436.0, 1.2296, 34.6852, 202.1, 0.0769, 0.0024
438.0, 1.2357, 34.6866, 202.2, 0.0763, 0.0024
440.0, 1.2372, 34.687, 201.9, 0.0755, 0.0056
442.0, 1.2513, 34.6886, 201.7, 0.0755, 0.0032
444.0, 1.2561, 34.689, 201.4, 0.0757, 0.0024
446.0, 1.2547, 34.6892, 201.1, 0.0761, 0.0024
448.0, 1.2588, 34.6898, 201, 0.0755, 0.0024
450.0, 1.2612, 34.6901, 201, 0.078, 0.0024
452.0, 1.2585, 34.6895, 200.9, 0.0761, 0.0024
454.0, 1.2393, 34.6877, 200.8, 0.0761, 0.0028
456.0, 1.2421, 34.6879, 200.7, 0.0761, 0.0028
458.0, 1.2319, 34.6884, 200.8, 0.0762, 0.0032
460.0, 1.2553, 34.6906, 200.7, 0.0763, 0.0036
462.0, 1.2825, 34.694, 200.6, 0.0759, 0.0032
464.0, 1.2953, 34.6959, 200.6, 0.0756, 0.0028
466.0, 1.2882, 34.6944, 200.5, 0.0761, 0.0024
468.0, 1.2755, 34.6945, 200.4, 0.0762, 0.0044
470.0, 1.2738, 34.6947, 200.1, 0.0757, 0.0044
472.0, 1.2722, 34.6946, 200.1, 0.0763, 0.0048
474.0, 1.2675, 34.6941, 200.1, 0.0752, 0.0028
476.0, 1.2604, 34.6938, 200.2, 0.075, 0.0028
478.0, 1.2478, 34.6926, 200.4, 0.0764, 0.0052
480.0, 1.2377, 34.6921, 200.4, 0.0762, 0.0028
482.0, 1.2361, 34.692, 200.4, 0.0763, 0.0048
484.0, 1.2301, 34.6913, 200.7, 0.0762, 0.0024
486.0, 1.2208, 34.6906, 200.9, 0.0757, 0.0028
488.0, 1.211, 34.6901, 201, 0.0762, 0.0028
490.0, 1.1964, 34.6889, 201.2, 0.0766, 0.0028
492.0, 1.1894, 34.689, 201.5, 0.0757, 0.0024
494.0, 1.1944, 34.6898, 201.7, 0.0753, 0.0028
496.0, 1.1985, 34.6906, 202, 0.0765, 0.0036
498.0, 1.1987, 34.6916, 202.1, 0.0765, 0.004
500.0, 1.1987, 34.6914, 202.2, 0.0764, 0.0024
502.0, 1.2079, 34.6929, 202.1, 0.0758, 0.0052
504.0, 1.1963, 34.6917, 202.2, 0.0751, 0.0036
506.0, 1.2006, 34.6926, 202.4, 0.0757, 0.0028
508.0, 1.2172, 34.6946, 202.5, 0.0764, 0.004
510.0, 1.2248, 34.6964, 202.4, 0.0763, 0.0032
512.0, 1.2271, 34.6964, 202.4, 0.0748, 0.0028
514.0, 1.2257, 34.6962, 202.2, 0.0764, 0.0036
516.0, 1.2361, 34.6986, 202, 0.0753, 0.0048
518.0, 1.2376, 34.6974, 202.1, 0.0763, 0.0048
520.0, 1.1988, 34.6942, 202.2, 0.0764, 0.0036
522.0, 1.1867, 34.693, 202.1, 0.0761, 0.0036
524.0, 1.184, 34.6933, 202.4, 0.0759, 0.0036
526.0, 1.1863, 34.6936, 202.5, 0.0759, 0.0036
528.0, 1.207, 34.6965, 202.7, 0.0757, 0.0032
530.0, 1.209, 34.6969, 202.8, 0.0764, 0.0032
532.0, 1.2098, 34.6971, 202.8, 0.0757, 0.0032
534.0, 1.2082, 34.6969, 202.7, 0.0763, 0.0032
536.0, 1.2035, 34.6967, 202.7, 0.0758, 0.0036
538.0, 1.2013, 34.6972, 202.6, 0.0758, 0.0036
540.0, 1.2021, 34.697, 202.7, 0.0768, 0.0036
542.0, 1.2003, 34.6968, 202.7, 0.0757, 0.0028
544.0, 1.1916, 34.6966, 202.8, 0.075, 0.004
546.0, 1.2162, 34.6998, 202.8, 0.0756, 0.0028
548.0, 1.2127, 34.6993, 202.9, 0.0758, 0.0052
550.0, 1.2105, 34.7, 202.7, 0.0759, 0.0028
552.0, 1.1982, 34.6986, 202.7, 0.0756, 0.0024
554.0, 1.179, 34.6965, 202.6, 0.0755, 0.0028
556.0, 1.1527, 34.6941, 202.7, 0.0753, 0.0028
558.0, 1.1594, 34.6966, 202.8, 0.0758, 0.0028
560.0, 1.1606, 34.6958, 203.1, 0.0744, 0.0036
562.0, 1.1548, 34.6951, 203.4, 0.0755, 0.0032
564.0, 1.1305, 34.6927, 203.7, 0.0763, 0.0028
566.0, 1.1281, 34.6948, 203.7, 0.0755, 0.0028
568.0, 1.1759, 34.7009, 203.6, 0.0753, 0.0024
570.0, 1.2087, 34.7043, 203.6, 0.0749, 0.0024
572.0, 1.2276, 34.7056, 203.6, 0.076, 0.0028
574.0, 1.2253, 34.7057, 203.1, 0.0761, 0.0024
576.0, 1.2251, 34.7056, 202.7, 0.0749, 0.0036
578.0, 1.2241, 34.7055, 202.4, 0.0759, 0.0024
580.0, 1.2066, 34.7023, 202.4, 0.0752, 0.0028
582.0, 1.1715, 34.6996, 202.4, 0.0756, 0.0028
584.0, 1.1622, 34.6993, 202.3, 0.0755, 0.0024
586.0, 1.1692, 34.7001, 202.5, 0.0757, 0.0028
588.0, 1.1809, 34.702, 202.6, 0.0757, 0.0032
590.0, 1.1874, 34.7031, 202.9, 0.0764, 0.0024
592.0, 1.2104, 34.7058, 202.8, 0.0758, 0.0024
594.0, 1.2109, 34.707, 202.7, 0.0763, 0.0028
596.0, 1.2328, 34.709, 202.6, 0.0761, 0.0028
598.0, 1.2334, 34.709, 202.4, 0.0764, 0.0024
600.0, 1.2289, 34.7084, 202.1, 0.0762, 0.0024
602.0, 1.2269, 34.7085, 201.9, 0.0758, 0.0024
604.0, 1.226, 34.7087, 201.9, 0.0758, 0.0032
606.0, 1.2276, 34.709, 201.8, 0.075, 0.0028
608.0, 1.2282, 34.7087, 201.7, 0.0754, 0.0024
610.0, 1.2251, 34.7089, 201.6, 0.0756, 0.0028
612.0, 1.2257, 34.7097, 201.6, 0.0757, 0.0028
614.0, 1.2331, 34.7104, 201.5, 0.0759, 0.0024
616.0, 1.226, 34.7102, 201.7, 0.075, 0.0024
618.0, 1.2268, 34.7104, 201.7, 0.075, 0.0024
620.0, 1.2273, 34.7101, 201.8, 0.0754, 0.0028
622.0, 1.2332, 34.712, 201.9, 0.0766, 0.0032
624.0, 1.2395, 34.7126, 201.8, 0.0761, 0.0028
626.0, 1.2414, 34.7124, 201.8, 0.0761, 0.0032
628.0, 1.2482, 34.7142, 201.9, 0.0759, 0.0028
630.0, 1.2523, 34.7133, 201.8, 0.0758, 0.0032
632.0, 1.2315, 34.7118, 201.8, 0.0748, 0.0032
634.0, 1.225, 34.7114, 201.8, 0.0764, 0.0024
636.0, 1.217, 34.7111, 201.8, 0.0756, 0.0024
638.0, 1.2363, 34.7146, 201.7, 0.0756, 0.0032
640.0, 1.2363, 34.7127, 202, 0.0757, 0.0028
642.0, 1.2366, 34.7131, 202.1, 0.0756, 0.0056
644.0, 1.2323, 34.7122, 202.2, 0.0756, 0.0024
646.0, 1.223, 34.712, 202.2, 0.0738, 0.0024
648.0, 1.2167, 34.7115, 202.2, 0.076, 0.0032
650.0, 1.2123, 34.7107, 202.3, 0.0773, 0.0028
652.0, 1.2069, 34.7105, 202.4, 0.0756, 0.0028
654.0, 1.2, 34.7099, 202.5, 0.0752, 0.0028
656.0, 1.1991, 34.7099, 202.5, 0.0755, 0.0028
658.0, 1.1984, 34.7099, 202.6, 0.0754, 0.0024
660.0, 1.1954, 34.7094, 202.6, 0.0757, 0.0028
662.0, 1.1881, 34.709, 202.6, 0.075, 0.002
664.0, 1.191, 34.7098, 202.7, 0.0764, 0.002
666.0, 1.1908, 34.7104, 202.7, 0.0762, 0.0024
668.0, 1.1919, 34.7106, 202.8, 0.0761, 0.0024
670.0, 1.194, 34.7111, 202.8, 0.0751, 0.0024
672.0, 1.1875, 34.7107, 202.7, 0.076, 0.0024
674.0, 1.1828, 34.7105, 202.6, 0.074, 0.0024
676.0, 1.1816, 34.7106, 202.7, 0.0745, 0.0028
678.0, 1.1827, 34.7109, 202.7, 0.0763, 0.002
680.0, 1.182, 34.7108, 202.8, 0.0746, 0.0028
682.0, 1.1763, 34.7104, 202.8, 0.0757, 0.0036
684.0, 1.1763, 34.7104, 202.8, 0.0761, 0.0024
686.0, 1.1729, 34.7103, 202.8, 0.0753, 0.0024
688.0, 1.1693, 34.7104, 203, 0.0755, 0.0028
690.0, 1.1682, 34.7104, 202.9, 0.0753, 0.0024
692.0, 1.1673, 34.7101, 203, 0.0752, 0.0024
694.0, 1.1664, 34.7101, 203, 0.0755, 0.0024
696.0, 1.1671, 34.7104, 203, 0.0754, 0.0024
698.0, 1.1707, 34.711, 203, 0.0748, 0.0028
700.0, 1.1797, 34.7121, 203, 0.0758, 0.0024
702.0, 1.1659, 34.7109, 203, 0.0762, 0.0024
704.0, 1.1583, 34.711, 203, 0.076, 0.002
706.0, 1.1558, 34.7109, 202.9, 0.0752, 0.002
708.0, 1.1578, 34.7108, 202.9, 0.0751, 0.0024
710.0, 1.1564, 34.7115, 203, 0.076, 0.004
712.0, 1.1597, 34.7122, 203, 0.0759, 0.002
714.0, 1.1575, 34.712, 203.1, 0.0747, 0.0016
716.0, 1.1602, 34.7125, 203, 0.0751, 0.002
718.0, 1.1688, 34.7137, 202.9, 0.0752, 0.0024
720.0, 1.1669, 34.7134, 203, 0.076, 0.002
722.0, 1.1591, 34.7128, 203, 0.0754, 0.002
724.0, 1.1457, 34.7112, 203, 0.0762, 0.0024
726.0, 1.1295, 34.7104, 203.2, 0.0742, 0.0028
728.0, 1.1278, 34.7102, 203.3, 0.0751, 0.002
730.0, 1.1207, 34.7099, 203.5, 0.0761, 0.002
732.0, 1.1158, 34.7095, 203.6, 0.0755, 0.002
734.0, 1.1126, 34.7095, 203.5, 0.0752, 0.002
736.0, 1.1136, 34.7099, 203.6, 0.0757, 0.002
738.0, 1.1176, 34.7104, 203.6, 0.075, 0.0024
740.0, 1.1213, 34.7109, 203.6, 0.0757, 0.002
742.0, 1.1227, 34.7111, 203.7, 0.0764, 0.0024
744.0, 1.124, 34.7115, 203.8, 0.0757, 0.002
746.0, 1.1251, 34.7117, 203.8, 0.0747, 0.0016
748.0, 1.1245, 34.7118, 203.8, 0.0748, 0.002
750.0, 1.1234, 34.7119, 203.8, 0.0751, 0.002
752.0, 1.1226, 34.7122, 203.8, 0.0753, 0.0024
754.0, 1.1279, 34.7132, 203.8, 0.0756, 0.0016
756.0, 1.1313, 34.7137, 203.7, 0.0758, 0.002
758.0, 1.1322, 34.714, 203.7, 0.0755, 0.002
760.0, 1.1314, 34.7138, 203.7, 0.0754, 0.002
762.0, 1.1253, 34.713, 203.6, 0.0745, 0.002
764.0, 1.1176, 34.7125, 203.6, 0.075, 0.0016
766.0, 1.1179, 34.7125, 203.7, 0.076, 0.0024
768.0, 1.115, 34.712, 203.8, 0.0755, 0.0016
770.0, 1.103, 34.7111, 204, 0.0752, 0.0028
772.0, 1.0895, 34.7096, 204.2, 0.0747, 0.0028
774.0, 1.087, 34.7099, 204.1, 0.0758, 0.002
776.0, 1.093, 34.7107, 204.2, 0.0761, 0.002
778.0, 1.1042, 34.7121, 204.3, 0.0766, 0.002
780.0, 1.0961, 34.7111, 204.3, 0.0745, 0.0024
782.0, 1.081, 34.7097, 204.3, 0.0752, 0.002
784.0, 1.0859, 34.7107, 204.2, 0.0762, 0.002
786.0, 1.0872, 34.7109, 204.2, 0.0754, 0.0016
788.0, 1.0864, 34.7109, 204.3, 0.0748, 0.002
790.0, 1.0869, 34.711, 204.3, 0.0757, 0.002
792.0, 1.0883, 34.7115, 204.3, 0.0758, 0.002
794.0, 1.0942, 34.7127, 204.2, 0.0756, 0.002
796.0, 1.0971, 34.7128, 204.3, 0.0757, 0.0024
798.0, 1.0893, 34.7125, 204.3, 0.0758, 0.002
800.0, 1.0906, 34.7126, 204.2, 0.0762, 0.002
802.0, 1.09, 34.7126, 204.3, 0.0748, 0.0016
