CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
140, 8.357, 34.446, 0.01682, 0.01958, 0.9694
142, 8.337, 34.444, 0.01694, 0.02003, 0.9775
144, 8.297, 34.438, 0.01591, 0.01958, 0.9618
146, 8.259, 34.435, 0.01611, 0.01914, 0.961
148, 8.263, 34.438, 0.01291, 0.01914, 0.9897
150, 8.322, 34.455, 0.01162, 0.01781, 0.923
152, 8.318, 34.458, 0.0137, 0.0187, 0.9166
154, 8.283, 34.459, 0.01422, 0.01736, 0.9073
156, 8.264, 34.461, 0.01984, 0.01692, 0.911
158, 8.248, 34.463, 0.01588, 0.01692, 1.072
160, 8.21, 34.461, 0.01319, 0.01648, 0.8853
162, 8.18, 34.46, 0.01628, 0.01648, 1.097
164, 8.153, 34.457, 0.0151, 0.01603, 0.8512
166, 8.139, 34.455, 0.01258, 0.01648, 0.9271
168, 8.131, 34.455, 0.01375, 0.01648, 0.8824
170, 8.074, 34.451, 0.01492, 0.01603, 0.8829
172, 8.042, 34.447, 0.01487, 0.01559, 0.8538
174, 8.02, 34.445, 0.01585, 0.01559, 0.8834
176, 8.015, 34.445, 0.0235, 0.01603, 0.8757
178, 8.001, 34.444, 0.01953, 0.01559, 0.8623
180, 7.967, 34.441, 0.01709, 0.01514, 0.8861
182, 7.953, 34.442, 0.01821, 0.01559, 0.889
184, 7.953, 34.444, 0.02205, 0.01559, 0.8522
186, 7.949, 34.444, 0.01414, 0.01514, 0.8445
188, 7.954, 34.447, 0.01793, 0.01514, 0.8792
190, 7.935, 34.447, 0.01325, 0.01514, 0.8525
192, 7.932, 34.446, 0.0147, 0.01559, 0.8595
194, 7.925, 34.446, 0.01053, 0.01825, 0.8374
196, 7.897, 34.443, 0.00372, 0.01514, 0.8347
198, 7.871, 34.441, 0.00578, 0.0147, 1.011
200, 7.825, 34.436, 0.00494, 0.01514, 0.8735
202, 7.809, 34.433, 0.01112, 0.0147, 0.8407
204, 7.822, 34.438, 0.00818, 0.01426, 0.8497
206, 7.793, 34.436, 0.00697, 0.01426, 0.8539
208, 7.753, 34.429, 0.00605, 0.01426, 0.8512
210, 7.77, 34.432, 0.00408, 0.01426, 0.9746
212, 7.786, 34.436, 0.00805, 0.01426, 0.8655
214, 7.761, 34.437, 0.00916, 0.01426, 0.8323
216, 7.746, 34.435, 0.00863, 0.01426, 0.8748
218, 7.741, 34.434, 0.0083, 0.01426, 0.8458
220, 7.729, 34.433, 0.00487, 0.01426, 0.8239
222, 7.723, 34.433, 0.01089, 0.01426, 0.8476
224, 7.71, 34.432, 0.00383, 0.01426, 0.8344
226, 7.678, 34.427, 0.00746, 0.01426, 0.8268
228, 7.694, 34.43, 0.00601, 0.01426, 0.8274
230, 7.69, 34.43, 0.00773, 0.01426, 0.8388
232, 7.683, 34.43, 0.01053, 0.01426, 0.8588
234, 7.662, 34.428, 0.00917, 0.01426, 0.8433
236, 7.65, 34.426, 0.00755, 0.01426, 0.8517
238, 7.645, 34.426, 0.01308, 0.01426, 0.9013
240, 7.634, 34.426, 0.01077, 0.01426, 0.8352
242, 7.632, 34.426, 0.01214, 0.01514, 0.856
244, 7.622, 34.426, 0.01261, 0.01426, 0.8416
246, 7.57, 34.42, 0.01531, 0.01426, 0.8418
248, 7.541, 34.415, 0.01658, 0.0147, 0.8873
250, 7.508, 34.41, 0.0202, 0.01426, 0.8452
252, 7.525, 34.414, 0.01527, 0.01426, 0.8509
254, 7.529, 34.417, 0.01158, 0.01426, 0.8473
256, 7.508, 34.414, 0.01272, 0.01426, 0.8261
258, 7.502, 34.413, 0.01616, 0.01426, 0.8683
260, 7.482, 34.41, 0.01187, 0.01426, 0.8112
262, 7.473, 34.408, 0.01196, 0.01426, 0.8288
264, 7.441, 34.405, 0.0094, 0.01426, 0.845
266, 7.387, 34.397, 0.00625, 0.01426, 0.8437
268, 7.413, 34.399, 0.01113, 0.01426, 0.8306
270, 7.37, 34.394, 0.01107, 0.01381, 0.8149
272, 7.353, 34.393, 0.00965, 0.01381, 0.8207
274, 7.34, 34.391, 0.00562, 0.01381, 0.8104
276, 7.335, 34.39, 0.00374, 0.01381, 0.835
278, 7.331, 34.39, 0.00638, 0.01426, 0.8054
280, 7.328, 34.389, 0.01061, 0.01337, 0.8156
282, 7.326, 34.389, 0.00627, 0.01426, 0.8734
284, 7.319, 34.389, 0.00734, 0.01337, 0.8095
286, 7.317, 34.389, 0.00603, 0.01381, 0.8148
288, 7.312, 34.389, 0.00339, 0.01337, 0.8213
290, 7.303, 34.389, 0.00556, 0.01337, 0.8069
292, 7.303, 34.389, 0.00644, 0.01381, 0.8137
294, 7.292, 34.388, 0.00832, 0.01337, 0.8024
296, 7.277, 34.387, 0.00533, 0.01381, 0.8038
298, 7.267, 34.386, 0.00366, 0.01692, 0.8483
300, 7.269, 34.387, 0.00427, 0.01381, 0.807
302, 7.264, 34.387, 0.0051, 0.01381, 0.8049
304, 7.257, 34.386, 0.00645, 0.01337, 0.86
306, 7.268, 34.389, 0.00625, 0.01381, 0.8201
308, 7.262, 34.39, 0.01126, 0.01381, 0.8015
310, 7.25, 34.389, 0.00768, 0.01337, 0.8228
312, 7.245, 34.389, 0.00601, 0.01337, 0.7883
314, 7.229, 34.387, 0.00699, 0.01337, 0.7975
316, 7.227, 34.387, 0.0063, 0.01381, 0.7853
318, 7.221, 34.386, 0.00077, 0.0147, 0.8094
320, 7.21, 34.385, 0.00399, 0.01426, 0.9041
322, 7.195, 34.383, 0.00721, 0.01426, 0.7859
324, 7.15, 34.378, 0.00471, 0.01381, 0.8169
326, 7.131, 34.375, 0.0033, 0.01426, 0.8
328, 7.138, 34.376, 0.00631, 0.01426, 0.7709
330, 7.105, 34.371, 0.00647, 0.01426, 0.7995
332, 7.096, 34.37, 0.00222, 0.0147, 0.8234
334, 7.09, 34.37, 0.0097, 0.01426, 0.7983
336, 7.087, 34.369, 0.00878, 0.01381, 0.7867
338, 7.08, 34.369, 0.00378, 0.01426, 0.7867
340, 7.083, 34.369, 0.0066, 0.01337, 0.796
342, 7.084, 34.37, 0.00843, 0.01426, 0.8142
344, 7.081, 34.369, 0.00686, 0.01381, 0.8507
346, 7.081, 34.369, 0.0058, 0.01337, 0.7854
348, 7.083, 34.37, 0.01069, 0.01337, 0.7782
350, 7.081, 34.37, 0.00785, 0.01337, 0.761
352, 7.055, 34.368, 0.01495, 0.01337, 0.7857
354, 7.044, 34.366, 0.01717, 0.01337, 0.7998
356, 7.035, 34.366, 0.01299, 0.01337, 0.7883
358, 7.032, 34.365, 0.01291, 0.01337, 0.811
360, 7.026, 34.365, 0.01103, 0.01337, 0.9214
362, 7.024, 34.365, 0.01757, 0.01337, 0.7721
364, 7.016, 34.365, 0.01562, 0.01337, 0.778
366, 6.992, 34.362, 0.01581, 0.01337, 0.782
368, 6.978, 34.36, 0.01587, 0.01337, 0.7784
370, 6.972, 34.36, 0.01719, 0.01337, 0.7778
372, 6.972, 34.36, 0.01801, 0.01381, 0.7827
374, 6.971, 34.36, 0.0173, 0.01337, 0.7937
376, 6.964, 34.36, 0.01867, 0.01337, 0.796
378, 6.944, 34.358, 0.02011, 0.01337, 0.8048
380, 6.934, 34.357, 0.01852, 0.01337, 0.7739
382, 6.923, 34.356, 0.01798, 0.01293, 0.7881
384, 6.913, 34.355, 0.01668, 0.01293, 0.777
386, 6.912, 34.355, 0.01399, 0.01248, 0.7841
388, 6.907, 34.355, 0.01879, 0.01293, 0.7912
390, 6.903, 34.355, 0.02194, 0.01248, 0.7839
392, 6.904, 34.355, 0.01368, 0.01248, 0.756
394, 6.91, 34.357, 0.01527, 0.01248, 0.7713
396, 6.911, 34.357, 0.01826, 0.01204, 0.744
398, 6.881, 34.355, 0.0179, 0.01248, 0.8259
400, 6.883, 34.355, 0.01729, 0.01204, 0.7694
402, 6.887, 34.356, 0.01876, 0.01204, 0.8058
404, 6.869, 34.353, 0.01444, 0.0116, 0.7755
406, 6.863, 34.353, 0.01632, 0.01204, 0.7609
408, 6.863, 34.353, 0.01456, 0.01204, 0.7606
410, 6.859, 34.354, 0.00857, 0.01248, 0.7904
412, 6.866, 34.356, 0.01258, 0.0116, 0.759
414, 6.871, 34.358, 0.01114, 0.01115, 0.751
416, 6.868, 34.358, 0.01304, 0.0116, 0.7574
418, 6.86, 34.358, 0.0146, 0.01248, 0.7753
420, 6.823, 34.353, 0.01223, 0.01204, 0.7504
422, 6.808, 34.35, 0.01088, 0.0116, 0.7814
424, 6.814, 34.351, 0.00962, 0.01115, 0.7557
426, 6.802, 34.352, 0.01056, 0.01115, 0.7628
428, 6.778, 34.349, 0.00335, 0.01115, 0.7456
430, 6.771, 34.348, 0.00811, 0.01204, 0.7682
432, 6.757, 34.347, 0.00824, 0.01115, 0.7753
434, 6.747, 34.345, 0.00958, 0.01115, 0.7761
436, 6.761, 34.349, 0.00717, 0.01115, 0.7638
438, 6.753, 34.349, 0.00891, 0.01115, 0.7505
440, 6.758, 34.351, 0.01114, 0.01115, 0.7795
442, 6.742, 34.349, 0.01268, 0.01115, 0.7921
444, 6.718, 34.347, 0.01092, 0.01115, 0.7531
446, 6.707, 34.345, 0.00954, 0.01071, 0.7316
448, 6.704, 34.346, 0.01088, 0.01115, 0.7576
450, 6.696, 34.345, 0.01892, 0.01027, 0.7618
452, 6.691, 34.345, 0.01608, 0.01027, 0.7466
454, 6.678, 34.344, 0.01429, 0.01027, 0.7416
456, 6.679, 34.345, 0.00906, 0.01071, 0.7697
458, 6.681, 34.345, 0.00867, 0.00982, 0.7538
460, 6.668, 34.345, 0.00833, 0.00982, 0.7488
462, 6.648, 34.342, 0.00688, 0.00982, 0.7655
464, 6.632, 34.341, 0.00554, 0.00982, 0.7519
466, 6.624, 34.34, 0.01228, 0.01071, 0.7447
468, 6.615, 34.339, 0.00771, 0.00938, 0.7512
470, 6.608, 34.34, 0.00936, 0.00982, 0.8091
472, 6.599, 34.339, 0.00736, 0.00982, 0.7468
474, 6.59, 34.338, 0.0031, 0.00982, 0.7552
476, 6.568, 34.336, 0.014, 0.00982, 0.7685
478, 6.552, 34.334, 0.0091, 0.00982, 0.7456
480, 6.544, 34.333, 0.00923, 0.00982, 0.7538
482, 6.537, 34.333, 0.01109, 0.00982, 0.772
484, 6.512, 34.33, 0.01329, 0.00982, 0.7762
486, 6.504, 34.33, 0.0153, 0.00982, 0.7518
488, 6.499, 34.329, 0.01357, 0.00982, 0.7337
490, 6.489, 34.33, 0.01592, 0.00982, 0.7469
492, 6.48, 34.329, 0.01522, 0.01027, 0.7508
494, 6.473, 34.329, 0.00849, 0.01027, 0.7436
496, 6.455, 34.327, 0.01288, 0.00982, 0.7491
498, 6.452, 34.328, 0.01566, 0.00982, 0.7524
500, 6.451, 34.328, 0.01209, 0.00982, 0.7515
502, 6.445, 34.328, 0.0173, 0.00982, 0.7379
504, 6.438, 34.328, 0.02141, 0.00982, 0.7677
506, 6.416, 34.325, 0.01959, 0.01027, 0.7598
508, 6.405, 34.325, 0.01782, 0.01027, 0.7508
510, 6.378, 34.323, 0.01733, 0.01115, 0.7722
512, 6.358, 34.32, 0.01716, 0.01027, 0.7508
514, 6.353, 34.319, 0.01552, 0.01027, 0.7668
516, 6.327, 34.317, 0.01455, 0.01027, 0.7604
518, 6.314, 34.314, 0.01614, 0.00982, 0.7522
520, 6.31, 34.314, 0.01971, 0.00982, 0.7567
522, 6.296, 34.313, 0.01703, 0.00982, 0.7352
524, 6.294, 34.313, 0.01925, 0.00938, 0.7447
526, 6.27, 34.311, 0.01725, 0.00982, 0.7516
528, 6.252, 34.311, 0.01168, 0.00982, 0.7744
530, 6.234, 34.309, 0.01116, 0.00982, 0.7431
532, 6.216, 34.308, 0.01248, 0.00982, 0.755
534, 6.206, 34.307, 0.01277, 0.00894, 0.7563
536, 6.19, 34.306, 0.01236, 0.00894, 0.7378
538, 6.211, 34.312, 0.00687, 0.01071, 0.7606
540, 6.179, 34.308, 0.00492, 0.00894, 0.7472
542, 6.176, 34.31, 0.00528, 0.00894, 0.8013
544, 6.153, 34.308, 0.00699, 0.00938, 0.7398
546, 6.135, 34.305, 0.00635, 0.00982, 0.7707
548, 6.134, 34.306, 0.00619, 0.00938, 0.7661
550, 6.102, 34.303, 0.00556, 0.00938, 0.7766
552, 6.105, 34.303, 0.00445, 0.00982, 0.7524
554, 6.101, 34.303, 0.0074, 0.00982, 0.7575
556, 6.1, 34.304, 0.00227, 0.00982, 0.7992
558, 6.085, 34.304, 0.00387, 0.00982, 0.7546
560, 6.074, 34.302, 0.00206, 0.00982, 0.7843
562, 6.064, 34.302, 0.00264, 0.00982, 0.7527
564, 6.062, 34.301, 0.00155, 0.00982, 0.7638
566, 6.07, 34.305, 0, 0.00982, 0.7457
568, 6.059, 34.304, 0.00129, 0.00982, 0.8433
570, 6.054, 34.304, 0.00529, 0.00982, 0.726
572, 6.032, 34.302, 0.00274, 0.00982, 0.749
574, 6.025, 34.301, 0.00111, 0.00982, 0.7423
576, 6.02, 34.302, 0.00221, 0.00982, 0.748
578, 6.001, 34.299, 0.00519, 0.00982, 0.7565
580, 6.002, 34.299, 0.00645, 0.01204, 0.8341
582, 6.002, 34.3, 0.00283, 0.00982, 0.7529
584, 6, 34.3, 0.00639, 0.00982, 0.7435
586, 6.004, 34.301, 0.00815, 0.00982, 0.755
588, 6.017, 34.305, 0.00163, 0.00982, 0.7578
590, 6.016, 34.307, 0.00602, 0.00982, 0.7628
592, 5.998, 34.306, 0.00236, 0.00982, 0.7611
594, 5.995, 34.306, 0.00258, 0.00982, 0.7451
596, 5.976, 34.304, 0, 0.00982, 0.7515
598, 5.98, 34.306, 0.00556, 0.00982, 0.7623
600, 5.988, 34.308, 0.00232, 0.00982, 0.7479
602, 5.993, 34.309, 0.00101, 0.00982, 0.765
604, 5.993, 34.311, 0.0011, 0.00982, 0.7675
606, 5.981, 34.31, 0.00454, 0.00982, 0.7858
608, 5.974, 34.311, 0.00681, 0.00982, 0.7723
610, 5.954, 34.31, 0.00418, 0.00982, 0.7716
612, 5.947, 34.31, 0.00587, 0.00982, 0.7609
614, 5.943, 34.309, 0.01368, 0.00982, 0.8028
616, 5.935, 34.31, 0.01094, 0.00982, 0.7593
618, 5.931, 34.311, 0.01264, 0.00982, 0.7561
620, 5.918, 34.311, 0.01482, 0.00982, 0.757
622, 5.905, 34.311, 0.01196, 0.00982, 0.7876
624, 5.894, 34.312, 0.01696, 0.00982, 0.7545
626, 5.885, 34.312, 0.01722, 0.00982, 0.7492
628, 5.876, 34.314, 0.01984, 0.01071, 0.7717
630, 5.861, 34.313, 0.02264, 0.00982, 0.7526
632, 5.859, 34.312, 0.01718, 0.01027, 0.7531
634, 5.859, 34.312, 0.01942, 0.00982, 0.7585
636, 5.852, 34.312, 0.01654, 0.01027, 0.7632
638, 5.852, 34.312, 0.01724, 0.01027, 0.7535
640, 5.835, 34.311, 0.01292, 0.01115, 0.763
642, 5.831, 34.311, 0.01432, 0.01027, 0.8
644, 5.815, 34.311, 0.00732, 0.01027, 0.7491
646, 5.805, 34.31, 0.00913, 0.00982, 0.7651
648, 5.792, 34.309, 0.01227, 0.00982, 0.7526
650, 5.793, 34.309, 0.00615, 0.00982, 0.7868
652, 5.799, 34.31, 0.00638, 0.01027, 0.7654
654, 5.794, 34.31, 0.0091, 0.01071, 0.7962
656, 5.774, 34.309, 0.00584, 0.01027, 0.7622
658, 5.758, 34.308, 0.00731, 0.01071, 0.7493
660, 5.715, 34.304, 0.00519, 0.01027, 0.7983
662, 5.72, 34.306, 0.00315, 0.01027, 0.7613
664, 5.712, 34.306, 0.00689, 0.01027, 0.7489
666, 5.706, 34.306, 0.00814, 0.01027, 0.7691
668, 5.7, 34.305, 0.0038, 0.01027, 0.7563
670, 5.697, 34.306, 0.00574, 0.01115, 0.7524
672, 5.685, 34.307, 0.00395, 0.01027, 0.7604
674, 5.65, 34.304, 0.00715, 0.01115, 0.7983
676, 5.624, 34.302, 0.00363, 0.01071, 0.7562
678, 5.62, 34.303, 0.0038, 0.01071, 0.7578
680, 5.619, 34.304, 0.00723, 0.01071, 0.8839
682, 5.612, 34.306, 0.00823, 0.01115, 0.7696
684, 5.604, 34.306, 0.00849, 0.01071, 0.772
686, 5.591, 34.305, 0.00861, 0.01115, 0.7669
688, 5.583, 34.305, 0.00408, 0.01027, 0.8138
690, 5.589, 34.308, 0.00325, 0.01071, 0.7605
692, 5.581, 34.308, 0.00364, 0.01027, 0.7974
694, 5.594, 34.314, 0.00834, 0.01071, 0.7813
696, 5.53, 34.31, 0.00698, 0.01027, 0.7627
698, 5.517, 34.307, 0.00778, 0.01071, 0.7396
700, 5.496, 34.306, 0.01194, 0.01071, 0.7698
702, 5.49, 34.307, 0.01016, 0.01027, 0.7685
704, 5.479, 34.308, 0.00707, 0.01071, 0.7697
706, 5.459, 34.307, 0.00755, 0.01027, 0.7613
708, 5.445, 34.308, 0.01095, 0.01027, 0.7562
710, 5.426, 34.308, 0.01194, 0.01071, 0.796
712, 5.427, 34.309, 0.01315, 0.01027, 0.7712
714, 5.425, 34.31, 0.01504, 0.01071, 0.7639
716, 5.408, 34.308, 0.02174, 0.01027, 0.7676
718, 5.429, 34.312, 0.01966, 0.01115, 0.7755
720, 5.387, 34.311, 0.01584, 0.00982, 0.7569
722, 5.393, 34.314, 0.02044, 0.01027, 0.7789
724, 5.369, 34.313, 0.01673, 0.00982, 0.779
726, 5.333, 34.31, 0.0075, 0.01027, 0.7516
728, 5.321, 34.31, 0.01196, 0.01027, 0.7847
730, 5.315, 34.309, 0.01054, 0.01027, 0.7635
732, 5.314, 34.31, 0.0089, 0.01027, 0.766
734, 5.306, 34.311, 0.01254, 0.01071, 0.7674
736, 5.302, 34.311, 0.00538, 0.00982, 0.7688
738, 5.273, 34.309, 0.00591, 0.00982, 0.781
740, 5.264, 34.307, 0.00735, 0.00982, 0.7712
742, 5.26, 34.307, 0.00641, 0.00982, 0.763
744, 5.264, 34.31, 0.00814, 0.00982, 0.7558
746, 5.259, 34.312, 0.007, 0.00982, 0.7566
748, 5.254, 34.312, 0.00646, 0.01027, 0.7734
750, 5.242, 34.311, 0.00355, 0.01027, 0.7631
752, 5.224, 34.312, 0.00471, 0.01027, 0.7759
754, 5.209, 34.313, 0.01006, 0.00982, 0.769
756, 5.19, 34.312, 0.00565, 0.01027, 0.7667
758, 5.172, 34.313, 0.00727, 0.01027, 0.7686
760, 5.171, 34.313, 0.00575, 0.00982, 0.7628
762, 5.193, 34.316, 0.00881, 0.01027, 0.7818
764, 5.191, 34.317, 0.00771, 0.01027, 0.797
766, 5.18, 34.316, 0.00745, 0.01027, 0.7795
768, 5.166, 34.318, 0.0102, 0.01027, 0.7611
770, 5.168, 34.318, 0.01176, 0.01027, 0.7514
772, 5.163, 34.321, 0.00909, 0.01071, 0.7615
774, 5.139, 34.323, 0.0084, 0.00982, 0.7654
776, 5.103, 34.319, 0.01202, 0.01027, 0.7585
778, 5.098, 34.319, 0.0138, 0.01027, 0.8076
780, 5.072, 34.319, 0.01568, 0.00982, 0.7666
782, 5.062, 34.319, 0.01185, 0.01027, 0.8155
784, 5.059, 34.318, 0.01534, 0.01027, 0.763
786, 5.057, 34.318, 0.0179, 0.01071, 0.7711
788, 5.052, 34.318, 0.0179, 0.01115, 0.7723
790, 5.049, 34.318, 0.01413, 0.01115, 0.744
792, 5.046, 34.317, 0.01315, 0.01071, 0.7815
794, 5.043, 34.317, 0.01467, 0.01071, 0.8059
796, 5.041, 34.317, 0.01194, 0.01115, 0.782
798, 5.041, 34.318, 0.01108, 0.01115, 0.7627
800, 5.035, 34.319, 0.01011, 0.01115, 0.7555
802, 5.03, 34.318, 0.00898, 0.01115, 0.762
804, 5.027, 34.319, 0.00544, 0.01115, 0.8268
806, 5.014, 34.321, 0.00124, 0.01115, 0.765
808, 4.996, 34.319, 0.00303, 0.01115, 0.7574
810, 4.994, 34.32, 0.00822, 0.01115, 0.7555
812, 4.989, 34.32, 0.00703, 0.0116, 0.7599
814, 4.981, 34.32, 0.00436, 0.0116, 0.7638
816, 4.97, 34.321, 0.00861, 0.0116, 0.7722
818, 4.955, 34.321, 0.01056, 0.01204, 0.7561
820, 4.928, 34.321, 0.00689, 0.01204, 0.7514
822, 4.904, 34.321, 0.00756, 0.01204, 0.7473
824, 4.89, 34.321, 0.00606, 0.01204, 0.7477
826, 4.879, 34.321, 0.00995, 0.01204, 0.785
828, 4.871, 34.321, 0.00742, 0.01204, 0.7479
830, 4.864, 34.32, 0.00577, 0.01204, 0.7545
832, 4.856, 34.32, 0.00733, 0.01204, 0.7771
834, 4.838, 34.319, 0.00925, 0.01204, 0.7602
836, 4.82, 34.318, 0.01462, 0.01204, 0.7453
838, 4.795, 34.317, 0.01193, 0.0116, 0.7586
840, 4.814, 34.323, 0.00822, 0.01204, 0.7523
842, 4.782, 34.323, 0.01113, 0.01204, 0.7469
844, 4.716, 34.314, 0.01493, 0.01115, 0.7503
846, 4.692, 34.313, 0.01572, 0.0116, 0.7641
848, 4.702, 34.315, 0.01821, 0.01115, 0.7516
850, 4.719, 34.322, 0.01557, 0.0116, 0.7587
852, 4.716, 34.322, 0.01987, 0.0116, 0.7567
854, 4.712, 34.322, 0.01889, 0.0116, 0.7661
856, 4.681, 34.322, 0.02093, 0.01115, 0.7458
858, 4.664, 34.323, 0.01085, 0.0116, 0.7343
860, 4.645, 34.322, 0.01014, 0.01115, 0.7443
862, 4.634, 34.323, 0.00756, 0.0116, 0.7668
