CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:23:03 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
278, 34.794, 250.2, 83.2327, 95.9619, 5e-06
280, 34.792, 250.8, 83.2058, 95.9819, 5e-06
282, 34.79, 250.9, 83.1625, 95.9741, 5e-06
284, 34.787, 250.9, 83.1332, 95.9822, 5e-06
286, 34.785, 250.9, 83.1439, 95.9777, 5e-06
288, 34.772, 251.7, 83.1975, 95.9667, 5e-06
290, 34.772, 251.8, 83.1839, 96.0001, 5e-06
292, 34.771, 252, 83.1842, 95.9849, 5e-06
294, 34.771, 252.1, 83.1939, 95.9901, 5e-06
296, 34.771, 252.8, 83.1711, 95.987, 5e-06
298, 34.771, 252.8, 83.23, 95.9887, 5e-06
300, 34.771, 253, 83.167, 95.9856, 5e-06
302, 34.77, 253, 83.1735, 95.9822, 5e-06
304, 34.758, 253.2, 83.1689, 95.9867, 5e-06
306, 34.755, 253.4, 83.1819, 95.9992, 5e-06
308, 34.754, 253.8, 83.2099, 96.0022, 5e-06
310, 34.754, 254.6, 83.211, 96.0005, 5e-06
312, 34.754, 255, 83.2291, 96.0178, 5e-06
314, 34.743, 255.4, 83.1962, 96.0108, 5e-06
316, 34.736, 255.7, 83.209, 96.0195, 5e-06
318, 34.736, 255.5, 83.1983, 96.0145, 5e-06
320, 34.734, 256.2, 83.1393, 96.0273, 5e-06
322, 34.729, 257.2, 83.2234, 96.0332, 5e-06
324, 34.725, 257.2, 83.1939, 96.0612, 5e-06
326, 34.722, 257.6, 83.232, 96.0715, 5e-06
328, 34.719, 257.8, 83.2395, 96.0596, 5e-06
330, 34.718, 258.1, 83.1857, 96.0716, 5e-06
332, 34.719, 258.4, 83.13, 96.0526, 5e-06
334, 34.717, 258.3, 83.1535, 96.0541, 5e-06
336, 34.716, 257.9, 83.2158, 96.0489, 5e-06
338, 34.714, 257.7, 83.1502, 96.0449, 5e-06
340, 34.712, 257.7, 83.1947, 96.0449, 5e-06
342, 34.71, 257.2, 83.1984, 96.0327, 5e-06
344, 34.709, 257.1, 83.1812, 96.0251, 5e-06
346, 34.708, 257.2, 83.1548, 96.0332, 5e-06
348, 34.711, 256.2, 83.1749, 96.039, 5e-06
350, 34.712, 256, 83.2291, 96.0202, 5e-06
352, 34.708, 255.9, 83.2545, 96.0323, 5e-06
354, 34.705, 255.1, 83.1973, 96.0329, 5e-06
356, 34.702, 254.8, 83.178, 96.0318, 5e-06
358, 34.7, 255.2, 83.1338, 96.0373, 5e-06
360, 34.699, 255.9, 83.1539, 96.0378, 5e-06
362, 34.695, 256.8, 83.1826, 96.0477, 5e-06
364, 34.692, 257, 83.1507, 96.0456, 5e-06
366, 34.687, 257.5, 83.1243, 96.0566, 5e-06
368, 34.686, 257.4, 83.1651, 96.0629, 5e-06
370, 34.686, 257.3, 83.1583, 96.0553, 5e-06
372, 34.686, 258.1, 83.165, 96.0514, 5e-06
374, 34.685, 258.3, 83.1213, 96.0441, 5e-06
376, 34.685, 258.6, 83.1638, 96.0311, 5e-06
378, 34.683, 259.2, 83.1775, 96.0484, 5e-06
380, 34.681, 259, 83.1488, 96.0697, 5e-06
382, 34.679, 259, 83.1218, 96.0804, 5e-06
384, 34.678, 259, 83.1162, 96.0763, 5e-06
386, 34.676, 258.8, 83.1527, 96.0765, 5e-06
388, 34.674, 258.8, 83.1857, 96.0882, 5e-06
390, 34.673, 259.1, 83.1223, 96.0936, 5e-06
392, 34.673, 259.3, 83.1177, 96.0919, 5e-06
394, 34.671, 259.8, 83.1796, 96.0956, 5e-06
396, 34.67, 260.2, 83.1928, 96.0715, 5e-06
398, 34.67, 260.4, 83.2439, 96.1019, 5e-06
400, 34.669, 260.4, 83.2503, 96.0973, 5e-06
402, 34.668, 260.3, 83.2311, 96.0977, 5e-06
404, 34.666, 260.5, 83.1795, 96.0923, 5e-06
406, 34.665, 260.5, 83.1627, 96.104, 5e-06
408, 34.665, 260.4, 83.1886, 96.1003, 5e-06
410, 34.663, 260.1, 83.2601, 96.1097, 5e-06
412, 34.662, 259.8, 83.2378, 96.1161, 5e-06
414, 34.66, 259.8, 83.2392, 96.1138, 5e-06
416, 34.659, 259.8, 83.1975, 96.1189, 5e-06
418, 34.658, 260.1, 83.231, 96.1159, 5e-06
420, 34.657, 260.3, 83.2059, 96.1151, 5e-06
422, 34.657, 260.7, 83.2063, 96.1187, 5e-06
424, 34.657, 261, 83.214, 96.1247, 5e-06
426, 34.657, 260.8, 83.184, 96.1243, 5e-06
428, 34.655, 261.2, 83.1697, 96.1165, 5e-06
430, 34.654, 261.3, 83.1302, 96.1245, 5e-06
432, 34.653, 261.7, 83.1696, 96.1287, 5e-06
434, 34.651, 261.7, 83.1893, 96.1337, 5e-06
436, 34.65, 262, 83.1458, 96.1388, 5e-06
438, 34.65, 262, 83.1695, 96.1296, 5e-06
440, 34.649, 262.2, 83.2252, 96.1357, 5e-06
442, 34.648, 262.2, 83.2868, 96.1346, 5e-06
444, 34.646, 262.3, 83.2453, 96.1429, 5e-06
446, 34.645, 262.3, 83.2108, 96.1505, 5e-06
448, 34.644, 262.2, 83.2449, 96.149, 5e-06
450, 34.643, 262.4, 83.1661, 96.1445, 5e-06
452, 34.641, 262.5, 83.2244, 96.139, 5e-06
454, 34.639, 262.7, 83.2399, 96.1449, 5e-06
456, 34.639, 263.6, 83.1965, 96.1493, 5e-06
458, 34.638, 263.7, 83.135, 96.1541, 5e-06
460, 34.638, 263.6, 83.1513, 96.15, 5e-06
462, 34.636, 263.8, 83.179, 96.154, 5e-06
464, 34.634, 263.9, 83.1899, 96.1599, 5e-06
466, 34.633, 264.3, 83.1954, 96.1534, 5e-06
468, 34.632, 264.3, 83.2202, 96.1615, 5e-06
470, 34.632, 264.2, 83.2029, 96.1366, 5e-06
472, 34.633, 264, 83.1596, 96.1841, 5e-06
474, 34.633, 264.2, 83.157, 96.161, 5e-06
476, 34.633, 264.2, 83.224, 96.175, 5e-06
478, 34.633, 264.1, 83.1885, 96.1731, 5e-06
480, 34.633, 264.1, 83.1402, 96.1703, 5e-06
482, 34.633, 263.9, 83.1582, 96.1776, 5e-06
484, 34.634, 263.8, 83.1568, 96.1736, 5e-06
486, 34.634, 263.1, 83.2172, 96.1742, 5e-06
488, 34.633, 263.1, 83.1925, 96.1807, 5e-06
490, 34.633, 263.1, 83.1714, 96.1685, 5e-06
492, 34.631, 263.4, 83.2019, 96.1753, 5e-06
494, 34.629, 263.2, 83.2174, 96.1734, 5e-06
496, 34.628, 262.8, 83.226, 96.1746, 5e-06
498, 34.627, 262.7, 83.1903, 96.1728, 5e-06
500, 34.627, 262.7, 83.0864, 96.1694, 5e-06
502, 34.626, 262.5, 83.1036, 96.1672, 5e-06
504, 34.626, 262.4, 83.152, 96.1686, 5e-06
506, 34.625, 262.7, 83.2244, 96.1766, 5e-06
508, 34.625, 262.7, 83.2058, 96.1792, 5e-06
510, 34.625, 262.6, 83.1754, 96.173, 5e-06
512, 34.624, 262.6, 83.2503, 96.1682, 5e-06
514, 34.624, 262.7, 83.2579, 96.1648, 5e-06
516, 34.624, 263.2, 83.2118, 96.1698, 5e-06
518, 34.624, 263.2, 83.2425, 96.1833, 5e-06
520, 34.624, 263.3, 83.2684, 96.1956, 5e-06
522, 34.624, 263.5, 83.2675, 96.1879, 5e-06
524, 34.624, 264.1, 83.2146, 96.187, 5e-06
526, 34.623, 264.3, 83.1887, 96.1898, 5e-06
528, 34.622, 264.2, 83.2046, 96.1949, 5e-06
530, 34.621, 263.9, 83.1967, 96.1825, 5e-06
532, 34.62, 263.8, 83.2008, 96.193, 5e-06
534, 34.619, 263.6, 83.1487, 96.1844, 5e-06
536, 34.618, 263.6, 83.1588, 96.1994, 5e-06
538, 34.618, 263.2, 83.1933, 96.1258, 5e-06
540, 34.616, 262.9, 83.2005, 96.197, 5e-06
542, 34.616, 262.5, 83.2026, 96.1963, 5e-06
544, 34.614, 262.4, 83.1634, 96.1987, 5e-06
546, 34.612, 262.4, 83.1422, 96.1964, 5e-06
548, 34.611, 262.3, 83.138, 96.2229, 5e-06
550, 34.611, 262.2, 83.1442, 96.186, 5e-06
552, 34.611, 262.1, 83.2139, 96.1813, 5e-06
554, 34.609, 261.4, 83.1629, 96.1921, 5e-06
556, 34.608, 261, 83.1734, 96.1804, 5e-06
558, 34.607, 260.6, 83.1676, 96.18, 5e-06
560, 34.606, 260.8, 83.1816, 96.1836, 5e-06
562, 34.605, 261, 83.1821, 96.1861, 5e-06
564, 34.602, 261.2, 83.2295, 96.1822, 5e-06
566, 34.6, 261.4, 83.1958, 96.1828, 5e-06
568, 34.6, 261.3, 83.1894, 96.1791, 5e-06
570, 34.599, 261.5, 83.1693, 96.1953, 5e-06
572, 34.596, 261.7, 83.2359, 96.1895, 5e-06
574, 34.596, 261.7, 83.2366, 96.1893, 5e-06
576, 34.595, 261.6, 83.2407, 96.1881, 5e-06
578, 34.594, 261.4, 83.1684, 96.203, 5e-06
580, 34.593, 261.4, 83.1842, 96.1951, 5e-06
582, 34.592, 261.1, 83.2105, 96.179, 5e-06
584, 34.59, 260.4, 83.1919, 96.2024, 5e-06
586, 34.588, 259.9, 83.2475, 96.1957, 5e-06
588, 34.587, 260, 83.1761, 96.2019, 5e-06
590, 34.586, 259.6, 83.1938, 96.1968, 5e-06
592, 34.585, 259.3, 83.2187, 96.2094, 5e-06
594, 34.582, 259, 83.1531, 96.2119, 5e-06
596, 34.579, 259.2, 83.2233, 96.2097, 5e-06
598, 34.578, 258.8, 83.2272, 96.217, 5e-06
600, 34.576, 258.4, 83.24, 96.2058, 5e-06
602, 34.573, 257.9, 83.2461, 96.1973, 5e-06
604, 34.573, 257.6, 83.2681, 96.2011, 5e-06
606, 34.571, 257.6, 83.2663, 96.2014, 5e-06
608, 34.569, 256, 83.2586, 96.2119, 5e-06
610, 34.566, 255.7, 83.2523, 96.2125, 5e-06
612, 34.565, 255.4, 83.2297, 96.2185, 5e-06
614, 34.564, 255.1, 83.2455, 96.204, 5e-06
616, 34.559, 255, 83.2578, 96.196, 5e-06
618, 34.558, 253.9, 83.2429, 96.2046, 5e-06
620, 34.556, 253.4, 83.2218, 96.2054, 5e-06
622, 34.554, 252.7, 83.1568, 96.2091, 5e-06
624, 34.552, 252.6, 83.2294, 96.2086, 5e-06
626, 34.552, 252.3, 83.2494, 96.2111, 5e-06
628, 34.551, 251.4, 83.252, 96.2169, 5e-06
630, 34.546, 250.1, 83.2151, 96.215, 5e-06
632, 34.545, 249.6, 83.1954, 96.2153, 5e-06
634, 34.543, 249.1, 83.2695, 96.2161, 5e-06
636, 34.542, 248.4, 83.2225, 96.215, 5e-06
638, 34.539, 248.3, 83.1835, 96.2185, 5e-06
640, 34.537, 248, 83.2522, 96.2221, 5e-06
642, 34.536, 247.6, 83.2683, 96.2215, 5e-06
644, 34.535, 246.9, 83.2299, 96.2167, 5e-06
646, 34.534, 246.1, 83.226, 96.2117, 5e-06
648, 34.535, 244.8, 83.2307, 96.202, 5e-06
650, 34.53, 243.7, 83.2333, 96.2026, 5e-06
652, 34.526, 243.1, 83.2685, 96.1922, 5e-06
654, 34.525, 242, 83.2357, 96.2075, 5e-06
656, 34.524, 241.6, 83.2372, 96.207, 5e-06
658, 34.521, 241.4, 83.2327, 96.2097, 5e-06
660, 34.521, 241.1, 83.2732, 96.2088, 5e-06
662, 34.517, 240.7, 83.2472, 96.1995, 5e-06
664, 34.515, 239.8, 83.2138, 96.2136, 5e-06
666, 34.513, 239.5, 83.1919, 96.2047, 5e-06
668, 34.51, 239.6, 83.2444, 96.2045, 5e-06
670, 34.508, 239.3, 83.2363, 96.2033, 5e-06
672, 34.506, 238.5, 83.3342, 96.2097, 5e-06
674, 34.507, 238.1, 83.3566, 96.2083, 5e-06
676, 34.505, 237.5, 83.2758, 96.2114, 5e-06
678, 34.502, 237, 83.2457, 96.2134, 5e-06
680, 34.499, 236.6, 83.2071, 96.2071, 5e-06
682, 34.498, 235.7, 83.2602, 96.2144, 5e-06
684, 34.496, 235.2, 83.2381, 96.2186, 5e-06
686, 34.493, 234.8, 83.2758, 96.2189, 5e-06
688, 34.492, 234, 83.2968, 96.2241, 5e-06
690, 34.49, 233.5, 83.2373, 96.2184, 5e-06
692, 34.489, 233.2, 83.2119, 96.2167, 5e-06
694, 34.489, 232.6, 83.2763, 96.2238, 5e-06
696, 34.488, 232.1, 83.2905, 96.2257, 5e-06
698, 34.488, 231.5, 83.2679, 96.2232, 5e-06
700, 34.487, 231.1, 83.2748, 96.2318, 5e-06
702, 34.486, 231.1, 83.2735, 96.2286, 5e-06
704, 34.483, 230.9, 83.2838, 96.226, 5e-06
706, 34.482, 230.4, 83.2605, 96.2333, 5e-06
708, 34.482, 229.5, 83.2887, 96.2336, 5e-06
710, 34.481, 228.9, 83.2861, 96.2312, 5e-06
712, 34.48, 228.1, 83.2678, 96.2305, 5e-06
714, 34.481, 228, 83.2575, 96.2334, 5e-06
716, 34.48, 227.8, 83.2692, 96.2311, 5e-06
718, 34.477, 227.7, 83.2332, 96.2348, 5e-06
720, 34.476, 226.9, 83.2205, 96.2263, 5e-06
722, 34.474, 224.9, 83.1794, 96.2346, 5e-06
724, 34.474, 224, 83.2812, 96.2241, 5e-06
726, 34.473, 223.8, 83.2298, 96.2336, 5e-06
728, 34.471, 223.8, 83.2723, 96.2283, 5e-06
730, 34.471, 223.5, 83.2902, 96.2199, 5e-06
732, 34.47, 223.1, 83.2517, 96.2344, 5e-06
734, 34.468, 222.6, 83.2787, 96.2339, 5e-06
736, 34.468, 221.8, 83.2875, 96.2368, 5e-06
738, 34.467, 221.2, 83.2724, 96.2278, 5e-06
740, 34.467, 221.4, 83.2698, 96.2344, 5e-06
742, 34.465, 221.1, 83.291, 96.2387, 5e-06
744, 34.464, 220.8, 83.2437, 96.2456, 5e-06
746, 34.463, 220.5, 83.3191, 96.2403, 5e-06
748, 34.463, 220.3, 83.2847, 96.2407, 5e-06
750, 34.463, 220.4, 83.232, 96.2391, 5e-06
752, 34.462, 220, 83.2804, 96.239, 5e-06
754, 34.462, 220, 83.3079, 96.2187, 5e-06
756, 34.461, 219.6, 83.2748, 96.2402, 5e-06
758, 34.46, 219.2, 83.2561, 96.2387, 5e-06
760, 34.46, 218.5, 83.2608, 96.2421, 5e-06
762, 34.46, 217.6, 83.2849, 96.2416, 5e-06
764, 34.458, 217.3, 83.2691, 96.2392, 5e-06
766, 34.459, 217.2, 83.2868, 96.2409, 5e-06
768, 34.459, 216.7, 83.3258, 96.2409, 5e-06
770, 34.461, 216, 83.3436, 96.2301, 5e-06
772, 34.462, 215.2, 83.2772, 96.2187, 5e-06
774, 34.46, 214.6, 83.2376, 96.2297, 5e-06
776, 34.457, 214.3, 83.3203, 96.235, 5e-06
778, 34.459, 213.1, 83.2912, 96.2393, 5e-06
780, 34.458, 212.2, 83.3111, 96.2355, 5e-06
782, 34.459, 212, 83.3456, 96.2359, 5e-06
784, 34.457, 212, 83.3109, 96.2352, 5e-06
786, 34.456, 212, 83.2582, 96.2292, 5e-06
788, 34.455, 211.6, 83.2638, 96.2347, 5e-06
790, 34.454, 210.7, 83.3301, 96.2412, 5e-06
792, 34.453, 210.2, 83.3279, 96.245, 5e-06
794, 34.453, 210.1, 83.3101, 96.2379, 5e-06
796, 34.453, 210.2, 83.2851, 96.2397, 5e-06
798, 34.453, 209.9, 83.2423, 96.2456, 5e-06
800, 34.452, 209.6, 83.2241, 96.247, 5e-06
802, 34.452, 209.1, 83.2823, 96.2359, 5e-06
804, 34.45, 208.2, 83.3256, 96.2444, 5e-06
806, 34.448, 208, 83.2664, 96.2427, 5e-06
808, 34.446, 208, 83.2604, 96.2421, 5e-06
810, 34.445, 208.1, 83.3016, 96.2485, 5e-06
812, 34.444, 208, 83.3324, 96.2286, 5e-06
814, 34.445, 207.9, 83.292, 96.2473, 5e-06
816, 34.444, 207.8, 83.3444, 96.2409, 5e-06
818, 34.443, 207.4, 83.2922, 96.2469, 5e-06
820, 34.441, 207.2, 83.3107, 96.2577, 5e-06
822, 34.44, 207.4, 83.2877, 96.2507, 5e-06
824, 34.439, 207.1, 83.2584, 96.2455, 5e-06
826, 34.438, 207, 83.3681, 96.2425, 5e-06
828, 34.436, 207.1, 83.376, 96.2523, 5e-06
830, 34.436, 206.8, 83.316, 96.2393, 5e-06
832, 34.436, 206.3, 83.3766, 96.25, 5e-06
834, 34.435, 206, 83.3842, 96.2309, 5e-06
836, 34.434, 206.1, 83.3792, 96.2564, 5e-06
838, 34.433, 206.6, 83.3218, 96.2368, 5e-06
840, 34.432, 206.6, 83.3139, 96.2317, 5e-06
842, 34.431, 206.7, 83.3267, 96.2304, 5e-06
844, 34.43, 205.9, 83.3144, 96.2235, 5e-06
846, 34.429, 205.5, 83.3419, 96.2526, 5e-06
848, 34.429, 205.6, 83.327, 96.2408, 5e-06
850, 34.428, 205.4, 83.3329, 96.2396, 5e-06
852, 34.426, 205.4, 83.3614, 96.2465, 5e-06
