CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320008_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 09SS20060328_CTD_8_1
DATE = 2006-04-06
TIMEZONE = UTC
CTD_START_TIME = 23:08:00
CTD_START_LATITUDE = -39.1562333333333
CTD_START_LONGITUDE = 130.753966666667
CTD_BOTTOM_TIME = 23:27:00
CTD_BOTTOM_LATITUDE = -39.15525
CTD_BOTTOM_LONGITUDE = 130.753083333333
CTD_END_TIME = 00:10:00
CTD_END_LATITUDE = -39.1511166666667
CTD_END_LONGITUDE = 130.743483333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
144, 10.705, 34.839, 254.8, 83.2916, 95.9675, 5e-06
146, 10.711, 34.849, 254.8, 83.3244, 95.9408, 5e-06
148, 10.731, 34.851, 254.6, 83.2691, 95.9499, 5e-06
150, 10.737, 34.856, 254.3, 83.2599, 95.9658, 5e-06
152, 10.706, 34.854, 254.6, 83.267, 95.9831, 5e-06
154, 10.7, 34.854, 254.1, 83.2898, 95.97, 5e-06
156, 10.7, 34.854, 253.9, 83.2798, 95.9771, 5e-06
158, 10.685, 34.851, 254.9, 83.2323, 95.967, 5e-06
160, 10.662, 34.847, 254.7, 83.2502, 95.9683, 5e-06
162, 10.6, 34.836, 254.8, 83.2573, 95.9782, 5e-06
164, 10.552, 34.835, 255, 83.2406, 95.9583, 5e-06
166, 10.559, 34.837, 255.5, 83.2466, 95.9647, 5e-06
168, 10.536, 34.831, 256.3, 83.2219, 95.9661, 5e-06
170, 10.516, 34.834, 255.9, 83.2055, 95.9638, 5e-06
172, 10.476, 34.831, 255.5, 83.2202, 95.9552, 5e-06
174, 10.476, 34.835, 255.9, 83.2257, 95.9564, 5e-06
176, 10.471, 34.835, 255.7, 83.2564, 95.9721, 5e-06
178, 10.477, 34.836, 255.5, 83.2897, 95.9709, 5e-06
180, 10.46, 34.833, 255.5, 83.2746, 95.9812, 5e-06
182, 10.444, 34.833, 255.7, 83.3046, 95.9827, 5e-06
184, 10.467, 34.843, 255.1, 83.2604, 95.9709, 5e-06
186, 10.452, 34.836, 254.9, 83.2182, 95.9849, 5e-06
188, 10.324, 34.815, 255.4, 83.243, 95.9897, 5e-06
190, 10.276, 34.804, 256.2, 83.2243, 95.9939, 5e-06
192, 10.247, 34.801, 257.5, 83.198, 96.0077, 5e-06
194, 10.254, 34.806, 258.2, 83.2113, 96.0021, 5e-06
196, 10.255, 34.804, 258.9, 83.2281, 96.0004, 5e-06
198, 10.257, 34.807, 258.6, 83.1817, 96.0011, 5e-06
200, 10.288, 34.817, 258.6, 83.2102, 95.9872, 5e-06
202, 10.3, 34.818, 258.7, 83.2235, 95.9887, 5e-06
204, 10.291, 34.817, 258.3, 83.2228, 95.9901, 5e-06
206, 10.268, 34.814, 257.1, 83.2358, 95.9878, 5e-06
208, 10.245, 34.809, 256.9, 83.2077, 95.9936, 5e-06
210, 10.203, 34.805, 257.1, 83.2344, 95.9986, 5e-06
212, 10.2, 34.809, 257.1, 83.2648, 96.0062, 5e-06
214, 10.233, 34.817, 256.9, 83.229, 95.9917, 5e-06
216, 10.288, 34.834, 255.5, 83.2259, 95.9876, 5e-06
218, 10.282, 34.836, 255.2, 83.2226, 95.9893, 5e-06
220, 10.273, 34.835, 254.7, 83.2326, 95.976, 5e-06
222, 10.271, 34.835, 254.4, 83.2019, 95.9734, 5e-06
224, 10.272, 34.837, 253.6, 83.2486, 95.9822, 5e-06
226, 10.278, 34.838, 254.2, 83.1861, 95.982, 5e-06
228, 10.235, 34.823, 254.3, 83.1941, 95.976, 5e-06
230, 10.086, 34.803, 254.9, 83.1241, 95.9872, 5e-06
232, 10.077, 34.803, 255.5, 83.2219, 95.9943, 5e-06
234, 10.049, 34.797, 257.3, 83.2226, 95.997, 5e-06
236, 10.088, 34.817, 257.2, 83.1888, 96.0002, 5e-06
238, 10.138, 34.823, 256.9, 83.1641, 95.9777, 5e-06
240, 10.135, 34.821, 257, 83.2132, 95.9713, 5e-06
242, 10.127, 34.819, 255.8, 83.192, 95.9766, 5e-06
244, 10.131, 34.822, 254.7, 83.1279, 95.9855, 5e-06
246, 10.135, 34.822, 253.7, 83.1658, 95.9761, 5e-06
248, 10.134, 34.822, 253, 83.2414, 95.9745, 5e-06
250, 10.037, 34.797, 253.4, 83.2584, 95.9781, 5e-06
252, 10.022, 34.8, 253, 83.2503, 95.9817, 5e-06
254, 9.901, 34.775, 254.4, 83.2113, 95.9912, 5e-06
256, 9.863, 34.775, 255.8, 83.2146, 95.9628, 5e-06
258, 9.883, 34.785, 256.2, 83.1185, 96.0068, 5e-06
260, 9.961, 34.804, 255.5, 83.2316, 95.9884, 5e-06
262, 9.98, 34.804, 255.1, 83.2152, 95.9769, 5e-06
264, 9.966, 34.802, 254.5, 83.2428, 95.9584, 5e-06
266, 9.934, 34.799, 253.5, 83.203, 95.9711, 5e-06
268, 9.931, 34.799, 251.6, 83.1918, 95.9703, 5e-06
270, 9.928, 34.799, 250.3, 83.1849, 95.9664, 5e-06
272, 9.927, 34.798, 249.9, 83.2102, 95.9668, 5e-06
274, 9.923, 34.798, 249.5, 83.2325, 95.9734, 5e-06
276, 9.922, 34.797, 249.7, 83.2296, 95.9637, 5e-06
278, 9.908, 34.794, 250.2, 83.2327, 95.9619, 5e-06
280, 9.891, 34.792, 250.8, 83.2058, 95.9819, 5e-06
282, 9.882, 34.79, 250.9, 83.1625, 95.9741, 5e-06
284, 9.856, 34.787, 250.9, 83.1332, 95.9822, 5e-06
286, 9.849, 34.785, 250.9, 83.1439, 95.9777, 5e-06
288, 9.784, 34.772, 251.7, 83.1975, 95.9667, 5e-06
290, 9.751, 34.772, 251.8, 83.1839, 96.0001, 5e-06
292, 9.75, 34.771, 252, 83.1842, 95.9849, 5e-06
294, 9.75, 34.771, 252.1, 83.1939, 95.9901, 5e-06
296, 9.751, 34.771, 252.8, 83.1711, 95.987, 5e-06
298, 9.751, 34.771, 252.8, 83.23, 95.9887, 5e-06
300, 9.752, 34.771, 253, 83.167, 95.9856, 5e-06
302, 9.75, 34.77, 253, 83.1735, 95.9822, 5e-06
304, 9.7, 34.758, 253.2, 83.1689, 95.9867, 5e-06
306, 9.652, 34.755, 253.4, 83.1819, 95.9992, 5e-06
308, 9.65, 34.754, 253.8, 83.2099, 96.0022, 5e-06
310, 9.649, 34.754, 254.6, 83.211, 96.0005, 5e-06
312, 9.65, 34.754, 255, 83.2291, 96.0178, 5e-06
314, 9.62, 34.743, 255.4, 83.1962, 96.0108, 5e-06
316, 9.558, 34.736, 255.7, 83.209, 96.0195, 5e-06
318, 9.553, 34.736, 255.5, 83.1983, 96.0145, 5e-06
320, 9.548, 34.734, 256.2, 83.1393, 96.0273, 5e-06
322, 9.522, 34.729, 257.2, 83.2234, 96.0332, 5e-06
324, 9.495, 34.725, 257.2, 83.1939, 96.0612, 5e-06
326, 9.481, 34.722, 257.6, 83.232, 96.0715, 5e-06
328, 9.466, 34.719, 257.8, 83.2395, 96.0596, 5e-06
330, 9.45, 34.718, 258.1, 83.1857, 96.0716, 5e-06
332, 9.449, 34.719, 258.4, 83.13, 96.0526, 5e-06
334, 9.439, 34.717, 258.3, 83.1535, 96.0541, 5e-06
336, 9.429, 34.716, 257.9, 83.2158, 96.0489, 5e-06
338, 9.421, 34.714, 257.7, 83.1502, 96.0449, 5e-06
340, 9.407, 34.712, 257.7, 83.1947, 96.0449, 5e-06
342, 9.395, 34.71, 257.2, 83.1984, 96.0327, 5e-06
344, 9.385, 34.709, 257.1, 83.1812, 96.0251, 5e-06
346, 9.377, 34.708, 257.2, 83.1548, 96.0332, 5e-06
348, 9.383, 34.711, 256.2, 83.1749, 96.039, 5e-06
350, 9.391, 34.712, 256, 83.2291, 96.0202, 5e-06
352, 9.382, 34.708, 255.9, 83.2545, 96.0323, 5e-06
354, 9.355, 34.705, 255.1, 83.1973, 96.0329, 5e-06
356, 9.339, 34.702, 254.8, 83.178, 96.0318, 5e-06
358, 9.322, 34.7, 255.2, 83.1338, 96.0373, 5e-06
360, 9.312, 34.699, 255.9, 83.1539, 96.0378, 5e-06
362, 9.29, 34.695, 256.8, 83.1826, 96.0477, 5e-06
364, 9.273, 34.692, 257, 83.1507, 96.0456, 5e-06
366, 9.245, 34.687, 257.5, 83.1243, 96.0566, 5e-06
368, 9.231, 34.686, 257.4, 83.1651, 96.0629, 5e-06
370, 9.23, 34.686, 257.3, 83.1583, 96.0553, 5e-06
372, 9.23, 34.686, 258.1, 83.165, 96.0514, 5e-06
374, 9.231, 34.685, 258.3, 83.1213, 96.0441, 5e-06
376, 9.228, 34.685, 258.6, 83.1638, 96.0311, 5e-06
378, 9.219, 34.683, 259.2, 83.1775, 96.0484, 5e-06
380, 9.208, 34.681, 259, 83.1488, 96.0697, 5e-06
382, 9.198, 34.679, 259, 83.1218, 96.0804, 5e-06
384, 9.188, 34.678, 259, 83.1162, 96.0763, 5e-06
386, 9.174, 34.676, 258.8, 83.1527, 96.0765, 5e-06
388, 9.162, 34.674, 258.8, 83.1857, 96.0882, 5e-06
390, 9.156, 34.673, 259.1, 83.1223, 96.0936, 5e-06
392, 9.152, 34.673, 259.3, 83.1177, 96.0919, 5e-06
394, 9.143, 34.671, 259.8, 83.1796, 96.0956, 5e-06
396, 9.135, 34.67, 260.2, 83.1928, 96.0715, 5e-06
398, 9.133, 34.67, 260.4, 83.2439, 96.1019, 5e-06
400, 9.13, 34.669, 260.4, 83.2503, 96.0973, 5e-06
402, 9.126, 34.668, 260.3, 83.2311, 96.0977, 5e-06
404, 9.115, 34.666, 260.5, 83.1795, 96.0923, 5e-06
406, 9.109, 34.665, 260.5, 83.1627, 96.104, 5e-06
408, 9.101, 34.665, 260.4, 83.1886, 96.1003, 5e-06
410, 9.093, 34.663, 260.1, 83.2601, 96.1097, 5e-06
412, 9.086, 34.662, 259.8, 83.2378, 96.1161, 5e-06
414, 9.078, 34.66, 259.8, 83.2392, 96.1138, 5e-06
416, 9.068, 34.659, 259.8, 83.1975, 96.1189, 5e-06
418, 9.06, 34.658, 260.1, 83.231, 96.1159, 5e-06
420, 9.054, 34.657, 260.3, 83.2059, 96.1151, 5e-06
422, 9.054, 34.657, 260.7, 83.2063, 96.1187, 5e-06
424, 9.054, 34.657, 261, 83.214, 96.1247, 5e-06
426, 9.053, 34.657, 260.8, 83.184, 96.1243, 5e-06
428, 9.047, 34.655, 261.2, 83.1697, 96.1165, 5e-06
430, 9.038, 34.654, 261.3, 83.1302, 96.1245, 5e-06
432, 9.028, 34.653, 261.7, 83.1696, 96.1287, 5e-06
434, 9.018, 34.651, 261.7, 83.1893, 96.1337, 5e-06
436, 9.008, 34.65, 262, 83.1458, 96.1388, 5e-06
438, 9.006, 34.65, 262, 83.1695, 96.1296, 5e-06
440, 9.006, 34.649, 262.2, 83.2252, 96.1357, 5e-06
442, 9.001, 34.648, 262.2, 83.2868, 96.1346, 5e-06
444, 8.989, 34.646, 262.3, 83.2453, 96.1429, 5e-06
446, 8.977, 34.645, 262.3, 83.2108, 96.1505, 5e-06
448, 8.972, 34.644, 262.2, 83.2449, 96.149, 5e-06
450, 8.966, 34.643, 262.4, 83.1661, 96.1445, 5e-06
452, 8.958, 34.641, 262.5, 83.2244, 96.139, 5e-06
454, 8.946, 34.639, 262.7, 83.2399, 96.1449, 5e-06
456, 8.937, 34.639, 263.6, 83.1965, 96.1493, 5e-06
458, 8.936, 34.638, 263.7, 83.135, 96.1541, 5e-06
460, 8.935, 34.638, 263.6, 83.1513, 96.15, 5e-06
462, 8.927, 34.636, 263.8, 83.179, 96.154, 5e-06
464, 8.909, 34.634, 263.9, 83.1899, 96.1599, 5e-06
466, 8.903, 34.633, 264.3, 83.1954, 96.1534, 5e-06
468, 8.897, 34.632, 264.3, 83.2202, 96.1615, 5e-06
470, 8.897, 34.632, 264.2, 83.2029, 96.1366, 5e-06
472, 8.898, 34.633, 264, 83.1596, 96.1841, 5e-06
474, 8.899, 34.633, 264.2, 83.157, 96.161, 5e-06
476, 8.899, 34.633, 264.2, 83.224, 96.175, 5e-06
478, 8.9, 34.633, 264.1, 83.1885, 96.1731, 5e-06
480, 8.901, 34.633, 264.1, 83.1402, 96.1703, 5e-06
482, 8.903, 34.633, 263.9, 83.1582, 96.1776, 5e-06
484, 8.905, 34.634, 263.8, 83.1568, 96.1736, 5e-06
486, 8.906, 34.634, 263.1, 83.2172, 96.1742, 5e-06
488, 8.905, 34.633, 263.1, 83.1925, 96.1807, 5e-06
490, 8.9, 34.633, 263.1, 83.1714, 96.1685, 5e-06
492, 8.891, 34.631, 263.4, 83.2019, 96.1753, 5e-06
494, 8.881, 34.629, 263.2, 83.2174, 96.1734, 5e-06
496, 8.868, 34.628, 262.8, 83.226, 96.1746, 5e-06
498, 8.865, 34.627, 262.7, 83.1903, 96.1728, 5e-06
500, 8.861, 34.627, 262.7, 83.0864, 96.1694, 5e-06
502, 8.857, 34.626, 262.5, 83.1036, 96.1672, 5e-06
504, 8.855, 34.626, 262.4, 83.152, 96.1686, 5e-06
506, 8.854, 34.625, 262.7, 83.2244, 96.1766, 5e-06
508, 8.851, 34.625, 262.7, 83.2058, 96.1792, 5e-06
510, 8.848, 34.625, 262.6, 83.1754, 96.173, 5e-06
512, 8.846, 34.624, 262.6, 83.2503, 96.1682, 5e-06
514, 8.844, 34.624, 262.7, 83.2579, 96.1648, 5e-06
516, 8.843, 34.624, 263.2, 83.2118, 96.1698, 5e-06
518, 8.843, 34.624, 263.2, 83.2425, 96.1833, 5e-06
520, 8.843, 34.624, 263.3, 83.2684, 96.1956, 5e-06
522, 8.843, 34.624, 263.5, 83.2675, 96.1879, 5e-06
524, 8.843, 34.624, 264.1, 83.2146, 96.187, 5e-06
526, 8.839, 34.623, 264.3, 83.1887, 96.1898, 5e-06
528, 8.835, 34.622, 264.2, 83.2046, 96.1949, 5e-06
530, 8.828, 34.621, 263.9, 83.1967, 96.1825, 5e-06
532, 8.822, 34.62, 263.8, 83.2008, 96.193, 5e-06
534, 8.814, 34.619, 263.6, 83.1487, 96.1844, 5e-06
536, 8.807, 34.618, 263.6, 83.1588, 96.1994, 5e-06
538, 8.802, 34.618, 263.2, 83.1933, 96.1258, 5e-06
540, 8.797, 34.616, 262.9, 83.2005, 96.197, 5e-06
542, 8.791, 34.616, 262.5, 83.2026, 96.1963, 5e-06
544, 8.784, 34.614, 262.4, 83.1634, 96.1987, 5e-06
546, 8.771, 34.612, 262.4, 83.1422, 96.1964, 5e-06
548, 8.762, 34.611, 262.3, 83.138, 96.2229, 5e-06
550, 8.759, 34.611, 262.2, 83.1442, 96.186, 5e-06
552, 8.758, 34.611, 262.1, 83.2139, 96.1813, 5e-06
554, 8.752, 34.609, 261.4, 83.1629, 96.1921, 5e-06
556, 8.743, 34.608, 261, 83.1734, 96.1804, 5e-06
558, 8.736, 34.607, 260.6, 83.1676, 96.18, 5e-06
560, 8.728, 34.606, 260.8, 83.1816, 96.1836, 5e-06
562, 8.72, 34.605, 261, 83.1821, 96.1861, 5e-06
564, 8.707, 34.602, 261.2, 83.2295, 96.1822, 5e-06
566, 8.689, 34.6, 261.4, 83.1958, 96.1828, 5e-06
568, 8.682, 34.6, 261.3, 83.1894, 96.1791, 5e-06
570, 8.678, 34.599, 261.5, 83.1693, 96.1953, 5e-06
572, 8.668, 34.596, 261.7, 83.2359, 96.1895, 5e-06
574, 8.659, 34.596, 261.7, 83.2366, 96.1893, 5e-06
576, 8.653, 34.595, 261.6, 83.2407, 96.1881, 5e-06
578, 8.647, 34.594, 261.4, 83.1684, 96.203, 5e-06
580, 8.641, 34.593, 261.4, 83.1842, 96.1951, 5e-06
582, 8.633, 34.592, 261.1, 83.2105, 96.179, 5e-06
584, 8.625, 34.59, 260.4, 83.1919, 96.2024, 5e-06
586, 8.611, 34.588, 259.9, 83.2475, 96.1957, 5e-06
588, 8.6, 34.587, 260, 83.1761, 96.2019, 5e-06
590, 8.592, 34.586, 259.6, 83.1938, 96.1968, 5e-06
592, 8.586, 34.585, 259.3, 83.2187, 96.2094, 5e-06
594, 8.574, 34.582, 259, 83.1531, 96.2119, 5e-06
596, 8.55, 34.579, 259.2, 83.2233, 96.2097, 5e-06
598, 8.541, 34.578, 258.8, 83.2272, 96.217, 5e-06
600, 8.532, 34.576, 258.4, 83.24, 96.2058, 5e-06
602, 8.516, 34.573, 257.9, 83.2461, 96.1973, 5e-06
604, 8.502, 34.573, 257.6, 83.2681, 96.2011, 5e-06
606, 8.49, 34.571, 257.6, 83.2663, 96.2014, 5e-06
608, 8.483, 34.569, 256, 83.2586, 96.2119, 5e-06
610, 8.459, 34.566, 255.7, 83.2523, 96.2125, 5e-06
612, 8.45, 34.565, 255.4, 83.2297, 96.2185, 5e-06
614, 8.437, 34.564, 255.1, 83.2455, 96.204, 5e-06
616, 8.413, 34.559, 255, 83.2578, 96.196, 5e-06
618, 8.402, 34.558, 253.9, 83.2429, 96.2046, 5e-06
620, 8.381, 34.556, 253.4, 83.2218, 96.2054, 5e-06
622, 8.364, 34.554, 252.7, 83.1568, 96.2091, 5e-06
624, 8.351, 34.552, 252.6, 83.2294, 96.2086, 5e-06
626, 8.34, 34.552, 252.3, 83.2494, 96.2111, 5e-06
628, 8.334, 34.551, 251.4, 83.252, 96.2169, 5e-06
630, 8.309, 34.546, 250.1, 83.2151, 96.215, 5e-06
632, 8.292, 34.545, 249.6, 83.1954, 96.2153, 5e-06
634, 8.276, 34.543, 249.1, 83.2695, 96.2161, 5e-06
636, 8.267, 34.542, 248.4, 83.2225, 96.215, 5e-06
638, 8.251, 34.539, 248.3, 83.1835, 96.2185, 5e-06
640, 8.234, 34.537, 248, 83.2522, 96.2221, 5e-06
642, 8.219, 34.536, 247.6, 83.2683, 96.2215, 5e-06
644, 8.203, 34.535, 246.9, 83.2299, 96.2167, 5e-06
646, 8.189, 34.534, 246.1, 83.226, 96.2117, 5e-06
648, 8.187, 34.535, 244.8, 83.2307, 96.202, 5e-06
650, 8.167, 34.53, 243.7, 83.2333, 96.2026, 5e-06
652, 8.128, 34.526, 243.1, 83.2685, 96.1922, 5e-06
654, 8.111, 34.525, 242, 83.2357, 96.2075, 5e-06
656, 8.102, 34.524, 241.6, 83.2372, 96.207, 5e-06
658, 8.084, 34.521, 241.4, 83.2327, 96.2097, 5e-06
660, 8.071, 34.521, 241.1, 83.2732, 96.2088, 5e-06
662, 8.047, 34.517, 240.7, 83.2472, 96.1995, 5e-06
664, 8.025, 34.515, 239.8, 83.2138, 96.2136, 5e-06
666, 8.004, 34.513, 239.5, 83.1919, 96.2047, 5e-06
668, 7.98, 34.51, 239.6, 83.2444, 96.2045, 5e-06
670, 7.949, 34.508, 239.3, 83.2363, 96.2033, 5e-06
672, 7.936, 34.506, 238.5, 83.3342, 96.2097, 5e-06
674, 7.933, 34.507, 238.1, 83.3566, 96.2083, 5e-06
676, 7.92, 34.505, 237.5, 83.2758, 96.2114, 5e-06
678, 7.891, 34.502, 237, 83.2457, 96.2134, 5e-06
680, 7.866, 34.499, 236.6, 83.2071, 96.2071, 5e-06
682, 7.836, 34.498, 235.7, 83.2602, 96.2144, 5e-06
684, 7.824, 34.496, 235.2, 83.2381, 96.2186, 5e-06
686, 7.791, 34.493, 234.8, 83.2758, 96.2189, 5e-06
688, 7.768, 34.492, 234, 83.2968, 96.2241, 5e-06
690, 7.753, 34.49, 233.5, 83.2373, 96.2184, 5e-06
692, 7.735, 34.489, 233.2, 83.2119, 96.2167, 5e-06
694, 7.719, 34.489, 232.6, 83.2763, 96.2238, 5e-06
696, 7.71, 34.488, 232.1, 83.2905, 96.2257, 5e-06
698, 7.703, 34.488, 231.5, 83.2679, 96.2232, 5e-06
700, 7.697, 34.487, 231.1, 83.2748, 96.2318, 5e-06
702, 7.689, 34.486, 231.1, 83.2735, 96.2286, 5e-06
704, 7.665, 34.483, 230.9, 83.2838, 96.226, 5e-06
706, 7.627, 34.482, 230.4, 83.2605, 96.2333, 5e-06
708, 7.611, 34.482, 229.5, 83.2887, 96.2336, 5e-06
710, 7.604, 34.481, 228.9, 83.2861, 96.2312, 5e-06
712, 7.594, 34.48, 228.1, 83.2678, 96.2305, 5e-06
714, 7.578, 34.481, 228, 83.2575, 96.2334, 5e-06
716, 7.57, 34.48, 227.8, 83.2692, 96.2311, 5e-06
718, 7.538, 34.477, 227.7, 83.2332, 96.2348, 5e-06
720, 7.5, 34.476, 226.9, 83.2205, 96.2263, 5e-06
722, 7.463, 34.474, 224.9, 83.1794, 96.2346, 5e-06
724, 7.451, 34.474, 224, 83.2812, 96.2241, 5e-06
726, 7.437, 34.473, 223.8, 83.2298, 96.2336, 5e-06
728, 7.417, 34.471, 223.8, 83.2723, 96.2283, 5e-06
730, 7.403, 34.471, 223.5, 83.2902, 96.2199, 5e-06
732, 7.38, 34.47, 223.1, 83.2517, 96.2344, 5e-06
734, 7.349, 34.468, 222.6, 83.2787, 96.2339, 5e-06
736, 7.338, 34.468, 221.8, 83.2875, 96.2368, 5e-06
738, 7.328, 34.467, 221.2, 83.2724, 96.2278, 5e-06
740, 7.318, 34.467, 221.4, 83.2698, 96.2344, 5e-06
742, 7.302, 34.465, 221.1, 83.291, 96.2387, 5e-06
744, 7.276, 34.464, 220.8, 83.2437, 96.2456, 5e-06
746, 7.258, 34.463, 220.5, 83.3191, 96.2403, 5e-06
748, 7.252, 34.463, 220.3, 83.2847, 96.2407, 5e-06
