CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#2.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:42 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RR20020105_CTD_2_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 17:10:00
CTD_START_LATITUDE = -57.004
CTD_START_LONGITUDE = -171.997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
247, 2.9372, 34.0055, 299.887, 0.1452, 10.693, 1.6476
248, 2.9412, 34.0067, 299.659, 0.1435, 10.6947, 1.6477
249, 2.9513, 34.0079, 299.354, 0.1435, 10.6953, 1.6481
250, 2.9593, 34.0095, 298.957, 0.1403, 10.6938, 1.6479
251, 2.986, 34.0133, 297.936, 0.1432, 10.694, 1.648
252, 3.0018, 34.016, 297.242, 0.1401, 10.6946, 1.6482
253, 3.0131, 34.0174, 297.082, 0.1406, 10.6945, 1.6476
254, 3.0151, 34.0172, 297.608, 0.1396, 10.6929, 1.6482
255, 3.0177, 34.018, 297.738, 0.1414, 10.6945, 1.6482
256, 3.0972, 34.0322, 296.17, 0.1442, 10.6949, 1.6478
257, 3.2212, 34.0492, 292.537, 0.1409, 10.6944, 1.6467
258, 3.327, 34.0659, 288.364, 0.1408, 10.693, 1.6475
259, 3.3407, 34.067, 286.065, 0.1366, 10.6948, 1.6466
260, 3.3338, 34.0653, 285.657, 0.1329, 10.6931, 1.6483
261, 3.3352, 34.0665, 285.192, 0.1352, 10.6922, 1.6475
262, 3.4119, 34.0798, 283.225, 0.1335, 10.696, 1.647
263, 3.4683, 34.0879, 281.644, 0.129, 10.696, 1.6479
264, 3.4838, 34.0891, 280.86, 0.1277, 10.6943, 1.6479
265, 3.4886, 34.09, 280.074, 0.1312, 10.6943, 1.6469
266, 3.4894, 34.0901, 279.504, 0.136, 10.692, 1.6457
267, 3.4919, 34.0893, 278.775, 0.1371, 10.694, 1.6479
268, 3.4884, 34.0889, 277.756, 0.1367, 10.6945, 1.6471
269, 3.4768, 34.0873, 277.502, 0.1373, 10.6927, 1.6457
270, 3.4798, 34.0899, 277.01, 0.1373, 10.6947, 1.6477
271, 3.4954, 34.0936, 276.188, 0.1347, 10.6917, 1.6469
272, 3.5322, 34.0992, 275.705, 0.1348, 10.6945, 1.646
273, 3.5596, 34.1033, 275.045, 0.1329, 10.6937, 1.6484
274, 3.5692, 34.105, 274.483, 0.134, 10.694, 1.6486
275, 3.5916, 34.1098, 273.172, 0.135, 10.695, 1.6484
276, 3.6509, 34.1192, 271.461, 0.1358, 10.695, 1.6488
277, 3.6614, 34.1211, 270.647, 0.1331, 10.694, 1.6474
278, 3.6744, 34.1235, 269.595, 0.1299, 10.6943, 1.6482
279, 3.687, 34.1257, 268.681, 0.1311, 10.6936, 1.6491
280, 3.6948, 34.1266, 268.095, 0.1354, 10.6951, 1.6489
281, 3.7034, 34.1279, 267.413, 0.137, 10.6949, 1.6484
282, 3.7108, 34.1295, 266.665, 0.1366, 10.6925, 1.6491
283, 3.7173, 34.1313, 265.978, 0.141, 10.6936, 1.6487
284, 3.7049, 34.1302, 265.84, 0.1399, 10.6936, 1.6466
285, 3.6823, 34.1285, 265.938, 0.1375, 10.6948, 1.6494
286, 3.6717, 34.1284, 265.806, 0.1347, 10.6913, 1.6466
287, 3.6709, 34.1286, 265.809, 0.1332, 10.6928, 1.6486
288, 3.6717, 34.1286, 265.662, 0.1317, 10.6959, 1.6484
289, 3.6763, 34.1301, 265.183, 0.1307, 10.6945, 1.6488
290, 3.6801, 34.1313, 264.838, 0.1354, 10.6941, 1.6477
291, 3.6827, 34.132, 264.472, 0.1371, 10.6917, 1.6482
292, 3.6824, 34.1325, 264.283, 0.1388, 10.6916, 1.6467
293, 3.6783, 34.1325, 264.166, 0.1405, 10.6906, 1.6477
294, 3.6728, 34.1319, 263.962, 0.1391, 10.6922, 1.6481
295, 3.6645, 34.1309, 264.047, 0.136, 10.6914, 1.6491
296, 3.6604, 34.1307, 263.996, 0.1959, 10.6962, 1.6487
297, 3.6726, 34.1351, 263.721, 0.1731, 10.6944, 1.6476
298, 3.7045, 34.1399, 262.947, 0.1575, 10.6943, 1.6499
299, 3.7156, 34.1419, 262.386, 0.1474, 10.6944, 1.6488
300, 3.721, 34.1444, 262.004, 0.1411, 10.6917, 1.6482
301, 3.7053, 34.1446, 261.925, 0.136, 10.6861, 1.6476
302, 3.7046, 34.1449, 261.425, 0.1345, 10.6919, 1.6483
303, 3.7007, 34.1434, 260.922, 0.1332, 10.6914, 1.6475
304, 3.6975, 34.1459, 260.627, 0.13, 10.693, 1.648
305, 3.7073, 34.1481, 260.16, 0.1289, 10.6947, 1.6482
306, 3.708, 34.1484, 259.857, 0.1308, 10.6911, 1.6482
307, 3.7078, 34.1487, 259.47, 0.1371, 10.6949, 1.6482
308, 3.7061, 34.1488, 259.125, 0.1379, 10.6902, 1.648
309, 3.7006, 34.1485, 258.92, 0.138, 10.6888, 1.6496
310, 3.6938, 34.1484, 259.426, 0.1327, 10.6884, 1.6485
311, 3.6925, 34.1486, 259.286, 0.1343, 10.6915, 1.6479
312, 3.6915, 34.1487, 259.307, 0.1352, 10.6931, 1.6496
313, 3.6918, 34.149, 259.168, 0.1313, 10.6948, 1.648
314, 3.6904, 34.1499, 259.072, 0.1317, 10.6905, 1.6484
315, 3.6951, 34.1531, 258.473, 0.1323, 10.6931, 1.6483
316, 3.7059, 34.156, 257.846, 0.127, 10.6921, 1.6477
317, 3.7337, 34.1617, 257.184, 0.1273, 10.6914, 1.6476
318, 3.7451, 34.1626, 256.615, 0.1298, 10.6879, 1.6482
319, 3.7374, 34.1624, 256.183, 0.1317, 10.6879, 1.6478
320, 3.7309, 34.1615, 255.817, 0.1318, 10.6892, 1.6499
321, 3.7143, 34.1598, 255.973, 0.1305, 10.6914, 1.6489
322, 3.7125, 34.1603, 255.943, 0.133, 10.6911, 1.6478
323, 3.7096, 34.16, 255.891, 0.1345, 10.6939, 1.6486
324, 3.7051, 34.1597, 255.823, 0.1317, 10.6881, 1.6502
325, 3.702, 34.1597, 255.669, 0.1279, 10.6896, 1.6472
326, 3.7067, 34.1622, 255.459, 0.1285, 10.6909, 1.6495
327, 3.7216, 34.1659, 254.955, 0.1333, 10.687, 1.6482
328, 3.7218, 34.1671, 254.66, 0.1345, 10.6916, 1.6484
329, 3.7226, 34.1677, 254.612, 0.1322, 10.6881, 1.6492
330, 3.7388, 34.172, 254.255, 0.134, 10.6895, 1.6485
331, 3.8641, 34.1952, 251.293, 0.1347, 10.6902, 1.6484
332, 3.9286, 34.204, 249.196, 0.1332, 10.6911, 1.6491
333, 3.9273, 34.2043, 248.192, 0.1314, 10.6889, 1.6478
334, 3.9272, 34.2043, 247.552, 0.1275, 10.6869, 1.6465
335, 3.9345, 34.2064, 246.671, 0.13, 10.6879, 1.649
336, 3.9807, 34.2147, 245.115, 0.1333, 10.6892, 1.6503
337, 3.9929, 34.2162, 244.039, 0.1343, 10.6879, 1.6491
338, 3.988, 34.2163, 243.413, 0.1316, 10.6874, 1.6484
339, 3.987, 34.2166, 243.052, 0.1343, 10.6887, 1.6487
340, 3.9782, 34.2158, 242.749, 0.1374, 10.6839, 1.6489
341, 3.9614, 34.2142, 242.693, 0.1381, 10.6798, 1.6486
342, 3.9528, 34.2136, 242.53, 0.134, 10.6882, 1.6498
343, 3.9519, 34.2136, 241.962, 0.1352, 10.6885, 1.6498
344, 3.9394, 34.213, 241.61, 0.1341, 10.682, 1.6487
345, 3.9315, 34.2135, 241.42, 0.1293, 10.6811, 1.6479
346, 3.9295, 34.214, 241.208, 0.1278, 10.6863, 1.6479
347, 3.9136, 34.212, 241.324, 0.132, 10.6798, 1.6494
348, 3.8887, 34.2099, 241.266, 0.1324, 10.6806, 1.6494
349, 3.8656, 34.2088, 242.136, 0.1298, 10.684, 1.6488
350, 3.8703, 34.2096, 241.907, 0.1308, 10.6823, 1.649
351, 3.8964, 34.2137, 241.315, 0.1322, 10.6846, 1.6487
352, 3.8896, 34.2128, 241.088, 0.1342, 10.6811, 1.6491
353, 3.8807, 34.212, 240.962, 0.134, 10.6789, 1.6494
354, 3.8991, 34.217, 240.569, 0.13, 10.6881, 1.6504
355, 3.9334, 34.2206, 240.118, 0.1309, 10.6783, 1.6499
356, 3.9138, 34.2184, 240.215, 0.1301, 10.6865, 1.6482
357, 3.9041, 34.2177, 240.161, 0.1285, 10.6777, 1.6478
358, 3.9204, 34.2207, 239.727, 0.1303, 10.6829, 1.65
359, 3.8999, 34.2189, 239.796, 0.1305, 10.6817, 1.6489
360, 3.8961, 34.2168, 239.512, 0.1309, 10.6818, 1.6491
361, 3.8416, 34.2107, 240.118, 0.1295, 10.6805, 1.6489
362, 3.8167, 34.2088, 240.482, 0.1279, 10.6814, 1.6491
