CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 320620060703_CTD_65_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 01:09:03
CTD_START_LATITUDE = -60.8575
CTD_START_LONGITUDE = -56.059
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
152, -0.8363, 34.3383, 7.04692, 0.0726, 13.8155
153, -0.836, 34.3384, 7.0439, 0.0728, 13.8155
154, -0.8357, 34.3385, 7.04258, 0.0762, 13.8155
155, -0.834, 34.3391, 7.04011, 0.0796, 13.8155
156, -0.8339, 34.3389, 7.04177, 0.086, 13.8155
157, -0.8339, 34.339, 7.04326, 0.0646, 13.8155
158, -0.8327, 34.3395, 7.04133, 0.0511, 13.8155
159, -0.832, 34.3398, 7.03799, 0.0596, 13.8155
160, -0.831, 34.3403, 7.03567, 0.0495, 13.8155
161, -0.8318, 34.3401, 7.0327, 0.051, 13.8155
162, -0.8306, 34.3407, 7.03024, 0.0385, 13.8155
163, -0.8293, 34.3414, 7.02926, 0.0406, 13.8155
164, -0.8264, 34.3431, 7.02596, 0.0349, 13.8155
165, -0.817, 34.3448, 7.02164, 0.0195, 13.8155
166, -0.8119, 34.3461, 7.01455, 0.0326, 13.8155
167, -0.8133, 34.3455, 7.00824, 0.0232, 13.8155
168, -0.8156, 34.3452, 7.00184, 0.0075, 13.8155
169, -0.8109, 34.3467, 6.99334, 0.0053, 13.8155
170, -0.8057, 34.3485, 6.99144, 0.0028, 13.8155
171, -0.8068, 34.3479, 6.98864, -0.0081, 13.8155
172, -0.8084, 34.3479, 6.98925, -0.0351, 13.8155
173, -0.8083, 34.3478, 6.98908, -0.0324, 13.8155
174, -0.809, 34.3476, 6.98927, -0.0405, 13.8155
175, -0.8106, 34.3473, 6.99017, -0.0398, 13.8155
176, -0.8107, 34.3474, 6.98782, -0.0476, 13.8155
177, -0.807, 34.3485, 6.98193, -0.0463, 13.8155
178, -0.8071, 34.3487, 6.98088, -0.0532, 13.8155
179, -0.8019, 34.35, 6.97922, -0.0529, 13.8155
180, -0.7974, 34.3513, 6.97242, -0.0691, 13.8155
181, -0.7948, 34.3536, 6.96413, -0.0388, 13.8155
182, -0.7831, 34.3557, 6.95818, -0.0418, 13.8155
183, -0.7794, 34.3567, 6.9516, -0.0646, 13.8155
184, -0.7798, 34.3568, 6.94055, -0.0535, 13.8155
185, -0.7815, 34.3567, 6.92984, -0.0461, 13.8155
186, -0.7738, 34.3588, 6.93088, -0.0732, 13.8155
187, -0.7734, 34.359, 6.92838, -0.0547, 13.8155
188, -0.7704, 34.36, 6.92476, -0.0608, 13.8155
189, -0.7689, 34.3602, 6.92383, -0.0648, 13.8155
190, -0.7694, 34.3601, 6.92066, -0.0597, 13.8155
191, -0.7679, 34.3606, 6.92003, -0.0638, 13.8155
192, -0.7678, 34.3605, 6.91692, -0.0444, 13.8155
193, -0.7669, 34.3607, 6.91073, -0.0612, 13.8155
194, -0.7669, 34.361, 6.90949, -0.0665, 13.8155
195, -0.7653, 34.3616, 6.907, -0.0646, 13.8155
196, -0.7623, 34.3625, 6.90371, -0.0712, 13.8155
197, -0.7604, 34.3629, 6.90248, -0.0683, 13.8155
198, -0.7591, 34.3633, 6.90028, -0.0601, 13.8155
199, -0.7549, 34.3646, 6.89733, -0.071, 13.8155
200, -0.7529, 34.3651, 6.89441, -0.0701, 13.8155
201, -0.7509, 34.3656, 6.89058, -0.0708, 13.8155
202, -0.7512, 34.3657, 6.888, -0.0661, 13.8155
203, -0.7505, 34.3659, 6.88343, -0.0687, 13.8155
204, -0.7486, 34.3663, 6.87989, -0.0603, 13.8155
205, -0.7475, 34.3668, 6.87547, -0.0671, 13.8155
206, -0.7376, 34.3691, 6.87178, -0.0724, 13.8155
207, -0.7352, 34.3696, 6.86661, -0.0663, 13.8155
208, -0.7321, 34.3711, 6.85977, -0.0614, 13.8155
209, -0.7265, 34.3721, 6.85358, -0.0569, 13.8155
210, -0.7217, 34.3732, 6.84933, -0.0662, 13.8155
211, -0.72, 34.3735, 6.84231, -0.0626, 13.8155
212, -0.7147, 34.375, 6.83723, -0.0628, 13.8155
213, -0.7133, 34.3757, 6.83784, -0.0691, 13.8155
214, -0.7092, 34.3764, 6.83556, -0.059, 13.8155
215, -0.7069, 34.3776, 6.82972, -0.0706, 13.8155
216, -0.7037, 34.3788, 6.82223, -0.0694, 13.8155
217, -0.7008, 34.3795, 6.81724, -0.0607, 13.8155
218, -0.6993, 34.3804, 6.81651, -0.0686, 13.8155
219, -0.6988, 34.3807, 6.81493, -0.0686, 13.8155
220, -0.6985, 34.3808, 6.81141, -0.0557, 13.8155
221, -0.6976, 34.3812, 6.80743, -0.0658, 13.8155
222, -0.6968, 34.382, 6.8052, -0.0611, 13.8155
223, -0.6959, 34.3828, 6.80613, -0.0773, 13.8155
224, -0.6932, 34.384, 6.80317, -0.0722, 13.8155
225, -0.6937, 34.3839, 6.80188, -0.0934, 13.8155
226, -0.6935, 34.3837, 6.799, -0.0682, 13.8155
227, -0.6924, 34.3844, 6.7959, -0.0612, 13.8155
228, -0.6925, 34.3842, 6.79321, -0.0662, 13.8155
229, -0.6915, 34.3852, 6.79096, -0.0584, 13.8155
230, -0.6913, 34.3852, 6.78768, -0.0679, 13.8155
231, -0.6914, 34.3852, 6.78612, -0.0593, 13.8155
232, -0.6912, 34.3853, 6.78899, -0.0675, 13.8155
233, -0.6911, 34.3854, 6.79121, -0.0822, 13.8155
234, -0.6911, 34.3855, 6.79069, -0.0789, 13.8155
235, -0.6911, 34.3855, 6.78803, -0.0751, 13.8155
236, -0.6909, 34.3858, 6.78704, -0.0678, 13.8155
237, -0.6909, 34.3857, 6.78429, -0.0741, 13.8155
238, -0.6904, 34.3862, 6.78193, -0.0904, 13.8155
239, -0.6896, 34.3867, 6.77898, -0.0675, 13.8155
240, -0.6889, 34.3872, 6.77518, -0.0744, 13.8155
241, -0.687, 34.388, 6.77318, -0.0754, 13.8155
242, -0.6857, 34.3887, 6.77557, -0.0784, 13.8155
243, -0.6853, 34.3891, 6.77722, -0.0837, 13.8155
244, -0.6808, 34.3906, 6.77613, -0.0697, 13.8155
245, -0.6798, 34.3909, 6.77505, -0.071, 13.8155
246, -0.6789, 34.3915, 6.77181, -0.0791, 13.8155
247, -0.6774, 34.3917, 6.76879, -0.0806, 13.8155
248, -0.6766, 34.3918, 6.76505, -0.0566, 13.8155
249, -0.6748, 34.3921, 6.76259, -0.0721, 13.8155
250, -0.6731, 34.3933, 6.76269, -0.0761, 13.8155
251, -0.6647, 34.3955, 6.75664, -0.0689, 13.8155
252, -0.6639, 34.3958, 6.75034, -0.0813, 13.8155
253, -0.6603, 34.3969, 6.74376, -0.0811, 13.8155
254, -0.6577, 34.3973, 6.73913, -0.0713, 13.8155
255, -0.6576, 34.3976, 6.73755, -0.0621, 13.8155
256, -0.6575, 34.3976, 6.73706, -0.0716, 13.8155
257, -0.6576, 34.3975, 6.73499, -0.0873, 13.8155
258, -0.6567, 34.3978, 6.73342, -0.0914, 13.8155
259, -0.6558, 34.3982, 6.73153, -0.0671, 13.8155
260, -0.6564, 34.3982, 6.73123, -0.0826, 13.8155
261, -0.6535, 34.3993, 6.73038, -0.0732, 13.8155
262, -0.6522, 34.3996, 6.72896, -0.0802, 13.8155
263, -0.6498, 34.4006, 6.72293, -0.0878, 13.8155
264, -0.6454, 34.4018, 6.71915, -0.0599, 13.8155
265, -0.6422, 34.4023, 6.71571, -0.0718, 13.8155
266, -0.6405, 34.4029, 6.71242, -0.0819, 13.8155
267, -0.6346, 34.4042, 6.70757, -0.0746, 13.8155
268, -0.6337, 34.4042, 6.70378, -0.0764, 13.8155
269, -0.6335, 34.4047, 6.70361, -0.0793, 13.8155
270, -0.6324, 34.405, 6.70303, -0.0669, 13.8155
271, -0.6339, 34.4045, 6.70272, -0.0771, 13.8155
272, -0.6324, 34.405, 6.70314, -0.0757, 13.8155
273, -0.6305, 34.4054, 6.69887, -0.0822, 13.8155
274, -0.6295, 34.4059, 6.69298, -0.0846, 13.8155
275, -0.6286, 34.4059, 6.68896, -0.0703, 13.8155
276, -0.6281, 34.4062, 6.68673, -0.0711, 13.8155
277, -0.6275, 34.4062, 6.68778, -0.0624, 13.8155
278, -0.6273, 34.4063, 6.68867, -0.0715, 13.8155
279, -0.6259, 34.4069, 6.68882, -0.0857, 13.8155
280, -0.6251, 34.4071, 6.68914, -0.0814, 13.8155
281, -0.6246, 34.4072, 6.68698, -0.0669, 13.8155
282, -0.6233, 34.4077, 6.68515, -0.0704, 13.8155
283, -0.6205, 34.4088, 6.68145, -0.0763, 13.8155
284, -0.619, 34.4095, 6.68267, -0.0754, 13.8155
285, -0.6192, 34.4094, 6.68013, -0.0624, 13.8155
286, -0.6194, 34.4093, 6.67801, -0.0809, 13.8155
287, -0.6173, 34.4103, 6.67538, -0.0766, 13.8155
288, -0.6155, 34.4113, 6.67501, -0.0787, 13.8155
289, -0.6162, 34.4109, 6.67371, -0.0783, 13.8155
290, -0.6136, 34.4119, 6.67278, -0.0954, 13.8155
291, -0.6133, 34.412, 6.67298, -0.0756, 13.8155
292, -0.6131, 34.4119, 6.67153, -0.0716, 13.8155
293, -0.6123, 34.4122, 6.66981, -0.0667, 13.8155
294, -0.6117, 34.4124, 6.67003, -0.0839, 13.8155
295, -0.61, 34.4132, 6.66835, -0.0747, 13.8155
296, -0.6098, 34.4131, 6.66758, -0.088, 13.8155
297, -0.6098, 34.4131, 6.66547, -0.0863, 13.8155
298, -0.61, 34.413, 6.66385, -0.0697, 13.8155
299, -0.6075, 34.414, 6.66408, -0.0819, 13.8155
300, -0.606, 34.4144, 6.66083, -0.0895, 13.8155
301, -0.598, 34.4159, 6.65596, -0.0816, 13.8155
302, -0.5985, 34.4159, 6.65287, -0.0719, 13.8155
303, -0.5993, 34.4157, 6.65076, -0.0776, 13.8155
304, -0.5984, 34.4162, 6.65393, -0.0977, 13.8155
305, -0.5986, 34.416, 6.65444, -0.0973, 13.8155
306, -0.5989, 34.416, 6.65306, -0.0948, 13.8155
307, -0.5986, 34.4161, 6.65182, -0.0875, 13.8155
308, -0.5985, 34.4164, 6.65171, -0.0778, 13.8155
309, -0.5983, 34.4162, 6.64932, -0.0786, 13.8155
310, -0.5984, 34.4162, 6.64612, -0.0867, 13.8155
311, -0.5971, 34.4166, 6.64357, -0.0732, 13.8155
312, -0.5959, 34.417, 6.6415, -0.0812, 13.8155
313, -0.5918, 34.4178, 6.64114, -0.0782, 13.8155
314, -0.591, 34.4178, 6.64156, -0.0743, 13.8155
315, -0.5903, 34.418, 6.64231, -0.0739, 13.8155
316, -0.5902, 34.4181, 6.6424, -0.0771, 13.8155
317, -0.5903, 34.4179, 6.641, -0.0792, 13.8155
318, -0.588, 34.4188, 6.63682, -0.0756, 13.8155
319, -0.5872, 34.4186, 6.63739, -0.0814, 13.8155
320, -0.5826, 34.4199, 6.63484, -0.0802, 13.8155
321, -0.5748, 34.4217, 6.62957, -0.0861, 13.8155
322, -0.5701, 34.4227, 6.62705, -0.0909, 13.8155
323, -0.5709, 34.4224, 6.62279, -0.0893, 13.8155
324, -0.5718, 34.4223, 6.6184, -0.0797, 13.8155
325, -0.5713, 34.4226, 6.61854, -0.0866, 13.8155
326, -0.5675, 34.4233, 6.61242, -0.0672, 13.8155
327, -0.5544, 34.4261, 6.60805, -0.0773, 13.8155
328, -0.5463, 34.4272, 6.6024, -0.0914, 13.8155
329, -0.544, 34.4277, 6.59973, -0.0828, 13.8155
330, -0.5423, 34.428, 6.59598, -0.0781, 13.8155
331, -0.5376, 34.4295, 6.58879, -0.0754, 13.8155
332, -0.5329, 34.4302, 6.58692, -0.0623, 13.8155
333, -0.5475, 34.4309, 6.58762, -0.0724, 13.8155
334, -0.551, 34.4314, 6.58713, -0.0661, 13.8155
335, -0.5494, 34.4318, 6.58187, -0.0864, 13.8155
336, -0.5472, 34.4324, 6.57768, -0.0757, 13.8155
337, -0.5481, 34.4326, 6.57482, -0.0882, 13.8155
338, -0.5426, 34.4337, 6.57471, -0.0672, 13.8155
339, -0.5397, 34.4341, 6.57329, -0.0987, 13.8155
340, -0.5383, 34.4342, 6.57144, -0.0865, 13.8155
341, -0.5387, 34.4341, 6.57114, -0.0846, 13.8155
342, -0.5396, 34.434, 6.56991, -0.0773, 13.8155
343, -0.5364, 34.4345, 6.56417, -0.0903, 13.8155
344, -0.5301, 34.4351, 6.55813, -0.0837, 13.8155
345, -0.5227, 34.4357, 6.54951, -0.0793, 13.8155
346, -0.5042, 34.4373, 6.54387, -0.0869, 13.8155
347, -0.4998, 34.4373, 6.53815, -0.0797, 13.8155
348, -0.4656, 34.4415, 6.52778, -0.0775, 13.8155
349, -0.4393, 34.4434, 6.51695, -0.0776, 13.8155
350, -0.4259, 34.4442, 6.5057, -0.0816, 13.8155
351, -0.426, 34.4448, 6.49593, -0.0738, 13.8155
352, -0.4171, 34.4457, 6.49126, -0.0827, 13.8155
353, -0.4154, 34.4464, 6.48535, -0.0918, 13.8155
354, -0.4116, 34.4468, 6.47925, -0.0825, 13.8155
355, -0.4075, 34.4476, 6.47481, -0.0847, 13.8155
356, -0.4019, 34.4484, 6.47103, -0.0903, 13.8155
357, -0.396, 34.4492, 6.46648, -0.0852, 13.8155
358, -0.3956, 34.4494, 6.46379, -0.0763, 13.8155
359, -0.3935, 34.4501, 6.45859, -0.0823, 13.8155
360, -0.3847, 34.4523, 6.45457, -0.0773, 13.8155
361, -0.3803, 34.4528, 6.44909, -0.0847, 13.8155
362, -0.3806, 34.4535, 6.44467, -0.085, 13.8155
363, -0.3786, 34.4538, 6.43955, -0.0758, 13.8155
364, -0.3781, 34.4539, 6.43593, -0.0868, 13.8155
365, -0.3793, 34.4537, 6.43761, -0.0836, 13.8155
366, -0.3745, 34.4552, 6.43474, -0.0863, 13.8155
367, -0.3723, 34.4562, 6.43246, -0.0878, 13.8155
368, -0.3731, 34.4569, 6.4303, -0.0886, 13.8155
369, -0.374, 34.458, 6.42555, -0.0936, 13.8155
370, -0.3742, 34.4581, 6.41932, -0.0778, 13.8155
371, -0.3749, 34.459, 6.41591, -0.1004, 13.8155
372, -0.3763, 34.4598, 6.4126, -0.087, 13.8155
373, -0.3766, 34.4603, 6.40962, -0.0822, 13.8155
374, -0.3773, 34.4616, 6.40884, -0.0882, 13.8155
375, -0.3771, 34.4618, 6.40831, -0.0826, 13.8155
376, -0.3772, 34.462, 6.40832, -0.0851, 13.8155
377, -0.3775, 34.4623, 6.40899, -0.0895, 13.8155
378, -0.3767, 34.4627, 6.40959, -0.099, 13.8155
379, -0.3757, 34.4631, 6.4101, -0.1028, 13.8155
380, -0.3758, 34.4632, 6.41083, -0.081, 13.8155
381, -0.3756, 34.4634, 6.40833, -0.0867, 13.8155
382, -0.3745, 34.4643, 6.40357, -0.0893, 13.8155
383, -0.3742, 34.4644, 6.39957, -0.0969, 13.8155
384, -0.3727, 34.4649, 6.39553, -0.0838, 13.8155
385, -0.3718, 34.4651, 6.39159, -0.0819, 13.8155
386, -0.3724, 34.4655, 6.39165, -0.0949, 13.8155
387, -0.3725, 34.4655, 6.39251, -0.0938, 13.8155
388, -0.3733, 34.4657, 6.39277, -0.095, 13.8155
389, -0.3734, 34.4662, 6.39254, -0.0897, 13.8155
390, -0.3732, 34.4666, 6.39176, -0.0879, 13.8155
391, -0.372, 34.4674, 6.39037, -0.0883, 13.8155
392, -0.3835, 34.4684, 6.38928, -0.0858, 13.8155
393, -0.3914, 34.4693, 6.3874, -0.0824, 13.8155
394, -0.3933, 34.4689, 6.38505, -0.0869, 13.8155
395, -0.3968, 34.4691, 6.38352, -0.0837, 13.8155
396, -0.4011, 34.4689, 6.38828, -0.0824, 13.8155
397, -0.4089, 34.469, 6.39454, -0.0886, 13.8155
398, -0.4114, 34.4694, 6.395, -0.0827, 13.8155
399, -0.4123, 34.4693, 6.39539, -0.0801, 13.8155
400, -0.4374, 34.4692, 6.39588, -0.086, 13.8155
401, -0.447, 34.4713, 6.39622, -0.096, 13.8155
402, -0.4452, 34.472, 6.39647, -0.0792, 13.8155
403, -0.4411, 34.4736, 6.39446, -0.0889, 13.8155
404, -0.4364, 34.4748, 6.3919, -0.0936, 13.8155
405, -0.4332, 34.4754, 6.3879, -0.0992, 13.8155
