CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034067.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09AR20070116_CTD_67_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 11:17:40
CTD_START_LATITUDE = -49.9978333333333
CTD_START_LONGITUDE = 149.42
CTD_BOTTOM_TIME = 12:01:42
CTD_BOTTOM_LATITUDE = -49.9951666666667
CTD_BOTTOM_LONGITUDE = 149.425833333333
CTD_END_TIME = 13:01:22
CTD_END_LATITUDE = -49.9915
CTD_END_LONGITUDE = 149.435
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 9.2811, 34.3807, 285.34, 1.16, 0.964, 0.002
76, 9.2591, 34.3836, 285.2, 1.143, 0.965, 0.002
78, 9.235, 34.3857, 285.08, 1.074, 0.965, 0.002
80, 9.1995, 34.3907, 284.57, 1.023, 0.965, 0.002
82, 9.1627, 34.3961, 283.77, 0.989, 0.965, 0.002
84, 9.0644, 34.4079, 283.66, 0.912, 0.966, 0.002
86, 8.949, 34.4318, 284.05, 0.622, 0.967, 0.002
88, 8.9009, 34.4422, 284.16, 0.527, 0.969, 0.002
90, 8.9038, 34.456, 284.04, 0.527, 0.97, 0.002
92, 8.9002, 34.4655, 283.96, 0.562, 0.97, 0.002
94, 8.932, 34.4759, 283.52, 0.51, 0.97, 0.002
96, 8.9556, 34.4827, 282.94, 0.493, 0.97, 0.002
98, 8.937, 34.4805, 282.48, 0.493, 0.97, 0.002
100, 8.8675, 34.4733, 282.43, 0.425, 0.971, 0.002
102, 8.8057, 34.4686, 282.19, 0.34, 0.971, 0.002
104, 8.7731, 34.4688, 282.06, 0.331, 0.972, 0.002
106, 8.678, 34.4612, 282.61, 0.271, 0.973, 0.002
108, 8.6255, 34.4574, 282.81, 0.228, 0.973, 0.002
110, 8.6082, 34.4588, 282.5, 0.186, 0.974, 0.002
112, 8.6065, 34.462, 281.84, 0.194, 0.975, 0.002
114, 8.5749, 34.459, 281.6, 0.134, 0.975, 0.002
116, 8.5578, 34.4584, 281.45, 0.075, 0.975, 0.002
118, 8.5357, 34.4568, 281.35, 0.066, 0.976, 0.002
120, 8.5158, 34.4569, 281.16, 0.049, 0.976, 0.002
122, 8.5151, 34.4596, 280.92, 0.032, 0.976, 0.002
124, 8.4942, 34.4611, 281.15, 0.015, 0.976, 0.002
126, 8.4944, 34.4617, 281.2, 0.015, 0.976, 0.002
128, 8.5084, 34.4678, 281.28, -0.011, 0.976, 0.002
130, 8.5086, 34.4681, 281.24, 0.015, 0.976, 0.002
132, 8.5175, 34.4747, 280.96, 0.023, 0.976, 0.002
134, 8.5135, 34.4761, 280.91, 0.023, 0.976, 0.002
136, 8.5142, 34.4772, 280.82, 0.006, 0.976, 0.002
138, 8.5151, 34.4784, 280.81, -0.011, 0.977, 0.002
140, 8.5163, 34.4791, 280.7, -0.011, 0.977, 0.002
142, 8.5241, 34.4842, 280.53, -0.02, 0.977, 0.002
144, 8.5389, 34.4883, 280.24, -0.028, 0.977, 0.002
146, 8.5363, 34.4878, 280.12, -0.011, 0.977, 0.002
148, 8.5217, 34.4852, 280.41, -0.011, 0.977, 0.002
150, 8.5091, 34.4839, 280.53, -0.002, 0.977, 0.002
152, 8.512, 34.4842, 280.34, 0.015, 0.977, 0.002
154, 8.5113, 34.4842, 280.38, -0.002, 0.977, 0.002
156, 8.5081, 34.4849, 280.56, -0.011, 0.977, 0.002
158, 8.5011, 34.4856, 280.68, -0.011, 0.977, 0.002
160, 8.4976, 34.486, 280.85, -0.002, 0.977, 0.002
162, 8.4943, 34.4873, 280.96, -0.02, 0.977, 0.002
164, 8.4949, 34.4896, 281.06, -0.011, 0.977, 0.002
166, 8.4977, 34.4907, 280.97, -0.02, 0.977, 0.002
168, 8.5136, 34.4975, 280.59, -0.02, 0.978, 0.002
170, 8.5593, 34.51, 279.87, -0.037, 0.978, 0.002
172, 8.6071, 34.5208, 278.96, -0.045, 0.978, 0.002
174, 8.6165, 34.5232, 278.47, -0.045, 0.978, 0.002
176, 8.6091, 34.5227, 278.3, -0.062, 0.978, 0.002
178, 8.5981, 34.5212, 278.38, -0.054, 0.978, 0.002
180, 8.5934, 34.521, 278.38, -0.045, 0.978, 0.002
182, 8.5899, 34.5231, 278.3, -0.054, 0.978, 0.002
184, 8.6104, 34.5271, 278.13, -0.045, 0.978, 0.002
186, 8.6114, 34.5296, 277.99, -0.054, 0.978, 0.002
188, 8.6453, 34.5379, 277.54, -0.071, 0.978, 0.002
190, 8.6504, 34.5393, 277.42, -0.062, 0.978, 0.002
192, 8.648, 34.539, 277.33, -0.062, 0.978, 0.002
194, 8.6582, 34.5424, 277.19, -0.062, 0.978, 0.002
196, 8.6674, 34.5443, 277.25, -0.071, 0.977, 0.002
198, 8.6641, 34.5441, 277.36, -0.071, 0.978, 0.002
200, 8.6661, 34.5451, 277.43, -0.079, 0.977, 0.002
202, 8.6815, 34.5494, 277.32, -0.062, 0.977, 0.002
204, 8.6828, 34.5498, 277.35, -0.062, 0.977, 0.002
206, 8.6801, 34.5497, 277.42, -0.062, 0.977, 0.002
208, 8.6797, 34.5497, 277.41, -0.079, 0.977, 0.002
210, 8.6782, 34.5493, 277.35, -0.079, 0.977, 0.002
212, 8.6769, 34.5489, 277.38, -0.071, 0.977, 0.002
214, 8.6744, 34.5487, 277.42, -0.062, 0.978, 0.002
216, 8.6731, 34.5493, 277.41, -0.062, 0.977, 0.002
218, 8.67, 34.5489, 277.43, -0.071, 0.977, 0.002
220, 8.6665, 34.5483, 277.5, -0.062, 0.977, 0.002
222, 8.6664, 34.5487, 277.58, -0.054, 0.978, 0.002
224, 8.6739, 34.5508, 277.74, -0.045, 0.977, 0.002
226, 8.687, 34.5545, 277.92, -0.079, 0.977, 0.002
228, 8.6978, 34.5574, 278.18, -0.079, 0.978, 0.002
230, 8.7066, 34.5594, 278.4, -0.062, 0.978, 0.002
232, 8.7181, 34.5621, 278.53, -0.071, 0.977, 0.002
234, 8.7225, 34.5629, 278.62, -0.071, 0.977, 0.002
236, 8.7275, 34.5639, 278.69, -0.071, 0.978, 0.002
238, 8.7276, 34.564, 278.76, -0.062, 0.978, 0.002
240, 8.7329, 34.5655, 278.9, -0.071, 0.978, 0.002
242, 8.7329, 34.5656, 278.99, -0.062, 0.978, 0.002
244, 8.7322, 34.5655, 278.91, -0.071, 0.978, 0.002
246, 8.7278, 34.5647, 278.68, -0.062, 0.978, 0.002
248, 8.7156, 34.5622, 278.58, -0.062, 0.978, 0.002
250, 8.6992, 34.5596, 278.61, -0.062, 0.978, 0.002
252, 8.6924, 34.5587, 278.62, -0.071, 0.978, 0.002
254, 8.6963, 34.5599, 278.56, -0.071, 0.978, 0.002
256, 8.7089, 34.5634, 278.66, -0.071, 0.978, 0.002
258, 8.7131, 34.5643, 278.74, -0.062, 0.978, 0.002
260, 8.7072, 34.5634, 278.94, -0.062, 0.978, 0.002
262, 8.7107, 34.5646, 279.17, -0.071, 0.978, 0.002
264, 8.7163, 34.5655, 279.43, -0.071, 0.978, 0.002
266, 8.72, 34.5669, 279.75, -0.071, 0.978, 0.002
268, 8.7261, 34.5686, 279.82, -0.071, 0.978, 0.002
270, 8.7283, 34.569, 279.78, -0.071, 0.978, 0.002
272, 8.7303, 34.5694, 279.61, -0.088, 0.978, 0.002
274, 8.7359, 34.5708, 279.52, -0.062, 0.978, 0.002
276, 8.7366, 34.5711, 279.53, -0.079, 0.978, 0.002
278, 8.7379, 34.5714, 279.46, -0.079, 0.978, 0.002
280, 8.7406, 34.572, 279.28, -0.079, 0.978, 0.002
282, 8.7449, 34.5732, 279.18, -0.079, 0.978, 0.002
284, 8.7461, 34.5733, 279.26, -0.079, 0.978, 0.002
286, 8.7464, 34.5739, 279.24, -0.062, 0.978, 0.002
288, 8.7455, 34.5739, 279.32, -0.071, 0.978, 0.002
290, 8.744, 34.5735, 279.38, -0.071, 0.978, 0.002
292, 8.7442, 34.5739, 279.3, -0.071, 0.978, 0.002
294, 8.7473, 34.5744, 279.19, -0.079, 0.978, 0.002
296, 8.7471, 34.5743, 279.16, -0.062, 0.978, 0.002
298, 8.7449, 34.5738, 279.25, -0.079, 0.978, 0.002
300, 8.7428, 34.5735, 279.29, -0.079, 0.978, 0.002
302, 8.7408, 34.5732, 279.33, -0.071, 0.978, 0.002
304, 8.7399, 34.573, 279.39, -0.071, 0.978, 0.002
306, 8.7395, 34.5731, 279.39, -0.088, 0.978, 0.002
308, 8.7389, 34.5729, 279.26, -0.071, 0.978, 0.002
310, 8.7378, 34.573, 279.32, -0.071, 0.978, 0.002
312, 8.7371, 34.5729, 279.28, -0.079, 0.978, 0.002
314, 8.7382, 34.5732, 279.3, -0.088, 0.978, 0.002
316, 8.7386, 34.5731, 279.25, -0.071, 0.978, 0.002
318, 8.7398, 34.5732, 279.03, -0.071, 0.978, 0.002
320, 8.7415, 34.5737, 278.88, -0.071, 0.978, 0.002
322, 8.7415, 34.5739, 278.91, -0.071, 0.978, 0.002
324, 8.7399, 34.5738, 278.82, -0.071, 0.978, 0.002
326, 8.7389, 34.5737, 278.64, -0.071, 0.978, 0.002
328, 8.7361, 34.5729, 278.5, -0.071, 0.978, 0.002
330, 8.7353, 34.5729, 278.33, -0.071, 0.978, 0.002
332, 8.7339, 34.5722, 277.67, -0.071, 0.978, 0.002
334, 8.7175, 34.57, 277.44, -0.071, 0.978, 0.002
336, 8.7168, 34.5705, 277.07, -0.079, 0.978, 0.002
338, 8.7185, 34.5709, 276.74, -0.071, 0.978, 0.002
340, 8.7117, 34.5707, 276.7, -0.071, 0.978, 0.002
342, 8.7141, 34.5717, 276.96, -0.071, 0.978, 0.002
344, 8.7241, 34.5743, 277.81, -0.079, 0.978, 0.002
346, 8.7344, 34.5769, 278.67, -0.088, 0.978, 0.002
348, 8.7367, 34.5774, 279.1, -0.079, 0.978, 0.002
350, 8.7358, 34.5773, 279.23, -0.079, 0.978, 0.002
352, 8.7352, 34.5774, 279.36, -0.079, 0.978, 0.002
354, 8.7329, 34.5769, 279.4, -0.079, 0.978, 0.002
356, 8.7301, 34.5769, 279.24, -0.062, 0.978, 0.002
358, 8.7299, 34.5767, 278.77, -0.071, 0.978, 0.002
360, 8.7224, 34.5754, 278.32, -0.062, 0.978, 0.002
362, 8.7147, 34.5738, 277.92, -0.079, 0.978, 0.002
364, 8.714, 34.5748, 277.65, -0.088, 0.978, 0.002
366, 8.7188, 34.5759, 277.73, -0.071, 0.978, 0.002
368, 8.7196, 34.5767, 277.88, -0.071, 0.978, 0.002
370, 8.7228, 34.5774, 277.98, -0.079, 0.978, 0.002
372, 8.7233, 34.5775, 278.06, -0.071, 0.978, 0.002
374, 8.7232, 34.5778, 278.17, -0.088, 0.978, 0.002
376, 8.7241, 34.5787, 278.15, -0.071, 0.979, 0.002
378, 8.7249, 34.5795, 278.24, -0.079, 0.979, 0.002
380, 8.7266, 34.5804, 278.28, -0.062, 0.978, 0.002
382, 8.7269, 34.5807, 278.24, -0.079, 0.978, 0.002
384, 8.7268, 34.581, 278.14, -0.088, 0.979, 0.002
386, 8.7268, 34.581, 278.1, -0.079, 0.979, 0.002
388, 8.7265, 34.5811, 277.99, -0.071, 0.979, 0.002
390, 8.726, 34.5816, 277.82, -0.079, 0.979, 0.002
392, 8.7259, 34.5816, 277.8, -0.079, 0.979, 0.002
394, 8.7263, 34.5817, 277.87, -0.079, 0.979, 0.002
396, 8.7265, 34.5817, 277.84, -0.079, 0.979, 0.002
398, 8.7265, 34.5818, 277.89, -0.062, 0.979, 0.002
400, 8.7247, 34.5815, 277.98, -0.071, 0.979, 0.002
402, 8.7209, 34.5808, 277.86, -0.079, 0.979, 0.002
404, 8.7179, 34.5803, 277.68, -0.071, 0.979, 0.002
406, 8.7168, 34.5802, 277.65, -0.062, 0.979, 0.002
408, 8.7142, 34.5799, 277.64, -0.088, 0.979, 0.002
410, 8.7141, 34.5799, 277.61, -0.071, 0.979, 0.002
412, 8.7126, 34.5793, 277.56, -0.071, 0.979, 0.002
414, 8.6935, 34.576, 277.84, -0.079, 0.979, 0.002
416, 8.6829, 34.575, 277.98, -0.071, 0.979, 0.002
418, 8.6813, 34.5747, 278.02, -0.079, 0.979, 0.002
420, 8.6788, 34.5743, 277.98, -0.079, 0.979, 0.002
422, 8.6691, 34.5723, 277.98, -0.071, 0.979, 0.002
424, 8.6568, 34.5708, 277.99, -0.062, 0.979, 0.002
426, 8.6558, 34.5704, 277.81, -0.079, 0.979, 0.002
428, 8.6472, 34.5687, 277.83, -0.071, 0.979, 0.002
430, 8.65, 34.5694, 277.92, -0.062, 0.979, 0.002
432, 8.6488, 34.5692, 277.89, -0.088, 0.979, 0.002
434, 8.643, 34.5677, 277.79, -0.071, 0.979, 0.002
436, 8.638, 34.5665, 277.64, -0.079, 0.979, 0.002
438, 8.6306, 34.5651, 277.45, -0.062, 0.979, 0.002
440, 8.6211, 34.564, 277.3, -0.071, 0.979, 0.002
442, 8.6203, 34.5639, 277.25, -0.071, 0.979, 0.002
444, 8.623, 34.5644, 277.01, -0.079, 0.979, 0.002
446, 8.6235, 34.5643, 276.72, -0.079, 0.979, 0.002
448, 8.6183, 34.5627, 276.94, -0.079, 0.979, 0.002
450, 8.571, 34.5532, 277.53, -0.079, 0.979, 0.002
452, 8.546, 34.55, 277.83, -0.071, 0.979, 0.002
454, 8.5382, 34.548, 278.1, -0.088, 0.979, 0.002
456, 8.5146, 34.544, 278.59, -0.071, 0.979, 0.002
458, 8.5076, 34.5431, 278.78, -0.079, 0.979, 0.002
460, 8.5063, 34.5429, 278.74, -0.079, 0.978, 0.002
462, 8.504, 34.5425, 278.77, -0.062, 0.978, 0.002
464, 8.5005, 34.542, 278.96, -0.071, 0.978, 0.002
466, 8.4993, 34.542, 278.99, -0.079, 0.978, 0.002
468, 8.4993, 34.5421, 278.92, -0.096, 0.978, 0.002
470, 8.5008, 34.5423, 278.55, -0.088, 0.978, 0.002
472, 8.5019, 34.543, 277.58, -0.088, 0.978, 0.002
474, 8.5231, 34.5494, 276.7, -0.071, 0.978, 0.002
476, 8.5328, 34.5512, 276.01, -0.079, 0.978, 0.002
478, 8.5306, 34.5507, 274.79, -0.071, 0.979, 0.002
480, 8.5444, 34.5539, 273.58, -0.079, 0.979, 0.002
482, 8.5362, 34.5539, 272.9, -0.088, 0.979, 0.002
484, 8.5341, 34.5537, 273.34, -0.054, 0.979, 0.002
486, 8.5206, 34.55, 274.52, -0.079, 0.979, 0.002
488, 8.4934, 34.5461, 275.96, -0.079, 0.979, 0.002
490, 8.4916, 34.5458, 276.93, -0.071, 0.979, 0.002
492, 8.4947, 34.5466, 277.32, -0.079, 0.979, 0.002
494, 8.4986, 34.5476, 277.47, -0.079, 0.979, 0.002
496, 8.4993, 34.5477, 277.8, -0.088, 0.979, 0.002
498, 8.4841, 34.5445, 278.17, -0.071, 0.979, 0.002
500, 8.4836, 34.5451, 278.27, -0.071, 0.979, 0.002
502, 8.4843, 34.5453, 278.26, -0.079, 0.979, 0.002
504, 8.4826, 34.545, 278.27, -0.071, 0.979, 0.002
506, 8.4793, 34.5445, 278.17, -0.079, 0.979, 0.002
508, 8.4719, 34.5431, 277.91, -0.071, 0.979, 0.002
510, 8.4688, 34.5429, 277.66, -0.071, 0.979, 0.002
512, 8.4618, 34.5419, 277.29, -0.071, 0.979, 0.002
514, 8.4576, 34.5412, 276.34, -0.079, 0.979, 0.002
516, 8.4513, 34.5403, 275.92, -0.079, 0.979, 0.002
518, 8.4447, 34.5394, 275.75, -0.079, 0.979, 0.002
520, 8.4403, 34.5389, 275.34, -0.079, 0.979, 0.002
522, 8.4386, 34.5386, 274.61, -0.062, 0.979, 0.002
524, 8.4317, 34.5378, 273.7, -0.071, 0.979, 0.002
526, 8.4279, 34.5375, 272.45, -0.079, 0.979, 0.002
528, 8.4205, 34.5362, 271.07, -0.088, 0.979, 0.002
530, 8.4103, 34.5351, 270.1, -0.071, 0.979, 0.002
532, 8.4046, 34.5345, 269.26, -0.079, 0.979, 0.002
534, 8.402, 34.5345, 268.57, -0.062, 0.979, 0.002
536, 8.4014, 34.5346, 267.75, -0.088, 0.979, 0.002
538, 8.3992, 34.5345, 266.87, -0.079, 0.979, 0.002
540, 8.3976, 34.5346, 265.96, -0.079, 0.979, 0.002
542, 8.3974, 34.5349, 264.99, -0.079, 0.979, 0.002
544, 8.3943, 34.5352, 264.18, -0.079, 0.979, 0.002
546, 8.3821, 34.5349, 263.72, -0.062, 0.979, 0.002
548, 8.3798, 34.535, 263.47, -0.071, 0.979, 0.002
550, 8.3769, 34.535, 263.8, -0.079, 0.979, 0.002
552, 8.376, 34.5357, 264.44, -0.071, 0.979, 0.002
554, 8.3597, 34.5327, 265.98, -0.079, 0.979, 0.002
556, 8.3353, 34.529, 267.57, -0.071, 0.979, 0.002
558, 8.3193, 34.5267, 268.42, -0.079, 0.979, 0.002
560, 8.3111, 34.5259, 268.48, -0.079, 0.979, 0.002
562, 8.3065, 34.5253, 268.08, -0.088, 0.979, 0.002
564, 8.2995, 34.5246, 266.64, -0.079, 0.979, 0.002
566, 8.2934, 34.5241, 264.15, -0.071, 0.979, 0.002
568, 8.2932, 34.5252, 261.83, -0.088, 0.979, 0.002
570, 8.2938, 34.527, 260.08, -0.071, 0.979, 0.002
572, 8.287, 34.5267, 258.3, -0.088, 0.979, 0.002
574, 8.2558, 34.5221, 256.69, -0.071, 0.979, 0.002
576, 8.2343, 34.5185, 255.55, -0.071, 0.979, 0.002
578, 8.1923, 34.5133, 255.04, -0.062, 0.979, 0.002
580, 8.1728, 34.513, 254.55, -0.079, 0.979, 0.002
582, 8.1756, 34.5139, 254, -0.071, 0.979, 0.002
584, 8.1698, 34.5128, 253.51, -0.071, 0.979, 0.002
586, 8.1539, 34.5099, 253.09, -0.079, 0.979, 0.002
588, 8.1383, 34.5083, 252.86, -0.071, 0.979, 0.002
590, 8.1305, 34.5079, 252.5, -0.088, 0.979, 0.002
592, 8.1355, 34.5107, 252.01, -0.079, 0.979, 0.002
594, 8.1378, 34.5132, 251.37, -0.071, 0.979, 0.002
596, 8.1405, 34.5149, 250.84, -0.062, 0.979, 0.002
598, 8.1277, 34.5135, 250.37, -0.071, 0.979, 0.002
600, 8.1167, 34.5125, 249.58, -0.079, 0.979, 0.002
602, 8.1066, 34.511, 248.61, -0.088, 0.979, 0.002
604, 8.0686, 34.5057, 248.27, -0.071, 0.979, 0.002
606, 8.0492, 34.5049, 247.77, -0.071, 0.979, 0.002
608, 8.0409, 34.5039, 247.21, -0.071, 0.979, 0.002
610, 8.0334, 34.5031, 246.65, -0.062, 0.979, 0.002
612, 8.0106, 34.4994, 246.02, -0.079, 0.979, 0.002
614, 7.992, 34.4982, 245.28, -0.088, 0.979, 0.002
616, 7.9923, 34.4992, 244.75, -0.079, 0.979, 0.002
618, 7.9653, 34.4949, 244.18, -0.079, 0.979, 0.002
620, 7.9597, 34.4967, 243.56, -0.071, 0.979, 0.002
622, 7.93, 34.4894, 243.76, -0.062, 0.979, 0.002
624, 7.8267, 34.4704, 245.08, -0.071, 0.979, 0.002
626, 7.7149, 34.4512, 246.21, -0.062, 0.979, 0.002
628, 7.6664, 34.4454, 246.22, -0.071, 0.979, 0.002
630, 7.6455, 34.4448, 245.68, -0.071, 0.979, 0.002
632, 7.6491, 34.4486, 244.92, -0.079, 0.979, 0.002
634, 7.6444, 34.4495, 244.29, -0.079, 0.979, 0.002
636, 7.6239, 34.4494, 243.52, -0.071, 0.979, 0.002
638, 7.6264, 34.453, 242.37, -0.071, 0.979, 0.002
640, 7.6195, 34.4545, 241.13, -0.079, 0.979, 0.002
642, 7.6211, 34.4595, 239.97, -0.071, 0.979, 0.002
644, 7.6169, 34.4593, 238.96, -0.079, 0.979, 0.002
646, 7.6154, 34.4626, 238.02, -0.062, 0.979, 0.002
648, 7.6148, 34.4632, 236.95, -0.079, 0.979, 0.002
650, 7.6076, 34.463, 236.18, -0.079, 0.979, 0.002
652, 7.5868, 34.4612, 235.89, -0.071, 0.979, 0.002
654, 7.5445, 34.4554, 235.83, -0.071, 0.979, 0.002
656, 7.5096, 34.4508, 235.33, -0.079, 0.979, 0.002
658, 7.4798, 34.4507, 234.8, -0.071, 0.979, 0.002
660, 7.458, 34.4508, 233.95, -0.071, 0.979, 0.002
662, 7.4647, 34.4566, 232.91, -0.071, 0.979, 0.002
664, 7.4607, 34.457, 231.95, -0.071, 0.979, 0.002
666, 7.4438, 34.4565, 231.19, -0.071, 0.979, 0.002
668, 7.4325, 34.4563, 230.35, -0.071, 0.979, 0.002
670, 7.4368, 34.4599, 229.63, -0.079, 0.979, 0.002
672, 7.4308, 34.4602, 229.19, -0.054, 0.979, 0.002
674, 7.4078, 34.4584, 229.02, -0.096, 0.979, 0.002
676, 7.3885, 34.4559, 228.78, -0.071, 0.979, 0.002
678, 7.3767, 34.4552, 228.62, -0.062, 0.979, 0.002
680, 7.3651, 34.4538, 228.5, -0.071, 0.979, 0.002
682, 7.3471, 34.4519, 228.41, -0.062, 0.979, 0.002
684, 7.3299, 34.4496, 228.5, -0.071, 0.979, 0.002
686, 7.3146, 34.4471, 228.88, -0.071, 0.979, 0.002
688, 7.2546, 34.4382, 229.31, -0.054, 0.979, 0.002
690, 7.2584, 34.4432, 228.69, -0.071, 0.979, 0.002
692, 7.267, 34.4454, 227.64, -0.071, 0.979, 0.002
694, 7.261, 34.4483, 226.92, -0.079, 0.979, 0.002
696, 7.2439, 34.4488, 226.46, -0.071, 0.979, 0.002
698, 7.2398, 34.4485, 226.16, -0.062, 0.979, 0.002
700, 7.2354, 34.4482, 225.65, -0.079, 0.979, 0.002
702, 7.2218, 34.4474, 224.99, -0.071, 0.979, 0.002
704, 7.195, 34.4465, 224.67, -0.079, 0.979, 0.002
706, 7.1806, 34.446, 224.23, -0.079, 0.979, 0.002
708, 7.156, 34.4457, 223.87, -0.071, 0.979, 0.002
710, 7.1389, 34.4447, 223.58, -0.062, 0.979, 0.002
712, 7.1267, 34.4437, 223.4, -0.062, 0.979, 0.002
714, 7.1183, 34.4424, 223.35, -0.071, 0.979, 0.002
716, 7.0863, 34.4375, 223.36, -0.079, 0.979, 0.002
718, 7.0499, 34.4363, 223.29, -0.071, 0.979, 0.002
720, 7.0359, 34.4367, 223, -0.054, 0.979, 0.002
722, 7.0078, 34.4349, 222.64, -0.071, 0.979, 0.002
724, 6.9745, 34.4329, 222.23, -0.062, 0.979, 0.002
726, 6.9357, 34.4293, 222.14, -0.054, 0.979, 0.002
728, 6.9012, 34.4278, 222.04, -0.071, 0.979, 0.002
730, 6.8914, 34.4274, 221.82, -0.071, 0.979, 0.002
732, 6.8731, 34.426, 221.71, -0.062, 0.979, 0.002
734, 6.848, 34.4241, 221.64, -0.062, 0.979, 0.002
736, 6.8134, 34.4221, 221.52, -0.079, 0.979, 0.002
738, 6.7762, 34.419, 221.5, -0.071, 0.979, 0.002
740, 6.7271, 34.4129, 221.76, -0.071, 0.979, 0.002
742, 6.6884, 34.41, 222.04, -0.062, 0.979, 0.002
744, 6.6469, 34.4068, 222.31, -0.062, 0.979, 0.002
746, 6.6362, 34.406, 222.17, -0.079, 0.979, 0.002
748, 6.6155, 34.4063, 221.82, -0.071, 0.979, 0.002
