CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#16.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:14 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
#CTDID: 33RR20020105_CTD_16_1
#DATE: 2002-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 02:19:00
#CTD_START_LATITUDE: -66.411
#CTD_START_LONGITUDE: -171.218
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 16
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
42, -1.6751, 34.1583, 317.558, 0.4773, 10.8362, 54.989
43, -1.6831, 34.1622, 315.46, 0.4957, 10.8372, 51.146
44, -1.6892, 34.1649, 314.555, 0.5339, 10.8384, 48.223
45, -1.6909, 34.1664, 314.885, 0.5911, 10.8419, 45.148
46, -1.6942, 34.1686, 314.162, 0.6936, 10.8426, 42.916
47, -1.7043, 34.1712, 313.132, 0.705, 10.8425, 40.358
48, -1.7037, 34.1716, 311.634, 0.6917, 10.8412, 37.722
49, -1.7134, 34.1762, 310.9, 0.7225, 10.8425, 35.546
50, -1.7265, 34.1836, 310.5, 0.7939, 10.8417, 33.167
51, -1.7191, 34.1801, 308.779, 0.8143, 10.8425, 30.709
52, -1.7319, 34.1873, 307.701, 0.8291, 10.8421, 28.584
53, -1.7386, 34.1912, 306.492, 0.8639, 10.842, 26.574
54, -1.7401, 34.1929, 304.999, 0.834, 10.8425, 25.005
55, -1.7379, 34.1961, 304.825, 0.8879, 10.8425, 23.42
56, -1.7476, 34.1995, 303.423, 0.9019, 10.8425, 21.858
57, -1.7535, 34.2051, 302.28, 0.859, 10.8425, 20.466
58, -1.7543, 34.2074, 301.057, 0.8071, 10.843, 19.074
59, -1.7507, 34.2092, 300.329, 0.821, 10.8425, 17.951
60, -1.7522, 34.2108, 299.907, 0.8738, 10.8429, 16.835
61, -1.7525, 34.2111, 299.077, 0.8349, 10.8425, 15.749
62, -1.7509, 34.213, 299.036, 0.863, 10.8425, 14.769
63, -1.7487, 34.2171, 299.148, 0.9411, 10.8425, 14.019
64, -1.7486, 34.2188, 298.997, 0.9557, 10.8425, 13.192
65, -1.7469, 34.2198, 298.953, 0.9297, 10.8425, 12.319
66, -1.7447, 34.2215, 297.908, 0.9046, 10.8425, 11.558
67, -1.7487, 34.2259, 296.376, 0.7819, 10.8425, 10.839
68, -1.7543, 34.228, 295.088, 0.6883, 10.8422, 10.223
69, -1.7543, 34.23, 293.907, 0.6258, 10.8425, 9.6391
70, -1.7522, 34.2317, 293.058, 0.5925, 10.8425, 9.1719
71, -1.7506, 34.2326, 292.687, 0.6013, 10.8425, 8.7765
72, -1.7418, 34.2362, 291.903, 0.5141, 10.8425, 8.3998
73, -1.7328, 34.2414, 290.885, 0.4405, 10.8425, 8.0822
74, -1.7255, 34.2471, 289.674, 0.4437, 10.8425, 7.6547
75, -1.728, 34.2503, 288.831, 0.4608, 10.8425, 7.3699
76, -1.723, 34.2539, 288.24, 0.4064, 10.8418, 7.0816
77, -1.7213, 34.2523, 287.649, 0.3637, 10.8425, 6.7898
78, -1.7153, 34.2577, 287.519, 0.3633, 10.8418, 6.5615
79, -1.72, 34.2603, 287.09, 0.3176, 10.8425, 6.301
80, -1.7138, 34.261, 286.458, 0.3154, 10.8425, 6.0572
81, -1.6981, 34.2656, 285.87, 0.3173, 10.8425, 5.8639
82, -1.696, 34.2674, 285.194, 0.3218, 10.8425, 5.6765
83, -1.6704, 34.2691, 284.437, 0.3057, 10.8425, 5.5029
84, -1.6604, 34.2699, 283.902, 0.3692, 10.842, 5.303
85, -1.6569, 34.2714, 283.471, 0.3695, 10.8425, 5.1285
86, -1.6584, 34.2722, 283.231, 0.2968, 10.8415, 4.9574
87, -1.6495, 34.2746, 283.003, 0.2843, 10.8411, 4.8116
88, -1.6307, 34.2787, 282.711, 0.2793, 10.8411, 4.6692
89, -1.5666, 34.2856, 280.829, 0.2742, 10.8421, 4.537
90, -1.5401, 34.2905, 279.422, 0.2745, 10.8421, 4.4181
91, -1.5148, 34.2927, 278.323, 0.25, 10.8418, 4.3033
92, -1.4441, 34.307, 277.182, 0.254, 10.8425, 4.1842
93, -1.3372, 34.3172, 273.926, 0.2518, 10.8425, 4.0873
94, -1.2779, 34.3224, 271.595, 0.2389, 10.8419, 3.984
95, -1.2507, 34.332, 272.109, 0.2354, 10.8425, 3.8953
96, -0.9819, 34.3654, 265.745, 0.2345, 10.8417, 3.8107
97, -0.9912, 34.3604, 262.897, 0.2311, 10.8425, 3.7205
98, -0.829, 34.3867, 260.38, 0.2249, 10.8412, 3.652
99, -0.6194, 34.4041, 252.604, 0.2187, 10.8419, 3.5665
100, -0.5697, 34.424, 250.62, 0.2121, 10.8399, 3.4766
101, -0.3327, 34.4495, 243.303, 0.2117, 10.8412, 3.4043
102, -0.4013, 34.441, 241.513, 0.2019, 10.8425, 3.3271
103, -0.2385, 34.4619, 237.383, 0.2011, 10.8402, 3.2578
104, -0.2087, 34.4675, 234.715, 0.1972, 10.8421, 3.1846
105, -0.1704, 34.4726, 233.498, 0.1955, 10.8403, 3.1225
106, 0.0479, 34.5052, 229.325, 0.194, 10.8412, 3.0676
107, 0.1615, 34.5107, 224.112, 0.1839, 10.8406, 3.0087
108, 0.2221, 34.5254, 221.132, 0.1848, 10.8386, 2.9559
109, 0.299, 34.5313, 218.719, 0.1832, 10.8391, 2.9051
110, 0.3365, 34.5389, 215.654, 0.1859, 10.837, 2.8607
111, 0.3492, 34.5389, 214.827, 0.1869, 10.8366, 2.8187
112, 0.3536, 34.5388, 214.47, 0.1841, 10.8409, 2.7742
113, 0.34, 34.5384, 214.398, 0.1859, 10.8341, 2.7311
114, 0.3988, 34.5468, 213.777, 0.1812, 10.8376, 2.695
115, 0.4909, 34.5576, 211.356, 0.177, 10.8355, 2.6583
116, 0.5065, 34.5604, 209.923, 0.177, 10.8335, 2.6223
117, 0.5578, 34.5666, 208.61, 0.1809, 10.8297, 2.589
118, 0.5732, 34.5679, 207.846, 0.1741, 10.8306, 2.5516
119, 0.6066, 34.5727, 207.061, 0.1747, 10.8316, 2.5255
120, 0.6572, 34.5808, 206.008, 0.1752, 10.8285, 2.4905
121, 0.7377, 34.5917, 203.814, 0.1706, 10.8294, 2.4608
122, 0.7593, 34.5929, 202.294, 0.1613, 10.8277, 2.4307
123, 0.8067, 34.6009, 201.23, 0.1583, 10.8256, 2.3976
124, 0.8494, 34.6062, 199.498, 0.1586, 10.8239, 2.3712
125, 0.8555, 34.6068, 199.008, 0.1551, 10.8221, 2.3467
126, 0.8695, 34.6087, 198.425, 0.1538, 10.8201, 2.3198
127, 0.8809, 34.6098, 197.871, 0.1513, 10.8203, 2.2995
128, 0.8932, 34.6121, 197.641, 0.1551, 10.8224, 2.2768
129, 0.9148, 34.6152, 197.059, 0.1501, 10.8199, 2.2554
130, 0.9412, 34.6197, 196.415, 0.1519, 10.8187, 2.2327
131, 0.9532, 34.6215, 195.781, 0.1482, 10.8186, 2.2136
132, 0.9602, 34.6224, 195.701, 0.1461, 10.8195, 2.1952
133, 0.9652, 34.6229, 195.425, 0.1531, 10.8181, 2.1764
134, 0.9712, 34.6237, 195.371, 0.1518, 10.8181, 2.1604
135, 0.9816, 34.6253, 195.192, 0.145, 10.8181, 2.1424
136, 0.9956, 34.6275, 194.926, 0.1467, 10.8181, 2.1294
137, 1.0072, 34.63, 194.502, 0.1426, 10.8181, 2.1101
138, 1.0283, 34.633, 194.059, 0.1419, 10.8181, 2.0967
139, 1.0318, 34.6334, 193.894, 0.1462, 10.817, 2.0778
140, 1.0373, 34.6343, 193.752, 0.1444, 10.8174, 2.0651
141, 1.0445, 34.6352, 193.689, 0.1403, 10.8167, 2.0484
142, 1.0458, 34.6355, 193.239, 0.1438, 10.8163, 2.0327
143, 1.0442, 34.6362, 192.999, 0.1444, 10.8155, 2.0199
144, 1.0485, 34.6373, 192.904, 0.1456, 10.8161, 2.0071
145, 1.0589, 34.6391, 192.687, 0.1413, 10.8122, 1.9933
146, 1.0751, 34.642, 192.27, 0.1384, 10.8142, 1.9818
147, 1.0804, 34.6425, 192.022, 0.1402, 10.8089, 1.9725
148, 1.0911, 34.6447, 191.874, 0.1438, 10.8106, 1.9629
149, 1.1011, 34.646, 191.783, 0.1451, 10.8122, 1.9532
150, 1.1062, 34.6466, 191.452, 0.1404, 10.8063, 1.9423
151, 1.1136, 34.6479, 191.313, 0.1421, 10.8049, 1.9317
152, 1.1242, 34.6495, 191.211, 0.1416, 10.8055, 1.9242
153, 1.1512, 34.6549, 190.606, 0.1458, 10.8015, 1.918
154, 1.1776, 34.6587, 190.091, 0.144, 10.8043, 1.9098
155, 1.1709, 34.6578, 189.923, 0.1382, 10.7991, 1.9005
156, 1.192, 34.6605, 189.596, 0.1388, 10.7963, 1.8907
157, 1.1953, 34.661, 189.316, 0.1429, 10.7981, 1.8843
158, 1.2024, 34.6626, 189.175, 0.1412, 10.7962, 1.8787
159, 1.2132, 34.664, 188.797, 0.1409, 10.7968, 1.8717
160, 1.2155, 34.6645, 188.74, 0.1384, 10.7945, 1.863
161, 1.2279, 34.6663, 188.529, 0.1375, 10.7942, 1.8562
162, 1.2462, 34.6706, 188.073, 0.1399, 10.7947, 1.8508
163, 1.249, 34.6709, 187.861, 0.1375, 10.7938, 1.8455
164, 1.2537, 34.6716, 187.878, 0.1362, 10.7937, 1.8367
165, 1.2615, 34.6734, 187.679, 0.1369, 10.7937, 1.8299
166, 1.2653, 34.6741, 187.365, 0.1339, 10.7937, 1.8216
167, 1.2696, 34.6752, 187.309, 0.1338, 10.7933, 1.8171
168, 1.2941, 34.6788, 186.679, 0.139, 10.7937, 1.8086
169, 1.3086, 34.6816, 186.345, 0.1402, 10.7932, 1.8045
170, 1.3192, 34.683, 186.221, 0.1399, 10.7937, 1.7989
171, 1.322, 34.6835, 185.96, 0.1351, 10.7927, 1.791
172, 1.3235, 34.6836, 185.937, 0.1348, 10.793, 1.7865
173, 1.3298, 34.6846, 185.891, 0.1402, 10.7925, 1.7823
174, 1.3354, 34.685, 185.836, 0.1402, 10.7933, 1.777
175, 1.3373, 34.6864, 185.769, 0.1392, 10.7924, 1.7738
176, 1.3324, 34.6868, 185.709, 0.1376, 10.792, 1.7696
177, 1.3295, 34.6867, 185.531, 0.1375, 10.7907, 1.7643
178, 1.3146, 34.6855, 185.568, 0.1378, 10.7912, 1.7615
179, 1.3024, 34.6848, 185.872, 0.1348, 10.7917, 1.7579
180, 1.2986, 34.6845, 185.896, 0.1363, 10.7894, 1.7525
181, 1.2946, 34.6847, 185.921, 0.1349, 10.7884, 1.7492
182, 1.2977, 34.6861, 185.887, 0.138, 10.7861, 1.7447
183, 1.2988, 34.6864, 185.824, 0.1407, 10.784, 1.7435
184, 1.3024, 34.6869, 185.811, 0.1381, 10.7867, 1.7397
185, 1.3065, 34.6877, 185.746, 0.1388, 10.7853, 1.7352
186, 1.3087, 34.6883, 185.649, 0.1409, 10.7811, 1.7319
187, 1.3133, 34.689, 185.642, 0.139, 10.7799, 1.7297
188, 1.322, 34.6912, 185.497, 0.1409, 10.7802, 1.7267
189, 1.3312, 34.6924, 185.426, 0.1341, 10.7768, 1.7231
190, 1.3336, 34.6931, 185.353, 0.1399, 10.7726, 1.723
191, 1.3328, 34.6933, 185.122, 0.1374, 10.7736, 1.719
192, 1.333, 34.6934, 185.135, 0.1359, 10.7745, 1.717
193, 1.3362, 34.6942, 185.065, 0.1359, 10.7728, 1.7137
194, 1.3389, 34.6948, 185.011, 0.1384, 10.7727, 1.7123
195, 1.3403, 34.6951, 184.947, 0.1357, 10.7698, 1.7096
196, 1.3415, 34.6954, 184.75, 0.1396, 10.7718, 1.7067
197, 1.3423, 34.6956, 184.894, 0.1338, 10.7719, 1.7045
198, 1.3491, 34.697, 184.845, 0.1351, 10.7702, 1.7023
199, 1.3514, 34.6975, 184.814, 0.1384, 10.7707, 1.6982
200, 1.3567, 34.6989, 184.51, 0.1355, 10.7693, 1.6979
201, 1.3591, 34.6994, 184.514, 0.141, 10.7692, 1.6963
202, 1.3616, 34.6998, 184.503, 0.1392, 10.7692, 1.6931
203, 1.3652, 34.7008, 184.434, 0.138, 10.7697, 1.6922
204, 1.359, 34.6994, 184.562, 0.1372, 10.7682, 1.6908
