CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10272206.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:59 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10272206_1
#DATE: 1997-10-27
#TIMEZONE: UTC
#CTD_START_TIME: 22:00:00
#CTD_START_LATITUDE: -62.3171
#CTD_START_LONGITUDE: -170.00266
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 00:00:00
#CTD_END_LATITUDE: -62.31689
#CTD_END_LONGITUDE: -170.00197
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10272206
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
46, -1.641, 33.911, -999, 0.04662, -999, 0.07676
48, -1.643, 33.912, -999, 0.04586, -999, 0.08039
50, -1.645, 33.912, -999, 0.04501, -999, 0.0811
52, -1.644, 33.912, -999, 0.04817, -999, 0.07676
54, -1.644, 33.912, -999, 0.04332, -999, 0.0806
56, -1.643, 33.912, -999, 0.05708, -999, 0.07487
58, -1.644, 33.912, -999, 0.05112, -999, 0.07895
60, -1.62, 33.918, -999, 0.04429, -999, 0.08318
62, -1.603, 33.924, -999, 0.04721, -999, 0.07746
64, -1.599, 33.925, -999, 0.04944, -999, 0.08127
66, -1.599, 33.925, -999, 0.04774, -999, 0.07864
68, -1.599, 33.925, -999, 0.06275, -999, 0.07488
70, -1.6, 33.925, -999, 0.04465, -999, 0.0758
72, -1.589, 33.927, -999, 0.0497, -999, 0.07555
74, -1.585, 33.928, -999, 0.04568, -999, 0.07679
76, -1.587, 33.927, -999, 0.04485, -999, 0.07911
78, -1.583, 33.925, -999, 0.04767, -999, 0.07562
80, -1.581, 33.929, -999, 0.04643, -999, 0.07423
82, -1.582, 33.928, -999, 0.04438, -999, 0.07352
84, -1.58, 33.929, -999, 0.04373, -999, 0.0755
86, -1.578, 33.929, -999, 0.05735, -999, 0.07608
88, -1.571, 33.93, -999, 0.04299, -999, 0.0815
90, -1.55, 33.934, -999, 0.04208, -999, 0.0716
92, -1.548, 33.934, -999, 0.04162, -999, 0.07124
94, -1.522, 33.94, -999, 0.03959, -999, 0.0732
96, -1.523, 33.939, -999, 0.04138, -999, 0.07525
98, -1.522, 33.939, -999, 0.04227, -999, 0.07097
100, -1.509, 33.942, -999, 0.04361, -999, 0.0833
102, -1.508, 33.942, -999, 0.04275, -999, 0.07168
104, -1.504, 33.942, -999, 0.04314, -999, 0.07311
106, -1.5, 33.943, -999, 0.04332, -999, 0.07044
108, -1.499, 33.943, -999, 0.03861, -999, 0.06924
110, -1.488, 33.946, -999, 0.04013, -999, 0.06942
112, -1.478, 33.949, -999, 0.04076, -999, 0.06738
114, -1.467, 33.953, -999, 0.04071, -999, 0.07188
116, -1.456, 33.961, -999, 0.0384, -999, 0.07029
118, -1.453, 33.963, -999, 0.03698, -999, 0.08218
120, -1.446, 33.968, -999, 0.03667, -999, 0.06326
122, -1.42, 33.974, -999, 0.03521, -999, 0.06436
124, -1.375, 33.982, -999, 0.03537, -999, 0.06183
126, -1.334, 33.988, -999, 0.0339, -999, 0.06669
128, -1.227, 34.001, -999, 0.03337, -999, 0.06892
130, -1.165, 34.008, -999, 0.03213, -999, 0.06371
132, -1.092, 34.014, -999, 0.03152, -999, 0.05738
134, -0.762, 34.043, -999, 0.03322, -999, 0.05993
136, -0.565, 34.071, -999, 0.02287, -999, 0.06122
138, -0.658, 34.074, -999, 0.02238, -999, 0.04905
140, -0.671, 34.074, -999, 0.02293, -999, 0.04642
142, -0.869, 34.071, -999, 0.02276, -999, 0.047
144, -0.55, 34.088, -999, 0.02168, -999, 0.04632
146, -0.266, 34.111, -999, 0.02134, -999, 0.04654
148, -0.236, 34.115, -999, 0.0204, -999, 0.04608
150, -0.102, 34.126, -999, 0.02096, -999, 0.04534
152, 0.072, 34.142, -999, 0.01975, -999, 0.04474
154, 0.157, 34.148, -999, 0.01989, -999, 0.04653
156, 0.157, 34.148, -999, 0.01954, -999, 0.0429
158, 0.079, 34.145, -999, 0.01918, -999, 0.04462
160, 0.126, 34.149, -999, 0.01971, -999, 0.04492
162, 0.537, 34.183, -999, 0.01989, -999, 0.04428
164, 0.43, 34.18, -999, 0.01844, -999, 0.0459
166, 0.308, 34.169, -999, 0.01842, -999, 0.04336
168, 0.209, 34.163, -999, 0.01869, -999, 0.04471
170, 0.287, 34.168, -999, 0.01871, -999, 0.04466
172, 0.944, 34.224, -999, 0.01809, -999, 0.04739
174, 1.158, 34.251, -999, 0.0176, -999, 0.0442
176, 1.063, 34.244, -999, 0.0176, -999, 0.04182
178, 0.959, 34.237, -999, 0.01784, -999, 0.04183
180, 0.963, 34.235, -999, 0.01664, -999, 0.04443
182, 1.023, 34.241, -999, 0.01753, -999, 0.04339
184, 1.245, 34.264, -999, 0.01755, -999, 0.0428
186, 1.49, 34.293, -999, 0.0173, -999, 0.04314
188, 1.485, 34.295, -999, 0.01721, -999, 0.04249
190, 1.538, 34.301, -999, 0.0167, -999, 0.04372
192, 1.734, 34.323, -999, 0.01695, -999, 0.04132
194, 1.745, 34.326, -999, 0.01608, -999, 0.04174
196, 1.752, 34.327, -999, 0.01721, -999, 0.04336
198, 1.618, 34.316, -999, 0.01593, -999, 0.04294
200, 1.461, 34.3, -999, 0.01604, -999, 0.04263
202, 1.316, 34.288, -999, 0.0168, -999, 0.04309
204, 1.279, 34.286, -999, 0.01645, -999, 0.04251
206, 1.615, 34.324, -999, 0.01631, -999, 0.0427
208, 1.929, 34.361, -999, 0.01613, -999, 0.04259
210, 1.931, 34.361, -999, 0.01549, -999, 0.04151
212, 1.937, 34.361, -999, 0.01563, -999, 0.04201
214, 1.946, 34.362, -999, 0.01638, -999, 0.04443
216, 2.074, 34.376, -999, 0.01581, -999, 0.04134
218, 2.073, 34.378, -999, 0.01596, -999, 0.04187
220, 2.128, 34.385, -999, 0.01592, -999, 0.0412
222, 2.109, 34.386, -999, 0.01633, -999, 0.04767
224, 2.123, 34.389, -999, 0.01643, -999, 0.04137
226, 2.133, 34.392, -999, 0.01608, -999, 0.04209
228, 2.152, 34.397, -999, 0.01614, -999, 0.04076
230, 2.134, 34.398, -999, 0.0162, -999, 0.04119
232, 2.128, 34.403, -999, 0.01566, -999, 0.04202
234, 2.149, 34.409, -999, 0.01647, -999, 0.04181
236, 2.155, 34.412, -999, 0.01623, -999, 0.04216
238, 2.161, 34.414, -999, 0.01631, -999, 0.04135
240, 2.177, 34.418, -999, 0.01618, -999, 0.0416
242, 2.18, 34.42, -999, 0.01582, -999, 0.04114
244, 2.17, 34.422, -999, 0.01648, -999, 0.04115
246, 2.172, 34.424, -999, 0.01636, -999, 0.0411
248, 2.184, 34.428, -999, 0.01582, -999, 0.04185
250, 2.201, 34.43, -999, 0.01618, -999, 0.0408
252, 2.196, 34.43, -999, 0.0166, -999, 0.04305
254, 2.201, 34.433, -999, 0.01635, -999, 0.04111
256, 2.201, 34.438, -999, 0.01674, -999, 0.04116
258, 2.182, 34.438, -999, 0.0167, -999, 0.04149
260, 2.18, 34.439, -999, 0.01655, -999, 0.04045
262, 2.171, 34.44, -999, 0.0162, -999, 0.04117
264, 2.158, 34.441, -999, 0.01606, -999, 0.04123
266, 2.159, 34.441, -999, 0.01607, -999, 0.04027
268, 2.142, 34.441, -999, 0.01628, -999, 0.04111
270, 2.131, 34.44, -999, 0.01613, -999, 0.04181
272, 2.131, 34.441, -999, 0.01617, -999, 0.04153
274, 2.131, 34.442, -999, 0.01548, -999, 0.04076
276, 2.131, 34.443, -999, 0.0161, -999, 0.04129
278, 2.125, 34.444, -999, 0.01583, -999, 0.04215
280, 2.137, 34.448, -999, 0.01608, -999, 0.04101
282, 2.156, 34.454, -999, 0.01597, -999, 0.04119
284, 2.156, 34.46, -999, 0.01626, -999, 0.04014
286, 2.155, 34.458, -999, 0.01597, -999, 0.04131
288, 2.149, 34.461, -999, 0.01676, -999, 0.04111
290, 2.151, 34.462, -999, 0.0157, -999, 0.04068
292, 2.159, 34.464, -999, 0.01579, -999, 0.04014
294, 2.164, 34.466, -999, 0.01544, -999, 0.04145
296, 2.163, 34.466, -999, 0.01647, -999, 0.04043
298, 2.164, 34.467, -999, 0.01606, -999, 0.04049
300, 2.162, 34.467, -999, 0.01618, -999, 0.04147
302, 2.164, 34.469, -999, 0.01652, -999, 0.0411
304, 2.171, 34.471, -999, 0.01679, -999, 0.03889
306, 2.173, 34.472, -999, 0.01681, -999, 0.0393
308, 2.171, 34.472, -999, 0.01631, -999, 0.04113
310, 2.172, 34.472, -999, 0.01598, -999, 0.04036
312, 2.175, 34.477, -999, 0.01593, -999, 0.03892
314, 2.176, 34.477, -999, 0.01652, -999, 0.04001
316, 2.175, 34.476, -999, 0.01603, -999, 0.04168
318, 2.186, 34.48, -999, 0.01631, -999, 0.04031
320, 2.18, 34.482, -999, 0.01625, -999, 0.03976
322, 2.184, 34.482, -999, 0.01604, -999, 0.03998
324, 2.177, 34.484, -999, 0.01595, -999, 0.03916
326, 2.17, 34.485, -999, 0.01556, -999, 0.03974
328, 2.178, 34.485, -999, 0.01611, -999, 0.04051
330, 2.209, 34.494, -999, 0.01675, -999, 0.04125
332, 2.217, 34.496, -999, 0.01562, -999, 0.04042
334, 2.228, 34.498, -999, 0.01575, -999, 0.04129
336, 2.25, 34.502, -999, 0.01676, -999, 0.03992
338, 2.257, 34.505, -999, 0.01633, -999, 0.03997
340, 2.271, 34.51, -999, 0.01599, -999, 0.04131
342, 2.272, 34.511, -999, 0.0161, -999, 0.03947
344, 2.273, 34.513, -999, 0.01655, -999, 0.03921
346, 2.228, 34.512, -999, 0.01624, -999, 0.04098
348, 2.249, 34.512, -999, 0.01609, -999, 0.04004
350, 2.272, 34.521, -999, 0.01642, -999, 0.04043
352, 2.266, 34.521, -999, 0.01594, -999, 0.04004
354, 2.263, 34.522, -999, 0.01647, -999, 0.03888
356, 2.244, 34.524, -999, 0.01585, -999, 0.03892
358, 2.236, 34.523, -999, 0.01628, -999, 0.03993
360, 2.239, 34.524, -999, 0.01584, -999, 0.03974
362, 2.249, 34.53, -999, 0.01567, -999, 0.03943
364, 2.259, 34.533, -999, 0.01548, -999, 0.03966
366, 2.262, 34.534, -999, 0.01577, -999, 0.04018
368, 2.263, 34.534, -999, 0.01651, -999, 0.03937
370, 2.232, 34.533, -999, 0.01667, -999, 0.03941
372, 2.23, 34.534, -999, 0.01597, -999, 0.03915
374, 2.228, 34.534, -999, 0.01571, -999, 0.03867
376, 2.227, 34.534, -999, 0.01642, -999, 0.0399
378, 2.265, 34.543, -999, 0.01625, -999, 0.04122
380, 2.27, 34.545, -999, 0.01648, -999, 0.03901
382, 2.263, 34.547, -999, 0.01593, -999, 0.03911
384, 2.222, 34.544, -999, 0.01596, -999, 0.03892
386, 2.224, 34.544, -999, 0.01641, -999, 0.03868
388, 2.224, 34.545, -999, 0.01634, -999, 0.0377
390, 2.25, 34.549, -999, 0.01595, -999, 0.0377
392, 2.246, 34.549, -999, 0.01623, -999, 0.03952
394, 2.258, 34.552, -999, 0.01599, -999, 0.03769
396, 2.27, 34.555, -999, 0.01685, -999, 0.0377
398, 2.264, 34.554, -999, 0.01641, -999, 0.03913
400, 2.279, 34.556, -999, 0.0165, -999, 0.03897
402, 2.285, 34.559, -999, 0.01647, -999, 0.03979
404, 2.27, 34.559, -999, 0.01571, -999, 0.03756
406, 2.262, 34.559, -999, 0.01562, -999, 0.03723
408, 2.232, 34.559, -999, 0.016, -999, 0.03751
410, 2.238, 34.559, -999, 0.01586, -999, 0.03967
412, 2.235, 34.561, -999, 0.017, -999, 0.03896
414, 2.241, 34.562, -999, 0.01649, -999, 0.03891
416, 2.243, 34.564, -999, 0.01513, -999, 0.03735
418, 2.249, 34.566, -999, 0.0158, -999, 0.03648
420, 2.253, 34.568, -999, 0.01534, -999, 0.03872
422, 2.251, 34.568, -999, 0.01599, -999, 0.0378
424, 2.249, 34.569, -999, 0.01551, -999, 0.03873
426, 2.247, 34.569, -999, 0.01628, -999, 0.03863
428, 2.244, 34.569, -999, 0.01594, -999, 0.03941
430, 2.243, 34.57, -999, 0.01537, -999, 0.03769
432, 2.247, 34.572, -999, 0.01565, -999, 0.03718
434, 2.247, 34.571, -999, 0.01551, -999, 0.0394
436, 2.251, 34.572, -999, 0.0163, -999, 0.03715
438, 2.251, 34.574, -999, 0.01603, -999, 0.03648
440, 2.249, 34.576, -999, 0.01576, -999, 0.03858
442, 2.249, 34.577, -999, 0.01658, -999, 0.03768
444, 2.245, 34.58, -999, 0.01602, -999, 0.0377
446, 2.245, 34.58, -999, 0.01585, -999, 0.03836
448, 2.244, 34.581, -999, 0.01559, -999, 0.03662
450, 2.243, 34.581, -999, 0.01621, -999, 0.03782
452, 2.245, 34.585, -999, 0.0163, -999, 0.03648
454, 2.243, 34.587, -999, 0.01595, -999, 0.03665
456, 2.244, 34.586, -999, 0.01568, -999, 0.03786
458, 2.243, 34.589, -999, 0.01532, -999, 0.03828
460, 2.242, 34.59, -999, 0.01649, -999, 0.03759
462, 2.242, 34.59, -999, 0.01572, -999, 0.03777
464, 2.242, 34.59, -999, 0.01612, -999, 0.03903
466, 2.244, 34.592, -999, 0.01612, -999, 0.03648
468, 2.245, 34.594, -999, 0.01607, -999, 0.03665
470, 2.244, 34.594, -999, 0.01565, -999, 0.03801
472, 2.243, 34.596, -999, 0.01646, -999, 0.03774
474, 2.247, 34.599, -999, 0.01608, -999, 0.03648
476, 2.247, 34.598, -999, 0.01616, -999, 0.03837
478, 2.25, 34.601, -999, 0.01514, -999, 0.03682
480, 2.25, 34.603, -999, 0.01524, -999, 0.03687
482, 2.25, 34.603, -999, 0.01596, -999, 0.03829
484, 2.251, 34.604, -999, 0.01631, -999, 0.03647
486, 2.251, 34.605, -999, 0.01526, -999, 0.03648
488, 2.25, 34.603, -999, 0.01596, -999, 0.0377
490, 2.243, 34.607, -999, 0.01541, -999, 0.03799
492, 2.243, 34.607, -999, 0.01621, -999, 0.03721
494, 2.243, 34.608, -999, 0.01646, -999, 0.03692
496, 2.244, 34.609, -999, 0.01611, -999, 0.03648
498, 2.246, 34.611, -999, 0.01607, -999, 0.03667
500, 2.246, 34.611, -999, 0.01557, -999, 0.03739
502, 2.247, 34.612, -999, 0.01578, -999, 0.03702
504, 2.253, 34.615, -999, 0.01608, -999, 0.03648
506, 2.249, 34.614, -999, 0.01627, -999, 0.03706
508, 2.248, 34.616, -999, 0.01633, -999, 0.03799
510, 2.25, 34.617, -999, 0.01606, -999, 0.03673
512, 2.248, 34.617, -999, 0.01625, -999, 0.03761
514, 2.244, 34.617, -999, 0.01633, -999, 0.03661
516, 2.246, 34.617, -999, 0.0157, -999, 0.03757
518, 2.25, 34.622, -999, 0.01561, -999, 0.03647
520, 2.253, 34.623, -999, 0.01612, -999, 0.03708
522, 2.25, 34.622, -999, 0.01567, -999, 0.03713
524, 2.247, 34.624, -999, 0.01537, -999, 0.03656
526, 2.246, 34.626, -999, 0.01591, -999, 0.03642
528, 2.247, 34.625, -999, 0.01604, -999, 0.03648
530, 2.244, 34.626, -999, 0.01574, -999, 0.03674
532, 2.239, 34.627, -999, 0.01579, -999, 0.03685
534, 2.236, 34.627, -999, 0.01599, -999, 0.03716
536, 2.233, 34.629, -999, 0.01548, -999, 0.03704
538, 2.231, 34.629, -999, 0.0161, -999, 0.03645
540, 2.23, 34.63, -999, 0.01645, -999, 0.03648
542, 2.228, 34.63, -999, 0.01593, -999, 0.03679
544, 2.227, 34.631, -999, 0.01576, -999, 0.03667
546, 2.225, 34.631, -999, 0.01544, -999, 0.03567
548, 2.224, 34.632, -999, 0.01552, -999, 0.03534
550, 2.224, 34.633, -999, 0.01573, -999, 0.03578
552, 2.23, 34.635, -999, 0.01576, -999, 0.03525
554, 2.231, 34.635, -999, 0.01547, -999, 0.03525
556, 2.232, 34.636, -999, 0.01562, -999, 0.03625
558, 2.232, 34.637, -999, 0.01546, -999, 0.03692
560, 2.231, 34.638, -999, 0.0154, -999, 0.0374
562, 2.231, 34.638, -999, 0.01599, -999, 0.0369
564, 2.231, 34.639, -999, 0.01629, -999, 0.03648
566, 2.226, 34.641, -999, 0.01648, -999, 0.03587
568, 2.222, 34.642, -999, 0.01633, -999, 0.03528
570, 2.223, 34.641, -999, 0.01611, -999, 0.03694
572, 2.219, 34.643, -999, 0.0153, -999, 0.0363
574, 2.216, 34.644, -999, 0.01577, -999, 0.03527
576, 2.215, 34.644, -999, 0.01627, -999, 0.03589
578, 2.215, 34.645, -999, 0.01595, -999, 0.03516
580, 2.214, 34.646, -999, 0.01561, -999, 0.03523
582, 2.212, 34.646, -999, 0.01602, -999, 0.03525
584, 2.212, 34.647, -999, 0.01536, -999, 0.036
586, 2.213, 34.65, -999, 0.0153, -999, 0.03547
588, 2.212, 34.651, -999, 0.01566, -999, 0.03544
590, 2.212, 34.65, -999, 0.01562, -999, 0.03922
592, 2.211, 34.651, -999, 0.01596, -999, 0.03689
594, 2.21, 34.652, -999, 0.0157, -999, 0.03596
596, 2.207, 34.652, -999, 0.01613, -999, 0.03464
598, 2.207, 34.652, -999, 0.01612, -999, 0.0349
600, 2.203, 34.652, -999, 0.01578, -999, 0.03563
602, 2.203, 34.652, -999, 0.01618, -999, 0.03551
604, 2.2, 34.653, -999, 0.0161, -999, 0.03609
606, 2.199, 34.653, -999, 0.01583, -999, 0.03643
608, 2.195, 34.654, -999, 0.01619, -999, 0.03525
610, 2.194, 34.654, -999, 0.01612, -999, 0.03621
612, 2.193, 34.655, -999, 0.01593, -999, 0.03566
614, 2.193, 34.656, -999, 0.01568, -999, 0.03493
616, 2.192, 34.657, -999, 0.01507, -999, 0.03525
618, 2.191, 34.657, -999, 0.01514, -999, 0.03628
620, 2.191, 34.658, -999, 0.01593, -999, 0.03647
622, 2.192, 34.659, -999, 0.01543, -999, 0.03511
624, 2.192, 34.659, -999, 0.01572, -999, 0.03526
626, 2.192, 34.659, -999, 0.01616, -999, 0.03558
628, 2.193, 34.659, -999, 0.01556, -999, 0.03525
630, 2.195, 34.66, -999, 0.01572, -999, 0.03527
632, 2.195, 34.661, -999, 0.01562, -999, 0.03606
634, 2.194, 34.662, -999, 0.01538, -999, 0.03657
636, 2.193, 34.663, -999, 0.0163, -999, 0.03571
638, 2.192, 34.663, -999, 0.01598, -999, 0.03427
640, 2.192, 34.664, -999, 0.01567, -999, 0.03515
642, 2.191, 34.664, -999, 0.01562, -999, 0.03403
644, 2.192, 34.664, -999, 0.01607, -999, 0.03418
646, 2.19, 34.665, -999, 0.01506, -999, 0.03515
648, 2.19, 34.666, -999, 0.01469, -999, 0.03532
650, 2.19, 34.666, -999, 0.01607, -999, 0.0354
652, 2.189, 34.668, -999, 0.01586, -999, 0.03549
654, 2.189, 34.668, -999, 0.01602, -999, 0.03525
656, 2.183, 34.669, -999, 0.01563, -999, 0.03419
658, 2.181, 34.669, -999, 0.01571, -999, 0.03422
660, 2.18, 34.669, -999, 0.01509, -999, 0.03474
662, 2.182, 34.669, -999, 0.01609, -999, 0.03399
664, 2.178, 34.67, -999, 0.0158, -999, 0.03403
666, 2.178, 34.67, -999, 0.01566, -999, 0.03448
668, 2.176, 34.67, -999, 0.01571, -999, 0.03465
670, 2.174, 34.67, -999, 0.0162, -999, 0.0352
672, 2.168, 34.671, -999, 0.0157, -999, 0.03403
674, 2.158, 34.672, -999, 0.01622, -999, 0.03403
676, 2.161, 34.672, -999, 0.01578, -999, 0.03609
678, 2.16, 34.672, -999, 0.01618, -999, 0.03761
680, 2.16, 34.673, -999, 0.01557, -999, 0.03738
682, 2.162, 34.672, -999, 0.01587, -999, 0.0367
684, 2.16, 34.674, -999, 0.01551, -999, 0.03502
686, 2.161, 34.674, -999, 0.0162, -999, 0.03518
688, 2.161, 34.674, -999, 0.01563, -999, 0.03642
690, 2.162, 34.676, -999, 0.0159, -999, 0.03468
692, 2.163, 34.676, -999, 0.01601, -999, 0.03403
694, 2.164, 34.676, -999, 0.01592, -999, 0.03456
696, 2.164, 34.676, -999, 0.01556, -999, 0.03538
698, 2.164, 34.677, -999, 0.01541, -999, 0.03517
700, 2.162, 34.677, -999, 0.01573, -999, 0.03494
702, 2.16, 34.677, -999, 0.01596, -999, 0.03437
704, 2.159, 34.677, -999, 0.01548, -999, 0.03522
706, 2.159, 34.677, -999, 0.01627, -999, 0.03472
708, 2.154, 34.679, -999, 0.01628, -999, 0.03384
710, 2.153, 34.678, -999, 0.01611, -999, 0.03403
712, 2.152, 34.678, -999, 0.01613, -999, 0.03321
714, 2.151, 34.679, -999, 0.01589, -999, 0.03498
716, 2.151, 34.679, -999, 0.01609, -999, 0.03525
718, 2.15, 34.679, -999, 0.01635, -999, 0.03433
720, 2.15, 34.679, -999, 0.01569, -999, 0.0351
722, 2.15, 34.68, -999, 0.01569, -999, 0.03494
724, 2.15, 34.68, -999, 0.01577, -999, 0.03443
726, 2.149, 34.681, -999, 0.01595, -999, 0.03383
728, 2.149, 34.681, -999, 0.01612, -999, 0.03381
730, 2.149, 34.681, -999, 0.01555, -999, 0.03341
732, 2.149, 34.681, -999, 0.0154, -999, 0.03663
734, 2.149, 34.682, -999, 0.01506, -999, 0.03525
736, 2.148, 34.682, -999, 0.01517, -999, 0.03403
738, 2.147, 34.683, -999, 0.01579, -999, 0.03403
740, 2.148, 34.683, -999, 0.01585, -999, 0.03582
742, 2.147, 34.684, -999, 0.01574, -999, 0.03403
744, 2.146, 34.684, -999, 0.0157, -999, 0.03434
746, 2.145, 34.684, -999, 0.01594, -999, 0.03513
748, 2.144, 34.685, -999, 0.01568, -999, 0.03486
750, 2.141, 34.687, -999, 0.01603, -999, 0.03471
752, 2.14, 34.688, -999, 0.01699, -999, 0.03459
754, 2.139, 34.688, -999, 0.01617, -999, 0.03403
756, 2.14, 34.688, -999, 0.01571, -999, 0.03403
758, 2.138, 34.69, -999, 0.01584, -999, 0.03375
760, 2.138, 34.69, -999, 0.01574, -999, 0.03383
762, 2.138, 34.691, -999, 0.01599, -999, 0.03535
764, 2.138, 34.691, -999, 0.01544, -999, 0.03468
766, 2.138, 34.692, -999, 0.0159, -999, 0.03499
768, 2.138, 34.692, -999, 0.01602, -999, 0.03407
770, 2.135, 34.693, -999, 0.01583, -999, 0.03391
772, 2.134, 34.693, -999, 0.0152, -999, 0.03533
774, 2.13, 34.694, -999, 0.01591, -999, 0.03342
776, 2.129, 34.694, -999, 0.01629, -999, 0.03354
778, 2.129, 34.695, -999, 0.01546, -999, 0.03459
780, 2.128, 34.695, -999, 0.01604, -999, 0.03486
782, 2.123, 34.696, -999, 0.01573, -999, 0.03349
784, 2.121, 34.696, -999, 0.01578, -999, 0.03338
786, 2.12, 34.696, -999, 0.01595, -999, 0.03377
788, 2.121, 34.697, -999, 0.01524, -999, 0.03378
790, 2.12, 34.697, -999, 0.01545, -999, 0.03359
792, 2.119, 34.697, -999, 0.01506, -999, 0.03402
794, 2.118, 34.697, -999, 0.01603, -999, 0.03603
796, 2.118, 34.697, -999, 0.01557, -999, 0.03445
798, 2.116, 34.697, -999, 0.01559, -999, 0.03442
800, 2.115, 34.697, -999, 0.01527, -999, 0.03399
802, 2.114, 34.698, -999, 0.01566, -999, 0.03351
804, 2.114, 34.698, -999, 0.01581, -999, 0.034
806, 2.113, 34.698, -999, 0.01619, -999, 0.03404
808, 2.114, 34.699, -999, 0.01639, -999, 0.03403
810, 2.112, 34.699, -999, 0.01587, -999, 0.03384
812, 2.111, 34.699, -999, 0.01569, -999, 0.03436
814, 2.109, 34.699, -999, 0.01589, -999, 0.03431
816, 2.108, 34.7, -999, 0.01587, -999, 0.03417
818, 2.108, 34.7, -999, 0.01604, -999, 0.0342
820, 2.107, 34.7, -999, 0.01559, -999, 0.0337
822, 2.107, 34.7, -999, 0.01569, -999, 0.03403
824, 2.102, 34.701, -999, 0.01583, -999, 0.03403
826, 2.101, 34.701, -999, 0.0153, -999, 0.03413
828, 2.099, 34.701, -999, 0.01546, -999, 0.03421
830, 2.096, 34.701, -999, 0.01511, -999, 0.03403
832, 2.096, 34.701, -999, 0.01566, -999, 0.03355
834, 2.095, 34.702, -999, 0.01635, -999, 0.03333
836, 2.092, 34.702, -999, 0.01571, -999, 0.03303
838, 2.09, 34.702, -999, 0.01602, -999, 0.03281
840, 2.091, 34.703, -999, 0.01558, -999, 0.03322
842, 2.092, 34.703, -999, 0.01548, -999, 0.03336
844, 2.091, 34.703, -999, 0.01642, -999, 0.03281
846, 2.089, 34.703, -999, 0.0161, -999, 0.0327
848, 2.088, 34.703, -999, 0.01587, -999, 0.03411
850, 2.09, 34.703, -999, 0.01519, -999, 0.03478
852, 2.087, 34.704, -999, 0.01578, -999, 0.03354
854, 2.085, 34.704, -999, 0.01554, -999, 0.03281
856, 2.084, 34.704, -999, 0.01562, -999, 0.03364
858, 2.086, 34.704, -999, 0.016, -999, 0.03412
860, 2.081, 34.705, -999, 0.01584, -999, 0.03263
862, 2.081, 34.706, -999, 0.01642, -999, 0.03167
864, 2.08, 34.707, -999, 0.01655, -999, 0.03251
