CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00120_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 120
CASTNO = 1
CTDID = 33RO20071215_CTD_120_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 01:17:00
CTD_START_LATITUDE = -40.9155
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
127.0, 9.474, 34.0804, 275.5, 0.0467
128.0, 9.4546, 34.0834, 276.1, 0.0467
129.0, 9.4383, 34.0846, 275.4, 0.0463
130.0, 9.4319, 34.0851, 274.9, 0.0459
131.0, 9.4187, 34.0861, 274.7, 0.0455
132.0, 9.4015, 34.0864, 274.2, 0.0455
133.0, 9.3811, 34.0877, 274.1, 0.0459
134.0, 9.3568, 34.0917, 274.2, 0.0451
135.0, 9.3515, 34.0932, 273.2, 0.0442
136.0, 9.3367, 34.0946, 272.7, 0.0442
137.0, 9.3329, 34.0957, 272.2, 0.0438
138.0, 9.3292, 34.0959, 271.2, 0.0442
139.0, 9.3078, 34.1026, 270.8, 0.0434
140.0, 9.2705, 34.1022, 270.3, 0.043
141.0, 9.2692, 34.1061, 268.4, 0.0422
142.0, 9.2562, 34.1095, 267.5, 0.0422
143.0, 9.2365, 34.1128, 266.7, 0.0418
144.0, 9.2168, 34.116, 265.9, 0.0418
145.0, 9.1971, 34.1193, 265.1, 0.0414
146.0, 9.156, 34.1258, 264.6, 0.041
147.0, 9.1091, 34.1258, 262.6, 0.0402
148.0, 9.0369, 34.1261, 262.2, 0.0394
149.0, 8.9549, 34.1245, 262, 0.039
150.0, 8.9103, 34.1301, 262, 0.0378
151.0, 8.8939, 34.136, 262.1, 0.0374
152.0, 8.8947, 34.1393, 261.2, 0.0374
153.0, 8.8657, 34.1439, 259.6, 0.037
154.0, 8.8398, 34.1469, 257.9, 0.037
155.0, 8.8288, 34.1539, 256.9, 0.0362
156.0, 8.8193, 34.1615, 256.1, 0.0362
157.0, 8.8066, 34.1658, 255.1, 0.0354
158.0, 8.7852, 34.1673, 254.3, 0.0354
159.0, 8.766, 34.168, 253.4, 0.039
160.0, 8.739, 34.1687, 252.5, 0.0354
161.0, 8.7107, 34.1679, 251.2, 0.0345
162.0, 8.7156, 34.1684, 250.9, 0.0345
163.0, 8.6309, 34.171, 251.9, 0.0337
164.0, 8.5937, 34.1725, 252, 0.0337
165.0, 8.5801, 34.1728, 251.9, 0.0333
166.0, 8.5519, 34.1735, 251.7, 0.0333
167.0, 8.5277, 34.1734, 251.8, 0.0325
168.0, 8.4674, 34.1742, 252, 0.0321
169.0, 8.4339, 34.1786, 252.1, 0.0309
170.0, 8.4294, 34.1792, 252.1, 0.0305
171.0, 8.426, 34.18, 252, 0.0301
172.0, 8.4254, 34.1807, 251.5, 0.0309
173.0, 8.4037, 34.1839, 251.2, 0.0305
174.0, 8.3781, 34.1876, 251, 0.0297
175.0, 8.3634, 34.189, 250.8, 0.0293
176.0, 8.35, 34.1905, 250.7, 0.0293
177.0, 8.3377, 34.1908, 250.8, 0.0293
178.0, 8.3228, 34.1909, 251.2, 0.0293
179.0, 8.2774, 34.1927, 251.8, 0.0289
180.0, 8.2426, 34.1939, 252.1, 0.0285
181.0, 8.2167, 34.1946, 252.6, 0.0285
182.0, 8.1836, 34.1956, 253.7, 0.0285
183.0, 8.1689, 34.1958, 254.3, 0.0281
184.0, 8.1531, 34.1965, 254.7, 0.0281
185.0, 8.1302, 34.1962, 254.7, 0.0281
186.0, 8.1066, 34.2022, 254.3, 0.0273
187.0, 8.0849, 34.2038, 253.3, 0.0273
188.0, 8.0724, 34.204, 251.1, 0.0269
189.0, 8.0452, 34.2055, 249.6, 0.0269
190.0, 8.0172, 34.2088, 249.1, 0.0269
191.0, 7.9877, 34.2092, 248.6, 0.0265
192.0, 7.9609, 34.2102, 248.7, 0.0261
193.0, 7.9431, 34.2116, 249.1, 0.0261
194.0, 7.9217, 34.2138, 249.7, 0.0257
195.0, 7.908, 34.2143, 250, 0.0257
196.0, 7.8928, 34.2152, 250.2, 0.0253
197.0, 7.8653, 34.2168, 250.2, 0.0253
198.0, 7.8575, 34.2172, 250.3, 0.0253
199.0, 7.8462, 34.218, 250.6, 0.0249
200.0, 7.8274, 34.2192, 250.8, 0.0249
201.0, 7.8056, 34.2206, 250.9, 0.0249
202.0, 7.768, 34.2219, 251, 0.0249
203.0, 7.7528, 34.2228, 250.9, 0.0245
204.0, 7.7347, 34.2248, 251.3, 0.0245
205.0, 7.7209, 34.2272, 251.5, 0.0241
206.0, 7.7154, 34.2303, 251.5, 0.0241
207.0, 7.7148, 34.2305, 251.3, 0.0253
208.0, 7.689, 34.231, 251.3, 0.0237
209.0, 7.6748, 34.2325, 251.2, 0.0241
210.0, 7.6612, 34.2333, 250.9, 0.0241
211.0, 7.6447, 34.234, 250.7, 0.0229
212.0, 7.6241, 34.2347, 250.9, 0.0229
213.0, 7.5992, 34.2359, 251.2, 0.0237
214.0, 7.5768, 34.2363, 251.6, 0.0229
215.0, 7.5627, 34.2387, 252.1, 0.0229
216.0, 7.5482, 34.2392, 252.9, 0.0225
217.0, 7.5238, 34.2385, 253.4, 0.0225
218.0, 7.5121, 34.2383, 253.7, 0.0221
219.0, 7.5091, 34.24, 254, 0.0221
220.0, 7.5007, 34.241, 254, 0.0221
221.0, 7.4889, 34.2415, 253.9, 0.0221
222.0, 7.473, 34.242, 253.8, 0.0221
223.0, 7.4474, 34.2426, 253.7, 0.0221
224.0, 7.4287, 34.2434, 253.7, 0.0213
225.0, 7.4129, 34.2447, 254, 0.0217
226.0, 7.4061, 34.2449, 254.3, 0.0217
227.0, 7.3868, 34.2453, 254.9, 0.0213
228.0, 7.3661, 34.2473, 255.2, 0.0209
229.0, 7.3474, 34.2482, 255.4, 0.0209
230.0, 7.3325, 34.2486, 255.5, 0.0213
231.0, 7.3192, 34.2488, 255.4, 0.0209
232.0, 7.3095, 34.2498, 255.2, 0.0209
233.0, 7.2817, 34.2514, 255.4, 0.0213
234.0, 7.2735, 34.2522, 255.4, 0.0213
235.0, 7.2702, 34.2523, 255.2, 0.0221
236.0, 7.2646, 34.2528, 255.1, 0.0213
237.0, 7.257, 34.2532, 255, 0.0209
238.0, 7.2439, 34.2544, 255, 0.0209
239.0, 7.2296, 34.2555, 255, 0.0209
240.0, 7.2211, 34.2559, 254.8, 0.0209
241.0, 7.2109, 34.2568, 254.8, 0.0209
242.0, 7.2048, 34.2574, 254.8, 0.0209
243.0, 7.1994, 34.2578, 254.8, 0.0209
244.0, 7.1925, 34.2583, 254.7, 0.0209
245.0, 7.1834, 34.2599, 254.8, 0.0209
246.0, 7.1846, 34.26, 255.1, 0.0209
247.0, 7.1731, 34.2617, 255.3, 0.0205
248.0, 7.1571, 34.263, 255.2, 0.0209
249.0, 7.1489, 34.2631, 255.1, 0.0209
250.0, 7.1389, 34.2646, 254.9, 0.0205
251.0, 7.1237, 34.2661, 254.8, 0.0201
252.0, 7.1132, 34.2682, 254.8, 0.0196
253.0, 7.1107, 34.2684, 254.9, 0.0196
254.0, 7.1013, 34.2689, 255, 0.0201
255.0, 7.0863, 34.2693, 255.2, 0.0196
256.0, 7.0773, 34.2696, 255.4, 0.0205
257.0, 7.0592, 34.2694, 255.3, 0.0201
258.0, 7.0311, 34.2687, 255.2, 0.0201
259.0, 7.018, 34.2675, 255, 0.0196
260.0, 6.9927, 34.2662, 255.1, 0.0201
261.0, 6.9787, 34.2669, 255.4, 0.0196
262.0, 6.9716, 34.2674, 255.5, 0.0201
263.0, 6.9625, 34.2672, 255.6, 0.0196
264.0, 6.9661, 34.2688, 255.6, 0.0196
265.0, 6.9585, 34.2689, 255.6, 0.0196
266.0, 6.9279, 34.2682, 255.7, 0.0196
267.0, 6.9203, 34.2697, 255.6, 0.0196
268.0, 6.9209, 34.2701, 255.4, 0.0201
269.0, 6.922, 34.2711, 255.4, 0.0196
270.0, 6.9104, 34.2732, 255.6, 0.0196
271.0, 6.8943, 34.2746, 255.7, 0.0196
272.0, 6.8843, 34.277, 255.2, 0.0205
273.0, 6.8985, 34.282, 254.5, 0.0209
274.0, 6.9109, 34.2856, 253.4, 0.0188
275.0, 6.9171, 34.2891, 252, 0.0188
276.0, 6.912, 34.2907, 250.3, 0.0188
277.0, 6.8961, 34.2903, 248.2, 0.0188
278.0, 6.9033, 34.2935, 246.7, 0.0188
279.0, 6.881, 34.2913, 246.6, 0.0188
280.0, 6.8633, 34.2916, 247, 0.0188
281.0, 6.8344, 34.2906, 247.2, 0.0188
282.0, 6.8223, 34.2908, 247.3, 0.0188
283.0, 6.818, 34.2906, 247.5, 0.0188
284.0, 6.8143, 34.2906, 247.9, 0.0188
285.0, 6.8138, 34.2913, 248.5, 0.0184
286.0, 6.8084, 34.2911, 248.9, 0.0188
287.0, 6.801, 34.2913, 249.1, 0.0188
288.0, 6.7958, 34.2916, 249.1, 0.0188
289.0, 6.7895, 34.2916, 249, 0.018
290.0, 6.7861, 34.2918, 249.1, 0.0176
291.0, 6.783, 34.2929, 249.1, 0.0176
292.0, 6.7909, 34.2954, 249, 0.0176
293.0, 6.7921, 34.2955, 248.9, 0.0176
294.0, 6.8063, 34.3006, 248.5, 0.018
295.0, 6.8324, 34.3071, 247.8, 0.018
296.0, 6.8343, 34.3092, 247.1, 0.0176
297.0, 6.8193, 34.3093, 246.4, 0.0176
298.0, 6.8158, 34.3089, 246, 0.0176
299.0, 6.8013, 34.3066, 245.8, 0.0176
300.0, 6.7877, 34.3054, 246, 0.0176
301.0, 6.7903, 34.3066, 246.1, 0.0184
302.0, 6.8034, 34.31, 246.3, 0.018
303.0, 6.8104, 34.3118, 246.7, 0.0176
304.0, 6.8045, 34.3116, 246.8, 0.0176
305.0, 6.7798, 34.3093, 246.8, 0.0176
306.0, 6.7685, 34.3087, 247, 0.0176
307.0, 6.7617, 34.3085, 247.4, 0.0172
308.0, 6.758, 34.3097, 247.5, 0.0172
309.0, 6.7782, 34.3176, 247.5, 0.0168
310.0, 6.7695, 34.3168, 247.7, 0.0168
311.0, 6.7588, 34.316, 247.7, 0.0172
312.0, 6.7521, 34.3154, 247.4, 0.0168
313.0, 6.7418, 34.3143, 247.4, 0.0168
314.0, 6.7223, 34.3125, 247.9, 0.0168
315.0, 6.7046, 34.3112, 248.5, 0.0168
316.0, 6.6988, 34.3107, 248.8, 0.0168
317.0, 6.6957, 34.3113, 249.1, 0.0168
318.0, 6.7091, 34.3146, 249.5, 0.0168
319.0, 6.7099, 34.3152, 249.7, 0.0168
320.0, 6.6953, 34.3141, 249.5, 0.0168
321.0, 6.6916, 34.3153, 249.2, 0.0168
322.0, 6.6922, 34.3165, 249.4, 0.0164
323.0, 6.6887, 34.3166, 249.8, 0.0164
324.0, 6.6832, 34.3174, 249.9, 0.016
325.0, 6.6828, 34.3177, 249.9, 0.016
326.0, 6.6831, 34.3182, 249.9, 0.0156
327.0, 6.6813, 34.3182, 249.9, 0.0156
328.0, 6.6791, 34.3181, 250, 0.0156
329.0, 6.6749, 34.3184, 250.1, 0.0156
330.0, 6.673, 34.3187, 250.2, 0.016
331.0, 6.6718, 34.3187, 250.3, 0.016
332.0, 6.6711, 34.319, 250.4, 0.0156
333.0, 6.6647, 34.3189, 250.5, 0.016
334.0, 6.659, 34.3186, 250.7, 0.0156
335.0, 6.657, 34.3185, 250.9, 0.0156
336.0, 6.6567, 34.319, 251, 0.0156
337.0, 6.6546, 34.319, 251.1, 0.0156
338.0, 6.6515, 34.3189, 251.1, 0.0156
339.0, 6.65, 34.3189, 251.1, 0.0156
340.0, 6.6474, 34.3191, 251, 0.0156
341.0, 6.6368, 34.3184, 251, 0.0156
342.0, 6.6279, 34.3178, 251.1, 0.0156
343.0, 6.6185, 34.3165, 251.1, 0.0156
344.0, 6.6166, 34.3166, 251.1, 0.0156
345.0, 6.6172, 34.317, 251.2, 0.0156
346.0, 6.6185, 34.3182, 251.4, 0.0156
347.0, 6.6197, 34.3189, 251.5, 0.0156
348.0, 6.6153, 34.3189, 251.9, 0.0156
349.0, 6.6091, 34.3183, 252.2, 0.0156
350.0, 6.6021, 34.3176, 252.3, 0.0156
351.0, 6.5922, 34.3166, 252.4, 0.0156
352.0, 6.5864, 34.3162, 252.5, 0.0156
353.0, 6.5835, 34.3162, 252.7, 0.0156
354.0, 6.581, 34.3167, 253, 0.0152
355.0, 6.575, 34.3164, 253.2, 0.0152
356.0, 6.5704, 34.3161, 253.6, 0.0152
357.0, 6.5684, 34.3159, 254, 0.0152
358.0, 6.5657, 34.3165, 254.3, 0.0152
359.0, 6.5602, 34.317, 254.5, 0.0148
360.0, 6.5534, 34.317, 254.4, 0.0148
361.0, 6.551, 34.3172, 254.1, 0.0152
362.0, 6.5484, 34.3173, 253.9, 0.0148
363.0, 6.54, 34.317, 253.7, 0.0152
364.0, 6.5382, 34.3171, 253.5, 0.0148
365.0, 6.5382, 34.3173, 253.2, 0.0152
366.0, 6.5351, 34.3175, 253.1, 0.0152
367.0, 6.5296, 34.3171, 253.1, 0.0148
368.0, 6.5275, 34.3173, 253.1, 0.0148
369.0, 6.5277, 34.3176, 253, 0.0148
370.0, 6.5266, 34.3175, 253.1, 0.0148
371.0, 6.526, 34.3179, 253.2, 0.0148
372.0, 6.5233, 34.3185, 253.2, 0.0144
373.0, 6.52, 34.3185, 253.3, 0.0144
374.0, 6.5149, 34.3185, 253.6, 0.0148
375.0, 6.5114, 34.3184, 253.9, 0.0148
376.0, 6.51, 34.3184, 254.3, 0.0148
377.0, 6.5065, 34.3183, 254.4, 0.0144
378.0, 6.5021, 34.3182, 254.3, 0.0144
379.0, 6.498, 34.3183, 254.2, 0.0144
380.0, 6.4959, 34.3183, 254.1, 0.0144
381.0, 6.4942, 34.3184, 254.3, 0.0144
382.0, 6.4911, 34.3183, 254.6, 0.0144
383.0, 6.4891, 34.3182, 255, 0.0144
384.0, 6.4859, 34.3179, 255.3, 0.0144
385.0, 6.4822, 34.3178, 255.4, 0.0144
386.0, 6.4769, 34.3174, 255.3, 0.0144
387.0, 6.4729, 34.3169, 255.2, 0.0144
388.0, 6.4686, 34.3165, 255.1, 0.0144
389.0, 6.4645, 34.3162, 255, 0.0144
390.0, 6.4633, 34.3161, 254.8, 0.0144
391.0, 6.4601, 34.3157, 254.7, 0.0144
392.0, 6.4552, 34.3153, 254.6, 0.0144
393.0, 6.4514, 34.3153, 254.5, 0.0144
394.0, 6.4476, 34.3151, 254.6, 0.0144
395.0, 6.4441, 34.3149, 254.7, 0.0144
396.0, 6.4405, 34.3146, 254.8, 0.0144
397.0, 6.4367, 34.3143, 255, 0.0144
398.0, 6.4322, 34.314, 255, 0.0144
399.0, 6.4292, 34.3139, 254.8, 0.0144
400.0, 6.425, 34.3135, 254.8, 0.0144
401.0, 6.4214, 34.3133, 254.7, 0.0144
402.0, 6.4175, 34.3129, 254.7, 0.0144
403.0, 6.4158, 34.3128, 254.7, 0.0144
404.0, 6.4116, 34.3128, 254.8, 0.0144
405.0, 6.409, 34.3131, 254.8, 0.0144
406.0, 6.408, 34.3134, 255, 0.014
407.0, 6.41, 34.3139, 255.1, 0.014
408.0, 6.4105, 34.3139, 255, 0.014
409.0, 6.4091, 34.3137, 255.1, 0.0144
410.0, 6.406, 34.3134, 255, 0.0144
411.0, 6.399, 34.3128, 254.9, 0.0144
412.0, 6.391, 34.312, 254.7, 0.0144
413.0, 6.3886, 34.3118, 254.6, 0.0136
414.0, 6.387, 34.3117, 254.5, 0.0136
415.0, 6.3846, 34.3115, 254.4, 0.0136
416.0, 6.3798, 34.3111, 254.5, 0.014
417.0, 6.3776, 34.311, 254.6, 0.0136
418.0, 6.3794, 34.3109, 254.7, 0.0136
419.0, 6.3744, 34.311, 254.8, 0.0136
420.0, 6.3726, 34.3113, 254.9, 0.0136
421.0, 6.3725, 34.3114, 254.9, 0.0136
422.0, 6.3685, 34.3112, 254.9, 0.0136
423.0, 6.366, 34.3113, 254.9, 0.0136
424.0, 6.3587, 34.3102, 254.9, 0.0136
425.0, 6.3525, 34.31, 254.7, 0.0136
426.0, 6.3503, 34.31, 254.6, 0.0136
427.0, 6.3464, 34.3097, 254.5, 0.0136
428.0, 6.3462, 34.3098, 254.4, 0.0136
429.0, 6.3475, 34.3101, 254.5, 0.0136
430.0, 6.347, 34.3102, 254.6, 0.0136
431.0, 6.3451, 34.31, 254.8, 0.0136
432.0, 6.3414, 34.3099, 254.9, 0.0136
433.0, 6.332, 34.3091, 254.9, 0.0136
434.0, 6.3293, 34.3089, 254.7, 0.0136
435.0, 6.3254, 34.3087, 254.6, 0.0136
436.0, 6.3223, 34.3085, 254.5, 0.0136
437.0, 6.3205, 34.3085, 254.5, 0.0136
438.0, 6.3171, 34.3084, 254.7, 0.0136
439.0, 6.3126, 34.3081, 254.9, 0.0136
440.0, 6.309, 34.3077, 254.9, 0.0132
441.0, 6.3054, 34.3077, 254.9, 0.0132
442.0, 6.3036, 34.3076, 255, 0.0136
443.0, 6.3024, 34.3074, 255.1, 0.0136
444.0, 6.2993, 34.3073, 255.1, 0.0136
445.0, 6.2968, 34.3071, 255.1, 0.0136
446.0, 6.2956, 34.307, 255.1, 0.0132
447.0, 6.2945, 34.3071, 254.9, 0.0132
448.0, 6.2941, 34.3071, 254.8, 0.0132
449.0, 6.2935, 34.3071, 254.8, 0.0132
450.0, 6.2892, 34.3067, 254.8, 0.0132
451.0, 6.2856, 34.3066, 255.1, 0.0132
452.0, 6.2812, 34.3061, 255.2, 0.0132
453.0, 6.2765, 34.306, 255.3, 0.0132
454.0, 6.2688, 34.3056, 255.3, 0.0128
455.0, 6.268, 34.3057, 255.2, 0.0128
456.0, 6.2668, 34.3056, 255.3, 0.0132
457.0, 6.2635, 34.3053, 255.4, 0.0132
458.0, 6.2566, 34.3047, 255.4, 0.0128
459.0, 6.2526, 34.3045, 255.5, 0.0128
460.0, 6.2481, 34.304, 255.6, 0.0128
461.0, 6.2439, 34.3037, 255.7, 0.0132
462.0, 6.2395, 34.3033, 256, 0.0128
463.0, 6.2307, 34.3024, 256.3, 0.0128
464.0, 6.2284, 34.3023, 256.4, 0.0128
465.0, 6.2275, 34.3023, 256.7, 0.0124
466.0, 6.2276, 34.3023, 257, 0.0124
467.0, 6.219, 34.3015, 257.1, 0.0128
468.0, 6.2103, 34.3012, 257, 0.0124
469.0, 6.211, 34.3015, 256.8, 0.0124
470.0, 6.2094, 34.3015, 256.6, 0.0124
471.0, 6.2048, 34.301, 256.4, 0.0124
472.0, 6.1958, 34.3001, 256.4, 0.0128
473.0, 6.1842, 34.2988, 256.5, 0.0124
474.0, 6.1787, 34.2985, 256.4, 0.0128
475.0, 6.1756, 34.2981, 256.7, 0.0128
476.0, 6.1714, 34.2976, 257.2, 0.0124
477.0, 6.1702, 34.2975, 257.8, 0.0124
478.0, 6.17, 34.2976, 258.4, 0.0124
479.0, 6.1694, 34.2974, 258.6, 0.0124
480.0, 6.1692, 34.2971, 258.4, 0.0124
481.0, 6.1668, 34.297, 258.2, 0.0124
482.0, 6.1577, 34.2968, 258.1, 0.0124
483.0, 6.1544, 34.2966, 257.9, 0.0124
484.0, 6.1534, 34.2969, 257.8, 0.0124
485.0, 6.1529, 34.2968, 257.7, 0.0124
486.0, 6.1527, 34.2969, 257.6, 0.0124
487.0, 6.1529, 34.2969, 257.5, 0.0124
