CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
78.0, -1.455, 34.3225, 301.5, 0.379, 0.0682, 0.002
80.0, -1.4411, 34.3278, 298.5, 0.375, 0.0645, 0.002
82.0, -1.4035, 34.3315, 295.3, 0.361, 0.0637, 0.002
84.0, -1.3561, 34.3387, 292.1, 0.357, 0.0609, 0.002
86.0, -1.3607, 34.341, 289.8, 0.361, 0.0592, 0.002
88.0, -1.2579, 34.35, 287.7, 0.354, 0.0572, 0.002
90.0, -1.1972, 34.356, 285.9, 0.34, 0.0572, 0.002
92.0, -1.1939, 34.3603, 283.2, 0.352, 0.0564, 0.002
94.0, -1.1671, 34.365, 281.2, 0.342, 0.0536, 0.002
96.0, -1.127, 34.3714, 279.9, 0.334, 0.0491, 0.002
98.0, -1.0706, 34.3768, 277.8, 0.322, 0.0467, 0.002
100.0, -1.049, 34.3818, 275.3, 0.305, 0.0394, 0.002
102.0, -1.2261, 34.3816, 274, 0.297, 0.035, 0.002
104.0, -1.2528, 34.3818, 274.7, 0.296, 0.0358, 0.002
106.0, -1.2588, 34.3855, 276.1, 0.279, 0.0297, 0.002
108.0, -1.2378, 34.388, 276.6, 0.275, 0.0269, 0.002
110.0, -1.2514, 34.3912, 276.5, 0.276, 0.0225, 0.002
112.0, -1.2651, 34.3923, 276.8, 0.268, 0.0241, 0.002
114.0, -1.276, 34.3968, 277.4, 0.257, 0.0172, 0.002
116.0, -1.0114, 34.4141, 277.6, 0.256, 0.016, 0.002
118.0, -0.7719, 34.4241, 275.5, 0.259, 0.018, 0.002
120.0, -0.5378, 34.4448, 269, 0.261, 0.0188, 0.002
122.0, -0.2806, 34.4634, 262.7, 0.261, 0.0196, 0.002
124.0, -0.2637, 34.4675, 253.9, 0.263, 0.0196, 0.002
126.0, -0.2695, 34.4692, 248.8, 0.261, 0.0196, 0.002
128.0, -0.3134, 34.4695, 247.2, 0.257, 0.0172, 0.002
130.0, -0.336, 34.4718, 247.6, 0.255, 0.0172, 0.002
132.0, -0.2691, 34.4771, 248.9, 0.253, 0.016, 0.002
134.0, -0.1552, 34.4882, 248.7, 0.251, 0.0144, 0.002
136.0, -0.0338, 34.4983, 246.8, 0.25, 0.0144, 0.002
138.0, 0.1757, 34.5216, 243, 0.248, 0.0136, 0.002
140.0, 0.414, 34.5405, 238.4, 0.248, 0.0136, 0.002
142.0, 0.4963, 34.5503, 230.1, 0.247, 0.0136, 0.002
144.0, 0.56, 34.56, 224.6, 0.245, 0.0124, 0.002
146.0, 0.5842, 34.5624, 221.2, 0.246, 0.0136, 0.002
148.0, 0.6008, 34.5654, 218.3, 0.245, 0.0124, 0.002
150.0, 0.6419, 34.5716, 216.8, 0.246, 0.0124, 0.002
152.0, 0.7616, 34.5814, 215.7, 0.245, 0.0124, 0.002
154.0, 0.8233, 34.588, 213.2, 0.244, 0.0124, 0.002
156.0, 0.8524, 34.5919, 210.6, 0.242, 0.0124, 0.002
158.0, 0.8636, 34.5933, 208.9, 0.243, 0.0116, 0.002
160.0, 0.8684, 34.5947, 207.7, 0.242, 0.0124, 0.002
162.0, 0.8801, 34.5962, 207.1, 0.244, 0.0116, 0.002
164.0, 0.8855, 34.5969, 206.6, 0.242, 0.0124, 0.002
166.0, 0.8992, 34.5983, 206.2, 0.242, 0.0116, 0.002
168.0, 0.8581, 34.5964, 206, 0.242, 0.0116, 0.002
170.0, 0.8338, 34.5958, 206.1, 0.242, 0.0116, 0.002
172.0, 0.8515, 34.5977, 206.6, 0.241, 0.0116, 0.002
174.0, 0.8621, 34.5991, 207, 0.241, 0.0116, 0.002
176.0, 0.7221, 34.5912, 207.5, 0.242, 0.0108, 0.002
178.0, 0.6421, 34.5883, 208.5, 0.241, 0.0108, 0.002
180.0, 0.6408, 34.5882, 210.7, 0.241, 0.01, 0.002
182.0, 0.6562, 34.5893, 212.1, 0.241, 0.0108, 0.002
184.0, 0.6709, 34.5897, 212.9, 0.241, 0.0116, 0.002
186.0, 0.6908, 34.5917, 213, 0.24, 0.01, 0.002
188.0, 0.754, 34.5996, 212.8, 0.24, 0.01, 0.002
190.0, 0.7897, 34.6009, 212.1, 0.24, 0.0108, 0.002
192.0, 0.8041, 34.6036, 210.7, 0.239, 0.0116, 0.002
194.0, 0.841, 34.6083, 209.5, 0.239, 0.0108, 0.002
196.0, 0.8805, 34.6126, 208.7, 0.238, 0.01, 0.002
198.0, 0.8756, 34.6133, 207.9, 0.238, 0.0108, 0.002
200.0, 0.8568, 34.6133, 207.2, 0.239, 0.0124, 0.002
202.0, 0.8832, 34.6176, 206.7, 0.239, 0.0108, 0.002
204.0, 0.9585, 34.6252, 206.7, 0.24, 0.01, 0.002
206.0, 0.9858, 34.6276, 206.3, 0.238, 0.01, 0.002
208.0, 0.991, 34.6292, 205.1, 0.237, 0.0108, 0.002
210.0, 1.0012, 34.6312, 204.4, 0.237, 0.01, 0.002
212.0, 1.0156, 34.6333, 203.8, 0.237, 0.01, 0.002
214.0, 1.0295, 34.6353, 203.3, 0.239, 0.0108, 0.002
216.0, 1.0615, 34.6384, 202.8, 0.237, 0.01, 0.002
218.0, 1.0773, 34.6403, 202.3, 0.237, 0.01, 0.002
220.0, 1.0945, 34.6434, 201.5, 0.237, 0.01, 0.002
222.0, 1.1103, 34.6454, 200.9, 0.237, 0.01, 0.002
224.0, 1.104, 34.6455, 200.4, 0.237, 0.01, 0.002
226.0, 1.1073, 34.648, 200.1, 0.236, 0.01, 0.002
228.0, 1.1187, 34.6493, 200.1, 0.236, 0.0108, 0.002
230.0, 1.1274, 34.6509, 200, 0.236, 0.0108, 0.002
232.0, 1.132, 34.6515, 199.8, 0.236, 0.0108, 0.002
234.0, 1.1392, 34.6527, 199.5, 0.236, 0.0108, 0.002
236.0, 1.1422, 34.6535, 199.4, 0.236, 0.0116, 0.002
238.0, 1.1484, 34.6542, 199.3, 0.236, 0.0108, 0.002
240.0, 1.1571, 34.6549, 199.1, 0.236, 0.0108, 0.002
242.0, 1.1572, 34.6557, 199, 0.235, 0.0108, 0.002
244.0, 1.1418, 34.6556, 198.8, 0.235, 0.0108, 0.002
246.0, 1.1383, 34.6563, 198.7, 0.235, 0.0108, 0.002
248.0, 1.1468, 34.6584, 198.8, 0.235, 0.01, 0.002
250.0, 1.1533, 34.6589, 199, 0.235, 0.0116, 0.002
252.0, 1.1297, 34.658, 198.9, 0.235, 0.0108, 0.002
254.0, 1.1165, 34.6579, 198.9, 0.235, 0.0108, 0.002
256.0, 1.1234, 34.6592, 199, 0.235, 0.0108, 0.002
258.0, 1.0831, 34.658, 199.6, 0.234, 0.01, 0.002
260.0, 1.0787, 34.6585, 199.8, 0.235, 0.0108, 0.002
262.0, 1.132, 34.6633, 200.3, 0.235, 0.0116, 0.002
264.0, 1.1423, 34.6627, 200.7, 0.234, 0.01, 0.002
266.0, 1.1361, 34.6637, 200, 0.234, 0.0108, 0.002
268.0, 1.1206, 34.6636, 199.6, 0.234, 0.01, 0.002
270.0, 1.1216, 34.6642, 199.3, 0.234, 0.0088, 0.002
272.0, 1.1543, 34.6692, 199.3, 0.234, 0.01, 0.002
274.0, 1.1824, 34.67, 199.5, 0.234, 0.0088, 0.002
276.0, 1.1805, 34.6705, 198.9, 0.234, 0.0088, 0.002
278.0, 1.1775, 34.6702, 198.7, 0.234, 0.01, 0.002
280.0, 1.1734, 34.6702, 198.4, 0.233, 0.0088, 0.002
282.0, 1.1757, 34.6708, 198.3, 0.234, 0.0088, 0.002
284.0, 1.1767, 34.6711, 198.3, 0.234, 0.0088, 0.002
286.0, 1.1794, 34.6718, 198.2, 0.234, 0.0088, 0.002
288.0, 1.1894, 34.6727, 198.2, 0.234, 0.01, 0.002
290.0, 1.1757, 34.6735, 198.1, 0.234, 0.0088, 0.002
292.0, 1.1987, 34.6758, 198.1, 0.233, 0.008, 0.002
294.0, 1.2101, 34.6775, 198, 0.234, 0.008, 0.002
296.0, 1.2173, 34.6784, 197.8, 0.233, 0.008, 0.002
298.0, 1.2113, 34.6784, 197.5, 0.233, 0.008, 0.002
300.0, 1.2115, 34.6803, 197.2, 0.233, 0.008, 0.002
302.0, 1.2222, 34.6806, 197.3, 0.233, 0.008, 0.002
304.0, 1.2075, 34.6786, 197.5, 0.233, 0.008, 0.002
306.0, 1.1466, 34.6774, 197.5, 0.234, 0.008, 0.002
308.0, 1.1457, 34.6752, 197.7, 0.233, 0.0072, 0.002
310.0, 1.0982, 34.6738, 198.7, 0.233, 0.008, 0.002
312.0, 1.1116, 34.6757, 199.3, 0.233, 0.008, 0.002
314.0, 1.1444, 34.6781, 199.9, 0.233, 0.0072, 0.002
316.0, 1.141, 34.6771, 200.4, 0.233, 0.0072, 0.002
318.0, 1.1222, 34.6765, 200.4, 0.233, 0.0072, 0.002
320.0, 1.1048, 34.6753, 200.5, 0.233, 0.0072, 0.002
322.0, 1.0727, 34.6732, 200.6, 0.232, 0.0072, 0.002
324.0, 1.0497, 34.6723, 201, 0.232, 0.0072, 0.002
326.0, 1.0579, 34.674, 201.2, 0.232, 0.0072, 0.002
328.0, 1.0661, 34.6731, 201.8, 0.233, 0.0072, 0.002
330.0, 1.0412, 34.673, 202, 0.232, 0.0072, 0.002
332.0, 1.0589, 34.674, 202.1, 0.233, 0.0072, 0.002
334.0, 1.0844, 34.6769, 202.4, 0.232, 0.0056, 0.002
336.0, 1.0814, 34.6769, 202.2, 0.232, 0.0056, 0.002
338.0, 1.0689, 34.6769, 202, 0.232, 0.0056, 0.002
340.0, 1.0529, 34.6752, 201.9, 0.232, 0.0056, 0.002
342.0, 1.0455, 34.6758, 202, 0.232, 0.0056, 0.002
344.0, 1.0603, 34.6772, 202.5, 0.232, 0.0072, 0.002
346.0, 1.0787, 34.6791, 202.5, 0.232, 0.0064, 0.002
348.0, 1.0797, 34.6791, 202.5, 0.232, 0.0056, 0.002
350.0, 1.0808, 34.6791, 202.3, 0.232, 0.0056, 0.002
352.0, 1.0992, 34.6818, 202, 0.232, 0.0056, 0.002
354.0, 1.0969, 34.6814, 201.8, 0.232, 0.0056, 0.002
356.0, 1.0882, 34.6814, 201.4, 0.232, 0.0044, 0.002
358.0, 1.0749, 34.6798, 201.4, 0.232, 0.0044, 0.002
360.0, 1.0676, 34.6796, 201.5, 0.232, 0.0044, 0.002
362.0, 1.0738, 34.6807, 201.8, 0.232, 0.0044, 0.002
364.0, 1.0894, 34.6819, 202.1, 0.232, 0.0044, 0.002
366.0, 1.083, 34.6815, 202.1, 0.232, 0.0044, 0.002
368.0, 1.084, 34.6825, 201.8, 0.232, 0.0044, 0.002
370.0, 1.0776, 34.6827, 201.8, 0.232, 0.0044, 0.002
372.0, 1.0666, 34.6822, 201.9, 0.232, 0.0044, 0.002
374.0, 1.0519, 34.681, 202, 0.232, 0.0056, 0.002
376.0, 1.0455, 34.681, 202.3, 0.231, 0.0044, 0.002
378.0, 1.0484, 34.6819, 202.6, 0.231, 0.0044, 0.002
380.0, 1.0887, 34.6862, 202.7, 0.231, 0.0044, 0.002
382.0, 1.1779, 34.6972, 202.8, 0.231, 0.0036, 0.002
384.0, 1.2118, 34.6976, 202.6, 0.231, 0.0036, 0.002
386.0, 1.2095, 34.6984, 201, 0.231, 0.0044, 0.002
388.0, 1.2107, 34.699, 199.5, 0.231, 0.0036, 0.002
390.0, 1.22, 34.7007, 198.7, 0.231, 0.0044, 0.002
392.0, 1.2321, 34.7023, 198.4, 0.231, 0.0036, 0.002
394.0, 1.2461, 34.7034, 198.2, 0.231, 0.0044, 0.002
396.0, 1.2461, 34.7034, 197.9, 0.231, 0.0036, 0.002
398.0, 1.2429, 34.7035, 197.5, 0.231, 0.0036, 0.002
400.0, 1.2417, 34.7046, 197.3, 0.231, 0.0036, 0.002
402.0, 1.2518, 34.7051, 197.3, 0.231, 0.0036, 0.002
404.0, 1.2534, 34.7056, 197.3, 0.231, 0.0036, 0.002
406.0, 1.2537, 34.7056, 197.1, 0.231, 0.0028, 0.002
408.0, 1.2526, 34.7059, 197, 0.231, 0.0028, 0.002
410.0, 1.2496, 34.7061, 197.1, 0.231, 0.0044, 0.002
412.0, 1.2478, 34.7062, 197, 0.231, 0.0036, 0.002
414.0, 1.2471, 34.7063, 197, 0.231, 0.0036, 0.002
416.0, 1.248, 34.7067, 197, 0.231, 0.0036, 0.002
418.0, 1.2502, 34.7072, 197, 0.23, 0.0036, 0.002
420.0, 1.2494, 34.7074, 196.9, 0.231, 0.0044, 0.002
422.0, 1.2474, 34.708, 196.8, 0.231, 0.0028, 0.002
424.0, 1.2414, 34.7077, 196.8, 0.231, 0.0028, 0.002
426.0, 1.2384, 34.708, 196.8, 0.231, 0.0028, 0.002
428.0, 1.2418, 34.708, 196.8, 0.23, 0.0028, 0.002
430.0, 1.2377, 34.7081, 196.9, 0.231, 0.0028, 0.001
432.0, 1.2371, 34.7087, 196.9, 0.23, 0.0028, 0.001
434.0, 1.2342, 34.7086, 196.9, 0.23, 0.0028, 0.002
436.0, 1.228, 34.7082, 197.1, 0.23, 0.0028, 0.001
438.0, 1.2252, 34.7082, 197.2, 0.23, 0.0028, 0.001
440.0, 1.2243, 34.7082, 197.3, 0.23, 0.0028, 0.001
442.0, 1.2232, 34.7084, 197.4, 0.23, 0.0028, 0.001
444.0, 1.2226, 34.7083, 197.5, 0.23, 0.0028, 0.001
446.0, 1.2215, 34.7084, 197.6, 0.23, 0.0028, 0.001
448.0, 1.2195, 34.7082, 197.6, 0.23, 0.002, 0.001
450.0, 1.2179, 34.7082, 197.7, 0.23, 0.0028, 0.001
452.0, 1.2156, 34.7082, 197.8, 0.23, 0.0028, 0.001
454.0, 1.2125, 34.7081, 197.8, 0.23, 0.0028, 0.001
456.0, 1.2073, 34.7081, 197.9, 0.23, 0.0028, 0.001
458.0, 1.2091, 34.7086, 197.9, 0.23, 0.0028, 0.001
460.0, 1.2098, 34.7088, 198, 0.23, 0.0028, 0.001
462.0, 1.2086, 34.709, 197.8, 0.23, 0.0028, 0.001
464.0, 1.2058, 34.7089, 197.8, 0.23, 0.0028, 0.001
466.0, 1.1976, 34.7085, 197.8, 0.23, 0.0028, 0.001
468.0, 1.1917, 34.7085, 198, 0.23, 0.002, 0.001
470.0, 1.1954, 34.7092, 198, 0.23, 0.002, 0.001
472.0, 1.1865, 34.7083, 198.1, 0.23, 0.0028, 0.001
474.0, 1.1846, 34.709, 198.1, 0.23, 0.0028, 0.001
476.0, 1.1903, 34.7099, 198.4, 0.23, 0.0028, 0.001
478.0, 1.1863, 34.7093, 198.5, 0.229, 0.0028, 0.001
480.0, 1.1967, 34.7112, 198.3, 0.23, 0.0028, 0.001
482.0, 1.1997, 34.7112, 198.2, 0.23, 0.0036, 0.001
484.0, 1.1992, 34.7112, 198.2, 0.23, 0.0028, 0.001
486.0, 1.1989, 34.7112, 198, 0.229, 0.0028, 0.001
488.0, 1.1987, 34.7113, 197.9, 0.229, 0.0028, 0.001
490.0, 1.1966, 34.7112, 197.8, 0.23, 0.0028, 0.001
492.0, 1.1923, 34.7116, 197.8, 0.23, 0.002, 0.001
494.0, 1.1883, 34.7118, 197.9, 0.23, 0.0028, 0.001
496.0, 1.1848, 34.7117, 198, 0.23, 0.0036, 0.001
498.0, 1.1822, 34.7118, 198.1, 0.23, 0.0028, 0.001
500.0, 1.1796, 34.7118, 198.2, 0.229, 0.0028, 0.001
502.0, 1.1791, 34.7116, 198.2, 0.23, 0.0028, 0.001
504.0, 1.1783, 34.7117, 198.3, 0.23, 0.0028, 0.001
506.0, 1.1733, 34.7118, 198.4, 0.229, 0.0028, 0.001
508.0, 1.1702, 34.7116, 198.4, 0.229, 0.0028, 0.001
510.0, 1.1679, 34.7112, 198.5, 0.229, 0.0028, 0.001
512.0, 1.1618, 34.7112, 198.7, 0.229, 0.0036, 0.001
514.0, 1.1605, 34.7112, 198.7, 0.23, 0.0028, 0.001
516.0, 1.1624, 34.7114, 198.8, 0.229, 0.0028, 0.001
518.0, 1.1598, 34.7113, 198.9, 0.229, 0.0028, 0.001
520.0, 1.1572, 34.7113, 198.9, 0.229, 0.0036, 0.001
522.0, 1.155, 34.7112, 198.8, 0.229, 0.0028, 0.001
524.0, 1.1527, 34.7111, 198.9, 0.229, 0.0028, 0.002
526.0, 1.1425, 34.7104, 199, 0.229, 0.0028, 0.001
528.0, 1.1361, 34.7103, 199.1, 0.229, 0.002, 0.001
530.0, 1.1306, 34.7101, 199.4, 0.229, 0.0036, 0.002
532.0, 1.1295, 34.7102, 199.6, 0.229, 0.0028, 0.002
534.0, 1.1295, 34.7103, 199.8, 0.229, 0.0028, 0.002
536.0, 1.129, 34.7101, 199.9, 0.229, 0.0036, 0.002
538.0, 1.1271, 34.7099, 200, 0.229, 0.0036, 0.002
540.0, 1.1229, 34.71, 200.2, 0.229, 0.0036, 0.002
542.0, 1.1209, 34.7099, 200.2, 0.229, 0.0036, 0.002
544.0, 1.121, 34.71, 200.1, 0.229, 0.0036, 0.002
546.0, 1.1221, 34.7101, 200.2, 0.229, 0.0036, 0.002
548.0, 1.123, 34.7104, 200.2, 0.229, 0.0036, 0.002
550.0, 1.1229, 34.7104, 200.1, 0.229, 0.0036, 0.002
552.0, 1.1221, 34.7106, 200.2, 0.229, 0.0036, 0.002
554.0, 1.1217, 34.7106, 200.3, 0.229, 0.0036, 0.002
556.0, 1.1171, 34.7107, 200.4, 0.229, 0.0036, 0.002
558.0, 1.1122, 34.7104, 200.3, 0.229, 0.0036, 0.002
560.0, 1.1043, 34.7098, 200.4, 0.229, 0.0036, 0.002
562.0, 1.0939, 34.7095, 200.4, 0.229, 0.0044, 0.002
564.0, 1.0883, 34.7092, 200.5, 0.229, 0.0036, 0.002
566.0, 1.085, 34.7089, 200.6, 0.229, 0.0036, 0.002
568.0, 1.0786, 34.7082, 200.7, 0.229, 0.0036, 0.002
570.0, 1.0771, 34.7082, 200.8, 0.229, 0.0044, 0.002
572.0, 1.0791, 34.7085, 201.1, 0.229, 0.0044, 0.002
574.0, 1.0889, 34.7099, 201.1, 0.229, 0.0036, 0.002
576.0, 1.1024, 34.7107, 201.1, 0.229, 0.0036, 0.002
578.0, 1.1028, 34.711, 200.9, 0.229, 0.0036, 0.002
580.0, 1.0989, 34.7112, 200.6, 0.229, 0.0044, 0.002
582.0, 1.0978, 34.7111, 200.5, 0.229, 0.0056, 0.002
584.0, 1.0954, 34.7113, 200.4, 0.229, 0.0036, 0.002
586.0, 1.0917, 34.7114, 200.4, 0.228, 0.0036, 0.002
588.0, 1.0902, 34.7115, 200.4, 0.229, 0.0036, 0.002
590.0, 1.0861, 34.7113, 200.6, 0.228, 0.0044, 0.002
592.0, 1.0852, 34.7113, 200.8, 0.228, 0.0044, 0.002
594.0, 1.0841, 34.7115, 200.8, 0.228, 0.0036, 0.002
596.0, 1.0833, 34.7113, 200.8, 0.228, 0.0036, 0.002
598.0, 1.0798, 34.7111, 200.8, 0.228, 0.0036, 0.002
600.0, 1.0778, 34.711, 200.9, 0.228, 0.0036, 0.002
602.0, 1.0764, 34.7112, 200.7, 0.228, 0.0036, 0.002
604.0, 1.0755, 34.7114, 200.8, 0.229, 0.0036, 0.002
606.0, 1.0757, 34.7113, 200.9, 0.228, 0.0056, 0.002
608.0, 1.0728, 34.7112, 200.9, 0.228, 0.0036, 0.002
610.0, 1.0719, 34.7111, 200.9, 0.228, 0.0036, 0.002
612.0, 1.0693, 34.7111, 200.9, 0.228, 0.0036, 0.002
614.0, 1.0694, 34.7114, 201, 0.228, 0.0036, 0.002
616.0, 1.0647, 34.7111, 201.1, 0.229, 0.0036, 0.002
618.0, 1.0625, 34.7109, 201.2, 0.228, 0.0044, 0.002
620.0, 1.0606, 34.7109, 201.3, 0.228, 0.0036, 0.002
622.0, 1.0569, 34.7111, 201.3, 0.228, 0.0036, 0.002
624.0, 1.0548, 34.711, 201.3, 0.228, 0.0036, 0.002
626.0, 1.0511, 34.7109, 201.3, 0.228, 0.0044, 0.002
628.0, 1.0516, 34.7112, 201.4, 0.228, 0.0036, 0.002
630.0, 1.0507, 34.7111, 201.4, 0.228, 0.0036, 0.002
632.0, 1.0492, 34.7111, 201.4, 0.228, 0.0036, 0.002
634.0, 1.0472, 34.7107, 201.4, 0.228, 0.0036, 0.002
636.0, 1.0431, 34.7103, 201.5, 0.228, 0.0036, 0.002
638.0, 1.0373, 34.7101, 201.6, 0.228, 0.0036, 0.002
640.0, 1.0348, 34.7098, 201.7, 0.228, 0.0036, 0.002
642.0, 1.03, 34.7097, 201.8, 0.228, 0.0036, 0.002
644.0, 1.0288, 34.7098, 201.9, 0.228, 0.0036, 0.002
646.0, 1.0271, 34.7098, 201.9, 0.228, 0.0036, 0.002
648.0, 1.0254, 34.7096, 202.2, 0.228, 0.0036, 0.002
650.0, 1.024, 34.7096, 202.3, 0.228, 0.0036, 0.002
652.0, 1.0214, 34.7096, 202.3, 0.228, 0.0036, 0.002
654.0, 1.017, 34.7096, 202.3, 0.228, 0.0036, 0.002
656.0, 1.02, 34.7102, 202.3, 0.228, 0.0028, 0.002
658.0, 1.021, 34.7101, 202.3, 0.228, 0.0044, 0.002
660.0, 1.0171, 34.7095, 202.2, 0.228, 0.0056, 0.002
662.0, 1.0109, 34.7096, 202.2, 0.228, 0.0036, 0.002
664.0, 1.0081, 34.7098, 202.2, 0.227, 0.0028, 0.002
666.0, 1.0037, 34.7094, 202.3, 0.228, 0.0028, 0.002
668.0, 0.9969, 34.7092, 202.4, 0.228, 0.0028, 0.002
670.0, 0.9944, 34.7088, 202.5, 0.228, 0.0064, 0.002
672.0, 0.993, 34.7089, 202.7, 0.228, 0.0028, 0.002
674.0, 0.9909, 34.709, 202.8, 0.227, 0.0028, 0.002
676.0, 0.9904, 34.7094, 202.9, 0.228, 0.0028, 0.002
678.0, 0.99, 34.7094, 202.9, 0.228, 0.0028, 0.002
680.0, 0.9872, 34.7089, 202.8, 0.228, 0.0028, 0.002
682.0, 0.9828, 34.7088, 202.9, 0.228, 0.0028, 0.002
684.0, 0.9809, 34.7088, 202.8, 0.228, 0.0028, 0.002
686.0, 0.9782, 34.7088, 202.8, 0.228, 0.0028, 0.002
688.0, 0.9765, 34.7088, 202.9, 0.228, 0.0036, 0.002
690.0, 0.9751, 34.7089, 203, 0.227, 0.0028, 0.002
692.0, 0.9747, 34.7088, 202.9, 0.228, 0.0028, 0.002
694.0, 0.9743, 34.7087, 202.9, 0.227, 0.0028, 0.002
696.0, 0.9728, 34.7086, 203, 0.228, 0.0028, 0.002
698.0, 0.9713, 34.7086, 202.9, 0.227, 0.0028, 0.002
700.0, 0.971, 34.7086, 202.9, 0.228, 0.0028, 0.002
702.0, 0.971, 34.7088, 203, 0.228, 0.002, 0.002
704.0, 0.9708, 34.7086, 203.1, 0.227, 0.0028, 0.002
706.0, 0.9688, 34.7085, 203.1, 0.227, 0.0028, 0.002
708.0, 0.9651, 34.7086, 203.2, 0.227, 0.0028, 0.002
710.0, 0.9631, 34.7085, 203.1, 0.227, 0.0036, 0.002
