CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:49:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20160208_CTD_82_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 15:15:00
CTD_START_LATITUDE = -28.9110
CTD_START_LONGITUDE = 95.0017
CTD_BOTTOM_TIME = 16:11:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
128.0, 18.5733, 35.8217, 224.5, 0.0636, 0.0313
130.0, 18.5217, 35.8237, 223.9, 0.0647, 0.0313
132.0, 18.4508, 35.8204, 225, 0.0737, 0.0297
134.0, 18.4707, 35.8204, 225, 0.0817, 0.0301
136.0, 18.3212, 35.8204, 226, 0.0886, 0.0309
138.0, 18.244, 35.8185, 224.3, 0.1193, 0.035
140.0, 18.2179, 35.8178, 223.6, 0.1334, 0.0341
142.0, 18.1365, 35.8165, 222.5, 0.1219, 0.035
144.0, 18.0605, 35.8173, 221.7, 0.1133, 0.0337
146.0, 17.9459, 35.8169, 221.7, 0.1042, 0.0321
148.0, 17.9003, 35.809, 220.8, 0.1117, 0.0305
150.0, 17.8927, 35.8084, 222.4, 0.1214, 0.0301
152.0, 17.8737, 35.8088, 221.6, 0.1006, 0.0293
154.0, 17.8583, 35.8085, 223, 0.1136, 0.0289
156.0, 17.8139, 35.808, 223, 0.092, 0.0273
158.0, 17.7857, 35.8085, 221.7, 0.0835, 0.0265
160.0, 17.7336, 35.8043, 221.3, 0.0764, 0.0249
162.0, 17.6757, 35.8003, 221.1, 0.0679, 0.0233
164.0, 17.5819, 35.7905, 221, 0.0546, 0.0196
166.0, 17.5762, 35.7879, 219.8, 0.0781, 0.0192
168.0, 17.3827, 35.773, 220.4, 0.0466, 0.0156
170.0, 17.2926, 35.7672, 221.7, 0.0405, 0.0144
172.0, 17.2713, 35.7703, 222.2, 0.0361, 0.0136
174.0, 17.2326, 35.7754, 223.9, 0.032, 0.0136
176.0, 17.1919, 35.7704, 224.6, 0.0277, 0.0128
178.0, 17.1581, 35.7671, 226.1, 0.0238, 0.0124
180.0, 17.1023, 35.7645, 225.7, 0.0255, 0.012
182.0, 17.0733, 35.7613, 226.2, 0.0242, 0.0116
184.0, 17.014, 35.7554, 227.1, 0.0205, 0.0108
186.0, 16.977, 35.7491, 225.7, 0.0188, 0.0104
188.0, 16.9705, 35.7501, 226.3, 0.0183, 0.0104
190.0, 16.9178, 35.7679, 225.6, 0.021, 0.0116
192.0, 16.8607, 35.7618, 225.4, 0.0197, 0.0116
194.0, 16.7799, 35.7476, 226.8, 0.0191, 0.0112
196.0, 16.7087, 35.7348, 226.7, 0.0173, 0.0108
198.0, 16.7242, 35.7294, 226, 0.0221, 0.0108
200.0, 16.6103, 35.7181, 225.3, 0.0256, 0.012
202.0, 16.5146, 35.7023, 227.1, 0.0319, 0.0136
204.0, 16.4018, 35.6826, 228.1, 0.0361, 0.014
206.0, 16.2771, 35.6639, 229, 0.0323, 0.014
208.0, 16.1588, 35.6464, 229.4, 0.033, 0.0136
210.0, 16.1072, 35.6399, 229.5, 0.0348, 0.0132
212.0, 15.9888, 35.6268, 229.4, 0.0274, 0.0128
214.0, 15.8918, 35.6181, 229.4, 0.0264, 0.0124
216.0, 15.8343, 35.6133, 228.7, 0.0213, 0.0112
218.0, 15.8096, 35.6127, 227.7, 0.0177, 0.01
220.0, 15.7946, 35.6096, 225.5, 0.0173, 0.01
222.0, 15.807, 35.6125, 226.3, 0.0152, 0.0108
224.0, 15.7257, 35.6038, 226.7, 0.0135, 0.0092
226.0, 15.6861, 35.5997, 225, 0.0123, 0.0088
228.0, 15.6086, 35.5883, 223.8, 0.0123, 0.0092
230.0, 15.5424, 35.5787, 224, 0.014, 0.0088
232.0, 15.5071, 35.5739, 223.7, 0.015, 0.0088
234.0, 15.455, 35.5681, 224, 0.0137, 0.0088
236.0, 15.4198, 35.5624, 224, 0.0142, 0.0088
238.0, 15.4047, 35.5609, 225.6, 0.0138, 0.0088
240.0, 15.3272, 35.553, 226.2, 0.0142, 0.0088
242.0, 15.2518, 35.5424, 226.3, 0.0148, 0.0092
244.0, 15.2191, 35.5354, 226.2, 0.0163, 0.0096
246.0, 15.0619, 35.5153, 226.8, 0.0182, 0.01
248.0, 14.9611, 35.499, 225.8, 0.0173, 0.01
250.0, 14.892, 35.4883, 225.2, 0.0163, 0.01
252.0, 14.874, 35.4857, 225.4, 0.0164, 0.0108
254.0, 14.8178, 35.4787, 223.9, 0.015, 0.0092
256.0, 14.7386, 35.4683, 224.9, 0.0143, 0.0092
258.0, 14.6986, 35.4626, 226.7, 0.0144, 0.0092
260.0, 14.5499, 35.4452, 227.5, 0.0131, 0.0088
262.0, 14.5115, 35.4384, 226.8, 0.0123, 0.0088
264.0, 14.461, 35.433, 226.2, 0.0122, 0.0088
266.0, 14.4044, 35.4232, 226.2, 0.0114, 0.0084
268.0, 14.399, 35.4186, 226, 0.0122, 0.0084
270.0, 14.4477, 35.4277, 228.1, 0.0123, 0.0084
272.0, 14.3427, 35.4131, 227, 0.0117, 0.008
274.0, 14.2982, 35.4067, 225.7, 0.011, 0.008
276.0, 14.1803, 35.3924, 226.3, 0.0109, 0.008
278.0, 14.1128, 35.3801, 224.8, 0.0099, 0.0076
280.0, 14.1456, 35.3851, 226.9, 0.0107, 0.0076
282.0, 13.9803, 35.3658, 227.7, 0.0096, 0.0068
284.0, 13.9285, 35.3559, 227.3, 0.0095, 0.0064
286.0, 13.9077, 35.3497, 227.3, 0.0096, 0.0064
288.0, 13.868, 35.3439, 227, 0.0096, 0.0064
290.0, 13.8815, 35.3433, 227.5, 0.0096, 0.0064
292.0, 13.9005, 35.3493, 228.4, 0.0098, 0.0064
294.0, 13.8185, 35.3386, 228.1, 0.0096, 0.0064
296.0, 13.769, 35.3308, 227.9, 0.0091, 0.0064
298.0, 13.7157, 35.3224, 228.1, 0.0097, 0.0064
300.0, 13.5961, 35.3057, 228.7, 0.0096, 0.0068
302.0, 13.4865, 35.286, 229.3, 0.0098, 0.0068
304.0, 13.442, 35.2787, 228.6, 0.0098, 0.0068
306.0, 13.4498, 35.2802, 229.3, 0.0098, 0.0068
308.0, 13.3336, 35.2672, 230.3, 0.0098, 0.0068
310.0, 13.2921, 35.2606, 229.4, 0.0096, 0.0068
312.0, 13.2304, 35.2525, 228.8, 0.0096, 0.0068
314.0, 13.1847, 35.2463, 228.8, 0.0097, 0.0068
316.0, 13.1183, 35.2381, 228.9, 0.0094, 0.0064
318.0, 13.0911, 35.229, 228.6, 0.0094, 0.0064
320.0, 13.1226, 35.2303, 229.2, 0.0095, 0.0068
322.0, 13.1048, 35.2343, 230.4, 0.0093, 0.0068
324.0, 13.0286, 35.2192, 230.5, 0.0095, 0.0068
326.0, 12.995, 35.2141, 230.2, 0.0096, 0.0068
328.0, 12.9655, 35.2093, 230.7, 0.0096, 0.0064
330.0, 12.9441, 35.2059, 231.3, 0.0094, 0.0064
332.0, 12.9052, 35.2004, 232, 0.0093, 0.0064
334.0, 12.9284, 35.2022, 232.2, 0.0095, 0.0064
336.0, 12.87, 35.1991, 233.4, 0.0094, 0.0064
338.0, 12.7575, 35.1805, 232.1, 0.0093, 0.0064
340.0, 12.6998, 35.1732, 232.3, 0.0094, 0.006
342.0, 12.6499, 35.1633, 232.5, 0.0093, 0.0064
344.0, 12.6245, 35.1586, 232.8, 0.0093, 0.0064
346.0, 12.5706, 35.1513, 233.1, 0.0095, 0.0064
348.0, 12.5345, 35.1454, 233, 0.0092, 0.006
350.0, 12.5344, 35.1452, 233.7, 0.0093, 0.0064
352.0, 12.4753, 35.138, 233.7, 0.0095, 0.0064
354.0, 12.4351, 35.1332, 233.9, 0.0089, 0.006
356.0, 12.4056, 35.1271, 234.2, 0.0092, 0.006
358.0, 12.3865, 35.1231, 234.8, 0.0092, 0.006
360.0, 12.3603, 35.1194, 235.4, 0.0092, 0.0064
362.0, 12.3342, 35.1159, 235.2, 0.009, 0.0064
364.0, 12.3074, 35.1124, 234.8, 0.0095, 0.0064
366.0, 12.2292, 35.1034, 235.7, 0.0093, 0.006
368.0, 12.1715, 35.093, 235, 0.0091, 0.0064
370.0, 12.1639, 35.0892, 235, 0.0092, 0.0064
372.0, 12.2051, 35.096, 236.3, 0.0091, 0.0064
374.0, 12.074, 35.0783, 236.8, 0.0092, 0.006
376.0, 12.0406, 35.073, 236.1, 0.0088, 0.006
378.0, 12.0225, 35.0707, 236.3, 0.009, 0.006
380.0, 12.0059, 35.0682, 237.1, 0.0093, 0.0064
382.0, 11.9801, 35.0647, 237.4, 0.0092, 0.006
384.0, 11.957, 35.061, 237.7, 0.0091, 0.0064
386.0, 11.9266, 35.0565, 238.6, 0.0092, 0.006
388.0, 11.9126, 35.0533, 238.3, 0.0093, 0.006
390.0, 11.8718, 35.0487, 238.8, 0.0091, 0.006
392.0, 11.8503, 35.0455, 238.8, 0.0091, 0.006
394.0, 11.8183, 35.0402, 238.9, 0.009, 0.0064
396.0, 11.8062, 35.0379, 238.3, 0.009, 0.0064
398.0, 11.7604, 35.0342, 238.1, 0.0093, 0.0064
400.0, 11.7801, 35.0319, 238.6, 0.0092, 0.0064
402.0, 11.7533, 35.0298, 239.6, 0.0091, 0.0064
404.0, 11.6766, 35.017, 240.2, 0.0091, 0.0064
406.0, 11.6519, 35.0138, 241.3, 0.0091, 0.0064
408.0, 11.6266, 35.0105, 240.9, 0.0095, 0.0064
410.0, 11.6083, 35.0076, 240.8, 0.0095, 0.0064
412.0, 11.5974, 35.005, 240.6, 0.0092, 0.0064
414.0, 11.5874, 35.0032, 241.8, 0.009, 0.0064
416.0, 11.5419, 34.996, 241.9, 0.0092, 0.0064
418.0, 11.5252, 34.9928, 241.7, 0.0091, 0.0068
420.0, 11.5213, 34.992, 242.6, 0.0091, 0.0068
422.0, 11.5146, 34.9915, 242.6, 0.0088, 0.0064
424.0, 11.497, 34.9902, 242.2, 0.0091, 0.0064
426.0, 11.478, 34.9872, 241.9, 0.009, 0.0064
428.0, 11.458, 34.9843, 241.8, 0.0091, 0.006
430.0, 11.4337, 34.9807, 242.1, 0.0092, 0.006
432.0, 11.4421, 34.981, 242.7, 0.0089, 0.0064
434.0, 11.3911, 34.9735, 242.7, 0.0088, 0.0064
436.0, 11.3701, 34.9701, 243, 0.0089, 0.0064
438.0, 11.3566, 34.9679, 243.4, 0.0088, 0.0064
440.0, 11.3386, 34.9658, 243.1, 0.0092, 0.0064
442.0, 11.3267, 34.9634, 242.5, 0.0093, 0.0064
444.0, 11.3431, 34.9663, 243.4, 0.0091, 0.0064
446.0, 11.3019, 34.9606, 243.4, 0.0089, 0.006
448.0, 11.29, 34.9582, 243.2, 0.0093, 0.006
450.0, 11.2794, 34.9563, 243.1, 0.0093, 0.006
452.0, 11.2624, 34.9539, 243.5, 0.0094, 0.006
454.0, 11.2481, 34.9516, 243.2, 0.0089, 0.0064
456.0, 11.2425, 34.9508, 243.4, 0.0091, 0.006
458.0, 11.246, 34.952, 244.2, 0.0088, 0.0064
460.0, 11.2112, 34.9466, 244.4, 0.0093, 0.0064
462.0, 11.1981, 34.9445, 244, 0.0091, 0.0064
464.0, 11.1808, 34.9422, 243.9, 0.0095, 0.0064
466.0, 11.1657, 34.9394, 243.6, 0.0092, 0.0068
468.0, 11.1448, 34.9364, 243.6, 0.0091, 0.0064
470.0, 11.1529, 34.9358, 244.4, 0.0089, 0.0068
472.0, 11.1283, 34.9349, 244.3, 0.0092, 0.0064
474.0, 11.1054, 34.9302, 244, 0.0089, 0.0064
476.0, 11.0902, 34.928, 243.9, 0.0092, 0.0064
478.0, 11.065, 34.9237, 244, 0.009, 0.0064
480.0, 11.0419, 34.9202, 244.3, 0.0098, 0.006
482.0, 11.03, 34.9182, 244.4, 0.0092, 0.006
484.0, 11.0154, 34.9163, 244.2, 0.0089, 0.006
486.0, 10.9922, 34.9133, 243.6, 0.009, 0.006
488.0, 10.9752, 34.9105, 243.4, 0.0093, 0.006
490.0, 10.9781, 34.9107, 243.7, 0.0093, 0.006
492.0, 10.9568, 34.9094, 244.7, 0.009, 0.006
494.0, 10.9329, 34.9043, 244.7, 0.0097, 0.006
496.0, 10.9171, 34.902, 243.8, 0.0088, 0.006
498.0, 10.9016, 34.8993, 243.9, 0.0088, 0.0056
500.0, 10.8843, 34.8969, 244, 0.0091, 0.006
502.0, 10.8726, 34.8948, 244.2, 0.0089, 0.006
504.0, 10.8559, 34.8925, 243.8, 0.0092, 0.0052
506.0, 10.8394, 34.8899, 243.7, 0.0087, 0.0052
508.0, 10.7987, 34.8843, 242.7, 0.0088, 0.006
510.0, 10.7696, 34.8797, 242.5, 0.009, 0.0052
512.0, 10.7483, 34.8762, 243.1, 0.0091, 0.0052
514.0, 10.7394, 34.8748, 242.9, 0.0093, 0.0052
516.0, 10.7233, 34.8731, 242.8, 0.0091, 0.0052
518.0, 10.6878, 34.8691, 242.9, 0.0092, 0.0056
520.0, 10.6831, 34.8668, 242.6, 0.009, 0.0052
522.0, 10.6416, 34.8638, 243.5, 0.0091, 0.0048
524.0, 10.5766, 34.854, 243.1, 0.0086, 0.0044
526.0, 10.557, 34.8498, 242.1, 0.0086, 0.0044
528.0, 10.5482, 34.8476, 241.1, 0.0089, 0.0044
530.0, 10.5178, 34.8433, 241.2, 0.009, 0.004
532.0, 10.4858, 34.8385, 241.2, 0.0093, 0.004
534.0, 10.4389, 34.8315, 241.4, 0.009, 0.004
536.0, 10.3976, 34.8251, 241.7, 0.009, 0.0044
538.0, 10.3805, 34.8218, 241.3, 0.009, 0.0044
540.0, 10.3462, 34.817, 241.3, 0.0089, 0.0044
542.0, 10.3088, 34.8113, 241.3, 0.009, 0.0044
544.0, 10.2991, 34.8096, 241.8, 0.0089, 0.0044
546.0, 10.2917, 34.8086, 241.8, 0.009, 0.0044
548.0, 10.2587, 34.8045, 241.7, 0.0088, 0.0036
550.0, 10.2333, 34.8006, 241.6, 0.0091, 0.0036
552.0, 10.224, 34.7994, 241.5, 0.0089, 0.0036
554.0, 10.1963, 34.7961, 240.8, 0.009, 0.0036
556.0, 10.1804, 34.793, 240.7, 0.0092, 0.0036
558.0, 10.193, 34.7943, 241.6, 0.0088, 0.0036
560.0, 10.1753, 34.7932, 242.2, 0.0094, 0.0036
562.0, 10.1462, 34.7885, 242, 0.0092, 0.0032
564.0, 10.1309, 34.7863, 241.7, 0.009, 0.0032
566.0, 10.1169, 34.7841, 241.5, 0.0092, 0.0032
568.0, 10.0952, 34.7812, 241.7, 0.0088, 0.0032
570.0, 10.0913, 34.7791, 241.5, 0.0092, 0.0032
572.0, 10.0995, 34.7822, 242.1, 0.0088, 0.0032
574.0, 10.0486, 34.7735, 241.4, 0.0091, 0.0032
576.0, 10.0422, 34.772, 241, 0.0088, 0.0032
578.0, 10.03, 34.77, 241.3, 0.0091, 0.0032
580.0, 10.0219, 34.7687, 241.7, 0.0089, 0.0032
582.0, 10.0015, 34.7659, 241.7, 0.0091, 0.0032
584.0, 9.9827, 34.7631, 242, 0.0089, 0.0032
586.0, 9.9471, 34.7581, 242.3, 0.009, 0.0028
588.0, 9.9165, 34.7538, 242.1, 0.0089, 0.0032
590.0, 9.8931, 34.7504, 241.9, 0.0092, 0.0032
592.0, 9.878, 34.748, 241.7, 0.0088, 0.0028
594.0, 9.8551, 34.7445, 241.3, 0.009, 0.0028
596.0, 9.8354, 34.742, 241.1, 0.0092, 0.0028
598.0, 9.8421, 34.7419, 240.9, 0.009, 0.0028
600.0, 9.8078, 34.7383, 241, 0.0089, 0.0028
602.0, 9.7865, 34.7347, 240.8, 0.009, 0.0028
604.0, 9.774, 34.7328, 240.8, 0.0091, 0.0028
606.0, 9.768, 34.732, 240.9, 0.0087, 0.0028
608.0, 9.7554, 34.7305, 240.6, 0.0089, 0.0024
610.0, 9.7365, 34.7277, 240.6, 0.0088, 0.0044
612.0, 9.7417, 34.7279, 240.7, 0.0091, 0.0028
614.0, 9.7, 34.7234, 241.3, 0.0092, 0.0024
616.0, 9.6802, 34.7203, 240.8, 0.0089, 0.0028
618.0, 9.6637, 34.7178, 240, 0.009, 0.0028
620.0, 9.6618, 34.7167, 239.7, 0.0089, 0.0028
622.0, 9.6468, 34.7149, 239.9, 0.0091, 0.0028
624.0, 9.6273, 34.7125, 240.1, 0.009, 0.0028
626.0, 9.6054, 34.7094, 239.8, 0.0088, 0.0024
628.0, 9.5914, 34.7072, 239.5, 0.0092, 0.0024
630.0, 9.5843, 34.706, 239.2, 0.0088, 0.0028
632.0, 9.5763, 34.705, 239.1, 0.009, 0.0028
634.0, 9.5603, 34.7029, 238.9, 0.009, 0.0024
636.0, 9.5506, 34.7016, 239.1, 0.0089, 0.0024
638.0, 9.5349, 34.6998, 238.8, 0.009, 0.0024
640.0, 9.5188, 34.6977, 238.5, 0.0088, 0.0024
642.0, 9.5087, 34.6959, 238.1, 0.0092, 0.0024
644.0, 9.5031, 34.6948, 237.9, 0.009, 0.0024
646.0, 9.5109, 34.6955, 238.5, 0.0091, 0.0024
648.0, 9.4851, 34.6926, 238.8, 0.0094, 0.0024
650.0, 9.4686, 34.6903, 238.6, 0.0089, 0.0024
652.0, 9.4258, 34.6848, 238.2, 0.0088, 0.0024
654.0, 9.42, 34.6836, 238.1, 0.009, 0.0024
656.0, 9.4144, 34.683, 237.8, 0.0093, 0.0024
658.0, 9.4025, 34.6815, 237.5, 0.0088, 0.0024
660.0, 9.3876, 34.6793, 237.5, 0.0092, 0.0024
662.0, 9.3846, 34.6787, 237.4, 0.009, 0.0024
664.0, 9.3558, 34.6763, 237, 0.009, 0.0024
666.0, 9.3501, 34.6751, 236.6, 0.009, 0.0024
668.0, 9.3407, 34.6738, 236.3, 0.0089, 0.0028
670.0, 9.3479, 34.6741, 236.2, 0.0091, 0.0024
672.0, 9.3589, 34.6757, 236.8, 0.009, 0.0024
674.0, 9.3191, 34.6721, 237.1, 0.009, 0.0024
676.0, 9.3089, 34.6698, 236.9, 0.0092, 0.0024
678.0, 9.2929, 34.6679, 236.7, 0.0093, 0.0024
680.0, 9.2737, 34.665, 236.5, 0.0095, 0.0024
682.0, 9.2809, 34.6652, 236.1, 0.0091, 0.0024
684.0, 9.2517, 34.6623, 235.8, 0.0088, 0.0024
686.0, 9.249, 34.6615, 235.4, 0.0089, 0.0024
688.0, 9.242, 34.6611, 235.3, 0.0091, 0.0024
690.0, 9.1563, 34.6523, 235.4, 0.0091, 0.0024
692.0, 9.1353, 34.6482, 234.9, 0.009, 0.0024
694.0, 9.1302, 34.6472, 234.1, 0.0091, 0.0024
696.0, 9.1392, 34.6478, 233, 0.009, 0.0024
698.0, 9.1219, 34.6465, 233.2, 0.0092, 0.0024
700.0, 9.1102, 34.6452, 233, 0.0091, 0.0024
702.0, 9.1044, 34.6448, 232.4, 0.009, 0.0024
704.0, 9.088, 34.6428, 232.3, 0.0091, 0.0024
706.0, 9.0924, 34.6451, 232.8, 0.0094, 0.0024
708.0, 9.0486, 34.6398, 233.4, 0.0093, 0.0024
710.0, 9.0227, 34.6378, 232.8, 0.0092, 0.0024
712.0, 8.9986, 34.6341, 232, 0.0091, 0.0024
714.0, 8.9843, 34.6322, 231.3, 0.0089, 0.0024
716.0, 9.0183, 34.6348, 230.3, 0.0092, 0.0024
718.0, 8.9844, 34.6335, 231, 0.0091, 0.0024
720.0, 8.9547, 34.629, 231, 0.0091, 0.0024
722.0, 8.9445, 34.6276, 230.4, 0.0092, 0.0024
724.0, 8.9347, 34.6265, 229.9, 0.009, 0.0024
726.0, 8.8844, 34.6202, 229, 0.0094, 0.0024
728.0, 8.917, 34.6272, 229.1, 0.0091, 0.0024
730.0, 8.8485, 34.62, 229.4, 0.0092, 0.0024
732.0, 8.8105, 34.6143, 228.8, 0.0092, 0.0024
734.0, 8.7921, 34.6118, 227.6, 0.0091, 0.0024
736.0, 8.764, 34.6085, 226.4, 0.0094, 0.0024
738.0, 8.8013, 34.6119, 225.1, 0.0092, 0.0024
740.0, 8.7257, 34.6058, 226.4, 0.0092, 0.0024
742.0, 8.6722, 34.6013, 226.1, 0.009, 0.0024
744.0, 8.644, 34.5968, 225.4, 0.009, 0.0024
746.0, 8.6397, 34.5958, 224.3, 0.0094, 0.0024
748.0, 8.6191, 34.5941, 223, 0.0093, 0.0024
750.0, 8.6056, 34.5926, 222.4, 0.0089, 0.0024
752.0, 8.5958, 34.5918, 222.3, 0.0093, 0.0024
754.0, 8.5681, 34.5898, 222.2, 0.0092, 0.0024
756.0, 8.5558, 34.5883, 221.7, 0.0094, 0.0024
758.0, 8.5415, 34.5872, 221.6, 0.0094, 0.0024
760.0, 8.5187, 34.5857, 221.9, 0.0094, 0.0024
762.0, 8.4774, 34.5818, 221.3, 0.0093, 0.0024
764.0, 8.4482, 34.5784, 220.8, 0.0095, 0.0024
766.0, 8.4168, 34.5754, 220.4, 0.0092, 0.002
768.0, 8.4245, 34.5769, 219.7, 0.0093, 0.0024
770.0, 8.3355, 34.5707, 220.6, 0.0096, 0.0024
772.0, 8.3154, 34.5673, 220.3, 0.0098, 0.0024
774.0, 8.306, 34.5658, 219.3, 0.0089, 0.002
776.0, 8.2941, 34.5647, 218, 0.0093, 0.002
778.0, 8.2832, 34.5633, 217.3, 0.0091, 0.002
780.0, 8.2829, 34.5631, 217, 0.0093, 0.002
782.0, 8.2926, 34.5657, 218, 0.0097, 0.002
784.0, 8.23, 34.5598, 218.1, 0.0095, 0.0016
786.0, 8.2127, 34.5583, 217.9, 0.0094, 0.0024
788.0, 8.1986, 34.5564, 217.4, 0.0091, 0.0024
790.0, 8.1916, 34.5551, 216.7, 0.0094, 0.0024
792.0, 8.1781, 34.5541, 216.1, 0.0095, 0.0024
794.0, 8.1864, 34.5544, 215.9, 0.0093, 0.0024
796.0, 8.1836, 34.5569, 216.5, 0.0098, 0.0024
798.0, 8.1152, 34.5508, 216.8, 0.0092, 0.0024
800.0, 8.0545, 34.5463, 216.7, 0.0093, 0.0024
